,电影,票房占比,综合票房,场均人次,排片占比,上座率
1452,魔法总动员,7.0%,1026.21,26,8.0%,42.5%
1453,暴疯语,3.4%,504.26,12,8.7%,17.0%
1454,灰姑娘,2.2%,327.29,28,2.4%,45.1%
1455,冲锋车,1.8%,275.35,11,5.3%,16.4%
1456,白幽灵传奇之绝命逃亡,1.7%,249.51,10,4.8%,16.7%
1457,三更车库,0.5%,85.03,7,2.8%,12.8%
1458,兔侠之青黎传说,0.4%,68.36,65,0.1%,100%
1459,无敌小飞猪,0.4%,58.82,8,1.8%,21.5%
1460,飓风营救3,0.2%,34.89,11,0.4%,28.3%
1461,失孤,0.1%,24.53,9,0.5%,22.9%
1462,一万年以后,0.1%,19.54,9,0.4%,19.7%
1463,狼图腾,<0.1%,10.15,21,<0.1%,44.7%
1464,可爱的你,<0.1%,5.07,17,<0.1%,40.7%
1465,封门诡影,<0.1%,5.04,3,0.5%,17.8%
1466,通道转兵,<0.1%,3.03,102,<0.1%,--
1467,木星上行,<0.1%,1.66,7,<0.1%,14.8%
1468,澳门风云2,<0.1%,1.53,9,<0.1%,23.3%
1469,菜鸟,<0.1%,1.09,2,0.2%,8.0%
1470,战狼,43.5%,2728.69,21,27.9%,22.0%
1471,咱们结婚吧,25.3%,1587.21,16,22.6%,18.7%
1472,王牌特工：特工学院,19.3%,1214.06,18,14.7%,18.7%
1473,暴疯语,3.5%,222.30,6,9.2%,8.3%
1474,冲锋车,2.1%,135.71,6,6.0%,8.4%
1475,白幽灵传奇之绝命逃亡,1.9%,123.74,5,5.2%,8.4%
1476,兔侠之青黎传说,0.8%,53.90,67,0.1%,100%
1477,三更车库,0.8%,52.54,5,3.0%,8.0%
1478,灰姑娘,0.8%,51.00,6,2.1%,9.4%
1479,魔法总动员,0.7%,47.68,3,4.3%,3.9%
1480,飓风营救3,0.2%,15.03,5,0.5%,12.4%
1481,失孤,0.1%,10.75,4,0.6%,9.2%
1482,一万年以后,<0.1%,5.04,3,0.4%,6.2%
1483,狼图腾,<0.1%,3.68,7,0.1%,13.4%
1484,封门诡影,<0.1%,2.41,2,0.5%,9.0%
1485,可爱的你,<0.1%,1.89,7,<0.1%,13.8%
1486,无敌小飞猪,<0.1%,1.69,1,0.9%,1.4%
1487,摩尔庄园3：魔幻列车大冒险,<0.1%,1.53,152,<0.1%,100%
1488,黄克功案件,<0.1%,1.28,214,<0.1%,88.2%
1489,通道转兵,<0.1%,1.26,56,<0.1%,--
1490,战狼,43.7%,2619.29,20,28.5%,21.1%
1491,咱们结婚吧,24.6%,1474.56,15,22.6%,18.0%
1492,王牌特工：特工学院,19.6%,1179.26,17,15.2%,17.8%
1493,暴疯语,3.3%,201.84,6,8.7%,8.5%
1494,冲锋车,2.2%,134.26,6,6.0%,8.6%
1495,白幽灵传奇之绝命逃亡,1.8%,111.01,5,5.1%,8.2%
1496,兔侠之青黎传说,1.0%,65.14,68,0.1%,100%
1497,三更车库,0.8%,50.73,4,3.1%,7.9%
1498,灰姑娘,0.8%,48.27,6,2.1%,9.0%
1499,魔法总动员,0.6%,38.84,3,3.8%,4.0%
1500,爸爸的假期,0.2%,15.13,57,<0.1%,100%
1501,飓风营救3,0.2%,13.94,4,0.6%,10.2%
1502,失孤,0.2%,12.74,5,0.6%,11.8%
1503,一万年以后,<0.1%,5.23,3,0.4%,7.0%
1504,狼图腾,<0.1%,3.34,6,0.1%,12.0%
1505,澳门风云2,<0.1%,2.78,28,<0.1%,82.4%
1506,摩尔庄园3：魔幻列车大冒险,<0.1%,2.64,181,<0.1%,100%
1507,封门诡影,<0.1%,2.45,2,0.6%,8.8%
1508,可爱的你,<0.1%,1.89,6,<0.1%,14.8%
1509,黄克功案件,<0.1%,1.45,242,<0.1%,100.0%
1510,无敌小飞猪,<0.1%,1.24,1,0.7%,1.4%
1511,战狼,43.8%,2434.05,18,28.8%,18.7%
1512,咱们结婚吧,23.7%,1320.23,13,22.7%,15.5%
1513,王牌特工：特工学院,19.9%,1108.12,16,15.5%,16.0%
1514,暴疯语,3.3%,184.43,5,8.4%,8.0%
1515,冲锋车,2.3%,131.65,5,6.0%,8.0%
1516,白幽灵传奇之绝命逃亡,1.8%,100.83,4,5.0%,7.3%
1517,兔侠之青黎传说,1.1%,61.77,70,0.1%,100%
1518,灰姑娘,0.8%,47.80,6,2.1%,8.6%
1519,三更车库,0.8%,47.42,4,3.1%,7.2%
1520,魔法总动员,0.6%,35.08,3,3.5%,3.4%
1521,爸爸的假期,0.4%,22.55,93,<0.1%,100%
1522,飓风营救3,0.2%,13.75,4,0.6%,10.1%
1523,失孤,0.1%,10.29,4,0.6%,8.4%
1524,一万年以后,<0.1%,5.07,3,0.4%,6.3%
1525,狼图腾,<0.1%,4.61,8,0.1%,16.0%
1526,摩尔庄园3：魔幻列车大冒险,<0.1%,3.18,216,<0.1%,100%
1527,可爱的你,<0.1%,2.71,10,<0.1%,24.2%
1528,天河,<0.1%,2.65,132,<0.1%,100%
1529,封门诡影,<0.1%,2.65,2,0.6%,9.1%
1530,超能陆战队,<0.1%,1.55,122,<0.1%,--
1531,无敌小飞猪,<0.1%,1.36,1,0.7%,1.5%
1532,菜鸟,<0.1%,1.02,1,0.3%,5.9%
1533,战狼,43.4%,3153.17,23,29.0%,23.5%
1534,王牌特工：特工学院,22.2%,1610.38,22,15.6%,22.8%
1535,咱们结婚吧,22.1%,1607.51,16,22.4%,19.0%
1536,暴疯语,2.9%,217.29,7,7.7%,10.2%
1537,冲锋车,2.0%,145.22,6,5.6%,9.3%
1538,白幽灵传奇之绝命逃亡,1.5%,113.90,5,4.5%,9.2%
1539,魔法总动员,1.1%,85.67,6,3.2%,9.6%
1540,灰姑娘,0.9%,71.90,9,1.9%,13.7%
1541,三更车库,0.7%,55.74,5,2.8%,9.1%
1542,兔侠之青黎传说,0.7%,53.57,72,0.1%,100%
1543,特功明星,0.4%,30.74,3,2.9%,3.9%
1544,爸爸的假期,0.2%,20.77,93,<0.1%,100%
1545,飓风营救3,0.2%,18.88,6,0.5%,15.7%
1546,失孤,0.1%,11.95,5,0.5%,12.3%
1547,狼图腾,0.1%,11.24,10,0.1%,19.0%
1548,一万年以后,0.1%,10.49,6,0.3%,16.5%
1549,可爱的你,<0.1%,5.66,16,<0.1%,31.7%
1550,乡村里的中国,<0.1%,4.66,55,<0.1%,69.2%
1551,摩尔庄园3：魔幻列车大冒险,<0.1%,3.35,179,<0.1%,100%
1552,无敌小飞猪,<0.1%,3.26,2,0.5%,5.6%
1553,封门诡影,<0.1%,3.06,2,0.5%,11.9%
1554,天河,<0.1%,3.03,103,<0.1%,100%
1555,寻找声音的耳朵,<0.1%,2.98,249,<0.1%,--
1556,通道转兵,<0.1%,2.55,136,<0.1%,--
1557,速度与激情7,<0.1%,1.34,18,<0.1%,100%
1558,菜鸟,<0.1%,1.20,2,0.2%,7.9%
1559,速度与激情7,30.8%,5245.67,125,6.9%,100%
1560,战狼,29.1%,4965.87,34,26.9%,34.3%
1561,王牌特工：特工学院,16.1%,2749.51,36,14.3%,36.2%
1562,咱们结婚吧,14.0%,2393.24,23,20.0%,28.3%
1563,魔法总动员,3.0%,516.57,17,5.9%,28.5%
1564,暴疯语,1.6%,283.60,10,6.1%,15.2%
1565,灰姑娘,1.1%,190.56,19,2.0%,29.1%
1566,冲锋车,1.1%,189.83,9,4.3%,13.7%
1567,白幽灵传奇之绝命逃亡,0.8%,146.81,8,3.3%,14.8%
1568,特功明星,0.7%,129.94,7,4.2%,10.9%
1569,三更车库,0.3%,64.84,7,2.2%,12.0%
1570,兔侠之青黎传说,0.2%,45.64,69,0.1%,100%
1571,飓风营救3,0.1%,25.19,9,0.4%,21.2%
1572,失孤,0.1%,17.33,8,0.4%,21.6%
1573,无敌小飞猪,<0.1%,13.46,4,0.8%,12.7%
1574,乡村里的中国,<0.1%,9.34,76,<0.1%,68.3%
1575,一万年以后,<0.1%,8.24,6,0.2%,13.8%
1576,狼图腾,<0.1%,7.74,13,<0.1%,29.6%
1577,爸爸的假期,<0.1%,5.53,42,<0.1%,32.2%
1578,封门诡影,<0.1%,4.84,3,0.4%,20.7%
1579,可爱的你,<0.1%,4.10,14,<0.1%,29.5%
1580,菜鸟,<0.1%,1.56,2,0.1%,12.5%
1581,澳门风云2,<0.1%,1.50,8,<0.1%,20.3%
1582,速度与激情7,90.4%,34635.10,104,62.4%,96.9%
1583,战狼,4.6%,1770.53,30,12.6%,47.4%
1584,咱们结婚吧,1.9%,734.72,20,8.0%,36.6%
1585,王牌特工：特工学院,1.5%,599.02,28,4.5%,41.4%
1586,魔法总动员,0.7%,303.64,18,3.9%,32.7%
1587,特功明星,0.1%,64.65,7,2.5%,13.1%
1588,灰姑娘,0.1%,41.48,18,0.5%,34.5%
1589,兔侠之青黎传说,<0.1%,37.86,70,0.1%,100%
1590,暴疯语,<0.1%,24.61,5,1.1%,9.9%
1591,冲锋车,<0.1%,18.78,6,0.8%,10.4%
1592,无敌小飞猪,<0.1%,12.87,5,0.8%,16.9%
1593,三更车库,<0.1%,10.76,4,0.7%,9.9%
1594,白幽灵传奇之绝命逃亡,<0.1%,8.56,5,0.3%,16.2%
1595,封门诡影,<0.1%,3.95,3,0.3%,23.2%
1596,乡村里的中国,<0.1%,3.95,54,<0.1%,63.2%
1597,狼图腾,<0.1%,2.95,11,<0.1%,23.3%
1598,澳门风云2,<0.1%,2.49,67,<0.1%,100%
1599,失孤,<0.1%,2.31,5,0.1%,22.9%
1600,菜鸟,<0.1%,1.92,3,0.2%,16.9%
1601,通道转兵,<0.1%,1.80,57,<0.1%,--
1602,速度与激情7,92.2%,18725.98,60,63.5%,62.6%
1603,战狼,4.5%,922.60,15,14.2%,23.9%
1604,咱们结婚吧,1.4%,303.00,9,8.6%,15.0%
1605,王牌特工：特工学院,1.0%,220.85,10,5.3%,13.9%
1606,兔侠之青黎传说,0.2%,40.69,80,<0.1%,100%
1607,魔法总动员,<0.1%,10.50,3,1.3%,3.6%
1608,暴疯语,<0.1%,9.91,2,1.2%,3.8%
1609,冲锋车,<0.1%,9.01,3,1.0%,3.3%
1610,一万年以后,<0.1%,8.31,19,<0.1%,79.0%
1611,三更车库,<0.1%,8.07,3,0.7%,6.6%
1612,灰姑娘,<0.1%,5.79,6,0.2%,11.5%
1613,狼图腾,<0.1%,4.98,22,<0.1%,49.9%
1614,爸爸的假期,<0.1%,4.64,62,<0.1%,100%
1615,白幽灵传奇之绝命逃亡,<0.1%,3.35,2,0.4%,4.5%
1616,失孤,<0.1%,3.05,8,0.1%,26.1%
1617,特功明星,<0.1%,2.80,1,1.2%,1.2%
1618,我是女王,<0.1%,2.09,83,<0.1%,--
1619,摩尔庄园3：魔幻列车大冒险,<0.1%,1.90,424,<0.1%,--
1620,通道转兵,<0.1%,1.63,77,<0.1%,--
1621,陌路惊笑,<0.1%,1.26,360,<0.1%,98.9%
1622,封门诡影,<0.1%,1.24,2,0.2%,8.1%
1623,菜鸟,<0.1%,1.10,2,0.3%,11.5%
1624,洛克王国3圣龙的守护,<0.1%,1.08,181,<0.1%,100%
1625,速度与激情7,92.1%,16741.88,53,65.8%,56.6%
1626,战狼,4.6%,852.56,15,13.9%,26.0%
1627,咱们结婚吧,1.5%,273.60,9,8.1%,17.1%
1628,王牌特工：特工学院,1.1%,207.33,11,4.9%,15.8%
1629,兔侠之青黎传说,0.2%,39.36,78,<0.1%,100%
1630,魔法总动员,<0.1%,11.12,3,1.1%,4.7%
1631,暴疯语,<0.1%,9.80,3,1.1%,4.9%
1632,冲锋车,<0.1%,8.56,3,0.9%,4.2%
1633,三更车库,<0.1%,6.89,3,0.7%,7.3%
1634,我是女王,<0.1%,5.43,90,<0.1%,100%
1635,失孤,<0.1%,3.09,7,0.1%,25.8%
1636,白幽灵传奇之绝命逃亡,<0.1%,2.88,2,0.3%,6.2%
1637,狼图腾,<0.1%,2.83,10,<0.1%,20.0%
1638,特功明星,<0.1%,2.23,1,0.9%,1.5%
1639,菜鸟,<0.1%,1.69,1,0.4%,8.6%
1640,通道转兵,<0.1%,1.27,64,<0.1%,--
1641,封门诡影,<0.1%,1.12,2,0.2%,9.5%
1642,速度与激情7,89.3%,13840.94,44,64.2%,47.1%
1643,战狼,4.8%,749.82,14,12.9%,24.7%
1644,我是女王,1.7%,264.89,10,7.1%,15.8%
1645,咱们结婚吧,1.1%,184.46,8,6.0%,15.6%
1646,万物生长,1.1%,179.50,118,0.2%,100%
1647,王牌特工：特工学院,1.1%,174.25,12,3.9%,17.4%
1648,兔侠之青黎传说,0.1%,26.72,80,<0.1%,100%
1649,西藏天空,<0.1%,10.00,479,<0.1%,--
1650,魔法总动员,<0.1%,6.98,3,0.8%,4.3%
1651,三更车库,<0.1%,6.81,4,0.5%,11.3%
1652,暴疯语,<0.1%,6.56,3,0.7%,5.7%
1653,狼图腾,<0.1%,5.46,28,<0.1%,56.0%
1654,冲锋车,<0.1%,4.92,3,0.5%,5.6%
1655,特功明星,<0.1%,3.77,2,0.7%,5.7%
1656,白幽灵传奇之绝命逃亡,<0.1%,2.48,2,0.2%,7.0%
1657,可爱的你,<0.1%,2.42,32,<0.1%,100%
1658,失孤,<0.1%,2.29,6,0.1%,20.3%
1659,洛克王国3圣龙的守护,<0.1%,1.88,377,<0.1%,100%
1660,封门诡影,<0.1%,1.62,3,0.2%,14.0%
1661,无敌小飞猪,<0.1%,1.50,2,0.3%,8.4%
1662,通道转兵,<0.1%,1.29,65,<0.1%,--
1663,菜鸟,<0.1%,1.26,1,0.4%,9.0%
1664,速度与激情7,87.6%,11568.15,37,61.5%,39.5%
1665,战狼,5.5%,730.39,14,12.1%,25.3%
1666,我是女王,3.3%,438.19,10,10.8%,18.4%
1667,王牌特工：特工学院,1.1%,156.97,13,3.0%,20.0%
1668,咱们结婚吧,1.1%,151.07,8,4.4%,16.8%
1669,枪过境,0.5%,66.29,5,4.2%,7.4%
1670,兔侠之青黎传说,0.2%,29.43,97,<0.1%,100%
1671,万物生长,0.1%,21.29,19,0.2%,100%
1672,魔法总动员,<0.1%,10.22,6,0.5%,10.2%
1673,三更车库,<0.1%,4.10,4,0.3%,11.4%
1674,狼图腾,<0.1%,4.03,26,<0.1%,54.8%
1675,暴疯语,<0.1%,3.18,3,0.3%,5.4%
1676,冲锋车,<0.1%,3.04,3,0.2%,6.8%
1677,贵族大盗,<0.1%,2.45,9,<0.1%,100%
1678,失孤,<0.1%,2.11,8,<0.1%,30.6%
1679,白幽灵传奇之绝命逃亡,<0.1%,1.63,2,0.1%,6.6%
1680,特功明星,<0.1%,1.56,2,0.4%,4.5%
1681,通道转兵,<0.1%,1.32,64,<0.1%,--
1682,洛克王国3圣龙的守护,<0.1%,1.00,334,<0.1%,--
1683,速度与激情7,80.9%,14488.52,52,53.2%,52.9%
1684,万物生长,12.0%,2149.30,24,19.6%,34.8%
1685,战狼,2.5%,458.15,17,6.0%,33.9%
1686,贵族大盗,2.0%,360.78,11,8.4%,18.3%
1687,我是女王,0.8%,145.49,7,4.6%,15.6%
1688,枪过境,0.3%,62.41,17,1.1%,25.8%
1689,王牌特工：特工学院,0.3%,60.20,20,0.6%,38.1%
1690,兔侠之青黎传说,0.2%,48.58,93,<0.1%,100%
1691,咱们结婚吧,0.2%,37.41,8,1.0%,26.2%
1692,十万伙急,0.1%,21.70,3,1.8%,6.2%
1693,魔法总动员,0.1%,18.79,9,0.5%,21.6%
1694,陌路惊笑,<0.1%,17.55,4,1.2%,10.4%
1695,点对点,<0.1%,3.54,8,<0.1%,11.3%
1696,狼图腾,<0.1%,3.02,19,<0.1%,30.9%
1697,特功明星,<0.1%,2.45,2,0.3%,10.3%
1698,天河,<0.1%,2.26,91,<0.1%,100%
1699,通道转兵,<0.1%,2.17,107,<0.1%,--
1700,失孤,<0.1%,1.68,19,<0.1%,100%
1701,无敌小飞猪,<0.1%,1.24,3,0.1%,11.5%
1702,爸爸的假期,<0.1%,1.04,116,<0.1%,82.5%
1703,心曲,<0.1%,1.01,254,<0.1%,80.2%
1704,速度与激情7,83.2%,22847.10,76,54.8%,77.8%
1705,万物生长,9.3%,2572.41,29,19.1%,41.9%
1706,战狼,2.9%,815.87,28,6.3%,57.0%
1707,贵族大盗,1.8%,511.82,17,6.8%,32.4%
1708,魔法总动员,0.7%,208.28,18,2.6%,37.3%
1709,我是女王,0.6%,171.14,10,3.7%,23.8%
1710,王牌特工：特工学院,0.4%,113.02,39,0.5%,71.2%
1711,咱们结婚吧,0.2%,60.51,15,0.8%,53.1%
1712,兔侠之青黎传说,0.1%,28.79,83,<0.1%,100%
1713,十万伙急,<0.1%,26.77,5,1.4%,11.5%
1714,特功明星,<0.1%,25.18,6,1.0%,23.9%
1715,陌路惊笑,<0.1%,21.76,6,1.0%,14.8%
1716,无敌小飞猪,<0.1%,8.87,6,0.4%,29.1%
1717,狼图腾,<0.1%,4.22,27,<0.1%,64.8%
1718,枪过境,<0.1%,3.82,7,0.1%,19.1%
1719,通道转兵,<0.1%,1.65,67,<0.1%,--
1720,暴疯语,<0.1%,1.56,5,<0.1%,31.3%
1721,失孤,<0.1%,1.45,23,<0.1%,100%
1722,点对点,<0.1%,1.45,5,<0.1%,5.8%
1723,三更车库,<0.1%,1.30,5,<0.1%,17.9%
1724,冲锋车,<0.1%,1.29,6,<0.1%,29.9%
1725,速度与激情7,80.7%,18716.41,62,54.8%,63.8%
1726,万物生长,10.1%,2355.25,27,18.7%,40.2%
1727,战狼,4.0%,939.38,29,7.1%,56.4%
1728,贵族大盗,1.8%,439.82,16,6.4%,29.4%
1729,魔法总动员,1.1%,258.42,21,2.8%,43.8%
1730,我是女王,0.6%,155.29,10,3.6%,23.4%
1731,王牌特工：特工学院,0.5%,124.42,38,0.6%,63.7%
1732,咱们结婚吧,0.2%,54.73,13,0.9%,46.1%
1733,兔侠之青黎传说,0.1%,27.02,81,<0.1%,100%
1734,特功明星,0.1%,24.14,6,1.0%,25.2%
1735,十万伙急,<0.1%,19.86,4,1.3%,9.2%
1736,陌路惊笑,<0.1%,16.17,5,0.9%,11.8%
1737,无敌小飞猪,<0.1%,9.42,6,0.4%,34.0%
1738,狼图腾,<0.1%,4.83,33,<0.1%,82.4%
1739,通道转兵,<0.1%,2.74,102,<0.1%,--
1740,可爱的你,<0.1%,2.41,46,<0.1%,100%
1741,乡村里的中国,<0.1%,1.49,40,<0.1%,44.1%
1742,暴疯语,<0.1%,1.48,5,<0.1%,22.0%
1743,冲锋车,<0.1%,1.39,6,<0.1%,44.3%
1744,枪过境,<0.1%,1.27,3,0.1%,17.3%
1745,点对点,<0.1%,1.06,4,<0.1%,4.5%
1746,三更车库,<0.1%,1.06,4,<0.1%,14.1%
1747,速度与激情7,75.9%,7048.49,27,52.8%,26.8%
1748,万物生长,13.2%,1230.61,15,19.8%,21.1%
1749,战狼,5.8%,538.10,15,8.6%,27.1%
1750,贵族大盗,2.2%,208.61,7,7.6%,12.1%
1751,我是女王,0.9%,88.61,5,4.2%,11.8%
1752,王牌特工：特工学院,0.6%,62.43,17,0.8%,26.2%
1753,咱们结婚吧,0.3%,29.51,7,1.0%,20.5%
1754,兔侠之青黎传说,0.1%,17.30,93,<0.1%,100%
1755,陌路惊笑,0.1%,14.08,4,1.1%,9.1%
1756,魔法总动员,0.1%,13.65,6,0.6%,11.1%
1757,十万伙急,<0.1%,7.54,2,1.5%,4.0%
1758,狼图腾,<0.1%,4.78,31,<0.1%,78.2%
1759,三更车库,<0.1%,2.29,6,<0.1%,20.2%
1760,可爱的你,<0.1%,1.24,42,<0.1%,90.2%
1761,通道转兵,<0.1%,1.23,54,<0.1%,--
1762,速度与激情7,74.6%,6431.81,25,51.8%,25.5%
1763,万物生长,13.4%,1162.72,14,19.8%,20.9%
1764,战狼,6.6%,570.16,14,9.5%,25.8%
1765,贵族大盗,2.4%,212.35,7,7.6%,12.8%
1766,我是女王,1.0%,87.77,5,4.3%,12.0%
1767,王牌特工：特工学院,0.7%,67.13,16,0.9%,25.1%
1768,咱们结婚吧,0.3%,31.22,7,1.1%,19.3%
1769,陌路惊笑,0.1%,13.18,4,1.1%,9.0%
1770,兔侠之青黎传说,0.1%,11.03,94,<0.1%,--
1771,魔法总动员,0.1%,10.57,5,0.5%,9.9%
1772,十万伙急,<0.1%,8.37,2,1.5%,4.6%
1773,狼图腾,<0.1%,2.01,9,<0.1%,23.3%
1774,三更车库,<0.1%,1.36,4,<0.1%,11.1%
1775,可爱的你,<0.1%,1.36,91,<0.1%,98.6%
1776,通道转兵,<0.1%,1.26,56,<0.1%,--
1777,冲锋车,<0.1%,1.13,4,<0.1%,12.2%
1778,速度与激情7,72.0%,5304.51,21,50.8%,21.2%
1779,万物生长,14.1%,1042.77,13,19.9%,18.3%
1780,战狼,7.5%,557.26,13,10.2%,22.0%
1781,贵族大盗,2.6%,194.44,7,7.4%,11.7%
1782,我是女王,1.1%,82.29,5,4.3%,11.1%
1783,王牌特工：特工学院,0.9%,69.22,14,1.1%,21.1%
1784,咱们结婚吧,0.4%,30.95,6,1.2%,17.8%
1785,兔侠之青黎传说,0.3%,24.54,110,<0.1%,100%
1786,赤道,0.2%,18.35,126,<0.1%,--
1787,陌路惊笑,0.1%,12.69,4,1.1%,8.1%
1788,十万伙急,<0.1%,6.71,2,1.4%,4.0%
1789,魔法总动员,<0.1%,4.64,3,0.5%,4.9%
1790,天将雄师,<0.1%,2.41,90,<0.1%,100%
1791,狼图腾,<0.1%,1.41,6,<0.1%,13.9%
1792,可爱的你,<0.1%,1.37,230,<0.1%,99.5%
1793,三更车库,<0.1%,1.32,4,0.1%,9.8%
1794,左耳,<0.1%,1.28,161,<0.1%,--
1795,通道转兵,<0.1%,1.23,55,<0.1%,--
1796,冲锋车,<0.1%,1.14,4,<0.1%,11.8%
1797,一万年以后,<0.1%,1.10,6,<0.1%,52.6%
1798,速度与激情7,67.5%,4522.91,18,49.8%,18.3%
1799,万物生长,17.0%,1143.17,13,19.9%,19.6%
1800,战狼,7.8%,526.34,12,10.6%,20.0%
1801,贵族大盗,2.6%,178.56,6,7.4%,10.8%
1802,我是女王,1.1%,76.59,5,4.2%,10.3%
1803,左耳,1.1%,74.16,39,0.4%,100%
1804,王牌特工：特工学院,1.0%,72.30,14,1.1%,20.6%
1805,咱们结婚吧,0.4%,31.19,6,1.2%,16.8%
1806,兔侠之青黎传说,0.2%,16.20,106,<0.1%,100%
1807,陌路惊笑,0.1%,11.79,3,1.1%,7.5%
1808,破坏者,0.1%,8.08,15,0.1%,100%
1809,十万伙急,<0.1%,5.45,2,1.4%,3.5%
1810,魔法总动员,<0.1%,4.94,3,0.5%,5.5%
1811,狼图腾,<0.1%,2.78,14,<0.1%,41.5%
1812,疯狂外星人,<0.1%,1.81,7,<0.1%,48.2%
1813,一万年以后,<0.1%,1.62,10,<0.1%,86.2%
1814,通道转兵,<0.1%,1.44,61,<0.1%,--
1815,三更车库,<0.1%,1.39,3,0.1%,9.1%
1816,天河,<0.1%,1.27,49,<0.1%,94.3%
1817,可爱的你,<0.1%,1.18,108,<0.1%,93.0%
1818,速度与激情7,42.8%,5965.20,33,33.8%,32.5%
1819,左耳,39.6%,5524.03,47,25.8%,58.9%
1820,疯狂外星人,6.0%,838.99,15,12.2%,17.2%
1821,万物生长,4.6%,647.62,17,8.2%,29.2%
1822,破坏者,4.1%,576.70,12,11.6%,20.2%
