,电影,票房占比,综合票房,场均人次,排片占比,上座率
22341,塔克拉玛干的鼓声,0.1%,9.83,40,<0.1%,69.8%
22342,喜欢·你,<0.1%,9.07,8,0.1%,10.7%
22343,碟仙前传,<0.1%,5.92,5,0.1%,4.8%
22344,提着心，吊着胆,<0.1%,5.74,6,0.1%,6.3%
22345,麻烦家族,<0.1%,5.62,3,0.2%,3.7%
22346,以爱为名,<0.1%,4.56,57,<0.1%,100%
22347,灵狼传奇,<0.1%,1.37,2,<0.1%,2.6%
22348,逆路,<0.1%,1.37,4,<0.1%,5.2%
22349,和田玉传奇,<0.1%,1.28,33,<0.1%,47.6%
22350,傲娇与偏见,<0.1%,1.13,5,<0.1%,5.3%
22351,午夜惊魂路,<0.1%,1.04,2,<0.1%,5.1%
22352,摔跤吧！爸爸,51.6%,11336.27,59,23.5%,42.8%
22353,异星觉醒,18.6%,4100.59,22,22.7%,14.9%
22354,银河护卫队2,12.1%,2665.35,37,6.8%,25.0%
22355,守护者：世纪战元,3.1%,700.91,9,10.2%,7.3%
22356,当怪物来敲门,2.4%,527.31,11,6.3%,10.5%
22357,抢红,2.3%,510.11,7,10.5%,6.3%
22358,美容针,1.5%,349.97,9,4.6%,9.8%
22359,速度与激情8,1.3%,287.73,27,1.1%,28.2%
22360,不期而遇,1.2%,266.78,9,3.7%,10.4%
22361,三只小猪2,0.9%,213.15,8,3.3%,7.8%
22362,蓝精灵：寻找神秘村,0.6%,147.20,14,1.2%,14.7%
22363,亚瑟王：斗兽争霸,0.6%,137.09,14,0.8%,15.1%
22364,小情书,0.5%,116.36,12,1.1%,14.0%
22365,拆弹·专家,0.4%,107.87,27,0.4%,31.3%
22366,20:16,0.3%,87.06,61,0.1%,58.2%
22367,喜欢·你,0.3%,84.53,30,0.2%,35.6%
22368,记忆大师,0.2%,47.78,32,0.1%,35.7%
22369,春娇救志明,0.1%,42.15,26,0.1%,33.7%
22370,毒。诫,0.1%,24.59,9,0.3%,12.1%
22371,以爱为名,0.1%,23.55,89,<0.1%,100%
22372,超凡战队,0.1%,23.33,7,0.3%,7.4%
22373,碟仙前传,<0.1%,21.18,13,0.2%,13.5%
22374,我是医生,<0.1%,19.47,102,<0.1%,64.0%
22375,放学后,<0.1%,14.47,12,0.1%,12.5%
22376,麻烦家族,<0.1%,13.95,10,0.1%,11.3%
22377,提着心，吊着胆,<0.1%,13.94,15,0.1%,15.3%
22378,夏天19岁的肖像,<0.1%,12.69,89,<0.1%,96.0%
22379,灵狼传奇,<0.1%,12.07,7,0.2%,8.0%
22380,傲娇与偏见,<0.1%,6.60,23,<0.1%,28.1%
22381,午夜惊魂路,<0.1%,3.95,7,0.1%,17.9%
22382,美好的意外,<0.1%,3.43,246,<0.1%,100.0%
22383,塔克拉玛干的鼓声,<0.1%,2.55,36,<0.1%,95.4%
22384,猪猪侠之英雄猪少年,<0.1%,2.09,31,<0.1%,35.8%
22385,血狼犬,<0.1%,1.72,30,<0.1%,36.5%
22386,临时演员,<0.1%,1.50,167,<0.1%,87.7%
22387,逆路,<0.1%,1.27,5,<0.1%,9.6%
22388,“吃吃”的爱,<0.1%,1.06,213,<0.1%,100.0%
22389,港囧,<0.1%,1.00,84,<0.1%,100%
22390,摔跤吧！爸爸,55.0%,8146.74,39,26.8%,27.8%
22391,异星觉醒,16.1%,2395.69,14,21.5%,9.6%
22392,银河护卫队2,12.7%,1894.38,22,8.6%,15.3%
22393,守护者：世纪战元,2.3%,342.01,5,8.9%,4.2%
22394,当怪物来敲门,2.0%,301.44,7,6.0%,6.4%
22395,三只小猪2,1.6%,241.59,9,3.5%,8.6%
22396,速度与激情8,1.5%,231.93,16,1.5%,16.7%
22397,抢红,1.5%,222.37,4,8.4%,3.5%
22398,美容针,1.1%,169.32,5,4.1%,5.4%
22399,不期而遇,0.8%,124.39,5,3.4%,5.3%
22400,蓝精灵：寻找神秘村,0.8%,122.05,15,0.9%,15.6%
22401,亚瑟王：斗兽争霸,0.7%,112.87,11,0.9%,11.5%
22402,拆弹·专家,0.6%,93.23,19,0.6%,21.0%
22403,20:16,0.4%,63.20,61,0.1%,55.4%
22404,小情书,0.4%,62.66,7,1.1%,7.9%
22405,喜欢·你,0.3%,49.66,17,0.3%,19.9%
22406,记忆大师,0.2%,39.12,22,0.1%,25.3%
22407,春娇救志明,0.1%,27.29,15,0.1%,19.9%
22408,我是医生,0.1%,20.92,107,<0.1%,65.3%
22409,以爱为名,0.1%,20.06,76,<0.1%,100%
22410,超凡战队,0.1%,19.53,6,0.4%,6.5%
22411,毒。诫,0.1%,18.68,7,0.3%,8.4%
22412,灵狼传奇,0.1%,16.48,7,0.3%,8.5%
22413,“吃吃”的爱,<0.1%,11.48,119,<0.1%,86.5%
22414,麻烦家族,<0.1%,9.80,7,0.1%,8.4%
22415,碟仙前传,<0.1%,9.13,5,0.2%,5.4%
22416,美好的意外,<0.1%,8.36,117,<0.1%,--
22417,提着心，吊着胆,<0.1%,7.63,8,0.1%,9.0%
22418,放学后,<0.1%,3.91,7,<0.1%,7.0%
22419,血狼犬,<0.1%,3.23,45,<0.1%,100%
22420,午夜惊魂路,<0.1%,2.37,4,0.1%,11.1%
22421,猪猪侠之英雄猪少年,<0.1%,1.46,26,<0.1%,29.9%
22422,逆路,<0.1%,1.35,7,<0.1%,12.8%
22423,摔跤吧！爸爸,50.1%,2367.67,12,28.5%,8.5%
22424,异星觉醒,19.3%,914.75,6,22.1%,4.2%
22425,银河护卫队2,13.4%,637.03,8,10.3%,5.0%
22426,守护者：世纪战元,2.6%,124.69,2,8.8%,1.7%
22427,速度与激情8,2.2%,106.98,8,1.8%,7.1%
22428,当怪物来敲门,1.8%,86.85,2,6.1%,2.0%
22429,抢红,1.8%,86.30,2,7.9%,1.5%
22430,美容针,1.4%,70.78,3,4.2%,2.4%
22431,拆弹·专家,1.0%,49.07,9,0.8%,9.6%
22432,亚瑟王：斗兽争霸,1.0%,48.90,5,1.2%,4.5%
22433,不期而遇,0.9%,44.68,2,3.1%,2.2%
22434,我是医生,0.8%,41.36,122,<0.1%,74.1%
22435,喜欢·你,0.3%,18.72,7,0.3%,8.0%
22436,小情书,0.3%,16.57,2,1.1%,2.4%
22437,记忆大师,0.3%,15.71,8,0.2%,8.4%
22438,20:16,0.2%,13.18,23,0.1%,22.1%
22439,毒。诫,0.2%,12.38,4,0.4%,4.5%
22440,春娇救志明,0.2%,11.97,8,0.1%,9.0%
22441,“吃吃”的爱,0.1%,8.04,137,<0.1%,--
22442,碟仙前传,0.1%,7.68,4,0.3%,3.9%
22443,以爱为名,0.1%,6.77,55,<0.1%,100%
22444,超凡战队,0.1%,5.97,2,0.4%,1.9%
22445,和田玉传奇,<0.1%,4.07,396,<0.1%,86.8%
22446,塔克拉玛干的鼓声,<0.1%,3.77,28,<0.1%,59.2%
22447,蓝精灵：寻找神秘村,<0.1%,3.60,2,0.2%,2.0%
22448,提着心，吊着胆,<0.1%,3.34,3,0.1%,3.0%
22449,麻烦家族,<0.1%,3.07,2,0.2%,2.3%
22450,荡寇风云,<0.1%,2.44,233,<0.1%,--
22451,午夜惊魂路,<0.1%,1.04,2,0.1%,4.6%
22452,摔跤吧！爸爸,48.7%,2168.62,11,29.5%,7.7%
22453,异星觉醒,17.6%,784.20,6,21.8%,3.8%
22454,银河护卫队2,13.8%,616.81,7,11.1%,4.7%
22455,守护者：世纪战元,2.4%,108.68,2,8.2%,1.6%
22456,速度与激情8,2.4%,108.42,7,2.1%,6.3%
22457,我是医生,2.0%,91.79,130,<0.1%,70.1%
22458,当怪物来敲门,1.8%,83.57,3,5.7%,2.1%
22459,抢红,1.7%,76.13,2,7.0%,1.6%
22460,美容针,1.3%,61.78,3,4.0%,2.2%
22461,拆弹·专家,1.1%,49.94,8,0.9%,8.4%
22462,亚瑟王：斗兽争霸,1.1%,49.34,5,1.3%,4.3%
22463,不期而遇,0.9%,40.38,2,2.9%,2.2%
22464,喜欢·你,0.4%,20.95,7,0.3%,7.8%
22465,20:16,0.3%,15.83,27,0.1%,26.9%
22466,记忆大师,0.3%,15.81,7,0.2%,7.7%
22467,小情书,0.3%,14.52,2,1.0%,2.3%
22468,春娇救志明,0.2%,11.91,7,0.2%,7.9%
22469,毒。诫,0.2%,11.30,4,0.4%,3.6%
22470,碟仙前传,0.1%,7.97,4,0.3%,3.8%
22471,“吃吃”的爱,0.1%,5.92,103,<0.1%,100%
22472,超凡战队,0.1%,5.45,2,0.4%,1.9%
22473,夏天19岁的肖像,0.1%,5.26,132,<0.1%,100%
22474,和田玉传奇,0.1%,5.08,127,<0.1%,72.0%
22475,提着心，吊着胆,<0.1%,4.16,3,0.2%,3.5%
22476,麻烦家族,<0.1%,3.98,3,0.2%,2.8%
22477,以爱为名,<0.1%,3.62,67,<0.1%,100%
22478,魔兽,<0.1%,3.40,171,<0.1%,--
22479,塔克拉玛干的鼓声,<0.1%,3.27,19,<0.1%,27.3%
22480,蓝精灵：寻找神秘村,<0.1%,3.20,2,0.2%,1.9%
22481,猪猪侠之英雄猪少年,<0.1%,3.17,77,<0.1%,72.0%
22482,盗墓笔记,<0.1%,3.07,154,<0.1%,--
22483,美国队长3,<0.1%,2.88,145,<0.1%,--
22484,放学后,<0.1%,2.74,5,<0.1%,4.4%
22485,湄公河行动,<0.1%,2.49,32,<0.1%,--
22486,奇幻森林,<0.1%,2.41,121,<0.1%,37.6%
22487,长城,<0.1%,2.20,111,<0.1%,--
22488,X战警：天启,<0.1%,2.01,101,<0.1%,--
22489,绝地逃亡,<0.1%,1.95,98,<0.1%,--
22490,叶问3,<0.1%,1.46,74,<0.1%,--
22491,惊天魔盗团2,<0.1%,1.46,73,<0.1%,--
22492,荡寇风云,<0.1%,1.41,37,<0.1%,37.3%
22493,忍者神龟2：破影而出,<0.1%,1.38,70,<0.1%,--
22494,奇异博士,<0.1%,1.31,66,<0.1%,--
22495,使徒行者,<0.1%,1.28,65,<0.1%,--
22496,星际迷航3：超越星辰,<0.1%,1.26,64,<0.1%,--
22497,独立日：卷土重来,<0.1%,1.25,63,<0.1%,--
22498,神奇动物在哪里,<0.1%,1.22,62,<0.1%,--
22499,机械师2：复活,<0.1%,1.22,62,<0.1%,--
22500,北京遇上西雅图之不二情书,<0.1%,1.21,61,<0.1%,--
22501,疯狂动物城,<0.1%,1.14,58,<0.1%,--
22502,蝙蝠侠大战超人：正义黎明,<0.1%,1.14,58,<0.1%,--
22503,从你的全世界路过,<0.1%,1.07,27,<0.1%,--
22504,王牌逗王牌,<0.1%,1.06,54,<0.1%,--
22505,寒战2,<0.1%,1.03,52,<0.1%,--
22506,我的特工爷爷,<0.1%,1.03,26,<0.1%,--
22507,大话西游3,<0.1%,1.02,51,<0.1%,--
22508,摔跤吧！爸爸,48.9%,1991.57,10,30.1%,6.9%
22509,异星觉醒,17.7%,722.87,5,21.5%,3.5%
22510,银河护卫队2,14.8%,602.57,7,11.5%,4.4%
22511,速度与激情8,2.6%,108.41,6,2.4%,5.6%
22512,守护者：世纪战元,2.3%,95.94,2,7.9%,1.5%
22513,当怪物来敲门,2.0%,81.59,3,5.5%,2.1%
22514,抢红,1.6%,66.41,2,6.6%,1.5%
22515,拆弹·专家,1.4%,60.80,9,1.1%,9.4%
22516,美容针,1.3%,56.19,2,3.9%,2.1%
22517,我是医生,1.3%,55.01,108,<0.1%,65.1%
22518,亚瑟王：斗兽争霸,1.1%,48.64,4,1.3%,4.1%
22519,不期而遇,0.8%,35.51,2,2.8%,2.0%
22520,喜欢·你,0.6%,25.63,8,0.4%,8.4%
22521,记忆大师,0.4%,16.75,7,0.2%,7.5%
22522,20:16,0.3%,13.39,25,<0.1%,23.6%
22523,春娇救志明,0.3%,12.60,7,0.2%,7.4%
22524,毒。诫,0.2%,11.86,4,0.5%,3.5%
22525,小情书,0.2%,11.77,2,0.9%,1.9%
22526,和田玉传奇,0.2%,8.62,137,<0.1%,82.5%
22527,碟仙前传,0.1%,7.69,4,0.3%,3.5%
22528,麻烦家族,0.1%,5.83,3,0.2%,3.6%
22529,超凡战队,0.1%,4.90,2,0.4%,1.7%
22530,塔克拉玛干的鼓声,<0.1%,3.83,16,<0.1%,35.4%
22531,蓝精灵：寻找神秘村,<0.1%,3.79,3,0.2%,2.3%
22532,提着心，吊着胆,<0.1%,3.41,3,0.2%,2.6%
22533,灵狼传奇,<0.1%,2.31,5,0.1%,5.9%
22534,放学后,<0.1%,2.24,4,<0.1%,3.9%
22535,荡寇风云,<0.1%,1.35,32,<0.1%,25.2%
22536,李三娘,<0.1%,1.30,39,<0.1%,67.5%
22537,猪猪侠之英雄猪少年,<0.1%,1.03,30,<0.1%,33.2%
22538,摔跤吧！爸爸,34.9%,1770.48,9,29.6%,6.1%
22539,加勒比海盗5：死无对证,28.8%,1458.97,53,3.2%,29.1%
22540,异星觉醒,12.7%,647.20,5,20.6%,3.2%
22541,银河护卫队2,10.5%,536.02,6,11.4%,4.0%
22542,速度与激情8,2.0%,101.79,6,2.4%,4.9%
22543,守护者：世纪战元,1.4%,74.62,2,7.4%,1.2%
22544,当怪物来敲门,1.3%,68.36,2,5.2%,1.8%
22545,我是医生,1.0%,55.56,104,<0.1%,66.8%
22546,抢红,1.0%,52.55,2,6.1%,1.3%
22547,拆弹·专家,0.9%,49.04,7,1.1%,6.7%
22548,美容针,0.9%,45.91,2,3.6%,1.8%
22549,亚瑟王：斗兽争霸,0.8%,44.37,4,1.3%,3.6%
22550,不期而遇,0.5%,28.87,2,2.6%,1.7%
22551,喜欢·你,0.3%,20.23,6,0.4%,6.6%
22552,记忆大师,0.3%,16.76,7,0.3%,6.8%
22553,春娇救志明,0.2%,11.71,6,0.2%,6.5%
22554,小情书,0.2%,11.29,2,0.9%,1.9%
22555,20:16,0.2%,10.99,24,<0.1%,23.3%
22556,毒。诫,0.2%,10.12,3,0.5%,3.0%
22557,超凡战队,0.1%,7.12,2,0.4%,2.2%
22558,碟仙前传,0.1%,5.76,3,0.3%,2.8%
22559,提着心，吊着胆,<0.1%,4.95,3,0.2%,3.5%
22560,和田玉传奇,<0.1%,4.56,67,<0.1%,87.6%
22561,蓝精灵：寻找神秘村,<0.1%,3.51,2,0.2%,2.1%
22562,麻烦家族,<0.1%,3.42,2,0.2%,2.2%
22563,塔克拉玛干的鼓声,<0.1%,2.83,13,<0.1%,28.9%
22564,荡寇风云,<0.1%,2.43,113,<0.1%,66.4%
22565,加勒比海盗5：死无对证,86.3%,13320.99,29,57.7%,19.6%
22566,摔跤吧！爸爸,8.5%,1320.79,11,18.2%,10.4%
22567,异星觉醒,1.8%,289.99,5,8.7%,4.9%
22568,银河护卫队2,0.6%,105.06,4,3.7%,3.8%
22569,荡寇风云,0.5%,78.47,61,0.1%,82.8%
22570,我是医生,0.3%,53.38,104,<0.1%,100%
22571,拆弹·专家,0.3%,52.07,12,0.4%,14.1%
22572,速度与激情8,0.1%,26.40,5,0.8%,5.3%
22573,20:16,0.1%,20.21,54,<0.1%,48.9%
22574,诡异酒楼,0.1%,19.77,4,0.9%,4.0%
22575,“吃吃”的爱,<0.1%,13.20,40,<0.1%,42.6%
22576,当怪物来敲门,<0.1%,13.00,2,1.3%,1.6%
22577,美容针,<0.1%,9.35,2,1.0%,1.4%
22578,守护者：世纪战元,<0.1%,9.26,1,1.6%,0.8%
22579,喜欢·你,<0.1%,8.04,7,0.1%,8.9%
22580,抢红,<0.1%,6.79,1,1.3%,0.8%
22581,记忆大师,<0.1%,6.79,6,0.1%,6.8%
22582,亚瑟王：斗兽争霸,<0.1%,5.22,2,0.2%,2.5%
22583,蓝精灵：寻找神秘村,<0.1%,4.10,3,0.2%,3.0%
22584,不期而遇,<0.1%,3.89,1,0.7%,1.0%
22585,春娇救志明,<0.1%,3.88,5,<0.1%,7.6%
22586,和田玉传奇,<0.1%,3.18,151,<0.1%,73.8%
22587,小情书,<0.1%,3.04,2,0.2%,1.8%
22588,黑白照相馆,<0.1%,2.38,1,0.7%,0.5%
22589,塔克拉玛干的鼓声,<0.1%,2.21,30,<0.1%,42.2%
22590,毒。诫,<0.1%,2.16,2,0.1%,2.2%
22591,灵狼传奇,<0.1%,1.84,5,<0.1%,5.7%
22592,湄公河行动,<0.1%,1.80,5,<0.1%,--
22593,麻烦家族,<0.1%,1.56,3,0.1%,3.5%
22594,盗墓笔记,<0.1%,1.50,15,<0.1%,--
22595,魔兽,<0.1%,1.50,15,<0.1%,--
22596,碟仙前传,<0.1%,1.32,3,<0.1%,3.5%
22597,李三娘,<0.1%,1.02,33,<0.1%,57.1%
22598,王牌逗王牌,<0.1%,1.00,10,<0.1%,--
22599,机械师2：复活,<0.1%,1.00,10,<0.1%,--
22600,星际迷航3：超越星辰,<0.1%,1.00,10,<0.1%,--
22601,惊天魔盗团2,<0.1%,1.00,10,<0.1%,--
22602,绝地逃亡,<0.1%,1.00,10,<0.1%,--
22603,长城,<0.1%,1.00,10,<0.1%,--
22604,美国队长3,<0.1%,1.00,10,<0.1%,--
22605,X战警：天启,<0.1%,1.00,10,<0.1%,--
22606,蝙蝠侠大战超人：正义黎明,<0.1%,1.00,10,<0.1%,--
22607,叶问3,<0.1%,1.00,2,<0.1%,5.1%
22608,加勒比海盗5：死无对证,70.8%,13522.15,32,46.2%,20.8%
22609,摔跤吧！爸爸,10.4%,1985.39,29,8.9%,28.1%
22610,荡寇风云,7.8%,1497.29,15,12.2%,14.7%
22611,“吃吃”的爱,4.2%,818.52,11,9.2%,11.0%
22612,临时演员,2.2%,421.14,7,7.9%,7.2%
22613,夏天19岁的肖像,1.6%,317.69,8,5.8%,8.0%
22614,三只小猪2,0.5%,113.64,6,2.8%,5.6%
22615,异星觉醒,0.5%,106.96,13,0.9%,15.1%
22616,我的爸爸是国王,0.3%,57.69,4,1.9%,4.2%
22617,我是医生,0.2%,53.41,104,<0.1%,100%
22618,银河护卫队2,0.2%,44.00,11,0.4%,13.7%
22619,拆弹·专家,0.1%,25.03,31,<0.1%,41.4%
22620,银河守卫队,0.1%,22.76,3,1.2%,2.6%
22621,20:16,<0.1%,17.78,75,<0.1%,50.9%
22622,速度与激情8,<0.1%,12.04,7,0.2%,9.5%
22623,诡异酒楼,<0.1%,10.42,4,0.4%,4.9%
22624,蓝精灵：寻找神秘村,<0.1%,8.52,17,<0.1%,22.4%
22625,毒。诫,<0.1%,4.14,13,<0.1%,32.7%
22626,和田玉传奇,<0.1%,2.74,306,<0.1%,64.6%
22627,当怪物来敲门,<0.1%,2.44,3,0.1%,4.0%
22628,猪猪侠之英雄猪少年,<0.1%,2.00,53,<0.1%,76.0%
22629,塔克拉玛干的鼓声,<0.1%,1.78,22,<0.1%,65.1%
22630,亚瑟王：斗兽争霸,<0.1%,1.67,3,<0.1%,4.2%
22631,守护者：世纪战元,<0.1%,1.63,1,0.2%,1.6%
22632,春娇救志明,<0.1%,1.54,7,<0.1%,13.2%
22633,放学后,<0.1%,1.46,17,<0.1%,19.4%
22634,记忆大师,<0.1%,1.03,5,<0.1%,8.8%
22635,抢红,<0.1%,1.01,1,0.1%,2.0%
22636,加勒比海盗5：死无对证,68.6%,18577.89,42,45.7%,27.9%
22637,摔跤吧！爸爸,16.6%,4506.96,47,12.2%,44.2%
22638,荡寇风云,4.7%,1289.00,15,10.1%,15.0%
22639,“吃吃”的爱,2.2%,617.61,10,7.3%,10.1%
22640,三只小猪2,1.4%,389.35,12,4.2%,12.2%
22641,临时演员,1.0%,286.09,8,4.9%,8.0%
22642,我的爸爸是国王,0.8%,234.76,12,2.3%,12.1%
22643,夏天19岁的肖像,0.8%,219.57,8,4.0%,7.9%
22644,异星觉醒,0.7%,205.64,24,0.9%,28.4%
22645,潜艇总动员之时光宝盒,0.7%,192.07,13,2.0%,13.2%
22646,银河护卫队2,0.3%,94.94,21,0.4%,26.5%
22647,拆弹·专家,0.3%,82.16,68,0.1%,100%
22648,银河守卫队,0.2%,80.45,7,1.4%,6.9%
22649,以爱为名,0.2%,54.81,79,<0.1%,50.2%
22650,功夫小兔侠,0.1%,42.75,7,0.8%,6.4%
22651,速度与激情8,0.1%,33.05,14,0.2%,17.8%
22652,蓝精灵：寻找神秘村,<0.1%,25.09,16,0.1%,18.6%
22653,20:16,<0.1%,20.10,84,<0.1%,63.3%
22654,诡异酒楼,<0.1%,14.29,5,0.4%,6.0%
22655,摩尔庄园2：海妖宝藏,<0.1%,11.68,5,0.3%,5.1%
22656,毒。诫,<0.1%,8.28,30,<0.1%,51.4%
22657,我是医生,<0.1%,6.91,124,<0.1%,100%
22658,重返·狼群,<0.1%,6.75,25,<0.1%,27.9%
22659,龙骑侠,<0.1%,5.02,3,0.3%,2.7%
22660,亚瑟王：斗兽争霸,<0.1%,4.47,7,<0.1%,11.1%
22661,抢红,<0.1%,3.52,7,<0.1%,13.1%
22662,当怪物来敲门,<0.1%,3.42,6,<0.1%,11.0%
22663,超能兔战队,<0.1%,2.95,3,0.1%,2.7%
22664,记忆大师,<0.1%,2.89,10,<0.1%,18.2%
22665,猪猪侠之英雄猪少年,<0.1%,2.75,29,<0.1%,28.6%
22666,喜欢·你,<0.1%,2.54,14,<0.1%,23.1%
22667,超凡战队,<0.1%,2.49,11,<0.1%,15.0%
22668,守护者：世纪战元,<0.1%,2.46,2,0.1%,3.6%
22669,29+1,<0.1%,1.76,67,<0.1%,37.0%
22670,李三娘,<0.1%,1.72,48,<0.1%,100%
22671,春娇救志明,<0.1%,1.63,14,<0.1%,25.5%
22672,碟仙前传,<0.1%,1.14,5,<0.1%,7.3%
22673,加勒比海盗5：死无对证,63.9%,16912.54,40,45.1%,26.2%
22674,摔跤吧！爸爸,21.2%,5618.07,45,16.3%,41.1%
22675,荡寇风云,4.2%,1123.23,15,9.0%,14.9%
22676,“吃吃”的爱,1.9%,512.58,11,5.7%,11.2%
22677,三只小猪2,1.6%,431.43,12,4.5%,12.4%
22678,我的爸爸是国王,1.1%,308.37,16,2.3%,16.4%
22679,异星觉醒,1.0%,289.70,25,1.3%,28.9%
22680,潜艇总动员之时光宝盒,0.9%,254.77,15,2.2%,15.6%
22681,临时演员,0.8%,233.24,8,4.1%,8.1%
22682,夏天19岁的肖像,0.6%,171.77,7,3.5%,7.2%
22683,银河护卫队2,0.5%,142.03,25,0.6%,29.1%
22684,拆弹·专家,0.2%,73.34,55,0.1%,100%
22685,银河守卫队,0.2%,69.96,7,1.2%,7.2%
22686,以爱为名,0.2%,59.44,94,<0.1%,59.9%
22687,速度与激情8,0.2%,53.21,17,0.3%,20.8%
22688,蓝精灵：寻找神秘村,0.1%,35.98,19,0.2%,19.9%
22689,功夫小兔侠,0.1%,29.13,7,0.6%,6.2%
22690,诡异酒楼,<0.1%,19.19,6,0.4%,8.2%
22691,摩尔庄园2：海妖宝藏,<0.1%,10.31,5,0.3%,5.2%
22692,我是医生,<0.1%,8.91,143,<0.1%,100%
22693,重返·狼群,<0.1%,8.69,36,<0.1%,40.7%
22694,20:16,<0.1%,8.31,52,<0.1%,43.5%
22695,亚瑟王：斗兽争霸,<0.1%,7.29,10,<0.1%,16.0%
22696,哆啦A梦：大雄的南极冰冰凉大冒险,<0.1%,5.59,25,<0.1%,23.4%
22697,龙骑侠,<0.1%,4.99,3,0.2%,3.0%
22698,守护者：世纪战元,<0.1%,4.97,6,0.1%,9.0%
22699,抢红,<0.1%,4.72,11,<0.1%,21.0%
22700,不期而遇,<0.1%,4.37,12,<0.1%,17.5%
22701,喜欢·你,<0.1%,4.08,17,<0.1%,26.0%
22702,美容针,<0.1%,3.59,9,<0.1%,12.7%
22703,当怪物来敲门,<0.1%,3.28,5,<0.1%,8.1%
22704,春娇救志明,<0.1%,2.49,19,<0.1%,31.4%
22705,超能兔战队,<0.1%,2.37,3,0.1%,2.9%
22706,记忆大师,<0.1%,2.23,19,<0.1%,32.7%
22707,猪猪侠之英雄猪少年,<0.1%,2.05,33,<0.1%,42.0%
22708,李三娘,<0.1%,1.80,51,<0.1%,100%
22709,碟仙前传,<0.1%,1.44,5,<0.1%,7.4%
22710,中国推销员,<0.1%,1.32,204,<0.1%,100.0%
22711,毒。诫,<0.1%,1.25,6,<0.1%,16.0%
22712,加勒比海盗5：死无对证,55.3%,12418.29,32,41.7%,20.9%
22713,摔跤吧！爸爸,19.6%,4409.73,35,16.7%,31.5%
22714,哆啦A梦：大雄的南极冰冰凉大冒险,15.0%,3389.66,26,17.6%,24.5%
22715,荡寇风云,3.1%,710.31,14,6.4%,14.5%
22716,“吃吃”的爱,1.2%,280.18,10,3.5%,10.5%
22717,异星觉醒,0.7%,179.57,18,1.1%,20.3%
22718,三只小猪2,0.7%,170.33,10,2.2%,10.6%
22719,我的爸爸是国王,0.7%,163.44,18,1.0%,19.1%
22720,临时演员,0.5%,134.03,7,2.6%,7.5%
22721,潜艇总动员之时光宝盒,0.4%,106.56,13,1.1%,14.4%
22722,银河护卫队2,0.4%,106.37,21,0.5%,24.5%
22723,夏天19岁的肖像,0.3%,84.71,5,2.2%,6.1%
22724,以爱为名,0.2%,64.96,101,<0.1%,62.6%
22725,拆弹·专家,0.2%,58.30,61,<0.1%,100%
22726,速度与激情8,0.2%,49.81,17,0.3%,21.3%
22727,诡异酒楼,<0.1%,16.82,6,0.4%,7.3%
22728,银河守卫队,<0.1%,16.28,6,0.3%,6.9%
22729,蓝精灵：寻找神秘村,<0.1%,14.79,20,<0.1%,24.1%
22730,重返·狼群,<0.1%,8.88,45,<0.1%,50.8%
22731,功夫小兔侠,<0.1%,7.10,5,0.2%,4.3%
22732,20:16,<0.1%,7.06,55,<0.1%,45.8%
22733,我是医生,<0.1%,6.12,134,<0.1%,100%
22734,亚瑟王：斗兽争霸,<0.1%,5.21,7,<0.1%,13.2%
22735,摩尔庄园2：海妖宝藏,<0.1%,2.40,3,0.1%,3.3%
22736,春娇救志明,<0.1%,2.35,19,<0.1%,28.3%
22737,当怪物来敲门,<0.1%,2.28,6,<0.1%,10.2%
22738,李三娘,<0.1%,2.11,60,<0.1%,100%
22739,抢红,<0.1%,2.04,7,<0.1%,14.3%
22740,守护者：世纪战元,<0.1%,1.96,3,<0.1%,4.0%
22741,29+1,<0.1%,1.90,105,<0.1%,63.6%
22742,中国推销员,<0.1%,1.75,147,<0.1%,99.5%
22743,喜欢·你,<0.1%,1.72,10,<0.1%,17.9%
22744,猪猪侠之英雄猪少年,<0.1%,1.64,37,<0.1%,45.8%
