,电影,票房占比,综合票房,场均人次,排片占比,上座率
23142,辣警霸王花,0.2%,19.36,89,<0.1%,62.3%
23143,美好的意外,0.1%,11.94,4,0.3%,5.7%
23144,速度与激情8,0.1%,9.75,6,0.2%,7.0%
23145,我的爸爸是国王,0.1%,8.29,6,0.2%,5.5%
23146,神农溪之恋漂洋过海来爱你,0.1%,8.13,2,0.6%,2.1%
23147,和田玉传奇,0.1%,8.12,130,<0.1%,100%
23148,内心引力,<0.1%,7.32,7,0.1%,7.4%
23149,麻辣学院,<0.1%,4.74,1,0.8%,0.9%
23150,异星觉醒,<0.1%,4.35,4,0.1%,4.5%
23151,我心雀跃,<0.1%,3.13,2,0.3%,1.3%
23152,中国推销员,<0.1%,2.65,219,<0.1%,--
23153,“吃吃”的爱,<0.1%,2.54,4,<0.1%,4.5%
23154,我是医生,<0.1%,2.42,73,<0.1%,100%
23155,此情此刻,<0.1%,2.09,2,0.2%,1.2%
23156,快手枪手快枪手,<0.1%,1.90,21,<0.1%,32.2%
23157,迷失Z城,<0.1%,1.87,2,0.2%,1.5%
23158,夏天19岁的肖像,<0.1%,1.64,3,<0.1%,3.5%
23159,潜艇总动员之时光宝盒,<0.1%,1.43,2,0.1%,1.8%
23160,29+1,<0.1%,1.29,5,<0.1%,6.3%
23161,重返·狼群,<0.1%,1.18,79,<0.1%,100%
23162,临时演员,<0.1%,1.03,3,<0.1%,2.9%
23163,新木乃伊,47.9%,3125.40,10,40.0%,6.0%
23164,神奇女侠,18.9%,1234.72,9,16.7%,7.4%
23165,加勒比海盗5：死无对证,11.9%,779.56,8,12.7%,7.3%
23166,摔跤吧！爸爸,7.3%,476.59,8,9.2%,7.6%
23167,忠爱无言,3.6%,237.72,10,3.7%,9.8%
23168,李雷和韩梅梅——昨日重现,3.3%,221.55,5,7.4%,4.7%
23169,异兽来袭,1.2%,80.77,21,0.5%,30.8%
23170,哆啦A梦：大雄的南极冰冰凉大冒险,0.7%,52.12,3,2.8%,2.9%
23171,荡寇风云,0.5%,34.31,11,0.3%,15.0%
23172,碟仙之毕业照,0.4%,26.59,3,1.4%,3.2%
23173,箭士柳白猿,0.4%,26.58,61,<0.1%,68.2%
23174,和田玉传奇,0.2%,14.06,48,<0.1%,55.6%
23175,辣警霸王花,0.1%,12.04,55,<0.1%,38.8%
23176,美好的意外,0.1%,11.35,4,0.3%,5.6%
23177,速度与激情8,0.1%,9.23,6,0.2%,7.2%
23178,我的爸爸是国王,0.1%,7.06,5,0.1%,5.1%
23179,内心引力,<0.1%,5.99,6,0.1%,6.4%
23180,变形金刚5：最后的骑士,<0.1%,5.54,411,<0.1%,100.0%
23181,我是医生,<0.1%,5.47,72,<0.1%,78.8%
23182,重返·狼群,<0.1%,5.30,3,0.3%,2.3%
23183,神农溪之恋漂洋过海来爱你,<0.1%,5.22,2,0.5%,2.0%
23184,麻辣学院,<0.1%,5.17,2,0.5%,1.4%
23185,异星觉醒,<0.1%,4.74,4,0.1%,4.6%
23186,爱情开始的地方之遇见,<0.1%,2.78,2,0.2%,1.5%
23187,“吃吃”的爱,<0.1%,2.60,4,<0.1%,4.2%
23188,我心雀跃,<0.1%,2.55,2,0.2%,1.5%
23189,此情此刻,<0.1%,2.34,2,0.1%,1.8%
23190,十七岁的雨季,<0.1%,1.72,345,<0.1%,--
23191,所以……和黑粉结婚了,<0.1%,1.38,69,<0.1%,42.0%
23192,潜艇总动员之时光宝盒,<0.1%,1.33,2,0.1%,1.9%
23193,迷失Z城,<0.1%,1.30,1,0.2%,1.2%
23194,临时演员,<0.1%,1.21,3,<0.1%,3.4%
23195,抢红,<0.1%,1.18,19,<0.1%,29.4%
23196,夏天19岁的肖像,<0.1%,1.15,2,<0.1%,2.8%
23197,艺术也疯狂,<0.1%,1.14,143,<0.1%,100.0%
23198,新木乃伊,45.7%,2749.68,9,39.5%,5.4%
23199,神奇女侠,19.2%,1156.26,9,16.9%,6.8%
23200,加勒比海盗5：死无对证,12.4%,750.11,8,12.9%,6.9%
23201,摔跤吧！爸爸,7.4%,448.62,7,9.3%,7.1%
23202,忠爱无言,4.2%,257.49,9,4.5%,8.8%
23203,李雷和韩梅梅——昨日重现,3.3%,203.36,5,6.9%,4.6%
23204,异兽来袭,1.3%,84.12,22,0.5%,32.5%
23205,哆啦A梦：大雄的南极冰冰凉大冒险,0.7%,47.89,3,2.6%,2.8%
23206,荡寇风云,0.5%,35.86,13,0.3%,16.7%
23207,碟仙之毕业照,0.4%,26.50,3,1.4%,3.1%
23208,箭士柳白猿,0.3%,21.88,50,<0.1%,56.2%
23209,辣警霸王花,0.1%,10.60,49,<0.1%,34.1%
23210,美好的意外,0.1%,10.55,4,0.3%,5.0%
23211,我的爸爸是国王,0.1%,10.50,8,0.1%,7.7%
23212,重返·狼群,0.1%,10.14,4,0.4%,3.2%
23213,和田玉传奇,0.1%,7.69,25,<0.1%,30.2%
23214,内心引力,<0.1%,5.28,5,0.1%,5.4%
23215,神农溪之恋漂洋过海来爱你,<0.1%,5.25,2,0.4%,2.3%
23216,异星觉醒,<0.1%,4.25,3,0.1%,3.9%
23217,麻辣学院,<0.1%,3.89,1,0.5%,1.2%
23218,我是医生,<0.1%,3.09,82,<0.1%,78.6%
23219,我心雀跃,<0.1%,2.80,2,0.2%,1.5%
23220,三人行,<0.1%,2.74,28,<0.1%,16.7%
23221,六人晚餐,<0.1%,2.70,53,<0.1%,55.0%
23222,所以……和黑粉结婚了,<0.1%,2.56,128,<0.1%,78.0%
23223,“吃吃”的爱,<0.1%,2.40,3,<0.1%,4.3%
23224,不期而遇,<0.1%,1.99,36,<0.1%,100%
23225,快手枪手快枪手,<0.1%,1.84,25,<0.1%,31.6%
23226,反转人生,<0.1%,1.75,70,<0.1%,43.9%
23227,临时演员,<0.1%,1.50,3,<0.1%,3.7%
23228,此情此刻,<0.1%,1.46,2,0.1%,1.3%
23229,李三娘,<0.1%,1.34,36,<0.1%,38.3%
23230,猪猪侠之英雄猪少年,<0.1%,1.22,13,<0.1%,17.4%
23231,爱情开始的地方之遇见,<0.1%,1.20,1,0.1%,1.0%
23232,迷失Z城,<0.1%,1.16,1,0.2%,0.9%
23233,潜艇总动员之时光宝盒,<0.1%,1.04,2,0.1%,1.5%
23234,塔克拉玛干的鼓声,<0.1%,1.04,106,<0.1%,100%
23235,三只小猪2,<0.1%,1.03,2,0.1%,1.8%
23236,致青春·原来你还在这里,<0.1%,1.02,18,<0.1%,18.9%
23237,新木乃伊,38.9%,2356.32,8,38.4%,4.7%
23238,神奇女侠,18.1%,1098.15,8,16.7%,6.4%
23239,加勒比海盗5：死无对证,11.9%,723.27,7,12.8%,6.6%
23240,异形：契约,9.5%,578.86,39,1.9%,20.2%
23241,摔跤吧！爸爸,7.2%,439.23,7,9.2%,6.9%
23242,忠爱无言,4.1%,253.01,8,4.9%,7.8%
23243,李雷和韩梅梅——昨日重现,3.0%,185.70,5,6.4%,4.5%
23244,异兽来袭,1.2%,77.10,21,0.4%,31.1%
23245,哆啦A梦：大雄的南极冰冰凉大冒险,0.7%,46.90,3,2.5%,2.8%
23246,箭士柳白猿,0.5%,32.30,74,<0.1%,82.9%
23247,荡寇风云,0.4%,29.35,9,0.3%,11.3%
23248,碟仙之毕业照,0.3%,21.50,3,1.3%,2.7%
23249,辣警霸王花,0.2%,17.94,82,<0.1%,57.7%
23250,重返·狼群,0.1%,11.35,3,0.5%,3.2%
23251,美好的意外,0.1%,8.92,4,0.3%,4.3%
23252,和田玉传奇,0.1%,7.29,33,<0.1%,31.7%
23253,内心引力,<0.1%,4.66,4,0.1%,4.4%
23254,我是医生,<0.1%,4.27,76,<0.1%,99.8%
23255,神农溪之恋漂洋过海来爱你,<0.1%,4.21,2,0.3%,2.1%
23256,异星觉醒,<0.1%,3.58,3,0.1%,3.2%
23257,“吃吃”的爱,<0.1%,3.21,5,<0.1%,6.2%
23258,麻辣学院,<0.1%,2.66,1,0.5%,0.9%
23259,我心雀跃,<0.1%,1.78,1,0.2%,1.1%
23260,艺术也疯狂,<0.1%,1.71,104,<0.1%,--
23261,我们停战吧,<0.1%,1.57,89,<0.1%,68.3%
23262,借眼,<0.1%,1.47,7,<0.1%,7.5%
23263,此情此刻,<0.1%,1.44,2,0.1%,1.5%
23264,迷失Z城,<0.1%,1.36,1,0.1%,1.1%
23265,致青春·原来你还在这里,<0.1%,1.34,23,<0.1%,24.4%
23266,三人行,<0.1%,1.26,13,<0.1%,7.6%
23267,我的爸爸是国王,<0.1%,1.22,1,0.1%,0.9%
23268,潜艇总动员之时光宝盒,<0.1%,1.14,2,0.1%,1.8%
23269,冈仁波齐,<0.1%,1.14,166,<0.1%,100.0%
23270,快手枪手快枪手,<0.1%,1.08,18,<0.1%,17.2%
23271,异形：契约,56.6%,6999.42,23,38.2%,14.7%
23272,新木乃伊,16.3%,2018.81,13,17.6%,10.3%
23273,神奇女侠,8.1%,1003.94,14,8.1%,12.5%
23274,加勒比海盗5：死无对证,3.9%,493.09,11,4.9%,11.7%
23275,摔跤吧！爸爸,3.1%,391.65,14,3.8%,14.5%
23276,中国推销员,2.4%,303.09,6,7.1%,5.7%
23277,重返·狼群,2.1%,261.42,6,5.6%,6.6%
23278,忠爱无言,1.2%,152.80,12,1.8%,12.3%
23279,借眼,1.0%,127.20,6,2.7%,6.5%
23280,异兽来袭,0.6%,85.49,62,0.1%,100%
23281,女人永远是对的,0.6%,74.70,9,1.2%,9.5%
23282,52赫兹，我爱你,0.5%,64.92,7,1.3%,7.2%
23283,六人晚餐,0.3%,42.39,3,2.3%,2.5%
23284,哆啦A梦：大雄的南极冰冰凉大冒险,0.2%,35.50,5,1.0%,5.6%
23285,艺术也疯狂,0.1%,15.15,13,0.1%,15.8%
23286,李雷和韩梅梅——昨日重现,<0.1%,11.45,3,0.5%,3.7%
23287,十七岁的雨季,<0.1%,8.69,3,0.4%,3.4%
23288,美好的意外,<0.1%,8.64,14,<0.1%,25.3%
23289,荡寇风云,<0.1%,7.57,10,0.1%,16.5%
23290,我是医生,<0.1%,7.16,87,<0.1%,60.5%
23291,和田玉传奇,<0.1%,5.79,37,<0.1%,37.9%
23292,我们停战吧,<0.1%,4.95,1,0.7%,1.6%
23293,20:16,<0.1%,4.34,140,<0.1%,100%
23294,碟仙之毕业照,<0.1%,3.99,3,0.2%,2.6%
23295,内心引力,<0.1%,2.93,10,<0.1%,12.1%
23296,反转人生,<0.1%,2.79,139,<0.1%,68.2%
23297,我的爸爸是国王,<0.1%,2.51,3,0.1%,2.7%
23298,29+1,<0.1%,2.20,33,<0.1%,25.7%
23299,潜艇总动员之时光宝盒,<0.1%,1.77,3,<0.1%,3.7%
23300,神农溪之恋漂洋过海来爱你,<0.1%,1.65,5,<0.1%,7.3%
23301,三只小猪2,<0.1%,1.47,2,0.1%,2.3%
23302,北极星,<0.1%,1.30,82,<0.1%,47.0%
23303,猪猪侠之英雄猪少年,<0.1%,1.30,14,<0.1%,19.0%
23304,异形：契约,43.5%,7172.55,22,37.8%,14.4%
23305,新木乃伊,19.5%,3213.96,20,17.8%,16.0%
23306,神奇女侠,11.2%,1846.02,23,8.5%,21.1%
23307,加勒比海盗5：死无对证,5.8%,969.75,19,5.5%,20.0%
23308,摔跤吧！爸爸,5.6%,927.77,24,5.0%,25.2%
23309,重返·狼群,2.6%,428.18,12,4.2%,13.3%
23310,哆啦A梦：大雄的南极冰冰凉大冒险,1.9%,316.93,12,3.5%,13.1%
23311,忠爱无言,1.7%,292.45,18,2.1%,19.2%
23312,中国推销员,1.4%,235.67,5,6.2%,5.1%
23313,青春逗,0.6%,113.33,128,<0.1%,82.2%
23314,异兽来袭,0.5%,95.72,69,0.1%,100%
23315,借眼,0.5%,83.27,6,2.0%,5.7%
23316,六人晚餐,0.2%,47.90,4,1.5%,3.8%
23317,女人永远是对的,0.1%,31.01,6,0.7%,6.8%
23318,潜艇总动员之时光宝盒,0.1%,21.81,10,0.3%,10.9%
23319,52赫兹，我爱你,0.1%,20.44,5,0.5%,5.3%
23320,三只小猪2,0.1%,17.28,6,0.4%,6.7%
23321,李雷和韩梅梅——昨日重现,0.1%,16.91,5,0.5%,5.8%
23322,我的爸爸是国王,<0.1%,14.34,6,0.3%,6.7%
23323,内心引力,<0.1%,11.09,27,<0.1%,32.6%
23324,艺术也疯狂,<0.1%,7.24,7,0.1%,8.9%
23325,荡寇风云,<0.1%,6.52,10,<0.1%,17.8%
23326,美好的意外,<0.1%,6.01,11,<0.1%,24.0%
23327,蓝精灵：寻找神秘村,<0.1%,5.77,11,<0.1%,12.0%
23328,碟仙之毕业照,<0.1%,5.44,4,0.2%,3.6%
23329,十七岁的雨季,<0.1%,4.61,3,0.2%,3.2%
23330,猪猪侠之英雄猪少年,<0.1%,2.69,19,<0.1%,24.9%
23331,我们停战吧,<0.1%,2.42,3,0.1%,2.9%
23332,和田玉传奇,<0.1%,2.25,20,<0.1%,37.4%
23333,20:16,<0.1%,2.12,83,<0.1%,68.6%
23334,反转人生,<0.1%,2.10,176,<0.1%,100.0%
23335,我是医生,<0.1%,1.60,200,<0.1%,100%
23336,李三娘,<0.1%,1.32,53,<0.1%,74.1%
23337,神农溪之恋漂洋过海来爱你,<0.1%,1.25,5,<0.1%,6.8%
23338,诡异酒楼,<0.1%,1.20,2,0.1%,5.1%
23339,我心雀跃,<0.1%,1.13,13,<0.1%,8.2%
23340,异形：契约,37.7%,5200.65,17,36.6%,10.8%
23341,新木乃伊,20.0%,2757.11,17,18.1%,13.7%
23342,神奇女侠,11.7%,1625.89,20,8.9%,17.8%
23343,摔跤吧！爸爸,7.5%,1044.26,23,6.0%,23.4%
23344,加勒比海盗5：死无对证,6.7%,936.28,17,6.0%,17.6%
23345,重返·狼群,3.5%,486.13,14,4.3%,14.6%
23346,哆啦A梦：大雄的南极冰冰凉大冒险,2.4%,341.26,13,3.6%,13.5%
23347,忠爱无言,2.0%,280.45,16,2.3%,17.0%
23348,中国推销员,1.3%,185.46,5,5.4%,4.6%
23349,异兽来袭,0.6%,93.39,67,0.1%,100%
23350,借眼,0.4%,59.90,4,1.8%,4.5%
23351,六人晚餐,0.3%,46.96,4,1.3%,4.4%
23352,女人永远是对的,0.1%,26.15,6,0.6%,6.5%
23353,潜艇总动员之时光宝盒,0.1%,24.30,10,0.3%,11.9%
23354,李雷和韩梅梅——昨日重现,0.1%,23.47,7,0.5%,7.8%
23355,52赫兹，我爱你,0.1%,21.59,6,0.4%,6.6%
23356,雄狮,0.1%,19.44,99,<0.1%,83.0%
23357,我的爸爸是国王,0.1%,19.07,8,0.3%,8.2%
23358,三只小猪2,0.1%,18.48,6,0.4%,7.1%
23359,内心引力,<0.1%,10.60,27,<0.1%,30.4%
23360,艺术也疯狂,<0.1%,8.88,9,0.1%,10.8%
23361,荡寇风云,<0.1%,8.19,14,<0.1%,19.5%
23362,蓝精灵：寻找神秘村,<0.1%,6.70,11,<0.1%,12.8%
23363,美好的意外,<0.1%,4.76,9,<0.1%,17.6%
23364,碟仙之毕业照,<0.1%,4.17,3,0.2%,2.7%
23365,我的青春你来过,<0.1%,2.60,33,<0.1%,95.1%
23366,十七岁的雨季,<0.1%,2.53,2,0.2%,2.0%
23367,不期而遇,<0.1%,2.50,45,<0.1%,100%
23368,和田玉传奇,<0.1%,2.16,20,<0.1%,36.5%
23369,冈仁波齐,<0.1%,1.94,87,<0.1%,100.0%
23370,猪猪侠之英雄猪少年,<0.1%,1.92,14,<0.1%,21.6%
23371,诡异酒楼,<0.1%,1.38,3,0.1%,6.3%
23372,我们停战吧,<0.1%,1.16,2,0.1%,1.4%
23373,李三娘,<0.1%,1.06,47,<0.1%,87.5%
23374,异形：契约,37.0%,2284.22,9,36.0%,5.4%
23375,新木乃伊,20.5%,1267.01,8,19.5%,6.4%
23376,神奇女侠,11.6%,719.85,9,9.9%,7.8%
23377,加勒比海盗5：死无对证,7.4%,458.94,8,7.0%,8.1%
23378,摔跤吧！爸爸,5.8%,360.08,9,6.2%,8.6%
23379,重返·狼群,3.4%,210.44,6,4.8%,6.1%
23380,忠爱无言,2.0%,129.26,8,2.7%,7.5%
23381,异兽来袭,1.3%,85.12,70,0.1%,100%
23382,中国推销员,1.3%,83.81,3,4.6%,2.7%
23383,借眼,0.6%,41.94,4,1.8%,3.5%
23384,哆啦A梦：大雄的南极冰冰凉大冒险,0.4%,29.72,3,1.5%,3.4%
23385,六人晚餐,0.3%,24.02,3,1.3%,2.5%
23386,女人永远是对的,0.2%,17.01,4,0.6%,4.4%
23387,52赫兹，我爱你,0.1%,11.32,4,0.4%,4.0%
23388,李雷和韩梅梅——昨日重现,0.1%,9.03,3,0.5%,3.2%
23389,美好的意外,0.1%,7.03,10,<0.1%,18.1%
23390,荡寇风云,<0.1%,5.41,10,<0.1%,12.3%
23391,碟仙之毕业照,<0.1%,3.81,3,0.2%,2.4%
23392,和田玉传奇,<0.1%,2.45,20,<0.1%,28.7%
23393,内心引力,<0.1%,1.84,5,<0.1%,6.0%
23394,艺术也疯狂,<0.1%,1.84,5,<0.1%,6.9%
23395,十七岁的雨季,<0.1%,1.56,1,0.2%,1.3%
23396,潜艇总动员之时光宝盒,<0.1%,1.45,2,0.1%,2.2%
23397,我是医生,<0.1%,1.42,89,<0.1%,69.8%
23398,三只小猪2,<0.1%,1.17,2,0.1%,1.6%
23399,李三娘,<0.1%,1.04,36,<0.1%,69.7%
23400,异形：契约,32.9%,1896.60,8,34.7%,4.7%
23401,新木乃伊,20.9%,1205.83,8,19.7%,6.1%
23402,神奇女侠,11.9%,687.13,9,10.2%,7.2%
23403,加勒比海盗5：死无对证,8.1%,466.50,8,7.4%,7.7%
23404,摔跤吧！爸爸,6.2%,357.61,8,6.5%,8.1%
23405,重返·狼群,3.7%,218.33,6,4.9%,6.3%
23406,冈仁波齐,3.0%,175.21,15,1.5%,15.3%
23407,忠爱无言,2.1%,123.49,7,2.8%,7.0%
23408,煎饼侠,1.3%,77.89,140,<0.1%,84.3%
23409,中国推销员,0.9%,56.88,2,3.9%,2.2%
23410,借眼,0.6%,38.03,4,1.6%,3.7%
23411,异兽来袭,0.5%,30.05,41,0.1%,100%
23412,哆啦A梦：大雄的南极冰冰凉大冒险,0.4%,27.89,4,1.3%,3.4%
23413,六人晚餐,0.3%,19.48,3,1.1%,2.4%
23414,女人永远是对的,0.2%,11.95,4,0.5%,4.0%
23415,荡寇风云,0.1%,9.75,18,<0.1%,24.5%
23416,李雷和韩梅梅——昨日重现,0.1%,8.24,3,0.5%,3.0%
23417,美好的意外,0.1%,6.77,9,<0.1%,16.4%
23418,和田玉传奇,0.1%,6.51,23,<0.1%,33.7%
23419,52赫兹，我爱你,<0.1%,4.51,2,0.3%,2.0%
23420,内心引力,<0.1%,3.10,10,<0.1%,13.0%
23421,我是医生,<0.1%,2.80,63,<0.1%,100%
23422,碟仙之毕业照,<0.1%,2.77,3,0.1%,2.8%
23423,血战湘江,<0.1%,2.36,41,<0.1%,100%
23424,大护法,<0.1%,2.30,340,<0.1%,100.0%
23425,潜艇总动员之时光宝盒,<0.1%,1.96,3,0.1%,3.2%
23426,艺术也疯狂,<0.1%,1.62,6,<0.1%,9.0%
23427,十七岁的雨季,<0.1%,1.35,2,0.2%,1.5%
23428,李三娘,<0.1%,1.30,42,<0.1%,64.2%
23429,异形：契约,30.0%,1584.92,7,34.0%,4.0%
23430,新木乃伊,20.6%,1090.77,7,19.8%,5.5%
23431,神奇女侠,12.4%,656.76,8,10.4%,6.8%
23432,加勒比海盗5：死无对证,8.5%,451.61,8,7.6%,7.2%
23433,摔跤吧！爸爸,6.7%,357.59,8,6.7%,7.9%
23434,重返·狼群,3.9%,210.56,6,5.0%,5.9%
23435,冈仁波齐,3.9%,208.87,14,2.0%,14.0%
23436,忠爱无言,2.2%,116.31,7,2.8%,6.6%
23437,煎饼侠,1.3%,69.91,109,<0.1%,64.0%
23438,中国推销员,0.9%,50.70,2,3.7%,2.1%
23439,借眼,0.6%,33.39,3,1.5%,3.3%
23440,异兽来袭,0.5%,31.61,43,<0.1%,100%
23441,哆啦A梦：大雄的南极冰冰凉大冒险,0.5%,28.41,4,1.3%,3.5%
23442,六人晚餐,0.2%,15.45,2,1.0%,2.1%
23443,女人永远是对的,0.1%,10.23,4,0.5%,3.6%
23444,和田玉传奇,0.1%,9.82,30,<0.1%,38.3%
23445,荡寇风云,0.1%,7.07,12,<0.1%,16.5%
23446,李雷和韩梅梅——昨日重现,0.1%,6.84,2,0.5%,2.5%
23447,美好的意外,0.1%,6.13,9,<0.1%,16.1%
23448,原谅他77次,<0.1%,4.29,111,<0.1%,75.0%
23449,52赫兹，我爱你,<0.1%,3.74,2,0.3%,2.2%
23450,内心引力,<0.1%,2.98,10,<0.1%,11.6%
23451,我是医生,<0.1%,2.81,48,<0.1%,43.3%
23452,碟仙之毕业照,<0.1%,2.39,3,0.1%,2.5%
23453,血战湘江,<0.1%,2.17,64,<0.1%,100%
23454,夏天19岁的肖像,<0.1%,1.66,32,<0.1%,56.2%
23455,潜艇总动员之时光宝盒,<0.1%,1.62,3,0.1%,2.6%
23456,反转人生,<0.1%,1.57,93,<0.1%,54.8%
23457,十七岁的雨季,<0.1%,1.55,2,0.2%,1.8%
23458,此情此刻,<0.1%,1.08,6,<0.1%,11.2%
23459,变形金刚5：最后的骑士,46.0%,4226.19,72,6.2%,45.8%
23460,异形：契约,14.2%,1306.48,6,29.8%,3.6%
23461,新木乃伊,10.6%,977.32,7,18.1%,5.0%
23462,神奇女侠,6.3%,583.47,7,9.5%,6.2%
23463,加勒比海盗5：死无对证,4.5%,415.65,7,7.1%,6.7%
23464,摔跤吧！爸爸,3.8%,349.43,8,6.2%,7.9%
23465,冈仁波齐,2.7%,249.07,14,2.2%,13.9%
23466,雄狮,2.2%,203.48,7,4.1%,6.0%
23467,重返·狼群,1.8%,174.12,5,4.3%,5.3%
23468,忠爱无言,1.0%,96.20,6,2.5%,5.7%
23469,煎饼侠,0.7%,70.38,125,<0.1%,77.5%
23470,中国推销员,0.3%,31.47,2,2.8%,1.6%
23471,哆啦A梦：大雄的南极冰冰凉大冒险,0.2%,26.81,4,1.2%,3.6%
23472,借眼,0.2%,24.39,3,1.2%,3.1%
23473,异兽来袭,0.2%,22.08,37,<0.1%,86.9%
23474,荡寇风云,0.1%,9.94,19,<0.1%,26.6%
23475,六人晚餐,0.1%,9.89,2,0.7%,1.7%
23476,我是医生,<0.1%,8.21,106,<0.1%,76.5%
23477,原谅他77次,<0.1%,7.40,41,<0.1%,39.9%
23478,和田玉传奇,<0.1%,7.30,30,<0.1%,31.6%
23479,女人永远是对的,<0.1%,7.16,3,0.4%,3.5%
23480,李雷和韩梅梅——昨日重现,<0.1%,6.70,2,0.5%,2.6%
23481,内心引力,<0.1%,5.37,18,<0.1%,20.5%
23482,美好的意外,<0.1%,3.28,6,<0.1%,11.3%
23483,52赫兹，我爱你,<0.1%,3.15,2,0.2%,2.1%
23484,碟仙之毕业照,<0.1%,2.28,3,0.1%,2.5%
23485,血战湘江,<0.1%,2.27,67,<0.1%,100%
23486,此情此刻,<0.1%,2.24,12,<0.1%,19.0%
23487,反转人生,<0.1%,1.72,84,<0.1%,50.6%
23488,十七岁的雨季,<0.1%,1.64,2,0.1%,2.2%
23489,潜艇总动员之时光宝盒,<0.1%,1.62,3,0.1%,2.7%
23490,缉枪,<0.1%,1.51,7,<0.1%,6.9%
23491,李三娘,<0.1%,1.39,45,<0.1%,46.1%
23492,我的爸爸是国王,<0.1%,1.36,2,0.1%,1.6%
23493,领袖1935,<0.1%,1.33,67,<0.1%,100%
23494,艺术也疯狂,<0.1%,1.33,8,<0.1%,11.1%
23495,记忆大师,<0.1%,1.17,22,<0.1%,30.2%
23496,银河守卫队,<0.1%,1.03,25,<0.1%,98.2%
23497,变形金刚5：最后的骑士,92.5%,28959.38,48,69.4%,35.4%
23498,异形：契约,1.2%,386.75,9,5.9%,10.4%
23499,原谅他77次,1.0%,321.71,15,3.2%,16.4%
23500,我不做大哥好多年,0.7%,244.97,10,4.0%,11.0%
23501,缉枪,0.6%,210.61,8,3.5%,9.0%
23502,雄狮,0.5%,176.11,7,3.6%,7.5%
23503,冈仁波齐,0.5%,157.16,23,0.8%,25.9%
23504,新木乃伊,0.4%,156.20,7,2.8%,7.9%
23505,摔跤吧！爸爸,0.3%,103.72,13,1.2%,15.9%
23506,神奇女侠,0.2%,78.10,9,1.0%,9.6%
23507,重返·狼群,0.2%,71.52,11,1.0%,12.2%
23508,加勒比海盗5：死无对证,0.1%,39.43,7,0.7%,8.8%
23509,哆啦A梦：大雄的南极冰冰凉大冒险,<0.1%,14.69,5,0.5%,6.1%
23510,忠爱无言,<0.1%,14.65,7,0.3%,8.8%
23511,异兽来袭,<0.1%,14.09,68,<0.1%,100%
23512,我是医生,<0.1%,11.54,92,<0.1%,64.4%
23513,中国推销员,<0.1%,6.83,6,0.1%,9.2%
23514,借眼,<0.1%,5.45,4,0.2%,4.7%
23515,反转人生,<0.1%,5.06,106,<0.1%,73.9%
23516,血战湘江,<0.1%,2.48,82,<0.1%,100%
23517,美好的意外,<0.1%,2.33,10,<0.1%,25.1%
23518,荡寇风云,<0.1%,2.20,18,<0.1%,39.5%
23519,潜艇总动员之时光宝盒,<0.1%,1.80,4,<0.1%,5.1%
23520,领袖1935,<0.1%,1.60,48,<0.1%,100%
23521,和田玉传奇,<0.1%,1.40,22,<0.1%,23.4%
23522,李雷和韩梅梅——昨日重现,<0.1%,1.32,3,<0.1%,5.4%
23523,诡异酒楼,<0.1%,1.29,3,<0.1%,6.5%
23524,我心雀跃,<0.1%,1.01,64,<0.1%,65.7%
23525,十七岁的雨季,<0.1%,1.00,6,<0.1%,14.8%
23526,变形金刚5：最后的骑士,90.1%,31686.11,49,71.7%,36.6%
23527,异形：契约,1.6%,581.22,16,4.8%,18.0%
23528,原谅他77次,1.4%,527.07,21,3.5%,24.1%
23529,冈仁波齐,1.0%,371.14,38,1.2%,43.7%
23530,雄狮,0.8%,300.96,13,3.1%,14.2%
23531,新木乃伊,0.7%,246.67,12,2.5%,13.8%
23532,摔跤吧！爸爸,0.6%,243.67,24,1.5%,28.9%
23533,我不做大哥好多年,0.4%,157.31,8,3.1%,9.6%
23534,缉枪,0.4%,152.18,10,1.9%,11.4%
23535,神奇女侠,0.4%,147.64,18,0.8%,20.3%
23536,哆啦A梦：大雄的南极冰冰凉大冒险,0.3%,126.95,12,1.6%,13.2%
23537,重返·狼群,0.2%,96.12,16,0.7%,19.0%
23538,加勒比海盗5：死无对证,0.2%,74.76,14,0.6%,17.9%
23539,忠爱无言,<0.1%,28.39,13,0.3%,15.5%
