,电影,票房占比,综合票房,场均人次,排片占比,上座率
27563,全球风暴,<0.1%,1.52,23,<0.1%,15.2%
27564,李三娘,<0.1%,1.40,75,<0.1%,100%
27565,商魂,<0.1%,1.36,170,<0.1%,100%
27566,童话先生,<0.1%,1.28,2,0.1%,2.5%
27567,青春逗,<0.1%,1.20,1,0.3%,0.5%
27568,回到火星,<0.1%,1.04,1,0.1%,1.1%
27569,王牌特工2：黄金圈,41.3%,2176.49,8,35.5%,4.6%
27570,羞羞的铁拳,20.8%,1096.82,7,21.1%,5.4%
27571,天才枪手,10.3%,544.19,7,11.7%,5.7%
27572,缝纫机乐队,8.0%,424.41,7,7.4%,7.0%
27573,追龙,5.8%,308.28,7,5.8%,7.0%
27574,十八洞村,4.1%,217.00,6,4.3%,5.9%
27575,时间去哪儿了,1.6%,84.46,8,1.1%,7.0%
27576,昆塔：反转星球,1.4%,74.51,50,<0.1%,54.3%
27577,英伦对决,1.1%,61.71,5,1.5%,5.0%
27578,你若安好,0.5%,27.53,16,0.1%,22.1%
27579,空天猎,0.4%,25.21,6,0.4%,7.2%
27580,六年，六天,0.4%,24.56,13,0.1%,16.9%
27581,我的爸爸是森林之王,0.4%,22.95,3,1.6%,2.2%
27582,胡杨的夏天,0.3%,20.82,5,0.6%,5.1%
27583,恐怖电影院2,0.3%,17.86,3,1.0%,2.9%
27584,怨灵2,0.3%,16.79,5,0.5%,5.8%
27585,常在你左右,0.3%,16.52,106,<0.1%,82.9%
27586,情遇曼哈顿,0.2%,13.63,3,0.6%,2.6%
27587,战狼2,0.2%,13.62,5,0.3%,5.4%
27588,蝴蝶公墓,0.2%,12.98,1,1.9%,1.0%
27589,火力全开,0.2%,11.43,2,0.8%,1.8%
27590,看不见的客人,0.2%,10.59,6,0.2%,6.6%
27591,坑爹游戏,0.1%,8.33,2,0.6%,2.2%
27592,情比山高,<0.1%,3.93,3,0.2%,2.6%
27593,铁道飞虎,<0.1%,2.20,110,<0.1%,--
27594,我的妈呀,<0.1%,2.14,37,<0.1%,58.9%
27595,血战湘江,<0.1%,2.10,56,<0.1%,65.6%
27596,咕噜咕噜美人鱼,<0.1%,1.90,1,0.4%,0.8%
27597,李三娘,<0.1%,1.70,87,<0.1%,100%
27598,建军大业,<0.1%,1.57,37,<0.1%,91.5%
27599,青春逗,<0.1%,1.23,1,0.3%,0.5%
27600,王牌特工2：黄金圈,34.9%,1943.53,7,33.2%,4.3%
27601,羞羞的铁拳,18.0%,1003.98,6,20.3%,5.0%
27602,常在你左右,9.3%,519.65,16,4.7%,14.3%
27603,天才枪手,8.8%,492.49,6,11.1%,5.3%
27604,缝纫机乐队,6.8%,379.08,7,7.2%,6.2%
27605,追龙,4.7%,264.57,6,5.6%,6.1%
27606,全球风暴,4.5%,250.89,24,1.2%,12.7%
27607,十八洞村,3.8%,214.93,8,3.2%,7.9%
27608,时间去哪儿了,1.5%,83.57,8,1.0%,7.3%
27609,英伦对决,0.9%,55.05,4,1.4%,4.5%
27610,昆塔：反转星球,0.9%,51.29,39,<0.1%,43.7%
27611,银翼杀手2049,0.7%,40.99,7,0.6%,4.0%
27612,空天猎,0.6%,38.08,6,0.4%,7.1%
27613,你若安好,0.5%,28.26,18,0.1%,25.5%
27614,六年，六天,0.4%,22.80,14,0.1%,17.9%
27615,我的爸爸是森林之王,0.3%,20.55,3,1.4%,2.1%
27616,胡杨的夏天,0.3%,19.52,6,0.4%,6.1%
27617,相爱相亲,0.2%,14.57,142,<0.1%,100%
27618,战狼2,0.2%,14.16,5,0.3%,5.6%
27619,怨灵2,0.2%,11.33,4,0.4%,4.5%
27620,恐怖电影院2,0.1%,10.46,2,0.7%,2.3%
27621,火力全开,0.1%,9.75,2,0.7%,1.8%
27622,看不见的客人,0.1%,9.69,5,0.2%,5.7%
27623,蝴蝶公墓,0.1%,8.14,1,1.5%,0.8%
27624,情遇曼哈顿,0.1%,6.32,2,0.6%,1.3%
27625,坑爹游戏,0.1%,6.11,2,0.5%,1.9%
27626,爱情邮局,<0.1%,5.21,3,0.3%,3.5%
27627,云上石头城,<0.1%,3.87,19,<0.1%,12.4%
27628,血战湘江,<0.1%,3.22,58,<0.1%,66.0%
27629,李三娘,<0.1%,1.76,92,<0.1%,100%
27630,情比山高,<0.1%,1.72,2,0.1%,1.7%
27631,建军大业,<0.1%,1.62,32,<0.1%,47.5%
27632,咕噜咕噜美人鱼,<0.1%,1.52,1,0.3%,0.7%
27633,商魂,<0.1%,1.50,171,<0.1%,--
27634,童话先生,<0.1%,1.34,4,<0.1%,4.2%
27635,回到火星,<0.1%,1.00,2,0.1%,1.6%
27636,建党伟业,<0.1%,1.00,111,<0.1%,--
27637,全球风暴,51.4%,6505.44,22,32.5%,14.3%
27638,银翼杀手2049,12.7%,1607.66,9,20.5%,6.8%
27639,王牌特工2：黄金圈,10.8%,1374.35,15,10.1%,12.9%
27640,常在你左右,8.0%,1022.78,9,14.8%,9.0%
27641,羞羞的铁拳,6.7%,856.50,13,7.8%,12.0%
27642,十八洞村,2.4%,312.99,30,1.1%,36.3%
27643,天才枪手,2.3%,292.25,14,2.5%,13.2%
27644,缝纫机乐队,1.6%,211.34,12,2.0%,12.4%
27645,追龙,0.6%,79.67,10,1.1%,10.3%
27646,我的爸爸是森林之王,0.4%,53.50,8,0.9%,8.7%
27647,昆塔：反转星球,0.4%,52.13,47,<0.1%,54.0%
27648,因为爱情,0.3%,50.36,2,3.8%,2.1%
27649,你若安好,0.3%,47.24,43,<0.1%,74.9%
27650,六年，六天,0.3%,45.21,46,<0.1%,88.5%
27651,英伦对决,0.2%,25.89,8,0.3%,7.8%
27652,空天猎,0.1%,18.57,17,0.1%,22.1%
27653,胡杨的夏天,0.1%,14.92,9,0.2%,9.3%
27654,战狼2,<0.1%,9.03,8,0.1%,9.5%
27655,怨灵2,<0.1%,4.66,7,0.1%,8.3%
27656,云上石头城,<0.1%,4.64,23,<0.1%,15.3%
27657,血战湘江,<0.1%,4.19,66,<0.1%,100%
27658,咕噜咕噜美人鱼,<0.1%,3.90,3,0.2%,3.5%
27659,看不见的客人,<0.1%,2.86,7,<0.1%,8.3%
27660,恐怖电影院2,<0.1%,2.86,2,0.1%,2.8%
27661,火力全开,<0.1%,2.19,3,<0.1%,3.8%
27662,建军大业,<0.1%,1.83,46,<0.1%,91.0%
27663,情比山高,<0.1%,1.70,6,<0.1%,13.6%
27664,一江春水向东流,<0.1%,1.61,4,<0.1%,3.6%
27665,李三娘,<0.1%,1.54,67,<0.1%,100%
27666,建党伟业,<0.1%,1.50,112,<0.1%,--
27667,相爱相亲,<0.1%,1.36,18,<0.1%,74.8%
27668,坑爹游戏,<0.1%,1.19,3,<0.1%,5.4%
27669,童话先生,<0.1%,1.12,10,<0.1%,15.5%
27670,七十七天,<0.1%,1.10,49,<0.1%,50.4%
27671,全球风暴,47.4%,8791.91,28,33.5%,17.8%
27672,王牌特工2：黄金圈,14.2%,2642.26,25,11.0%,22.2%
27673,银翼杀手2049,10.5%,1961.86,12,17.6%,9.1%
27674,羞羞的铁拳,9.6%,1795.63,21,9.4%,20.3%
27675,常在你左右,4.3%,809.96,9,11.8%,8.3%
27676,天才枪手,3.5%,662.38,25,3.1%,24.4%
27677,我的爸爸是森林之王,2.5%,477.68,16,3.9%,16.8%
27678,缝纫机乐队,2.3%,433.73,20,2.4%,20.9%
27679,十八洞村,1.9%,359.10,36,0.9%,41.9%
27680,追龙,0.8%,149.80,15,1.3%,16.7%
27681,因为爱情,0.3%,59.35,6,1.3%,6.3%
27682,昆塔：反转星球,0.2%,53.01,26,<0.1%,33.9%
27683,六年，六天,0.2%,48.47,69,<0.1%,100%
27684,你若安好,0.2%,46.28,60,<0.1%,100%
27685,咕噜咕噜美人鱼,0.2%,40.77,8,0.7%,8.4%
27686,英伦对决,0.1%,33.85,10,0.3%,10.6%
27687,七十七天,0.1%,21.71,27,<0.1%,28.0%
27688,战狼2,<0.1%,18.20,14,0.1%,16.7%
27689,胡杨的夏天,<0.1%,17.11,10,0.2%,9.7%
27690,空天猎,<0.1%,14.24,13,0.1%,17.1%
27691,怨灵2,<0.1%,8.80,9,0.1%,10.6%
27692,相爱相亲,<0.1%,8.16,39,<0.1%,40.3%
27693,火力全开,<0.1%,7.30,10,<0.1%,12.4%
27694,云上石头城,<0.1%,6.99,36,<0.1%,21.7%
27695,看不见的客人,<0.1%,6.77,12,<0.1%,15.2%
27696,钢铁飞龙之再见奥特曼,<0.1%,6.42,4,0.2%,4.8%
27697,我只认识你,<0.1%,5.65,942,<0.1%,89.0%
27698,恐怖电影院2,<0.1%,4.96,3,0.2%,4.6%
27699,邹碧华,<0.1%,3.00,1000,<0.1%,--
27700,密战,<0.1%,2.85,61,<0.1%,57.7%
27701,建军大业,<0.1%,2.26,59,<0.1%,58.6%
27702,童话先生,<0.1%,2.01,18,<0.1%,30.4%
27703,李三娘,<0.1%,1.87,70,<0.1%,100%
27704,大闹天宫,<0.1%,1.67,5,<0.1%,5.1%
27705,一江春水向东流,<0.1%,1.54,5,<0.1%,4.2%
27706,时间去哪儿了,<0.1%,1.42,6,<0.1%,6.6%
27707,商魂,<0.1%,1.39,113,<0.1%,100%
27708,生门,<0.1%,1.36,55,<0.1%,63.0%
27709,天若有情,<0.1%,1.27,58,<0.1%,--
27710,摇摇晃晃的人间,<0.1%,1.23,28,<0.1%,44.8%
27711,蝴蝶公墓,<0.1%,1.13,2,0.1%,2.0%
27712,大爱无言,<0.1%,1.11,16,<0.1%,23.4%
27713,血战湘江,<0.1%,1.07,39,<0.1%,63.4%
27714,铁道飞虎,<0.1%,1.00,83,<0.1%,100%
27715,全球风暴,46.1%,7061.25,22,33.7%,14.0%
27716,王牌特工2：黄金圈,13.8%,2117.54,18,12.2%,15.7%
27717,羞羞的铁拳,10.3%,1575.98,16,10.8%,15.0%
27718,银翼杀手2049,9.5%,1457.60,10,15.0%,8.0%
27719,常在你左右,4.0%,613.56,7,10.3%,7.3%
27720,天才枪手,3.8%,582.65,19,3.6%,18.1%
27721,我的爸爸是森林之王,3.6%,559.25,17,4.3%,18.0%
27722,缝纫机乐队,2.6%,400.85,17,2.7%,16.7%
27723,十八洞村,2.4%,368.66,40,0.9%,44.7%
27724,追龙,0.9%,150.83,14,1.5%,14.8%
27725,因为爱情,0.4%,76.32,7,1.2%,8.2%
27726,咕噜咕噜美人鱼,0.3%,48.20,9,0.7%,9.8%
27727,你若安好,0.3%,46.10,60,<0.1%,100%
27728,六年，六天,0.2%,42.32,66,<0.1%,100%
27729,英伦对决,0.2%,36.63,10,0.3%,10.9%
27730,空天猎,<0.1%,13.52,12,0.1%,15.4%
27731,昆塔：反转星球,<0.1%,12.84,11,<0.1%,15.6%
27732,相爱相亲,<0.1%,9.53,40,<0.1%,42.2%
27733,胡杨的夏天,<0.1%,9.00,6,0.1%,5.7%
27734,看不见的客人,<0.1%,7.80,12,<0.1%,14.6%
27735,火力全开,<0.1%,6.68,9,<0.1%,10.2%
27736,钢铁飞龙之再见奥特曼,<0.1%,6.53,4,0.2%,4.9%
27737,怨灵2,<0.1%,6.37,6,0.1%,7.3%
27738,云上石头城,<0.1%,6.31,33,<0.1%,19.4%
27739,恐怖电影院2,<0.1%,3.69,3,0.2%,3.4%
27740,七十七天,<0.1%,3.44,63,<0.1%,90.0%
27741,大闹天宫,<0.1%,2.70,7,<0.1%,7.6%
27742,我的妈呀,<0.1%,2.47,42,<0.1%,89.1%
27743,天若有情,<0.1%,2.00,72,<0.1%,--
27744,李三娘,<0.1%,1.78,72,<0.1%,100%
27745,坑爹游戏,<0.1%,1.58,4,<0.1%,7.1%
27746,童话先生,<0.1%,1.54,18,<0.1%,21.0%
27747,情遇曼哈顿,<0.1%,1.51,4,<0.1%,6.2%
27748,一江春水向东流,<0.1%,1.46,4,<0.1%,3.4%
27749,时间去哪儿了,<0.1%,1.45,6,<0.1%,6.7%
27750,生门,<0.1%,1.26,51,<0.1%,57.3%
27751,蝴蝶公墓,<0.1%,1.03,1,0.1%,1.7%
27752,商魂,<0.1%,1.02,103,<0.1%,100%
27753,回到火星,<0.1%,1.01,4,<0.1%,3.8%
27754,建党伟业,<0.1%,1.00,111,<0.1%,--
27755,全球风暴,48.5%,3041.40,10,35.0%,6.5%
27756,王牌特工2：黄金圈,12.2%,764.66,7,13.4%,5.7%
27757,羞羞的铁拳,9.7%,613.47,7,11.6%,6.0%
27758,银翼杀手2049,8.1%,512.56,5,13.8%,3.5%
27759,常在你左右,5.2%,330.66,5,9.9%,4.4%
27760,十八洞村,3.5%,221.10,26,0.9%,30.2%
27761,天才枪手,3.1%,197.75,6,4.4%,5.6%
27762,缝纫机乐队,2.9%,184.19,7,3.3%,7.0%
27763,追龙,1.2%,78.42,8,1.6%,8.3%
27764,你若安好,0.8%,54.61,66,<0.1%,100%
27765,六年，六天,0.8%,52.41,66,<0.1%,87.9%
27766,英伦对决,0.4%,28.50,7,0.4%,6.1%
27767,我的爸爸是森林之王,0.3%,22.28,3,1.3%,2.5%
27768,因为爱情,0.1%,10.68,2,1.1%,1.4%
27769,空天猎,0.1%,9.84,7,0.1%,6.7%
27770,怨灵2,<0.1%,6.10,5,0.2%,5.2%
27771,看不见的客人,<0.1%,4.26,5,<0.1%,6.4%
27772,云上石头城,<0.1%,3.82,19,<0.1%,11.4%
27773,恐怖电影院2,<0.1%,2.94,2,0.2%,2.3%
27774,大闹天宫,<0.1%,2.89,21,<0.1%,22.0%
27775,胡杨的夏天,<0.1%,2.32,2,0.2%,1.3%
27776,密战,<0.1%,1.92,84,<0.1%,44.2%
27777,那一场呼啸而过的青春,<0.1%,1.67,40,<0.1%,98.9%
27778,李三娘,<0.1%,1.62,70,<0.1%,100%
27779,火力全开,<0.1%,1.58,2,0.1%,2.2%
27780,建军大业,<0.1%,1.36,52,<0.1%,25.1%
27781,坑爹游戏,<0.1%,1.33,4,<0.1%,6.1%
27782,咕噜咕噜美人鱼,<0.1%,1.17,1,0.2%,0.9%
27783,情遇曼哈顿,<0.1%,1.03,2,0.1%,1.6%
27784,建党伟业,<0.1%,1.00,111,<0.1%,--
27785,全球风暴,45.5%,2843.52,10,35.0%,6.1%
27786,王牌特工2：黄金圈,12.4%,779.43,7,13.7%,5.6%
27787,羞羞的铁拳,10.5%,657.72,7,12.1%,6.1%
27788,银翼杀手2049,7.4%,464.49,5,12.5%,3.6%
27789,常在你左右,6.4%,403.75,6,9.7%,5.6%
27790,十八洞村,3.4%,216.13,25,0.9%,30.8%
27791,缝纫机乐队,3.3%,207.30,8,3.6%,7.2%
27792,天才枪手,3.2%,202.16,6,4.7%,5.4%
27793,追龙,1.4%,91.16,8,1.8%,8.4%
27794,你若安好,0.9%,56.59,65,<0.1%,100%
27795,六年，六天,0.8%,52.75,67,<0.1%,92.5%
27796,我的爸爸是森林之王,0.4%,25.09,3,1.3%,3.0%
27797,英伦对决,0.3%,23.91,9,0.2%,10.4%
27798,怨灵2,0.2%,13.94,6,0.3%,7.2%
27799,密战,0.2%,13.75,131,<0.1%,100%
27800,空天猎,0.1%,10.99,11,<0.1%,14.0%
27801,七十七天,0.1%,7.91,133,<0.1%,100.0%
27802,因为爱情,0.1%,6.68,1,0.9%,1.0%
27803,建军大业,0.1%,6.39,102,<0.1%,74.1%
27804,恐怖电影院2,0.1%,6.26,3,0.3%,3.5%
27805,看不见的客人,<0.1%,4.43,6,0.1%,6.2%
27806,云上石头城,<0.1%,3.16,14,<0.1%,8.4%
27807,咕噜咕噜美人鱼,<0.1%,2.85,3,0.2%,2.6%
27808,胡杨的夏天,<0.1%,2.28,2,0.2%,1.3%
27809,李三娘,<0.1%,2.09,88,<0.1%,100%
27810,坑爹游戏,<0.1%,1.70,4,<0.1%,5.0%
27811,战狼2,<0.1%,1.37,38,<0.1%,47.9%
27812,火力全开,<0.1%,1.36,2,0.1%,1.8%
27813,回到火星,<0.1%,1.32,2,0.1%,1.8%
27814,大闹天宫,<0.1%,1.21,10,<0.1%,10.8%
27815,十三根金条,<0.1%,1.19,118,<0.1%,77.8%
27816,情遇曼哈顿,<0.1%,1.14,2,0.1%,1.5%
27817,时间去哪儿了,<0.1%,1.10,4,<0.1%,4.3%
27818,铁道飞虎,<0.1%,1.10,110,<0.1%,--
27819,蝴蝶公墓,<0.1%,1.05,1,0.1%,1.3%
27820,天若有情,<0.1%,1.03,65,<0.1%,--
27821,全球风暴,45.3%,2526.91,9,35.2%,5.4%
27822,王牌特工2：黄金圈,12.9%,720.46,6,14.0%,5.1%
27823,羞羞的铁拳,11.0%,618.26,6,12.7%,5.5%
27824,银翼杀手2049,7.4%,413.96,4,11.8%,3.4%
27825,常在你左右,5.2%,291.84,5,9.2%,4.3%
27826,十八洞村,3.7%,211.60,27,0.8%,32.9%
27827,缝纫机乐队,3.5%,198.44,7,3.8%,6.4%
27828,天才枪手,3.4%,194.25,6,4.8%,5.0%
27829,追龙,1.6%,94.52,8,2.1%,7.8%
27830,六年，六天,0.9%,52.59,64,<0.1%,90.5%
27831,你若安好,0.9%,52.44,61,<0.1%,100%
27832,英伦对决,0.3%,20.92,8,0.2%,8.1%
27833,我的爸爸是森林之王,0.3%,20.49,3,1.2%,2.7%
27834,怨灵2,0.1%,10.01,5,0.3%,5.4%
27835,因为爱情,0.1%,6.48,1,0.9%,1.0%
27836,密战,<0.1%,5.03,1252,<0.1%,91.4%
27837,看不见的客人,<0.1%,4.13,5,0.1%,5.5%
27838,恐怖电影院2,<0.1%,3.64,2,0.2%,2.5%
27839,云上石头城,<0.1%,2.62,12,<0.1%,7.4%
27840,空天猎,<0.1%,2.22,4,<0.1%,4.8%
27841,雷神3：诸神黄昏,<0.1%,1.79,179,<0.1%,--
27842,识色，幸也,<0.1%,1.78,166,<0.1%,--
27843,李三娘,<0.1%,1.65,79,<0.1%,100%
27844,咕噜咕噜美人鱼,<0.1%,1.61,2,0.2%,1.6%
27845,坑爹游戏,<0.1%,1.59,4,<0.1%,4.5%
27846,火力全开,<0.1%,1.44,2,0.1%,1.9%
27847,天若有情,<0.1%,1.43,75,<0.1%,--
27848,昆塔：反转星球,<0.1%,1.33,9,<0.1%,8.4%
27849,胡杨的夏天,<0.1%,1.30,1,0.2%,0.8%
27850,七十七天,<0.1%,1.17,81,<0.1%,78.8%
27851,建党伟业,<0.1%,1.10,110,<0.1%,--
27852,诡梦凶铃,<0.1%,1.01,101,<0.1%,100.0%
27853,全球风暴,36.9%,2096.57,7,34.4%,4.5%
27854,雷神3：诸神黄昏,13.0%,740.64,40,2.0%,20.7%
27855,王牌特工2：黄金圈,11.6%,658.03,6,13.7%,4.6%
27856,羞羞的铁拳,10.0%,572.11,6,12.7%,4.9%
27857,银翼杀手2049,6.3%,360.12,4,11.1%,3.1%
27858,常在你左右,4.2%,239.57,4,8.9%,3.6%
27859,十八洞村,3.9%,224.14,28,0.8%,33.9%
27860,缝纫机乐队,3.2%,184.67,6,3.9%,5.8%
27861,天才枪手,3.2%,184.05,5,4.7%,4.8%
27862,追龙,1.5%,86.77,7,2.1%,6.8%
27863,六年，六天,0.9%,55.67,66,<0.1%,100%
27864,你若安好,0.8%,50.25,57,<0.1%,100%
27865,英伦对决,0.3%,20.32,7,0.2%,7.8%
27866,我的爸爸是森林之王,0.3%,18.11,3,1.2%,2.3%
27867,密战,0.2%,13.50,8,0.2%,7.6%
27868,怨灵2,0.1%,8.67,4,0.3%,4.6%
27869,相爱相亲,0.1%,7.17,15,<0.1%,20.4%
27870,因为爱情,<0.1%,5.31,1,0.8%,0.9%
27871,看不见的客人,<0.1%,4.35,5,0.1%,5.5%
27872,胡杨的夏天,<0.1%,3.42,2,0.2%,1.9%
27873,云上石头城,<0.1%,2.51,11,<0.1%,7.3%
27874,七十七天,<0.1%,2.48,22,<0.1%,26.1%
27875,恐怖电影院2,<0.1%,2.16,2,0.2%,1.7%
27876,坑爹游戏,<0.1%,1.82,4,<0.1%,5.1%
27877,空天猎,<0.1%,1.68,3,<0.1%,3.6%
27878,李三娘,<0.1%,1.47,62,<0.1%,100%
27879,血战湘江,<0.1%,1.34,93,<0.1%,46.0%
27880,宝贝特攻,<0.1%,1.32,131,<0.1%,100%
27881,蝴蝶公墓,<0.1%,1.29,1,0.1%,1.2%
27882,诡梦凶铃,<0.1%,1.18,58,<0.1%,75.3%
27883,情遇曼哈顿,<0.1%,1.15,2,0.1%,1.6%
27884,十三根金条,<0.1%,1.14,64,<0.1%,55.4%
27885,咕噜咕噜美人鱼,<0.1%,1.14,1,0.2%,1.1%
27886,火力全开,<0.1%,1.06,2,0.1%,1.5%
27887,建党伟业,<0.1%,1.00,100,<0.1%,--
27888,雷神3：诸神黄昏,68.1%,10599.63,27,41.6%,17.4%
27889,密战,11.1%,1734.85,12,18.7%,10.6%
27890,全球风暴,7.8%,1221.85,11,12.0%,10.0%
27891,羞羞的铁拳,2.1%,339.10,10,3.8%,10.5%
27892,王牌特工2：黄金圈,1.8%,291.11,9,3.3%,9.1%
27893,七十七天,1.7%,267.63,6,5.2%,7.2%
27894,相爱相亲,1.4%,232.19,4,6.8%,4.3%
27895,十八洞村,1.2%,196.91,52,0.3%,60.0%
27896,银翼杀手2049,0.6%,100.97,9,1.0%,9.7%
27897,缝纫机乐队,0.4%,77.43,10,0.8%,11.0%
27898,天才枪手,0.4%,71.34,10,0.8%,9.6%
27899,常在你左右,0.4%,62.52,7,1.1%,7.5%
27900,六年，六天,0.2%,44.42,78,<0.1%,100%
27901,你若安好,0.2%,43.32,76,<0.1%,100%
27902,我的爸爸是森林之王,0.2%,37.18,7,0.8%,6.6%
27903,追龙,0.1%,19.22,8,0.4%,8.1%
27904,识色，幸也,<0.1%,14.81,3,0.7%,2.7%
27905,英伦对决,<0.1%,11.35,12,<0.1%,12.3%
27906,怨灵2,<0.1%,7.16,7,0.1%,7.9%
27907,宝贝特攻,<0.1%,3.87,1,0.5%,0.9%
27908,云上石头城,<0.1%,3.85,25,<0.1%,26.2%
27909,咕噜咕噜美人鱼,<0.1%,3.79,5,0.1%,6.3%
27910,诡梦凶铃,<0.1%,3.12,67,<0.1%,100%
27911,我们全家不太熟,<0.1%,2.52,2,0.2%,1.6%
27912,恐怖电影院2,<0.1%,1.82,2,0.1%,3.4%
27913,看不见的客人,<0.1%,1.49,6,<0.1%,7.8%
27914,情遇曼哈顿,<0.1%,1.48,3,<0.1%,3.1%
27915,天梯：蔡国强的艺术,<0.1%,1.38,96,<0.1%,54.7%
27916,李三娘,<0.1%,1.17,61,<0.1%,100%
27917,铁道飞虎,<0.1%,1.10,110,<0.1%,98.2%
27918,雷神3：诸神黄昏,65.4%,14518.59,34,43.9%,22.0%
27919,全球风暴,9.7%,2156.51,19,12.1%,17.4%
27920,密战,8.2%,1826.89,13,16.9%,12.0%
27921,羞羞的铁拳,3.5%,798.39,19,4.6%,20.3%
27922,王牌特工2：黄金圈,2.9%,645.22,18,3.5%,18.5%
27923,七十七天,1.8%,409.04,14,3.3%,15.3%
27924,我的爸爸是森林之王,1.7%,396.49,15,3.5%,15.9%
27925,相爱相亲,1.0%,226.88,6,4.0%,6.6%
27926,银翼杀手2049,0.8%,198.75,19,0.9%,20.7%
27927,天才枪手,0.8%,182.66,21,0.9%,20.6%
27928,缝纫机乐队,0.7%,175.12,19,1.0%,21.1%
27929,十八洞村,0.7%,158.14,49,0.3%,61.5%
27930,常在你左右,0.4%,91.82,9,1.2%,10.1%
27931,六年，六天,0.1%,42.09,73,<0.1%,100%
27932,你若安好,0.1%,37.86,70,<0.1%,100%
27933,追龙,0.1%,37.21,13,0.4%,14.3%
27934,咕噜咕噜美人鱼,0.1%,25.14,7,0.5%,8.7%
27935,时间去哪儿了,0.1%,24.25,43,<0.1%,50.9%
27936,英伦对决,<0.1%,12.20,13,<0.1%,14.0%
27937,怨灵2,<0.1%,11.43,10,0.1%,11.9%
27938,识色，幸也,<0.1%,9.36,4,0.3%,4.5%
27939,回到火星,<0.1%,8.06,17,<0.1%,12.3%
27940,云上石头城,<0.1%,6.35,34,<0.1%,35.8%
27941,宝贝特攻,<0.1%,4.60,2,0.3%,1.9%
27942,看不见的客人,<0.1%,3.84,12,<0.1%,15.0%
27943,恐怖电影院2,<0.1%,3.78,4,0.1%,6.0%
27944,昆塔：反转星球,<0.1%,3.23,19,<0.1%,21.5%
27945,我们全家不太熟,<0.1%,3.21,2,0.2%,1.7%
27946,生门,<0.1%,2.58,60,<0.1%,94.1%
27947,诡梦凶铃,<0.1%,2.42,79,<0.1%,69.4%
27948,大闹天宫,<0.1%,1.95,7,<0.1%,7.6%
27949,天若有情,<0.1%,1.89,76,<0.1%,--
27950,托马斯大电影之了不起的比赛,<0.1%,1.82,21,<0.1%,19.4%
27951,胡杨的夏天,<0.1%,1.78,11,<0.1%,19.2%
27952,因为爱情,<0.1%,1.58,4,<0.1%,4.8%
27953,建党伟业,<0.1%,1.50,112,<0.1%,--
27954,我的老兵爷爷,<0.1%,1.34,268,<0.1%,93.0%
27955,情遇曼哈顿,<0.1%,1.31,3,<0.1%,2.9%
27956,李三娘,<0.1%,1.20,78,<0.1%,100%
27957,天梯：蔡国强的艺术,<0.1%,1.03,51,<0.1%,39.0%
27958,雷神3：诸神黄昏,61.2%,10410.14,24,43.8%,15.8%
27959,全球风暴,10.3%,1752.49,15,12.4%,14.0%
27960,密战,8.1%,1388.16,11,15.8%,9.9%
27961,羞羞的铁拳,4.1%,700.78,15,5.2%,15.3%
27962,王牌特工2：黄金圈,3.0%,516.09,14,3.7%,14.2%
27963,七十七天,2.6%,452.62,15,3.5%,16.1%
27964,我的爸爸是森林之王,2.5%,434.02,16,3.7%,16.3%
27965,相爱相亲,1.2%,216.33,7,3.4%,7.1%
27966,银翼杀手2049,1.0%,170.26,16,0.9%,17.6%
27967,十八洞村,0.9%,156.86,48,0.3%,60.0%
27968,天才枪手,0.9%,156.10,17,1.0%,16.0%
27969,缝纫机乐队,0.9%,153.44,15,1.2%,16.1%
27970,常在你左右,0.3%,62.93,6,1.2%,6.8%
27971,六年，六天,0.2%,48.73,76,<0.1%,100%
