,电影,票房占比,综合票房,场均人次,排片占比,上座率
30408,大寒,<0.1%,11.95,6,0.2%,6.6%
30409,小猫巴克里,<0.1%,8.95,6,0.1%,7.7%
30410,心理罪之城市之光,<0.1%,8.45,8,<0.1%,7.8%
30411,解忧杂货店,<0.1%,6.91,5,0.1%,8.2%
30412,诡梦凶铃,<0.1%,6.77,93,<0.1%,100%
30413,咖啡风暴,<0.1%,4.26,69,<0.1%,90.1%
30414,奇门遁甲,<0.1%,3.92,12,<0.1%,18.6%
30415,北平以北,<0.1%,3.77,160,<0.1%,45.6%
30416,帕丁顿熊2,<0.1%,3.05,8,<0.1%,9.8%
30417,咕噜咕噜美人鱼2,<0.1%,2.89,4,0.1%,4.8%
30418,尼斯：疯狂的心,<0.1%,2.42,3,<0.1%,2.3%
30419,至爱梵高·星空之谜,<0.1%,2.01,10,<0.1%,13.3%
30420,机器之血,<0.1%,1.75,3,<0.1%,3.5%
30421,勇敢者游戏：决战丛林,39.6%,10038.13,36,28.1%,23.7%
30422,前任3：再见前任,26.3%,6661.25,30,21.4%,24.0%
30423,无问西东,19.2%,4877.75,30,18.5%,25.4%
30424,卧底巨星,3.1%,802.89,8,11.6%,7.8%
30425,星球大战：最后的绝地武士,2.7%,705.89,22,2.4%,12.0%
30426,芳华,2.1%,554.07,23,2.3%,24.8%
30427,太空救援,1.4%,375.34,9,4.2%,9.4%
30428,寻梦环游记,1.4%,371.19,19,2.0%,18.3%
30429,迷镇凶案,0.6%,157.78,9,2.1%,9.3%
30430,青蛙总动员,0.3%,99.89,7,1.6%,7.9%
30431,二代妖精之今生有幸,0.3%,93.99,17,0.5%,20.5%
30432,妖猫传,0.3%,78.93,21,0.3%,25.3%
30433,守信少年,0.2%,66.69,84,<0.1%,65.2%
30434,整形师·脸,0.2%,63.03,133,<0.1%,79.9%
30435,大世界,0.2%,57.68,4,1.6%,3.9%
30436,帕丁顿熊2,0.1%,36.91,19,0.2%,20.1%
30437,妖铃铃,0.1%,28.28,8,0.3%,10.5%
30438,大寒,0.1%,27.14,52,<0.1%,50.2%
30439,小猫巴克里,<0.1%,19.58,8,0.3%,9.2%
30440,解忧杂货店,<0.1%,17.98,10,0.1%,15.0%
30441,咕噜咕噜美人鱼2,<0.1%,17.18,6,0.3%,7.9%
30442,心理罪之城市之光,<0.1%,15.06,12,0.1%,14.2%
30443,至爱梵高·星空之谜,<0.1%,7.32,17,<0.1%,19.2%
30444,我的影子在奔跑,<0.1%,7.04,107,<0.1%,100%
30445,机器之血,<0.1%,4.56,6,<0.1%,7.4%
30446,尼斯：疯狂的心,<0.1%,4.36,5,<0.1%,4.4%
30447,咖啡风暴,<0.1%,4.29,89,<0.1%,100%
30448,时空终点,<0.1%,3.02,2,0.3%,1.6%
30449,邹碧华,<0.1%,3.01,67,<0.1%,93.3%
30450,至暗时刻,<0.1%,2.94,22,<0.1%,32.9%
30451,一个人的课堂,<0.1%,2.52,78,<0.1%,100%
30452,奇迹男孩,<0.1%,2.38,2,0.1%,100%
30453,天籁梦想,<0.1%,2.09,3,<0.1%,3.7%
30454,奇门遁甲,<0.1%,2.07,7,<0.1%,12.5%
30455,诡梦凶铃,<0.1%,1.52,85,<0.1%,100.0%
30456,神秘巨星,<0.1%,1.48,161,<0.1%,100.0%
30457,北平以北,<0.1%,1.43,66,<0.1%,11.2%
30458,只想好好和你在一起,<0.1%,1.14,111,<0.1%,100%
30459,勇敢者游戏：决战丛林,37.3%,8123.56,28,29.1%,18.5%
30460,无问西东,24.8%,5408.81,32,18.8%,27.7%
30461,前任3：再见前任,23.4%,5093.24,22,22.4%,17.9%
30462,芳华,2.4%,533.52,19,2.8%,20.4%
30463,星球大战：最后的绝地武士,2.3%,518.60,17,2.4%,9.2%
30464,卧底巨星,1.9%,431.58,6,9.1%,5.5%
30465,寻梦环游记,1.7%,380.18,17,2.3%,16.9%
30466,太空救援,1.3%,293.63,8,3.8%,8.4%
30467,迷镇凶案,0.5%,116.97,7,2.0%,7.6%
30468,守信少年,0.5%,110.70,104,<0.1%,74.5%
30469,青蛙总动员,0.4%,101.38,8,1.5%,8.5%
30470,二代妖精之今生有幸,0.4%,93.19,14,0.6%,16.6%
30471,妖猫传,0.3%,74.08,17,0.4%,19.0%
30472,整形师·脸,0.3%,69.13,135,<0.1%,80.2%
30473,大世界,0.2%,47.13,4,1.3%,3.8%
30474,帕丁顿熊2,0.1%,38.08,18,0.2%,20.1%
30475,咕噜咕噜美人鱼2,0.1%,33.98,12,0.4%,14.9%
30476,大寒,0.1%,28.83,64,<0.1%,53.3%
30477,妖铃铃,0.1%,27.70,7,0.4%,8.7%
30478,小猫巴克里,<0.1%,21.17,8,0.3%,8.9%
30479,解忧杂货店,<0.1%,19.30,9,0.2%,13.5%
30480,心理罪之城市之光,<0.1%,11.59,10,0.1%,11.0%
30481,至爱梵高·星空之谜,<0.1%,7.00,16,<0.1%,17.2%
30482,机器之血,<0.1%,5.57,6,0.1%,6.3%
30483,奇门遁甲,<0.1%,4.31,13,<0.1%,21.5%
30484,尼斯：疯狂的心,<0.1%,3.98,5,<0.1%,4.3%
30485,咖啡风暴,<0.1%,2.84,68,<0.1%,76.3%
30486,时空终点,<0.1%,2.80,2,0.2%,1.6%
30487,相声大电影之我要幸福,<0.1%,2.80,80,<0.1%,100%
30488,至暗时刻,<0.1%,2.36,20,<0.1%,31.3%
30489,我的影子在奔跑,<0.1%,2.18,92,<0.1%,94.3%
30490,天籁梦想,<0.1%,1.39,2,<0.1%,2.9%
30491,诡梦凶铃,<0.1%,1.24,83,<0.1%,88.9%
30492,神秘巨星,<0.1%,1.08,141,<0.1%,97.2%
30493,邹碧华,<0.1%,1.00,62,<0.1%,100%
30494,勇敢者游戏：决战丛林,32.6%,3367.20,13,29.8%,8.4%
30495,无问西东,32.5%,3355.15,19,21.5%,16.6%
30496,前任3：再见前任,23.8%,2455.25,12,22.8%,9.7%
30497,芳华,2.3%,242.43,9,3.1%,9.1%
30498,星球大战：最后的绝地武士,1.5%,160.92,6,2.7%,3.0%
30499,卧底巨星,1.5%,157.84,3,7.6%,2.7%
30500,太空救援,1.1%,118.33,4,3.8%,3.7%
30501,寻梦环游记,0.5%,59.50,7,1.1%,6.2%
30502,二代妖精之今生有幸,0.5%,55.22,7,0.8%,8.3%
30503,整形师·脸,0.5%,53.42,128,<0.1%,76.9%
30504,迷镇凶案,0.3%,34.79,3,2.0%,2.4%
30505,妖猫传,0.3%,34.30,8,0.4%,8.2%
30506,大世界,0.2%,20.85,3,1.1%,2.2%
30507,邹碧华,0.1%,19.84,78,<0.1%,100%
30508,妖铃铃,0.1%,17.41,4,0.5%,4.9%
30509,英雄本色2018,0.1%,16.27,206,<0.1%,100%
30510,心理罪之城市之光,<0.1%,9.23,7,0.1%,7.6%
30511,解忧杂货店,<0.1%,7.49,4,0.2%,5.0%
30512,青蛙总动员,<0.1%,6.53,2,0.5%,1.7%
30513,机器之血,<0.1%,4.89,5,0.1%,5.2%
30514,大寒,<0.1%,4.40,20,<0.1%,22.3%
30515,帕丁顿熊2,<0.1%,3.73,5,0.1%,5.4%
30516,谜巢,<0.1%,3.49,194,<0.1%,100.0%
30517,咖啡风暴,<0.1%,2.96,90,<0.1%,99.3%
30518,至爱梵高·星空之谜,<0.1%,2.57,7,<0.1%,7.7%
30519,时空终点,<0.1%,2.24,2,0.1%,2.3%
30520,尼斯：疯狂的心,<0.1%,2.06,3,0.1%,1.9%
30521,小猫巴克里,<0.1%,1.59,2,0.1%,2.1%
30522,至暗时刻,<0.1%,1.51,10,<0.1%,15.1%
30523,神秘巨星,<0.1%,1.14,156,<0.1%,68.1%
30524,无问西东,36.3%,3655.87,19,23.8%,15.9%
30525,勇敢者游戏：决战丛林,30.3%,3051.66,12,29.1%,8.0%
30526,前任3：再见前任,21.8%,2190.98,11,22.3%,9.2%
30527,芳华,2.2%,226.42,9,3.1%,9.2%
30528,星球大战：最后的绝地武士,1.5%,153.13,6,2.6%,2.9%
30529,卧底巨星,1.2%,125.12,3,6.3%,2.7%
30530,太空救援,1.1%,110.84,4,3.4%,3.9%
30531,整形师·脸,0.6%,64.03,138,<0.1%,78.7%
30532,二代妖精之今生有幸,0.5%,57.64,7,0.9%,8.3%
30533,寻梦环游记,0.5%,55.55,6,1.1%,6.1%
30534,公牛历险记,0.4%,44.63,116,<0.1%,93.0%
30535,妖猫传,0.3%,35.12,7,0.5%,7.1%
30536,邹碧华,0.3%,33.20,87,<0.1%,100%
30537,迷镇凶案,0.3%,32.90,3,1.8%,2.6%
30538,大世界,0.1%,17.64,3,0.9%,2.1%
30539,妖铃铃,0.1%,16.90,4,0.5%,4.9%
30540,心理罪之城市之光,0.1%,12.56,9,0.1%,10.2%
30541,神秘巨星,<0.1%,9.38,156,<0.1%,--
30542,解忧杂货店,<0.1%,8.30,4,0.2%,5.4%
30543,青蛙总动员,<0.1%,6.08,2,0.5%,1.8%
30544,一个人的课堂,<0.1%,4.85,2,0.4%,1.3%
30545,帕丁顿熊2,<0.1%,4.45,7,<0.1%,6.9%
30546,大寒,<0.1%,4.19,27,<0.1%,29.0%
30547,第一夫人,<0.1%,3.97,245,<0.1%,100.0%
30548,我的影子在奔跑,<0.1%,3.36,2,0.3%,1.2%
30549,机器之血,<0.1%,3.22,3,0.1%,3.7%
30550,咖啡风暴,<0.1%,2.93,75,<0.1%,97.9%
30551,至爱梵高·星空之谜,<0.1%,2.19,6,<0.1%,6.8%
30552,芒刺,<0.1%,2.16,4,0.1%,3.6%
30553,尼斯：疯狂的心,<0.1%,1.84,3,<0.1%,1.8%
30554,时空终点,<0.1%,1.57,2,0.1%,2.0%
30555,小猫巴克里,<0.1%,1.29,2,0.1%,1.8%
30556,诡梦凶铃,<0.1%,1.18,110,<0.1%,64.3%
30557,至暗时刻,<0.1%,1.13,8,<0.1%,12.6%
30558,咕噜咕噜美人鱼2,<0.1%,1.05,2,<0.1%,2.3%
30559,无问西东,39.6%,3890.28,19,25.4%,15.4%
30560,勇敢者游戏：决战丛林,28.8%,2833.65,12,28.7%,7.6%
30561,前任3：再见前任,20.4%,2008.61,10,22.2%,8.6%
30562,芳华,2.2%,216.62,8,3.4%,8.2%
30563,星球大战：最后的绝地武士,1.5%,153.17,6,2.5%,3.0%
30564,卧底巨星,1.0%,107.18,3,5.7%,2.5%
30565,太空救援,1.0%,101.19,4,3.3%,3.7%
30566,整形师·脸,0.7%,70.60,145,<0.1%,81.4%
30567,寻梦环游记,0.6%,64.09,7,1.1%,6.7%
30568,二代妖精之今生有幸,0.5%,56.63,7,0.9%,7.7%
30569,妖猫传,0.3%,39.06,7,0.5%,7.4%
30570,邹碧华,0.3%,38.86,90,<0.1%,89.5%
30571,迷镇凶案,0.2%,24.46,2,1.7%,2.0%
30572,守信少年,0.1%,19.18,106,<0.1%,75.5%
30573,妖铃铃,0.1%,16.96,4,0.5%,4.8%
30574,大世界,0.1%,16.53,2,0.9%,2.1%
30575,心理罪之城市之光,<0.1%,8.92,6,0.1%,7.4%
30576,解忧杂货店,<0.1%,7.64,4,0.2%,5.6%
30577,神秘巨星,<0.1%,6.88,523,<0.1%,86.8%
30578,大寒,<0.1%,6.03,34,<0.1%,38.5%
30579,青蛙总动员,<0.1%,5.99,2,0.4%,2.0%
30580,帕丁顿熊2,<0.1%,5.61,7,0.1%,8.1%
30581,S4侠降魔记,<0.1%,3.69,298,<0.1%,--
30582,机器之血,<0.1%,3.28,3,0.1%,3.5%
30583,咖啡风暴,<0.1%,2.96,82,<0.1%,99.3%
30584,至爱梵高·星空之谜,<0.1%,2.60,7,<0.1%,7.4%
30585,我的影子在奔跑,<0.1%,2.57,2,0.2%,1.2%
30586,一个人的课堂,<0.1%,2.31,3,0.1%,2.6%
30587,你在哪,<0.1%,2.11,88,<0.1%,100%
30588,柳毅奇缘,<0.1%,1.82,152,<0.1%,--
30589,尼斯：疯狂的心,<0.1%,1.80,2,<0.1%,1.7%
30590,小猫巴克里,<0.1%,1.80,3,<0.1%,2.9%
30591,时空终点,<0.1%,1.60,2,0.1%,2.1%
30592,芒刺,<0.1%,1.55,4,<0.1%,3.9%
30593,我们诞生在中国,<0.1%,1.50,503,<0.1%,--
30594,无问西东,38.3%,3830.18,19,25.0%,15.0%
30595,勇敢者游戏：决战丛林,24.8%,2481.28,11,25.3%,7.6%
30596,前任3：再见前任,17.2%,1723.18,10,19.7%,8.4%
30597,英雄本色2018,10.1%,1013.49,11,11.2%,9.2%
30598,芳华,1.7%,178.57,7,3.0%,7.3%
30599,星球大战：最后的绝地武士,1.5%,153.10,7,2.0%,3.2%
30600,太空救援,0.6%,66.57,4,2.3%,3.4%
30601,寻梦环游记,0.6%,61.36,7,1.0%,7.0%
30602,卧底巨星,0.5%,57.13,2,3.8%,2.0%
30603,整形师·脸,0.5%,55.75,138,<0.1%,77.1%
30604,邹碧华,0.4%,42.37,80,<0.1%,100%
30605,谜巢,0.3%,39.33,16,0.3%,12.3%
30606,二代妖精之今生有幸,0.3%,38.76,6,0.7%,6.8%
30607,妖猫传,0.3%,30.89,7,0.5%,6.6%
30608,神秘巨星,0.2%,22.94,15,0.2%,10.5%
30609,守信少年,0.1%,17.09,108,<0.1%,71.3%
30610,迷镇凶案,0.1%,14.37,2,1.1%,1.6%
30611,妖铃铃,0.1%,13.31,4,0.4%,4.4%
30612,大世界,0.1%,11.23,3,0.6%,2.1%
30613,心理罪之城市之光,<0.1%,8.66,6,0.1%,7.3%
30614,解忧杂货店,<0.1%,6.62,4,0.2%,5.1%
30615,帕丁顿熊2,<0.1%,5.71,8,0.1%,8.6%
30616,奇迹男孩,<0.1%,5.70,6,0.1%,4.5%
30617,青蛙总动员,<0.1%,5.52,2,0.3%,2.3%
30618,大寒,<0.1%,5.47,36,<0.1%,39.6%
30619,至爱梵高·星空之谜,<0.1%,3.10,9,<0.1%,9.1%
30620,我的影子在奔跑,<0.1%,2.21,2,0.1%,1.9%
30621,机器之血,<0.1%,2.21,3,0.1%,2.5%
30622,一个人的课堂,<0.1%,1.81,4,<0.1%,4.4%
30623,小猫巴克里,<0.1%,1.70,3,<0.1%,3.3%
30624,尼斯：疯狂的心,<0.1%,1.68,3,<0.1%,1.8%
30625,咖啡风暴,<0.1%,1.66,48,<0.1%,100.0%
30626,至暗时刻,<0.1%,1.55,17,<0.1%,24.3%
30627,大象林旺之一炮成名,<0.1%,1.24,167,<0.1%,--
30628,战狼2,<0.1%,1.05,118,<0.1%,--
30629,咕噜咕噜美人鱼2,<0.1%,1.03,2,<0.1%,2.3%
30630,时空终点,<0.1%,1.00,2,0.1%,1.9%
30631,神秘巨星,25.3%,4366.74,29,19.0%,21.0%
30632,无问西东,19.1%,3302.08,34,10.4%,27.2%
30633,英雄本色2018,12.3%,2135.66,16,15.2%,13.1%
30634,谜巢,12.0%,2076.24,12,18.9%,9.8%
30635,奇迹男孩,9.3%,1616.72,15,13.6%,12.3%
30636,勇敢者游戏：决战丛林,7.3%,1273.31,21,5.8%,15.4%
30637,公牛历险记,5.3%,915.41,13,7.7%,11.9%
30638,前任3：再见前任,4.8%,833.03,19,4.3%,19.4%
30639,星球大战：最后的绝地武士,0.8%,139.13,14,0.6%,4.6%
30640,整形师·脸,0.5%,103.32,135,<0.1%,82.1%
30641,守信少年,0.4%,82.98,113,<0.1%,77.2%
30642,邹碧华,0.3%,68.63,98,<0.1%,100%
30643,第一夫人,0.3%,60.39,3,2.1%,3.2%
30644,芳华,0.3%,54.12,16,0.3%,19.3%
30645,太空救援,0.1%,20.13,19,0.1%,26.2%
30646,寻梦环游记,<0.1%,11.19,13,<0.1%,14.0%
30647,卧底巨星,<0.1%,11.09,9,0.1%,12.6%
30648,妖猫传,<0.1%,9.96,11,<0.1%,6.6%
30649,二代妖精之今生有幸,<0.1%,7.22,8,<0.1%,12.4%
30650,心理罪之城市之光,<0.1%,4.11,11,<0.1%,13.0%
30651,大寒,<0.1%,3.89,52,<0.1%,55.1%
30652,解忧杂货店,<0.1%,3.79,12,<0.1%,20.2%
30653,一个人的课堂,<0.1%,3.14,37,<0.1%,30.0%
30654,机器之血,<0.1%,2.52,10,<0.1%,10.0%
30655,时空终点,<0.1%,2.27,7,<0.1%,12.1%
30656,妖铃铃,<0.1%,1.96,3,<0.1%,4.7%
30657,大雪冬至,<0.1%,1.62,163,<0.1%,100.0%
30658,大世界,<0.1%,1.61,4,<0.1%,3.5%
30659,迷镇凶案,<0.1%,1.31,2,<0.1%,2.6%
30660,领袖1935,<0.1%,1.26,79,<0.1%,100.0%
30661,帕丁顿熊2,<0.1%,1.05,7,<0.1%,10.6%
30662,神秘巨星,27.9%,6770.31,38,21.2%,26.2%
30663,无问西东,25.8%,6274.48,43,15.5%,33.9%
30664,公牛历险记,10.8%,2637.03,25,11.5%,22.8%
30665,奇迹男孩,8.6%,2099.39,21,11.8%,18.0%
30666,勇敢者游戏：决战丛林,8.1%,1972.01,30,6.3%,22.9%
30667,前任3：再见前任,5.2%,1283.82,22,5.6%,22.9%
30668,谜巢,4.8%,1167.51,10,13.4%,8.2%
30669,英雄本色2018,4.7%,1145.49,12,10.3%,10.5%
30670,星球大战：最后的绝地武士,0.9%,237.23,25,0.6%,8.3%
30671,守信少年,0.4%,109.83,116,<0.1%,82.4%
30672,整形师·脸,0.4%,109.30,132,<0.1%,85.2%
30673,芳华,0.4%,108.02,18,0.5%,23.0%
30674,寻梦环游记,0.1%,41.00,17,0.2%,17.2%
30675,第一夫人,0.1%,36.17,4,0.8%,4.5%
30676,太空救援,<0.1%,20.18,17,0.1%,23.4%
30677,妖猫传,<0.1%,15.00,14,<0.1%,9.8%
30678,二代妖精之今生有幸,<0.1%,9.26,11,<0.1%,15.4%
30679,大寒,<0.1%,9.04,61,<0.1%,56.6%
30680,妖铃铃,<0.1%,7.02,9,<0.1%,12.4%
30681,卧底巨星,<0.1%,6.13,6,0.1%,8.0%
30682,解忧杂货店,<0.1%,5.07,12,<0.1%,20.7%
30683,心理罪之城市之光,<0.1%,4.52,12,<0.1%,12.8%
30684,帕丁顿熊2,<0.1%,3.59,12,<0.1%,13.5%
30685,大世界,<0.1%,3.52,7,<0.1%,6.1%
30686,村戏,<0.1%,3.37,76,<0.1%,100%
30687,我的影子在奔跑,<0.1%,3.07,21,<0.1%,21.5%
30688,一个人的课堂,<0.1%,2.99,20,<0.1%,20.9%
30689,至爱梵高·星空之谜,<0.1%,2.87,18,<0.1%,17.4%
30690,敦煌不了情,<0.1%,2.87,319,<0.1%,100.0%
30691,绝命时钟2:22,<0.1%,2.52,148,<0.1%,100.0%
30692,告诉他们，我随白鹤去了,<0.1%,2.42,63,<0.1%,98.2%
30693,迷镇凶案,<0.1%,2.13,3,<0.1%,3.7%
30694,咖啡风暴,<0.1%,1.94,49,<0.1%,100.0%
30695,青蛙总动员,<0.1%,1.87,3,<0.1%,3.5%
30696,诡梦凶铃,<0.1%,1.81,120,<0.1%,75.9%
30697,天籁梦想,<0.1%,1.38,22,<0.1%,42.3%
30698,咕噜咕噜美人鱼2,<0.1%,1.27,5,<0.1%,7.6%
30699,神秘巨星,29.9%,6354.22,33,22.5%,23.1%
30700,无问西东,26.2%,5569.65,34,18.1%,26.1%
30701,公牛历险记,11.4%,2438.21,22,12.0%,20.6%
30702,奇迹男孩,8.2%,1745.09,19,11.2%,16.6%
30703,勇敢者游戏：决战丛林,7.9%,1693.76,24,6.9%,19.1%
30704,前任3：再见前任,5.3%,1126.00,18,6.3%,18.4%
30705,英雄本色2018,3.6%,772.07,10,8.3%,9.1%
30706,谜巢,3.1%,672.42,7,10.6%,6.2%
30707,星球大战：最后的绝地武士,0.8%,180.17,20,0.6%,6.6%
30708,整形师·脸,0.5%,124.73,131,<0.1%,82.8%
30709,守信少年,0.5%,114.73,121,<0.1%,81.7%
30710,芳华,0.5%,106.29,16,0.6%,19.8%
30711,寻梦环游记,0.1%,39.63,16,0.2%,16.3%
30712,第一夫人,0.1%,27.42,5,0.6%,4.7%
30713,太空救援,<0.1%,16.07,14,0.1%,18.0%
30714,妖猫传,<0.1%,14.37,13,<0.1%,9.3%
30715,二代妖精之今生有幸,<0.1%,9.63,10,<0.1%,15.2%
30716,妖铃铃,<0.1%,6.50,8,<0.1%,11.4%
30717,大雪冬至,<0.1%,6.04,26,<0.1%,23.8%
30718,卧底巨星,<0.1%,5.60,6,0.1%,7.4%
30719,一个人的课堂,<0.1%,5.27,38,<0.1%,46.5%
30720,大寒,<0.1%,4.61,43,<0.1%,57.7%
30721,解忧杂货店,<0.1%,4.26,12,<0.1%,19.1%
30722,大世界,<0.1%,3.55,8,<0.1%,7.2%
30723,帕丁顿熊2,<0.1%,3.53,12,<0.1%,16.9%
30724,至爱梵高·星空之谜,<0.1%,3.27,16,<0.1%,18.8%
30725,咖啡风暴,<0.1%,3.18,53,<0.1%,95.7%
30726,我的影子在奔跑,<0.1%,2.74,25,<0.1%,24.2%
30727,你在哪,<0.1%,2.52,71,<0.1%,100%
30728,心理罪之城市之光,<0.1%,2.48,6,<0.1%,7.2%
30729,青蛙总动员,<0.1%,2.31,4,<0.1%,4.8%
30730,诡梦凶铃,<0.1%,2.20,152,<0.1%,100.0%
30731,迷镇凶案,<0.1%,1.86,3,<0.1%,2.7%
30732,天使的声音,<0.1%,1.64,9,<0.1%,10.2%
30733,咕噜咕噜美人鱼2,<0.1%,1.14,4,<0.1%,6.7%
30734,至暗时刻,<0.1%,1.13,20,<0.1%,25.3%
30735,天籁梦想,<0.1%,1.05,25,<0.1%,38.0%
30736,神秘巨星,33.6%,3223.83,17,24.7%,11.6%
30737,无问西东,27.4%,2637.66,16,20.4%,12.4%
30738,勇敢者游戏：决战丛林,7.8%,757.57,12,7.5%,9.8%
30739,奇迹男孩,7.6%,734.47,9,11.1%,7.7%
30740,前任3：再见前任,6.6%,634.19,11,6.8%,10.8%
30741,公牛历险记,6.3%,606.93,8,9.3%,7.2%
30742,英雄本色2018,3.5%,339.01,6,7.7%,4.6%
30743,谜巢,2.9%,278.38,4,8.7%,3.5%
30744,整形师·脸,0.7%,72.18,117,<0.1%,74.6%
30745,星球大战：最后的绝地武士,0.6%,62.47,8,0.6%,2.5%
30746,芳华,0.5%,52.24,8,0.7%,9.0%
30747,守信少年,0.5%,51.34,116,<0.1%,80.5%
30748,第一夫人,0.1%,12.41,3,0.5%,2.6%
30749,寻梦环游记,<0.1%,9.49,7,0.1%,7.5%
30750,邹碧华,<0.1%,8.75,70,<0.1%,68.0%
30751,卧底巨星,<0.1%,5.53,6,0.1%,8.1%
30752,二代妖精之今生有幸,<0.1%,5.39,5,0.1%,7.4%
30753,妖猫传,<0.1%,5.16,7,<0.1%,6.4%
30754,太空救援,<0.1%,5.06,5,0.1%,6.3%
30755,一个人的课堂,<0.1%,3.62,25,<0.1%,29.2%
30756,妖铃铃,<0.1%,2.65,4,<0.1%,4.8%
30757,心理罪之城市之光,<0.1%,2.36,10,<0.1%,11.7%
30758,青蛙总动员,<0.1%,1.61,6,<0.1%,9.1%
30759,解忧杂货店,<0.1%,1.35,4,<0.1%,5.4%
30760,大世界,<0.1%,1.25,3,<0.1%,2.9%
30761,至爱梵高·星空之谜,<0.1%,1.02,7,<0.1%,7.6%
30762,神秘巨星,34.1%,3146.61,17,25.2%,11.3%
30763,无问西东,26.7%,2471.04,15,21.1%,11.5%
30764,奇迹男孩,8.6%,798.68,10,10.7%,9.0%
30765,勇敢者游戏：决战丛林,8.0%,745.66,11,7.9%,9.3%
30766,公牛历险记,6.5%,607.71,9,9.0%,7.7%
30767,前任3：再见前任,6.4%,595.80,9,7.4%,9.4%
30768,英雄本色2018,2.8%,262.64,5,6.9%,4.0%
30769,谜巢,2.3%,214.18,4,7.5%,3.2%
30770,整形师·脸,0.6%,60.01,119,<0.1%,73.6%
30771,星球大战：最后的绝地武士,0.6%,59.33,8,0.6%,2.4%
30772,芳华,0.5%,50.51,7,0.8%,8.0%
30773,守信少年,0.5%,48.07,102,<0.1%,70.8%
30774,邹碧华,0.2%,21.49,86,<0.1%,88.5%
30775,寻梦环游记,0.1%,10.66,9,0.1%,9.3%
30776,第一夫人,0.1%,10.36,3,0.5%,2.6%
30777,敦煌不了情,<0.1%,8.86,4,0.4%,3.4%
30778,二代妖精之今生有幸,<0.1%,6.23,5,0.1%,6.9%
30779,太空救援,<0.1%,4.64,5,0.1%,5.7%
30780,妖猫传,<0.1%,3.97,8,<0.1%,9.4%
30781,一个人的课堂,<0.1%,3.93,24,<0.1%,28.3%
30782,卧底巨星,<0.1%,2.94,4,0.1%,4.7%
30783,青蛙总动员,<0.1%,2.65,9,<0.1%,15.0%
30784,S4侠降魔记,<0.1%,2.64,143,<0.1%,95.7%
30785,妖铃铃,<0.1%,2.64,3,0.1%,4.6%
30786,南极之恋,<0.1%,2.14,236,<0.1%,--
30787,大世界,<0.1%,1.97,5,<0.1%,4.1%
30788,心理罪之城市之光,<0.1%,1.77,8,<0.1%,8.6%
30789,大寒,<0.1%,1.54,36,<0.1%,44.2%
30790,南哥,<0.1%,1.18,75,<0.1%,94.0%
30791,血战湘江,<0.1%,1.15,768,<0.1%,--
30792,小猫巴克里,<0.1%,1.11,9,<0.1%,11.5%
30793,我们诞生在中国,<0.1%,1.01,49,<0.1%,97.9%
30794,神秘巨星,33.8%,2970.24,16,25.5%,10.4%
30795,无问西东,25.3%,2225.52,13,21.5%,10.2%
30796,奇迹男孩,9.4%,829.90,11,10.7%,9.5%
30797,勇敢者游戏：决战丛林,8.4%,736.58,11,8.1%,9.0%
30798,公牛历险记,7.2%,633.46,9,9.1%,8.0%
30799,前任3：再见前任,6.6%,580.26,9,7.7%,8.8%
30800,英雄本色2018,2.5%,221.02,5,6.4%,3.6%
30801,谜巢,2.1%,192.11,4,7.0%,3.1%
30802,星球大战：最后的绝地武士,0.6%,61.22,8,0.6%,2.6%
30803,芳华,0.5%,46.36,6,0.8%,7.2%
30804,阿里巴巴2所罗门封印,0.5%,45.75,104,<0.1%,81.7%
30805,邹碧华,0.2%,24.04,73,<0.1%,75.6%
30806,移动迷宫3：死亡解药,0.1%,10.84,129,<0.1%,91.6%
30807,第一夫人,0.1%,10.17,3,0.4%,2.6%
30808,二代妖精之今生有幸,<0.1%,6.02,5,0.1%,6.0%
