,电影,票房占比,综合票房,场均人次,排片占比,上座率
30809,一个人的课堂,<0.1%,5.94,23,<0.1%,29.8%
30810,敦煌不了情,<0.1%,4.38,3,0.2%,3.1%
30811,太空救援,<0.1%,4.01,4,0.1%,4.5%
30812,南极之恋,<0.1%,3.64,251,<0.1%,100.0%
30813,卧底巨星,<0.1%,3.50,4,0.1%,5.3%
30814,解忧杂货店,<0.1%,3.37,14,<0.1%,25.8%
30815,妖铃铃,<0.1%,3.33,4,0.1%,5.0%
30816,妖猫传,<0.1%,3.17,6,<0.1%,7.8%
30817,咕噜咕噜美人鱼2,<0.1%,2.45,9,<0.1%,14.1%
30818,至爱梵高·星空之谜,<0.1%,1.63,8,<0.1%,8.5%
30819,心理罪之城市之光,<0.1%,1.61,8,<0.1%,7.8%
30820,青蛙总动员,<0.1%,1.46,5,<0.1%,6.2%
30821,大寒,<0.1%,1.45,38,<0.1%,41.9%
30822,整形师·脸,<0.1%,1.29,43,<0.1%,37.0%
30823,南哥,<0.1%,1.08,98,<0.1%,100%
30824,古镇画情,<0.1%,1.01,11,<0.1%,--
30825,迷镇凶案,<0.1%,1.01,2,<0.1%,2.3%
30826,神秘巨星,32.8%,2722.52,14,25.5%,9.5%
30827,无问西东,24.2%,2009.56,12,21.3%,9.2%
30828,奇迹男孩,9.6%,800.12,10,10.6%,9.1%
30829,勇敢者游戏：决战丛林,8.4%,701.62,10,8.2%,8.4%
30830,公牛历险记,7.5%,629.02,9,9.2%,7.8%
30831,前任3：再见前任,6.6%,549.76,8,7.7%,8.2%
30832,英雄本色2018,2.3%,193.56,4,5.9%,3.4%
30833,移动迷宫3：死亡解药,1.9%,158.68,25,0.6%,13.1%
30834,谜巢,1.8%,154.35,3,6.4%,2.8%
30835,星球大战：最后的绝地武士,0.6%,57.68,8,0.6%,2.5%
30836,阿里巴巴2所罗门封印,0.6%,50.53,114,<0.1%,82.3%
30837,芳华,0.5%,46.02,6,0.8%,7.2%
30838,邹碧华,0.3%,32.16,88,<0.1%,83.8%
30839,第一夫人,0.1%,10.84,3,0.4%,3.3%
30840,一个人的课堂,<0.1%,6.71,25,<0.1%,27.5%
30841,二代妖精之今生有幸,<0.1%,6.31,5,0.1%,6.2%
30842,太空救援,<0.1%,4.01,5,0.1%,5.8%
30843,妖铃铃,<0.1%,3.46,4,0.1%,5.1%
30844,妖猫传,<0.1%,3.45,6,<0.1%,7.9%
30845,敦煌不了情,<0.1%,3.38,4,0.1%,3.7%
30846,大世界,<0.1%,3.35,8,<0.1%,8.1%
30847,卧底巨星,<0.1%,2.36,3,0.1%,3.6%
30848,大雪冬至,<0.1%,2.25,1,0.4%,0.6%
30849,盛世秧歌,<0.1%,2.16,20,<0.1%,--
30850,古镇画情,<0.1%,2.00,18,<0.1%,--
30851,大寒,<0.1%,1.94,41,<0.1%,50.6%
30852,咕噜咕噜美人鱼2,<0.1%,1.90,7,<0.1%,11.2%
30853,迷镇凶案,<0.1%,1.73,3,<0.1%,3.6%
30854,帕丁顿熊2,<0.1%,1.68,7,<0.1%,8.4%
30855,解忧杂货店,<0.1%,1.30,3,<0.1%,4.7%
30856,心理罪之城市之光,<0.1%,1.22,6,<0.1%,5.9%
30857,至爱梵高·星空之谜,<0.1%,1.21,7,<0.1%,6.6%
30858,玛格丽特的春天,<0.1%,1.05,53,<0.1%,90.5%
30859,移动迷宫3：死亡解药,39.4%,5232.50,20,29.7%,13.1%
30860,神秘巨星,23.1%,3079.11,21,18.9%,15.5%
30861,无问西东,14.9%,1991.56,17,14.2%,14.8%
30862,奇迹男孩,5.0%,671.15,17,4.8%,16.9%
30863,公牛历险记,4.9%,652.14,12,6.5%,11.7%
30864,24小时：末路重生,2.8%,374.39,6,8.8%,6.0%
30865,前任3：再见前任,2.5%,335.04,10,3.6%,11.4%
30866,勇敢者游戏：决战丛林,2.4%,319.35,11,3.1%,10.9%
30867,绝命时钟2:22,0.7%,99.27,4,3.7%,3.7%
30868,S4侠降魔记,0.5%,71.84,5,1.9%,5.4%
30869,阿里巴巴2所罗门封印,0.5%,71.21,127,<0.1%,85.8%
30870,邹碧华,0.2%,37.41,77,<0.1%,89.9%
30871,英雄本色2018,0.2%,27.18,4,0.9%,4.1%
30872,芳华,0.1%,24.96,7,0.3%,10.3%
30873,谜巢,0.1%,19.89,3,1.1%,2.6%
30874,星球大战：最后的绝地武士,0.1%,14.19,12,<0.1%,8.8%
30875,一个人的课堂,<0.1%,8.81,51,<0.1%,72.8%
30876,妖铃铃,<0.1%,5.56,12,<0.1%,19.1%
30877,五度空间,<0.1%,5.32,2,0.4%,1.4%
30878,迷镇凶案,<0.1%,5.20,28,<0.1%,100%
30879,大寒,<0.1%,4.69,113,<0.1%,75.7%
30880,二代妖精之今生有幸,<0.1%,4.46,8,<0.1%,11.5%
30881,第一夫人,<0.1%,4.21,11,<0.1%,14.2%
30882,古镇画情,<0.1%,3.67,27,<0.1%,100%
30883,南哥,<0.1%,3.45,93,<0.1%,87.0%
30884,解忧杂货店,<0.1%,2.84,10,<0.1%,22.7%
30885,盛世秧歌,<0.1%,2.55,24,<0.1%,100%
30886,大雪冬至,<0.1%,1.77,2,0.1%,1.3%
30887,妖猫传,<0.1%,1.33,6,<0.1%,8.0%
30888,卧底巨星,<0.1%,1.25,3,<0.1%,5.7%
30889,战狼2,<0.1%,1.23,205,<0.1%,--
30890,太空救援,<0.1%,1.22,4,<0.1%,6.7%
30891,移动迷宫3：死亡解药,28.8%,5128.42,20,27.5%,12.7%
30892,神秘巨星,27.0%,4819.07,29,19.9%,21.9%
30893,无问西东,16.6%,2955.27,24,14.3%,21.0%
30894,公牛历险记,8.0%,1431.51,20,8.3%,18.8%
30895,奇迹男孩,6.4%,1151.37,25,5.3%,24.8%
30896,勇敢者游戏：决战丛林,2.8%,510.86,17,3.1%,16.7%
30897,前任3：再见前任,2.5%,444.91,12,3.8%,13.8%
30898,熊出没·变形记,1.4%,265.76,65,0.4%,56.4%
30899,24小时：末路重生,1.2%,220.52,6,5.1%,6.1%
30900,麦兵兵之夺宝联“萌”,1.0%,181.35,7,3.7%,7.0%
30901,阿里巴巴2所罗门封印,0.4%,72.78,115,<0.1%,82.8%
30902,妈妈咪鸭,0.3%,54.31,28,0.2%,27.8%
30903,S4侠降魔记,0.3%,53.50,5,1.2%,6.2%
30904,芳华,0.2%,48.89,13,0.4%,16.8%
30905,绝命时钟2:22,0.2%,40.68,3,1.7%,3.0%
30906,马戏之王,0.2%,39.91,77,<0.1%,23.0%
30907,英雄本色2018,0.2%,37.77,6,0.7%,7.2%
30908,金龟子,0.1%,28.63,4,0.9%,3.6%
30909,星球大战：最后的绝地武士,0.1%,24.78,20,<0.1%,14.8%
30910,谜巢,0.1%,23.07,3,0.8%,3.3%
30911,一个人的课堂,<0.1%,15.02,50,<0.1%,66.6%
30912,太空救援,<0.1%,8.85,25,<0.1%,20.3%
30913,我是哪吒,<0.1%,8.06,3,0.4%,3.1%
30914,古镇画情,<0.1%,5.69,38,<0.1%,--
30915,第一夫人,<0.1%,4.65,11,<0.1%,13.4%
30916,大雪冬至,<0.1%,4.13,6,<0.1%,5.7%
30917,时空偷渡少女,<0.1%,4.12,458,<0.1%,100.0%
30918,盛世秧歌,<0.1%,3.78,35,<0.1%,--
30919,五度空间,<0.1%,3.42,2,0.2%,2.2%
30920,大寒,<0.1%,3.41,42,<0.1%,55.0%
30921,二代妖精之今生有幸,<0.1%,3.39,6,<0.1%,8.0%
30922,妖猫传,<0.1%,2.72,10,<0.1%,15.2%
30923,小狗奶瓶,<0.1%,1.77,85,<0.1%,77.0%
30924,我的影子在奔跑,<0.1%,1.69,34,<0.1%,76.8%
30925,邹碧华,<0.1%,1.67,63,<0.1%,78.5%
30926,妖铃铃,<0.1%,1.59,4,<0.1%,5.9%
30927,卧底巨星,<0.1%,1.57,6,<0.1%,10.7%
30928,帕丁顿熊2,<0.1%,1.34,9,<0.1%,11.3%
30929,至爱梵高·星空之谜,<0.1%,1.33,12,<0.1%,8.6%
30930,诡梦凶铃,<0.1%,1.21,115,<0.1%,100.0%
30931,大世界,<0.1%,1.05,6,<0.1%,7.6%
30932,神秘巨星,26.6%,4445.50,26,20.5%,19.6%
30933,移动迷宫3：死亡解药,24.4%,4080.01,17,25.7%,10.9%
30934,无问西东,16.5%,2768.34,22,14.6%,19.5%
30935,公牛历险记,7.4%,1248.59,18,7.8%,17.2%
30936,熊出没·变形记,7.1%,1197.09,29,4.7%,24.9%
30937,奇迹男孩,7.1%,1196.28,24,5.9%,23.2%
30938,勇敢者游戏：决战丛林,2.8%,479.27,16,3.2%,15.4%
30939,前任3：再见前任,2.4%,415.24,11,3.9%,12.6%
30940,24小时：末路重生,0.9%,162.01,5,4.3%,5.2%
30941,南极之恋,0.5%,87.66,63,0.1%,59.6%
30942,麦兵兵之夺宝联“萌”,0.5%,87.50,5,2.6%,4.7%
30943,阿里巴巴2所罗门封印,0.4%,71.21,107,<0.1%,79.7%
30944,芳华,0.2%,47.26,11,0.4%,14.5%
30945,S4侠降魔记,0.2%,45.75,5,1.1%,5.7%
30946,英雄本色2018,0.1%,30.98,5,0.7%,5.9%
30947,绝命时钟2:22,0.1%,29.27,3,1.3%,2.7%
30948,星球大战：最后的绝地武士,0.1%,24.54,19,0.1%,13.5%
30949,谜巢,0.1%,21.52,3,0.9%,3.1%
30950,一个人的课堂,<0.1%,10.79,43,<0.1%,47.3%
30951,小马宝莉大电影,<0.1%,7.36,151,<0.1%,100.0%
30952,二代妖精之今生有幸,<0.1%,4.51,7,<0.1%,9.4%
30953,小狗奶瓶,<0.1%,4.47,103,<0.1%,81.0%
30954,我是哪吒,<0.1%,4.28,2,0.2%,2.2%
30955,第一夫人,<0.1%,4.03,9,<0.1%,13.4%
30956,古镇画情,<0.1%,4.00,25,<0.1%,--
30957,解忧杂货店,<0.1%,3.72,25,<0.1%,54.9%
30958,妖猫传,<0.1%,3.32,10,<0.1%,17.0%
30959,盛世秧歌,<0.1%,2.47,21,<0.1%,--
30960,大雪冬至,<0.1%,2.29,4,<0.1%,3.7%
30961,太空救援,<0.1%,2.27,8,<0.1%,13.8%
30962,五度空间,<0.1%,2.18,2,0.1%,1.5%
30963,帕丁顿熊2,<0.1%,2.14,9,<0.1%,11.9%
30964,至爱梵高·星空之谜,<0.1%,2.09,14,<0.1%,13.5%
30965,大寒,<0.1%,1.70,47,<0.1%,57.9%
30966,妖铃铃,<0.1%,1.60,4,<0.1%,5.5%
30967,卧底巨星,<0.1%,1.18,5,<0.1%,8.6%
30968,柳毅奇缘,<0.1%,1.04,110,<0.1%,98.5%
30969,诡梦凶铃,<0.1%,1.01,114,<0.1%,80.0%
30970,神秘巨星,28.2%,2163.09,13,22.5%,9.5%
30971,移动迷宫3：死亡解药,25.7%,1974.43,9,25.5%,5.9%
30972,无问西东,17.5%,1341.33,11,16.1%,9.5%
30973,奇迹男孩,8.2%,628.49,12,7.2%,11.1%
30974,公牛历险记,7.1%,547.91,9,7.8%,8.5%
30975,前任3：再见前任,3.6%,279.58,8,4.3%,8.2%
30976,勇敢者游戏：决战丛林,3.6%,278.51,9,3.9%,8.1%
30977,24小时：末路重生,0.9%,72.57,3,4.0%,2.6%
30978,阿里巴巴2所罗门封印,0.6%,48.21,95,<0.1%,73.4%
30979,麦兵兵之夺宝联“萌”,0.4%,31.65,3,2.2%,2.2%
30980,S4侠降魔记,0.3%,28.30,4,0.9%,5.0%
30981,芳华,0.3%,25.79,6,0.5%,7.3%
30982,英雄本色2018,0.2%,20.97,3,0.8%,3.8%
30983,谜巢,0.2%,17.73,3,1.0%,2.5%
30984,绝命时钟2:22,0.1%,14.50,2,1.2%,1.7%
30985,南极之恋,0.1%,9.79,449,<0.1%,100.0%
30986,邹碧华,0.1%,8.05,59,<0.1%,54.2%
30987,星球大战：最后的绝地武士,<0.1%,6.81,6,0.1%,3.6%
30988,小猫巴克里,<0.1%,6.46,69,<0.1%,95.3%
30989,一个人的课堂,<0.1%,3.73,21,<0.1%,23.9%
30990,太空救援,<0.1%,3.62,6,<0.1%,10.3%
30991,卧底巨星,<0.1%,3.11,10,<0.1%,15.5%
30992,迷镇凶案,<0.1%,2.79,14,<0.1%,23.3%
30993,古镇画情,<0.1%,2.63,16,<0.1%,85.8%
30994,解忧杂货店,<0.1%,2.61,11,<0.1%,19.5%
30995,二代妖精之今生有幸,<0.1%,2.57,5,<0.1%,6.2%
30996,第一夫人,<0.1%,2.41,5,<0.1%,5.8%
30997,妖猫传,<0.1%,2.17,6,<0.1%,8.1%
30998,我是哪吒,<0.1%,2.00,2,0.1%,1.8%
30999,盛世秧歌,<0.1%,1.73,15,<0.1%,90.1%
31000,五度空间,<0.1%,1.40,2,0.1%,1.1%
31001,神秘巨星,28.8%,2099.63,13,22.8%,9.1%
31002,移动迷宫3：死亡解药,23.9%,1745.59,9,24.4%,5.6%
31003,无问西东,17.7%,1291.08,11,16.2%,9.1%
31004,奇迹男孩,8.8%,646.14,12,7.6%,10.8%
31005,公牛历险记,7.6%,553.83,9,8.0%,8.5%
31006,勇敢者游戏：决战丛林,3.7%,274.53,8,4.1%,7.8%
31007,前任3：再见前任,3.3%,246.45,7,4.1%,7.6%
31008,24小时：末路重生,0.8%,60.75,3,3.5%,2.5%
31009,阿里巴巴2所罗门封印,0.5%,40.15,108,<0.1%,77.2%
31010,S4侠降魔记,0.4%,29.94,5,0.9%,5.4%
31011,麦兵兵之夺宝联“萌”,0.4%,29.44,2,2.2%,2.1%
31012,芳华,0.3%,28.49,6,0.5%,7.5%
31013,英雄本色2018,0.3%,23.01,4,0.8%,3.9%
31014,谜巢,0.2%,15.95,2,0.9%,2.3%
31015,邹碧华,0.1%,12.89,58,<0.1%,64.3%
31016,绝命时钟2:22,0.1%,12.38,2,1.0%,1.7%
31017,星球大战：最后的绝地武士,0.1%,8.88,7,0.1%,4.9%
31018,迷镇凶案,<0.1%,4.69,19,<0.1%,24.8%
31019,梭哈人生,<0.1%,3.35,1,0.9%,0.5%
31020,一个人的课堂,<0.1%,3.16,26,<0.1%,30.6%
31021,坏爸爸,<0.1%,3.10,345,<0.1%,100.0%
31022,妖猫传,<0.1%,2.73,7,<0.1%,10.3%
31023,第一夫人,<0.1%,2.52,5,<0.1%,6.0%
31024,古镇画情,<0.1%,2.13,14,<0.1%,100%
31025,我是哪吒,<0.1%,1.95,2,0.1%,2.1%
31026,太空救援,<0.1%,1.75,4,<0.1%,5.6%
31027,卧底巨星,<0.1%,1.72,4,<0.1%,7.5%
31028,疯狂丑小鸭,<0.1%,1.61,142,<0.1%,96.8%
31029,盛世秧歌,<0.1%,1.50,15,<0.1%,--
31030,五度空间,<0.1%,1.39,2,0.1%,1.2%
31031,青春逗,<0.1%,1.06,142,<0.1%,100.0%
31032,神秘巨星,29.0%,2039.87,12,23.1%,8.7%
31033,移动迷宫3：死亡解药,22.9%,1609.53,8,23.9%,5.3%
31034,无问西东,17.5%,1234.08,10,16.3%,8.7%
31035,奇迹男孩,9.3%,653.50,12,8.0%,10.5%
31036,公牛历险记,8.0%,563.23,9,8.4%,8.3%
31037,勇敢者游戏：决战丛林,3.8%,267.24,8,4.2%,7.4%
31038,前任3：再见前任,3.5%,248.07,7,4.3%,7.3%
31039,24小时：末路重生,0.6%,49.13,3,3.2%,2.2%
31040,阿里巴巴2所罗门封印,0.6%,45.97,112,<0.1%,74.0%
31041,疯狂丑小鸭,0.5%,41.55,99,<0.1%,68.1%
31042,麦兵兵之夺宝联“萌”,0.4%,31.89,3,2.1%,2.3%
31043,S4侠降魔记,0.4%,30.83,5,0.8%,5.7%
31044,芳华,0.4%,29.00,6,0.6%,7.1%
31045,英雄本色2018,0.3%,22.15,4,0.8%,3.9%
31046,谜巢,0.2%,16.71,3,0.9%,2.8%
31047,邹碧华,0.1%,13.19,51,<0.1%,63.5%
31048,星球大战：最后的绝地武士,0.1%,13.11,11,0.1%,7.3%
31049,绝命时钟2:22,0.1%,11.71,2,0.9%,1.8%
31050,金龟子,<0.1%,6.55,290,<0.1%,87.7%
31051,马戏之王,<0.1%,5.92,7,<0.1%,3.5%
31052,卧底巨星,<0.1%,5.50,11,<0.1%,20.2%
31053,第一夫人,<0.1%,4.04,7,<0.1%,8.3%
31054,一个人的课堂,<0.1%,3.56,26,<0.1%,30.4%
31055,妖猫传,<0.1%,2.78,7,<0.1%,9.0%
31056,我是哪吒,<0.1%,1.66,2,0.1%,1.9%
31057,古镇画情,<0.1%,1.66,12,<0.1%,--
31058,太空救援,<0.1%,1.62,5,<0.1%,5.5%
31059,梭哈人生,<0.1%,1.62,1,0.3%,0.8%
31060,诡梦凶铃,<0.1%,1.60,118,<0.1%,92.3%
31061,南哥,<0.1%,1.54,120,<0.1%,70.1%
31062,盛世秧歌,<0.1%,1.52,13,<0.1%,--
31063,五度空间,<0.1%,1.30,2,0.1%,1.2%
31064,我的影子在奔跑,<0.1%,1.30,45,<0.1%,60.4%
31065,珍珠塔,<0.1%,1.08,310,<0.1%,--
31066,神秘巨星,22.9%,1789.29,13,18.0%,9.0%
31067,马戏之王,17.4%,1360.13,8,22.0%,5.5%
31068,移动迷宫3：死亡解药,14.7%,1148.38,9,15.2%,6.2%
31069,无问西东,12.1%,950.44,10,11.6%,8.8%
31070,南极之恋,11.8%,925.41,14,8.0%,12.0%
31071,邹碧华,8.9%,695.62,--,<0.1%,55.3%
31072,奇迹男孩,6.1%,482.39,11,5.5%,10.2%
31073,公牛历险记,5.5%,435.96,8,6.5%,7.8%
31074,前任3：再见前任,2.1%,169.31,7,2.7%,7.6%
31075,勇敢者游戏：决战丛林,1.9%,153.12,7,2.4%,7.1%
31076,时空偷渡少女,1.1%,91.50,8,1.2%,7.8%
31077,疯狂丑小鸭,0.5%,45.39,98,<0.1%,69.8%
31078,阿里巴巴2所罗门封印,0.4%,37.31,116,<0.1%,78.6%
31079,麦兵兵之夺宝联“萌”,0.3%,25.49,3,1.5%,2.6%
31080,芳华,0.2%,17.72,5,0.3%,7.2%
31081,S4侠降魔记,0.2%,17.58,4,0.5%,5.8%
31082,24小时：末路重生,0.1%,13.84,2,1.0%,1.8%
31083,毕业旅行笑翻天,0.1%,12.13,3,0.6%,3.0%
31084,英雄本色2018,0.1%,9.27,3,0.4%,3.4%
31085,星球大战：最后的绝地武士,0.1%,8.21,9,<0.1%,5.1%
31086,谜巢,<0.1%,6.36,2,0.5%,1.9%
31087,忌日快乐,<0.1%,3.95,10,<0.1%,8.6%
31088,绝命时钟2:22,<0.1%,3.70,2,0.3%,1.7%
31089,一个人的课堂,<0.1%,2.95,29,<0.1%,30.4%
31090,第一夫人,<0.1%,2.49,6,<0.1%,7.7%
31091,我和神马查干,<0.1%,2.15,17,<0.1%,--
31092,浪矢解忧杂货店,<0.1%,1.95,7,<0.1%,5.9%
31093,西游记女儿国,<0.1%,1.89,246,<0.1%,100.0%
31094,大寒,<0.1%,1.87,80,<0.1%,71.6%
31095,心灵的阳光,<0.1%,1.65,13,<0.1%,--
31096,妖猫传,<0.1%,1.61,7,<0.1%,10.2%
31097,南哥,<0.1%,1.34,109,<0.1%,100%
31098,我是哪吒,<0.1%,1.18,2,0.1%,2.2%
31099,金龟子,<0.1%,1.00,16,<0.1%,21.7%
31100,南极之恋,20.7%,2292.38,14,18.1%,10.8%
31101,神秘巨星,16.1%,1782.82,16,12.1%,11.2%
31102,马戏之王,10.2%,1131.40,9,14.4%,5.7%
31103,移动迷宫3：死亡解药,7.8%,870.23,11,7.6%,8.0%
31104,坏爸爸,7.6%,841.88,29,3.4%,42.3%
31105,无问西东,6.6%,736.56,13,5.8%,11.9%
31106,浪矢解忧杂货店,5.6%,626.82,8,9.4%,6.9%
31107,小马宝莉大电影,4.8%,540.88,11,5.7%,10.7%
31108,忌日快乐,4.5%,505.19,12,4.9%,11.2%
31109,金龟子,3.9%,436.54,16,3.0%,14.2%
31110,奇迹男孩,3.0%,332.52,16,2.2%,14.6%
31111,公牛历险记,1.7%,190.25,10,2.1%,9.3%
31112,狗狗的疯狂假期,1.4%,161.34,8,2.3%,7.5%
31113,勇敢者游戏：决战丛林,0.8%,93.15,10,0.9%,10.1%
31114,前任3：再见前任,0.8%,93.11,8,1.1%,9.0%
31115,阿里巴巴2所罗门封印,0.6%,67.31,143,<0.1%,84.2%
31116,莫斯科陷落,0.5%,55.49,3,2.5%,2.5%
31117,疯狂丑小鸭,0.4%,55.02,103,<0.1%,73.5%
31118,麦兵兵之夺宝联“萌”,0.3%,36.77,6,0.9%,5.9%
31119,小狗奶瓶,0.2%,29.87,5,0.7%,4.9%
31120,余额不足,0.1%,14.40,8,0.2%,9.3%
31121,盲·道,0.1%,13.43,5,0.3%,4.5%
31122,芳华,<0.1%,8.37,6,0.1%,7.8%
31123,星球大战：最后的绝地武士,<0.1%,6.96,12,<0.1%,6.1%
31124,S4侠降魔记,<0.1%,6.26,4,0.1%,6.4%
31125,时空偷渡少女,<0.1%,6.26,7,0.1%,8.2%
31126,一个人的课堂,<0.1%,3.47,59,<0.1%,77.2%
31127,第一夫人,<0.1%,3.14,23,<0.1%,34.1%
31128,英雄本色2018,<0.1%,3.08,3,0.1%,3.8%
31129,南哥,<0.1%,2.99,85,<0.1%,100%
31130,我和神马查干,<0.1%,2.57,17,<0.1%,97.1%
31131,大寒,<0.1%,2.44,59,<0.1%,50.8%
31132,谜巢,<0.1%,2.15,2,0.1%,2.1%
31133,24小时：末路重生,<0.1%,1.99,2,0.1%,2.6%
31134,心灵的阳光,<0.1%,1.80,16,<0.1%,--
31135,毕业旅行笑翻天,<0.1%,1.66,3,<0.1%,3.5%
31136,建军大业,<0.1%,1.52,507,<0.1%,80.2%
31137,红海行动,<0.1%,1.52,380,<0.1%,100.0%
31138,诡梦凶铃,<0.1%,1.49,122,<0.1%,66.5%
31139,绝命时钟2:22,<0.1%,1.03,4,<0.1%,5.6%
31140,神秘巨星,19.9%,2977.00,23,13.6%,16.0%
31141,南极之恋,16.3%,2446.63,15,16.8%,11.6%
31142,熊出没·变形记,10.2%,1530.16,17,9.3%,14.3%
31143,马戏之王,8.3%,1245.78,11,12.0%,7.0%
31144,移动迷宫3：死亡解药,8.2%,1233.17,15,7.5%,10.9%
31145,无问西东,7.6%,1136.57,18,6.2%,16.4%
31146,小马宝莉大电影,4.1%,617.11,15,4.4%,14.3%
31147,忌日快乐,3.9%,596.29,14,4.6%,13.1%
31148,奇迹男孩,3.9%,592.59,23,2.6%,21.1%
31149,浪矢解忧杂货店,3.9%,591.05,9,7.3%,8.0%
31150,金龟子,2.4%,365.26,12,3.2%,10.6%
31151,公牛历险记,2.4%,364.95,18,2.1%,16.7%
31152,坏爸爸,2.3%,355.44,30,1.3%,39.2%
31153,勇敢者游戏：决战丛林,1.1%,168.59,15,1.0%,14.3%
31154,前任3：再见前任,0.9%,136.16,9,1.4%,10.8%
31155,狗狗的疯狂假期,0.7%,113.15,9,1.4%,8.8%
31156,麦兵兵之夺宝联“萌”,0.5%,88.22,11,1.1%,12.0%
31157,阿里巴巴2所罗门封印,0.5%,77.41,136,<0.1%,82.5%
31158,疯狂丑小鸭,0.4%,63.01,120,<0.1%,82.5%
31159,莫斯科陷落,0.2%,31.89,4,1.0%,3.5%
31160,芳华,0.1%,20.82,11,0.1%,13.7%
31161,小狗奶瓶,0.1%,18.60,5,0.4%,5.0%
31162,星球大战：最后的绝地武士,0.1%,15.26,16,<0.1%,8.9%
31163,余额不足,<0.1%,6.10,9,<0.1%,12.7%
31164,一个人的课堂,<0.1%,5.95,51,<0.1%,56.9%
31165,S4侠降魔记,<0.1%,5.74,4,0.1%,6.0%
31166,时空偷渡少女,<0.1%,4.96,8,<0.1%,9.8%
31167,盲·道,<0.1%,4.64,3,0.2%,2.7%
31168,英雄本色2018,<0.1%,4.48,4,0.1%,5.5%
31169,心灵的阳光,<0.1%,4.10,34,<0.1%,--
31170,大寒,<0.1%,3.08,50,<0.1%,62.4%
31171,谜巢,<0.1%,2.57,2,0.1%,2.7%
31172,24小时：末路重生,<0.1%,2.06,3,<0.1%,3.6%
31173,诡梦凶铃,<0.1%,1.80,130,<0.1%,77.4%
31174,第一夫人,<0.1%,1.73,12,<0.1%,27.3%
31175,我的影子在奔跑,<0.1%,1.73,45,<0.1%,69.8%
31176,妖猫传,<0.1%,1.72,11,<0.1%,16.1%
31177,我和神马查干,<0.1%,1.70,34,<0.1%,--
31178,古镇画情,<0.1%,1.51,32,<0.1%,--
31179,盛世秧歌,<0.1%,1.19,27,<0.1%,--
31180,毕业旅行笑翻天,<0.1%,1.12,3,<0.1%,3.2%
31181,大雪冬至,<0.1%,1.08,22,<0.1%,26.2%
31182,绝命时钟2:22,<0.1%,1.06,4,<0.1%,5.7%
31183,神秘巨星,19.8%,2774.79,21,14.6%,14.0%
31184,南极之恋,17.0%,2382.05,15,16.5%,11.6%
31185,熊出没·变形记,12.3%,1732.91,18,10.0%,15.1%
31186,移动迷宫3：死亡解药,8.2%,1152.95,14,7.8%,10.0%
31187,无问西东,7.9%,1113.62,17,6.7%,15.5%
31188,马戏之王,7.5%,1059.29,10,10.7%,6.8%
31189,奇迹男孩,4.1%,584.56,21,2.9%,18.9%
31190,忌日快乐,3.9%,559.50,13,4.8%,12.0%
31191,小马宝莉大电影,3.8%,540.23,14,4.4%,12.6%
31192,浪矢解忧杂货店,3.2%,460.42,8,6.5%,7.1%
31193,公牛历险记,2.2%,318.13,15,2.2%,13.7%
31194,金龟子,2.0%,286.49,10,3.1%,9.0%
31195,坏爸爸,1.8%,255.25,29,1.0%,38.3%
31196,勇敢者游戏：决战丛林,1.2%,174.65,14,1.2%,13.3%
31197,前任3：再见前任,1.0%,141.55,9,1.5%,10.4%
31198,狗狗的疯狂假期,0.6%,93.76,8,1.2%,8.4%
31199,阿里巴巴2所罗门封印,0.5%,71.84,119,<0.1%,72.8%
31200,疯狂丑小鸭,0.4%,56.27,122,<0.1%,82.9%
31201,麦兵兵之夺宝联“萌”,0.3%,47.41,7,1.0%,7.4%
31202,莫斯科陷落,0.1%,25.32,3,0.8%,3.4%
31203,芳华,0.1%,21.80,11,0.1%,13.8%
31204,小狗奶瓶,0.1%,19.38,6,0.3%,5.9%
31205,星球大战：最后的绝地武士,<0.1%,12.29,13,<0.1%,7.0%
31206,一个人的课堂,<0.1%,6.81,45,<0.1%,49.5%
31207,S4侠降魔记,<0.1%,5.79,4,0.1%,6.0%
