,电影,票房占比,综合票房,场均人次,排片占比,上座率
31208,余额不足,<0.1%,5.58,9,<0.1%,13.6%
31209,盲·道,<0.1%,5.51,3,0.2%,3.4%
31210,英雄本色2018,<0.1%,4.83,4,0.1%,5.6%
31211,第一夫人,<0.1%,3.74,20,<0.1%,32.5%
31212,大寒,<0.1%,3.17,45,<0.1%,59.8%
31213,西游记女儿国,<0.1%,3.13,196,<0.1%,--
31214,谜巢,<0.1%,2.72,2,0.1%,2.9%
31215,毕业旅行笑翻天,<0.1%,2.23,3,<0.1%,3.4%
31216,妖猫传,<0.1%,2.11,11,<0.1%,15.7%
31217,古镇画情,<0.1%,1.77,21,<0.1%,100%
31218,心灵的阳光,<0.1%,1.63,17,<0.1%,--
31219,24小时：末路重生,<0.1%,1.31,2,<0.1%,2.3%
31220,时空偷渡少女,<0.1%,1.21,3,<0.1%,3.1%
31221,盛世秧歌,<0.1%,1.16,27,<0.1%,100%
31222,大雪冬至,<0.1%,1.07,20,<0.1%,31.2%
31223,神秘巨星,20.9%,1469.95,11,16.8%,7.4%
31224,南极之恋,20.3%,1427.41,10,18.0%,7.1%
31225,移动迷宫3：死亡解药,9.4%,662.47,8,9.1%,5.8%
31226,无问西东,8.6%,608.83,9,8.1%,7.8%
31227,马戏之王,7.3%,517.66,6,10.6%,3.9%
31228,忌日快乐,5.9%,415.14,10,5.6%,8.8%
31229,奇迹男孩,4.1%,291.85,10,3.7%,8.7%
31230,小马宝莉大电影,4.0%,283.82,7,5.4%,6.3%
31231,坏爸爸,3.2%,230.52,29,1.0%,38.3%
31232,浪矢解忧杂货店,2.9%,209.65,5,6.1%,3.9%
31233,公牛历险记,2.6%,188.44,8,3.1%,6.9%
31234,金龟子,2.5%,181.93,7,3.5%,5.6%
31235,前任3：再见前任,1.5%,108.75,7,1.8%,7.0%
31236,勇敢者游戏：决战丛林,1.5%,106.16,8,1.5%,7.4%
31237,狗狗的疯狂假期,0.9%,64.87,6,1.5%,5.4%
31238,阿里巴巴2所罗门封印,0.6%,45.52,121,<0.1%,69.3%
31239,疯狂丑小鸭,0.5%,40.62,107,<0.1%,74.2%
31240,莫斯科陷落,0.2%,17.60,3,0.9%,2.5%
31241,芳华,0.2%,15.11,6,0.2%,7.3%
31242,泡芙小姐,0.2%,14.59,106,<0.1%,100%
31243,小狗奶瓶,0.1%,10.35,4,0.3%,4.1%
31244,麦兵兵之夺宝联“萌”,0.1%,9.49,5,0.2%,5.0%
31245,S4侠降魔记,<0.1%,6.60,4,0.2%,4.7%
31246,英雄本色2018,<0.1%,3.80,3,0.1%,3.8%
31247,盲·道,<0.1%,3.26,2,0.2%,2.1%
31248,一个人的课堂,<0.1%,2.92,28,<0.1%,36.2%
31249,谜巢,<0.1%,2.54,2,0.1%,2.3%
31250,时空偷渡少女,<0.1%,2.27,5,<0.1%,5.3%
31251,柳毅奇缘,<0.1%,1.86,208,<0.1%,100.0%
31252,余额不足,<0.1%,1.85,4,<0.1%,5.5%
31253,妖猫传,<0.1%,1.48,7,<0.1%,8.0%
31254,心灵的阳光,<0.1%,1.32,16,<0.1%,--
31255,24小时：末路重生,<0.1%,1.26,2,0.1%,1.7%
31256,第一夫人,<0.1%,1.00,6,<0.1%,10.1%
31257,神秘巨星,21.2%,1445.79,11,17.2%,7.1%
31258,南极之恋,20.3%,1384.76,9,18.2%,6.9%
31259,移动迷宫3：死亡解药,9.3%,638.87,8,9.1%,5.6%
31260,无问西东,8.8%,603.27,9,8.4%,7.6%
31261,马戏之王,7.5%,512.80,6,10.0%,4.1%
31262,忌日快乐,6.0%,410.97,9,5.9%,8.2%
31263,奇迹男孩,4.2%,292.12,10,3.8%,8.4%
31264,小马宝莉大电影,4.0%,272.55,7,5.4%,6.2%
31265,公牛历险记,2.7%,186.73,7,3.2%,6.7%
31266,坏爸爸,2.6%,179.55,28,0.8%,38.3%
31267,浪矢解忧杂货店,2.6%,177.58,4,5.5%,3.7%
31268,金龟子,2.4%,168.73,6,3.5%,5.3%
31269,勇敢者游戏：决战丛林,1.6%,112.58,8,1.6%,7.3%
31270,前任3：再见前任,1.6%,110.20,6,2.0%,6.6%
31271,狗狗的疯狂假期,0.9%,62.37,5,1.5%,5.2%
31272,阿里巴巴2所罗门封印,0.6%,42.08,108,<0.1%,79.4%
31273,人怕出名猪怕壮,0.5%,38.74,82,<0.1%,76.8%
31274,疯狂丑小鸭,0.5%,35.29,107,<0.1%,83.4%
31275,莫斯科陷落,0.2%,15.38,3,0.8%,2.4%
31276,芳华,0.1%,12.51,5,0.2%,6.0%
31277,小狗奶瓶,0.1%,8.65,4,0.2%,3.7%
31278,S4侠降魔记,<0.1%,5.80,4,0.2%,4.2%
31279,麦兵兵之夺宝联“萌”,<0.1%,3.84,3,0.2%,3.1%
31280,盲·道,<0.1%,3.79,4,0.1%,4.1%
31281,谜巢,<0.1%,2.67,2,0.1%,2.8%
31282,英雄本色2018,<0.1%,2.37,2,0.1%,2.6%
31283,一个人的课堂,<0.1%,2.36,20,<0.1%,22.2%
31284,毕业旅行笑翻天,<0.1%,1.77,3,<0.1%,3.8%
31285,南哥,<0.1%,1.67,102,<0.1%,100%
31286,时空偷渡少女,<0.1%,1.62,4,<0.1%,4.1%
31287,余额不足,<0.1%,1.59,4,<0.1%,4.9%
31288,卧底巨星,<0.1%,1.46,9,<0.1%,12.6%
31289,妖猫传,<0.1%,1.45,6,<0.1%,7.1%
31290,24小时：末路重生,<0.1%,1.17,2,0.1%,1.8%
31291,我们诞生在中国,<0.1%,1.07,359,<0.1%,56.8%
31292,心灵的阳光,<0.1%,1.06,12,<0.1%,--
31293,诡梦凶铃,<0.1%,1.05,176,<0.1%,69.1%
31294,神秘巨星,21.3%,1432.16,11,17.4%,7.0%
31295,南极之恋,20.6%,1387.63,9,18.2%,6.8%
31296,移动迷宫3：死亡解药,9.3%,631.10,8,9.3%,5.4%
31297,无问西东,8.8%,591.61,9,8.5%,7.3%
31298,马戏之王,7.2%,484.37,6,9.5%,4.1%
31299,忌日快乐,6.1%,411.08,9,6.1%,7.9%
31300,奇迹男孩,4.3%,292.05,10,3.9%,8.3%
31301,小马宝莉大电影,3.7%,253.20,7,5.3%,5.8%
31302,公牛历险记,2.7%,182.58,7,3.3%,6.2%
31303,金龟子,2.3%,159.67,6,3.5%,5.0%
31304,浪矢解忧杂货店,2.3%,157.67,4,5.0%,3.5%
31305,坏爸爸,2.2%,152.35,26,0.7%,37.4%
31306,勇敢者游戏：决战丛林,1.8%,121.26,8,1.7%,7.4%
31307,前任3：再见前任,1.7%,116.69,6,2.1%,6.6%
31308,狗狗的疯狂假期,0.9%,62.55,5,1.5%,5.2%
31309,太空熊猫英雄归来,0.8%,55.61,133,<0.1%,81.1%
31310,人怕出名猪怕壮,0.6%,46.28,77,<0.1%,78.1%
31311,整形师·脸,0.4%,33.53,113,<0.1%,76.7%
31312,莫斯科陷落,0.2%,15.23,3,0.8%,2.5%
31313,芳华,0.1%,12.30,5,0.2%,5.6%
31314,小狗奶瓶,0.1%,8.61,4,0.3%,3.5%
31315,S4侠降魔记,<0.1%,5.86,4,0.2%,4.4%
31316,麦兵兵之夺宝联“萌”,<0.1%,4.66,3,0.2%,3.5%
31317,时空偷渡少女,<0.1%,4.08,6,<0.1%,7.4%
31318,卧底巨星,<0.1%,2.85,19,<0.1%,28.5%
31319,盲·道,<0.1%,2.30,3,0.1%,2.7%
31320,谜巢,<0.1%,2.21,2,0.1%,2.2%
31321,一个人的课堂,<0.1%,2.21,19,<0.1%,23.1%
31322,梭哈人生,<0.1%,2.05,60,<0.1%,100%
31323,24小时：末路重生,<0.1%,1.94,2,0.1%,2.5%
31324,英雄本色2018,<0.1%,1.94,2,0.1%,2.3%
31325,余额不足,<0.1%,1.51,4,<0.1%,5.3%
31326,妖猫传,<0.1%,1.30,5,<0.1%,5.4%
31327,南哥,<0.1%,1.07,73,<0.1%,75.0%
31328,绝命时钟2:22,<0.1%,1.02,4,<0.1%,4.3%
31329,神秘巨星,21.9%,1461.49,11,17.5%,7.0%
31330,南极之恋,20.3%,1359.28,9,18.3%,6.6%
31331,移动迷宫3：死亡解药,9.5%,638.28,8,9.4%,5.4%
31332,无问西东,9.0%,606.41,9,8.6%,7.5%
31333,马戏之王,7.0%,467.72,6,9.2%,4.1%
31334,忌日快乐,6.1%,411.63,9,6.3%,7.7%
31335,奇迹男孩,4.4%,294.51,10,3.9%,8.3%
31336,小马宝莉大电影,3.5%,237.77,6,5.3%,5.4%
31337,公牛历险记,2.7%,184.70,7,3.3%,6.2%
31338,金龟子,2.3%,155.29,6,3.5%,4.9%
31339,浪矢解忧杂货店,2.1%,143.48,4,4.6%,3.5%
31340,勇敢者游戏：决战丛林,1.9%,128.68,8,1.7%,7.6%
31341,前任3：再见前任,1.8%,123.85,6,2.2%,6.7%
31342,坏爸爸,1.7%,117.68,24,0.6%,36.0%
31343,狗狗的疯狂假期,0.9%,64.66,5,1.5%,5.3%
31344,太空熊猫英雄归来,0.7%,50.23,127,<0.1%,72.7%
31345,人怕出名猪怕壮,0.6%,44.15,79,<0.1%,83.1%
31346,整形师·脸,0.5%,36.07,100,<0.1%,70.3%
31347,芳华,0.2%,13.83,5,0.2%,6.0%
31348,莫斯科陷落,0.2%,13.72,3,0.7%,2.3%
31349,小狗奶瓶,0.1%,8.38,4,0.3%,3.4%
31350,S4侠降魔记,0.1%,7.22,4,0.2%,5.3%
31351,麦兵兵之夺宝联“萌”,<0.1%,3.95,3,0.1%,3.2%
31352,绝命时钟2:22,<0.1%,2.87,8,<0.1%,11.1%
31353,24小时：末路重生,<0.1%,2.76,3,0.1%,3.8%
31354,盲·道,<0.1%,2.72,3,0.1%,2.9%
31355,天籁梦想,<0.1%,2.43,64,<0.1%,100%
31356,英雄本色2018,<0.1%,2.34,3,0.1%,3.1%
31357,谜巢,<0.1%,2.27,2,0.1%,2.4%
31358,泡芙小姐,<0.1%,2.16,7,<0.1%,6.3%
31359,一个人的课堂,<0.1%,1.71,15,<0.1%,14.8%
31360,妖猫传,<0.1%,1.41,5,<0.1%,6.0%
31361,南哥,<0.1%,1.19,78,<0.1%,100%
31362,余额不足,<0.1%,1.17,4,<0.1%,4.3%
31363,时空偷渡少女,<0.1%,1.04,3,<0.1%,3.8%
31364,盛世秧歌,<0.1%,1.04,14,<0.1%,100%
31365,神秘巨星,21.5%,1624.35,12,16.2%,7.8%
31366,南极之恋,17.8%,1340.25,10,15.4%,7.3%
31367,移动迷宫3：死亡解药,8.8%,664.53,9,7.9%,6.1%
31368,泡芙小姐,8.3%,627.10,5,17.6%,3.7%
31369,无问西东,8.3%,625.24,10,7.1%,8.7%
31370,马戏之王,6.3%,481.12,8,6.1%,5.6%
31371,忌日快乐,5.6%,427.60,10,5.0%,9.2%
31372,奇迹男孩,4.2%,317.29,11,3.2%,10.0%
31373,小马宝莉大电影,3.0%,229.74,7,4.5%,6.0%
31374,公牛历险记,2.6%,201.10,8,3.0%,7.2%
31375,金龟子,2.0%,150.87,6,2.8%,5.6%
31376,勇敢者游戏：决战丛林,1.7%,132.22,10,1.4%,8.9%
31377,前任3：再见前任,1.4%,107.56,7,1.6%,7.4%
31378,浪矢解忧杂货店,1.2%,90.88,5,2.0%,4.9%
31379,太空熊猫英雄归来,1.0%,81.50,146,<0.1%,82.6%
31380,整形师·脸,0.8%,61.16,116,<0.1%,75.3%
31381,狗狗的疯狂假期,0.7%,58.55,6,1.2%,6.0%
31382,坏爸爸,0.6%,46.46,25,0.2%,32.9%
31383,人怕出名猪怕壮,0.6%,45.25,76,<0.1%,78.5%
31384,芳华,0.1%,13.48,6,0.2%,7.3%
31385,疯狂熊孩子,0.1%,10.81,6,0.2%,6.4%
31386,莫斯科陷落,0.1%,10.06,3,0.4%,3.4%
31387,大导归来,0.1%,9.49,2,0.6%,1.7%
31388,无迹可寻,0.1%,8.84,2,0.6%,1.9%
31389,小狗奶瓶,<0.1%,5.98,4,0.1%,4.0%
31390,S4侠降魔记,<0.1%,5.62,4,0.1%,5.0%
31391,纯洁心灵·逐梦演艺圈,<0.1%,2.52,1,0.4%,0.9%
31392,麦兵兵之夺宝联“萌”,<0.1%,2.49,3,0.1%,2.8%
31393,大寒,<0.1%,2.42,44,<0.1%,35.4%
31394,南哥,<0.1%,2.26,74,<0.1%,98.5%
31395,英雄本色2018,<0.1%,1.80,2,<0.1%,2.8%
31396,谜巢,<0.1%,1.75,2,0.1%,2.4%
31397,一个人的课堂,<0.1%,1.66,20,<0.1%,23.9%
31398,盲·道,<0.1%,1.63,3,<0.1%,3.8%
31399,24小时：末路重生,<0.1%,1.62,4,<0.1%,4.6%
31400,绝命时钟2:22,<0.1%,1.29,6,<0.1%,10.5%
31401,太空救援,<0.1%,1.24,9,<0.1%,10.3%
31402,心灵的阳光,<0.1%,1.16,17,<0.1%,--
31403,妖猫传,<0.1%,1.14,5,<0.1%,6.7%
31404,柳毅奇缘,<0.1%,1.08,120,<0.1%,34.1%
31405,神秘巨星,22.7%,2173.47,15,16.8%,9.4%
31406,南极之恋,17.4%,1663.37,12,15.5%,8.6%
31407,移动迷宫3：死亡解药,9.0%,860.86,10,8.2%,7.2%
31408,无问西东,8.6%,827.64,12,7.4%,10.5%
31409,马戏之王,6.9%,661.01,11,5.9%,7.4%
31410,忌日快乐,5.3%,512.02,11,5.1%,10.1%
31411,奇迹男孩,5.0%,481.19,15,3.5%,13.4%
31412,小马宝莉大电影,4.4%,429.20,10,5.1%,9.1%
31413,泡芙小姐,4.3%,416.81,4,13.2%,3.2%
31414,公牛历险记,3.6%,351.98,11,3.5%,10.0%
31415,金龟子,2.4%,232.34,8,3.1%,7.4%
31416,勇敢者游戏：决战丛林,1.9%,183.07,12,1.5%,10.7%
31417,前任3：再见前任,1.3%,129.82,7,1.8%,7.9%
31418,浪矢解忧杂货店,1.2%,114.93,7,1.8%,6.5%
31419,狗狗的疯狂假期,0.9%,94.78,8,1.3%,8.0%
31420,太空熊猫英雄归来,0.6%,63.28,137,<0.1%,76.4%
31421,整形师·脸,0.6%,58.02,120,<0.1%,81.7%
31422,人怕出名猪怕壮,0.3%,35.92,66,<0.1%,65.7%
31423,龙凤斗,0.3%,31.27,3,1.7%,2.2%
31424,坏爸爸,0.2%,27.93,8,0.4%,9.8%
31425,芳华,0.2%,20.60,8,0.2%,8.8%
31426,小狗奶瓶,0.1%,11.30,6,0.1%,6.5%
31427,莫斯科陷落,0.1%,11.21,3,0.3%,3.7%
31428,疯狂熊孩子,<0.1%,6.16,5,0.1%,4.8%
31429,大导归来,<0.1%,5.94,3,0.3%,2.8%
31430,S4侠降魔记,<0.1%,5.31,4,0.1%,5.2%
31431,熊出没·变形记,<0.1%,4.30,93,<0.1%,100%
31432,无迹可寻,<0.1%,4.00,2,0.3%,1.7%
31433,大寒,<0.1%,3.95,65,<0.1%,41.5%
31434,时空偷渡少女,<0.1%,3.65,16,<0.1%,13.9%
31435,一个人的课堂,<0.1%,3.40,35,<0.1%,40.2%
31436,麦兵兵之夺宝联“萌”,<0.1%,2.46,3,0.1%,3.1%
31437,纯洁心灵·逐梦演艺圈,<0.1%,2.25,2,0.2%,1.6%
31438,盲·道,<0.1%,1.98,4,<0.1%,4.0%
31439,24小时：末路重生,<0.1%,1.92,4,<0.1%,6.4%
31440,谜巢,<0.1%,1.78,2,0.1%,2.6%
31441,妖猫传,<0.1%,1.70,7,<0.1%,8.0%
31442,英雄本色2018,<0.1%,1.69,3,<0.1%,3.7%
31443,心灵的阳光,<0.1%,1.60,19,<0.1%,--
31444,神秘巨星,22.6%,1684.62,11,17.3%,7.3%
31445,南极之恋,18.0%,1344.45,9,16.0%,6.9%
31446,移动迷宫3：死亡解药,9.4%,702.98,9,8.5%,5.9%
31447,无问西东,8.7%,653.74,10,7.7%,8.2%
31448,马戏之王,6.2%,463.25,8,6.0%,5.3%
31449,忌日快乐,5.9%,443.02,10,5.4%,8.5%
31450,奇迹男孩,4.7%,354.26,11,3.8%,9.4%
31451,小马宝莉大电影,3.9%,292.74,7,5.2%,6.3%
31452,泡芙小姐,3.6%,273.68,3,11.0%,2.6%
31453,公牛历险记,3.5%,263.16,8,3.6%,7.4%
31454,金龟子,2.3%,172.12,6,3.2%,5.4%
31455,勇敢者游戏：决战丛林,2.0%,149.08,10,1.6%,8.5%
31456,前任3：再见前任,1.6%,123.62,7,1.8%,7.2%
31457,浪矢解忧杂货店,1.0%,78.84,5,1.7%,4.7%
31458,狗狗的疯狂假期,0.9%,73.60,6,1.4%,6.2%
31459,太空熊猫英雄归来,0.8%,59.73,146,<0.1%,81.4%
31460,整形师·脸,0.7%,52.91,111,<0.1%,77.5%
31461,人怕出名猪怕壮,0.5%,43.33,75,<0.1%,80.6%
31462,坏爸爸,0.3%,24.19,7,0.4%,7.9%
31463,龙凤斗,0.2%,18.74,2,1.3%,1.7%
31464,芳华,0.2%,16.82,7,0.2%,7.0%
31465,莫斯科陷落,0.1%,9.37,3,0.3%,2.9%
31466,小狗奶瓶,<0.1%,7.16,4,0.2%,4.2%
31467,S4侠降魔记,<0.1%,5.51,4,0.1%,4.5%
31468,疯狂熊孩子,<0.1%,4.49,4,0.1%,3.8%
31469,大导归来,<0.1%,3.21,2,0.2%,1.9%
31470,麦兵兵之夺宝联“萌”,<0.1%,2.79,3,0.1%,3.2%
31471,无迹可寻,<0.1%,2.74,2,0.3%,1.4%
31472,梭哈人生,<0.1%,2.27,50,<0.1%,100%
31473,大寒,<0.1%,2.08,41,<0.1%,33.6%
31474,妖猫传,<0.1%,1.83,6,<0.1%,7.7%
31475,英雄本色2018,<0.1%,1.56,2,<0.1%,3.0%
31476,谜巢,<0.1%,1.40,2,0.1%,1.9%
31477,熊出没·变形记,<0.1%,1.40,126,<0.1%,100%
31478,盲·道,<0.1%,1.26,3,<0.1%,3.5%
31479,盛世秧歌,<0.1%,1.20,19,<0.1%,--
31480,柳毅奇缘,<0.1%,1.10,48,<0.1%,24.2%
31481,南哥,<0.1%,1.09,194,<0.1%,100%
31482,神秘巨星,23.6%,1567.78,11,18.1%,7.0%
31483,南极之恋,18.3%,1215.68,9,16.8%,6.4%
31484,移动迷宫3：死亡解药,10.5%,697.28,8,9.2%,5.8%
31485,无问西东,9.0%,601.80,9,7.9%,7.8%
31486,忌日快乐,6.3%,422.30,9,5.8%,8.1%
31487,马戏之王,6.3%,421.05,8,6.3%,5.0%
31488,奇迹男孩,4.9%,328.64,10,4.1%,8.5%
31489,公牛历险记,3.6%,239.93,8,3.7%,6.9%
31490,小马宝莉大电影,3.6%,238.49,6,5.0%,5.6%
31491,泡芙小姐,2.9%,196.44,3,9.2%,2.4%
31492,金龟子,1.9%,132.09,5,3.1%,4.5%
31493,前任3：再见前任,1.9%,129.79,7,2.2%,6.6%
31494,浪矢解忧杂货店,1.0%,68.97,5,1.8%,4.3%
31495,狗狗的疯狂假期,0.9%,61.65,6,1.3%,5.9%
31496,人怕出名猪怕壮,0.6%,42.12,76,<0.1%,68.2%
31497,太空熊猫英雄归来,0.6%,40.73,136,<0.1%,79.8%
31498,整形师·脸,0.5%,36.82,111,<0.1%,75.9%
31499,坏爸爸,0.4%,27.50,7,0.5%,8.4%
31500,芳华,0.2%,17.29,6,0.3%,6.4%
31501,龙凤斗,0.1%,12.72,2,1.0%,1.5%
31502,莫斯科陷落,0.1%,8.73,3,0.4%,2.8%
31503,小狗奶瓶,0.1%,6.66,4,0.2%,4.0%
31504,S4侠降魔记,<0.1%,6.32,4,0.1%,4.8%
31505,无迹可寻,<0.1%,2.65,2,0.2%,1.7%
31506,谜巢,<0.1%,2.47,2,0.1%,2.5%
31507,妖猫传,<0.1%,2.21,7,<0.1%,8.8%
31508,大导归来,<0.1%,1.98,2,0.2%,1.5%
31509,时空偷渡少女,<0.1%,1.96,11,<0.1%,11.4%
31510,疯狂熊孩子,<0.1%,1.92,3,0.1%,2.5%
31511,英雄本色2018,<0.1%,1.86,3,<0.1%,2.8%
31512,麦兵兵之夺宝联“萌”,<0.1%,1.85,2,0.1%,2.2%
31513,24小时：末路重生,<0.1%,1.82,3,<0.1%,3.9%
31514,诡梦凶铃,<0.1%,1.60,267,<0.1%,83.3%
31515,盲·道,<0.1%,1.39,3,<0.1%,3.9%
31516,勇敢者游戏：决战丛林,<0.1%,1.27,2,0.1%,2.7%
31517,神秘巨星,24.0%,1600.91,11,18.5%,7.0%
31518,南极之恋,18.4%,1225.20,8,17.1%,6.3%
31519,移动迷宫3：死亡解药,10.8%,718.35,8,9.5%,5.8%
31520,无问西东,8.7%,583.99,10,7.5%,8.0%
31521,忌日快乐,6.4%,430.90,9,6.0%,8.0%
31522,马戏之王,6.4%,427.67,8,6.4%,5.0%
31523,奇迹男孩,5.0%,335.04,10,4.2%,8.5%
31524,公牛历险记,3.6%,245.47,8,3.8%,6.9%
31525,小马宝莉大电影,3.5%,233.01,6,5.1%,5.4%
31526,泡芙小姐,2.5%,172.80,3,8.6%,2.2%
31527,前任3：再见前任,2.0%,135.59,6,2.3%,6.5%
31528,金龟子,1.9%,127.38,5,3.1%,4.4%
31529,浪矢解忧杂货店,1.0%,69.30,5,1.8%,4.3%
31530,狗狗的疯狂假期,0.9%,61.90,6,1.3%,5.6%
31531,太空熊猫英雄归来,0.6%,42.57,135,<0.1%,74.8%
31532,人怕出名猪怕壮,0.6%,40.94,78,<0.1%,86.0%
31533,整形师·脸,0.5%,34.43,103,<0.1%,75.8%
31534,坏爸爸,0.3%,20.95,16,0.1%,21.5%
31535,芳华,0.3%,20.28,6,0.3%,6.9%
31536,龙凤斗,0.1%,11.05,2,1.0%,1.3%
31537,莫斯科陷落,0.1%,9.74,3,0.4%,2.9%
31538,小狗奶瓶,<0.1%,6.62,4,0.2%,4.0%
31539,时空偷渡少女,<0.1%,5.99,22,<0.1%,23.3%
31540,S4侠降魔记,<0.1%,5.96,4,0.1%,4.8%
31541,谜巢,<0.1%,2.81,2,0.1%,2.9%
31542,英雄本色2018,<0.1%,2.62,3,0.1%,3.4%
31543,第一夫人,<0.1%,2.29,23,<0.1%,30.6%
31544,无迹可寻,<0.1%,1.89,2,0.2%,1.4%
31545,麦兵兵之夺宝联“萌”,<0.1%,1.79,3,0.1%,2.5%
31546,疯狂熊孩子,<0.1%,1.72,2,0.1%,2.1%
31547,妖猫传,<0.1%,1.70,6,<0.1%,6.9%
31548,大导归来,<0.1%,1.68,2,0.1%,1.4%
31549,24小时：末路重生,<0.1%,1.17,2,<0.1%,2.5%
31550,心灵的阳光,<0.1%,1.13,14,<0.1%,--
31551,柳毅奇缘,<0.1%,1.02,67,<0.1%,31.6%
31552,太空救援,<0.1%,1.02,5,<0.1%,5.4%
31553,西游记女儿国,68.1%,17926.90,42,37.8%,29.1%
31554,南极之恋,9.5%,2524.99,18,14.7%,15.7%
31555,神秘巨星,7.8%,2056.97,19,11.7%,15.7%
31556,无问西东,2.5%,669.47,17,4.2%,15.8%
31557,移动迷宫3：死亡解药,2.5%,667.42,13,4.7%,9.9%
31558,马戏之王,1.8%,488.29,13,3.4%,8.3%
31559,忌日快乐,1.6%,431.19,15,3.3%,14.6%
31560,奇迹男孩,1.0%,283.30,14,2.2%,13.2%
31561,前任3：再见前任,0.9%,260.19,11,2.3%,11.5%
31562,小马宝莉大电影,0.7%,197.62,8,3.0%,7.1%
31563,公牛历险记,0.7%,197.47,10,2.1%,9.5%
31564,泡芙小姐,0.6%,163.24,5,4.1%,4.6%
31565,金龟子,0.3%,89.06,6,1.8%,5.0%
31566,浪矢解忧杂货店,0.2%,54.40,9,0.6%,8.5%
31567,狗狗的疯狂假期,0.1%,46.51,7,0.8%,6.9%
31568,太空熊猫英雄归来,0.1%,43.14,119,<0.1%,77.3%
31569,整形师·脸,0.1%,34.36,104,<0.1%,79.0%
31570,芳华,<0.1%,23.13,11,0.2%,12.4%
31571,龙凤斗,<0.1%,12.82,3,0.5%,2.6%
31572,人怕出名猪怕壮,<0.1%,11.80,52,<0.1%,54.0%
31573,爱在记忆消逝前,<0.1%,8.44,26,<0.1%,20.4%
31574,S4侠降魔记,<0.1%,6.41,7,0.1%,8.0%
31575,坏爸爸,<0.1%,6.39,15,<0.1%,22.2%
31576,诡梦凶铃,<0.1%,6.21,120,<0.1%,100.0%
31577,小狗奶瓶,<0.1%,5.85,6,0.1%,6.1%
31578,时空偷渡少女,<0.1%,5.81,34,<0.1%,37.6%
31579,莫斯科陷落,<0.1%,4.91,3,0.1%,4.0%
31580,我和神马查干,<0.1%,3.64,52,<0.1%,--
31581,爱情的单程列车,<0.1%,3.56,2,0.3%,1.4%
31582,心灵的阳光,<0.1%,2.91,37,<0.1%,--
31583,古镇画情,<0.1%,2.60,44,<0.1%,--
31584,盛世秧歌,<0.1%,2.35,68,<0.1%,--
31585,毕业那年,<0.1%,2.33,30,<0.1%,--
31586,守信少年,<0.1%,2.30,192,<0.1%,100.0%
31587,谜巢,<0.1%,2.20,3,<0.1%,5.6%
31588,英雄本色2018,<0.1%,2.17,4,<0.1%,6.4%
31589,小萝莉的猴神大叔,<0.1%,1.89,31,<0.1%,27.9%
31590,无迹可寻,<0.1%,1.85,2,0.1%,3.1%
31591,大雪冬至,<0.1%,1.50,43,<0.1%,98.8%
31592,妖猫传,<0.1%,1.40,6,<0.1%,9.2%
31593,麦兵兵之夺宝联“萌”,<0.1%,1.05,2,<0.1%,2.3%
31594,西游记女儿国,20.0%,658.19,42,2.9%,31.7%
31595,神秘巨星,16.8%,552.57,8,18.0%,5.1%
31596,南极之恋,11.3%,374.28,5,17.4%,3.9%
31597,移动迷宫3：死亡解药,8.2%,271.20,7,8.9%,4.7%
31598,祖宗十九代,6.2%,206.23,28,1.4%,23.0%
31599,无问西东,6.2%,205.56,7,7.5%,5.7%
31600,马戏之王,4.8%,159.43,6,6.3%,3.7%
31601,小马宝莉大电影,4.2%,141.22,7,5.6%,5.7%
31602,奇迹男孩,3.7%,124.22,7,4.3%,6.1%
31603,忌日快乐,3.3%,111.04,6,4.7%,5.3%
31604,公牛历险记,3.2%,106.58,6,4.1%,5.7%
31605,金龟子,1.8%,60.81,5,3.3%,3.8%
31606,前任3：再见前任,1.5%,51.07,5,2.5%,4.8%
31607,泡芙小姐,1.3%,45.00,3,5.6%,2.0%
31608,太空熊猫英雄归来,1.2%,41.54,140,<0.1%,77.4%
31609,整形师·脸,0.9%,31.88,104,<0.1%,69.3%
31610,狗狗的疯狂假期,0.8%,26.33,5,1.3%,5.0%
31611,浪矢解忧杂货店,0.5%,18.86,4,1.3%,3.2%
31612,芳华,0.3%,11.52,7,0.3%,8.4%
31613,坏爸爸,0.2%,8.63,18,0.1%,30.1%
31614,时空偷渡少女,0.1%,4.91,26,<0.1%,31.7%
31615,熊出没·变形记,0.1%,3.77,5,0.1%,4.4%
