,电影,票房占比,综合票房,场均人次,排片占比,上座率
31616,龙凤斗,0.1%,3.51,2,0.6%,1.6%
31617,莫斯科陷落,<0.1%,2.53,2,0.3%,2.4%
31618,小狗奶瓶,<0.1%,2.32,3,0.1%,3.6%
31619,唐人街探案2,<0.1%,1.98,7,<0.1%,17.3%
31620,人怕出名猪怕壮,<0.1%,1.25,8,<0.1%,6.9%
31621,谜巢,<0.1%,1.14,2,0.1%,3.9%
31622,捉妖记2,42.8%,54685.77,102,35.6%,70.6%
31623,唐人街探案2,26.6%,34076.31,88,25.1%,75.2%
31624,西游记女儿国,12.8%,16426.56,63,16.5%,60.5%
31625,红海行动,10.1%,12951.07,69,11.4%,70.1%
31626,熊出没·变形记,5.9%,7612.80,68,7.7%,68.9%
31627,祖宗十九代,1.3%,1742.25,40,2.9%,49.5%
31628,我和神马查干,<0.1%,27.96,197,<0.1%,100%
31629,守信少年,<0.1%,25.51,110,<0.1%,78.9%
31630,疯狂丑小鸭,<0.1%,24.60,96,<0.1%,77.2%
31631,盛世秧歌,<0.1%,21.74,195,<0.1%,100%
31632,古镇画情,<0.1%,20.57,248,<0.1%,100%
31633,诡梦凶铃,<0.1%,19.55,129,<0.1%,100%
31634,毕业那年,<0.1%,17.48,157,<0.1%,--
31635,心灵的阳光,<0.1%,17.34,200,<0.1%,--
31636,太空熊猫英雄归来,<0.1%,11.78,90,<0.1%,65.6%
31637,神秘巨星,<0.1%,10.78,32,<0.1%,54.8%
31638,小马宝莉大电影,<0.1%,7.62,24,<0.1%,27.7%
31639,坏爸爸,<0.1%,7.59,86,<0.1%,100%
31640,马戏之王,<0.1%,6.65,41,<0.1%,59.4%
31641,无问西东,<0.1%,3.83,26,<0.1%,50.4%
31642,移动迷宫3：死亡解药,<0.1%,3.08,16,<0.1%,29.9%
31643,奇迹男孩,<0.1%,2.39,29,<0.1%,56.0%
31644,无迹可寻,<0.1%,2.30,6,<0.1%,19.2%
31645,公牛历险记,<0.1%,2.21,11,<0.1%,20.1%
31646,芳华,<0.1%,1.92,29,<0.1%,41.4%
31647,金龟子,<0.1%,1.69,7,<0.1%,7.9%
31648,南极之恋,<0.1%,1.37,8,<0.1%,23.9%
31649,捉妖记2,36.2%,37251.04,76,33.1%,50.4%
31650,唐人街探案2,31.7%,32625.18,81,26.4%,67.8%
31651,红海行动,14.3%,14797.40,69,13.7%,66.3%
31652,西游记女儿国,9.1%,9419.66,44,13.9%,45.4%
31653,熊出没·变形记,6.6%,6801.61,53,9.1%,53.3%
31654,祖宗十九代,1.5%,1604.77,36,3.2%,42.2%
31655,守信少年,<0.1%,33.20,116,<0.1%,77.1%
31656,疯狂丑小鸭,<0.1%,25.73,110,<0.1%,90.7%
31657,毕业那年,<0.1%,21.30,224,<0.1%,--
31658,诡梦凶铃,<0.1%,21.14,111,<0.1%,100%
31659,盛世秧歌,<0.1%,18.31,219,<0.1%,100%
31660,神秘巨星,<0.1%,18.27,30,<0.1%,49.4%
31661,心灵的阳光,<0.1%,17.32,184,<0.1%,100%
31662,我和神马查干,<0.1%,17.01,381,<0.1%,100%
31663,古镇画情,<0.1%,15.84,161,<0.1%,100%
31664,小马宝莉大电影,<0.1%,15.60,31,<0.1%,36.2%
31665,太空熊猫英雄归来,<0.1%,15.03,87,<0.1%,70.9%
31666,坏爸爸,<0.1%,10.64,98,<0.1%,100%
31667,马戏之王,<0.1%,10.57,37,<0.1%,42.1%
31668,奇迹男孩,<0.1%,9.15,34,<0.1%,34.4%
31669,无问西东,<0.1%,7.75,33,<0.1%,47.7%
31670,芳华,<0.1%,4.63,28,<0.1%,39.7%
31671,公牛历险记,<0.1%,3.21,15,<0.1%,25.6%
31672,移动迷宫3：死亡解药,<0.1%,2.94,17,<0.1%,29.4%
31673,南极之恋,<0.1%,2.28,15,<0.1%,23.4%
31674,珍珠塔,<0.1%,1.81,519,<0.1%,--
31675,青蛙总动员,<0.1%,1.67,187,<0.1%,100%
31676,金龟子,<0.1%,1.40,7,<0.1%,5.8%
31677,时空终点,<0.1%,1.39,187,<0.1%,100%
31678,忌日快乐,<0.1%,1.20,11,<0.1%,16.4%
31679,无迹可寻,<0.1%,1.05,3,<0.1%,6.8%
31680,唐人街探案2,34.3%,32344.12,75,28.5%,60.5%
31681,捉妖记2,30.2%,28509.38,65,30.6%,44.4%
31682,红海行动,19.8%,18751.30,71,16.7%,64.6%
31683,西游记女儿国,7.0%,6644.83,40,11.0%,41.6%
31684,熊出没·变形记,6.8%,6439.84,49,9.6%,48.2%
31685,祖宗十九代,1.4%,1394.95,34,3.0%,39.9%
31686,神秘巨星,<0.1%,23.69,32,<0.1%,41.0%
31687,诡梦凶铃,<0.1%,19.59,126,<0.1%,100%
31688,小马宝莉大电影,<0.1%,17.47,28,<0.1%,30.6%
31689,马戏之王,<0.1%,11.39,28,<0.1%,34.5%
31690,坏爸爸,<0.1%,10.95,97,<0.1%,100%
31691,无问西东,<0.1%,10.06,31,<0.1%,46.6%
31692,奇迹男孩,<0.1%,9.28,32,<0.1%,35.5%
31693,芳华,<0.1%,7.94,31,<0.1%,46.5%
31694,古镇画情,<0.1%,6.79,140,<0.1%,100%
31695,毕业那年,<0.1%,5.95,136,<0.1%,--
31696,盛世秧歌,<0.1%,5.78,152,<0.1%,100%
31697,公牛历险记,<0.1%,3.82,16,<0.1%,19.2%
31698,我和神马查干,<0.1%,3.78,141,<0.1%,100%
31699,南极之恋,<0.1%,2.88,13,<0.1%,19.8%
31700,移动迷宫3：死亡解药,<0.1%,2.78,18,<0.1%,24.7%
31701,珍珠塔,<0.1%,2.51,718,<0.1%,--
31702,大雪冬至,<0.1%,2.32,54,<0.1%,100%
31703,忌日快乐,<0.1%,1.83,12,<0.1%,18.2%
31704,小猫巴克里,<0.1%,1.74,123,<0.1%,100%
31705,金龟子,<0.1%,1.62,7,<0.1%,6.9%
31706,人怕出名猪怕壮,<0.1%,1.61,72,<0.1%,82.0%
31707,浪矢解忧杂货店,<0.1%,1.44,45,<0.1%,21.9%
31708,心灵的阳光,<0.1%,1.31,79,<0.1%,100%
31709,无迹可寻,<0.1%,1.02,3,<0.1%,6.8%
31710,唐人街探案2,36.6%,31859.73,70,31.1%,52.7%
31711,红海行动,25.8%,22411.91,72,20.5%,59.8%
31712,捉妖记2,23.9%,20784.30,56,26.7%,42.4%
31713,熊出没·变形记,6.5%,5699.11,44,9.7%,43.6%
31714,西游记女儿国,5.2%,4519.60,37,8.4%,41.3%
31715,祖宗十九代,1.5%,1334.25,34,3.0%,39.7%
31716,小马宝莉大电影,<0.1%,21.67,26,<0.1%,31.3%
31717,守信少年,<0.1%,21.02,116,<0.1%,82.7%
31718,马戏之王,<0.1%,16.76,30,<0.1%,37.0%
31719,无问西东,<0.1%,16.18,29,<0.1%,37.9%
31720,奇迹男孩,<0.1%,14.02,34,<0.1%,37.1%
31721,坏爸爸,<0.1%,11.27,93,<0.1%,100%
31722,疯狂丑小鸭,<0.1%,11.07,95,<0.1%,75.0%
31723,芳华,<0.1%,9.65,26,<0.1%,37.3%
31724,诡梦凶铃,<0.1%,7.63,163,<0.1%,100%
31725,太空熊猫英雄归来,<0.1%,6.88,62,<0.1%,64.1%
31726,毕业那年,<0.1%,6.24,121,<0.1%,--
31727,移动迷宫3：死亡解药,<0.1%,5.06,22,<0.1%,30.5%
31728,古镇画情,<0.1%,4.92,88,<0.1%,100%
31729,盛世秧歌,<0.1%,4.85,96,<0.1%,100%
31730,金龟子,<0.1%,4.41,15,<0.1%,12.9%
31731,我和神马查干,<0.1%,3.16,106,<0.1%,100%
31732,公牛历险记,<0.1%,2.78,15,<0.1%,19.4%
31733,珍珠塔,<0.1%,2.39,685,<0.1%,--
31734,南极之恋,<0.1%,2.37,8,<0.1%,14.3%
31735,忌日快乐,<0.1%,2.19,11,<0.1%,16.2%
31736,泡芙小姐,<0.1%,2.03,16,<0.1%,36.8%
31737,心灵的阳光,<0.1%,1.83,114,<0.1%,100%
31738,前任3：再见前任,<0.1%,1.79,12,<0.1%,15.1%
31739,时空偷渡少女,<0.1%,1.73,154,<0.1%,100%
31740,人怕出名猪怕壮,<0.1%,1.66,27,<0.1%,27.2%
31741,狗狗的疯狂假期,<0.1%,1.40,13,<0.1%,17.2%
31742,无迹可寻,<0.1%,1.26,3,<0.1%,8.3%
31743,至爱梵高·星空之谜,<0.1%,1.01,32,<0.1%,45.1%
31744,唐人街探案2,36.9%,30230.40,67,32.0%,49.0%
31745,红海行动,30.0%,24593.72,72,23.1%,55.7%
31746,捉妖记2,20.3%,16645.39,51,23.9%,42.2%
31747,熊出没·变形记,6.5%,5369.22,43,9.5%,43.0%
31748,西游记女儿国,4.0%,3352.25,33,7.2%,37.8%
31749,祖宗十九代,1.6%,1362.90,34,3.2%,38.8%
31750,守信少年,<0.1%,51.46,130,<0.1%,83.4%
31751,疯狂丑小鸭,<0.1%,40.37,125,<0.1%,81.0%
31752,太空熊猫英雄归来,<0.1%,26.53,72,<0.1%,55.3%
31753,小马宝莉大电影,<0.1%,22.37,25,<0.1%,28.4%
31754,人怕出名猪怕壮,<0.1%,21.80,7,0.2%,7.3%
31755,马戏之王,<0.1%,20.57,39,<0.1%,45.2%
31756,无问西东,<0.1%,16.92,28,<0.1%,32.3%
31757,奇迹男孩,<0.1%,15.87,32,<0.1%,37.2%
31758,坏爸爸,<0.1%,11.42,90,<0.1%,100%
31759,芳华,<0.1%,9.42,22,<0.1%,33.5%
31760,盛世秧歌,<0.1%,9.32,65,<0.1%,100%
31761,古镇画情,<0.1%,8.08,65,<0.1%,100%
31762,毕业那年,<0.1%,7.17,57,<0.1%,--
31763,公牛历险记,<0.1%,4.62,18,<0.1%,21.5%
31764,心灵的阳光,<0.1%,4.33,41,<0.1%,100%
31765,我和神马查干,<0.1%,3.48,43,<0.1%,--
31766,移动迷宫3：死亡解药,<0.1%,2.86,13,<0.1%,18.1%
31767,南极之恋,<0.1%,2.73,9,<0.1%,15.3%
31768,金龟子,<0.1%,2.69,9,<0.1%,8.0%
31769,小猫巴克里,<0.1%,2.56,115,<0.1%,100%
31770,忌日快乐,<0.1%,2.56,13,<0.1%,18.8%
31771,诡梦凶铃,<0.1%,2.52,63,<0.1%,--
31772,前任3：再见前任,<0.1%,2.09,11,<0.1%,16.7%
31773,狗狗的疯狂假期,<0.1%,1.72,13,<0.1%,18.4%
31774,珍珠塔,<0.1%,1.47,421,<0.1%,--
31775,无迹可寻,<0.1%,1.17,3,<0.1%,8.2%
31776,唐人街探案2,37.2%,29906.01,66,32.4%,49.1%
31777,红海行动,33.7%,27065.95,74,25.5%,54.6%
31778,捉妖记2,17.2%,13879.18,48,21.9%,42.2%
31779,熊出没·变形记,6.1%,4942.23,41,9.4%,41.6%
31780,西游记女儿国,3.4%,2776.68,31,6.6%,35.7%
31781,祖宗十九代,1.6%,1310.40,32,3.3%,36.7%
31782,疯狂丑小鸭,0.1%,80.60,129,<0.1%,83.8%
31783,守信少年,<0.1%,76.07,117,<0.1%,79.0%
31784,太空熊猫英雄归来,<0.1%,47.61,95,<0.1%,74.6%
31785,小马宝莉大电影,<0.1%,24.21,26,<0.1%,31.0%
31786,奇迹男孩,<0.1%,18.77,33,<0.1%,38.5%
31787,马戏之王,<0.1%,17.03,29,<0.1%,30.8%
31788,无问西东,<0.1%,16.11,24,<0.1%,28.2%
31789,坏爸爸,<0.1%,11.67,92,<0.1%,100%
31790,芳华,<0.1%,8.44,20,<0.1%,26.5%
31791,人怕出名猪怕壮,<0.1%,7.94,9,<0.1%,8.4%
31792,毕业那年,<0.1%,7.20,56,<0.1%,--
31793,古镇画情,<0.1%,6.76,60,<0.1%,100%
31794,心灵的阳光,<0.1%,5.59,51,<0.1%,--
31795,盛世秧歌,<0.1%,5.30,57,<0.1%,100%
31796,公牛历险记,<0.1%,4.71,18,<0.1%,20.6%
31797,时空偷渡少女,<0.1%,3.98,155,<0.1%,58.4%
31798,南极之恋,<0.1%,3.96,13,<0.1%,25.5%
31799,移动迷宫3：死亡解药,<0.1%,3.15,15,<0.1%,19.2%
31800,金龟子,<0.1%,3.10,9,<0.1%,9.4%
31801,我和神马查干,<0.1%,2.74,91,<0.1%,100%
31802,忌日快乐,<0.1%,2.31,10,<0.1%,14.1%
31803,前任3：再见前任,<0.1%,1.81,10,<0.1%,12.9%
31804,珍珠塔,<0.1%,1.78,510,<0.1%,71.8%
31805,狗狗的疯狂假期,<0.1%,1.78,12,<0.1%,13.0%
31806,小猫巴克里,<0.1%,1.67,140,<0.1%,100%
31807,诡梦凶铃,<0.1%,1.49,187,<0.1%,--
31808,盲·道,<0.1%,1.49,63,<0.1%,100%
31809,红海行动,36.7%,24109.60,66,27.3%,46.9%
31810,唐人街探案2,35.9%,23585.38,57,32.2%,42.3%
31811,捉妖记2,15.9%,10490.58,41,20.6%,37.9%
31812,熊出没·变形记,5.9%,3881.10,36,9.1%,36.5%
31813,西游记女儿国,3.1%,2087.55,26,6.3%,29.8%
31814,祖宗十九代,1.6%,1079.61,27,3.5%,30.6%
31815,守信少年,0.1%,87.55,127,<0.1%,82.8%
31816,疯狂丑小鸭,0.1%,72.76,133,<0.1%,84.8%
31817,太空熊猫英雄归来,<0.1%,61.19,104,<0.1%,86.8%
31818,小马宝莉大电影,<0.1%,14.83,17,<0.1%,18.8%
31819,马戏之王,<0.1%,14.46,26,<0.1%,29.1%
31820,奇迹男孩,<0.1%,13.33,23,<0.1%,24.9%
31821,坏爸爸,<0.1%,11.50,85,<0.1%,100%
31822,无问西东,<0.1%,10.50,16,<0.1%,19.1%
31823,人怕出名猪怕壮,<0.1%,7.10,11,<0.1%,11.0%
31824,芳华,<0.1%,5.29,15,<0.1%,20.6%
31825,南极之恋,<0.1%,4.97,14,<0.1%,23.4%
31826,盛世秧歌,<0.1%,4.90,56,<0.1%,100%
31827,毕业那年,<0.1%,4.83,64,<0.1%,--
31828,时空偷渡少女,<0.1%,4.24,129,<0.1%,44.5%
31829,古镇画情,<0.1%,4.21,50,<0.1%,100%
31830,心灵的阳光,<0.1%,4.18,53,<0.1%,100%
31831,公牛历险记,<0.1%,2.62,11,<0.1%,12.9%
31832,移动迷宫3：死亡解药,<0.1%,2.51,12,<0.1%,17.5%
31833,金龟子,<0.1%,2.14,8,<0.1%,9.0%
31834,忌日快乐,<0.1%,2.14,10,<0.1%,12.2%
31835,前任3：再见前任,<0.1%,1.69,9,<0.1%,12.0%
31836,莫斯科陷落,<0.1%,1.69,81,<0.1%,100%
31837,诡梦凶铃,<0.1%,1.36,170,<0.1%,--
31838,我和神马查干,<0.1%,1.22,48,<0.1%,100%
31839,红海行动,39.9%,21202.25,58,28.8%,39.7%
31840,唐人街探案2,34.7%,18415.66,47,31.6%,35.5%
31841,捉妖记2,14.4%,7663.75,34,19.0%,32.4%
31842,熊出没·变形记,5.3%,2814.49,28,8.8%,28.7%
31843,西游记女儿国,2.9%,1564.23,22,5.9%,25.1%
31844,祖宗十九代,1.7%,921.97,24,3.5%,26.8%
31845,爱在记忆消逝前,0.2%,113.20,8,1.4%,7.4%
31846,疯狂丑小鸭,0.1%,79.06,139,<0.1%,84.1%
31847,守信少年,0.1%,73.28,129,<0.1%,84.7%
31848,太空熊猫英雄归来,0.1%,66.63,105,<0.1%,85.0%
31849,人怕出名猪怕壮,<0.1%,12.83,28,<0.1%,27.8%
31850,坏爸爸,<0.1%,10.75,61,<0.1%,100%
31851,小马宝莉大电影,<0.1%,10.18,13,<0.1%,14.8%
31852,马戏之王,<0.1%,9.58,18,<0.1%,23.0%
31853,无问西东,<0.1%,9.32,18,<0.1%,19.9%
31854,奇迹男孩,<0.1%,9.01,19,<0.1%,22.0%
31855,时空偷渡少女,<0.1%,5.61,170,<0.1%,66.7%
31856,毕业那年,<0.1%,5.08,59,<0.1%,--
31857,古镇画情,<0.1%,4.53,57,<0.1%,100%
31858,心灵的阳光,<0.1%,4.30,61,<0.1%,100%
31859,盛世秧歌,<0.1%,4.25,48,<0.1%,100%
31860,芳华,<0.1%,3.79,12,<0.1%,17.5%
31861,南极之恋,<0.1%,3.07,11,<0.1%,16.7%
31862,移动迷宫3：死亡解药,<0.1%,2.95,19,<0.1%,33.1%
31863,忌日快乐,<0.1%,2.28,9,<0.1%,13.5%
31864,诡梦凶铃,<0.1%,1.93,97,<0.1%,100.0%
31865,浪矢解忧杂货店,<0.1%,1.72,23,<0.1%,42.3%
31866,小猫巴克里,<0.1%,1.67,112,<0.1%,100%
31867,金龟子,<0.1%,1.56,6,<0.1%,6.2%
31868,狗狗的疯狂假期,<0.1%,1.55,19,<0.1%,34.1%
31869,公牛历险记,<0.1%,1.54,8,<0.1%,10.1%
31870,我和神马查干,<0.1%,1.53,57,<0.1%,100%
31871,前任3：再见前任,<0.1%,1.28,8,<0.1%,13.2%
31872,红海行动,43.5%,22617.15,59,30.1%,39.8%
31873,唐人街探案2,32.8%,17042.15,45,31.1%,34.2%
31874,捉妖记2,12.9%,6736.00,31,17.9%,31.1%
31875,熊出没·变形记,4.7%,2464.19,26,8.4%,26.8%
31876,西游记女儿国,2.7%,1449.92,21,5.7%,24.2%
31877,祖宗十九代,1.7%,917.11,23,3.6%,26.2%
31878,妈妈咪鸭,0.4%,211.26,15,1.4%,14.7%
31879,爱在记忆消逝前,0.1%,87.29,11,0.7%,11.1%
31880,马戏之王,<0.1%,14.28,20,<0.1%,23.2%
31881,人怕出名猪怕壮,<0.1%,11.30,24,<0.1%,25.7%
31882,坏爸爸,<0.1%,10.81,95,<0.1%,100%
31883,奇迹男孩,<0.1%,10.09,19,<0.1%,21.5%
31884,小马宝莉大电影,<0.1%,9.82,15,<0.1%,16.9%
31885,无问西东,<0.1%,9.16,16,<0.1%,19.5%
31886,三块广告牌,<0.1%,8.67,82,<0.1%,99.3%
31887,毕业那年,<0.1%,6.18,61,<0.1%,--
31888,古镇画情,<0.1%,4.53,44,<0.1%,--
31889,心灵的阳光,<0.1%,4.11,59,<0.1%,100%
31890,忌日快乐,<0.1%,3.59,11,<0.1%,15.5%
31891,南极之恋,<0.1%,3.54,12,<0.1%,21.1%
31892,芳华,<0.1%,3.21,11,<0.1%,11.3%
31893,狗狗的疯狂假期,<0.1%,2.21,25,<0.1%,41.2%
31894,移动迷宫3：死亡解药,<0.1%,2.17,11,<0.1%,18.3%
31895,公牛历险记,<0.1%,1.88,10,<0.1%,13.2%
31896,莫斯科陷落,<0.1%,1.83,50,<0.1%,100%
31897,前任3：再见前任,<0.1%,1.40,8,<0.1%,12.2%
31898,泡芙小姐,<0.1%,1.39,28,<0.1%,44.2%
31899,盛世秧歌,<0.1%,1.37,27,<0.1%,--
31900,金龟子,<0.1%,1.20,5,<0.1%,5.3%
31901,红海行动,46.4%,23857.36,60,31.2%,40.4%
31902,唐人街探案2,29.7%,15299.39,41,30.8%,31.8%
31903,捉妖记2,12.1%,6224.87,30,17.2%,30.4%
31904,熊出没·变形记,5.4%,2796.67,29,8.5%,29.8%
31905,西游记女儿国,2.6%,1367.16,20,5.6%,23.4%
31906,祖宗十九代,1.8%,942.39,23,3.7%,26.5%
31907,妈妈咪鸭,0.5%,280.32,21,1.3%,21.4%
31908,爱在记忆消逝前,0.1%,96.80,15,0.5%,16.1%
31909,比得兔,<0.1%,42.02,96,<0.1%,65.7%
31910,小萝莉的猴神大叔,<0.1%,20.11,61,<0.1%,48.9%
31911,马戏之王,<0.1%,20.11,29,<0.1%,32.1%
31912,小马宝莉大电影,<0.1%,13.43,18,<0.1%,20.4%
31913,人怕出名猪怕壮,<0.1%,13.38,18,<0.1%,18.9%
31914,奇迹男孩,<0.1%,12.81,25,<0.1%,22.4%
31915,坏爸爸,<0.1%,11.01,88,<0.1%,100%
31916,无问西东,<0.1%,10.10,17,<0.1%,19.2%
31917,毕业那年,<0.1%,5.99,67,<0.1%,--
31918,心灵的阳光,<0.1%,5.16,75,<0.1%,100%
31919,南极之恋,<0.1%,4.68,13,<0.1%,21.4%
31920,古镇画情,<0.1%,4.49,52,<0.1%,100%
31921,芳华,<0.1%,4.03,13,<0.1%,19.1%
31922,盛世秧歌,<0.1%,3.81,46,<0.1%,100%
31923,忌日快乐,<0.1%,2.84,10,<0.1%,13.9%
31924,公牛历险记,<0.1%,2.80,15,<0.1%,16.3%
31925,盲·道,<0.1%,2.57,57,<0.1%,100%
31926,移动迷宫3：死亡解药,<0.1%,2.35,11,<0.1%,17.1%
31927,时空偷渡少女,<0.1%,1.85,180,<0.1%,76.4%
31928,前任3：再见前任,<0.1%,1.73,10,<0.1%,14.4%
31929,小猫巴克里,<0.1%,1.67,112,<0.1%,45.4%
31930,诡梦凶铃,<0.1%,1.58,67,<0.1%,100.0%
31931,我和神马查干,<0.1%,1.33,35,<0.1%,100%
31932,金龟子,<0.1%,1.27,6,<0.1%,5.9%
31933,红海行动,48.5%,14227.34,36,32.7%,24.1%
31934,唐人街探案2,29.4%,8612.56,25,30.7%,19.2%
31935,捉妖记2,11.8%,3480.01,18,17.1%,18.1%
31936,熊出没·变形记,3.7%,1085.01,13,7.9%,13.4%
31937,西游记女儿国,2.8%,848.15,13,5.8%,14.6%
31938,祖宗十九代,2.0%,605.67,15,4.1%,16.2%
31939,爱在记忆消逝前,0.1%,55.96,9,0.6%,10.0%
31940,马戏之王,<0.1%,10.16,16,<0.1%,16.6%
31941,坏爸爸,<0.1%,9.06,82,<0.1%,100%
31942,人怕出名猪怕壮,<0.1%,7.27,9,<0.1%,11.0%
31943,时空偷渡少女,<0.1%,5.31,292,<0.1%,100%
31944,无问西东,<0.1%,5.24,9,<0.1%,9.8%
31945,奇迹男孩,<0.1%,4.54,10,<0.1%,10.9%
31946,南极之恋,<0.1%,3.40,9,<0.1%,13.4%
31947,古镇画情,<0.1%,3.06,26,<0.1%,--
31948,忌日快乐,<0.1%,2.91,8,<0.1%,10.1%
31949,毕业那年,<0.1%,2.41,30,<0.1%,--
31950,小马宝莉大电影,<0.1%,2.34,5,<0.1%,5.1%
31951,芳华,<0.1%,2.30,8,<0.1%,11.0%
31952,心灵的阳光,<0.1%,2.08,30,<0.1%,--
31953,盛世秧歌,<0.1%,1.96,26,<0.1%,--
31954,小猫巴克里,<0.1%,1.67,187,<0.1%,100%
31955,前任3：再见前任,<0.1%,1.42,7,<0.1%,8.1%
31956,红海行动,49.6%,12446.60,32,33.5%,21.0%
31957,唐人街探案2,28.3%,7097.81,21,30.4%,16.5%
31958,捉妖记2,11.4%,2872.41,16,16.7%,15.6%
31959,熊出没·变形记,3.4%,875.39,12,7.4%,11.9%
31960,西游记女儿国,3.0%,754.20,12,5.8%,13.0%
31961,祖宗十九代,2.3%,587.62,13,4.4%,14.8%
31962,爱在记忆消逝前,0.2%,60.15,10,0.6%,10.2%
31963,马戏之王,<0.1%,7.71,10,<0.1%,10.4%
31964,坏爸爸,<0.1%,7.03,82,<0.1%,100%
31965,奇迹男孩,<0.1%,5.05,11,<0.1%,12.7%
31966,人怕出名猪怕壮,<0.1%,4.98,6,0.1%,6.3%
31967,无问西东,<0.1%,4.68,8,<0.1%,8.7%
31968,南极之恋,<0.1%,3.46,8,<0.1%,10.8%
31969,时空偷渡少女,<0.1%,3.44,205,<0.1%,87.2%
31970,泡芙小姐,<0.1%,2.76,23,<0.1%,45.3%
31971,忌日快乐,<0.1%,2.69,8,<0.1%,8.8%
31972,三块广告牌,<0.1%,2.36,66,<0.1%,--
31973,毕业那年,<0.1%,2.20,22,<0.1%,--
31974,前任3：再见前任,<0.1%,2.16,8,<0.1%,12.0%
31975,莫斯科陷落,<0.1%,2.15,40,<0.1%,93.0%
31976,古镇画情,<0.1%,2.12,19,<0.1%,--
31977,小马宝莉大电影,<0.1%,2.04,5,<0.1%,5.3%
31978,芳华,<0.1%,1.97,6,<0.1%,8.4%
31979,心灵的阳光,<0.1%,1.81,24,<0.1%,100%
31980,盛世秧歌,<0.1%,1.78,16,<0.1%,--
31981,金钱世界,<0.1%,1.57,131,<0.1%,--
31982,金龟子,<0.1%,1.00,6,<0.1%,6.0%
31983,红海行动,49.6%,11064.79,28,34.0%,18.7%
31984,唐人街探案2,27.9%,6218.37,19,30.2%,14.9%
31985,捉妖记2,11.4%,2547.18,14,16.3%,14.3%
31986,熊出没·变形记,3.4%,769.44,11,7.1%,11.1%
31987,西游记女儿国,3.1%,694.04,11,6.0%,11.8%
31988,祖宗十九代,2.5%,563.85,13,4.5%,13.8%
31989,太空熊猫英雄归来,0.3%,68.31,129,<0.1%,81.8%
31990,爱在记忆消逝前,0.2%,57.31,9,0.6%,9.6%
31991,坏爸爸,<0.1%,10.39,81,<0.1%,100%
31992,马戏之王,<0.1%,8.32,10,<0.1%,10.8%
31993,人怕出名猪怕壮,<0.1%,7.20,12,0.1%,14.4%
31994,奇迹男孩,<0.1%,5.97,13,<0.1%,14.9%
31995,无问西东,<0.1%,4.48,7,<0.1%,8.4%
31996,时空偷渡少女,<0.1%,4.25,155,<0.1%,100%
31997,忌日快乐,<0.1%,3.02,7,<0.1%,8.2%
31998,泡芙小姐,<0.1%,3.00,26,<0.1%,59.0%
31999,南极之恋,<0.1%,2.41,6,<0.1%,7.2%
32000,芳华,<0.1%,2.30,7,<0.1%,9.9%
32001,毕业那年,<0.1%,1.93,17,<0.1%,--
32002,小马宝莉大电影,<0.1%,1.87,5,<0.1%,5.4%
32003,盛世秧歌,<0.1%,1.63,16,<0.1%,--
32004,前任3：再见前任,<0.1%,1.63,6,<0.1%,9.1%
32005,心灵的阳光,<0.1%,1.40,18,<0.1%,100%
32006,古镇画情,<0.1%,1.35,13,<0.1%,--
32007,诡梦凶铃,<0.1%,1.28,80,<0.1%,100.0%
32008,红海行动,49.4%,9736.08,25,34.1%,16.5%
