,电影,票房占比,综合票房,场均人次,排片占比,上座率
32812,唐人街探案2,3.3%,203.28,6,3.6%,6.0%
32813,水形物语,1.9%,121.06,4,3.5%,3.9%
32814,脱皮爸爸,0.6%,39.07,2,2.9%,1.8%
32815,三块广告牌,0.5%,36.56,6,0.6%,5.6%
32816,比得兔,0.5%,32.48,4,1.2%,3.3%
32817,阿里巴巴2所罗门封印,0.5%,31.57,139,<0.1%,85.0%
32818,圣诞大赢家,0.4%,28.71,114,<0.1%,75.7%
32819,完美有多美,0.4%,24.78,136,<0.1%,83.4%
32820,守信少年,0.3%,22.75,108,<0.1%,79.1%
32821,萌犬好声音,0.2%,16.82,1,2.2%,1.0%
32822,人怕出名猪怕壮,0.2%,16.72,70,<0.1%,100%
32823,捉妖记2,0.2%,13.42,3,0.6%,2.7%
32824,大坏狐狸的故事,0.1%,8.22,2,0.5%,2.1%
32825,无眸之杀,0.1%,7.28,2,0.5%,2.0%
32826,我说的都是真的,<0.1%,5.24,131,<0.1%,91.0%
32827,恋爱回旋,<0.1%,4.18,4,0.1%,3.9%
32828,暴裂无声,<0.1%,3.77,121,<0.1%,100%
32829,花滑女王,<0.1%,3.73,77,<0.1%,69.9%
32830,盛世秧歌,<0.1%,3.00,8,<0.1%,--
32831,妈妈咪鸭,<0.1%,2.85,3,0.1%,2.6%
32832,玲珑井,<0.1%,2.58,2,0.2%,2.1%
32833,熊出没·变形记,<0.1%,2.37,2,0.2%,1.4%
32834,虎皮萌企鹅,<0.1%,2.16,1,0.2%,1.0%
32835,遇见你真好,<0.1%,1.96,52,<0.1%,48.6%
32836,诡梦凶铃,<0.1%,1.14,55,<0.1%,45.2%
32837,环太平洋：雷霆再起,38.4%,2143.20,6,40.6%,3.3%
32838,古墓丽影：源起之战,17.3%,967.10,7,16.1%,5.4%
32839,厉害了，我的国,14.7%,820.57,21,4.4%,21.6%
32840,红海行动,9.5%,532.21,6,10.2%,5.5%
32841,小萝莉的猴神大叔,5.8%,325.46,7,5.5%,6.6%
32842,黑豹,3.3%,188.43,4,5.6%,3.3%
32843,唐人街探案2,2.8%,157.83,5,3.7%,4.8%
32844,水形物语,2.0%,113.80,4,3.5%,3.6%
32845,三块广告牌,0.6%,35.21,6,0.6%,5.4%
32846,圣诞大赢家,0.5%,31.97,114,<0.1%,78.2%
32847,脱皮爸爸,0.5%,30.51,2,2.7%,1.5%
32848,阿里巴巴2所罗门封印,0.5%,30.38,147,<0.1%,86.0%
32849,比得兔,0.5%,29.33,3,1.2%,2.9%
32850,完美有多美,0.4%,23.07,127,<0.1%,76.0%
32851,守信少年,0.4%,22.51,124,<0.1%,84.8%
32852,人怕出名猪怕壮,0.2%,16.41,72,<0.1%,100%
32853,中邪,0.2%,14.96,88,<0.1%,100%
32854,萌犬好声音,0.2%,14.20,1,2.0%,0.9%
32855,捉妖记2,0.2%,13.92,3,0.6%,2.7%
32856,大坏狐狸的故事,0.1%,8.06,2,0.5%,2.2%
32857,无眸之杀,0.1%,6.72,2,0.5%,1.8%
32858,遇见你真好,<0.1%,5.42,16,<0.1%,21.0%
32859,第三度嫌疑人,<0.1%,4.82,109,<0.1%,85.0%
32860,恋爱回旋,<0.1%,3.97,3,0.1%,3.7%
32861,盛世秧歌,<0.1%,3.48,8,<0.1%,--
32862,花滑女王,<0.1%,2.66,90,<0.1%,88.5%
32863,玲珑井,<0.1%,2.61,2,0.2%,2.1%
32864,金钱世界,<0.1%,2.52,7,<0.1%,10.4%
32865,虎皮萌企鹅,<0.1%,2.43,1,0.2%,1.1%
32866,妈妈咪鸭,<0.1%,2.39,2,0.1%,2.2%
32867,熊出没·变形记,<0.1%,2.02,2,0.2%,1.2%
32868,暴裂无声,<0.1%,1.43,76,<0.1%,48.5%
32869,村戏,<0.1%,1.01,110,<0.1%,71.3%
32870,环太平洋：雷霆再起,28.8%,1822.46,6,34.8%,3.1%
32871,遇见你真好,19.1%,1208.42,9,15.8%,7.8%
32872,古墓丽影：源起之战,13.2%,837.85,6,14.4%,5.0%
32873,厉害了，我的国,12.9%,814.68,24,3.8%,24.1%
32874,红海行动,7.5%,476.13,6,9.0%,5.3%
32875,头号玩家,4.5%,287.64,24,0.9%,11.4%
32876,小萝莉的猴神大叔,4.3%,274.08,7,4.7%,6.2%
32877,黑豹,2.3%,145.33,4,4.3%,3.2%
32878,唐人街探案2,1.8%,116.00,4,2.9%,4.3%
32879,水形物语,1.2%,77.98,4,2.3%,3.5%
32880,三块广告牌,0.4%,28.88,6,0.5%,5.2%
32881,圣诞大赢家,0.4%,28.64,119,<0.1%,75.7%
32882,阿里巴巴2所罗门封印,0.4%,28.64,145,<0.1%,83.3%
32883,完美有多美,0.4%,26.95,127,<0.1%,76.9%
32884,比得兔,0.3%,21.44,3,0.9%,2.9%
32885,守信少年,0.3%,19.31,106,<0.1%,72.2%
32886,脱皮爸爸,0.1%,11.21,1,1.3%,1.2%
32887,中邪,0.1%,11.09,62,<0.1%,84.5%
32888,捉妖记2,0.1%,9.39,3,0.4%,2.5%
32889,萌犬好声音,0.1%,8.23,1,1.1%,1.0%
32890,通勤营救,0.1%,6.62,5,0.1%,3.4%
32891,大坏狐狸的故事,<0.1%,5.73,2,0.3%,2.2%
32892,妈妈咪鸭,<0.1%,4.68,6,0.1%,6.9%
32893,盛世秧歌,<0.1%,3.76,9,<0.1%,100%
32894,无眸之杀,<0.1%,3.51,2,0.3%,1.4%
32895,花滑女王,<0.1%,3.01,18,<0.1%,21.7%
32896,恋爱回旋,<0.1%,2.73,3,0.1%,3.5%
32897,人怕出名猪怕壮,<0.1%,2.60,45,<0.1%,100%
32898,熊出没·变形记,<0.1%,1.75,2,0.1%,1.3%
32899,玲珑井,<0.1%,1.55,2,0.1%,1.7%
32900,天使的声音,<0.1%,1.44,121,<0.1%,81.1%
32901,暴裂无声,<0.1%,1.38,83,<0.1%,56.8%
32902,诡梦凶铃,<0.1%,1.10,59,<0.1%,73.9%
32903,金钱世界,<0.1%,1.08,4,<0.1%,7.5%
32904,头号玩家,59.3%,8569.06,26,30.9%,16.3%
32905,环太平洋：雷霆再起,9.9%,1442.28,10,14.7%,7.0%
32906,厉害了，我的国,6.3%,914.13,38,2.5%,40.7%
32907,通勤营救,5.6%,812.05,7,14.3%,5.7%
32908,遇见你真好,4.3%,633.73,8,8.2%,8.2%
32909,花滑女王,3.5%,505.91,7,7.6%,6.8%
32910,我说的都是真的,3.1%,462.17,6,8.3%,6.2%
32911,红海行动,2.0%,302.14,11,3.0%,10.7%
32912,古墓丽影：源起之战,1.8%,266.26,7,3.9%,6.3%
32913,小萝莉的猴神大叔,0.7%,104.23,10,1.1%,10.5%
32914,第三度嫌疑人,0.4%,69.12,8,0.8%,6.9%
32915,完美有多美,0.2%,42.32,130,<0.1%,83.3%
32916,唐人街探案2,0.2%,39.17,7,0.5%,7.3%
32917,圣诞大赢家,0.2%,35.38,129,<0.1%,87.1%
32918,比得兔,0.2%,34.99,9,0.4%,9.4%
32919,守信少年,0.2%,33.13,112,<0.1%,78.5%
32920,黑豹,0.1%,28.82,5,0.5%,4.6%
32921,整形师·脸,0.1%,16.96,102,<0.1%,74.1%
32922,水形物语,<0.1%,13.55,5,0.2%,6.1%
32923,爱的帕斯卡,<0.1%,13.13,14,0.1%,15.3%
32924,盛世秧歌,<0.1%,9.93,21,<0.1%,100%
32925,玩命,<0.1%,9.54,6,0.2%,6.4%
32926,中邪,<0.1%,9.09,56,<0.1%,86.9%
32927,萌犬好声音,<0.1%,7.45,3,0.4%,2.4%
32928,熊出没·变形记,<0.1%,6.29,4,0.1%,4.7%
32929,大坏狐狸的故事,<0.1%,5.62,5,0.1%,5.2%
32930,三块广告牌,<0.1%,5.42,9,<0.1%,8.4%
32931,捉妖记2,<0.1%,3.99,4,0.1%,4.5%
32932,天使的声音,<0.1%,3.46,132,<0.1%,100%
32933,妈妈咪鸭,<0.1%,2.97,5,<0.1%,5.1%
32934,虎皮萌企鹅,<0.1%,2.08,2,0.1%,2.3%
32935,诡梦凶铃,<0.1%,1.90,115,<0.1%,64.7%
32936,脱皮爸爸,<0.1%,1.86,2,0.1%,2.6%
32937,无眸之杀,<0.1%,1.54,3,<0.1%,2.2%
32938,人怕出名猪怕壮,<0.1%,1.42,39,<0.1%,85.2%
32939,河间圣手,<0.1%,1.33,50,<0.1%,61.8%
32940,玲珑井,<0.1%,1.03,2,<0.1%,2.5%
32941,头号玩家,66.2%,15828.70,41,33.8%,26.3%
32942,环太平洋：雷霆再起,10.9%,2625.85,16,15.2%,13.0%
32943,通勤营救,4.2%,1013.69,10,11.6%,8.7%
32944,遇见你真好,3.6%,880.83,12,7.8%,12.1%
32945,红海行动,2.3%,566.04,17,3.5%,17.1%
32946,花滑女王,1.9%,456.96,9,5.6%,8.2%
32947,古墓丽影：源起之战,1.7%,427.58,10,4.1%,9.6%
32948,我说的都是真的,1.5%,380.75,8,5.5%,7.7%
32949,厉害了，我的国,1.2%,291.66,20,1.4%,21.3%
32950,比得兔,1.2%,290.59,17,1.9%,16.7%
32951,小萝莉的猴神大叔,1.1%,269.12,18,1.5%,18.6%
32952,唐人街探案2,0.3%,95.41,12,0.7%,14.3%
32953,第三度嫌疑人,0.3%,90.51,10,0.7%,8.6%
32954,萌犬好声音,0.3%,84.16,7,1.5%,6.7%
32955,熊出没·变形记,0.2%,71.38,11,0.7%,11.6%
32956,黑豹,0.2%,63.33,9,0.6%,9.2%
32957,爱的帕斯卡,0.1%,46.46,43,<0.1%,59.2%
32958,大坏狐狸的故事,0.1%,42.08,8,0.6%,8.1%
32959,完美有多美,0.1%,39.41,112,<0.1%,75.2%
32960,守信少年,0.1%,35.15,128,<0.1%,82.4%
32961,圣诞大赢家,0.1%,34.96,139,<0.1%,85.7%
32962,起跑线,0.1%,33.10,87,<0.1%,75.7%
32963,水形物语,0.1%,29.13,9,0.2%,10.7%
32964,虎皮萌企鹅,0.1%,24.18,6,0.4%,6.5%
32965,妈妈咪鸭,<0.1%,20.98,8,0.2%,9.1%
32966,整形师·脸,<0.1%,18.14,118,<0.1%,84.2%
32967,捉妖记2,<0.1%,14.37,8,0.1%,10.5%
32968,三块广告牌,<0.1%,14.26,15,<0.1%,14.9%
32969,盛世秧歌,<0.1%,14.05,29,<0.1%,100%
32970,阿里巴巴2所罗门封印,<0.1%,12.50,140,<0.1%,100%
32971,冰雪女王3：火与冰,<0.1%,12.41,46,<0.1%,43.6%
32972,脱皮爸爸,<0.1%,7.74,6,0.1%,9.0%
32973,村戏,<0.1%,6.22,69,<0.1%,100%
32974,猫与桃花源,<0.1%,5.30,94,<0.1%,--
32975,玩命,<0.1%,5.25,5,0.1%,4.8%
32976,清水里的刀子,<0.1%,3.66,110,<0.1%,100%
32977,诡梦凶铃,<0.1%,2.58,108,<0.1%,100%
32978,无眸之杀,<0.1%,2.32,3,0.1%,2.9%
32979,玲珑井,<0.1%,1.85,3,<0.1%,3.9%
32980,中邪,<0.1%,1.68,15,<0.1%,91.2%
32981,恋爱回旋,<0.1%,1.16,6,<0.1%,7.4%
32982,飞鸟历险记,<0.1%,1.03,4,<0.1%,5.7%
32983,头号玩家,70.4%,14382.56,36,35.7%,22.7%
32984,环太平洋：雷霆再起,8.5%,1747.89,11,15.2%,9.0%
32985,通勤营救,3.8%,776.49,8,10.5%,7.5%
32986,遇见你真好,3.1%,641.71,9,7.8%,8.8%
32987,红海行动,2.3%,474.35,13,3.7%,13.5%
32988,花滑女王,1.8%,371.39,7,5.1%,7.1%
32989,古墓丽影：源起之战,1.5%,313.57,8,4.0%,7.3%
32990,我说的都是真的,1.4%,300.22,7,5.1%,6.8%
32991,比得兔,1.4%,289.37,16,2.0%,15.6%
32992,小萝莉的猴神大叔,1.0%,206.91,14,1.6%,14.3%
32993,厉害了，我的国,0.9%,194.07,15,1.3%,15.3%
32994,唐人街探案2,0.4%,93.80,12,0.8%,13.9%
32995,熊出没·变形记,0.3%,73.02,10,0.7%,10.7%
32996,第三度嫌疑人,0.3%,64.90,8,0.7%,6.8%
32997,萌犬好声音,0.2%,49.19,5,1.3%,4.3%
32998,爱的帕斯卡,0.2%,44.78,52,<0.1%,87.0%
32999,黑豹,0.2%,44.03,6,0.6%,6.3%
33000,大坏狐狸的故事,0.2%,42.06,7,0.6%,7.7%
33001,完美有多美,0.1%,39.88,114,<0.1%,75.6%
33002,圣诞大赢家,0.1%,37.15,139,<0.1%,88.1%
33003,守信少年,0.1%,33.50,109,<0.1%,83.9%
33004,虎皮萌企鹅,0.1%,23.48,5,0.4%,5.6%
33005,水形物语,0.1%,22.06,7,0.2%,8.2%
33006,妈妈咪鸭,<0.1%,18.56,7,0.2%,8.3%
33007,整形师·脸,<0.1%,16.84,105,<0.1%,78.5%
33008,捉妖记2,<0.1%,14.60,8,0.1%,9.4%
33009,阿里巴巴2所罗门封印,<0.1%,12.49,149,<0.1%,100%
33010,盛世秧歌,<0.1%,11.97,27,<0.1%,--
33011,三块广告牌,<0.1%,10.01,10,<0.1%,9.7%
33012,暴裂无声,<0.1%,6.74,164,<0.1%,--
33013,村戏,<0.1%,3.65,64,<0.1%,82.6%
33014,玩命,<0.1%,3.02,4,0.1%,4.3%
33015,冰雪女王3：火与冰,<0.1%,2.61,36,<0.1%,45.1%
33016,脱皮爸爸,<0.1%,2.60,3,0.1%,4.1%
33017,诡梦凶铃,<0.1%,2.17,79,<0.1%,74.4%
33018,清水里的刀子,<0.1%,1.59,84,<0.1%,84.2%
33019,玲珑井,<0.1%,1.56,3,<0.1%,3.3%
33020,无眸之杀,<0.1%,1.32,2,0.1%,1.7%
33021,猫与桃花源,<0.1%,1.29,81,<0.1%,100%
33022,恋爱回旋,<0.1%,1.22,5,<0.1%,6.1%
33023,头号玩家,71.6%,6127.96,17,37.1%,10.4%
33024,环太平洋：雷霆再起,5.9%,511.75,4,15.5%,2.9%
33025,通勤营救,4.4%,382.89,5,10.6%,4.0%
33026,厉害了，我的国,3.8%,328.93,18,2.1%,18.6%
33027,遇见你真好,3.2%,282.04,4,8.4%,3.9%
33028,红海行动,2.6%,227.42,6,4.7%,5.6%
33029,我说的都是真的,1.6%,145.20,4,5.4%,3.4%
33030,古墓丽影：源起之战,1.5%,135.39,4,4.6%,3.0%
33031,花滑女王,1.1%,96.82,3,4.9%,2.1%
33032,爱的帕斯卡,0.5%,45.72,50,<0.1%,83.1%
33033,唐人街探案2,0.4%,34.47,4,0.9%,4.2%
33034,圣诞大赢家,0.3%,30.20,144,<0.1%,82.2%
33035,完美有多美,0.3%,29.79,122,<0.1%,79.4%
33036,守信少年,0.3%,28.22,119,<0.1%,74.8%
33037,第三度嫌疑人,0.3%,26.90,4,0.7%,3.0%
33038,黑豹,0.2%,17.92,3,0.8%,2.2%
33039,整形师·脸,0.1%,16.40,122,<0.1%,81.6%
33040,阿里巴巴2所罗门封印,0.1%,10.39,158,<0.1%,100%
33041,水形物语,0.1%,9.60,3,0.4%,2.6%
33042,比得兔,0.1%,9.54,3,0.4%,2.6%
33043,盛世秧歌,<0.1%,5.32,13,<0.1%,--
33044,捉妖记2,<0.1%,4.14,3,0.2%,2.5%
33045,三块广告牌,<0.1%,4.06,4,0.1%,4.0%
33046,萌犬好声音,<0.1%,3.48,1,0.5%,0.8%
33047,大坏狐狸的故事,<0.1%,2.57,2,0.2%,1.2%
33048,妈妈咪鸭,<0.1%,2.45,4,0.1%,4.3%
33049,虎皮萌企鹅,<0.1%,2.35,2,0.1%,1.3%
33050,熊出没·变形记,<0.1%,1.91,2,0.2%,1.2%
33051,脱皮爸爸,<0.1%,1.82,2,0.1%,2.1%
33052,无眸之杀,<0.1%,1.31,2,0.1%,1.6%
33053,诡梦凶铃,<0.1%,1.21,61,<0.1%,78.6%
33054,玲珑井,<0.1%,1.13,2,0.1%,2.1%
33055,铁道飞虎,<0.1%,1.08,117,<0.1%,87.3%
33056,猫与桃花源,<0.1%,1.06,49,<0.1%,93.7%
33057,头号玩家,69.3%,5420.03,15,37.9%,9.1%
33058,环太平洋：雷霆再起,6.1%,479.59,4,15.2%,2.8%
33059,通勤营救,4.7%,369.45,5,10.3%,4.1%
33060,厉害了，我的国,4.5%,359.18,20,2.1%,20.6%
33061,遇见你真好,3.4%,267.53,4,8.4%,3.8%
33062,红海行动,2.9%,234.28,6,5.0%,5.5%
33063,我说的都是真的,1.8%,146.40,4,5.2%,3.6%
33064,古墓丽影：源起之战,1.6%,132.87,4,4.6%,3.0%
33065,花滑女王,1.1%,86.18,3,4.6%,2.1%
33066,爱的帕斯卡,0.6%,49.53,60,<0.1%,100%
33067,完美有多美,0.4%,37.21,121,<0.1%,81.4%
33068,唐人街探案2,0.4%,35.35,4,1.0%,4.1%
33069,圣诞大赢家,0.3%,29.24,137,<0.1%,81.6%
33070,第三度嫌疑人,0.3%,25.92,4,0.7%,3.2%
33071,守信少年,0.3%,23.56,106,<0.1%,73.5%
33072,整形师·脸,0.2%,17.42,129,<0.1%,85.2%
33073,黑豹,0.2%,17.12,2,0.8%,2.1%
33074,水形物语,0.1%,10.61,3,0.4%,3.0%
33075,阿里巴巴2所罗门封印,0.1%,10.39,158,<0.1%,100%
33076,比得兔,0.1%,9.43,3,0.4%,2.7%
33077,盛世秧歌,<0.1%,5.36,13,<0.1%,--
33078,奇葩朵朵,<0.1%,4.91,19,<0.1%,18.1%
33079,三块广告牌,<0.1%,4.28,5,0.1%,4.2%
33080,萌犬好声音,<0.1%,4.18,2,0.5%,1.1%
33081,捉妖记2,<0.1%,4.16,3,0.2%,2.4%
33082,妈妈咪鸭,<0.1%,3.27,6,0.1%,6.5%
33083,起跑线,<0.1%,3.19,7,<0.1%,4.8%
33084,大坏狐狸的故事,<0.1%,2.30,2,0.2%,1.3%
33085,暴裂无声,<0.1%,2.13,16,<0.1%,18.0%
33086,熊出没·变形记,<0.1%,1.88,2,0.2%,1.2%
33087,虎皮萌企鹅,<0.1%,1.87,1,0.1%,1.0%
33088,脱皮爸爸,<0.1%,1.56,2,0.1%,1.5%
33089,无眸之杀,<0.1%,1.50,2,0.1%,1.8%
33090,诡梦凶铃,<0.1%,1.09,56,<0.1%,95.2%
33091,玲珑井,<0.1%,1.04,2,0.1%,2.0%
33092,头号玩家,58.5%,8081.20,24,31.9%,15.2%
33093,起跑线,15.4%,2127.37,16,15.5%,13.1%
33094,奇葩朵朵,7.7%,1069.26,9,13.0%,8.4%
33095,暴裂无声,5.8%,806.19,6,15.5%,5.2%
33096,环太平洋：雷霆再起,4.0%,565.84,9,6.9%,7.7%
33097,厉害了，我的国,2.1%,290.60,24,1.3%,25.0%
33098,红海行动,1.5%,208.77,11,2.2%,11.6%
33099,通勤营救,1.0%,138.35,6,2.8%,5.9%
33100,遇见你真好,0.6%,91.70,4,2.5%,4.6%
33101,古墓丽影：源起之战,0.4%,58.01,5,1.2%,5.3%
33102,我说的都是真的,0.2%,40.52,4,1.3%,4.7%
33103,圣诞大赢家,0.2%,40.27,119,<0.1%,77.4%
33104,爱的帕斯卡,0.2%,38.65,68,<0.1%,100%
33105,完美有多美,0.2%,31.22,111,<0.1%,75.2%
33106,妄想症,0.2%,30.30,138,<0.1%,86.3%
33107,花滑女王,0.1%,26.54,4,0.8%,3.5%
33108,整形师·脸,0.1%,20.19,113,<0.1%,84.6%
33109,唐人街探案2,0.1%,19.89,6,0.3%,7.1%
33110,比得兔,0.1%,15.51,7,0.3%,6.8%
33111,第三度嫌疑人,0.1%,15.27,5,0.3%,3.9%
33112,黑豹,<0.1%,10.74,4,0.2%,3.8%
33113,清水里的刀子,<0.1%,10.27,5,0.2%,5.3%
33114,盛世秧歌,<0.1%,8.34,20,<0.1%,100%
33115,凌晨两点半,<0.1%,7.48,9,0.1%,10.9%
33116,熊出没·变形记,<0.1%,5.21,4,0.1%,3.8%
33117,中邪,<0.1%,4.47,1,1.1%,8.1%
33118,水形物语,<0.1%,4.32,4,0.1%,5.4%
33119,大坏狐狸的故事,<0.1%,3.93,4,0.1%,3.5%
33120,阿里巴巴2所罗门封印,<0.1%,3.72,155,<0.1%,100%
33121,萌犬好声音,<0.1%,2.98,2,0.2%,1.9%
33122,捉妖记2,<0.1%,2.89,4,<0.1%,4.5%
33123,脱皮爸爸,<0.1%,2.86,13,<0.1%,21.5%
33124,妈妈咪鸭,<0.1%,2.86,4,<0.1%,4.6%
33125,虎皮萌企鹅,<0.1%,2.43,2,0.1%,2.3%
33126,三块广告牌,<0.1%,2.14,6,<0.1%,5.7%
33127,无眸之杀,<0.1%,1.94,3,0.1%,2.4%
33128,玲珑井,<0.1%,1.26,3,<0.1%,3.9%
33129,头号玩家,58.7%,16401.07,44,33.4%,27.3%
33130,起跑线,14.2%,3980.31,26,16.3%,22.5%
33131,冰雪女王3：火与冰,6.1%,1725.81,20,8.9%,20.1%
33132,环太平洋：雷霆再起,5.0%,1419.25,22,6.2%,20.5%
33133,暴裂无声,3.6%,1025.13,11,10.2%,10.0%
33134,奇葩朵朵,2.6%,751.96,10,7.9%,10.0%
33135,猫与桃花源,2.3%,661.59,14,4.7%,14.3%
33136,红海行动,2.1%,596.88,29,2.1%,30.9%
33137,遇见你真好,0.8%,244.17,11,2.3%,11.6%
33138,通勤营救,0.7%,211.84,13,1.7%,13.7%
33139,古墓丽影：源起之战,0.3%,110.57,11,0.9%,13.2%
33140,厉害了，我的国,0.3%,103.27,18,0.5%,18.6%
33141,比得兔,0.3%,85.93,28,0.3%,29.9%
33142,唐人街探案2,0.2%,73.97,20,0.3%,25.4%
33143,我说的都是真的,0.2%,59.99,9,0.8%,10.8%
33144,妄想症,0.1%,48.33,139,<0.1%,91.8%
33145,圣诞大赢家,0.1%,46.87,121,<0.1%,83.4%
33146,熊出没·变形记,0.1%,44.90,18,0.2%,18.7%
33147,完美有多美,0.1%,43.30,120,<0.1%,80.5%
33148,花滑女王,0.1%,40.35,11,0.4%,11.1%
33149,黑豹,0.1%,30.26,11,0.2%,12.1%
33150,第三度嫌疑人,0.1%,28.47,9,0.2%,7.5%
33151,整形师·脸,<0.1%,25.69,109,<0.1%,84.3%
33152,爱的帕斯卡,<0.1%,23.18,68,<0.1%,87.0%
33153,盛世秧歌,<0.1%,19.48,40,<0.1%,--
33154,凌晨两点半,<0.1%,16.25,11,0.1%,12.9%
33155,捉妖记2,<0.1%,10.03,11,<0.1%,12.8%
33156,水形物语,<0.1%,9.27,10,<0.1%,13.7%
33157,清水里的刀子,<0.1%,6.76,7,0.1%,7.5%
33158,三块广告牌,<0.1%,6.51,17,<0.1%,16.4%
33159,大坏狐狸的故事,<0.1%,6.39,9,<0.1%,11.7%
33160,阿里巴巴2所罗门封印,<0.1%,5.52,132,<0.1%,100%
33161,诡梦凶铃,<0.1%,4.23,141,<0.1%,92.9%
33162,妈妈咪鸭,<0.1%,3.62,7,<0.1%,8.2%
33163,无眸之杀,<0.1%,1.99,4,<0.1%,4.2%
33164,萌犬好声音,<0.1%,1.94,4,<0.1%,4.6%
33165,玲珑井,<0.1%,1.88,4,<0.1%,5.3%
33166,虎皮萌企鹅,<0.1%,1.66,4,<0.1%,6.4%
33167,玩命,<0.1%,1.47,6,<0.1%,7.6%
33168,灵魂当铺之时间典当,<0.1%,1.07,4,<0.1%,6.0%
33169,头号玩家,58.2%,14671.46,38,34.8%,23.8%
33170,起跑线,15.2%,3840.17,25,17.0%,21.4%
33171,冰雪女王3：火与冰,5.8%,1469.33,16,9.5%,15.9%
33172,环太平洋：雷霆再起,5.4%,1383.71,19,7.2%,17.4%
33173,暴裂无声,3.2%,828.96,11,8.1%,10.6%
33174,红海行动,2.4%,610.61,23,2.8%,24.3%
33175,猫与桃花源,2.3%,603.65,15,3.9%,15.6%
33176,奇葩朵朵,1.8%,467.36,9,6.2%,8.7%
33177,遇见你真好,0.9%,240.07,11,2.3%,11.9%
33178,通勤营救,0.7%,200.45,13,1.6%,13.6%
33179,比得兔,0.4%,113.56,26,0.4%,26.7%
33180,古墓丽影：源起之战,0.4%,107.31,11,0.9%,11.9%
33181,厉害了，我的国,0.3%,95.38,15,0.6%,16.4%
33182,唐人街探案2,0.3%,75.72,16,0.4%,19.5%
33183,熊出没·变形记,0.2%,58.50,17,0.3%,17.7%
33184,圣诞大赢家,0.2%,55.62,118,<0.1%,81.3%
33185,我说的都是真的,0.2%,52.76,8,0.7%,9.8%
33186,妄想症,0.1%,49.26,132,<0.1%,86.2%
33187,完美有多美,0.1%,41.79,106,<0.1%,83.0%
33188,黑豹,0.1%,29.09,10,0.2%,10.7%
33189,第三度嫌疑人,0.1%,28.39,9,0.2%,7.8%
33190,花滑女王,<0.1%,24.28,7,0.3%,7.0%
33191,整形师·脸,<0.1%,23.11,94,<0.1%,86.3%
33192,盛世秧歌,<0.1%,18.39,36,<0.1%,--
33193,凌晨两点半,<0.1%,14.45,9,0.2%,10.8%
33194,阿里巴巴2所罗门封印,<0.1%,12.49,161,<0.1%,100%
33195,捉妖记2,<0.1%,8.51,8,0.1%,9.8%
33196,水形物语,<0.1%,8.04,9,<0.1%,12.7%
33197,爱的帕斯卡,<0.1%,7.11,55,<0.1%,66.9%
33198,三块广告牌,<0.1%,6.55,18,<0.1%,17.6%
33199,大坏狐狸的故事,<0.1%,5.91,9,<0.1%,10.1%
33200,清水里的刀子,<0.1%,5.90,7,<0.1%,7.7%
33201,诡梦凶铃,<0.1%,4.22,113,<0.1%,92.9%
33202,妈妈咪鸭,<0.1%,3.20,6,<0.1%,7.4%
33203,虎皮萌企鹅,<0.1%,2.37,5,<0.1%,8.2%
33204,玲珑井,<0.1%,2.00,4,<0.1%,5.5%
33205,灵魂当铺之时间典当,<0.1%,1.84,5,<0.1%,9.2%
33206,萌犬好声音,<0.1%,1.63,3,<0.1%,4.0%
33207,珍珠塔,<0.1%,1.50,439,<0.1%,--
33208,无眸之杀,<0.1%,1.37,3,<0.1%,2.8%
33209,头号玩家,56.3%,8795.75,23,35.3%,14.1%
33210,起跑线,15.5%,2425.51,16,17.3%,13.3%
33211,冰雪女王3：火与冰,6.5%,1021.80,12,9.3%,11.6%
33212,环太平洋：雷霆再起,5.1%,796.64,10,7.7%,9.4%
33213,暴裂无声,3.6%,572.34,8,7.3%,8.1%
33214,猫与桃花源,2.6%,408.38,11,3.9%,10.7%
33215,红海行动,2.3%,359.56,13,3.0%,13.0%
33216,奇葩朵朵,1.6%,252.99,5,5.6%,5.3%
33217,遇见你真好,1.1%,173.12,8,2.3%,8.6%
