,电影,票房占比,综合票房,场均人次,排片占比,上座率
33218,通勤营救,0.9%,145.10,10,1.6%,10.0%
33219,比得兔,0.5%,82.79,17,0.5%,18.1%
33220,厉害了，我的国,0.4%,70.19,12,0.6%,12.3%
33221,古墓丽影：源起之战,0.4%,66.67,7,1.0%,7.3%
33222,圣诞大赢家,0.3%,55.39,120,<0.1%,81.7%
33223,唐人街探案2,0.3%,49.00,10,0.4%,11.5%
33224,妄想症,0.3%,48.49,143,<0.1%,91.6%
33225,熊出没·变形记,0.2%,44.33,12,0.4%,12.1%
33226,完美有多美,0.2%,39.22,106,<0.1%,81.6%
33227,我说的都是真的,0.2%,36.90,6,0.7%,6.9%
33228,整形师·脸,0.1%,24.44,108,<0.1%,83.4%
33229,第三度嫌疑人,0.1%,20.09,7,0.2%,5.8%
33230,花滑女王,0.1%,19.24,6,0.3%,5.9%
33231,黑豹,0.1%,16.93,6,0.2%,5.8%
33232,盛世秧歌,<0.1%,11.38,23,<0.1%,--
33233,凌晨两点半,<0.1%,10.24,7,0.2%,7.8%
33234,阿里巴巴2所罗门封印,<0.1%,9.66,147,<0.1%,100%
33235,爱的帕斯卡,<0.1%,7.43,59,<0.1%,74.7%
33236,水形物语,<0.1%,5.54,6,<0.1%,7.9%
33237,三块广告牌,<0.1%,5.07,13,<0.1%,12.4%
33238,捉妖记2,<0.1%,4.92,5,0.1%,5.7%
33239,大坏狐狸的故事,<0.1%,4.86,7,<0.1%,7.5%
33240,清水里的刀子,<0.1%,3.68,5,<0.1%,6.0%
33241,村戏,<0.1%,3.25,57,<0.1%,100%
33242,湮灭,<0.1%,2.66,77,<0.1%,100%
33243,妈妈咪鸭,<0.1%,2.56,5,<0.1%,5.9%
33244,诡梦凶铃,<0.1%,2.02,100,<0.1%,89.4%
33245,萌犬好声音,<0.1%,1.84,4,<0.1%,3.9%
33246,虎皮萌企鹅,<0.1%,1.76,5,<0.1%,6.7%
33247,我只认识你,<0.1%,1.72,90,<0.1%,92.1%
33248,玲珑井,<0.1%,1.29,3,<0.1%,3.7%
33249,无眸之杀,<0.1%,1.17,3,<0.1%,2.6%
33250,头号玩家,58.8%,4085.95,12,36.1%,7.1%
33251,起跑线,15.8%,1102.54,8,18.6%,6.2%
33252,暴裂无声,5.0%,352.14,5,8.1%,4.9%
33253,环太平洋：雷霆再起,4.4%,306.29,4,8.4%,3.6%
33254,红海行动,2.9%,201.74,7,3.4%,6.9%
33255,厉害了，我的国,2.0%,144.36,16,1.0%,16.5%
33256,奇葩朵朵,1.7%,122.45,3,5.6%,2.6%
33257,冰雪女王3：火与冰,1.4%,99.80,2,6.1%,1.8%
33258,通勤营救,1.2%,83.70,5,1.9%,5.1%
33259,遇见你真好,1.0%,73.60,4,2.6%,3.5%
33260,圣诞大赢家,0.8%,57.64,138,<0.1%,85.3%
33261,妄想症,0.7%,49.81,152,<0.1%,90.7%
33262,完美有多美,0.6%,41.97,116,<0.1%,81.9%
33263,古墓丽影：源起之战,0.5%,37.09,4,1.1%,3.8%
33264,猫与桃花源,0.5%,35.64,2,2.4%,1.6%
33265,唐人街探案2,0.3%,24.30,5,0.5%,5.8%
33266,我说的都是真的,0.3%,21.92,3,0.9%,3.6%
33267,整形师·脸,0.2%,19.60,114,<0.1%,84.2%
33268,狂暴巨兽,0.2%,15.87,1058,<0.1%,100.0%
33269,第三度嫌疑人,0.1%,12.44,4,0.3%,3.5%
33270,花滑女王,0.1%,12.02,4,0.4%,3.4%
33271,黑豹,0.1%,7.10,3,0.2%,2.8%
33272,爱的帕斯卡,0.1%,7.04,49,<0.1%,62.9%
33273,比得兔,<0.1%,5.64,3,0.2%,3.0%
33274,盛世秧歌,<0.1%,4.06,10,<0.1%,100%
33275,水形物语,<0.1%,3.40,4,0.1%,4.3%
33276,清水里的刀子,<0.1%,2.92,4,<0.1%,4.4%
33277,脱皮爸爸,<0.1%,2.43,21,<0.1%,35.7%
33278,三块广告牌,<0.1%,2.17,5,<0.1%,5.0%
33279,熊出没·变形记,<0.1%,1.79,2,0.1%,1.7%
33280,大坏狐狸的故事,<0.1%,1.36,6,<0.1%,5.6%
33281,捉妖记2,<0.1%,1.34,2,0.1%,1.7%
33282,诡梦凶铃,<0.1%,1.17,62,<0.1%,81.1%
33283,玲珑井,<0.1%,1.14,2,<0.1%,2.8%
33284,无眸之杀,<0.1%,1.09,2,<0.1%,1.8%
33285,头号玩家,56.2%,2866.56,9,36.6%,5.1%
33286,起跑线,16.0%,819.41,6,19.1%,4.6%
33287,暴裂无声,5.7%,290.75,4,8.4%,4.0%
33288,环太平洋：雷霆再起,4.6%,235.22,3,8.8%,2.7%
33289,红海行动,3.1%,161.79,6,3.6%,5.4%
33290,厉害了，我的国,2.5%,127.84,13,1.1%,13.6%
33291,奇葩朵朵,1.8%,96.64,3,5.4%,2.3%
33292,通勤营救,1.3%,69.06,4,2.1%,4.0%
33293,遇见你真好,1.0%,54.23,3,2.4%,2.9%
33294,圣诞大赢家,1.0%,53.15,121,<0.1%,73.0%
33295,冰雪女王3：火与冰,0.9%,50.51,2,4.9%,1.2%
33296,妄想症,0.9%,49.20,129,<0.1%,80.8%
33297,整形师·脸,0.8%,45.84,103,<0.1%,81.6%
33298,完美有多美,0.7%,40.18,124,<0.1%,78.3%
33299,古墓丽影：源起之战,0.6%,31.68,3,1.2%,3.0%
33300,我说的都是真的,0.4%,20.67,3,1.0%,3.2%
33301,唐人街探案2,0.3%,17.35,4,0.5%,4.0%
33302,猫与桃花源,0.3%,16.38,1,1.9%,1.0%
33303,第三度嫌疑人,0.1%,8.57,3,0.3%,2.4%
33304,花滑女王,0.1%,6.56,2,0.4%,2.0%
33305,爱的帕斯卡,0.1%,5.87,43,<0.1%,55.1%
33306,比得兔,<0.1%,3.40,3,0.2%,2.2%
33307,盛世秧歌,<0.1%,2.84,7,<0.1%,--
33308,水形物语,<0.1%,2.41,3,0.1%,2.8%
33309,清水里的刀子,<0.1%,2.35,4,<0.1%,3.8%
33310,三块广告牌,<0.1%,1.43,4,<0.1%,3.4%
33311,萌犬好声音,<0.1%,1.36,7,<0.1%,8.8%
33312,玲珑井,<0.1%,1.23,2,0.1%,2.5%
33313,妈妈咪鸭,<0.1%,1.22,9,<0.1%,9.5%
33314,深宫怨灵,<0.1%,1.00,25,<0.1%,100%
33315,笔仙咒怨,<0.1%,1.00,25,<0.1%,100%
33316,头号玩家,53.2%,2508.32,8,36.7%,4.5%
33317,起跑线,16.4%,776.06,5,19.2%,4.3%
33318,暴裂无声,6.1%,288.93,4,8.6%,4.0%
33319,环太平洋：雷霆再起,4.6%,216.94,3,8.8%,2.6%
33320,红海行动,3.7%,176.43,6,3.9%,5.5%
33321,厉害了，我的国,3.4%,164.42,16,1.2%,16.1%
33322,奇葩朵朵,1.7%,84.18,2,5.2%,2.0%
33323,通勤营救,1.5%,75.03,4,2.2%,4.2%
33324,遇见你真好,1.1%,53.90,3,2.4%,2.9%
33325,圣诞大赢家,1.1%,52.26,122,<0.1%,78.0%
33326,冰雪女王3：火与冰,0.9%,45.10,2,4.4%,1.2%
33327,妄想症,0.9%,44.67,130,<0.1%,77.3%
33328,完美有多美,0.9%,42.86,125,<0.1%,78.5%
33329,整形师·脸,0.8%,41.40,96,<0.1%,78.2%
33330,古墓丽影：源起之战,0.7%,33.15,3,1.3%,3.0%
33331,我说的都是真的,0.4%,21.18,3,1.0%,3.1%
33332,唐人街探案2,0.3%,18.39,4,0.5%,4.0%
33333,猫与桃花源,0.3%,17.67,2,1.7%,1.2%
33334,花滑女王,0.1%,8.37,3,0.4%,2.4%
33335,第三度嫌疑人,0.1%,7.95,3,0.3%,2.3%
33336,爱的帕斯卡,0.1%,5.28,38,<0.1%,48.0%
33337,湮灭,<0.1%,4.44,100,<0.1%,99.6%
33338,比得兔,<0.1%,3.80,3,0.1%,3.1%
33339,黄金花,<0.1%,2.84,159,<0.1%,95.4%
33340,狂暴巨兽,<0.1%,2.67,41,<0.1%,30.0%
33341,盛世秧歌,<0.1%,2.48,6,<0.1%,--
33342,水形物语,<0.1%,2.43,3,0.1%,2.6%
33343,捉妖记2,<0.1%,1.91,2,0.1%,2.4%
33344,清水里的刀子,<0.1%,1.46,2,<0.1%,2.0%
33345,三块广告牌,<0.1%,1.38,4,<0.1%,3.5%
33346,爸爸的木房子,<0.1%,1.08,28,<0.1%,72.6%
33347,头号玩家,52.4%,2311.01,7,36.6%,4.2%
33348,起跑线,16.5%,729.94,5,19.1%,4.0%
33349,暴裂无声,6.5%,288.55,4,8.8%,3.9%
33350,环太平洋：雷霆再起,4.6%,206.67,3,8.8%,2.5%
33351,红海行动,3.9%,172.96,6,4.1%,5.2%
33352,厉害了，我的国,3.9%,172.72,16,1.3%,16.7%
33353,通勤营救,1.6%,73.05,4,2.3%,3.9%
33354,奇葩朵朵,1.6%,72.98,2,5.1%,1.8%
33355,遇见你真好,1.2%,53.94,3,2.5%,2.9%
33356,圣诞大赢家,0.9%,43.61,105,<0.1%,73.9%
33357,冰雪女王3：火与冰,0.9%,41.62,2,4.1%,1.2%
33358,整形师·脸,0.8%,38.59,109,<0.1%,81.8%
33359,妄想症,0.7%,34.43,126,<0.1%,78.3%
33360,完美有多美,0.7%,32.15,115,<0.1%,71.1%
33361,古墓丽影：源起之战,0.7%,31.32,3,1.4%,2.7%
33362,我说的都是真的,0.5%,22.14,3,1.1%,3.1%
33363,唐人街探案2,0.4%,18.29,4,0.6%,3.8%
33364,猫与桃花源,0.3%,13.76,1,1.6%,1.0%
33365,第三度嫌疑人,0.1%,8.34,3,0.3%,2.3%
33366,花滑女王,0.1%,5.35,2,0.4%,1.7%
33367,爱的帕斯卡,0.1%,4.67,36,<0.1%,49.4%
33368,狂暴巨兽,<0.1%,4.00,109,<0.1%,100%
33369,比得兔,<0.1%,3.21,3,0.1%,2.4%
33370,盛世秧歌,<0.1%,2.51,7,<0.1%,--
33371,水形物语,<0.1%,2.32,3,0.1%,2.5%
33372,三伏天,<0.1%,2.07,50,<0.1%,100%
33373,清水里的刀子,<0.1%,1.70,3,<0.1%,2.6%
33374,三块广告牌,<0.1%,1.61,4,<0.1%,3.4%
33375,黄金花,<0.1%,1.09,34,<0.1%,34.0%
33376,玲珑井,<0.1%,1.05,2,0.1%,2.1%
33377,头号玩家,45.8%,2108.98,7,35.9%,3.9%
33378,起跑线,14.8%,685.30,5,18.7%,3.8%
33379,狂暴巨兽,8.8%,406.44,31,1.3%,15.8%
33380,暴裂无声,5.9%,272.02,4,8.7%,3.6%
33381,厉害了，我的国,4.4%,202.98,18,1.4%,18.2%
33382,环太平洋：雷霆再起,4.2%,196.29,3,8.6%,2.4%
33383,红海行动,4.0%,188.33,6,4.2%,5.5%
33384,通勤营救,1.5%,71.55,4,2.3%,3.9%
33385,奇葩朵朵,1.4%,67.29,2,4.8%,1.7%
33386,遇见你真好,1.1%,51.06,3,2.4%,2.8%
33387,圣诞大赢家,0.9%,44.16,118,<0.1%,79.8%
33388,妄想症,0.8%,38.86,142,<0.1%,81.4%
33389,冰雪女王3：火与冰,0.8%,37.98,2,3.9%,1.1%
33390,湮灭,0.8%,37.74,8,0.5%,6.0%
33391,整形师·脸,0.8%,36.98,91,<0.1%,74.5%
33392,完美有多美,0.6%,31.08,107,<0.1%,67.0%
33393,古墓丽影：源起之战,0.6%,30.19,3,1.3%,2.6%
33394,我说的都是真的,0.4%,21.66,3,1.1%,3.0%
33395,唐人街探案2,0.3%,18.32,4,0.6%,3.8%
33396,猫与桃花源,0.2%,11.45,1,1.5%,0.9%
33397,第三度嫌疑人,0.1%,8.25,3,0.3%,2.4%
33398,花滑女王,0.1%,5.35,2,0.4%,1.8%
33399,爱的帕斯卡,0.1%,4.89,39,<0.1%,46.9%
33400,水形物语,<0.1%,2.79,3,0.1%,2.7%
33401,比得兔,<0.1%,2.74,2,0.1%,2.0%
33402,盛世秧歌,<0.1%,2.51,7,<0.1%,--
33403,清水里的刀子,<0.1%,1.95,3,<0.1%,2.9%
33404,三块广告牌,<0.1%,1.56,4,<0.1%,3.3%
33405,萌犬好声音,<0.1%,1.40,6,<0.1%,6.8%
33406,玲珑井,<0.1%,1.12,2,0.1%,2.4%
33407,玩命,<0.1%,1.05,4,<0.1%,5.2%
33408,狂暴巨兽,67.0%,9459.20,24,37.5%,15.1%
33409,头号玩家,13.0%,1839.52,13,13.6%,9.7%
33410,湮灭,9.7%,1375.25,8,18.4%,7.0%
33411,起跑线,2.7%,387.95,9,4.6%,8.8%
33412,厉害了，我的国,1.8%,260.86,36,0.7%,38.7%
33413,西北风云,1.1%,159.45,3,6.7%,2.7%
33414,寻找罗麦,1.0%,143.56,3,6.0%,2.8%
33415,毕业作品,0.8%,120.55,4,3.6%,4.1%
33416,红海行动,0.5%,83.54,11,0.8%,11.9%
33417,暴裂无声,0.3%,50.66,6,0.8%,5.9%
33418,冰雪女王3：火与冰,0.3%,48.60,5,1.2%,4.9%
33419,夺命来电,0.2%,30.54,2,1.7%,2.1%
33420,凌晨两点半,0.1%,26.84,5,0.7%,5.1%
33421,环太平洋：雷霆再起,0.1%,23.16,3,0.7%,3.4%
33422,猫与桃花源,<0.1%,10.33,4,0.3%,3.8%
33423,盛世秧歌,<0.1%,9.93,23,<0.1%,--
33424,超能太阳鸭,<0.1%,8.33,2,0.4%,1.6%
33425,整形师·脸,<0.1%,6.82,66,<0.1%,81.0%
33426,通勤营救,<0.1%,6.48,3,0.2%,3.3%
33427,遇见你真好,<0.1%,6.48,3,0.2%,4.6%
33428,唐人街探案2,<0.1%,5.21,4,0.1%,5.5%
33429,爱的帕斯卡,<0.1%,4.52,70,<0.1%,100%
33430,诡梦凶铃,<0.1%,3.34,95,<0.1%,72.5%
33431,比得兔,<0.1%,3.27,5,<0.1%,5.4%
33432,我说的都是真的,<0.1%,3.15,4,0.1%,4.4%
33433,奇葩朵朵,<0.1%,2.43,2,0.1%,2.2%
33434,古墓丽影：源起之战,<0.1%,2.30,2,0.1%,1.8%
33435,第三度嫌疑人,<0.1%,1.90,3,<0.1%,2.3%
33436,花滑女王,<0.1%,1.55,7,<0.1%,6.7%
33437,熊出没·变形记,<0.1%,1.44,3,<0.1%,3.0%
33438,圣诞大赢家,<0.1%,1.42,102,<0.1%,59.5%
33439,狂暴巨兽,63.6%,13853.39,32,39.0%,20.5%
33440,头号玩家,18.1%,3956.41,23,15.1%,18.8%
33441,湮灭,6.5%,1429.37,10,15.3%,8.4%
33442,起跑线,4.0%,887.46,18,5.3%,17.5%
33443,冰雪女王3：火与冰,2.3%,515.97,12,4.5%,12.0%
33444,红海行动,0.6%,146.31,13,1.1%,14.8%
33445,暴裂无声,0.5%,115.37,12,0.8%,12.8%
33446,毕业作品,0.5%,113.03,6,2.4%,6.1%
33447,猫与桃花源,0.5%,112.18,9,1.2%,9.8%
33448,寻找罗麦,0.4%,96.39,3,4.0%,2.8%
33449,西北风云,0.3%,76.93,2,4.1%,2.1%
33450,环太平洋：雷霆再起,0.3%,75.62,8,0.8%,8.8%
33451,厉害了，我的国,0.3%,71.76,19,0.3%,19.7%
33452,超能太阳鸭,0.2%,53.87,4,1.2%,4.1%
33453,比得兔,0.2%,45.14,14,0.3%,15.6%
33454,夺命来电,0.1%,29.45,3,1.2%,2.8%
33455,熊出没·变形记,0.1%,28.56,11,0.2%,12.2%
33456,遇见你真好,0.1%,26.60,10,0.2%,13.5%
33457,凌晨两点半,0.1%,23.03,4,0.7%,4.8%
33458,唐人街探案2,<0.1%,15.81,9,0.1%,12.1%
33459,盛世秧歌,<0.1%,12.99,31,<0.1%,--
33460,通勤营救,<0.1%,12.66,5,0.2%,6.1%
33461,爱的帕斯卡,<0.1%,8.67,85,<0.1%,100%
33462,奇葩朵朵,<0.1%,5.75,5,0.1%,5.6%
33463,古墓丽影：源起之战,<0.1%,5.12,3,0.1%,3.7%
33464,脱单告急,<0.1%,5.04,187,<0.1%,100.0%
33465,我说的都是真的,<0.1%,4.64,5,0.1%,5.8%
33466,村戏,<0.1%,3.97,67,<0.1%,85.5%
33467,第三度嫌疑人,<0.1%,3.68,6,<0.1%,4.7%
33468,诡梦凶铃,<0.1%,3.64,141,<0.1%,85.7%
33469,大坏狐狸的故事,<0.1%,2.07,6,<0.1%,7.5%
33470,三块广告牌,<0.1%,1.94,11,<0.1%,10.0%
33471,花滑女王,<0.1%,1.68,5,<0.1%,5.9%
33472,清水里的刀子,<0.1%,1.56,11,<0.1%,13.1%
33473,圣诞大赢家,<0.1%,1.51,217,<0.1%,86.1%
33474,二师兄来了,<0.1%,1.42,27,<0.1%,28.3%
33475,米花之味,<0.1%,1.11,104,<0.1%,92.8%
33476,捉妖记2,<0.1%,1.02,4,<0.1%,4.9%
33477,狂暴巨兽,64.2%,11306.19,26,39.9%,16.5%
33478,头号玩家,17.4%,3069.93,17,16.2%,13.9%
33479,湮灭,5.6%,995.32,8,13.5%,6.9%
33480,起跑线,4.2%,754.81,14,5.9%,13.6%
33481,冰雪女王3：火与冰,2.8%,508.91,11,4.9%,11.0%
33482,红海行动,0.8%,144.10,11,1.3%,12.4%
33483,猫与桃花源,0.6%,107.06,9,1.3%,9.1%
33484,暴裂无声,0.5%,100.76,10,0.9%,10.1%
33485,毕业作品,0.4%,80.07,5,2.2%,4.8%
33486,厉害了，我的国,0.4%,71.91,19,0.3%,19.8%
33487,环太平洋：雷霆再起,0.3%,62.25,6,1.0%,6.5%
33488,寻找罗麦,0.3%,59.61,2,3.3%,2.1%
33489,西北风云,0.2%,52.11,2,3.4%,1.8%
33490,比得兔,0.2%,42.87,12,0.3%,13.4%
33491,超能太阳鸭,0.2%,40.04,4,0.9%,4.0%
33492,熊出没·变形记,0.1%,31.46,10,0.3%,10.9%
33493,遇见你真好,0.1%,26.87,8,0.3%,10.7%
33494,唐人街探案2,<0.1%,16.73,8,0.1%,10.7%
33495,夺命来电,<0.1%,16.00,2,1.1%,1.7%
33496,凌晨两点半,<0.1%,14.63,3,0.6%,3.2%
33497,脱单告急,<0.1%,12.63,153,<0.1%,--
33498,通勤营救,<0.1%,11.65,5,0.2%,5.7%
33499,盛世秧歌,<0.1%,11.43,25,<0.1%,--
33500,古墓丽影：源起之战,<0.1%,5.69,4,0.1%,4.2%
33501,奇葩朵朵,<0.1%,4.69,3,0.1%,3.7%
33502,我说的都是真的,<0.1%,4.40,4,0.1%,5.1%
33503,第三度嫌疑人,<0.1%,3.88,6,<0.1%,4.4%
33504,村戏,<0.1%,3.45,109,<0.1%,100%
33505,三伏天,<0.1%,2.46,56,<0.1%,100%
33506,大坏狐狸的故事,<0.1%,2.00,6,<0.1%,7.2%
33507,花滑女王,<0.1%,1.77,5,<0.1%,5.7%
33508,水形物语,<0.1%,1.72,7,<0.1%,7.8%
33509,诡梦凶铃,<0.1%,1.72,113,<0.1%,69.2%
33510,三块广告牌,<0.1%,1.60,9,<0.1%,7.7%
33511,清水里的刀子,<0.1%,1.49,11,<0.1%,12.9%
33512,圣诞大赢家,<0.1%,1.43,205,<0.1%,81.1%
33513,米花之味,<0.1%,1.01,119,<0.1%,97.5%
33514,爱的帕斯卡,<0.1%,1.01,33,<0.1%,47.5%
33515,狂暴巨兽,68.5%,4593.46,12,41.0%,7.3%
33516,头号玩家,15.4%,1035.11,6,17.5%,4.9%
33517,湮灭,6.0%,407.58,4,13.2%,3.3%
33518,起跑线,3.9%,265.66,5,7.1%,4.2%
33519,厉害了，我的国,1.0%,68.01,13,0.6%,13.1%
33520,红海行动,0.9%,64.50,6,1.4%,5.6%
33521,暴裂无声,0.6%,46.07,4,1.4%,3.7%
33522,毕业作品,0.4%,31.87,2,2.3%,2.0%
33523,西北风云,0.3%,26.67,1,3.4%,1.0%
33524,冰雪女王3：火与冰,0.3%,22.36,2,1.8%,1.4%
33525,环太平洋：雷霆再起,0.3%,22.31,2,1.4%,1.8%
33526,寻找罗麦,0.3%,22.21,1,3.2%,0.8%
33527,凌晨两点半,0.1%,10.57,2,0.7%,2.3%
33528,夺命来电,0.1%,9.21,1,1.2%,1.0%
33529,遇见你真好,0.1%,9.20,3,0.4%,3.0%
33530,通勤营救,0.1%,7.46,3,0.3%,2.5%
33531,犬之岛,0.1%,7.14,190,<0.1%,100%
33532,唐人街探案2,<0.1%,6.56,3,0.2%,3.8%
33533,爱的帕斯卡,<0.1%,5.18,91,<0.1%,77.3%
33534,盛世秧歌,<0.1%,4.22,11,<0.1%,--
33535,花滑女王,<0.1%,3.86,8,<0.1%,8.3%
33536,猫与桃花源,<0.1%,3.57,1,0.4%,0.9%
33537,我说的都是真的,<0.1%,2.96,2,0.1%,2.4%
33538,奇葩朵朵,<0.1%,2.96,2,0.2%,1.7%
33539,第三度嫌疑人,<0.1%,2.14,3,<0.1%,2.1%
33540,比得兔,<0.1%,1.92,2,0.1%,2.1%
33541,战狼2,<0.1%,1.83,5,<0.1%,3.7%
33542,超能太阳鸭,<0.1%,1.53,1,0.3%,0.4%
33543,圣诞大赢家,<0.1%,1.13,325,<0.1%,89.7%
33544,狂暴巨兽,64.6%,3946.87,10,41.3%,6.3%
33545,头号玩家,16.4%,1005.30,6,17.7%,4.8%
33546,湮灭,6.1%,372.80,4,12.4%,3.3%
33547,起跑线,4.3%,263.25,5,7.4%,4.1%
33548,厉害了，我的国,1.5%,96.83,16,0.7%,16.6%
33549,红海行动,1.1%,68.38,5,1.6%,5.2%
33550,暴裂无声,0.7%,48.01,4,1.6%,3.4%
33551,太空熊猫英雄归来,0.5%,35.61,95,<0.1%,70.6%
33552,毕业作品,0.4%,29.19,2,2.2%,1.9%
33553,圣诞大赢家,0.4%,27.39,144,<0.1%,83.5%
33554,妄想症,0.4%,26.02,103,<0.1%,79.8%
33555,整形师·脸,0.4%,25.39,97,<0.1%,79.7%
33556,环太平洋：雷霆再起,0.3%,23.91,2,1.5%,1.8%
33557,西北风云,0.3%,22.02,1,3.1%,0.9%
33558,冰雪女王3：火与冰,0.3%,19.22,2,1.7%,1.3%
33559,寻找罗麦,0.3%,19.11,1,3.0%,0.8%
33560,凌晨两点半,0.1%,10.16,2,0.7%,2.3%
33561,遇见你真好,0.1%,9.32,3,0.4%,2.9%
33562,夺命来电,0.1%,8.59,1,1.1%,1.0%
33563,通勤营救,0.1%,6.83,2,0.3%,2.3%
33564,唐人街探案2,<0.1%,5.24,3,0.1%,3.5%
33565,犬之岛,<0.1%,4.29,114,<0.1%,100%
33566,盛世秧歌,<0.1%,3.85,9,<0.1%,100%
33567,我说的都是真的,<0.1%,3.84,3,0.2%,2.6%
33568,猫与桃花源,<0.1%,3.47,1,0.4%,1.0%
33569,比得兔,<0.1%,2.91,4,0.1%,3.9%
33570,奇葩朵朵,<0.1%,2.55,2,0.2%,1.4%
33571,第三度嫌疑人,<0.1%,2.27,3,<0.1%,2.0%
33572,花滑女王,<0.1%,2.13,6,<0.1%,6.9%
33573,超能太阳鸭,<0.1%,1.35,1,0.3%,0.4%
33574,萌犬好声音,<0.1%,1.18,16,<0.1%,20.7%
33575,古墓丽影：源起之战,<0.1%,1.13,2,<0.1%,1.8%
33576,狂暴巨兽,62.2%,3541.00,9,41.5%,5.6%
33577,头号玩家,18.2%,1036.14,6,17.9%,4.9%
33578,湮灭,6.1%,350.31,4,12.1%,3.2%
33579,起跑线,4.7%,270.90,5,7.6%,4.1%
33580,厉害了，我的国,1.6%,93.69,16,0.7%,16.4%
33581,红海行动,1.3%,79.56,5,1.9%,5.3%
33582,暴裂无声,0.8%,49.56,4,1.7%,3.3%
33583,冰雪女王3：火与冰,0.4%,26.15,2,1.8%,1.8%
33584,环太平洋：雷霆再起,0.4%,25.59,2,1.6%,1.8%
33585,毕业作品,0.4%,25.54,2,2.2%,1.7%
33586,太空熊猫英雄归来,0.4%,23.42,92,<0.1%,67.5%
33587,西北风云,0.3%,20.21,1,2.9%,0.9%
33588,圣诞大赢家,0.3%,19.93,131,<0.1%,78.6%
33589,妄想症,0.3%,17.87,114,<0.1%,68.2%
33590,整形师·脸,0.3%,17.54,90,<0.1%,76.1%
33591,寻找罗麦,0.3%,17.23,1,2.7%,0.8%
33592,遇见你真好,0.1%,9.68,3,0.5%,2.7%
33593,凌晨两点半,0.1%,9.47,2,0.7%,2.2%
33594,夺命来电,0.1%,7.99,1,1.1%,0.9%
33595,通勤营救,0.1%,7.07,2,0.3%,2.2%
33596,我说的都是真的,0.1%,5.95,5,0.2%,5.1%
33597,猫与桃花源,0.1%,5.71,2,0.4%,1.7%
33598,盛世秧歌,<0.1%,3.55,10,<0.1%,100%
33599,奇葩朵朵,<0.1%,3.50,2,0.2%,1.9%
33600,第三度嫌疑人,<0.1%,2.51,3,0.1%,2.2%
33601,比得兔,<0.1%,2.11,3,0.1%,2.5%
33602,脱皮爸爸,<0.1%,1.86,14,<0.1%,15.1%
33603,古墓丽影：源起之战,<0.1%,1.64,2,0.1%,2.4%
33604,超能太阳鸭,<0.1%,1.58,1,0.3%,0.6%
33605,熊出没·变形记,<0.1%,1.06,3,<0.1%,2.5%
33606,狂暴巨兽,60.8%,3158.67,8,41.6%,5.0%
33607,头号玩家,18.9%,984.68,6,18.0%,4.6%
33608,湮灭,6.2%,322.44,4,11.8%,3.0%
33609,起跑线,4.7%,248.85,4,7.6%,3.8%
33610,厉害了，我的国,2.1%,111.58,17,0.7%,18.1%
33611,红海行动,1.5%,81.63,5,2.0%,5.1%
33612,暴裂无声,0.9%,50.08,4,1.7%,3.4%
33613,环太平洋：雷霆再起,0.5%,27.40,2,1.6%,1.9%
33614,冰雪女王3：火与冰,0.4%,24.71,2,1.8%,1.6%
33615,毕业作品,0.4%,24.56,2,2.1%,1.7%
33616,西北风云,0.3%,18.03,1,2.8%,0.8%
33617,寻找罗麦,0.2%,13.97,1,2.6%,0.7%
33618,21克拉,0.2%,12.50,15,<0.1%,12.9%
33619,圣诞大赢家,0.2%,11.43,130,<0.1%,80.3%
33620,遇见你真好,0.1%,9.78,3,0.5%,2.7%
33621,太空熊猫英雄归来,0.1%,9.38,73,<0.1%,64.6%
33622,妄想症,0.1%,8.56,117,<0.1%,73.4%
33623,凌晨两点半,0.1%,8.20,2,0.6%,2.0%
33624,夺命来电,0.1%,7.73,1,1.0%,1.0%
33625,通勤营救,0.1%,7.37,3,0.3%,2.3%
33626,猫与桃花源,0.1%,5.33,2,0.4%,1.6%
33627,我说的都是真的,<0.1%,4.53,3,0.2%,2.5%
33628,壹号别墅,<0.1%,4.21,3,0.1%,3.4%
33629,奇葩朵朵,<0.1%,3.75,2,0.2%,1.8%
33630,整形师·脸,<0.1%,3.12,61,<0.1%,93.3%
