,电影,票房占比,综合票房,场均人次,排片占比,上座率
33631,盛世秧歌,<0.1%,2.76,7,<0.1%,--
33632,比得兔,<0.1%,2.40,3,0.1%,2.8%
33633,第三度嫌疑人,<0.1%,2.17,3,0.1%,1.9%
33634,脱单告急,<0.1%,2.14,6,<0.1%,4.9%
33635,理想之路,<0.1%,2.10,96,<0.1%,62.1%
33636,花滑女王,<0.1%,1.86,4,<0.1%,3.7%
33637,古墓丽影：源起之战,<0.1%,1.80,2,<0.1%,2.8%
33638,犬之岛,<0.1%,1.56,10,<0.1%,8.2%
33639,脱皮爸爸,<0.1%,1.37,10,<0.1%,11.9%
33640,超能太阳鸭,<0.1%,1.33,1,0.3%,0.5%
33641,狂暴巨兽,44.6%,4187.64,13,29.2%,7.9%
33642,21克拉,19.3%,1817.06,10,20.4%,8.1%
33643,头号玩家,11.5%,1079.48,11,9.2%,8.7%
33644,脱单告急,9.7%,913.95,6,16.9%,4.9%
33645,犬之岛,7.3%,692.83,7,11.4%,5.9%
33646,湮灭,1.6%,150.67,6,2.4%,6.4%
33647,起跑线,1.5%,146.07,7,2.2%,6.9%
33648,厉害了，我的国,1.5%,142.05,31,0.4%,32.2%
33649,红海行动,0.5%,53.94,8,0.7%,8.1%
33650,米花之味,0.3%,35.40,5,0.7%,4.7%
33651,龙在哪里？,0.1%,16.59,2,1.0%,2.0%
33652,理想之路,0.1%,15.52,19,0.1%,19.3%
33653,冰雪女王3：火与冰,0.1%,15.39,4,0.4%,4.5%
33654,暴裂无声,0.1%,15.15,6,0.2%,6.1%
33655,求求你爱上我,0.1%,12.00,2,0.9%,1.8%
33656,环太平洋：雷霆再起,0.1%,10.19,3,0.3%,3.1%
33657,冰封迷案,<0.1%,9.10,2,0.4%,1.9%
33658,出山记,<0.1%,8.20,16,<0.1%,18.8%
33659,盛世秧歌,<0.1%,5.32,15,<0.1%,--
33660,通勤营救,<0.1%,3.40,3,0.1%,3.0%
33661,诡梦凶铃,<0.1%,3.24,87,<0.1%,77.4%
33662,猫与桃花源,<0.1%,3.10,4,0.1%,4.1%
33663,西北风云,<0.1%,3.03,2,0.2%,1.5%
33664,凌晨两点半,<0.1%,2.89,2,0.1%,2.6%
33665,比得兔,<0.1%,2.85,9,<0.1%,10.6%
33666,毕业作品,<0.1%,2.66,2,0.2%,1.5%
33667,遇见你真好,<0.1%,2.03,2,0.1%,2.2%
33668,壹号别墅,<0.1%,1.96,3,<0.1%,3.2%
33669,第三度嫌疑人,<0.1%,1.46,4,<0.1%,3.0%
33670,夺命来电,<0.1%,1.35,1,0.1%,1.4%
33671,湄公河行动,<0.1%,1.16,6,<0.1%,4.6%
33672,狂暴巨兽,47.8%,7207.23,21,31.7%,12.3%
33673,21克拉,16.2%,2440.77,13,19.6%,11.2%
33674,头号玩家,14.9%,2254.18,18,11.0%,15.1%
33675,犬之岛,7.0%,1064.56,10,11.1%,8.7%
33676,脱单告急,5.5%,835.73,7,12.2%,6.3%
33677,起跑线,2.1%,325.57,13,2.6%,12.7%
33678,湮灭,1.7%,270.45,11,2.3%,11.3%
33679,冰雪女王3：火与冰,1.0%,158.18,10,1.7%,9.6%
33680,红海行动,0.6%,103.62,11,1.0%,11.7%
33681,龙在哪里？,0.5%,81.56,6,1.6%,6.0%
33682,厉害了，我的国,0.2%,43.79,17,0.2%,18.0%
33683,暴裂无声,0.2%,38.61,10,0.3%,11.8%
33684,环太平洋：雷霆再起,0.1%,30.05,6,0.4%,6.7%
33685,猫与桃花源,0.1%,28.39,8,0.3%,8.2%
33686,米花之味,0.1%,26.80,7,0.3%,7.2%
33687,比得兔,0.1%,26.55,13,0.2%,14.3%
33688,通勤营救,0.1%,16.73,12,0.1%,12.7%
33689,理想之路,<0.1%,10.27,22,<0.1%,24.8%
33690,盛世秧歌,<0.1%,9.96,26,<0.1%,--
33691,冰封迷案,<0.1%,9.19,3,0.4%,2.7%
33692,出山记,<0.1%,5.95,11,<0.1%,14.0%
33693,凌晨两点半,<0.1%,5.25,3,0.2%,4.1%
33694,毕业作品,<0.1%,4.14,2,0.2%,2.3%
33695,超能太阳鸭,<0.1%,4.02,3,0.1%,3.1%
33696,玛丽与魔女之花,<0.1%,3.75,164,<0.1%,84.1%
33697,求求你爱上我,<0.1%,3.73,2,0.3%,1.7%
33698,遇见你真好,<0.1%,3.05,3,0.1%,3.6%
33699,壹号别墅,<0.1%,2.80,6,<0.1%,5.5%
33700,寻找罗麦,<0.1%,2.17,2,0.1%,2.1%
33701,第三度嫌疑人,<0.1%,2.14,6,<0.1%,5.1%
33702,夺命来电,<0.1%,2.01,2,0.1%,2.1%
33703,诡梦凶铃,<0.1%,1.86,107,<0.1%,58.9%
33704,古墓丽影：源起之战,<0.1%,1.71,4,<0.1%,6.2%
33705,西北风云,<0.1%,1.69,1,0.2%,1.1%
33706,三块广告牌,<0.1%,1.65,10,<0.1%,8.7%
33707,湄公河行动,<0.1%,1.51,8,<0.1%,6.0%
33708,我说的都是真的,<0.1%,1.48,3,<0.1%,4.0%
33709,战狼2,<0.1%,1.09,7,<0.1%,5.2%
33710,圣诞大赢家,<0.1%,1.00,143,<0.1%,100.0%
33711,狂暴巨兽,47.0%,5760.35,16,32.4%,9.7%
33712,21克拉,16.8%,2061.06,11,19.4%,9.6%
33713,头号玩家,14.9%,1833.88,14,11.9%,11.3%
33714,犬之岛,6.9%,846.51,9,10.2%,7.7%
33715,脱单告急,4.4%,549.67,5,11.0%,4.9%
33716,起跑线,2.3%,281.97,10,2.8%,10.2%
33717,湮灭,1.9%,237.01,9,2.4%,9.6%
33718,冰雪女王3：火与冰,1.6%,204.05,11,2.0%,10.6%
33719,红海行动,0.8%,103.63,10,1.1%,10.7%
33720,龙在哪里？,0.7%,88.21,6,1.6%,6.6%
33721,暴裂无声,0.2%,35.07,9,0.3%,9.8%
33722,猫与桃花源,0.2%,34.92,9,0.4%,8.8%
33723,比得兔,0.2%,34.11,15,0.2%,15.3%
33724,厉害了，我的国,0.2%,29.82,12,0.2%,13.2%
33725,环太平洋：雷霆再起,0.2%,28.60,6,0.4%,6.1%
33726,米花之味,0.1%,19.43,6,0.3%,6.1%
33727,理想之路,<0.1%,10.02,26,<0.1%,29.1%
33728,通勤营救,<0.1%,7.36,5,0.1%,5.7%
33729,盛世秧歌,<0.1%,7.20,20,<0.1%,--
33730,出山记,<0.1%,6.46,13,<0.1%,16.2%
33731,冰封迷案,<0.1%,6.39,2,0.3%,2.0%
33732,超能太阳鸭,<0.1%,5.35,4,0.1%,3.9%
33733,凌晨两点半,<0.1%,4.36,3,0.2%,3.2%
33734,我说的都是真的,<0.1%,3.76,13,<0.1%,19.3%
33735,遇见你真好,<0.1%,3.69,3,0.1%,4.4%
33736,毕业作品,<0.1%,3.46,2,0.2%,2.0%
33737,第三度嫌疑人,<0.1%,2.09,6,<0.1%,5.0%
33738,壹号别墅,<0.1%,1.85,3,<0.1%,3.1%
33739,西北风云,<0.1%,1.77,1,0.2%,1.1%
33740,夺命来电,<0.1%,1.74,2,0.1%,1.9%
33741,三块广告牌,<0.1%,1.58,9,<0.1%,8.3%
33742,古墓丽影：源起之战,<0.1%,1.49,4,<0.1%,5.3%
33743,寻找罗麦,<0.1%,1.47,2,0.1%,1.7%
33744,求求你爱上我,<0.1%,1.15,1,0.2%,0.7%
33745,湄公河行动,<0.1%,1.12,6,<0.1%,4.8%
33746,战狼2,<0.1%,1.05,6,<0.1%,5.1%
33747,圣诞大赢家,<0.1%,1.00,143,<0.1%,100.0%
33748,狂暴巨兽,47.3%,2189.91,7,34.1%,4.0%
33749,21克拉,20.6%,956.71,6,19.9%,4.9%
33750,头号玩家,13.9%,647.80,5,13.2%,4.0%
33751,脱单告急,5.3%,248.97,3,10.8%,2.6%
33752,犬之岛,4.2%,196.97,3,8.3%,2.3%
33753,湮灭,2.1%,99.44,4,2.9%,3.8%
33754,起跑线,1.8%,83.52,3,3.3%,2.9%
33755,红海行动,1.1%,51.53,5,1.3%,4.9%
33756,厉害了，我的国,0.9%,41.86,12,0.3%,12.6%
33757,后来的我们,0.5%,25.05,160,<0.1%,--
33758,暴裂无声,0.2%,13.66,3,0.4%,3.2%
33759,冰雪女王3：火与冰,0.1%,7.78,2,0.6%,1.5%
33760,理想之路,0.1%,7.55,23,<0.1%,31.2%
33761,米花之味,0.1%,6.78,3,0.3%,2.4%
33762,龙在哪里？,<0.1%,4.47,1,0.7%,0.7%
33763,冰封迷案,<0.1%,4.23,2,0.3%,1.4%
33764,出山记,<0.1%,3.99,10,<0.1%,12.4%
33765,通勤营救,<0.1%,3.68,3,0.1%,2.2%
33766,我说的都是真的,<0.1%,3.43,6,<0.1%,7.4%
33767,玛丽与魔女之花,<0.1%,3.18,245,<0.1%,100.0%
33768,凌晨两点半,<0.1%,3.12,2,0.2%,2.2%
33769,盛世秧歌,<0.1%,2.77,8,<0.1%,--
33770,遇见你真好,<0.1%,2.05,2,0.1%,1.8%
33771,玩命,<0.1%,1.90,69,<0.1%,100%
33772,毕业作品,<0.1%,1.67,1,0.3%,0.8%
33773,比得兔,<0.1%,1.48,2,<0.1%,2.0%
33774,西北风云,<0.1%,1.36,1,0.3%,0.7%
33775,古墓丽影：源起之战,<0.1%,1.30,2,<0.1%,2.5%
33776,夺命来电,<0.1%,1.29,1,0.1%,1.1%
33777,壹号别墅,<0.1%,1.10,2,<0.1%,2.2%
33778,猫与桃花源,<0.1%,1.00,1,0.1%,0.8%
33779,狂暴巨兽,46.2%,2068.99,7,34.3%,3.8%
33780,21克拉,20.5%,917.98,6,20.0%,4.7%
33781,头号玩家,14.5%,649.70,5,13.6%,4.0%
33782,脱单告急,5.4%,244.68,3,10.3%,2.7%
33783,犬之岛,4.3%,194.26,3,7.7%,2.5%
33784,湮灭,2.2%,98.63,4,3.0%,3.7%
33785,起跑线,1.9%,88.76,3,3.4%,3.0%
33786,厉害了，我的国,1.4%,62.71,16,0.4%,17.5%
33787,红海行动,1.3%,58.91,5,1.4%,5.1%
33788,暴裂无声,0.3%,14.53,3,0.4%,3.4%
33789,米花之味,0.2%,12.38,5,0.3%,4.5%
33790,冰雪女王3：火与冰,0.1%,7.53,2,0.6%,1.5%
33791,理想之路,0.1%,6.62,22,<0.1%,28.0%
33792,通勤营救,0.1%,4.84,3,0.1%,3.1%
33793,出山记,0.1%,4.70,10,<0.1%,15.5%
33794,冰封迷案,<0.1%,4.22,2,0.3%,1.6%
33795,龙在哪里？,<0.1%,3.49,1,0.7%,0.6%
33796,比得兔,<0.1%,3.30,6,<0.1%,5.8%
33797,盛世秧歌,<0.1%,3.12,8,<0.1%,--
33798,凌晨两点半,<0.1%,2.89,2,0.2%,1.9%
33799,人怕出名猪怕壮,<0.1%,1.86,57,<0.1%,93.6%
33800,毕业作品,<0.1%,1.75,1,0.3%,0.9%
33801,遇见你真好,<0.1%,1.62,1,0.1%,1.4%
33802,壹号别墅,<0.1%,1.45,3,<0.1%,2.8%
33803,西北风云,<0.1%,1.38,1,0.2%,0.8%
33804,古墓丽影：源起之战,<0.1%,1.29,2,<0.1%,2.7%
33805,猫与桃花源,<0.1%,1.20,1,0.1%,1.1%
33806,夺命来电,<0.1%,1.15,1,0.1%,0.9%
33807,爱的帕斯卡,<0.1%,1.02,103,<0.1%,100%
33808,求求你爱上我,<0.1%,1.00,1,0.2%,0.7%
33809,我说的都是真的,<0.1%,1.00,2,<0.1%,1.6%
33810,狂暴巨兽,45.1%,1904.90,6,34.4%,3.6%
33811,21克拉,20.1%,849.28,5,20.2%,4.3%
33812,头号玩家,14.5%,615.14,5,13.7%,3.8%
33813,脱单告急,5.3%,226.85,3,10.1%,2.6%
33814,犬之岛,4.1%,177.04,3,7.3%,2.4%
33815,湮灭,2.4%,101.32,4,3.1%,3.7%
33816,起跑线,2.1%,89.67,3,3.4%,3.1%
33817,厉害了，我的国,1.8%,78.36,18,0.5%,19.7%
33818,红海行动,1.3%,58.09,5,1.5%,4.7%
33819,米花之味,0.4%,20.82,7,0.3%,8.0%
33820,暴裂无声,0.3%,16.39,4,0.5%,3.6%
33821,幕后玩家,0.2%,10.15,154,<0.1%,100.0%
33822,冰雪女王3：火与冰,0.1%,5.89,2,0.6%,1.1%
33823,理想之路,0.1%,5.56,19,<0.1%,24.7%
33824,通勤营救,0.1%,5.01,3,0.1%,3.1%
33825,出山记,0.1%,4.23,10,<0.1%,13.0%
33826,龙在哪里？,<0.1%,3.79,1,0.6%,0.8%
33827,冰封迷案,<0.1%,3.62,2,0.3%,1.3%
33828,凌晨两点半,<0.1%,3.06,2,0.2%,2.0%
33829,盛世秧歌,<0.1%,2.61,7,<0.1%,--
33830,凤凰花开,<0.1%,2.40,320,<0.1%,32.3%
33831,我说的都是真的,<0.1%,2.18,3,<0.1%,3.1%
33832,西北风云,<0.1%,2.07,1,0.3%,1.1%
33833,清水里的刀子,<0.1%,1.91,46,<0.1%,100%
33834,寻找罗麦,<0.1%,1.90,1,0.1%,1.3%
33835,遇见你真好,<0.1%,1.76,2,0.1%,1.4%
33836,猫与桃花源,<0.1%,1.59,2,0.1%,1.4%
33837,花滑女王,<0.1%,1.58,6,<0.1%,7.3%
33838,玩命,<0.1%,1.50,24,<0.1%,32.3%
33839,毕业作品,<0.1%,1.44,1,0.3%,0.7%
33840,比得兔,<0.1%,1.40,2,<0.1%,2.0%
33841,古墓丽影：源起之战,<0.1%,1.35,2,<0.1%,2.7%
33842,壹号别墅,<0.1%,1.34,3,<0.1%,2.5%
33843,夺命来电,<0.1%,1.26,1,0.1%,1.0%
33844,渠首欢歌,<0.1%,1.18,60,<0.1%,69.1%
33845,诡梦凶铃,<0.1%,1.11,58,<0.1%,93.4%
33846,第三度嫌疑人,<0.1%,1.09,3,<0.1%,2.0%
33847,狂暴巨兽,44.9%,1780.23,6,34.5%,3.3%
33848,21克拉,19.2%,764.38,5,20.3%,3.8%
33849,头号玩家,14.9%,590.42,5,13.8%,3.6%
33850,脱单告急,5.4%,216.50,3,10.0%,2.5%
33851,犬之岛,4.0%,159.73,3,7.0%,2.3%
33852,湮灭,2.3%,94.01,4,3.1%,3.4%
33853,起跑线,2.2%,89.18,3,3.4%,3.1%
33854,厉害了，我的国,2.1%,86.41,20,0.5%,21.2%
33855,红海行动,1.5%,59.65,5,1.6%,4.7%
33856,米花之味,0.7%,30.56,10,0.3%,11.5%
33857,暴裂无声,0.3%,14.68,3,0.5%,3.2%
33858,后来的我们,0.2%,7.93,82,<0.1%,--
33859,冰雪女王3：火与冰,0.1%,5.87,2,0.6%,1.1%
33860,西北风云,0.1%,5.85,2,0.3%,2.8%
33861,出山记,0.1%,5.02,12,<0.1%,14.1%
33862,通勤营救,0.1%,4.92,3,0.1%,3.2%
33863,寻找罗麦,0.1%,4.03,2,0.1%,2.5%
33864,冰封迷案,<0.1%,3.38,2,0.3%,1.2%
33865,龙在哪里？,<0.1%,3.28,1,0.6%,0.7%
33866,理想之路,<0.1%,3.11,11,<0.1%,13.7%
33867,凌晨两点半,<0.1%,2.87,2,0.2%,1.9%
33868,花滑女王,<0.1%,2.75,11,<0.1%,12.6%
33869,凤凰花开,<0.1%,2.40,241,<0.1%,31.1%
33870,盛世秧歌,<0.1%,2.38,6,<0.1%,--
33871,遇见你真好,<0.1%,1.55,1,0.1%,1.2%
33872,毕业作品,<0.1%,1.55,1,0.3%,0.9%
33873,古墓丽影：源起之战,<0.1%,1.54,2,<0.1%,3.0%
33874,比得兔,<0.1%,1.47,3,<0.1%,2.4%
33875,猫与桃花源,<0.1%,1.44,2,0.1%,1.3%
33876,壹号别墅,<0.1%,1.18,3,<0.1%,2.4%
33877,狂暴巨兽,42.7%,1787.19,6,34.3%,3.3%
33878,21克拉,16.9%,709.93,4,20.1%,3.5%
33879,头号玩家,16.4%,686.80,5,13.7%,4.1%
33880,脱单告急,4.8%,203.92,3,9.8%,2.4%
33881,犬之岛,4.5%,188.41,3,6.8%,2.7%
33882,起跑线,2.6%,108.78,4,3.3%,3.7%
33883,厉害了，我的国,2.5%,108.32,22,0.5%,24.6%
33884,湮灭,2.4%,103.80,4,3.1%,3.7%
33885,红海行动,1.5%,64.80,5,1.6%,4.9%
33886,幕后玩家,1.1%,47.40,14,0.3%,9.3%
33887,米花之味,0.5%,24.37,9,0.2%,10.1%
33888,暴裂无声,0.5%,21.95,5,0.5%,4.7%
33889,低压槽：欲望之城,0.5%,20.89,10,0.2%,8.3%
33890,战神纪,0.3%,16.02,7,0.2%,5.2%
33891,冰雪女王3：火与冰,0.2%,9.48,2,0.7%,1.7%
33892,比得兔,0.1%,4.96,6,<0.1%,6.8%
33893,出山记,0.1%,4.92,11,<0.1%,12.9%
33894,通勤营救,0.1%,4.75,3,0.1%,3.0%
33895,龙在哪里？,0.1%,4.59,1,0.6%,1.0%
33896,寻找罗麦,0.1%,4.33,2,0.1%,2.5%
33897,理想之路,0.1%,4.23,16,<0.1%,21.2%
33898,花滑女王,<0.1%,4.09,16,<0.1%,18.6%
33899,凌晨两点半,<0.1%,3.38,2,0.2%,2.2%
33900,冰封迷案,<0.1%,3.00,1,0.3%,1.2%
33901,盛世秧歌,<0.1%,2.82,7,<0.1%,100%
33902,猫与桃花源,<0.1%,2.45,2,0.1%,2.2%
33903,遇见你真好,<0.1%,2.42,2,0.1%,1.9%
33904,西北风云,<0.1%,2.18,1,0.3%,1.1%
33905,凤凰花开,<0.1%,1.90,254,<0.1%,36.2%
33906,后来的我们,<0.1%,1.78,1,0.1%,15.2%
33907,毕业作品,<0.1%,1.64,1,0.3%,0.8%
33908,古墓丽影：源起之战,<0.1%,1.61,2,<0.1%,2.9%
33909,巴霍巴利王2：终结,<0.1%,1.51,24,<0.1%,33.1%
33910,香港大营救,<0.1%,1.36,76,<0.1%,88.7%
33911,妈妈咪鸭,<0.1%,1.36,28,<0.1%,24.7%
33912,第三度嫌疑人,<0.1%,1.21,3,<0.1%,2.3%
33913,夺命来电,<0.1%,1.13,1,0.1%,1.0%
33914,我说的都是真的,<0.1%,1.10,2,0.1%,1.7%
33915,寻找女神@娇阿依,<0.1%,1.08,145,<0.1%,100.0%
33916,后来的我们,78.4%,28556.65,59,43.8%,43.4%
33917,幕后玩家,11.9%,4366.95,19,20.2%,15.0%
33918,战神纪,3.1%,1135.97,7,14.0%,6.6%
33919,低压槽：欲望之城,2.6%,977.44,8,11.1%,7.3%
33920,狂暴巨兽,1.9%,727.55,21,2.7%,16.1%
33921,玛丽与魔女之花,0.4%,166.89,6,3.0%,5.8%
33922,头号玩家,0.4%,160.85,23,0.5%,21.8%
33923,厉害了，我的国,0.2%,88.22,45,0.1%,51.8%
33924,黄金花,0.1%,37.35,3,1.5%,2.3%
33925,犬之岛,<0.1%,31.62,12,0.2%,14.7%
33926,盛世秧歌,<0.1%,26.95,52,<0.1%,100%
33927,午夜十二点,<0.1%,26.12,7,0.4%,7.7%
33928,21克拉,<0.1%,24.76,3,1.0%,2.4%
33929,红海行动,<0.1%,11.49,14,<0.1%,19.0%
33930,起跑线,<0.1%,10.03,15,<0.1%,20.1%
33931,诡梦凶铃,<0.1%,8.65,133,<0.1%,100%
33932,冰雪女王3：火与冰,<0.1%,7.41,5,0.1%,6.2%
33933,米花之味,<0.1%,5.99,50,<0.1%,70.3%
33934,湮灭,<0.1%,5.30,8,<0.1%,10.6%
33935,寻找罗麦,<0.1%,5.03,20,<0.1%,33.1%
33936,出山记,<0.1%,4.23,21,<0.1%,31.2%
33937,猫与桃花源,<0.1%,4.01,15,<0.1%,21.9%
33938,尖叫直播,<0.1%,3.93,107,<0.1%,77.7%
33939,暴裂无声,<0.1%,3.22,21,<0.1%,29.5%
33940,比得兔,<0.1%,3.09,16,<0.1%,19.0%
33941,脱单告急,<0.1%,2.76,4,<0.1%,5.4%
33942,龙在哪里？,<0.1%,2.26,3,<0.1%,4.8%
33943,香港大营救,<0.1%,2.01,55,<0.1%,37.4%
33944,柳毅奇缘,<0.1%,1.55,345,<0.1%,100.0%
33945,理想之路,<0.1%,1.05,48,<0.1%,79.2%
33946,后来的我们,71.5%,27683.21,50,50.0%,35.4%
33947,幕后玩家,13.1%,5100.35,26,17.0%,21.3%
33948,狂暴巨兽,6.3%,2471.97,40,5.0%,30.9%
33949,战神纪,2.1%,828.78,9,8.7%,8.6%
33950,低压槽：欲望之城,2.0%,798.51,9,7.9%,8.8%
33951,头号玩家,1.6%,624.08,44,1.0%,40.8%
33952,玛丽与魔女之花,1.1%,430.04,11,4.3%,11.1%
33953,犬之岛,0.3%,135.44,22,0.5%,24.7%
33954,冰雪女王3：火与冰,0.2%,114.26,17,0.6%,18.2%
33955,尖叫直播,0.1%,70.81,27,0.2%,29.3%
33956,小公主艾薇拉与神秘王国,0.1%,64.43,9,0.8%,8.8%
33957,21克拉,0.1%,59.95,7,0.8%,7.8%
33958,比得兔,0.1%,43.95,30,0.1%,33.6%
33959,起跑线,<0.1%,31.31,23,0.1%,29.7%
33960,午夜十二点,<0.1%,30.05,8,0.4%,9.6%
33961,红海行动,<0.1%,28.03,22,0.1%,27.1%
33962,盛世秧歌,<0.1%,25.48,49,<0.1%,100%
33963,湮灭,<0.1%,25.02,23,<0.1%,27.2%
33964,龙在哪里？,<0.1%,21.76,12,0.2%,13.1%
33965,黄金花,<0.1%,19.51,3,0.7%,2.3%
33966,厉害了，我的国,<0.1%,19.01,23,<0.1%,26.4%
33967,猫与桃花源,<0.1%,14.41,14,0.1%,15.2%
33968,诡梦凶铃,<0.1%,8.08,136,<0.1%,100%
33969,米花之味,<0.1%,6.38,66,<0.1%,100%
33970,暴裂无声,<0.1%,4.69,19,<0.1%,25.1%
33971,脱单告急,<0.1%,4.30,6,<0.1%,8.3%
33972,寻找罗麦,<0.1%,3.34,15,<0.1%,39.1%
33973,清水里的刀子,<0.1%,2.66,58,<0.1%,97.9%
33974,香港大营救,<0.1%,2.19,113,<0.1%,91.5%
33975,冰封迷案,<0.1%,1.73,27,<0.1%,30.5%
33976,后来的我们,61.8%,21934.21,40,49.5%,28.2%
33977,幕后玩家,16.0%,5678.35,29,16.9%,25.2%
33978,狂暴巨兽,11.4%,4075.51,42,8.4%,32.7%
33979,头号玩家,2.8%,1002.77,44,1.8%,38.7%
33980,战神纪,2.0%,721.60,10,6.7%,10.2%
33981,低压槽：欲望之城,1.6%,593.94,9,6.3%,8.8%
33982,玛丽与魔女之花,1.2%,436.19,12,3.9%,12.4%
33983,冰雪女王3：火与冰,0.5%,193.30,21,0.9%,23.1%
33984,犬之岛,0.4%,167.83,23,0.6%,24.4%
33985,尖叫直播,0.3%,108.91,51,0.2%,51.2%
33986,小公主艾薇拉与神秘王国,0.2%,81.42,10,0.9%,10.4%
33987,21克拉,0.2%,72.95,11,0.6%,12.9%
33988,比得兔,0.2%,72.71,34,0.2%,36.1%
33989,红海行动,0.1%,50.84,23,0.2%,28.0%
33990,起跑线,0.1%,48.02,22,0.2%,27.9%
33991,午夜十二点,<0.1%,30.53,9,0.4%,10.2%
33992,湮灭,<0.1%,28.70,19,0.1%,23.0%
33993,龙在哪里？,<0.1%,27.76,12,0.2%,13.5%
33994,我是你妈,<0.1%,25.57,73,<0.1%,68.0%
33995,盛世秧歌,<0.1%,22.90,50,<0.1%,100%
33996,猫与桃花源,<0.1%,22.43,16,0.1%,19.1%
33997,黄金花,<0.1%,19.97,3,0.6%,3.0%
33998,脱单告急,<0.1%,10.67,13,0.1%,17.0%
33999,厉害了，我的国,<0.1%,9.72,14,<0.1%,14.0%
34000,诡梦凶铃,<0.1%,6.69,139,<0.1%,95.6%
34001,毕业作品,<0.1%,5.09,32,<0.1%,28.2%
34002,超能太阳鸭,<0.1%,4.72,9,<0.1%,7.9%
34003,米花之味,<0.1%,4.24,44,<0.1%,75.0%
34004,暴裂无声,<0.1%,4.09,13,<0.1%,19.0%
34005,寻找罗麦,<0.1%,3.30,13,<0.1%,26.4%
34006,环太平洋：雷霆再起,<0.1%,2.55,14,<0.1%,23.5%
34007,冰封迷案,<0.1%,1.96,25,<0.1%,34.0%
34008,古镇画情,<0.1%,1.90,37,<0.1%,--
34009,香港大营救,<0.1%,1.64,101,<0.1%,90.2%
34010,三块广告牌,<0.1%,1.17,16,<0.1%,21.3%
34011,后来的我们,56.2%,14884.74,29,47.4%,20.1%
34012,幕后玩家,17.4%,4627.45,23,17.5%,20.3%
34013,狂暴巨兽,14.3%,3810.82,31,11.0%,24.1%
34014,头号玩家,3.4%,924.49,28,2.7%,23.5%
34015,战神纪,1.9%,521.50,8,5.7%,8.8%
34016,玛丽与魔女之花,1.4%,386.87,11,3.7%,11.8%
34017,低压槽：欲望之城,1.3%,358.60,6,5.2%,6.7%
34018,冰雪女王3：火与冰,0.8%,238.02,22,1.1%,24.1%
34019,犬之岛,0.5%,140.19,19,0.6%,19.7%
34020,比得兔,0.3%,85.83,33,0.2%,35.4%
34021,尖叫直播,0.2%,77.93,45,0.2%,48.2%
34022,小公主艾薇拉与神秘王国,0.2%,76.49,10,0.8%,10.6%
34023,21克拉,0.2%,65.85,9,0.7%,10.9%
34024,红海行动,0.1%,50.17,19,0.2%,21.4%
34025,起跑线,0.1%,42.71,17,0.2%,20.2%
34026,龙在哪里？,0.1%,31.17,12,0.2%,14.6%
34027,猫与桃花源,0.1%,27.59,17,0.1%,19.6%
34028,湮灭,<0.1%,20.94,13,0.1%,15.9%
34029,午夜十二点,<0.1%,19.48,6,0.4%,6.8%
34030,古镇画情,<0.1%,17.81,38,<0.1%,100%
34031,黄金花,<0.1%,15.36,3,0.5%,2.7%
34032,厉害了，我的国,<0.1%,8.40,14,<0.1%,14.8%
34033,暴裂无声,<0.1%,3.98,12,<0.1%,15.6%
34034,诡梦凶铃,<0.1%,3.61,133,<0.1%,100%
34035,冰封迷案,<0.1%,3.24,33,<0.1%,43.3%
34036,香港大营救,<0.1%,3.21,87,<0.1%,95.4%
34037,脱单告急,<0.1%,3.16,5,<0.1%,6.0%
34038,环太平洋：雷霆再起,<0.1%,3.09,13,<0.1%,18.0%
34039,超能太阳鸭,<0.1%,1.59,6,<0.1%,6.6%
34040,盛世秧歌,<0.1%,1.40,48,<0.1%,--
34041,米花之味,<0.1%,1.16,12,<0.1%,15.5%
34042,三块广告牌,<0.1%,1.13,14,<0.1%,16.6%
34043,后来的我们,64.8%,6956.48,16,45.1%,11.1%
