,电影,票房占比,综合票房,场均人次,排片占比,上座率
34044,幕后玩家,17.8%,1915.30,10,19.5%,8.4%
34045,狂暴巨兽,9.9%,1070.92,9,12.2%,6.9%
34046,头号玩家,2.3%,253.23,8,3.1%,6.7%
34047,低压槽：欲望之城,1.4%,158.10,3,6.0%,2.7%
34048,战神纪,1.2%,139.31,3,6.3%,2.3%
34049,21克拉,0.3%,35.20,4,1.1%,4.2%
34050,玛丽与魔女之花,0.2%,30.39,2,2.3%,1.6%
34051,厉害了，我的国,0.2%,28.94,21,0.1%,26.4%
34052,犬之岛,0.2%,24.67,5,0.5%,4.8%
34053,红海行动,0.1%,16.37,7,0.3%,7.3%
34054,尖叫直播,0.1%,13.98,11,0.1%,14.6%
34055,午夜十二点,0.1%,13.64,4,0.4%,4.6%
34056,黄金花,<0.1%,8.27,2,0.6%,1.3%
34057,湮灭,<0.1%,8.20,5,0.1%,5.1%
34058,古镇画情,<0.1%,8.00,19,<0.1%,100%
34059,起跑线,<0.1%,7.91,4,0.2%,3.5%
34060,出山记,<0.1%,7.08,33,<0.1%,36.4%
34061,冰雪女王3：火与冰,<0.1%,5.49,2,0.3%,2.0%
34062,诡梦凶铃,<0.1%,4.10,126,<0.1%,100%
34063,香港大营救,<0.1%,3.77,100,<0.1%,90.5%
34064,脱单告急,<0.1%,2.91,3,0.1%,3.0%
34065,西北风云,<0.1%,2.13,26,<0.1%,59.4%
34066,暴裂无声,<0.1%,1.32,3,<0.1%,3.4%
34067,后来的我们,62.0%,5264.90,13,44.6%,8.6%
34068,幕后玩家,19.5%,1655.48,9,20.0%,7.2%
34069,狂暴巨兽,10.2%,873.46,7,12.9%,5.4%
34070,头号玩家,2.7%,233.80,7,3.4%,5.6%
34071,低压槽：欲望之城,1.6%,136.71,3,5.7%,2.5%
34072,战神纪,1.3%,111.57,2,6.0%,2.0%
34073,21克拉,0.4%,34.55,4,1.2%,3.8%
34074,玛丽与魔女之花,0.3%,26.87,2,2.1%,1.6%
34075,犬之岛,0.2%,24.20,5,0.5%,4.5%
34076,厉害了，我的国,0.1%,12.34,12,0.1%,13.9%
34077,午夜十二点,0.1%,12.21,4,0.4%,4.1%
34078,尖叫直播,0.1%,12.17,11,0.1%,12.3%
34079,巴霍巴利王2：终结,0.1%,9.84,12,0.1%,7.2%
34080,出山记,0.1%,9.60,33,<0.1%,40.0%
34081,起跑线,0.1%,9.50,4,0.3%,3.8%
34082,湮灭,<0.1%,8.03,4,0.1%,4.3%
34083,黄金花,<0.1%,7.19,2,0.5%,1.4%
34084,古镇画情,<0.1%,5.06,13,<0.1%,100%
34085,香港大营救,<0.1%,5.05,48,<0.1%,63.2%
34086,冰雪女王3：火与冰,<0.1%,3.94,2,0.3%,1.7%
34087,超时空同居,<0.1%,3.10,113,<0.1%,68.8%
34088,脱单告急,<0.1%,3.02,2,0.1%,2.6%
34089,米花之味,<0.1%,2.63,23,<0.1%,29.2%
34090,路过未来,<0.1%,2.38,217,<0.1%,100%
34091,暴裂无声,<0.1%,1.69,3,<0.1%,3.5%
34092,诡梦凶铃,<0.1%,1.24,70,<0.1%,55.2%
34093,后来的我们,50.1%,5397.73,15,38.6%,10.0%
34094,幕后玩家,16.6%,1790.77,11,16.6%,9.7%
34095,巴霍巴利王2：终结,14.4%,1560.61,10,18.3%,7.3%
34096,狂暴巨兽,9.6%,1043.78,10,10.5%,8.2%
34097,香港大营救,2.7%,296.63,14,2.7%,15.1%
34098,头号玩家,2.7%,295.60,11,2.6%,9.7%
34099,低压槽：欲望之城,0.6%,72.81,3,2.7%,3.0%
34100,厉害了，我的国,0.4%,53.28,27,0.2%,33.9%
34101,战神纪,0.4%,51.80,2,2.6%,2.3%
34102,玛丽与魔女之花,0.2%,31.34,3,1.4%,2.8%
34103,犬之岛,0.2%,30.12,8,0.3%,7.9%
34104,21克拉,0.1%,21.42,4,0.6%,4.8%
34105,出山记,0.1%,13.95,31,<0.1%,39.3%
34106,午夜十二点,0.1%,12.02,5,0.3%,5.9%
34107,冰雪女王3：火与冰,<0.1%,8.62,4,0.2%,3.9%
34108,湮灭,<0.1%,8.50,7,0.1%,8.1%
34109,古镇画情,<0.1%,8.40,23,<0.1%,100%
34110,尖叫直播,<0.1%,7.12,14,<0.1%,19.0%
34111,起跑线,<0.1%,6.34,7,0.1%,8.4%
34112,暗夜良人,<0.1%,3.45,345,<0.1%,100.0%
34113,黄金花,<0.1%,3.40,2,0.2%,1.7%
34114,路过未来,<0.1%,2.24,158,<0.1%,100.0%
34115,脱单告急,<0.1%,2.00,4,<0.1%,4.5%
34116,龙在哪里？,<0.1%,1.99,3,0.1%,2.8%
34117,米花之味,<0.1%,1.79,17,<0.1%,22.0%
34118,猫与桃花源,<0.1%,1.36,3,<0.1%,3.5%
34119,暴裂无声,<0.1%,1.32,6,<0.1%,7.9%
34120,后来的我们,42.8%,6417.05,17,38.3%,11.1%
34121,幕后玩家,19.8%,2965.97,17,16.5%,15.1%
34122,狂暴巨兽,14.1%,2111.83,18,11.1%,14.4%
34123,巴霍巴利王2：终结,12.5%,1876.21,13,15.4%,10.2%
34124,头号玩家,4.6%,694.26,21,2.9%,18.0%
34125,玛丽与魔女之花,1.1%,167.55,7,2.9%,7.0%
34126,香港大营救,0.7%,105.84,9,1.6%,8.8%
34127,冰雪女王3：火与冰,0.6%,102.10,11,0.9%,11.6%
34128,低压槽：欲望之城,0.6%,93.58,5,2.0%,4.8%
34129,犬之岛,0.6%,92.01,12,0.7%,12.7%
34130,战神纪,0.5%,84.39,4,2.0%,4.7%
34131,21克拉,0.2%,37.74,7,0.6%,8.4%
34132,小公主艾薇拉与神秘王国,0.2%,30.99,5,0.8%,4.4%
34133,青年马克思,0.1%,23.86,2,1.4%,1.7%
34134,龙在哪里？,0.1%,17.13,6,0.3%,7.5%
34135,午夜十二点,0.1%,16.36,6,0.3%,7.4%
34136,湮灭,<0.1%,14.94,10,0.1%,12.2%
34137,起跑线,<0.1%,14.19,11,0.1%,14.6%
34138,古镇画情,<0.1%,12.45,31,<0.1%,100%
34139,出山记,<0.1%,11.85,37,<0.1%,40.2%
34140,猫与桃花源,<0.1%,10.99,8,0.1%,9.1%
34141,厉害了，我的国,<0.1%,10.01,15,<0.1%,21.6%
34142,黄金花,<0.1%,4.49,3,0.1%,2.7%
34143,诡梦凶铃,<0.1%,3.21,121,<0.1%,73.0%
34144,暴裂无声,<0.1%,3.18,14,<0.1%,18.8%
34145,尖叫直播,<0.1%,2.14,5,<0.1%,6.1%
34146,阿里巴巴2所罗门封印,<0.1%,2.00,39,<0.1%,55.0%
34147,环太平洋：雷霆再起,<0.1%,1.86,9,<0.1%,11.1%
34148,米花之味,<0.1%,1.70,14,<0.1%,24.0%
34149,脱单告急,<0.1%,1.66,3,<0.1%,3.4%
34150,超时空同居,<0.1%,1.49,100,<0.1%,100%
34151,我们的青春岁月,<0.1%,1.47,19,<0.1%,30.0%
34152,三块广告牌,<0.1%,1.46,12,<0.1%,15.3%
34153,超能太阳鸭,<0.1%,1.36,4,<0.1%,4.8%
34154,后来的我们,39.5%,4841.36,13,37.3%,8.6%
34155,幕后玩家,20.6%,2524.83,14,17.2%,12.2%
34156,狂暴巨兽,15.3%,1879.51,15,12.0%,11.9%
34157,巴霍巴利王2：终结,11.9%,1468.28,11,14.7%,8.5%
34158,头号玩家,5.0%,622.94,17,3.3%,14.2%
34159,玛丽与魔女之花,1.4%,175.69,7,2.9%,7.4%
34160,冰雪女王3：火与冰,1.0%,125.24,13,1.0%,13.2%
34161,香港大营救,0.7%,94.11,8,1.4%,8.7%
34162,低压槽：欲望之城,0.7%,88.61,5,1.9%,4.8%
34163,犬之岛,0.6%,79.35,11,0.7%,10.9%
34164,战神纪,0.5%,68.01,4,1.9%,4.1%
34165,我是你妈,0.4%,49.21,68,<0.1%,65.1%
34166,21克拉,0.2%,35.04,6,0.6%,7.4%
34167,小公主艾薇拉与神秘王国,0.2%,32.59,5,0.8%,4.7%
34168,青年马克思,0.2%,26.20,2,1.5%,1.8%
34169,龙在哪里？,0.1%,20.53,7,0.3%,8.3%
34170,湮灭,0.1%,14.11,9,0.1%,10.0%
34171,起跑线,0.1%,13.83,11,0.1%,13.8%
34172,出山记,0.1%,12.64,41,<0.1%,44.9%
34173,午夜十二点,<0.1%,11.93,4,0.3%,5.2%
34174,古镇画情,<0.1%,9.93,25,<0.1%,100%
34175,诡梦凶铃,<0.1%,5.21,225,<0.1%,97.0%
34176,黄金花,<0.1%,4.19,3,0.1%,3.0%
34177,厉害了，我的国,<0.1%,3.96,9,<0.1%,11.9%
34178,西北风云,<0.1%,3.21,34,<0.1%,73.3%
34179,暴裂无声,<0.1%,2.59,11,<0.1%,15.7%
34180,脱单告急,<0.1%,2.11,4,<0.1%,4.3%
34181,尖叫直播,<0.1%,1.90,4,<0.1%,6.0%
34182,米花之味,<0.1%,1.87,20,<0.1%,44.6%
34183,三块广告牌,<0.1%,1.63,12,<0.1%,15.0%
34184,超能太阳鸭,<0.1%,1.55,4,<0.1%,4.5%
34185,环太平洋：雷霆再起,<0.1%,1.47,6,<0.1%,8.1%
34186,我们的青春岁月,<0.1%,1.01,20,<0.1%,32.2%
34187,后来的我们,45.7%,2367.12,7,37.0%,4.7%
34188,幕后玩家,20.9%,1083.56,6,18.6%,5.3%
34189,狂暴巨兽,13.0%,673.98,6,12.8%,4.4%
34190,巴霍巴利王2：终结,11.0%,570.46,5,14.8%,3.6%
34191,头号玩家,3.9%,203.30,6,3.6%,4.8%
34192,香港大营救,1.2%,64.26,7,1.3%,7.0%
34193,低压槽：欲望之城,0.8%,43.31,2,2.1%,2.2%
34194,战神纪,0.5%,27.89,2,2.0%,1.7%
34195,青年马克思,0.3%,18.02,1,2.4%,0.8%
34196,21克拉,0.3%,17.08,3,0.8%,3.2%
34197,出山记,0.2%,13.91,35,<0.1%,36.5%
34198,犬之岛,0.2%,13.37,3,0.4%,2.9%
34199,玛丽与魔女之花,0.2%,13.03,2,1.4%,1.2%
34200,厉害了，我的国,0.1%,8.47,10,<0.1%,10.5%
34201,午夜十二点,0.1%,8.26,3,0.3%,3.5%
34202,冰雪女王3：火与冰,<0.1%,4.85,3,0.3%,2.3%
34203,湮灭,<0.1%,4.80,3,0.1%,3.7%
34204,我是你妈,<0.1%,3.60,151,<0.1%,93.3%
34205,古镇画情,<0.1%,3.54,9,<0.1%,100%
34206,黄金花,<0.1%,3.19,2,0.1%,2.0%
34207,起跑线,<0.1%,3.13,3,0.1%,3.2%
34208,我们的青春岁月,<0.1%,1.47,22,<0.1%,34.4%
34209,脱单告急,<0.1%,1.31,2,0.1%,2.0%
34210,诡梦凶铃,<0.1%,1.14,63,<0.1%,40.2%
34211,尖叫直播,<0.1%,1.06,2,<0.1%,2.5%
34212,后来的我们,43.3%,2050.76,6,36.6%,4.2%
34213,幕后玩家,21.7%,1029.45,6,19.0%,4.9%
34214,狂暴巨兽,14.0%,665.34,6,13.1%,4.3%
34215,巴霍巴利王2：终结,11.1%,527.56,5,14.4%,3.5%
34216,头号玩家,4.3%,203.87,6,3.7%,4.6%
34217,低压槽：欲望之城,0.8%,39.55,2,2.1%,2.2%
34218,香港大营救,0.8%,38.53,5,1.1%,5.2%
34219,战神纪,0.5%,25.80,2,2.0%,1.6%
34220,青年马克思,0.4%,21.50,1,2.7%,0.9%
34221,21克拉,0.3%,18.05,3,0.8%,3.2%
34222,出山记,0.3%,17.49,41,<0.1%,43.1%
34223,犬之岛,0.2%,12.55,3,0.4%,3.0%
34224,玛丽与魔女之花,0.2%,12.23,2,1.3%,1.2%
34225,厉害了，我的国,0.2%,9.63,11,0.1%,12.6%
34226,午夜十二点,0.1%,8.44,3,0.4%,3.5%
34227,湮灭,0.1%,5.29,4,0.1%,3.6%
34228,冰雪女王3：火与冰,<0.1%,4.10,3,0.2%,2.2%
34229,黄金花,<0.1%,3.65,3,0.1%,2.6%
34230,起跑线,<0.1%,3.45,3,0.1%,3.2%
34231,古镇画情,<0.1%,3.35,9,<0.1%,100%
34232,尖叫直播,<0.1%,2.38,5,<0.1%,5.7%
34233,我们的青春岁月,<0.1%,1.87,22,<0.1%,38.7%
34234,复仇者联盟3：无限战争,<0.1%,1.79,90,<0.1%,92.9%
34235,米花之味,<0.1%,1.37,16,<0.1%,16.1%
34236,路过未来,<0.1%,1.23,177,<0.1%,--
34237,脱单告急,<0.1%,1.15,2,0.1%,1.7%
34238,诡梦凶铃,<0.1%,1.00,51,<0.1%,67.9%
34239,后来的我们,41.0%,1759.69,6,36.5%,3.6%
34240,幕后玩家,22.0%,945.11,6,19.2%,4.4%
34241,狂暴巨兽,15.3%,657.80,6,13.4%,4.2%
34242,巴霍巴利王2：终结,11.4%,490.72,5,14.2%,3.4%
34243,头号玩家,4.6%,197.88,6,3.8%,4.4%
34244,低压槽：欲望之城,0.9%,38.85,2,2.1%,2.1%
34245,青年马克思,0.7%,32.12,2,2.4%,1.5%
34246,战神纪,0.6%,27.88,2,2.0%,1.7%
34247,21克拉,0.4%,17.87,3,0.9%,2.9%
34248,出山记,0.4%,17.60,44,<0.1%,42.4%
34249,厉害了，我的国,0.3%,13.14,18,0.1%,22.2%
34250,香港大营救,0.2%,12.16,2,0.9%,1.9%
34251,玛丽与魔女之花,0.2%,11.97,2,1.3%,1.2%
34252,犬之岛,0.2%,11.62,3,0.4%,2.6%
34253,午夜十二点,0.2%,8.59,3,0.4%,3.4%
34254,湮灭,0.1%,4.86,3,0.1%,3.1%
34255,古镇画情,<0.1%,3.68,10,<0.1%,68.4%
34256,起跑线,<0.1%,3.58,3,0.1%,3.3%
34257,冰雪女王3：火与冰,<0.1%,2.71,2,0.2%,1.4%
34258,尖叫直播,<0.1%,2.18,4,<0.1%,5.7%
34259,黄金花,<0.1%,2.15,2,0.1%,1.5%
34260,我们的青春岁月,<0.1%,1.86,26,<0.1%,40.0%
34261,脱单告急,<0.1%,1.37,2,0.1%,2.0%
34262,我是你妈,<0.1%,1.11,50,<0.1%,24.5%
34263,复仇者联盟3：无限战争,60.9%,5950.63,82,6.4%,50.9%
34264,后来的我们,15.6%,1524.41,5,33.9%,3.2%
34265,幕后玩家,8.5%,835.71,5,18.2%,3.9%
34266,狂暴巨兽,6.1%,604.78,5,12.8%,3.8%
34267,巴霍巴利王2：终结,4.3%,420.91,4,13.2%,3.0%
34268,头号玩家,1.8%,176.95,5,3.6%,4.0%
34269,青年马克思,0.5%,50.41,3,2.2%,2.4%
34270,低压槽：欲望之城,0.3%,32.36,2,1.9%,1.8%
34271,战神纪,0.2%,24.87,2,1.8%,1.6%
34272,出山记,0.1%,17.89,45,<0.1%,44.3%
34273,21克拉,0.1%,17.34,3,0.8%,2.8%
34274,厉害了，我的国,0.1%,15.50,17,0.1%,19.8%
34275,犬之岛,0.1%,13.03,3,0.4%,3.1%
34276,玛丽与魔女之花,0.1%,11.19,2,1.2%,1.2%
34277,香港大营救,0.1%,10.43,2,0.7%,1.8%
34278,午夜十二点,<0.1%,6.59,3,0.3%,3.0%
34279,古镇画情,<0.1%,6.37,17,<0.1%,100%
34280,湮灭,<0.1%,4.35,3,0.1%,3.1%
34281,冰雪女王3：火与冰,<0.1%,4.09,3,0.2%,2.5%
34282,起跑线,<0.1%,3.59,3,0.1%,3.4%
34283,天下父母,<0.1%,2.88,288,<0.1%,--
34284,尖叫直播,<0.1%,2.29,4,<0.1%,5.4%
34285,黄金花,<0.1%,2.23,2,0.1%,1.7%
34286,我们的青春岁月,<0.1%,2.04,25,<0.1%,39.5%
34287,路过未来,<0.1%,1.87,169,<0.1%,87.1%
34288,超时空同居,<0.1%,1.75,19,<0.1%,16.0%
34289,我是你妈,<0.1%,1.17,12,<0.1%,14.3%
34290,米花之味,<0.1%,1.02,10,<0.1%,11.0%
34291,复仇者联盟3：无限战争,95.3%,38726.01,54,67.8%,38.9%
34292,后来的我们,1.7%,714.01,10,7.8%,11.0%
34293,我是你妈,1.5%,628.87,7,11.0%,6.8%
34294,战犬瑞克斯,0.3%,150.28,4,6.0%,3.4%
34295,幕后玩家,0.2%,115.57,6,2.3%,6.0%
34296,狂暴巨兽,0.1%,48.96,5,1.0%,5.5%
34297,古镇画情,0.1%,43.24,68,<0.1%,100%
34298,巴霍巴利王2：终结,<0.1%,40.06,5,1.0%,5.5%
34299,青年马克思,<0.1%,36.58,7,0.6%,7.3%
34300,头号玩家,<0.1%,12.29,7,0.1%,8.2%
34301,七号公馆,<0.1%,11.75,4,0.4%,3.8%
34302,出山记,<0.1%,11.41,74,<0.1%,66.8%
34303,厉害了，我的国,<0.1%,9.66,19,<0.1%,25.1%
34304,冰雪女王3：火与冰,<0.1%,6.21,6,0.1%,6.4%
34305,诡梦凶铃,<0.1%,4.61,116,<0.1%,100%
34306,玛丽与魔女之花,<0.1%,3.79,2,0.3%,2.1%
34307,我们的青春岁月,<0.1%,3.48,43,<0.1%,54.5%
34308,破门,<0.1%,3.09,10,<0.1%,11.0%
34309,香港大营救,<0.1%,2.95,7,<0.1%,9.5%
34310,超时空同居,<0.1%,2.79,48,<0.1%,89.7%
34311,犬之岛,<0.1%,2.60,4,<0.1%,4.2%
34312,午夜十二点,<0.1%,2.32,4,<0.1%,6.0%
34313,龙在哪里？,<0.1%,2.04,5,<0.1%,6.2%
34314,低压槽：欲望之城,<0.1%,1.90,2,0.1%,2.9%
34315,21克拉,<0.1%,1.86,2,0.1%,2.6%
34316,起跑线,<0.1%,1.30,12,<0.1%,17.5%
34317,战神纪,<0.1%,1.21,1,0.1%,1.8%
34318,天梦,<0.1%,1.01,6,<0.1%,6.8%
34319,复仇者联盟3：无限战争,94.7%,49356.60,62,71.9%,45.4%
34320,后来的我们,2.0%,1043.63,15,7.3%,17.0%
34321,我是你妈,1.4%,740.51,12,6.9%,13.0%
34322,幕后玩家,0.4%,213.15,12,1.8%,13.3%
34323,战犬瑞克斯,0.2%,125.35,5,3.4%,4.7%
34324,狂暴巨兽,0.1%,103.63,13,0.9%,14.0%
34325,小公主艾薇拉与神秘王国,0.1%,76.43,5,1.9%,5.5%
34326,巴霍巴利王2：终结,0.1%,72.65,11,0.7%,12.8%
34327,亲爱的，我要和别人结婚了,0.1%,61.41,5,1.6%,6.1%
34328,古镇画情,0.1%,55.72,85,<0.1%,100%
34329,冰雪女王3：火与冰,0.1%,54.51,11,0.5%,12.6%
34330,头号玩家,<0.1%,30.68,18,0.1%,23.1%
34331,玛丽与魔女之花,<0.1%,25.33,6,0.5%,6.4%
34332,青年马克思,<0.1%,14.60,4,0.4%,4.4%
34333,犬之岛,<0.1%,11.41,7,0.1%,8.8%
34334,出山记,<0.1%,9.45,82,<0.1%,80.7%
34335,七号公馆,<0.1%,9.36,4,0.2%,4.9%
34336,龙在哪里？,<0.1%,9.03,7,0.1%,8.3%
34337,低压槽：欲望之城,<0.1%,7.50,6,<0.1%,9.7%
34338,诡梦凶铃,<0.1%,5.76,115,<0.1%,91.3%
34339,我们的青春岁月,<0.1%,4.64,67,<0.1%,96.8%
34340,21克拉,<0.1%,3.75,5,<0.1%,6.6%
34341,午夜十二点,<0.1%,3.56,6,<0.1%,8.6%
34342,香港大营救,<0.1%,3.22,12,<0.1%,16.5%
34343,破门,<0.1%,3.18,16,<0.1%,17.3%
34344,路过未来,<0.1%,2.92,56,<0.1%,59.8%
34345,厉害了，我的国,<0.1%,2.07,10,<0.1%,6.6%
34346,起跑线,<0.1%,1.89,11,<0.1%,17.5%
34347,战神纪,<0.1%,1.48,3,<0.1%,4.2%
34348,天梦,<0.1%,1.18,12,<0.1%,15.3%
34349,黄金花,<0.1%,1.12,4,<0.1%,4.5%
34350,复仇者联盟3：无限战争,91.7%,33190.58,42,72.1%,30.6%
34351,我是你妈,3.0%,1096.02,17,7.5%,18.4%
34352,后来的我们,2.3%,843.78,12,7.4%,13.7%
34353,幕后玩家,0.5%,190.44,10,1.9%,11.5%
34354,超时空同居,0.4%,173.69,98,0.1%,93.9%
34355,战犬瑞克斯,0.3%,110.30,5,2.8%,5.2%
34356,巴霍巴利王2：终结,0.2%,75.26,11,0.8%,12.8%
34357,小公主艾薇拉与神秘王国,0.1%,71.52,5,1.8%,5.6%
34358,冰雪女王3：火与冰,0.1%,69.80,14,0.5%,16.1%
34359,狂暴巨兽,0.1%,68.94,12,0.6%,13.5%
34360,古镇画情,0.1%,40.77,57,<0.1%,100%
34361,头号玩家,0.1%,40.14,21,0.1%,26.2%
34362,亲爱的，我要和别人结婚了,0.1%,38.72,4,1.2%,4.9%
34363,玛丽与魔女之花,<0.1%,25.82,6,0.5%,7.1%
34364,路过未来,<0.1%,15.79,81,<0.1%,100%
34365,犬之岛,<0.1%,13.52,10,0.1%,11.0%
34366,天下父母,<0.1%,13.40,37,<0.1%,43.1%
34367,青年马克思,<0.1%,11.46,3,0.4%,3.4%
34368,出山记,<0.1%,10.02,89,<0.1%,88.4%
34369,龙在哪里？,<0.1%,9.94,8,0.1%,8.8%
34370,七号公馆,<0.1%,7.88,4,0.2%,3.9%
34371,米花之味,<0.1%,5.59,135,<0.1%,100%
34372,厉害了，我的国,<0.1%,4.56,32,<0.1%,49.6%
34373,21克拉,<0.1%,4.42,5,0.1%,6.5%
34374,我们的青春岁月,<0.1%,3.52,56,<0.1%,74.5%
34375,诡梦凶铃,<0.1%,3.19,89,<0.1%,100%
34376,香港大营救,<0.1%,2.82,9,<0.1%,13.4%
34377,破门,<0.1%,2.71,8,<0.1%,8.0%
34378,午夜十二点,<0.1%,2.61,4,0.1%,5.8%
34379,荒城纪,<0.1%,2.58,345,<0.1%,100.0%
34380,起跑线,<0.1%,2.22,10,<0.1%,19.1%
34381,战神纪,<0.1%,1.94,3,<0.1%,6.1%
34382,黄金花,<0.1%,1.56,6,<0.1%,6.6%
34383,低压槽：欲望之城,<0.1%,1.33,2,<0.1%,3.0%
34384,理想之路,<0.1%,1.03,35,<0.1%,44.6%
34385,复仇者联盟3：无限战争,90.3%,10927.67,16,68.8%,11.3%
34386,后来的我们,4.0%,495.21,6,9.6%,6.5%
34387,我是你妈,1.9%,240.32,4,8.1%,4.0%
34388,幕后玩家,0.9%,119.87,5,3.0%,5.1%
34389,战犬瑞克斯,0.4%,56.03,3,3.5%,2.3%
34390,巴霍巴利王2：终结,0.4%,52.01,5,1.4%,5.3%
34391,狂暴巨兽,0.3%,44.33,6,0.9%,5.8%
34392,青年马克思,0.3%,37.85,11,0.4%,10.4%
34393,超时空同居,0.1%,20.23,144,<0.1%,--
34394,亲爱的，我要和别人结婚了,0.1%,18.65,3,1.0%,3.2%
34395,头号玩家,0.1%,16.65,6,0.3%,6.6%
34396,古镇画情,0.1%,13.72,22,<0.1%,100%
34397,出山记,0.1%,13.43,74,<0.1%,82.3%
34398,昼颜,<0.1%,6.98,75,<0.1%,100%
34399,厉害了，我的国,<0.1%,6.21,23,<0.1%,22.9%
34400,七号公馆,<0.1%,5.70,3,0.3%,2.4%
34401,午夜十二点,<0.1%,2.50,3,0.1%,3.9%
34402,21克拉,<0.1%,2.46,3,0.1%,2.7%
34403,小公主艾薇拉与神秘王国,<0.1%,1.90,1,0.6%,0.4%
34404,犬之岛,<0.1%,1.84,3,<0.1%,2.5%
34405,低压槽：欲望之城,<0.1%,1.74,2,<0.1%,2.7%
34406,我们的青春岁月,<0.1%,1.55,28,<0.1%,50.0%
34407,玛丽与魔女之花,<0.1%,1.38,1,0.2%,1.0%
34408,破门,<0.1%,1.38,5,<0.1%,5.0%
34409,冰雪女王3：火与冰,<0.1%,1.37,2,0.1%,1.4%
34410,诡梦凶铃,<0.1%,1.21,68,<0.1%,100%
34411,理想之路,<0.1%,1.02,52,<0.1%,37.7%
34412,复仇者联盟3：无限战争,87.0%,8105.12,13,66.7%,8.7%
34413,后来的我们,5.2%,488.61,6,10.5%,5.9%
34414,我是你妈,2.3%,219.17,4,8.0%,3.7%
34415,幕后玩家,1.4%,134.39,5,3.5%,4.9%
34416,青年马克思,0.9%,84.44,21,0.4%,21.3%
34417,巴霍巴利王2：终结,0.6%,60.21,5,1.7%,5.1%
34418,狂暴巨兽,0.5%,53.89,6,1.3%,5.5%
34419,战犬瑞克斯,0.5%,52.20,2,3.5%,2.2%
34420,头号玩家,0.2%,19.40,6,0.3%,6.2%
34421,亲爱的，我要和别人结婚了,0.1%,16.01,3,1.0%,2.7%
34422,出山记,0.1%,15.01,77,<0.1%,82.6%
34423,古镇画情,0.1%,10.18,18,<0.1%,100%
34424,厉害了，我的国,<0.1%,8.36,23,<0.1%,24.1%
34425,超时空同居,<0.1%,6.11,136,<0.1%,90.5%
34426,七号公馆,<0.1%,5.72,3,0.3%,2.5%
34427,午夜十二点,<0.1%,3.01,4,0.1%,4.2%
34428,21克拉,<0.1%,2.66,3,0.1%,2.6%
34429,低压槽：欲望之城,<0.1%,2.38,2,0.1%,2.8%
34430,小公主艾薇拉与神秘王国,<0.1%,2.20,1,0.6%,0.6%
34431,我们的青春岁月,<0.1%,2.12,30,<0.1%,74.8%
34432,犬之岛,<0.1%,2.05,3,<0.1%,2.8%
34433,玛丽与魔女之花,<0.1%,1.78,2,0.2%,1.5%
34434,香港大营救,<0.1%,1.56,5,<0.1%,5.3%
34435,战神纪,<0.1%,1.33,2,0.1%,1.9%
34436,破门,<0.1%,1.23,4,<0.1%,3.2%
34437,冰雪女王3：火与冰,<0.1%,1.20,2,0.1%,1.3%
34438,找爱之旅,<0.1%,1.13,285,<0.1%,88.9%
34439,诡梦凶铃,<0.1%,1.00,51,<0.1%,84.6%
34440,复仇者联盟3：无限战争,82.6%,6500.75,11,64.6%,7.3%
34441,后来的我们,6.1%,484.28,5,11.4%,5.3%
34442,我是你妈,2.6%,205.47,4,7.9%,3.5%
34443,幕后玩家,1.9%,153.53,5,4.0%,4.7%
34444,青年马克思,1.4%,114.60,25,0.5%,26.4%
34445,狂暴巨兽,0.9%,72.06,6,1.6%,5.6%
34446,巴霍巴利王2：终结,0.8%,65.96,5,2.0%,4.5%
34447,战犬瑞克斯,0.6%,51.97,2,3.4%,2.2%
34448,妄想症,0.3%,26.98,109,<0.1%,73.9%
34449,太空熊猫英雄归来,0.3%,24.53,124,<0.1%,73.3%
34450,圣诞大赢家,0.2%,23.27,125,<0.1%,69.9%
34451,头号玩家,0.2%,22.05,6,0.4%,5.5%
