,电影,票房占比,综合票房,场均人次,排片占比,上座率
34452,整形师·脸,0.2%,20.34,97,<0.1%,71.8%
34453,出山记,0.1%,15.16,75,<0.1%,76.1%
34454,亲爱的，我要和别人结婚了,0.1%,14.48,2,1.0%,2.4%
34455,古镇画情,0.1%,8.28,16,<0.1%,100%
34456,起跑线,<0.1%,5.89,21,<0.1%,26.5%
34457,超时空同居,<0.1%,5.54,143,<0.1%,91.2%
34458,七号公馆,<0.1%,5.40,2,0.3%,2.3%
34459,厉害了，我的国,<0.1%,5.12,15,<0.1%,15.8%
34460,寂静之地,<0.1%,3.38,42,<0.1%,61.1%
34461,犬之岛,<0.1%,3.28,4,<0.1%,4.5%
34462,午夜十二点,<0.1%,3.00,3,0.1%,4.0%
34463,黄金花,<0.1%,2.76,8,0.1%,7.8%
34464,玛丽与魔女之花,<0.1%,2.75,2,0.2%,2.4%
34465,低压槽：欲望之城,<0.1%,2.69,3,0.1%,2.8%
34466,昼颜,<0.1%,2.51,126,<0.1%,100%
34467,21克拉,<0.1%,2.28,2,0.1%,2.3%
34468,小公主艾薇拉与神秘王国,<0.1%,2.09,1,0.5%,0.6%
34469,我们的青春岁月,<0.1%,2.01,34,<0.1%,54.3%
34470,战神纪,<0.1%,1.62,2,0.1%,2.2%
34471,破门,<0.1%,1.45,6,<0.1%,5.8%
34472,米花之味,<0.1%,1.08,20,<0.1%,20.6%
34473,冰雪女王3：火与冰,<0.1%,1.01,2,0.1%,1.2%
34474,复仇者联盟3：无限战争,77.2%,5228.62,9,62.6%,6.0%
34475,后来的我们,6.6%,452.71,5,11.6%,4.8%
34476,我是你妈,2.6%,180.18,3,7.7%,3.2%
34477,幕后玩家,2.2%,153.24,5,4.1%,4.6%
34478,青年马克思,2.0%,140.44,27,0.6%,28.7%
34479,寂静之地,1.8%,124.66,37,0.4%,28.5%
34480,狂暴巨兽,1.1%,77.72,6,1.7%,5.5%
34481,巴霍巴利王2：终结,1.0%,70.81,5,2.1%,4.6%
34482,战犬瑞克斯,0.7%,47.89,2,3.2%,2.1%
34483,超时空同居,0.6%,41.82,25,0.2%,22.6%
34484,路过未来,0.5%,39.18,5,1.0%,3.9%
34485,太空熊猫英雄归来,0.3%,25.79,108,<0.1%,69.2%
34486,妄想症,0.3%,25.01,113,<0.1%,71.8%
34487,头号玩家,0.3%,23.25,6,0.5%,5.3%
34488,圣诞大赢家,0.3%,21.68,112,<0.1%,69.7%
34489,整形师·脸,0.3%,20.54,80,<0.1%,62.2%
34490,亲爱的，我要和别人结婚了,0.2%,15.91,3,1.0%,2.8%
34491,出山记,0.2%,14.82,70,<0.1%,74.5%
34492,厉害了，我的国,0.1%,11.33,29,<0.1%,33.7%
34493,古镇画情,<0.1%,6.57,13,<0.1%,100%
34494,21克拉,<0.1%,4.54,4,0.1%,4.0%
34495,七号公馆,<0.1%,3.61,2,0.3%,1.8%
34496,小公主艾薇拉与神秘王国,<0.1%,2.71,1,0.5%,0.8%
34497,低压槽：欲望之城,<0.1%,2.31,2,0.1%,2.4%
34498,午夜十二点,<0.1%,2.30,3,0.1%,3.2%
34499,脱单告急,<0.1%,2.17,10,<0.1%,14.3%
34500,犬之岛,<0.1%,1.95,3,<0.1%,2.9%
34501,冰雪女王3：火与冰,<0.1%,1.86,3,0.1%,3.0%
34502,玛丽与魔女之花,<0.1%,1.60,2,0.2%,1.3%
34503,战神纪,<0.1%,1.59,2,0.1%,2.5%
34504,我们的青春岁月,<0.1%,1.51,28,<0.1%,51.0%
34505,凤凰花开,<0.1%,1.20,601,<0.1%,100%
34506,荒城纪,<0.1%,1.15,81,<0.1%,49.6%
34507,破门,<0.1%,1.04,4,<0.1%,3.7%
34508,复仇者联盟3：无限战争,43.7%,7189.17,16,40.6%,10.2%
34509,超时空同居,30.4%,5012.04,23,23.4%,21.2%
34510,寂静之地,20.2%,3330.27,19,20.0%,17.7%
34511,昼颜,1.5%,247.21,5,6.4%,4.4%
34512,青年马克思,1.0%,169.11,59,0.2%,66.3%
34513,后来的我们,0.8%,138.14,6,2.6%,6.2%
34514,荒城纪,0.1%,31.10,4,1.0%,3.4%
34515,狂暴巨兽,0.1%,30.13,7,0.4%,7.1%
34516,太空熊猫英雄归来,0.1%,29.43,104,<0.1%,68.3%
34517,妄想症,0.1%,27.31,120,<0.1%,74.3%
34518,圣诞大赢家,0.1%,24.40,117,<0.1%,69.8%
34519,整形师·脸,0.1%,19.78,70,<0.1%,63.3%
34520,幕后玩家,0.1%,18.85,4,0.5%,4.2%
34521,我是你妈,0.1%,18.49,3,0.7%,3.4%
34522,巴霍巴利王2：终结,0.1%,17.71,6,0.3%,6.0%
34523,厉害了，我的国,0.1%,17.30,41,<0.1%,54.9%
34524,路过未来,<0.1%,15.17,3,0.5%,2.3%
34525,头号玩家,<0.1%,9.45,7,0.1%,8.5%
34526,出山记,<0.1%,8.49,82,<0.1%,84.7%
34527,擒贼先擒王,<0.1%,6.97,12,<0.1%,13.8%
34528,盛世秧歌,<0.1%,5.55,22,<0.1%,--
34529,战犬瑞克斯,<0.1%,5.01,3,0.2%,2.7%
34530,古镇画情,<0.1%,4.92,62,<0.1%,100%
34531,命运速递,<0.1%,4.27,143,<0.1%,--
34532,小公主艾薇拉与神秘王国,<0.1%,3.51,2,0.3%,1.3%
34533,冰雪女王3：火与冰,<0.1%,3.15,4,0.1%,4.9%
34534,亲爱的，我要和别人结婚了,<0.1%,2.56,3,0.1%,3.2%
34535,我和神马查干,<0.1%,2.32,33,<0.1%,--
34536,诡梦凶铃,<0.1%,2.26,88,<0.1%,100%
34537,我们的青春岁月,<0.1%,2.09,38,<0.1%,55.0%
34538,起跑线,<0.1%,1.75,17,<0.1%,21.7%
34539,玛丽与魔女之花,<0.1%,1.69,2,0.1%,2.7%
34540,破门,<0.1%,1.66,24,<0.1%,38.5%
34541,凤凰花开,<0.1%,1.20,300,<0.1%,100%
34542,低压槽：欲望之城,<0.1%,1.00,3,<0.1%,4.4%
34543,复仇者联盟3：无限战争,53.9%,14233.83,30,40.2%,19.9%
34544,超时空同居,26.9%,7119.84,28,25.2%,25.7%
34545,寂静之地,14.8%,3918.78,20,20.6%,18.5%
34546,后来的我们,0.9%,241.87,8,2.8%,9.9%
34547,昼颜,0.8%,234.86,6,3.9%,6.6%
34548,狂暴巨兽,0.3%,82.92,15,0.5%,16.8%
34549,冰雪女王3：火与冰,0.2%,69.65,13,0.5%,14.0%
34550,小公主艾薇拉与神秘王国,0.1%,48.19,5,1.3%,5.0%
34551,巴霍巴利王2：终结,0.1%,43.23,13,0.3%,14.4%
34552,我是你妈,0.1%,34.03,6,0.6%,6.5%
34553,幕后玩家,0.1%,31.70,7,0.4%,8.5%
34554,荒城纪,0.1%,30.03,7,0.4%,7.7%
34555,头号玩家,0.1%,27.72,16,0.1%,18.6%
34556,圣诞大赢家,0.1%,27.05,129,<0.1%,77.2%
34557,路过未来,<0.1%,24.82,5,0.4%,4.3%
34558,妄想症,<0.1%,20.34,89,<0.1%,68.4%
34559,玛丽与魔女之花,<0.1%,19.35,6,0.4%,6.4%
34560,青年马克思,<0.1%,18.55,24,<0.1%,26.3%
34561,太空熊猫英雄归来,<0.1%,17.92,91,<0.1%,72.9%
34562,整形师·脸,<0.1%,16.55,74,<0.1%,62.7%
34563,战犬瑞克斯,<0.1%,11.05,6,0.2%,7.5%
34564,盛世秧歌,<0.1%,10.20,38,<0.1%,--
34565,出山记,<0.1%,9.59,85,<0.1%,86.9%
34566,战神纪,<0.1%,9.11,23,<0.1%,28.3%
34567,龙在哪里？,<0.1%,8.36,8,0.1%,9.6%
34568,破门,<0.1%,6.15,46,<0.1%,43.2%
34569,古镇画情,<0.1%,6.01,71,<0.1%,100%
34570,犬之岛,<0.1%,5.50,8,<0.1%,9.0%
34571,擒贼先擒王,<0.1%,3.74,12,<0.1%,14.1%
34572,我和神马查干,<0.1%,3.53,52,<0.1%,--
34573,亲爱的，我要和别人结婚了,<0.1%,3.38,3,0.1%,4.0%
34574,我们的青春岁月,<0.1%,2.71,50,<0.1%,98.7%
34575,厉害了，我的国,<0.1%,2.34,18,<0.1%,22.5%
34576,诡梦凶铃,<0.1%,2.23,148,<0.1%,69.0%
34577,命运速递,<0.1%,1.76,15,<0.1%,14.2%
34578,低压槽：欲望之城,<0.1%,1.29,5,<0.1%,8.4%
34579,起跑线,<0.1%,1.28,8,<0.1%,14.9%
34580,村戏,<0.1%,1.06,61,<0.1%,100%
34581,七号公馆,<0.1%,1.00,2,<0.1%,2.8%
34582,复仇者联盟3：无限战争,44.1%,13254.12,29,39.3%,19.3%
34583,超时空同居,37.8%,11364.84,40,27.8%,36.4%
34584,寂静之地,13.1%,3943.89,21,19.4%,19.9%
34585,后来的我们,1.2%,383.05,13,3.0%,14.7%
34586,昼颜,0.9%,272.76,9,3.4%,9.1%
34587,狂暴巨兽,0.4%,139.92,22,0.6%,24.0%
34588,冰雪女王3：火与冰,0.3%,100.60,17,0.6%,18.6%
34589,小公主艾薇拉与神秘王国,0.1%,59.20,6,1.3%,6.3%
34590,我是你妈,0.1%,57.87,9,0.7%,10.3%
34591,巴霍巴利王2：终结,0.1%,52.48,15,0.4%,16.9%
34592,幕后玩家,0.1%,42.57,9,0.4%,11.5%
34593,头号玩家,0.1%,36.72,20,0.1%,24.4%
34594,圣诞大赢家,<0.1%,29.21,133,<0.1%,77.1%
34595,路过未来,<0.1%,27.26,6,0.4%,5.2%
34596,玛丽与魔女之花,<0.1%,25.88,7,0.4%,8.8%
34597,妄想症,<0.1%,21.92,103,<0.1%,64.5%
34598,荒城纪,<0.1%,21.19,6,0.4%,6.4%
34599,太空熊猫英雄归来,<0.1%,18.38,110,<0.1%,76.9%
34600,整形师·脸,<0.1%,17.01,83,<0.1%,65.1%
34601,青年马克思,<0.1%,14.95,23,<0.1%,27.5%
34602,盛世秧歌,<0.1%,11.43,44,<0.1%,--
34603,战犬瑞克斯,<0.1%,11.19,6,0.2%,6.9%
34604,龙在哪里？,<0.1%,10.57,10,0.1%,11.5%
34605,出山记,<0.1%,7.16,86,<0.1%,77.2%
34606,古镇画情,<0.1%,6.89,86,<0.1%,100%
34607,亲爱的，我要和别人结婚了,<0.1%,4.04,4,0.1%,5.3%
34608,西小河的夏天,<0.1%,4.02,161,<0.1%,--
34609,我和神马查干,<0.1%,2.96,43,<0.1%,--
34610,诡梦凶铃,<0.1%,2.90,147,<0.1%,76.7%
34611,厉害了，我的国,<0.1%,2.90,24,<0.1%,23.5%
34612,黄金花,<0.1%,2.88,42,<0.1%,100%
34613,破门,<0.1%,2.23,20,<0.1%,30.3%
34614,命运速递,<0.1%,2.04,20,<0.1%,18.4%
34615,给19岁的我自己,<0.1%,1.74,95,<0.1%,--
34616,潜艇总动员：海底两万里,<0.1%,1.68,108,<0.1%,100%
34617,我们的青春岁月,<0.1%,1.62,28,<0.1%,94.1%
34618,午夜十二点,<0.1%,1.53,4,<0.1%,7.7%
34619,21克拉,<0.1%,1.36,4,<0.1%,4.3%
34620,擒贼先擒王,<0.1%,1.33,9,<0.1%,10.2%
34621,起跑线,<0.1%,1.32,9,<0.1%,15.1%
34622,低压槽：欲望之城,<0.1%,1.17,4,<0.1%,5.5%
34623,七号公馆,<0.1%,1.04,2,<0.1%,3.2%
34624,超时空同居,42.9%,3815.29,14,29.6%,12.3%
34625,复仇者联盟3：无限战争,35.6%,3168.27,8,37.9%,5.3%
34626,寂静之地,14.2%,1267.18,8,19.2%,7.1%
34627,后来的我们,1.4%,131.71,5,3.3%,5.0%
34628,青年马克思,1.2%,110.62,50,0.2%,53.7%
34629,昼颜,1.1%,99.99,4,3.3%,3.6%
34630,我是你妈,0.5%,49.67,5,1.5%,4.7%
34631,狂暴巨兽,0.5%,46.89,7,0.7%,7.2%
34632,圣诞大赢家,0.2%,25.19,111,<0.1%,71.7%
34633,巴霍巴利王2：终结,0.2%,20.74,5,0.5%,5.4%
34634,妄想症,0.2%,19.78,95,<0.1%,60.7%
34635,整形师·脸,0.1%,17.22,76,<0.1%,60.9%
34636,太空熊猫英雄归来,0.1%,16.66,96,<0.1%,68.9%
34637,幕后玩家,0.1%,16.12,3,0.5%,3.6%
34638,出山记,0.1%,12.83,82,<0.1%,67.0%
34639,头号玩家,0.1%,10.97,6,0.2%,6.3%
34640,路过未来,0.1%,9.83,3,0.4%,1.8%
34641,荒城纪,<0.1%,8.22,3,0.4%,2.6%
34642,战犬瑞克斯,<0.1%,8.13,4,0.2%,4.2%
34643,盛世秧歌,<0.1%,3.73,15,<0.1%,--
34644,厉害了，我的国,<0.1%,2.95,15,<0.1%,11.8%
34645,古镇画情,<0.1%,2.50,30,<0.1%,78.9%
34646,米花之味,<0.1%,2.15,132,<0.1%,89.3%
34647,亲爱的，我要和别人结婚了,<0.1%,1.89,2,0.1%,2.3%
34648,冰雪女王3：火与冰,<0.1%,1.89,2,0.1%,1.8%
34649,小公主艾薇拉与神秘王国,<0.1%,1.76,1,0.3%,0.8%
34650,我们的青春岁月,<0.1%,1.58,18,<0.1%,52.9%
34651,雾都神探之绝情箭,<0.1%,1.40,199,<0.1%,--
34652,诡梦凶铃,<0.1%,1.17,64,<0.1%,100%
34653,低压槽：欲望之城,<0.1%,1.16,3,<0.1%,4.8%
34654,我和神马查干,<0.1%,1.02,15,<0.1%,--
34655,超时空同居,43.8%,3270.65,12,31.7%,9.5%
34656,复仇者联盟3：无限战争,33.7%,2523.33,7,36.4%,4.5%
34657,寂静之地,13.8%,1035.09,7,18.8%,6.1%
34658,青年马克思,2.0%,153.96,57,0.2%,57.8%
34659,后来的我们,1.6%,120.65,4,3.5%,4.2%
34660,昼颜,1.2%,92.72,4,3.2%,3.5%
34661,狂暴巨兽,0.6%,48.34,6,0.9%,6.5%
34662,圣诞大赢家,0.3%,27.11,116,<0.1%,69.1%
34663,巴霍巴利王2：终结,0.2%,21.27,5,0.5%,5.1%
34664,妄想症,0.2%,20.50,95,<0.1%,62.5%
34665,我是你妈,0.2%,18.86,3,0.9%,2.9%
34666,整形师·脸,0.2%,17.19,80,<0.1%,58.9%
34667,太空熊猫英雄归来,0.2%,16.87,95,<0.1%,68.1%
34668,出山记,0.2%,16.60,113,<0.1%,84.6%
34669,幕后玩家,0.2%,16.22,3,0.6%,3.4%
34670,头号玩家,0.1%,11.30,6,0.2%,5.9%
34671,路过未来,0.1%,9.20,3,0.4%,1.8%
34672,荒城纪,0.1%,7.68,3,0.4%,2.5%
34673,厉害了，我的国,<0.1%,5.79,20,<0.1%,24.0%
34674,战犬瑞克斯,<0.1%,3.41,2,0.2%,2.1%
34675,盛世秧歌,<0.1%,3.06,13,<0.1%,--
34676,我们的青春岁月,<0.1%,2.70,27,<0.1%,69.9%
34677,古镇画情,<0.1%,2.04,27,<0.1%,64.7%
34678,低压槽：欲望之城,<0.1%,1.54,2,<0.1%,2.9%
34679,亲爱的，我要和别人结婚了,<0.1%,1.31,2,0.1%,1.6%
34680,小公主艾薇拉与神秘王国,<0.1%,1.21,1,0.3%,0.5%
34681,冰雪女王3：火与冰,<0.1%,1.17,2,0.1%,1.3%
34682,血伞凶灵,<0.1%,1.00,167,<0.1%,47.4%
34683,六弄咖啡馆,<0.1%,1.00,167,<0.1%,47.4%
34684,超时空同居,45.9%,3029.94,11,32.9%,8.4%
34685,复仇者联盟3：无限战争,32.2%,2124.70,6,35.3%,3.9%
34686,寂静之地,13.4%,886.56,6,18.5%,5.3%
34687,青年马克思,1.8%,125.01,50,0.2%,50.3%
34688,后来的我们,1.7%,116.66,4,3.7%,3.8%
34689,昼颜,1.3%,87.67,4,3.2%,3.3%
34690,狂暴巨兽,0.7%,48.23,6,1.0%,5.7%
34691,巴霍巴利王2：终结,0.3%,20.28,4,0.6%,4.4%
34692,幕后玩家,0.2%,19.03,3,0.6%,3.6%
34693,我是你妈,0.2%,17.19,3,0.9%,2.9%
34694,妄想症,0.2%,14.83,98,<0.1%,64.7%
34695,太空熊猫英雄归来,0.2%,14.37,97,<0.1%,61.2%
34696,出山记,0.2%,13.74,97,<0.1%,76.2%
34697,头号玩家,0.1%,10.00,5,0.2%,4.8%
34698,路过未来,0.1%,9.42,2,0.4%,1.8%
34699,圣诞大赢家,0.1%,7.84,76,<0.1%,47.0%
34700,整形师·脸,<0.1%,6.31,53,<0.1%,51.3%
34701,荒城纪,<0.1%,6.16,2,0.3%,2.1%
34702,战犬瑞克斯,<0.1%,4.34,3,0.2%,2.8%
34703,盛世秧歌,<0.1%,2.87,12,<0.1%,--
34704,厉害了，我的国,<0.1%,2.67,11,<0.1%,13.1%
34705,游侠索罗：星球大战外传,<0.1%,2.17,217,<0.1%,100.0%
34706,我们的青春岁月,<0.1%,2.08,27,<0.1%,77.6%
34707,破门,<0.1%,1.84,43,<0.1%,99.0%
34708,玛丽与魔女之花,<0.1%,1.68,3,0.1%,3.0%
34709,亲爱的，我要和别人结婚了,<0.1%,1.26,2,0.1%,1.5%
34710,诡梦凶铃,<0.1%,1.12,59,<0.1%,100%
34711,冰雪女王3：火与冰,<0.1%,1.06,2,0.1%,1.1%
34712,小公主艾薇拉与神秘王国,<0.1%,1.05,1,0.3%,0.5%
34713,超时空同居,46.9%,2846.40,10,33.3%,7.6%
34714,复仇者联盟3：无限战争,30.7%,1863.74,6,34.3%,3.6%
34715,寂静之地,12.3%,747.82,5,18.1%,4.6%
34716,青年马克思,2.1%,128.76,52,0.2%,49.4%
34717,后来的我们,1.8%,111.19,4,3.8%,3.5%
34718,昼颜,1.4%,85.90,4,3.1%,3.4%
34719,游侠索罗：星球大战外传,1.3%,78.88,10,0.7%,4.7%
34720,狂暴巨兽,0.7%,45.91,5,1.0%,5.2%
34721,幕后玩家,0.3%,19.31,3,0.6%,3.6%
34722,巴霍巴利王2：终结,0.3%,19.11,4,0.6%,4.1%
34723,出山记,0.2%,17.69,103,<0.1%,84.9%
34724,我是你妈,0.2%,15.52,3,0.9%,2.6%
34725,头号玩家,0.1%,9.18,4,0.2%,4.3%
34726,妄想症,0.1%,9.13,102,<0.1%,72.6%
34727,路过未来,0.1%,9.04,2,0.4%,1.6%
34728,厉害了，我的国,0.1%,7.39,24,<0.1%,26.6%
34729,荒城纪,<0.1%,4.82,2,0.3%,1.7%
34730,战犬瑞克斯,<0.1%,3.69,2,0.2%,2.2%
34731,整形师·脸,<0.1%,2.34,84,<0.1%,82.3%
34732,太空熊猫英雄归来,<0.1%,2.31,49,<0.1%,58.9%
34733,盛世秧歌,<0.1%,2.20,10,<0.1%,--
34734,圣诞大赢家,<0.1%,1.96,41,<0.1%,36.9%
34735,我们的青春岁月,<0.1%,1.88,23,<0.1%,70.1%
34736,完美陌生人,<0.1%,1.77,3,<0.1%,3.0%
34737,香港大营救,<0.1%,1.45,16,<0.1%,18.5%
34738,冰雪女王3：火与冰,<0.1%,1.42,2,0.1%,1.6%
34739,玛丽与魔女之花,<0.1%,1.40,2,0.1%,2.3%
34740,低压槽：欲望之城,<0.1%,1.33,3,<0.1%,5.1%
34741,亲爱的，我要和别人结婚了,<0.1%,1.23,2,0.1%,1.5%
34742,小公主艾薇拉与神秘王国,<0.1%,1.20,1,0.3%,0.6%
34743,命运速递,<0.1%,1.03,11,<0.1%,13.0%
34744,超时空同居,37.8%,3580.11,15,25.1%,11.9%
34745,复仇者联盟3：无限战争,24.4%,2313.05,11,20.0%,8.2%
34746,游侠索罗：星球大战外传,21.2%,2010.42,8,26.8%,4.8%
34747,寂静之地,6.3%,604.19,10,7.0%,9.6%
34748,完美陌生人,5.5%,523.91,5,11.3%,5.1%
34749,青年马克思,1.3%,126.22,65,0.1%,66.4%
34750,后来的我们,0.4%,47.26,4,1.1%,5.1%
34751,命运速递,0.4%,46.78,2,3.1%,1.9%
34752,西小河的夏天,0.3%,29.49,4,1.0%,3.6%
34753,狂暴巨兽,0.2%,26.93,7,0.4%,7.8%
34754,昼颜,0.2%,25.54,6,0.4%,7.3%
34755,出山记,<0.1%,8.17,96,<0.1%,73.9%
34756,厉害了，我的国,<0.1%,7.71,24,<0.1%,31.0%
34757,巴霍巴利王2：终结,<0.1%,7.70,5,0.2%,5.1%
34758,头号玩家,<0.1%,6.53,7,0.1%,8.1%
34759,我是你妈,<0.1%,6.45,5,0.1%,6.6%
34760,幕后玩家,<0.1%,6.04,5,0.1%,5.5%
34761,香港大营救,<0.1%,5.59,73,<0.1%,100%
34762,路过未来,<0.1%,5.50,2,0.2%,1.6%
34763,时间暗局,<0.1%,5.24,1,0.6%,0.9%
34764,铁道飞虎,<0.1%,4.50,500,<0.1%,--
34765,冰雪女王3：火与冰,<0.1%,3.77,3,0.1%,3.5%
34766,盛世秧歌,<0.1%,3.57,14,<0.1%,--
34767,小公主艾薇拉与神秘王国,<0.1%,3.35,2,0.2%,1.7%
34768,给19岁的我自己,<0.1%,2.59,75,<0.1%,93.8%
34769,神谕通天,<0.1%,2.30,2,0.2%,1.2%
34770,我们的青春岁月,<0.1%,2.18,28,<0.1%,71.3%
34771,幸福马上来,<0.1%,1.86,105,<0.1%,100%
34772,我和神马查干,<0.1%,1.61,24,<0.1%,--
34773,太空熊猫英雄归来,<0.1%,1.51,99,<0.1%,82.7%
34774,诡梦凶铃,<0.1%,1.35,56,<0.1%,100%
34775,玛丽与魔女之花,<0.1%,1.30,2,<0.1%,2.1%
34776,战犬瑞克斯,<0.1%,1.24,3,<0.1%,4.3%
34777,低压槽：欲望之城,<0.1%,1.00,4,<0.1%,6.5%
34778,超时空同居,39.3%,6502.55,22,29.3%,17.2%
34779,复仇者联盟3：无限战争,30.8%,5089.71,21,22.3%,15.2%
34780,游侠索罗：星球大战外传,15.1%,2500.00,10,22.8%,7.0%
34781,寂静之地,7.0%,1167.53,15,8.1%,15.6%
34782,完美陌生人,4.2%,694.62,9,8.2%,9.2%
34783,后来的我们,0.5%,96.71,7,1.5%,7.6%
34784,狂暴巨兽,0.5%,88.19,14,0.6%,14.9%
34785,冰雪女王3：火与冰,0.4%,71.00,11,0.7%,11.1%
34786,昼颜,0.2%,47.12,10,0.4%,10.9%
34787,小公主艾薇拉与神秘王国,0.1%,32.27,4,1.1%,4.6%
34788,命运速递,0.1%,28.64,3,1.6%,2.3%
34789,西小河的夏天,0.1%,26.94,6,0.4%,7.0%
34790,头号玩家,0.1%,20.15,13,0.1%,14.2%
34791,巴霍巴利王2：终结,0.1%,17.87,8,0.2%,8.4%
34792,幕后玩家,0.1%,17.34,9,0.1%,10.9%
34793,玛丽与魔女之花,<0.1%,14.49,5,0.3%,5.4%
34794,青年马克思,<0.1%,12.31,26,<0.1%,25.3%
34795,路过未来,<0.1%,11.33,4,0.3%,2.9%
34796,出山记,<0.1%,8.97,82,<0.1%,69.5%
34797,盛世秧歌,<0.1%,7.41,27,<0.1%,--
34798,我是你妈,<0.1%,7.18,5,0.1%,6.3%
34799,潜艇总动员：海底两万里,<0.1%,4.65,105,<0.1%,92.4%
34800,荒城纪,<0.1%,4.32,10,<0.1%,12.6%
34801,我们的青春岁月,<0.1%,3.21,39,<0.1%,100%
34802,龙在哪里？,<0.1%,3.14,6,<0.1%,6.2%
34803,战犬瑞克斯,<0.1%,2.68,5,<0.1%,6.5%
34804,我和神马查干,<0.1%,2.39,32,<0.1%,--
34805,时间暗局,<0.1%,2.15,2,0.1%,1.8%
34806,厉害了，我的国,<0.1%,1.68,8,<0.1%,24.0%
34807,古镇画情,<0.1%,1.60,52,<0.1%,--
34808,神谕通天,<0.1%,1.55,2,0.1%,2.1%
34809,给19岁的我自己,<0.1%,1.44,118,<0.1%,64.8%
34810,诡梦凶铃,<0.1%,1.34,60,<0.1%,74.7%
34811,亲爱的，我要和别人结婚了,<0.1%,1.11,3,<0.1%,3.5%
34812,超时空同居,41.7%,5588.43,18,30.5%,14.1%
34813,复仇者联盟3：无限战争,29.7%,3983.26,16,23.7%,11.0%
34814,游侠索罗：星球大战外传,12.9%,1729.07,8,20.2%,5.7%
34815,寂静之地,6.7%,898.69,11,8.8%,11.0%
34816,完美陌生人,4.6%,621.11,9,7.5%,9.1%
34817,狂暴巨兽,0.7%,102.61,13,0.8%,13.6%
34818,后来的我们,0.7%,95.50,6,1.6%,6.9%
34819,冰雪女王3：火与冰,0.6%,85.15,12,0.8%,12.3%
34820,昼颜,0.3%,43.57,9,0.5%,10.1%
34821,小公主艾薇拉与神秘王国,0.2%,36.07,5,1.1%,4.8%
34822,西小河的夏天,0.1%,21.91,6,0.4%,7.0%
34823,头号玩家,0.1%,20.46,11,0.1%,11.6%
34824,巴霍巴利王2：终结,0.1%,18.43,7,0.2%,7.8%
34825,玛丽与魔女之花,0.1%,16.73,6,0.3%,6.2%
34826,命运速递,0.1%,15.89,2,1.1%,1.8%
34827,幕后玩家,<0.1%,11.94,6,0.2%,7.2%
34828,路过未来,<0.1%,9.85,3,0.3%,2.7%
34829,青年马克思,<0.1%,7.78,21,<0.1%,22.0%
34830,出山记,<0.1%,7.70,95,<0.1%,79.9%
34831,低压槽：欲望之城,<0.1%,7.20,37,<0.1%,59.1%
34832,我是你妈,<0.1%,6.70,4,0.2%,5.7%
34833,盛世秧歌,<0.1%,4.91,19,<0.1%,--
34834,龙在哪里？,<0.1%,4.57,7,<0.1%,8.4%
34835,潜艇总动员：海底两万里,<0.1%,3.28,92,<0.1%,100%
34836,战犬瑞克斯,<0.1%,3.21,6,<0.1%,8.3%
34837,我们的青春岁月,<0.1%,2.68,32,<0.1%,100%
34838,破门,<0.1%,2.45,62,<0.1%,100%
34839,妈妈咪鸭,<0.1%,2.19,365,<0.1%,--
34840,我和神马查干,<0.1%,1.66,23,<0.1%,--
34841,古镇画情,<0.1%,1.27,34,<0.1%,--
34842,午夜十二点,<0.1%,1.00,3,<0.1%,4.8%
34843,超时空同居,47.5%,2350.38,8,32.1%,6.2%
34844,复仇者联盟3：无限战争,24.2%,1197.82,5,24.4%,3.4%
34845,游侠索罗：星球大战外传,10.8%,538.20,3,18.7%,2.2%
34846,寂静之地,7.3%,364.57,5,9.6%,4.5%
34847,完美陌生人,5.2%,260.60,4,7.5%,4.2%
34848,狂暴巨兽,0.8%,43.38,5,0.9%,5.1%
34849,青年马克思,0.7%,34.99,34,0.1%,30.3%
34850,后来的我们,0.6%,33.61,4,1.1%,3.9%
34851,昼颜,0.4%,20.52,4,0.6%,4.1%
34852,西小河的夏天,0.3%,15.92,5,0.4%,5.1%
