,电影,票房占比,综合票房,场均人次,排片占比,上座率
34853,出山记,0.2%,13.13,108,<0.1%,89.8%
34854,命运速递,0.2%,11.13,2,1.0%,1.4%
34855,巴霍巴利王2：终结,0.1%,9.51,3,0.3%,3.4%
34856,头号玩家,0.1%,7.26,4,0.2%,4.3%
34857,幕后玩家,<0.1%,4.91,3,0.2%,3.1%
34858,路过未来,<0.1%,4.83,2,0.3%,1.3%
34859,我是你妈,<0.1%,3.73,2,0.2%,2.5%
34860,冰雪女王3：火与冰,<0.1%,3.37,3,0.1%,2.5%
34861,小公主艾薇拉与神秘王国,<0.1%,2.81,2,0.3%,1.9%
34862,厉害了，我的国,<0.1%,1.80,13,<0.1%,13.3%
34863,战犬瑞克斯,<0.1%,1.72,3,0.1%,3.3%
34864,盛世秧歌,<0.1%,1.70,7,<0.1%,--
34865,我们的青春岁月,<0.1%,1.70,22,<0.1%,67.5%
34866,潜艇总动员：海底两万里,<0.1%,1.65,413,<0.1%,--
34867,诡梦凶铃,<0.1%,1.29,100,<0.1%,100%
34868,神谕通天,<0.1%,1.19,2,0.1%,1.8%
34869,超时空同居,45.2%,2146.52,8,32.0%,5.6%
34870,复仇者联盟3：无限战争,23.4%,1111.52,5,23.9%,3.2%
34871,游侠索罗：星球大战外传,9.7%,462.73,3,16.6%,2.2%
34872,寂静之地,6.8%,323.96,4,9.3%,4.1%
34873,完美陌生人,5.5%,264.10,5,6.6%,4.8%
34874,给19岁的我自己,3.8%,182.41,5,4.7%,4.7%
34875,青年马克思,1.0%,51.97,40,0.1%,39.4%
34876,狂暴巨兽,0.9%,45.55,5,1.0%,5.1%
34877,后来的我们,0.6%,32.08,3,1.1%,3.5%
34878,昼颜,0.4%,19.11,4,0.5%,4.1%
34879,出山记,0.2%,12.85,87,<0.1%,74.9%
34880,巴霍巴利王2：终结,0.2%,9.99,4,0.3%,3.7%
34881,西小河的夏天,0.1%,9.29,4,0.3%,4.2%
34882,命运速递,0.1%,8.56,2,0.8%,1.6%
34883,头号玩家,0.1%,8.22,5,0.1%,5.5%
34884,我们的青春岁月,0.1%,7.84,63,<0.1%,100%
34885,路过未来,<0.1%,4.34,2,0.3%,1.2%
34886,厉害了，我的国,<0.1%,4.15,25,<0.1%,32.9%
34887,小公主艾薇拉与神秘王国,<0.1%,4.10,3,0.2%,2.9%
34888,我是你妈,<0.1%,4.00,3,0.2%,3.1%
34889,暗夜良人,<0.1%,2.81,83,<0.1%,100%
34890,冰雪女王3：火与冰,<0.1%,2.75,3,0.1%,2.5%
34891,盛世秧歌,<0.1%,2.20,10,<0.1%,--
34892,战犬瑞克斯,<0.1%,1.96,3,<0.1%,4.0%
34893,超时空同居,45.8%,2017.34,7,32.8%,5.2%
34894,复仇者联盟3：无限战争,23.7%,1045.95,5,24.0%,3.0%
34895,游侠索罗：星球大战外传,9.7%,428.46,3,15.9%,2.2%
34896,寂静之地,7.0%,310.23,4,9.6%,3.8%
34897,完美陌生人,6.1%,270.54,5,6.8%,4.8%
34898,给19岁的我自己,1.5%,66.14,3,3.8%,2.1%
34899,狂暴巨兽,1.1%,50.91,5,1.1%,5.1%
34900,青年马克思,1.0%,47.63,37,0.1%,36.0%
34901,后来的我们,0.8%,35.20,3,1.3%,3.3%
34902,昼颜,0.4%,20.43,4,0.6%,3.9%
34903,出山记,0.3%,16.66,99,<0.1%,78.1%
34904,巴霍巴利王2：终结,0.2%,9.77,3,0.4%,3.1%
34905,西小河的夏天,0.2%,9.68,4,0.3%,4.2%
34906,我们的青春岁月,0.2%,9.32,76,<0.1%,100%
34907,厉害了，我的国,0.1%,7.83,41,<0.1%,68.3%
34908,我是你妈,0.1%,6.62,5,0.2%,6.3%
34909,命运速递,0.1%,5.32,1,0.7%,0.9%
34910,路过未来,0.1%,4.73,2,0.3%,1.4%
34911,小公主艾薇拉与神秘王国,<0.1%,2.76,2,0.2%,2.0%
34912,冰雪女王3：火与冰,<0.1%,2.60,3,0.1%,2.7%
34913,盛世秧歌,<0.1%,1.82,8,<0.1%,--
34914,战犬瑞克斯,<0.1%,1.55,3,0.1%,2.8%
34915,幸福马上来,<0.1%,1.47,57,<0.1%,78.1%
34916,超时空同居,42.0%,2001.26,7,31.9%,5.2%
34917,复仇者联盟3：无限战争,25.3%,1208.04,6,23.2%,3.6%
34918,游侠索罗：星球大战外传,9.1%,434.08,4,14.4%,2.4%
34919,寂静之地,6.2%,298.00,4,8.9%,4.0%
34920,完美陌生人,5.6%,266.64,5,6.2%,5.1%
34921,我的宠物恐龙,3.6%,173.01,4,5.7%,3.8%
34922,狂暴巨兽,1.2%,61.68,6,1.1%,6.0%
34923,给19岁的我自己,1.1%,54.57,3,2.9%,2.2%
34924,青年马克思,1.0%,50.39,41,0.1%,39.8%
34925,后来的我们,0.7%,34.57,3,1.3%,3.2%
34926,昼颜,0.3%,18.04,4,0.5%,3.7%
34927,出山记,0.3%,16.09,86,<0.1%,67.0%
34928,巴霍巴利王2：终结,0.2%,12.25,4,0.4%,4.0%
34929,西小河的夏天,0.2%,12.00,6,0.2%,6.7%
34930,小公主艾薇拉与神秘王国,0.2%,11.01,9,0.2%,9.5%
34931,厉害了，我的国,0.2%,9.94,39,<0.1%,60.9%
34932,哆啦A梦：大雄的金银岛,0.1%,8.91,20,<0.1%,16.0%
34933,我们的青春岁月,0.1%,8.62,68,<0.1%,98.8%
34934,我是你妈,0.1%,7.83,5,0.2%,6.0%
34935,冰雪女王3：火与冰,0.1%,7.10,6,0.1%,6.5%
34936,潜艇总动员：海底两万里,0.1%,6.83,59,<0.1%,54.1%
34937,幸福马上来,0.1%,5.79,63,<0.1%,82.1%
34938,破门,0.1%,5.06,166,<0.1%,63.7%
34939,路过未来,<0.1%,4.55,2,0.3%,1.3%
34940,命运速递,<0.1%,4.41,1,0.5%,1.2%
34941,玛丽与魔女之花,<0.1%,3.45,13,<0.1%,17.0%
34942,战犬瑞克斯,<0.1%,2.66,4,<0.1%,5.1%
34943,魔镜奇缘2,<0.1%,2.50,35,<0.1%,100%
34944,盛世秧歌,<0.1%,2.39,10,<0.1%,--
34945,三界,<0.1%,1.44,4,<0.1%,2.8%
34946,暗夜良人,<0.1%,1.16,59,<0.1%,62.9%
34947,七号公馆,<0.1%,1.09,2,<0.1%,3.5%
34948,哆啦A梦：大雄的金银岛,39.3%,8392.49,29,30.0%,21.1%
34949,复仇者联盟3：无限战争,16.5%,3529.90,23,13.4%,15.5%
34950,潜艇总动员：海底两万里,15.2%,3245.07,22,14.8%,20.0%
34951,超时空同居,14.9%,3179.92,15,19.0%,12.2%
34952,魔镜奇缘2,4.4%,955.81,17,6.1%,17.1%
34953,游侠索罗：星球大战外传,2.5%,538.93,11,4.1%,9.3%
34954,我的宠物恐龙,1.9%,405.78,13,3.2%,12.9%
34955,寂静之地,1.7%,365.24,12,3.0%,12.1%
34956,完美陌生人,1.1%,254.01,13,1.8%,13.3%
34957,狂暴巨兽,0.6%,137.94,22,0.6%,22.3%
34958,毛骨悚然之红衣男孩,0.1%,37.21,9,0.4%,10.0%
34959,青年马克思,0.1%,30.38,48,<0.1%,53.0%
34960,光影之战,0.1%,25.45,5,0.6%,5.6%
34961,后来的我们,0.1%,24.86,5,0.4%,6.7%
34962,给19岁的我自己,<0.1%,21.05,5,0.4%,5.4%
34963,冰雪女王3：火与冰,<0.1%,17.47,18,<0.1%,20.9%
34964,大耳朵图图之美食狂想曲,<0.1%,16.22,9,0.2%,9.0%
34965,巴霍巴利王2：终结,<0.1%,11.06,8,0.1%,9.4%
34966,西小河的夏天,<0.1%,10.63,21,<0.1%,26.7%
34967,我们的青春岁月,<0.1%,9.84,77,<0.1%,100%
34968,盛世秧歌,<0.1%,9.39,32,<0.1%,--
34969,厉害了，我的国,<0.1%,9.04,50,<0.1%,81.9%
34970,昼颜,<0.1%,8.68,8,0.1%,9.3%
34971,我是你妈,<0.1%,6.24,9,<0.1%,14.5%
34972,出山记,<0.1%,4.92,139,<0.1%,85.2%
34973,路过未来,<0.1%,4.46,4,0.1%,2.9%
34974,幸福马上来,<0.1%,4.45,53,<0.1%,94.8%
34975,冰雪女王2：冬日魔咒,<0.1%,4.31,38,<0.1%,46.1%
34976,我和神马查干,<0.1%,3.95,53,<0.1%,--
34977,小公主艾薇拉与神秘王国,<0.1%,3.22,9,<0.1%,9.4%
34978,诡梦凶铃,<0.1%,3.01,99,<0.1%,100%
34979,潜艇总动员之时光宝盒,<0.1%,2.70,28,<0.1%,27.2%
34980,战犬瑞克斯,<0.1%,2.32,14,<0.1%,26.0%
34981,古镇画情,<0.1%,2.01,63,<0.1%,--
34982,那年，我还没长大,<0.1%,1.95,244,<0.1%,91.9%
34983,我想和你们在一起,<0.1%,1.72,28,<0.1%,52.0%
34984,起跑线,<0.1%,1.45,10,<0.1%,12.9%
34985,麦豆的夏天,<0.1%,1.39,64,<0.1%,44.5%
34986,寻找雪山,<0.1%,1.08,30,<0.1%,25.0%
34987,哆啦A梦：大雄的金银岛,28.7%,4413.51,15,29.4%,10.9%
34988,超时空同居,25.6%,3935.87,18,19.7%,14.5%
34989,复仇者联盟3：无限战争,20.5%,3165.33,18,14.9%,12.0%
34990,潜艇总动员：海底两万里,10.1%,1556.55,11,14.3%,9.7%
34991,游侠索罗：星球大战外传,3.2%,505.50,11,3.7%,9.3%
34992,寂静之地,3.0%,461.83,14,3.2%,14.2%
34993,魔镜奇缘2,2.6%,403.05,8,5.9%,7.3%
34994,完美陌生人,2.4%,378.76,16,2.0%,17.5%
34995,狂暴巨兽,0.9%,149.96,18,0.8%,17.0%
34996,我的宠物恐龙,0.9%,140.52,6,2.5%,5.9%
34997,后来的我们,0.2%,32.09,6,0.4%,7.6%
34998,给19岁的我自己,0.1%,28.58,6,0.4%,7.0%
34999,毛骨悚然之红衣男孩,0.1%,28.20,7,0.4%,7.6%
35000,巴霍巴利王2：终结,0.1%,15.59,9,0.1%,10.1%
35001,昼颜,<0.1%,15.06,11,0.1%,13.3%
35002,我们的青春岁月,<0.1%,10.73,89,<0.1%,100%
35003,光影之战,<0.1%,10.47,3,0.4%,3.3%
35004,盛世秧歌,<0.1%,7.81,29,<0.1%,--
35005,冰雪女王3：火与冰,<0.1%,7.13,8,<0.1%,9.2%
35006,大耳朵图图之美食狂想曲,<0.1%,6.79,5,0.1%,5.1%
35007,西小河的夏天,<0.1%,6.79,11,<0.1%,14.0%
35008,太空熊猫英雄归来,<0.1%,6.71,133,<0.1%,76.3%
35009,因果启示录,<0.1%,5.58,102,<0.1%,79.8%
35010,路过未来,<0.1%,5.41,4,0.1%,3.4%
35011,出山记,<0.1%,5.08,114,<0.1%,87.7%
35012,潜艇总动员之时光宝盒,<0.1%,4.55,76,<0.1%,100%
35013,冰雪女王2：冬日魔咒,<0.1%,3.50,25,<0.1%,27.4%
35014,摇摇晃晃的人间,<0.1%,3.49,73,<0.1%,75.4%
35015,青年马克思,<0.1%,3.31,16,<0.1%,26.0%
35016,小公主艾薇拉与神秘王国,<0.1%,2.62,6,<0.1%,5.9%
35017,我和神马查干,<0.1%,2.58,32,<0.1%,--
35018,我是你妈,<0.1%,2.45,5,<0.1%,6.4%
35019,诡梦凶铃,<0.1%,2.02,86,<0.1%,100%
35020,寻找雪山,<0.1%,2.00,39,<0.1%,43.8%
35021,幸福马上来,<0.1%,1.94,61,<0.1%,72.5%
35022,战犬瑞克斯,<0.1%,1.85,7,<0.1%,9.2%
35023,圣诞大赢家,<0.1%,1.71,59,<0.1%,79.4%
35024,起跑线,<0.1%,1.47,13,<0.1%,16.4%
35025,古镇画情,<0.1%,1.27,34,<0.1%,--
35026,厉害了，我的国,<0.1%,1.26,21,<0.1%,22.3%
35027,命运速递,<0.1%,1.02,2,<0.1%,2.4%
35028,超时空同居,28.3%,3235.81,14,21.0%,11.3%
35029,哆啦A梦：大雄的金银岛,25.6%,2929.25,11,27.8%,7.8%
35030,复仇者联盟3：无限战争,20.4%,2332.55,13,15.8%,8.4%
35031,潜艇总动员：海底两万里,9.7%,1119.15,9,13.3%,7.8%
35032,游侠索罗：星球大战外传,3.3%,386.03,8,3.9%,6.9%
35033,寂静之地,3.0%,346.26,9,3.6%,9.6%
35034,完美陌生人,3.0%,344.38,14,2.2%,14.4%
35035,魔镜奇缘2,2.5%,294.41,6,5.4%,6.0%
35036,狂暴巨兽,1.1%,136.81,14,0.9%,13.0%
35037,我的宠物恐龙,0.8%,93.58,5,2.2%,4.6%
35038,后来的我们,0.2%,31.00,6,0.5%,6.4%
35039,给19岁的我自己,0.1%,21.08,5,0.4%,5.1%
35040,毛骨悚然之红衣男孩,0.1%,18.75,5,0.4%,5.0%
35041,昼颜,0.1%,14.11,9,0.1%,11.5%
35042,巴霍巴利王2：终结,0.1%,13.40,8,0.1%,8.0%
35043,我是你妈,<0.1%,9.57,17,<0.1%,28.1%
35044,我们的青春岁月,<0.1%,9.24,88,<0.1%,100%
35045,光影之战,<0.1%,6.74,3,0.3%,2.6%
35046,冰雪女王3：火与冰,<0.1%,5.44,7,<0.1%,7.8%
35047,路过未来,<0.1%,5.32,4,0.1%,3.5%
35048,大耳朵图图之美食狂想曲,<0.1%,5.17,5,0.1%,4.4%
35049,盛世秧歌,<0.1%,5.14,18,<0.1%,--
35050,因果启示录,<0.1%,5.05,105,<0.1%,91.9%
35051,西小河的夏天,<0.1%,4.38,8,<0.1%,9.4%
35052,出山记,<0.1%,4.34,100,<0.1%,87.1%
35053,太空熊猫英雄归来,<0.1%,3.80,96,<0.1%,93.9%
35054,圣诞大赢家,<0.1%,3.55,63,<0.1%,85.6%
35055,潜艇总动员之时光宝盒,<0.1%,2.56,50,<0.1%,100%
35056,青年马克思,<0.1%,2.43,14,<0.1%,21.4%
35057,冰雪女王2：冬日魔咒,<0.1%,1.92,19,<0.1%,22.0%
35058,我和神马查干,<0.1%,1.68,22,<0.1%,--
35059,战犬瑞克斯,<0.1%,1.52,6,<0.1%,9.3%
35060,起跑线,<0.1%,1.18,8,<0.1%,11.9%
35061,诡梦凶铃,<0.1%,1.15,72,<0.1%,100%
35062,超时空同居,40.7%,1465.66,6,26.5%,4.5%
35063,复仇者联盟3：无限战争,21.8%,784.84,4,19.2%,2.7%
35064,哆啦A梦：大雄的金银岛,14.4%,518.49,3,22.6%,2.0%
35065,寂静之地,5.2%,190.49,4,5.6%,3.9%
35066,完美陌生人,4.8%,174.26,5,3.6%,5.2%
35067,游侠索罗：星球大战外传,4.3%,157.57,3,6.0%,2.2%
35068,狂暴巨兽,1.7%,64.08,6,1.3%,5.1%
35069,潜艇总动员：海底两万里,1.7%,62.56,2,6.7%,1.0%
35070,后来的我们,0.7%,26.00,3,1.0%,3.1%
35071,蓝色金鱼,0.6%,25.17,9,0.2%,9.9%
35072,青年马克思,0.4%,16.46,27,<0.1%,26.2%
35073,毛骨悚然之红衣男孩,0.3%,13.77,3,0.5%,3.4%
35074,给19岁的我自己,0.2%,10.62,2,0.7%,2.0%
35075,西小河的夏天,0.2%,10.35,13,0.1%,15.0%
35076,魔镜奇缘2,0.2%,9.75,1,2.4%,0.5%
35077,昼颜,0.2%,9.17,4,0.2%,3.5%
35078,出山记,0.2%,8.53,66,<0.1%,49.5%
35079,我们的青春岁月,0.2%,8.37,75,<0.1%,100%
35080,我的宠物恐龙,0.1%,7.12,1,1.4%,0.6%
35081,太空熊猫英雄归来,0.1%,4.26,89,<0.1%,98.7%
35082,路过未来,<0.1%,3.24,2,0.1%,1.6%
35083,我是你妈,<0.1%,3.07,4,0.1%,4.8%
35084,幸福马上来,<0.1%,2.16,44,<0.1%,46.4%
35085,盛世秧歌,<0.1%,1.48,6,<0.1%,--
35086,亲爱的，我要和别人结婚了,<0.1%,1.37,4,<0.1%,5.2%
35087,圣诞大赢家,<0.1%,1.30,55,<0.1%,79.4%
35088,超时空同居,41.6%,1526.27,6,28.0%,4.5%
35089,复仇者联盟3：无限战争,23.1%,847.63,5,20.1%,2.9%
35090,哆啦A梦：大雄的金银岛,12.1%,445.79,3,20.1%,2.0%
35091,寂静之地,5.6%,207.42,4,6.3%,3.9%
35092,完美陌生人,5.1%,189.70,5,4.3%,4.8%
35093,游侠索罗：星球大战外传,4.4%,164.23,3,6.2%,2.3%
35094,狂暴巨兽,2.0%,73.85,6,1.5%,5.0%
35095,潜艇总动员：海底两万里,1.3%,51.17,2,5.5%,1.0%
35096,后来的我们,0.8%,30.57,3,1.1%,3.1%
35097,蓝色金鱼,0.6%,22.73,11,0.1%,12.4%
35098,毛骨悚然之红衣男孩,0.3%,11.98,3,0.5%,2.8%
35099,给19岁的我自己,0.2%,10.43,2,0.7%,1.9%
35100,出山记,0.2%,9.12,69,<0.1%,53.5%
35101,昼颜,0.2%,8.96,3,0.3%,3.1%
35102,我们的青春岁月,0.2%,8.54,78,<0.1%,100%
35103,青年马克思,0.2%,7.35,19,<0.1%,19.5%
35104,我的宠物恐龙,0.1%,6.78,1,1.1%,0.8%
35105,魔镜奇缘2,0.1%,6.67,1,1.9%,0.4%
35106,幸福马上来,<0.1%,3.55,31,<0.1%,58.8%
35107,我是你妈,<0.1%,3.07,3,0.1%,3.1%
35108,西小河的夏天,<0.1%,2.78,4,0.1%,4.1%
35109,路过未来,<0.1%,2.38,2,0.1%,1.2%
35110,策反,<0.1%,1.56,92,<0.1%,100%
35111,盛世秧歌,<0.1%,1.55,7,<0.1%,--
35112,圣诞大赢家,<0.1%,1.40,51,<0.1%,70.9%
35113,太空熊猫英雄归来,<0.1%,1.26,158,<0.1%,74.8%
35114,超时空同居,40.4%,1534.96,6,28.3%,4.4%
35115,复仇者联盟3：无限战争,23.3%,886.37,5,20.2%,3.0%
35116,哆啦A梦：大雄的金银岛,11.7%,444.24,3,18.4%,2.2%
35117,寂静之地,6.1%,233.52,4,6.5%,4.1%
35118,完美陌生人,5.0%,190.80,5,4.4%,4.6%
35119,游侠索罗：星球大战外传,4.2%,159.39,3,6.1%,2.2%
35120,狂暴巨兽,2.2%,83.93,6,1.6%,5.1%
35121,潜艇总动员：海底两万里,1.2%,47.70,2,4.7%,1.1%
35122,暗夜良人,1.0%,40.85,3,2.3%,2.5%
35123,后来的我们,0.8%,33.10,3,1.2%,3.2%
35124,蓝色金鱼,0.3%,15.04,12,0.1%,14.4%
35125,青年马克思,0.3%,11.82,32,<0.1%,37.7%
35126,给19岁的我自己,0.2%,11.31,2,0.7%,2.2%
35127,毛骨悚然之红衣男孩,0.2%,11.11,3,0.5%,2.9%
35128,昼颜,0.2%,9.33,3,0.3%,3.1%
35129,出山记,0.2%,9.18,76,<0.1%,56.9%
35130,我们的青春岁月,0.2%,8.73,75,<0.1%,100%
35131,魔镜奇缘2,0.1%,6.82,1,1.6%,0.5%
35132,我的宠物恐龙,0.1%,5.93,1,0.9%,0.8%
35133,战犬瑞克斯,0.1%,5.17,9,<0.1%,12.0%
35134,荒城纪,0.1%,4.70,27,<0.1%,38.4%
35135,幸福马上来,0.1%,3.89,37,<0.1%,44.6%
35136,我是你妈,<0.1%,3.39,3,0.1%,3.4%
35137,西小河的夏天,<0.1%,2.40,4,<0.1%,4.3%
35138,路过未来,<0.1%,2.35,2,0.1%,1.2%
35139,盛世秧歌,<0.1%,1.63,7,<0.1%,--
35140,亲爱的，我要和别人结婚了,<0.1%,1.50,4,<0.1%,4.6%
35141,圣诞大赢家,<0.1%,1.37,58,<0.1%,84.1%
35142,太空熊猫英雄归来,<0.1%,1.18,148,<0.1%,100.0%
35143,超时空同居,40.3%,1422.27,6,28.9%,4.1%
35144,复仇者联盟3：无限战争,22.7%,802.37,4,20.5%,2.7%
35145,哆啦A梦：大雄的金银岛,11.0%,388.41,3,17.9%,2.0%
35146,寂静之地,6.2%,220.98,4,6.9%,3.8%
35147,完美陌生人,5.2%,183.85,5,4.7%,4.3%
35148,游侠索罗：星球大战外传,4.1%,147.18,3,6.1%,2.1%
35149,狂暴巨兽,2.5%,91.16,6,1.7%,5.3%
35150,潜艇总动员：海底两万里,1.3%,49.20,2,4.5%,1.2%
35151,后来的我们,0.9%,32.16,3,1.3%,2.9%
35152,暗夜良人,0.7%,26.57,4,1.0%,3.6%
35153,深海越狱,0.7%,26.35,19,0.1%,14.5%
35154,给19岁的我自己,0.3%,12.56,2,0.7%,2.2%
35155,蓝色金鱼,0.3%,12.09,9,0.1%,11.2%
35156,出山记,0.2%,9.79,73,<0.1%,58.9%
35157,青年马克思,0.2%,9.51,22,<0.1%,27.9%
35158,毛骨悚然之红衣男孩,0.2%,9.31,3,0.5%,2.5%
35159,幸福马上来,0.2%,9.10,18,<0.1%,19.0%
35160,昼颜,0.2%,8.89,3,0.3%,2.9%
35161,我们的青春岁月,0.2%,7.68,72,<0.1%,100%
35162,魔镜奇缘2,0.2%,7.55,1,1.5%,0.6%
35163,我的宠物恐龙,0.1%,5.84,1,0.9%,0.9%
35164,厕所英雄,0.1%,4.68,10,<0.1%,8.4%
35165,我是你妈,<0.1%,2.80,3,0.1%,2.6%
35166,路过未来,<0.1%,2.65,2,0.1%,1.4%
35167,西小河的夏天,<0.1%,1.87,3,<0.1%,3.5%
35168,盛世秧歌,<0.1%,1.63,7,<0.1%,--
35169,深海越狱,23.1%,1766.07,9,24.1%,5.7%
35170,厕所英雄,19.8%,1514.17,9,18.6%,7.0%
35171,幸福马上来,19.1%,1460.82,9,17.3%,8.0%
35172,超时空同居,15.7%,1204.22,10,12.5%,7.9%
35173,复仇者联盟3：无限战争,11.3%,868.64,9,9.3%,5.5%
35174,哆啦A梦：大雄的金银岛,3.8%,294.39,6,5.8%,5.1%
35175,寂静之地,1.0%,82.42,7,1.3%,7.2%
35176,完美陌生人,0.9%,72.16,9,0.7%,9.0%
35177,狂暴巨兽,0.6%,53.04,9,0.6%,8.9%
35178,游侠索罗：星球大战外传,0.6%,50.53,4,0.9%,3.3%
35179,潜艇总动员：海底两万里,0.6%,47.79,4,1.6%,3.2%
35180,恐怖浴室,0.6%,47.38,6,1.0%,6.3%
35181,一纸婚约,0.3%,26.16,2,1.6%,2.1%
35182,因果启示录,0.3%,25.08,2,2.0%,1.4%
35183,青年马克思,0.1%,12.99,42,<0.1%,44.0%
35184,蓝色金鱼,0.1%,11.64,54,<0.1%,65.7%
35185,我们的青春岁月,0.1%,7.73,72,<0.1%,100%
35186,后来的我们,<0.1%,6.88,4,0.1%,4.5%
35187,出山记,<0.1%,4.27,65,<0.1%,59.5%
35188,暗夜良人,<0.1%,3.99,4,0.1%,4.5%
35189,魔镜奇缘2,<0.1%,3.90,2,0.3%,1.7%
35190,盛世秧歌,<0.1%,3.27,14,<0.1%,--
35191,诡梦凶铃,<0.1%,2.93,79,<0.1%,100%
35192,昼颜,<0.1%,2.93,6,<0.1%,8.2%
35193,我是你妈,<0.1%,2.59,7,<0.1%,9.2%
35194,一个人的江湖,<0.1%,2.43,2,0.2%,1.8%
35195,盯上小偷的贼,<0.1%,1.69,1,0.4%,0.4%
35196,毛骨悚然之红衣男孩,<0.1%,1.62,3,<0.1%,3.8%
35197,我的宠物恐龙,<0.1%,1.37,2,0.1%,2.1%
35198,我和神马查干,<0.1%,1.30,18,<0.1%,--
35199,厕所英雄,19.7%,2290.75,14,17.4%,10.5%
35200,超时空同居,19.2%,2228.66,16,13.7%,12.8%
35201,复仇者联盟3：无限战争,15.7%,1816.76,15,10.8%,9.7%
35202,幸福马上来,14.4%,1672.35,11,15.2%,10.0%
35203,深海越狱,12.0%,1391.84,7,21.3%,4.8%
35204,哆啦A梦：大雄的金银岛,8.7%,1011.64,13,8.6%,11.5%
35205,潜艇总动员：海底两万里,3.2%,371.67,10,3.8%,10.0%
35206,寂静之地,1.3%,161.54,11,1.4%,11.7%
35207,完美陌生人,1.3%,153.53,16,0.8%,16.8%
35208,狂暴巨兽,1.2%,139.75,17,0.8%,15.7%
35209,游侠索罗：星球大战外传,0.9%,109.00,9,0.9%,7.4%
35210,恐怖浴室,0.4%,47.47,6,0.9%,6.8%
35211,魔镜奇缘2,0.3%,38.36,5,0.9%,5.4%
35212,一纸婚约,0.1%,20.96,3,0.8%,3.2%
35213,因果启示录,0.1%,18.10,4,0.5%,3.9%
35214,后来的我们,0.1%,15.29,6,0.2%,6.7%
35215,我们的青春岁月,<0.1%,10.46,92,<0.1%,100%
35216,暗夜良人,<0.1%,6.65,10,0.1%,12.8%
35217,我的宠物恐龙,<0.1%,5.85,4,0.1%,4.3%
35218,盛世秧歌,<0.1%,5.85,23,<0.1%,--
35219,昼颜,<0.1%,5.75,9,<0.1%,13.1%
35220,我是你妈,<0.1%,3.06,10,<0.1%,12.1%
35221,西小河的夏天,<0.1%,3.03,21,<0.1%,24.1%
35222,出山记,<0.1%,2.89,81,<0.1%,85.4%
35223,我和神马查干,<0.1%,1.97,28,<0.1%,--
35224,毛骨悚然之红衣男孩,<0.1%,1.94,4,<0.1%,3.8%
35225,冰雪女王2：冬日魔咒,<0.1%,1.86,15,<0.1%,16.4%
35226,诡梦凶铃,<0.1%,1.58,67,<0.1%,100%
35227,一个人的江湖,<0.1%,1.53,2,0.1%,1.8%
35228,给19岁的我自己,<0.1%,1.51,3,<0.1%,4.4%
35229,路过未来,<0.1%,1.01,2,<0.1%,1.7%
35230,厕所英雄,20.4%,2049.11,13,17.4%,9.3%
35231,超时空同居,20.3%,2030.75,13,15.5%,10.1%
35232,复仇者联盟3：无限战争,15.4%,1542.70,12,12.1%,7.4%
35233,幸福马上来,14.3%,1431.19,10,14.5%,9.0%
35234,哆啦A梦：大雄的金银岛,9.2%,923.70,12,8.8%,10.3%
35235,深海越狱,8.9%,891.29,6,18.0%,3.8%
35236,潜艇总动员：海底两万里,4.1%,414.50,11,4.0%,10.6%
35237,狂暴巨兽,1.5%,150.93,15,1.0%,12.8%
35238,完美陌生人,1.3%,139.46,13,0.9%,13.5%
35239,寂静之地,1.3%,134.77,8,1.6%,8.4%
35240,游侠索罗：星球大战外传,0.8%,83.21,7,0.9%,5.4%
35241,魔镜奇缘2,0.4%,42.23,6,0.9%,5.9%
35242,恐怖浴室,0.2%,27.11,4,0.9%,4.0%
35243,因果启示录,0.2%,22.50,4,0.6%,3.6%
35244,后来的我们,0.1%,15.98,5,0.3%,5.9%
35245,一纸婚约,0.1%,12.51,2,0.7%,2.3%
35246,我们的青春岁月,<0.1%,9.34,91,<0.1%,100%
35247,泄密者,<0.1%,8.68,124,<0.1%,90.4%
35248,我的宠物恐龙,<0.1%,5.84,4,0.1%,4.2%
35249,昼颜,<0.1%,5.15,7,<0.1%,10.3%
35250,盛世秧歌,<0.1%,4.71,21,<0.1%,--
35251,出山记,<0.1%,3.48,77,<0.1%,80.5%
