,电影,票房占比,综合票房,场均人次,排片占比,上座率
36062,幸福马上来,0.5%,115.02,35,0.3%,97.4%
36063,猛虫过江,0.3%,74.53,5,1.7%,5.5%
36064,阿飞正传,0.1%,34.19,5,0.7%,4.3%
36065,最后一球,0.1%,21.16,7,0.3%,8.8%
36066,复仇者联盟3：无限战争,<0.1%,15.55,6,0.2%,6.6%
36067,龙虾刑警,<0.1%,13.28,2,0.8%,2.4%
36068,第七个小矮人,<0.1%,8.93,4,0.3%,4.0%
36069,盛世秧歌,<0.1%,7.68,26,<0.1%,--
36070,超时空同居,<0.1%,6.16,3,0.2%,3.4%
36071,泄密者,<0.1%,5.79,3,0.2%,3.3%
36072,青年马克思,<0.1%,5.20,37,<0.1%,48.3%
36073,暹罗决：九神战甲,<0.1%,5.14,2,0.4%,1.6%
36074,生存家族,<0.1%,4.72,4,0.1%,4.3%
36075,古镇画情,<0.1%,4.07,103,<0.1%,--
36076,红海行动,<0.1%,3.60,57,<0.1%,50.0%
36077,姽婳,<0.1%,3.53,3,0.1%,3.2%
36078,青春不留白,<0.1%,2.64,15,<0.1%,19.8%
36079,厉害了，我的国,<0.1%,2.62,84,<0.1%,100%
36080,诡梦凶铃,<0.1%,2.13,74,<0.1%,88.7%
36081,勇敢往事,<0.1%,2.01,129,<0.1%,77.6%
36082,我和神马查干,<0.1%,1.88,24,<0.1%,--
36083,泡菜爱上小龙虾,<0.1%,1.70,18,<0.1%,36.2%
36084,雪·葬,<0.1%,1.49,46,<0.1%,37.0%
36085,策反,<0.1%,1.46,98,<0.1%,38.5%
36086,厕所英雄,<0.1%,1.31,4,<0.1%,7.1%
36087,因果启示录,<0.1%,1.18,40,<0.1%,46.4%
36088,恐怖浴室,<0.1%,1.17,3,<0.1%,4.3%
36089,明月几时有,<0.1%,1.16,65,<0.1%,93.6%
36090,我们的青春岁月,<0.1%,1.13,42,<0.1%,71.1%
36091,我不是药神,82.2%,24132.30,41,53.6%,28.1%
36092,新大头儿子和小头爸爸3：俄罗斯奇遇记,6.5%,1912.80,15,12.5%,15.0%
36093,动物世界,5.3%,1565.39,10,14.9%,8.4%
36094,侏罗纪世界2,2.9%,870.44,10,8.1%,10.3%
36095,超人总动员2,1.4%,429.83,10,3.9%,10.4%
36096,金蝉脱壳2：冥府,0.2%,68.14,4,2.3%,3.7%
36097,您一定不要错过,0.2%,59.68,13,0.4%,15.2%
36098,幸福马上来,0.1%,58.19,64,<0.1%,82.1%
36099,猛虫过江,0.1%,50.72,6,0.8%,7.6%
36100,阿飞正传,<0.1%,27.30,6,0.4%,5.1%
36101,细思极恐,<0.1%,22.67,4,0.7%,4.3%
36102,盛世秧歌,<0.1%,13.32,42,<0.1%,--
36103,最后一球,<0.1%,11.58,12,0.1%,16.2%
36104,复仇者联盟3：无限战争,<0.1%,9.90,6,0.1%,7.0%
36105,龙虾刑警,<0.1%,7.13,3,0.3%,3.0%
36106,青年马克思,<0.1%,6.40,45,<0.1%,60.9%
36107,暹罗决：九神战甲,<0.1%,4.53,5,0.1%,6.2%
36108,生存家族,<0.1%,4.01,7,<0.1%,8.7%
36109,超时空同居,<0.1%,3.12,3,0.1%,3.3%
36110,泄密者,<0.1%,2.71,3,0.1%,3.2%
36111,红海行动,<0.1%,2.70,63,<0.1%,46.1%
36112,马兰花开,<0.1%,2.51,63,<0.1%,72.1%
36113,我和神马查干,<0.1%,2.49,33,<0.1%,--
36114,雪·葬,<0.1%,2.34,64,<0.1%,65.1%
36115,诡梦凶铃,<0.1%,2.32,88,<0.1%,99.7%
36116,第七个小矮人,<0.1%,2.08,4,<0.1%,4.0%
36117,勇敢往事,<0.1%,1.94,208,<0.1%,100%
36118,古镇画情,<0.1%,1.78,51,<0.1%,--
36119,策反,<0.1%,1.63,29,<0.1%,58.7%
36120,厉害了，我的国,<0.1%,1.56,74,<0.1%,71.8%
36121,我们的青春岁月,<0.1%,1.42,70,<0.1%,92.7%
36122,建党伟业,<0.1%,1.38,38,<0.1%,62.6%
36123,姽婳,<0.1%,1.13,3,<0.1%,2.9%
36124,我不是药神,83.8%,38569.72,57,57.6%,40.0%
36125,新大头儿子和小头爸爸3：俄罗斯奇遇记,5.5%,2575.41,18,13.4%,18.1%
36126,动物世界,4.6%,2134.86,15,12.1%,14.1%
36127,侏罗纪世界2,2.9%,1351.71,17,7.3%,17.5%
36128,超人总动员2,1.9%,879.45,20,3.8%,21.0%
36129,金蝉脱壳2：冥府,0.1%,84.43,5,1.8%,5.8%
36130,幸福马上来,0.1%,81.51,29,0.2%,100%
36131,您一定不要错过,0.1%,74.65,16,0.4%,19.2%
36132,猛虫过江,0.1%,50.62,8,0.6%,9.6%
36133,阿飞正传,<0.1%,36.18,9,0.3%,7.8%
36134,细思极恐,<0.1%,17.92,4,0.5%,4.8%
36135,盛世秧歌,<0.1%,17.90,55,<0.1%,--
36136,复仇者联盟3：无限战争,<0.1%,15.91,10,0.1%,11.9%
36137,最后一球,<0.1%,10.46,13,<0.1%,17.4%
36138,左滩,<0.1%,9.08,31,<0.1%,30.0%
36139,龙虾刑警,<0.1%,7.08,3,0.2%,3.7%
36140,生存家族,<0.1%,6.84,11,<0.1%,15.2%
36141,我和神马查干,<0.1%,6.08,75,<0.1%,--
36142,第七个小矮人,<0.1%,3.89,5,0.1%,5.4%
36143,泄密者,<0.1%,3.80,5,<0.1%,5.5%
36144,出·路,<0.1%,3.77,80,<0.1%,100%
36145,超时空同居,<0.1%,3.51,3,0.1%,4.6%
36146,兄弟班,<0.1%,2.92,63,<0.1%,45.0%
36147,暹罗决：九神战甲,<0.1%,1.73,2,<0.1%,2.4%
36148,姽婳,<0.1%,1.43,4,<0.1%,3.9%
36149,我们的青春岁月,<0.1%,1.38,49,<0.1%,64.5%
36150,厕所英雄,<0.1%,1.27,6,<0.1%,13.7%
36151,大三儿,<0.1%,1.00,106,<0.1%,--
36152,我不是药神,83.8%,38595.22,56,60.1%,39.2%
36153,新大头儿子和小头爸爸3：俄罗斯奇遇记,5.5%,2554.12,18,12.9%,18.9%
36154,动物世界,4.4%,2033.08,16,10.8%,15.4%
36155,侏罗纪世界2,3.0%,1399.48,18,7.0%,19.2%
36156,超人总动员2,1.9%,915.56,22,3.7%,23.0%
36157,您一定不要错过,0.1%,86.64,17,0.5%,19.7%
36158,幸福马上来,0.1%,81.14,30,0.2%,100%
36159,金蝉脱壳2：冥府,0.1%,73.41,5,1.6%,5.7%
36160,猛虫过江,0.1%,53.36,9,0.6%,10.4%
36161,阿飞正传,<0.1%,33.56,9,0.3%,7.8%
36162,复仇者联盟3：无限战争,<0.1%,17.81,12,0.1%,14.2%
36163,盛世秧歌,<0.1%,16.71,55,<0.1%,100%
36164,细思极恐,<0.1%,14.54,4,0.4%,4.5%
36165,最后一球,<0.1%,8.41,12,<0.1%,17.5%
36166,龙虾刑警,<0.1%,7.06,3,0.2%,3.8%
36167,生存家族,<0.1%,6.22,11,<0.1%,16.9%
36168,左滩,<0.1%,5.37,36,<0.1%,35.4%
36169,第七个小矮人,<0.1%,5.16,6,0.1%,7.5%
36170,泄密者,<0.1%,4.32,5,<0.1%,7.0%
36171,我和神马查干,<0.1%,3.77,46,<0.1%,--
36172,超时空同居,<0.1%,3.36,4,0.1%,4.7%
36173,古镇画情,<0.1%,3.34,65,<0.1%,--
36174,家,<0.1%,2.91,67,<0.1%,100%
36175,因果启示录,<0.1%,2.22,82,<0.1%,61.3%
36176,出·路,<0.1%,1.77,72,<0.1%,78.7%
36177,暹罗决：九神战甲,<0.1%,1.74,2,<0.1%,2.4%
36178,勇敢往事,<0.1%,1.64,272,<0.1%,72.7%
36179,姽婳,<0.1%,1.62,4,<0.1%,4.1%
36180,我们的青春岁月,<0.1%,1.43,55,<0.1%,68.5%
36181,红盾先锋,<0.1%,1.29,12,<0.1%,16.7%
36182,阿拉姜色,<0.1%,1.18,132,<0.1%,--
36183,天佑之爱,<0.1%,1.11,318,<0.1%,100.0%
36184,小悟空,<0.1%,1.01,145,<0.1%,100.0%
36185,我不是药神,86.2%,20707.18,33,60.3%,23.0%
36186,动物世界,4.8%,1160.35,9,11.6%,8.9%
36187,侏罗纪世界2,2.9%,712.87,9,7.8%,9.4%
36188,新大头儿子和小头爸爸3：俄罗斯奇遇记,2.8%,696.18,7,10.4%,6.9%
36189,超人总动员2,1.4%,337.71,9,3.9%,8.7%
36190,幸福马上来,0.3%,92.86,35,0.2%,100%
36191,您一定不要错过,0.2%,57.29,10,0.6%,10.6%
36192,猛虫过江,0.1%,46.61,7,0.7%,8.5%
36193,金蝉脱壳2：冥府,0.1%,45.55,3,1.7%,3.5%
36194,阿飞正传,0.1%,25.04,6,0.4%,5.1%
36195,阿修罗,<0.1%,16.79,60,<0.1%,100%
36196,细思极恐,<0.1%,12.09,4,0.4%,4.4%
36197,盛世秧歌,<0.1%,11.16,36,<0.1%,100%
36198,复仇者联盟3：无限战争,<0.1%,10.95,8,0.1%,8.7%
36199,古镇画情,<0.1%,5.89,95,<0.1%,--
36200,龙虾刑警,<0.1%,5.50,2,0.3%,2.9%
36201,最后一球,<0.1%,3.94,6,<0.1%,8.0%
36202,生存家族,<0.1%,3.44,5,<0.1%,5.8%
36203,泄密者,<0.1%,3.26,4,<0.1%,4.5%
36204,第七个小矮人,<0.1%,2.81,5,<0.1%,5.5%
36205,青年马克思,<0.1%,2.56,37,<0.1%,52.2%
36206,我和神马查干,<0.1%,2.42,32,<0.1%,--
36207,超时空同居,<0.1%,2.25,3,0.1%,3.4%
36208,红盾先锋,<0.1%,1.48,9,<0.1%,15.9%
36209,姽婳,<0.1%,1.40,4,<0.1%,3.6%
36210,红海行动,<0.1%,1.19,45,<0.1%,39.4%
36211,青春不留白,<0.1%,1.10,19,<0.1%,32.3%
36212,美丽童年,<0.1%,1.10,440,<0.1%,63.4%
36213,勇敢往事,<0.1%,1.02,57,<0.1%,45.4%
36214,我不是药神,84.9%,17656.95,28,61.4%,19.6%
36215,动物世界,5.3%,1105.28,9,11.2%,8.8%
36216,侏罗纪世界2,3.2%,675.26,9,7.8%,9.0%
36217,新大头儿子和小头爸爸3：俄罗斯奇遇记,2.9%,615.97,7,9.9%,6.5%
36218,超人总动员2,1.5%,327.26,9,3.9%,8.6%
36219,幸福马上来,0.5%,105.39,39,0.2%,100%
36220,猛虫过江,0.2%,53.68,8,0.7%,9.5%
36221,您一定不要错过,0.2%,48.80,8,0.7%,8.3%
36222,金蝉脱壳2：冥府,0.2%,43.61,3,1.6%,3.6%
36223,阿飞正传,0.1%,35.35,8,0.4%,7.2%
36224,盛世秧歌,<0.1%,12.11,40,<0.1%,--
36225,细思极恐,<0.1%,9.13,3,0.3%,3.7%
36226,龙虾刑警,<0.1%,4.65,2,0.3%,2.4%
36227,生存家族,<0.1%,4.23,7,<0.1%,9.7%
36228,青年马克思,<0.1%,4.18,44,<0.1%,65.3%
36229,勇敢往事,<0.1%,3.76,55,<0.1%,100%
36230,红盾先锋,<0.1%,3.64,16,<0.1%,28.2%
36231,泄密者,<0.1%,3.10,4,<0.1%,4.5%
36232,最后一球,<0.1%,2.88,5,<0.1%,6.5%
36233,我和神马查干,<0.1%,2.31,30,<0.1%,--
36234,超时空同居,<0.1%,2.09,2,0.1%,2.9%
36235,泡菜爱上小龙虾,<0.1%,1.84,24,<0.1%,49.6%
36236,第七个小矮人,<0.1%,1.81,3,<0.1%,3.6%
36237,厉害了，我的国,<0.1%,1.52,85,<0.1%,69.7%
36238,阿修罗,<0.1%,1.49,20,<0.1%,100%
36239,马兰花开,<0.1%,1.39,81,<0.1%,87.1%
36240,左滩,<0.1%,1.39,17,<0.1%,13.9%
36241,我们的青春岁月,<0.1%,1.35,57,<0.1%,84.7%
36242,勇士,<0.1%,1.34,448,<0.1%,--
36243,姽婳,<0.1%,1.16,3,<0.1%,2.9%
36244,红海行动,<0.1%,1.00,56,<0.1%,36.0%
36245,我不是药神,83.1%,14771.32,24,62.0%,16.6%
36246,动物世界,6.1%,1088.30,9,11.1%,8.9%
36247,侏罗纪世界2,3.6%,647.31,9,7.8%,8.7%
36248,新大头儿子和小头爸爸3：俄罗斯奇遇记,3.0%,535.28,6,9.4%,5.9%
36249,超人总动员2,1.7%,302.95,8,3.9%,7.9%
36250,幸福马上来,0.6%,106.66,38,0.2%,100%
36251,猛虫过江,0.3%,67.33,10,0.7%,12.2%
36252,您一定不要错过,0.2%,51.71,8,0.7%,8.8%
36253,金蝉脱壳2：冥府,0.2%,39.97,3,1.6%,3.5%
36254,阿飞正传,0.1%,34.10,8,0.4%,7.1%
36255,盛世秧歌,<0.1%,10.59,34,<0.1%,--
36256,细思极恐,<0.1%,8.00,3,0.3%,3.1%
36257,阿修罗,<0.1%,6.64,84,<0.1%,88.2%
36258,龙虾刑警,<0.1%,4.39,2,0.2%,2.4%
36259,我和神马查干,<0.1%,3.90,51,<0.1%,--
36260,青年马克思,<0.1%,3.86,40,<0.1%,56.9%
36261,生存家族,<0.1%,3.21,5,<0.1%,5.7%
36262,泄密者,<0.1%,3.04,4,<0.1%,4.3%
36263,红海行动,<0.1%,2.94,72,<0.1%,59.6%
36264,勇敢往事,<0.1%,2.28,50,<0.1%,69.2%
36265,最后一球,<0.1%,2.15,4,<0.1%,4.6%
36266,我的战争,<0.1%,2.02,61,<0.1%,100%
36267,超时空同居,<0.1%,1.96,2,0.1%,3.0%
36268,地下凶猛,<0.1%,1.96,58,<0.1%,100%
36269,泡菜爱上小龙虾,<0.1%,1.74,22,<0.1%,25.0%
36270,红盾先锋,<0.1%,1.45,10,<0.1%,17.7%
36271,建党伟业,<0.1%,1.41,27,<0.1%,98.6%
36272,风语咒,<0.1%,1.30,146,<0.1%,97.0%
36273,空天猎,<0.1%,1.18,66,<0.1%,71.5%
36274,第七个小矮人,<0.1%,1.16,2,<0.1%,2.4%
36275,姽婳,<0.1%,1.12,3,<0.1%,2.4%
36276,我不是药神,80.7%,13143.97,21,61.8%,14.7%
36277,动物世界,6.8%,1111.99,10,11.1%,9.0%
36278,侏罗纪世界2,4.1%,670.95,9,7.9%,8.8%
36279,新大头儿子和小头爸爸3：俄罗斯奇遇记,3.1%,520.83,6,9.2%,5.8%
36280,超人总动员2,1.9%,320.02,9,3.8%,8.4%
36281,阿修罗,0.8%,138.63,34,0.3%,29.7%
36282,幸福马上来,0.6%,100.15,35,0.2%,100%
36283,您一定不要错过,0.3%,49.94,8,0.7%,8.8%
36284,金蝉脱壳2：冥府,0.2%,38.98,3,1.5%,3.4%
36285,阿飞正传,0.2%,34.94,8,0.4%,7.2%
36286,猛虫过江,0.1%,29.44,5,0.7%,5.9%
36287,盛世秧歌,<0.1%,10.04,30,<0.1%,--
36288,细思极恐,<0.1%,7.15,3,0.3%,3.0%
36289,青年马克思,<0.1%,7.05,57,<0.1%,77.3%
36290,格桑花开的时候,<0.1%,6.97,18,<0.1%,18.9%
36291,龙虾刑警,<0.1%,4.97,2,0.2%,2.6%
36292,泡菜爱上小龙虾,<0.1%,3.91,39,<0.1%,47.8%
36293,泄密者,<0.1%,3.44,4,<0.1%,4.9%
36294,生存家族,<0.1%,3.17,5,<0.1%,5.9%
36295,红海行动,<0.1%,2.97,50,<0.1%,67.1%
36296,最后一球,<0.1%,2.77,6,<0.1%,7.7%
36297,马兰花开,<0.1%,2.47,60,<0.1%,83.3%
36298,地下凶猛,<0.1%,2.32,51,<0.1%,100%
36299,红盾先锋,<0.1%,2.13,17,<0.1%,26.1%
36300,超时空同居,<0.1%,2.00,2,0.1%,2.8%
36301,勇敢往事,<0.1%,2.00,79,<0.1%,60.9%
36302,我和神马查干,<0.1%,1.76,38,<0.1%,--
36303,雪·葬,<0.1%,1.70,44,<0.1%,38.6%
36304,左滩,<0.1%,1.68,22,<0.1%,18.1%
36305,第七个小矮人,<0.1%,1.67,3,<0.1%,3.4%
36306,风语咒,<0.1%,1.50,150,<0.1%,68.0%
36307,我不是药神,44.3%,12504.72,33,36.6%,25.7%
36308,邪不压正,43.3%,12217.42,29,39.8%,21.2%
36309,阿修罗,9.0%,2552.93,15,15.6%,15.2%
36310,新大头儿子和小头爸爸3：俄罗斯奇遇记,1.1%,314.80,8,3.8%,8.5%
36311,动物世界,0.5%,141.26,13,1.0%,15.6%
36312,侏罗纪世界2,0.3%,112.12,15,0.7%,17.9%
36313,超人总动员2,0.3%,91.24,16,0.5%,18.2%
36314,美丽童年,0.1%,44.09,36,0.1%,38.2%
36315,幸福马上来,0.1%,33.65,93,<0.1%,100%
36316,您一定不要错过,<0.1%,17.50,13,0.1%,14.5%
36317,盛世秧歌,<0.1%,13.67,43,<0.1%,--
36318,天佑之爱,<0.1%,12.48,14,0.1%,16.4%
36319,海龙屯,<0.1%,7.73,13,<0.1%,15.1%
36320,青年马克思,<0.1%,7.15,56,<0.1%,64.4%
36321,我和神马查干,<0.1%,5.85,89,<0.1%,--
36322,金蝉脱壳2：冥府,<0.1%,5.04,3,0.2%,3.5%
36323,泡菜爱上小龙虾,<0.1%,4.66,47,<0.1%,72.1%
36324,红盾先锋,<0.1%,4.63,47,<0.1%,50.8%
36325,阿飞正传,<0.1%,3.73,4,<0.1%,3.8%
36326,猛虫过江,<0.1%,2.90,3,0.1%,4.2%
36327,雪·葬,<0.1%,2.26,66,<0.1%,86.5%
36328,细思极恐,<0.1%,2.09,3,0.1%,3.1%
36329,最后一球,<0.1%,1.87,23,<0.1%,62.3%
36330,古镇画情,<0.1%,1.84,29,<0.1%,--
36331,红海行动,<0.1%,1.83,44,<0.1%,58.7%
36332,策反,<0.1%,1.55,62,<0.1%,100%
36333,勇敢往事,<0.1%,1.44,111,<0.1%,75.3%
36334,左滩,<0.1%,1.37,46,<0.1%,40.4%
36335,暹罗决：九神战甲,<0.1%,1.24,8,<0.1%,11.6%
36336,生存家族,<0.1%,1.19,11,<0.1%,20.8%
36337,战狼2,<0.1%,1.08,54,<0.1%,67.2%
36338,马兰花开,<0.1%,1.07,35,<0.1%,30.2%
36339,香港大营救,<0.1%,1.07,72,<0.1%,63.4%
36340,第七个小矮人,<0.1%,1.02,4,<0.1%,5.9%
36341,风语咒,<0.1%,1.01,127,<0.1%,100.0%
36342,我不是药神,56.0%,18179.29,40,42.7%,30.4%
36343,邪不压正,32.9%,10691.63,28,34.4%,20.8%
36344,阿修罗,3.6%,1173.38,12,9.0%,12.6%
36345,新大头儿子和小头爸爸3：俄罗斯奇遇记,2.7%,880.55,19,4.6%,19.4%
36346,超人总动员2,0.9%,306.86,30,0.9%,33.6%
36347,动物世界,0.9%,305.14,21,1.2%,25.2%
36348,小悟空,0.9%,295.50,8,3.9%,8.7%
36349,侏罗纪世界2,0.8%,283.13,24,1.1%,27.3%
36350,幸福马上来,0.2%,90.63,35,0.2%,100%
36351,美丽童年,0.1%,40.55,50,<0.1%,51.1%
36352,风语咒,0.1%,37.70,52,<0.1%,55.8%
36353,盛世秧歌,<0.1%,17.65,57,<0.1%,--
36354,您一定不要错过,<0.1%,16.29,13,0.1%,16.0%
36355,海龙屯,<0.1%,10.10,19,<0.1%,19.6%
36356,阿飞正传,<0.1%,9.01,8,0.1%,7.5%
36357,天佑之爱,<0.1%,7.12,6,0.1%,8.2%
36358,金蝉脱壳2：冥府,<0.1%,6.46,4,0.2%,4.9%
36359,我和神马查干,<0.1%,6.18,85,<0.1%,--
36360,猛虫过江,<0.1%,4.96,5,0.1%,6.8%
36361,出·路,<0.1%,4.17,64,<0.1%,84.1%
36362,细思极恐,<0.1%,3.92,4,0.1%,4.6%
36363,第七个小矮人,<0.1%,3.48,10,<0.1%,15.0%
36364,古镇画情,<0.1%,2.62,44,<0.1%,--
36365,龙虾刑警,<0.1%,1.39,3,<0.1%,3.7%
36366,格桑花开的时候,<0.1%,1.34,37,<0.1%,42.6%
36367,生存家族,<0.1%,1.26,12,<0.1%,18.3%
36368,我不是药神,56.0%,16137.02,34,45.2%,24.9%
36369,邪不压正,29.9%,8630.52,25,31.6%,19.1%
36370,新大头儿子和小头爸爸3：俄罗斯奇遇记,4.1%,1191.27,21,5.5%,21.5%
36371,阿修罗,3.4%,996.48,12,7.6%,13.1%
36372,动物世界,1.4%,428.95,21,1.8%,23.1%
36373,超人总动员2,1.4%,422.60,30,1.3%,31.5%
36374,侏罗纪世界2,1.2%,345.94,23,1.4%,26.9%
36375,小悟空,0.9%,285.50,10,3.2%,10.3%
36376,幸福马上来,0.3%,91.24,34,0.2%,100%
36377,神奇马戏团之动物饼干,0.1%,48.33,53,<0.1%,52.1%
36378,风语咒,0.1%,39.13,53,<0.1%,59.1%
36379,美丽童年,<0.1%,19.32,36,<0.1%,38.1%
36380,您一定不要错过,<0.1%,16.60,12,0.1%,14.8%
36381,盛世秧歌,<0.1%,13.49,42,<0.1%,--
36382,海龙屯,<0.1%,10.79,21,<0.1%,21.0%
36383,猛虫过江,<0.1%,8.22,12,0.1%,17.5%
36384,阿飞正传,<0.1%,7.81,7,0.1%,6.8%
36385,金蝉脱壳2：冥府,<0.1%,6.73,4,0.2%,4.4%
36386,我和神马查干,<0.1%,5.32,68,<0.1%,--
36387,天佑之爱,<0.1%,4.64,6,0.1%,6.6%
36388,细思极恐,<0.1%,4.12,4,0.1%,4.4%
36389,暗夜良人,<0.1%,3.00,66,<0.1%,60.8%
36390,出·路,<0.1%,2.44,59,<0.1%,58.2%
36391,古镇画情,<0.1%,2.41,43,<0.1%,--
36392,龙虾刑警,<0.1%,1.86,4,<0.1%,5.1%
36393,第七个小矮人,<0.1%,1.85,10,<0.1%,13.0%
36394,生存家族,<0.1%,1.52,11,<0.1%,14.7%
36395,我不是药神,55.8%,7551.61,17,47.0%,11.7%
36396,邪不压正,31.9%,4313.14,14,31.2%,10.8%
36397,动物世界,3.4%,468.73,10,4.7%,10.4%
36398,新大头儿子和小头爸爸3：俄罗斯奇遇记,2.5%,344.14,7,5.5%,6.6%
36399,侏罗纪世界2,2.3%,315.27,11,2.9%,11.6%
36400,超人总动员2,1.3%,185.69,9,2.1%,9.6%
36401,阿修罗,0.6%,82.96,6,1.5%,7.6%
36402,幸福马上来,0.5%,75.30,30,0.2%,100%
36403,小悟空,0.5%,75.18,4,2.5%,3.6%
36404,美丽童年,0.1%,18.35,42,<0.1%,45.5%
36405,您一定不要错过,<0.1%,8.02,5,0.2%,5.2%
36406,金蝉脱壳2：冥府,<0.1%,7.85,3,0.4%,2.9%
36407,阿飞正传,<0.1%,7.60,5,0.1%,4.3%
36408,盛世秧歌,<0.1%,7.48,24,<0.1%,--
36409,海龙屯,<0.1%,7.19,12,<0.1%,13.1%
36410,天佑之爱,<0.1%,4.56,7,<0.1%,7.2%
36411,细思极恐,<0.1%,3.60,3,0.1%,3.3%
36412,我和神马查干,<0.1%,2.71,36,<0.1%,--
36413,猛虫过江,<0.1%,2.18,5,<0.1%,6.0%
36414,龙虾刑警,<0.1%,1.78,2,0.1%,2.6%
36415,生存家族,<0.1%,1.56,7,<0.1%,10.4%
36416,风语咒,<0.1%,1.35,140,<0.1%,100%
36417,古镇画情,<0.1%,1.17,21,<0.1%,--
36418,青年马克思,<0.1%,1.11,25,<0.1%,26.0%
36419,我不是药神,54.3%,6427.84,14,47.2%,10.0%
36420,邪不压正,31.8%,3759.18,13,30.4%,9.8%
36421,动物世界,4.2%,502.25,9,5.5%,9.4%
36422,侏罗纪世界2,2.9%,348.70,10,3.5%,10.4%
36423,新大头儿子和小头爸爸3：俄罗斯奇遇记,2.7%,326.70,6,5.8%,6.0%
36424,超人总动员2,1.6%,194.68,9,2.3%,8.9%
36425,幸福马上来,0.6%,80.69,31,0.2%,92.5%
36426,小悟空,0.5%,62.23,3,2.4%,3.3%
36427,美丽童年,0.1%,13.64,31,<0.1%,36.2%
36428,金蝉脱壳2：冥府,<0.1%,8.72,3,0.4%,3.1%
36429,阿飞正传,<0.1%,8.51,5,0.1%,4.6%
36430,海龙屯,<0.1%,8.33,13,<0.1%,13.8%
36431,您一定不要错过,<0.1%,7.21,4,0.2%,4.5%
36432,盛世秧歌,<0.1%,6.74,21,<0.1%,--
36433,阿修罗,<0.1%,5.10,2,0.2%,3.9%
36434,神奇马戏团之动物饼干,<0.1%,4.93,117,<0.1%,85.0%
36435,细思极恐,<0.1%,3.90,3,0.2%,3.3%
36436,猛虫过江,<0.1%,3.16,5,<0.1%,7.2%
36437,青年马克思,<0.1%,2.51,51,<0.1%,58.6%
36438,红海行动,<0.1%,2.21,72,<0.1%,54.7%
36439,龙虾刑警,<0.1%,1.92,2,0.1%,3.1%
36440,风语咒,<0.1%,1.80,103,<0.1%,83.3%
36441,最后一球,<0.1%,1.60,12,<0.1%,26.3%
36442,勇士,<0.1%,1.55,259,<0.1%,100%
36443,我和神马查干,<0.1%,1.54,20,<0.1%,--
36444,生存家族,<0.1%,1.17,5,<0.1%,8.3%
36445,天佑之爱,<0.1%,1.13,2,<0.1%,2.4%
36446,红盾先锋,<0.1%,1.12,24,<0.1%,35.6%
36447,我不是药神,54.1%,5887.28,13,46.8%,9.3%
36448,邪不压正,30.6%,3330.05,11,29.9%,8.9%
36449,动物世界,4.6%,510.01,9,5.8%,9.0%
36450,侏罗纪世界2,3.4%,374.58,10,4.0%,9.9%
36451,新大头儿子和小头爸爸3：俄罗斯奇遇记,2.8%,305.74,6,5.9%,5.6%
36452,超人总动员2,1.7%,194.49,9,2.4%,8.6%
36453,幸福马上来,0.8%,93.82,34,0.2%,100%
36454,小悟空,0.4%,54.03,3,2.3%,2.9%
36455,阿飞正传,0.1%,16.12,9,0.2%,7.6%
36456,美丽童年,0.1%,12.13,29,<0.1%,33.2%
36457,金蝉脱壳2：冥府,<0.1%,7.88,3,0.4%,2.7%
36458,您一定不要错过,<0.1%,6.54,4,0.2%,4.0%
36459,阿修罗,<0.1%,6.46,5,0.1%,10.0%
36460,海龙屯,<0.1%,6.39,11,<0.1%,12.4%
36461,盛世秧歌,<0.1%,5.88,19,<0.1%,--
36462,细思极恐,<0.1%,3.62,3,0.2%,3.0%
36463,猛虫过江,<0.1%,3.43,4,0.1%,5.1%
36464,红海行动,<0.1%,3.39,86,<0.1%,100%
36465,建军大业,<0.1%,3.32,52,<0.1%,100%
36466,勇敢往事,<0.1%,2.39,94,<0.1%,81.8%
