,电影,票房占比,综合票房,场均人次,排片占比,上座率
36467,青年马克思,<0.1%,2.32,36,<0.1%,50.2%
36468,我和神马查干,<0.1%,2.25,29,<0.1%,--
36469,青春不留白,<0.1%,1.98,65,<0.1%,100%
36470,生存家族,<0.1%,1.82,7,<0.1%,8.8%
36471,我的战争,<0.1%,1.68,56,<0.1%,100%
36472,勇士,<0.1%,1.67,112,<0.1%,100%
36473,龙虾刑警,<0.1%,1.60,2,0.1%,2.5%
36474,古镇画情,<0.1%,1.40,17,<0.1%,100%
36475,潜艇总动员之时光宝盒,<0.1%,1.29,27,<0.1%,57.2%
36476,姽婳,<0.1%,1.19,4,<0.1%,4.1%
36477,红盾先锋,<0.1%,1.13,24,<0.1%,31.4%
36478,马兰花开,<0.1%,1.11,74,<0.1%,64.0%
36479,我不是药神,52.0%,5153.64,12,46.3%,8.2%
36480,邪不压正,29.6%,2932.78,10,29.6%,7.9%
36481,动物世界,4.8%,481.40,8,5.9%,8.2%
36482,侏罗纪世界2,3.5%,355.99,9,4.2%,8.8%
36483,新大头儿子和小头爸爸3：俄罗斯奇遇记,2.9%,292.60,6,5.8%,5.3%
36484,摩天营救,2.7%,270.70,34,0.7%,17.2%
36485,超人总动员2,1.8%,181.07,8,2.4%,7.9%
36486,幸福马上来,0.7%,72.41,28,0.2%,100%
36487,小悟空,0.4%,49.10,3,2.2%,2.8%
36488,阿飞正传,0.1%,13.84,8,0.2%,6.9%
36489,美丽童年,0.1%,12.05,26,<0.1%,32.1%
36490,金蝉脱壳2：冥府,<0.1%,6.60,2,0.4%,2.2%
36491,海龙屯,<0.1%,6.49,12,<0.1%,12.5%
36492,您一定不要错过,<0.1%,6.34,4,0.2%,4.0%
36493,盛世秧歌,<0.1%,6.10,21,<0.1%,--
36494,八只鸡,<0.1%,5.33,38,<0.1%,25.0%
36495,兄弟班,<0.1%,5.04,41,<0.1%,40.0%
36496,细思极恐,<0.1%,3.40,3,0.2%,3.0%
36497,猛虫过江,<0.1%,2.89,3,0.1%,3.8%
36498,红盾先锋,<0.1%,2.65,29,<0.1%,37.5%
36499,青年马克思,<0.1%,2.53,46,<0.1%,61.5%
36500,生存家族,<0.1%,1.50,5,<0.1%,6.6%
36501,红海行动,<0.1%,1.45,51,<0.1%,57.9%
36502,我和神马查干,<0.1%,1.37,19,<0.1%,--
36503,龙虾刑警,<0.1%,1.29,2,0.1%,2.1%
36504,阿修罗,<0.1%,1.19,2,<0.1%,3.0%
36505,根据地,<0.1%,1.06,157,<0.1%,--
36506,古镇画情,<0.1%,1.05,12,<0.1%,--
36507,狄仁杰之四大天王,<0.1%,1.04,22,<0.1%,16.5%
36508,马兰花开,<0.1%,1.01,77,<0.1%,50.0%
36509,摩天营救,53.0%,9067.26,22,35.6%,14.8%
36510,我不是药神,27.9%,4776.92,15,28.4%,11.6%
36511,邪不压正,12.2%,2091.69,13,13.7%,12.4%
36512,汪星卧底,1.7%,293.34,5,6.4%,4.8%
36513,淘气大侦探,1.5%,270.34,4,8.0%,3.5%
36514,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.6%,115.50,8,1.3%,8.4%
36515,侏罗纪世界2,0.5%,99.65,9,1.0%,10.7%
36516,动物世界,0.5%,90.83,8,0.9%,9.3%
36517,兄弟班,0.4%,85.08,4,2.2%,4.0%
36518,超人总动员2,0.2%,45.56,10,0.4%,11.8%
36519,幸福马上来,0.1%,20.45,84,<0.1%,100%
36520,风语咒,0.1%,18.77,108,<0.1%,100%
36521,北方一片苍茫,<0.1%,10.38,2,0.4%,1.8%
36522,小悟空,<0.1%,8.76,4,0.2%,4.7%
36523,美丽童年,<0.1%,7.94,41,<0.1%,51.2%
36524,盛世秧歌,<0.1%,7.57,25,<0.1%,--
36525,海龙屯,<0.1%,5.70,18,<0.1%,17.7%
36526,红海行动,<0.1%,4.98,67,<0.1%,82.4%
36527,青年马克思,<0.1%,4.21,50,<0.1%,57.2%
36528,八只鸡,<0.1%,3.31,32,<0.1%,24.4%
36529,红盾先锋,<0.1%,2.92,41,<0.1%,45.8%
36530,勇敢往事,<0.1%,2.84,186,<0.1%,80.3%
36531,我和神马查干,<0.1%,2.82,39,<0.1%,--
36532,我的战争,<0.1%,2.49,163,<0.1%,100%
36533,明月几时有,<0.1%,2.36,85,<0.1%,100%
36534,马兰花开,<0.1%,2.08,94,<0.1%,57.6%
36535,阿飞正传,<0.1%,1.72,5,<0.1%,4.6%
36536,策反,<0.1%,1.66,90,<0.1%,53.6%
36537,古镇画情,<0.1%,1.61,22,<0.1%,100%
36538,心灵的阳光,<0.1%,1.57,83,<0.1%,57.0%
36539,雪·葬,<0.1%,1.42,49,<0.1%,83.5%
36540,您一定不要错过,<0.1%,1.41,4,<0.1%,4.7%
36541,潜艇总动员之时光宝盒,<0.1%,1.32,95,<0.1%,--
36542,建党伟业,<0.1%,1.23,122,<0.1%,91.5%
36543,细思极恐,<0.1%,1.06,2,<0.1%,2.8%
36544,出·路,<0.1%,1.04,91,<0.1%,100.0%
36545,厉害了，我的国,<0.1%,1.03,41,<0.1%,61.1%
36546,摩天营救,48.2%,11951.23,29,34.8%,18.8%
36547,我不是药神,28.0%,6963.58,21,28.6%,16.4%
36548,邪不压正,11.6%,2892.02,18,12.9%,17.6%
36549,神奇马戏团之动物饼干,5.8%,1461.46,13,10.3%,12.4%
36550,新大头儿子和小头爸爸3：俄罗斯奇遇记,1.1%,289.86,16,1.5%,17.0%
36551,汪星卧底,0.9%,247.08,8,3.0%,8.8%
36552,淘气大侦探,0.8%,209.31,6,3.6%,5.9%
36553,侏罗纪世界2,0.7%,191.25,15,1.1%,17.2%
36554,动物世界,0.5%,139.80,11,1.0%,13.6%
36555,超人总动员2,0.4%,108.29,20,0.4%,22.5%
36556,昨日青空,0.4%,103.97,60,0.1%,61.5%
36557,幸福马上来,0.2%,73.89,30,0.2%,100%
36558,兄弟班,0.1%,30.44,5,0.5%,5.0%
36559,盛世秧歌,<0.1%,13.56,46,<0.1%,--
36560,北方一片苍茫,<0.1%,10.75,3,0.3%,2.1%
36561,美丽童年,<0.1%,9.92,5,0.1%,6.5%
36562,小悟空,<0.1%,9.60,5,0.1%,6.4%
36563,风语咒,<0.1%,4.78,43,<0.1%,100%
36564,我和神马查干,<0.1%,3.82,47,<0.1%,--
36565,八只鸡,<0.1%,3.38,34,<0.1%,23.6%
36566,阿飞正传,<0.1%,2.79,8,<0.1%,8.0%
36567,心灵的阳光,<0.1%,2.77,142,<0.1%,100%
36568,勇敢往事,<0.1%,2.75,115,<0.1%,82.9%
36569,海龙屯,<0.1%,2.64,8,<0.1%,8.5%
36570,您一定不要错过,<0.1%,2.57,8,<0.1%,11.7%
36571,青年马克思,<0.1%,2.46,65,<0.1%,46.1%
36572,细思极恐,<0.1%,2.14,3,<0.1%,4.3%
36573,出·路,<0.1%,1.93,71,<0.1%,100%
36574,古镇画情,<0.1%,1.72,34,<0.1%,--
36575,因果启示录,<0.1%,1.44,180,<0.1%,--
36576,红海行动,<0.1%,1.40,66,<0.1%,100%
36577,阿修罗,<0.1%,1.19,5,<0.1%,10.9%
36578,摩天营救,48.3%,11633.60,28,35.3%,18.2%
36579,我不是药神,27.7%,6672.61,21,28.5%,16.1%
36580,邪不压正,10.2%,2453.25,16,12.8%,15.5%
36581,神奇马戏团之动物饼干,4.4%,1060.38,11,8.7%,11.0%
36582,风语咒,2.1%,521.26,23,2.0%,21.3%
36583,新大头儿子和小头爸爸3：俄罗斯奇遇记,1.7%,431.02,19,1.9%,19.9%
36584,汪星卧底,1.1%,280.55,11,2.7%,11.6%
36585,侏罗纪世界2,0.9%,237.33,17,1.3%,19.1%
36586,淘气大侦探,0.9%,221.76,8,2.8%,7.8%
36587,动物世界,0.5%,137.80,11,1.1%,12.5%
36588,超人总动员2,0.4%,103.77,20,0.4%,22.1%
36589,昨日青空,0.3%,78.01,55,0.1%,56.9%
36590,幸福马上来,0.3%,72.79,30,0.2%,100%
36591,兄弟班,<0.1%,23.78,4,0.4%,4.5%
36592,盛世秧歌,<0.1%,11.23,38,<0.1%,100%
36593,北方一片苍茫,<0.1%,10.85,3,0.3%,2.3%
36594,小悟空,<0.1%,8.50,5,0.1%,6.9%
36595,美丽童年,<0.1%,7.46,5,0.1%,5.4%
36596,我和神马查干,<0.1%,3.40,47,<0.1%,--
36597,八只鸡,<0.1%,3.17,27,<0.1%,20.6%
36598,阿飞正传,<0.1%,3.14,9,<0.1%,8.7%
36599,心灵的阳光,<0.1%,2.86,175,<0.1%,100%
36600,青春不留白,<0.1%,2.76,74,<0.1%,100%
36601,您一定不要错过,<0.1%,2.76,8,<0.1%,10.9%
36602,出·路,<0.1%,2.49,75,<0.1%,100%
36603,海龙屯,<0.1%,2.39,8,<0.1%,8.1%
36604,细思极恐,<0.1%,2.25,3,<0.1%,4.6%
36605,古镇画情,<0.1%,1.83,36,<0.1%,--
36606,金蝉脱壳2：冥府,<0.1%,1.26,3,<0.1%,3.6%
36607,因果启示录,<0.1%,1.00,84,<0.1%,100%
36608,摩天营救,53.2%,6045.96,16,36.8%,10.0%
36609,我不是药神,27.2%,3097.92,10,29.4%,8.0%
36610,邪不压正,10.0%,1147.15,8,13.7%,7.4%
36611,神奇马戏团之动物饼干,2.8%,325.81,5,7.4%,4.2%
36612,侏罗纪世界2,1.2%,140.24,8,1.7%,8.8%
36613,新大头儿子和小头爸爸3：俄罗斯奇遇记,1.2%,137.70,7,2.0%,6.7%
36614,汪星卧底,1.1%,134.03,6,2.7%,5.9%
36615,动物世界,0.8%,96.63,6,1.4%,6.7%
36616,淘气大侦探,0.6%,69.80,3,2.3%,3.2%
36617,超人总动员2,0.3%,40.17,8,0.4%,8.7%
36618,狄仁杰之四大天王,0.2%,23.75,175,<0.1%,100%
36619,幸福马上来,0.1%,22.69,69,<0.1%,100%
36620,兄弟班,0.1%,11.44,3,0.4%,2.8%
36621,北方一片苍茫,<0.1%,7.68,2,0.4%,1.5%
36622,美丽童年,<0.1%,6.59,32,<0.1%,44.3%
36623,盛世秧歌,<0.1%,6.52,22,<0.1%,--
36624,阿飞正传,<0.1%,4.18,10,<0.1%,9.4%
36625,小悟空,<0.1%,4.04,3,0.1%,4.1%
36626,海龙屯,<0.1%,2.58,11,<0.1%,12.4%
36627,我和神马查干,<0.1%,1.91,25,<0.1%,--
36628,细思极恐,<0.1%,1.63,2,0.1%,3.0%
36629,您一定不要错过,<0.1%,1.55,4,<0.1%,4.5%
36630,猛虫过江,<0.1%,1.38,6,<0.1%,9.3%
36631,勇敢往事,<0.1%,1.37,115,<0.1%,74.3%
36632,暹罗决：九神战甲,<0.1%,1.12,25,<0.1%,52.8%
36633,古镇画情,<0.1%,1.07,23,<0.1%,--
36634,摩天营救,52.6%,5518.05,14,37.2%,9.1%
36635,我不是药神,26.5%,2780.13,10,29.3%,7.3%
36636,邪不压正,10.1%,1061.37,8,13.6%,7.0%
36637,神奇马戏团之动物饼干,2.8%,294.42,5,6.8%,4.2%
36638,侏罗纪世界2,1.4%,148.67,8,1.9%,8.6%
36639,新大头儿子和小头爸爸3：俄罗斯奇遇记,1.3%,142.93,6,2.2%,6.2%
36640,汪星卧底,1.3%,138.37,6,2.7%,6.2%
36641,动物世界,0.9%,96.56,6,1.5%,6.4%
36642,淘气大侦探,0.5%,58.45,3,2.0%,3.1%
36643,浴血广昌,0.4%,48.01,118,<0.1%,100%
36644,超人总动员2,0.3%,40.49,8,0.5%,8.0%
36645,西虹市首富,0.3%,35.98,167,<0.1%,--
36646,幸福马上来,0.2%,21.19,77,<0.1%,83.3%
36647,狄仁杰之四大天王,0.1%,20.38,135,<0.1%,100%
36648,兄弟班,<0.1%,8.81,3,0.3%,3.2%
36649,北方一片苍茫,<0.1%,7.38,2,0.4%,1.5%
36650,盛世秧歌,<0.1%,5.93,20,<0.1%,--
36651,阿飞正传,<0.1%,4.17,9,<0.1%,9.0%
36652,海龙屯,<0.1%,3.36,16,<0.1%,17.3%
36653,小悟空,<0.1%,2.92,2,0.1%,2.8%
36654,美丽童年,<0.1%,2.65,13,<0.1%,19.2%
36655,勇士,<0.1%,2.27,759,<0.1%,--
36656,您一定不要错过,<0.1%,2.16,5,<0.1%,6.8%
36657,我和神马查干,<0.1%,1.79,23,<0.1%,--
36658,细思极恐,<0.1%,1.67,2,0.1%,2.9%
36659,勇敢往事,<0.1%,1.40,117,<0.1%,87.2%
36660,红海行动,<0.1%,1.30,48,<0.1%,100%
36661,金蝉脱壳2：冥府,<0.1%,1.29,2,<0.1%,2.9%
36662,八只鸡,<0.1%,1.13,13,<0.1%,11.8%
36663,青年马克思,<0.1%,1.13,31,<0.1%,45.8%
36664,摩天营救,51.9%,5009.43,13,37.4%,8.2%
36665,我不是药神,26.0%,2517.99,9,29.1%,6.7%
36666,邪不压正,10.3%,994.60,7,13.5%,6.6%
36667,神奇马戏团之动物饼干,2.9%,288.43,5,6.5%,4.4%
36668,侏罗纪世界2,1.5%,153.35,8,2.0%,8.1%
36669,新大头儿子和小头爸爸3：俄罗斯奇遇记,1.4%,143.18,6,2.4%,5.8%
36670,汪星卧底,1.3%,133.62,6,2.6%,6.0%
36671,动物世界,0.9%,96.38,6,1.6%,6.0%
36672,幸福马上来,0.6%,66.81,46,0.1%,100%
36673,淘气大侦探,0.5%,53.55,3,1.9%,3.1%
36674,浴血广昌,0.5%,51.70,117,<0.1%,100%
36675,超人总动员2,0.4%,40.92,8,0.5%,7.7%
36676,狄仁杰之四大天王,<0.1%,8.29,118,<0.1%,50.7%
36677,北方一片苍茫,<0.1%,6.70,2,0.4%,1.4%
36678,海龙屯,<0.1%,6.10,27,<0.1%,28.0%
36679,青年马克思,<0.1%,5.89,54,<0.1%,65.5%
36680,兄弟班,<0.1%,5.30,2,0.3%,2.2%
36681,盛世秧歌,<0.1%,5.27,19,<0.1%,--
36682,红海行动,<0.1%,4.02,111,<0.1%,100%
36683,阿飞正传,<0.1%,3.51,12,<0.1%,12.8%
36684,红盾先锋,<0.1%,2.90,42,<0.1%,47.9%
36685,我和神马查干,<0.1%,2.69,38,<0.1%,--
36686,美丽童年,<0.1%,2.56,12,<0.1%,18.4%
36687,小悟空,<0.1%,2.44,2,0.1%,2.1%
36688,您一定不要错过,<0.1%,2.02,4,<0.1%,5.0%
36689,细思极恐,<0.1%,1.75,2,0.1%,3.1%
36690,李保国,<0.1%,1.54,3,<0.1%,2.2%
36691,金蝉脱壳2：冥府,<0.1%,1.53,2,<0.1%,3.0%
36692,熊猫石的奇幻旅行,<0.1%,1.53,81,<0.1%,100%
36693,勇敢往事,<0.1%,1.44,97,<0.1%,59.4%
36694,马兰花开,<0.1%,1.27,56,<0.1%,100%
36695,勇士,<0.1%,1.25,32,<0.1%,92.2%
36696,摩天营救,50.0%,4325.86,11,37.5%,7.1%
36697,我不是药神,26.4%,2290.03,8,29.0%,6.1%
36698,邪不压正,10.6%,923.43,7,13.4%,6.2%
36699,神奇马戏团之动物饼干,3.3%,286.04,5,6.3%,4.5%
36700,侏罗纪世界2,1.7%,154.64,8,2.1%,7.8%
36701,新大头儿子和小头爸爸3：俄罗斯奇遇记,1.6%,143.45,6,2.4%,5.7%
36702,汪星卧底,1.4%,127.92,6,2.6%,5.8%
36703,动物世界,1.0%,94.13,6,1.6%,5.8%
36704,淘气大侦探,0.5%,51.37,3,1.9%,3.1%
36705,幸福马上来,0.5%,51.34,40,0.1%,100%
36706,浴血广昌,0.5%,51.16,124,<0.1%,100%
36707,超人总动员2,0.4%,41.65,8,0.5%,7.6%
36708,海龙屯,<0.1%,7.22,40,<0.1%,40.9%
36709,北方一片苍茫,<0.1%,6.79,2,0.4%,1.4%
36710,小悟空,<0.1%,4.75,3,0.1%,4.4%
36711,盛世秧歌,<0.1%,4.67,17,<0.1%,--
36712,兄弟班,<0.1%,4.61,2,0.2%,1.9%
36713,红海行动,<0.1%,3.97,68,<0.1%,57.5%
36714,阿飞正传,<0.1%,3.93,13,<0.1%,14.1%
36715,金蝉脱壳2：冥府,<0.1%,3.42,4,<0.1%,6.4%
36716,青年马克思,<0.1%,3.09,42,<0.1%,49.0%
36717,美丽童年,<0.1%,2.64,13,<0.1%,19.1%
36718,李保国,<0.1%,1.92,3,0.1%,2.2%
36719,细思极恐,<0.1%,1.84,3,0.1%,3.3%
36720,我是路人甲,<0.1%,1.64,180,<0.1%,--
36721,您一定不要错过,<0.1%,1.57,4,<0.1%,4.1%
36722,明月几时有,<0.1%,1.46,62,<0.1%,85.9%
36723,我和神马查干,<0.1%,1.20,16,<0.1%,--
36724,西虹市首富,62.4%,22713.10,46,45.0%,35.8%
36725,狄仁杰之四大天王,30.2%,11012.65,25,36.4%,18.5%
36726,摩天营救,3.4%,1257.88,17,6.7%,16.9%
36727,我不是药神,2.2%,810.53,14,5.4%,16.9%
36728,神奇马戏团之动物饼干,0.3%,118.87,8,1.6%,8.4%
36729,邪不压正,0.3%,111.11,10,0.9%,12.8%
36730,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.2%,81.15,7,1.0%,7.4%
36731,浴血广昌,<0.1%,35.19,108,<0.1%,100%
36732,昨日青空,<0.1%,27.34,3,1.0%,60.2%
36733,汪星卧底,<0.1%,16.57,6,0.3%,7.2%
36734,淘气大侦探,<0.1%,14.68,4,0.3%,5.0%
36735,侏罗纪世界2,<0.1%,13.47,9,0.1%,12.3%
36736,超人总动员2,<0.1%,9.60,12,<0.1%,14.9%
36737,古镇画情,<0.1%,5.95,82,<0.1%,--
36738,红海行动,<0.1%,4.29,63,<0.1%,62.2%
36739,动物世界,<0.1%,4.13,5,<0.1%,7.0%
36740,金蝉脱壳2：冥府,<0.1%,4.09,28,<0.1%,46.7%
36741,勇敢往事,<0.1%,3.51,576,<0.1%,92.5%
36742,小悟空,<0.1%,3.48,6,<0.1%,7.4%
36743,我和神马查干,<0.1%,3.34,38,<0.1%,--
36744,美丽童年,<0.1%,3.16,23,<0.1%,25.1%
36745,盛世秧歌,<0.1%,2.89,56,<0.1%,--
36746,心灵的阳光,<0.1%,2.73,88,<0.1%,77.2%
36747,青年马克思,<0.1%,2.49,39,<0.1%,52.7%
36748,李保国,<0.1%,2.40,4,<0.1%,2.9%
36749,幸福马上来,<0.1%,2.17,25,<0.1%,61.5%
36750,海龙屯,<0.1%,2.05,36,<0.1%,53.2%
36751,小偷家族,<0.1%,1.72,274,<0.1%,74.8%
36752,我是路人甲,<0.1%,1.44,160,<0.1%,--
36753,北方一片苍茫,<0.1%,1.40,2,0.1%,1.1%
36754,冰雪女王2：冬日魔咒,<0.1%,1.25,25,<0.1%,30.9%
36755,红盾先锋,<0.1%,1.24,35,<0.1%,58.6%
36756,明月几时有,<0.1%,1.21,101,<0.1%,100%
36757,因果启示录,<0.1%,1.02,98,<0.1%,91.5%
36758,西虹市首富,69.0%,32070.12,57,49.4%,42.3%
36759,狄仁杰之四大天王,21.7%,10084.29,26,30.7%,20.1%
36760,摩天营救,3.7%,1736.91,24,6.2%,24.4%
36761,我不是药神,2.6%,1211.77,21,5.2%,25.6%
36762,神奇马戏团之动物饼干,0.8%,375.54,15,2.3%,15.8%
36763,神秘世界历险记4,0.5%,244.00,23,1.1%,24.7%
36764,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.5%,239.87,14,1.5%,14.5%
36765,邪不压正,0.3%,158.28,16,0.7%,22.6%
36766,萌学园：寻找盘古,0.1%,53.95,11,0.6%,11.4%
36767,幸福马上来,<0.1%,43.70,39,0.1%,100%
36768,超人总动员2,<0.1%,34.28,21,0.1%,25.9%
36769,浴血广昌,<0.1%,33.59,107,<0.1%,100%
36770,侏罗纪世界2,<0.1%,30.42,15,0.1%,18.5%
36771,汪星卧底,<0.1%,29.65,11,0.2%,12.5%
36772,淘气大侦探,<0.1%,23.76,6,0.4%,6.2%
36773,动物世界,<0.1%,7.79,8,<0.1%,11.7%
36774,我和神马查干,<0.1%,5.86,71,<0.1%,--
36775,古镇画情,<0.1%,5.42,89,<0.1%,--
36776,心灵的阳光,<0.1%,4.57,167,<0.1%,100%
36777,美丽童年,<0.1%,2.82,19,<0.1%,24.0%
36778,小悟空,<0.1%,2.25,3,<0.1%,4.6%
36779,北方一片苍茫,<0.1%,2.10,3,<0.1%,2.1%
36780,海龙屯,<0.1%,1.95,43,<0.1%,56.7%
36781,文朝荣,<0.1%,1.71,4,<0.1%,4.9%
36782,泰迪熊之玩具大战,<0.1%,1.63,44,<0.1%,47.5%
36783,出·路,<0.1%,1.60,61,<0.1%,77.9%
36784,美食大冒险之英雄烩,<0.1%,1.58,105,<0.1%,100%
36785,细思极恐,<0.1%,1.29,3,<0.1%,6.0%
36786,新大头儿子和小头爸爸2一日成才,<0.1%,1.15,60,<0.1%,97.9%
36787,我是路人甲,<0.1%,1.09,118,<0.1%,100%
36788,李保国,<0.1%,1.06,2,<0.1%,1.5%
36789,红海行动,<0.1%,1.04,26,<0.1%,51.8%
36790,根据地,<0.1%,1.03,124,<0.1%,100%
36791,西虹市首富,72.3%,35566.78,60,51.8%,44.0%
36792,狄仁杰之四大天王,17.4%,8572.17,25,26.9%,20.3%
36793,摩天营救,3.6%,1786.72,24,6.4%,24.4%
36794,我不是药神,2.6%,1280.37,21,5.5%,24.6%
36795,神奇马戏团之动物饼干,0.8%,422.31,17,2.2%,18.4%
36796,风语咒,0.8%,417.86,24,1.5%,24.8%
36797,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.6%,327.96,18,1.6%,18.7%
36798,神秘世界历险记4,0.5%,260.64,31,0.8%,34.0%
36799,邪不压正,0.3%,148.19,16,0.7%,20.5%
36800,幸福马上来,<0.1%,44.09,39,0.1%,100%
36801,侏罗纪世界2,<0.1%,43.87,17,0.2%,20.3%
36802,超人总动员2,<0.1%,39.59,23,0.1%,25.5%
36803,浴血广昌,<0.1%,33.34,102,<0.1%,100%
36804,汪星卧底,<0.1%,30.85,11,0.3%,13.2%
36805,盛世秧歌,<0.1%,24.79,138,<0.1%,--
36806,淘气大侦探,<0.1%,21.45,6,0.4%,6.1%
36807,动物世界,<0.1%,8.30,10,<0.1%,14.0%
36808,古镇画情,<0.1%,6.71,125,<0.1%,--
36809,萌学园：寻找盘古,<0.1%,6.42,4,0.1%,4.2%
36810,心灵的阳光,<0.1%,4.68,170,<0.1%,100%
36811,我和神马查干,<0.1%,4.18,53,<0.1%,--
36812,文朝荣,<0.1%,3.50,8,<0.1%,9.6%
36813,小悟空,<0.1%,3.08,4,<0.1%,5.7%
36814,美丽童年,<0.1%,2.80,19,<0.1%,26.0%
36815,熊猫石的奇幻旅行,<0.1%,2.57,74,<0.1%,100%
36816,北方一片苍茫,<0.1%,1.83,3,<0.1%,2.1%
36817,建军大业,<0.1%,1.72,216,<0.1%,--
36818,勇敢往事,<0.1%,1.71,138,<0.1%,68.1%
36819,我是路人甲,<0.1%,1.49,112,<0.1%,100%
36820,诡梦凶铃,<0.1%,1.30,145,<0.1%,--
36821,出·路,<0.1%,1.27,61,<0.1%,93.9%
36822,海龙屯,<0.1%,1.13,26,<0.1%,33.0%
36823,西虹市首富,76.6%,21485.91,39,52.7%,27.7%
36824,狄仁杰之四大天王,14.9%,4194.91,14,25.6%,11.7%
36825,摩天营救,3.6%,1024.08,13,7.8%,12.5%
36826,我不是药神,2.5%,728.76,11,6.8%,12.0%
36827,神奇马戏团之动物饼干,0.7%,208.28,9,2.1%,9.4%
36828,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.4%,116.25,8,1.5%,7.5%
36829,邪不压正,0.2%,83.32,7,1.1%,8.3%
36830,侏罗纪世界2,<0.1%,23.53,8,0.3%,9.0%
36831,盛世秧歌,<0.1%,16.38,53,<0.1%,--
36832,超人总动员2,<0.1%,14.82,9,0.1%,10.0%
36833,汪星卧底,<0.1%,14.51,6,0.3%,6.6%
36834,淘气大侦探,<0.1%,9.79,4,0.3%,3.6%
36835,动物世界,<0.1%,4.99,6,<0.1%,7.4%
36836,古镇画情,<0.1%,4.20,64,<0.1%,--
36837,海龙屯,<0.1%,4.20,53,<0.1%,52.2%
36838,萌学园：寻找盘古,<0.1%,3.58,5,<0.1%,5.2%
36839,我是路人甲,<0.1%,3.25,234,<0.1%,100%
36840,文朝荣,<0.1%,3.10,7,<0.1%,7.7%
36841,红海行动,<0.1%,3.09,99,<0.1%,100%
36842,幸福马上来,<0.1%,2.84,36,<0.1%,57.4%
36843,我和神马查干,<0.1%,2.83,36,<0.1%,--
36844,阿飞正传,<0.1%,2.23,17,<0.1%,16.7%
36845,美丽童年,<0.1%,2.18,17,<0.1%,21.4%
36846,心灵的阳光,<0.1%,1.95,51,<0.1%,55.0%
36847,小悟空,<0.1%,1.17,2,<0.1%,2.2%
36848,细思极恐,<0.1%,1.14,3,<0.1%,5.1%
36849,新大头儿子和小头爸爸2一日成才,<0.1%,1.10,38,<0.1%,46.5%
36850,李保国,<0.1%,1.04,2,<0.1%,1.5%
36851,浴血广昌,<0.1%,1.01,60,<0.1%,54.1%
36852,兄弟班,<0.1%,1.00,8,<0.1%,14.5%
36853,西虹市首富,75.0%,18058.86,32,54.0%,22.7%
36854,狄仁杰之四大天王,15.4%,3712.24,14,23.8%,11.6%
36855,摩天营救,4.1%,1000.68,13,8.0%,12.1%
36856,我不是药神,2.8%,690.75,10,7.1%,11.0%
36857,神奇马戏团之动物饼干,0.8%,212.17,9,2.2%,9.4%
36858,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.4%,115.26,7,1.6%,7.1%
36859,邪不压正,0.3%,80.48,7,1.1%,8.0%
36860,侏罗纪世界2,0.1%,25.70,8,0.3%,8.7%
36861,超人总动员2,<0.1%,14.83,9,0.1%,10.2%
36862,盛世秧歌,<0.1%,13.83,40,<0.1%,--
36863,汪星卧底,<0.1%,13.33,6,0.3%,6.1%
36864,淘气大侦探,<0.1%,8.98,3,0.3%,3.5%
36865,青年马克思,<0.1%,8.27,109,<0.1%,72.9%
36866,动物世界,<0.1%,6.73,7,<0.1%,8.5%
36867,海龙屯,<0.1%,4.01,74,<0.1%,61.9%
