,电影,票房占比,综合票房,场均人次,排片占比,上座率
36868,萌学园：寻找盘古,<0.1%,3.99,6,<0.1%,6.2%
36869,文朝荣,<0.1%,3.93,8,<0.1%,8.6%
36870,妈妈咪呀2,<0.1%,3.77,224,<0.1%,--
36871,古镇画情,<0.1%,3.32,53,<0.1%,--
36872,阿飞正传,<0.1%,2.31,17,<0.1%,17.2%
36873,我和神马查干,<0.1%,2.22,26,<0.1%,--
36874,美丽童年,<0.1%,2.18,18,<0.1%,21.3%
36875,幸福马上来,<0.1%,1.97,45,<0.1%,55.4%
36876,心灵的阳光,<0.1%,1.81,53,<0.1%,51.6%
36877,李保国,<0.1%,1.50,3,<0.1%,2.5%
36878,建军大业,<0.1%,1.43,159,<0.1%,--
36879,红海行动,<0.1%,1.21,68,<0.1%,100%
36880,小悟空,<0.1%,1.11,2,<0.1%,2.4%
36881,我的战争,<0.1%,1.01,113,<0.1%,100%
36882,西虹市首富,71.9%,15119.97,27,53.8%,18.7%
36883,狄仁杰之四大天王,16.1%,3397.08,13,22.6%,11.3%
36884,摩天营救,4.5%,955.99,12,8.0%,11.6%
36885,我不是药神,3.0%,646.43,9,7.0%,10.2%
36886,神奇马戏团之动物饼干,1.0%,228.29,9,2.2%,9.0%
36887,浴血广昌,1.0%,226.14,14,1.3%,14.5%
36888,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.5%,109.78,7,1.6%,6.6%
36889,邪不压正,0.3%,74.20,7,1.0%,7.7%
36890,小偷家族,0.2%,47.94,135,<0.1%,97.8%
36891,侏罗纪世界2,0.1%,26.50,7,0.3%,8.2%
36892,风语咒,<0.1%,18.51,110,<0.1%,--
36893,超人总动员2,<0.1%,14.75,9,0.1%,9.4%
36894,盛世秧歌,<0.1%,12.29,37,<0.1%,--
36895,信仰者,<0.1%,11.62,42,<0.1%,39.1%
36896,妄想症,<0.1%,10.93,92,<0.1%,78.8%
36897,汪星卧底,<0.1%,10.56,5,0.2%,5.0%
36898,太空熊猫英雄归来,<0.1%,9.42,81,<0.1%,63.5%
36899,圣诞大赢家,<0.1%,8.61,68,<0.1%,54.9%
36900,淘气大侦探,<0.1%,7.43,3,0.3%,3.0%
36901,李保国,<0.1%,5.28,8,<0.1%,9.1%
36902,动物世界,<0.1%,3.83,5,<0.1%,5.1%
36903,萌学园：寻找盘古,<0.1%,3.77,6,<0.1%,6.9%
36904,阿飞正传,<0.1%,3.58,27,<0.1%,28.1%
36905,海龙屯,<0.1%,3.34,58,<0.1%,56.2%
36906,幸福马上来,<0.1%,2.86,66,<0.1%,100%
36907,青年马克思,<0.1%,2.83,52,<0.1%,81.6%
36908,古镇画情,<0.1%,2.81,47,<0.1%,--
36909,文朝荣,<0.1%,2.74,5,<0.1%,5.9%
36910,整形师·脸,<0.1%,2.58,74,<0.1%,65.9%
36911,我和神马查干,<0.1%,2.45,30,<0.1%,--
36912,建军大业,<0.1%,2.20,49,<0.1%,100%
36913,美丽童年,<0.1%,2.08,18,<0.1%,20.9%
36914,我的战争,<0.1%,1.99,54,<0.1%,100%
36915,香港大营救,<0.1%,1.93,76,<0.1%,62.6%
36916,心灵的阳光,<0.1%,1.48,43,<0.1%,41.7%
36917,红海行动,<0.1%,1.39,37,<0.1%,51.4%
36918,潜艇总动员之时光宝盒,<0.1%,1.33,32,<0.1%,100.0%
36919,空天猎,<0.1%,1.24,67,<0.1%,100.0%
36920,兄弟班,<0.1%,1.08,13,<0.1%,27.1%
36921,勇敢往事,<0.1%,1.06,30,<0.1%,87.6%
36922,西虹市首富,69.7%,12131.78,22,54.2%,15.0%
36923,狄仁杰之四大天王,17.4%,3040.95,12,22.5%,10.3%
36924,摩天营救,5.0%,881.59,11,8.2%,10.5%
36925,我不是药神,3.3%,590.02,8,7.2%,9.1%
36926,浴血广昌,1.0%,184.31,34,0.3%,42.4%
36927,神奇马戏团之动物饼干,1.0%,176.44,7,2.2%,7.2%
36928,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.5%,99.97,6,1.7%,5.9%
36929,邪不压正,0.3%,68.29,6,1.1%,6.8%
36930,侏罗纪世界2,0.1%,25.24,7,0.3%,7.5%
36931,信仰者,0.1%,19.19,51,<0.1%,64.0%
36932,超人总动员2,<0.1%,14.76,8,0.1%,9.1%
36933,的士速递5,<0.1%,10.81,16,<0.1%,12.4%
36934,汪星卧底,<0.1%,10.81,5,0.2%,5.1%
36935,太空熊猫英雄归来,<0.1%,10.30,91,<0.1%,66.7%
36936,妄想症,<0.1%,10.06,76,<0.1%,67.3%
36937,圣诞大赢家,<0.1%,9.75,78,<0.1%,56.1%
36938,盛世秧歌,<0.1%,9.14,28,<0.1%,--
36939,淘气大侦探,<0.1%,7.30,3,0.3%,2.8%
36940,李保国,<0.1%,6.93,10,<0.1%,11.5%
36941,小偷家族,<0.1%,4.13,10,<0.1%,9.0%
36942,动物世界,<0.1%,3.63,4,<0.1%,4.8%
36943,风语咒,<0.1%,3.59,20,<0.1%,24.6%
36944,文朝荣,<0.1%,3.20,10,<0.1%,11.0%
36945,整形师·脸,<0.1%,3.03,78,<0.1%,66.9%
36946,解码游戏,<0.1%,2.38,11,<0.1%,10.1%
36947,美丽童年,<0.1%,2.16,18,<0.1%,22.1%
36948,阿飞正传,<0.1%,2.05,17,<0.1%,18.7%
36949,古镇画情,<0.1%,2.04,34,<0.1%,--
36950,我和神马查干,<0.1%,1.93,21,<0.1%,--
36951,青年马克思,<0.1%,1.78,46,<0.1%,44.0%
36952,萌学园：寻找盘古,<0.1%,1.72,4,<0.1%,4.7%
36953,勇敢往事,<0.1%,1.35,87,<0.1%,74.8%
36954,心灵的阳光,<0.1%,1.26,37,<0.1%,35.6%
36955,小悟空,<0.1%,1.21,2,<0.1%,2.4%
36956,一出好戏,<0.1%,1.14,326,<0.1%,100.0%
36957,西虹市首富,57.7%,12345.55,27,39.6%,17.1%
36958,狄仁杰之四大天王,9.5%,2038.84,18,8.6%,17.1%
36959,风语咒,9.0%,1943.46,14,12.7%,12.4%
36960,小偷家族,6.2%,1339.99,13,9.5%,12.8%
36961,神秘世界历险记4,4.9%,1066.45,17,6.2%,16.7%
36962,的士速递5,4.9%,1054.03,11,9.9%,10.3%
36963,解码游戏,1.9%,420.95,6,6.9%,5.6%
36964,摩天营救,1.6%,362.88,18,1.7%,18.0%
36965,我不是药神,1.2%,258.83,13,1.8%,15.2%
36966,浴血广昌,1.0%,225.42,71,0.1%,100%
36967,妈妈咪呀2,0.2%,62.43,5,1.2%,3.8%
36968,神奇马戏团之动物饼干,0.2%,54.98,23,0.1%,28.4%
36969,信仰者,0.1%,34.78,68,<0.1%,69.0%
36970,邪不压正,<0.1%,16.04,9,0.1%,14.0%
36971,李保国,<0.1%,15.22,24,<0.1%,30.5%
36972,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,14.02,6,0.2%,5.9%
36973,盛世秧歌,<0.1%,11.72,39,<0.1%,100%
36974,妄想症,<0.1%,11.52,78,<0.1%,67.6%
36975,圣诞大赢家,<0.1%,11.07,88,<0.1%,62.7%
36976,太空熊猫英雄归来,<0.1%,10.49,80,<0.1%,67.4%
36977,侏罗纪世界2,<0.1%,7.15,8,<0.1%,9.0%
36978,文朝荣,<0.1%,4.86,22,<0.1%,26.2%
36979,超人总动员2,<0.1%,3.52,10,<0.1%,12.6%
36980,红海行动,<0.1%,3.39,88,<0.1%,100%
36981,整形师·脸,<0.1%,2.66,86,<0.1%,65.7%
36982,我和神马查干,<0.1%,2.64,42,<0.1%,--
36983,古镇画情,<0.1%,2.21,31,<0.1%,--
36984,心灵的阳光,<0.1%,2.08,94,<0.1%,64.3%
36985,青年马克思,<0.1%,1.65,41,<0.1%,55.3%
36986,美丽童年,<0.1%,1.59,17,<0.1%,23.9%
36987,淘气大侦探,<0.1%,1.51,5,<0.1%,8.5%
36988,幸福马上来,<0.1%,1.44,47,<0.1%,64.5%
36989,一出好戏,<0.1%,1.36,228,<0.1%,100.0%
36990,潜艇总动员之时光宝盒,<0.1%,1.30,27,<0.1%,56.0%
36991,策反,<0.1%,1.21,105,<0.1%,63.0%
36992,汪星卧底,<0.1%,1.14,5,<0.1%,6.4%
36993,西虹市首富,59.7%,17531.93,35,42.6%,22.2%
36994,狄仁杰之四大天王,10.8%,3195.92,25,9.6%,23.5%
36995,风语咒,7.3%,2158.51,16,11.5%,15.0%
36996,小偷家族,6.1%,1812.59,20,8.0%,19.6%
36997,神秘世界历险记4,5.4%,1608.60,19,8.3%,18.1%
36998,摩天营救,2.6%,780.25,25,2.6%,24.3%
36999,的士速递5,2.4%,721.54,10,7.3%,9.7%
37000,我不是药神,1.7%,513.65,18,2.5%,19.9%
37001,浴血广昌,0.9%,264.32,68,0.2%,100%
37002,解码游戏,0.6%,194.30,5,3.7%,4.8%
37003,肆式青春,0.3%,90.69,11,0.8%,9.8%
37004,妈妈咪呀2,0.2%,84.36,9,0.7%,8.0%
37005,神奇马戏团之动物饼干,0.2%,67.57,21,0.2%,25.2%
37006,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.1%,51.01,11,0.4%,12.2%
37007,邪不压正,0.1%,36.04,15,0.1%,21.7%
37008,信仰者,0.1%,31.64,57,<0.1%,63.9%
37009,侏罗纪世界2,<0.1%,19.95,13,0.1%,14.5%
37010,圣诞大赢家,<0.1%,19.34,113,<0.1%,68.2%
37011,妄想症,<0.1%,19.02,108,<0.1%,76.0%
37012,文朝荣,<0.1%,17.00,54,<0.1%,59.7%
37013,盛世秧歌,<0.1%,14.95,48,<0.1%,--
37014,超人总动员2,<0.1%,14.29,20,<0.1%,22.4%
37015,太空熊猫英雄归来,<0.1%,13.37,103,<0.1%,74.0%
37016,整形师·脸,<0.1%,6.96,109,<0.1%,78.5%
37017,我和神马查干,<0.1%,4.44,56,<0.1%,--
37018,李保国,<0.1%,3.67,7,<0.1%,8.4%
37019,心灵的阳光,<0.1%,3.59,156,<0.1%,100%
37020,汪星卧底,<0.1%,2.96,9,<0.1%,11.4%
37021,古镇画情,<0.1%,2.81,43,<0.1%,--
37022,海龙屯,<0.1%,2.09,62,<0.1%,62.9%
37023,动物世界,<0.1%,1.81,8,<0.1%,11.8%
37024,美食大冒险之英雄烩,<0.1%,1.33,80,<0.1%,96.5%
37025,萌学园：寻找盘古,<0.1%,1.13,7,<0.1%,8.1%
37026,勇敢往事,<0.1%,1.10,29,<0.1%,69.9%
37027,一出好戏,<0.1%,1.04,349,<0.1%,100.0%
37028,西虹市首富,56.4%,15327.84,31,42.8%,19.6%
37029,狄仁杰之四大天王,12.2%,3339.80,24,10.8%,21.9%
37030,风语咒,7.6%,2086.53,16,11.0%,15.4%
37031,神秘世界历险记4,6.2%,1687.22,19,8.6%,18.5%
37032,小偷家族,6.1%,1682.78,20,7.8%,18.9%
37033,摩天营救,3.4%,926.63,24,3.3%,23.2%
37034,我不是药神,2.0%,561.24,17,3.0%,18.3%
37035,的士速递5,1.9%,524.54,9,6.0%,8.9%
37036,浴血广昌,1.0%,275.47,68,0.2%,100%
37037,解码游戏,0.5%,155.74,5,2.9%,5.1%
37038,妈妈咪呀2,0.2%,75.08,10,0.6%,8.9%
37039,神奇马戏团之动物饼干,0.2%,68.21,22,0.2%,25.0%
37040,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.2%,61.24,12,0.4%,13.1%
37041,肆式青春,0.2%,59.17,7,0.7%,6.3%
37042,邪不压正,0.1%,36.83,14,0.1%,19.8%
37043,信仰者,0.1%,35.67,60,<0.1%,68.6%
37044,侏罗纪世界2,<0.1%,26.24,14,0.1%,16.9%
37045,圣诞大赢家,<0.1%,23.71,105,<0.1%,70.2%
37046,妄想症,<0.1%,23.69,113,<0.1%,83.0%
37047,太空熊猫英雄归来,<0.1%,18.01,114,<0.1%,77.9%
37048,文朝荣,<0.1%,16.65,59,<0.1%,64.9%
37049,超人总动员2,<0.1%,15.97,20,<0.1%,20.4%
37050,盛世秧歌,<0.1%,13.58,43,<0.1%,--
37051,整形师·脸,<0.1%,8.63,103,<0.1%,81.6%
37052,一出好戏,<0.1%,5.88,102,<0.1%,100.0%
37053,美食大冒险之英雄烩,<0.1%,5.55,222,<0.1%,--
37054,李保国,<0.1%,4.19,7,<0.1%,8.6%
37055,淘气大侦探,<0.1%,3.83,9,<0.1%,12.5%
37056,幸福马上来,<0.1%,3.11,73,<0.1%,100%
37057,汪星卧底,<0.1%,2.96,8,<0.1%,9.4%
37058,心灵的阳光,<0.1%,2.87,149,<0.1%,100%
37059,出·路,<0.1%,2.68,99,<0.1%,100%
37060,古镇画情,<0.1%,2.45,40,<0.1%,--
37061,动物世界,<0.1%,1.57,6,<0.1%,7.9%
37062,潜艇总动员之时光宝盒,<0.1%,1.26,23,<0.1%,60.4%
37063,我和神马查干,<0.1%,1.16,20,<0.1%,--
37064,您一定不要错过,<0.1%,1.04,9,<0.1%,16.2%
37065,细思极恐,<0.1%,1.02,3,<0.1%,6.2%
37066,西虹市首富,55.0%,7170.76,16,42.8%,10.1%
37067,狄仁杰之四大天王,13.8%,1799.91,13,12.2%,11.1%
37068,风语咒,7.2%,943.02,9,10.5%,7.8%
37069,小偷家族,6.4%,837.05,11,8.1%,9.9%
37070,神秘世界历险记4,4.3%,564.25,8,7.4%,7.8%
37071,摩天营救,4.0%,527.10,13,3.9%,12.0%
37072,我不是药神,2.4%,313.95,9,3.5%,10.1%
37073,的士速递5,1.8%,235.65,5,5.5%,4.7%
37074,浴血广昌,1.6%,213.31,54,0.2%,84.6%
37075,解码游戏,0.4%,57.29,3,2.2%,2.5%
37076,神奇马戏团之动物饼干,0.4%,55.50,19,0.2%,23.1%
37077,信仰者,0.2%,34.48,59,<0.1%,62.1%
37078,妈妈咪呀2,0.2%,33.50,5,0.6%,4.5%
37079,肆式青春,0.2%,33.15,5,0.7%,3.9%
37080,巨齿鲨,0.2%,31.48,271,<0.1%,100%
37081,邪不压正,0.1%,19.71,7,0.2%,8.4%
37082,文朝荣,0.1%,17.53,50,<0.1%,54.2%
37083,新大头儿子和小头爸爸3：俄罗斯奇遇记,0.1%,15.68,5,0.2%,5.3%
37084,侏罗纪世界2,0.1%,13.24,7,0.1%,7.8%
37085,圣诞大赢家,<0.1%,12.94,90,<0.1%,62.7%
37086,妄想症,<0.1%,12.73,96,<0.1%,77.9%
37087,太空熊猫英雄归来,<0.1%,8.34,79,<0.1%,53.8%
37088,盛世秧歌,<0.1%,7.47,27,<0.1%,--
37089,李保国,<0.1%,4.86,7,<0.1%,6.3%
37090,超人总动员2,<0.1%,4.50,7,<0.1%,7.6%
37091,一出好戏,<0.1%,3.84,209,<0.1%,100.0%
37092,整形师·脸,<0.1%,3.54,89,<0.1%,65.9%
37093,我和神马查干,<0.1%,1.85,24,<0.1%,--
37094,汪星卧底,<0.1%,1.73,6,<0.1%,7.8%
37095,萌学园：寻找盘古,<0.1%,1.48,12,<0.1%,14.9%
37096,古镇画情,<0.1%,1.45,23,<0.1%,--
37097,动物世界,<0.1%,1.34,4,<0.1%,4.8%
37098,西虹市首富,53.0%,6161.69,14,42.7%,8.8%
37099,狄仁杰之四大天王,14.6%,1697.41,11,12.9%,9.9%
37100,风语咒,7.1%,835.03,8,10.3%,7.2%
37101,小偷家族,6.6%,770.52,10,8.2%,9.2%
37102,摩天营救,4.7%,545.92,12,4.4%,11.1%
37103,神秘世界历险记4,4.4%,513.08,8,7.3%,7.3%
37104,我不是药神,2.5%,300.29,9,3.7%,9.7%
37105,浴血广昌,2.0%,234.37,58,0.2%,82.9%
37106,的士速递5,1.6%,194.29,5,5.0%,4.4%
37107,神奇马戏团之动物饼干,0.4%,52.90,17,0.2%,19.9%
37108,解码游戏,0.3%,42.49,3,1.9%,2.2%
37109,信仰者,0.3%,40.50,63,<0.1%,66.4%
37110,妈妈咪呀2,0.2%,30.82,5,0.6%,4.5%
37111,肆式青春,0.2%,24.64,4,0.7%,3.0%
37112,邪不压正,0.1%,20.76,6,0.3%,7.5%
37113,文朝荣,0.1%,17.89,42,<0.1%,41.9%
37114,侏罗纪世界2,0.1%,13.73,6,0.2%,6.8%
37115,妄想症,0.1%,11.65,92,<0.1%,75.4%
37116,圣诞大赢家,<0.1%,11.21,111,<0.1%,70.2%
37117,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,8.03,5,0.1%,5.0%
37118,一出好戏,<0.1%,7.95,319,<0.1%,100%
37119,李保国,<0.1%,7.01,8,0.1%,7.9%
37120,盛世秧歌,<0.1%,6.83,22,<0.1%,--
37121,太空熊猫英雄归来,<0.1%,6.26,67,<0.1%,46.8%
37122,超人总动员2,<0.1%,4.39,6,<0.1%,6.7%
37123,整形师·脸,<0.1%,3.11,71,<0.1%,50.8%
37124,最后的棒棒,<0.1%,2.92,325,<0.1%,94.2%
37125,动物世界,<0.1%,1.74,5,<0.1%,6.0%
37126,我和神马查干,<0.1%,1.60,19,<0.1%,--
37127,战狼2,<0.1%,1.53,129,<0.1%,100%
37128,古镇画情,<0.1%,1.28,22,<0.1%,--
37129,汪星卧底,<0.1%,1.28,4,<0.1%,4.3%
37130,初恋浅规则,<0.1%,1.19,83,<0.1%,72.6%
37131,西虹市首富,51.6%,5487.86,13,42.4%,8.0%
37132,狄仁杰之四大天王,14.6%,1552.59,10,13.2%,8.8%
37133,风语咒,6.9%,733.78,7,10.1%,6.6%
37134,小偷家族,6.8%,725.34,9,8.1%,8.7%
37135,摩天营救,5.2%,554.67,12,4.7%,10.6%
37136,神秘世界历险记4,4.4%,473.51,7,7.2%,6.9%
37137,我不是药神,2.8%,303.34,9,3.9%,9.4%
37138,浴血广昌,2.3%,247.42,59,0.3%,86.1%
37139,的士速递5,1.5%,166.09,4,4.7%,4.0%
37140,神奇马戏团之动物饼干,0.5%,55.50,18,0.2%,21.4%
37141,信仰者,0.3%,38.12,59,<0.1%,62.1%
37142,解码游戏,0.3%,32.38,2,1.7%,2.0%
37143,妈妈咪呀2,0.2%,30.33,5,0.5%,4.6%
37144,一出好戏,0.2%,27.01,132,<0.1%,100%
37145,邪不压正,0.2%,21.75,6,0.3%,7.3%
37146,肆式青春,0.1%,18.61,3,0.6%,2.3%
37147,文朝荣,0.1%,18.02,43,<0.1%,51.1%
37148,李保国,0.1%,14.30,6,0.3%,5.8%
37149,侏罗纪世界2,0.1%,13.74,6,0.2%,6.1%
37150,快把我哥带走,0.1%,11.10,83,<0.1%,75.6%
37151,太空熊猫英雄归来,0.1%,10.97,69,<0.1%,56.7%
37152,圣诞大赢家,<0.1%,10.08,77,<0.1%,62.9%
37153,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,8.63,5,0.1%,5.0%
37154,妄想症,<0.1%,8.62,88,<0.1%,66.4%
37155,盛世秧歌,<0.1%,5.91,20,<0.1%,--
37156,超人总动员2,<0.1%,5.08,7,<0.1%,7.6%
37157,红海行动,<0.1%,3.15,62,<0.1%,74.5%
37158,整形师·脸,<0.1%,2.45,126,<0.1%,69.9%
37159,我和神马查干,<0.1%,2.30,30,<0.1%,--
37160,美食大冒险之英雄烩,<0.1%,2.08,110,<0.1%,100%
37161,巨齿鲨,<0.1%,1.87,250,<0.1%,83.8%
37162,兄弟班,<0.1%,1.81,50,<0.1%,100%
37163,汪星卧底,<0.1%,1.76,5,<0.1%,5.9%
37164,动物世界,<0.1%,1.37,4,<0.1%,4.4%
37165,战狼2,<0.1%,1.36,31,<0.1%,38.2%
37166,古镇画情,<0.1%,1.30,17,<0.1%,--
37167,西虹市首富,48.4%,4767.21,11,42.0%,6.9%
37168,狄仁杰之四大天王,13.7%,1349.23,9,13.4%,7.5%
37169,小偷家族,6.5%,646.80,8,8.0%,7.8%
37170,风语咒,6.5%,639.79,7,9.9%,5.9%
37171,摩天营救,5.1%,505.92,10,4.9%,9.2%
37172,神秘世界历险记4,4.5%,451.80,7,7.1%,6.6%
37173,巨齿鲨,4.3%,428.62,49,0.7%,25.0%
37174,我不是药神,2.9%,287.51,8,4.0%,8.5%
37175,浴血广昌,2.7%,268.42,62,0.3%,86.5%
37176,的士速递5,1.4%,139.39,4,4.4%,3.5%
37177,神奇马戏团之动物饼干,0.5%,57.37,18,0.2%,21.5%
37178,信仰者,0.4%,45.85,65,<0.1%,64.8%
37179,妈妈咪呀2,0.2%,29.47,5,0.5%,4.6%
37180,解码游戏,0.2%,26.68,2,1.6%,1.7%
37181,李保国,0.2%,23.63,9,0.3%,9.2%
37182,文朝荣,0.2%,22.47,44,<0.1%,50.2%
37183,邪不压正,0.2%,20.10,6,0.3%,6.6%
37184,肆式青春,0.1%,15.87,3,0.6%,2.1%
37185,侏罗纪世界2,0.1%,13.92,6,0.2%,6.0%
37186,快把我哥带走,0.1%,12.58,80,<0.1%,76.5%
37187,太空熊猫英雄归来,<0.1%,9.53,61,<0.1%,49.0%
37188,圣诞大赢家,<0.1%,9.48,103,<0.1%,66.5%
37189,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,9.09,5,0.1%,5.0%
37190,妄想症,<0.1%,6.14,67,<0.1%,55.9%
37191,盛世秧歌,<0.1%,5.45,19,<0.1%,100%
37192,超人总动员2,<0.1%,4.78,6,<0.1%,7.1%
37193,美食大冒险之英雄烩,<0.1%,2.21,73,<0.1%,98.5%
37194,汪星卧底,<0.1%,2.14,5,<0.1%,5.9%
37195,红海行动,<0.1%,1.57,56,<0.1%,76.6%
37196,勇敢往事,<0.1%,1.38,116,<0.1%,79.9%
37197,动物世界,<0.1%,1.38,4,<0.1%,4.3%
37198,我和神马查干,<0.1%,1.25,16,<0.1%,--
37199,整形师·脸,<0.1%,1.09,58,<0.1%,31.9%
37200,明月几时有,<0.1%,1.01,42,<0.1%,61.3%
37201,古镇画情,<0.1%,1.00,17,<0.1%,--
37202,美丽童年,<0.1%,1.00,22,<0.1%,40.5%
37203,爱情公寓,51.8%,30348.80,68,38.2%,54.4%
37204,一出好戏,25.9%,15180.09,52,26.2%,43.4%
37205,巨齿鲨,18.2%,10663.18,38,22.6%,29.2%
37206,西虹市首富,2.3%,1362.17,19,6.4%,16.6%
37207,浴血广昌,0.3%,200.94,66,0.2%,100%
37208,神秘世界历险记4,0.3%,188.77,9,2.0%,8.9%
37209,小偷家族,0.1%,97.80,16,0.4%,15.5%
37210,风语咒,0.1%,70.41,7,0.9%,6.3%
37211,狄仁杰之四大天王,0.1%,58.62,6,0.7%,5.9%
37212,盛世秧歌,<0.1%,34.41,110,<0.1%,--
37213,信仰者,<0.1%,27.78,61,<0.1%,66.3%
37214,神奇马戏团之动物饼干,<0.1%,26.47,23,<0.1%,28.4%
37215,文朝荣,<0.1%,24.73,57,<0.1%,61.5%
37216,我不是药神,<0.1%,24.24,8,0.3%,9.3%
37217,摩天营救,<0.1%,22.35,6,0.3%,5.6%
37218,太空熊猫英雄归来,<0.1%,17.12,85,<0.1%,69.3%
37219,圣诞大赢家,<0.1%,16.32,103,<0.1%,71.6%
37220,李保国,<0.1%,14.12,13,0.1%,14.7%
37221,古镇画情,<0.1%,9.54,138,<0.1%,--
37222,妄想症,<0.1%,7.22,88,<0.1%,81.3%
37223,美食大冒险之英雄烩,<0.1%,6.40,5,0.1%,30.8%
37224,诡梦凶铃,<0.1%,5.47,157,<0.1%,100%
37225,肆式青春,<0.1%,4.72,3,0.1%,2.7%
37226,的士速递5,<0.1%,4.17,3,0.1%,3.7%
37227,我和神马查干,<0.1%,3.76,46,<0.1%,--
37228,心灵的阳光,<0.1%,3.74,118,<0.1%,100%
37229,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,3.72,5,<0.1%,5.2%
37230,红海行动,<0.1%,3.63,64,<0.1%,66.3%
37231,妈妈咪呀2,<0.1%,2.99,9,<0.1%,10.2%
37232,邪不压正,<0.1%,2.95,6,<0.1%,8.3%
37233,快把我哥带走,<0.1%,2.87,79,<0.1%,75.2%
37234,初恋浅规则,<0.1%,2.53,246,<0.1%,100%
37235,解码游戏,<0.1%,2.22,3,<0.1%,3.7%
37236,策反,<0.1%,1.69,112,<0.1%,69.1%
37237,勇敢往事,<0.1%,1.03,173,<0.1%,100%
37238,一出好戏,39.6%,19160.13,60,27.6%,50.3%
37239,爱情公寓,26.5%,12824.24,28,39.9%,20.7%
37240,巨齿鲨,23.6%,11408.64,46,19.1%,36.4%
37241,西虹市首富,6.4%,3104.38,41,6.3%,41.1%
37242,神秘世界历险记4,1.2%,605.96,20,3.0%,19.3%
37243,小偷家族,0.5%,271.40,41,0.5%,42.7%
37244,浴血广昌,0.4%,199.83,72,0.1%,100%
37245,风语咒,0.3%,153.42,15,0.8%,15.8%
37246,狄仁杰之四大天王,0.2%,102.30,18,0.4%,18.2%
37247,美食大冒险之英雄烩,0.1%,61.02,19,0.3%,23.2%
37248,我不是药神,<0.1%,46.27,22,0.2%,28.9%
37249,摩天营救,<0.1%,44.74,15,0.2%,15.0%
37250,神奇马戏团之动物饼干,<0.1%,38.92,24,0.1%,30.0%
37251,盛世秧歌,<0.1%,26.44,74,<0.1%,100%
37252,圣诞大赢家,<0.1%,21.79,130,<0.1%,77.9%
37253,信仰者,<0.1%,19.94,58,<0.1%,66.4%
37254,文朝荣,<0.1%,16.66,73,<0.1%,76.6%
37255,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,12.30,11,<0.1%,11.3%
37256,妄想症,<0.1%,11.18,117,<0.1%,84.1%
37257,李保国,<0.1%,10.23,11,0.1%,11.7%
37258,太空熊猫英雄归来,<0.1%,9.71,91,<0.1%,62.8%
37259,肆式青春,<0.1%,7.74,5,0.1%,4.5%
37260,的士速递5,<0.1%,7.51,7,0.1%,8.5%
37261,妈妈咪呀2,<0.1%,7.20,29,<0.1%,39.7%
37262,邪不压正,<0.1%,6.37,13,<0.1%,18.4%
37263,快把我哥带走,<0.1%,6.05,111,<0.1%,93.2%
37264,我和神马查干,<0.1%,5.85,70,<0.1%,--
37265,古镇画情,<0.1%,5.21,59,<0.1%,--
37266,超人总动员2,<0.1%,4.83,19,<0.1%,27.6%
