,电影,票房占比,综合票房,场均人次,排片占比,上座率
37267,心灵的阳光,<0.1%,4.72,122,<0.1%,100%
37268,侏罗纪世界2,<0.1%,3.10,9,<0.1%,10.4%
37269,爸，我一定行的,<0.1%,2.91,364,<0.1%,99.4%
37270,诡梦凶铃,<0.1%,2.73,102,<0.1%,100%
37271,解码游戏,<0.1%,2.46,5,<0.1%,5.3%
37272,初恋浅规则,<0.1%,2.11,176,<0.1%,100.0%
37273,出·路,<0.1%,2.09,98,<0.1%,--
37274,红海行动,<0.1%,1.81,54,<0.1%,100%
37275,战狼2,<0.1%,1.32,37,<0.1%,78.9%
37276,大三儿,<0.1%,1.17,42,<0.1%,47.8%
37277,美丽童年,<0.1%,1.02,75,<0.1%,100%
37278,一出好戏,44.5%,19115.10,50,33.8%,38.0%
37279,巨齿鲨,28.6%,12284.32,43,22.7%,33.2%
37280,爱情公寓,13.8%,5943.00,20,26.8%,16.1%
37281,西虹市首富,8.4%,3610.24,36,8.7%,35.1%
37282,神秘世界历险记4,1.7%,757.19,22,3.4%,21.7%
37283,小偷家族,0.6%,289.55,34,0.7%,35.0%
37284,浴血广昌,0.4%,201.32,71,0.1%,100%
37285,风语咒,0.3%,163.18,15,0.9%,15.6%
37286,狄仁杰之四大天王,0.2%,99.05,15,0.4%,15.9%
37287,美食大冒险之英雄烩,0.1%,64.54,24,0.2%,28.1%
37288,我不是药神,0.1%,57.29,19,0.3%,23.2%
37289,摩天营救,0.1%,48.68,13,0.3%,13.7%
37290,神奇马戏团之动物饼干,<0.1%,42.47,27,0.1%,34.4%
37291,圣诞大赢家,<0.1%,24.08,137,<0.1%,80.9%
37292,盛世秧歌,<0.1%,21.29,66,<0.1%,--
37293,文朝荣,<0.1%,17.70,76,<0.1%,79.3%
37294,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,16.60,13,0.1%,13.4%
37295,信仰者,<0.1%,15.41,56,<0.1%,56.1%
37296,太空熊猫英雄归来,<0.1%,12.12,104,<0.1%,73.9%
37297,妈妈咪呀2,<0.1%,9.93,24,<0.1%,32.0%
37298,妄想症,<0.1%,9.69,87,<0.1%,74.7%
37299,快把我哥带走,<0.1%,6.91,152,<0.1%,88.0%
37300,肆式青春,<0.1%,6.87,5,0.1%,3.8%
37301,的士速递5,<0.1%,6.70,6,0.1%,7.0%
37302,邪不压正,<0.1%,6.66,12,<0.1%,16.3%
37303,超人总动员2,<0.1%,6.28,23,<0.1%,25.6%
37304,李保国,<0.1%,6.02,7,0.1%,8.3%
37305,古镇画情,<0.1%,4.67,58,<0.1%,--
37306,我和神马查干,<0.1%,4.59,55,<0.1%,--
37307,心灵的阳光,<0.1%,4.31,126,<0.1%,100%
37308,精灵旅社3：疯狂假期,<0.1%,3.90,106,<0.1%,99.7%
37309,侏罗纪世界2,<0.1%,3.70,10,<0.1%,10.3%
37310,兄弟班,<0.1%,2.68,63,<0.1%,100%
37311,爸，我一定行的,<0.1%,2.15,308,<0.1%,100.0%
37312,最后的棒棒,<0.1%,2.06,15,<0.1%,16.0%
37313,诡梦凶铃,<0.1%,1.79,75,<0.1%,86.1%
37314,解码游戏,<0.1%,1.52,3,<0.1%,3.1%
37315,一出好戏,44.8%,10005.45,27,36.0%,19.3%
37316,巨齿鲨,31.9%,7127.94,25,25.7%,18.3%
37317,爱情公寓,9.6%,2159.93,11,19.4%,9.9%
37318,西虹市首富,8.8%,1969.01,19,10.3%,18.4%
37319,神秘世界历险记4,1.1%,256.92,10,3.0%,9.3%
37320,浴血广昌,1.0%,230.14,71,0.2%,100%
37321,小偷家族,0.5%,133.19,13,0.9%,13.5%
37322,风语咒,0.4%,96.26,8,1.3%,7.4%
37323,狄仁杰之四大天王,0.2%,64.59,7,0.7%,7.4%
37324,我不是药神,0.1%,35.49,9,0.4%,11.1%
37325,神奇马戏团之动物饼干,0.1%,33.07,31,0.1%,38.1%
37326,摩天营救,0.1%,29.49,7,0.4%,6.9%
37327,文朝荣,<0.1%,19.53,48,<0.1%,49.3%
37328,欧洲攻略,<0.1%,17.76,161,<0.1%,100%
37329,快把我哥带走,<0.1%,16.28,134,<0.1%,--
37330,盛世秧歌,<0.1%,13.60,42,<0.1%,--
37331,信仰者,<0.1%,13.17,46,<0.1%,52.9%
37332,李保国,<0.1%,11.83,11,0.1%,11.5%
37333,圣诞大赢家,<0.1%,10.92,114,<0.1%,70.0%
37334,太空熊猫英雄归来,<0.1%,6.10,73,<0.1%,57.4%
37335,妈妈咪呀2,<0.1%,5.03,10,<0.1%,12.1%
37336,诡梦凶铃,<0.1%,4.90,327,<0.1%,100.0%
37337,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,4.79,5,<0.1%,5.3%
37338,肆式青春,<0.1%,4.32,3,0.1%,2.3%
37339,的士速递5,<0.1%,3.96,4,0.1%,3.4%
37340,妄想症,<0.1%,3.78,95,<0.1%,76.8%
37341,我和神马查干,<0.1%,3.08,42,<0.1%,--
37342,解码游戏,<0.1%,2.26,5,<0.1%,5.5%
37343,古镇画情,<0.1%,2.20,33,<0.1%,--
37344,侏罗纪世界2,<0.1%,2.02,5,<0.1%,5.1%
37345,超人总动员2,<0.1%,1.97,10,<0.1%,12.8%
37346,初恋浅规则,<0.1%,1.58,264,<0.1%,100%
37347,最后的棒棒,<0.1%,1.35,3,<0.1%,3.1%
37348,一出好戏,42.5%,8000.01,22,35.8%,15.5%
37349,巨齿鲨,33.3%,6271.90,21,26.4%,15.5%
37350,西虹市首富,9.5%,1792.50,16,10.8%,16.0%
37351,爱情公寓,7.2%,1362.31,9,15.7%,8.2%
37352,快把我哥带走,1.7%,333.88,17,2.1%,15.2%
37353,浴血广昌,1.3%,254.84,73,0.2%,100%
37354,神秘世界历险记4,1.2%,240.77,9,3.1%,8.5%
37355,小偷家族,0.6%,122.07,11,1.0%,11.6%
37356,风语咒,0.4%,78.45,7,1.2%,6.4%
37357,狄仁杰之四大天王,0.3%,60.08,7,0.7%,6.8%
37358,欧洲攻略,0.2%,49.17,299,<0.1%,100%
37359,神奇马戏团之动物饼干,0.2%,40.23,34,0.1%,41.8%
37360,我不是药神,0.1%,36.58,8,0.5%,9.6%
37361,摩天营救,0.1%,28.44,6,0.4%,6.5%
37362,文朝荣,0.1%,20.31,54,<0.1%,52.8%
37363,信仰者,<0.1%,13.87,48,<0.1%,50.8%
37364,盛世秧歌,<0.1%,11.66,37,<0.1%,--
37365,李保国,<0.1%,11.00,8,0.1%,8.3%
37366,圣诞大赢家,<0.1%,10.74,95,<0.1%,64.2%
37367,大寒,<0.1%,7.31,4,0.2%,3.6%
37368,诡梦凶铃,<0.1%,5.53,231,<0.1%,100%
37369,太空熊猫英雄归来,<0.1%,5.19,75,<0.1%,49.9%
37370,妈妈咪呀2,<0.1%,4.75,8,<0.1%,10.2%
37371,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,4.61,5,0.1%,4.9%
37372,妄想症,<0.1%,4.14,104,<0.1%,70.9%
37373,的士速递5,<0.1%,3.64,3,0.1%,3.4%
37374,肆式青春,<0.1%,2.97,2,0.1%,1.6%
37375,我和神马查干,<0.1%,2.36,28,<0.1%,--
37376,古镇画情,<0.1%,2.15,30,<0.1%,--
37377,侏罗纪世界2,<0.1%,1.88,5,<0.1%,5.6%
37378,超人总动员2,<0.1%,1.45,8,<0.1%,9.9%
37379,最后的棒棒,<0.1%,1.27,3,<0.1%,2.2%
37380,心灵的阳光,<0.1%,1.18,44,<0.1%,34.6%
37381,明月几时有,<0.1%,1.09,59,<0.1%,94.8%
37382,解码游戏,<0.1%,1.07,3,<0.1%,2.8%
37383,一出好戏,42.0%,7023.61,19,36.1%,13.6%
37384,巨齿鲨,34.4%,5747.02,19,27.7%,13.6%
37385,西虹市首富,10.3%,1735.81,15,11.8%,14.2%
37386,爱情公寓,6.4%,1079.91,8,14.4%,7.3%
37387,浴血广昌,1.5%,257.03,72,0.2%,100%
37388,神秘世界历险记4,1.3%,232.57,8,3.2%,8.0%
37389,小偷家族,0.7%,118.88,10,1.1%,10.4%
37390,狄仁杰之四大天王,0.4%,81.68,8,0.8%,8.6%
37391,风语咒,0.4%,69.57,6,1.2%,5.8%
37392,神奇马戏团之动物饼干,0.3%,59.47,41,0.1%,56.8%
37393,我不是药神,0.2%,40.64,8,0.6%,9.2%
37394,摩天营救,0.1%,32.68,6,0.5%,6.6%
37395,文朝荣,0.1%,22.04,54,<0.1%,54.9%
37396,信仰者,0.1%,16.97,55,<0.1%,57.6%
37397,李保国,<0.1%,15.41,11,0.1%,10.9%
37398,欧洲攻略,<0.1%,14.70,211,<0.1%,91.4%
37399,太空熊猫英雄归来,<0.1%,14.59,84,<0.1%,64.6%
37400,盛世秧歌,<0.1%,10.55,35,<0.1%,--
37401,圣诞大赢家,<0.1%,10.17,98,<0.1%,85.1%
37402,妄想症,<0.1%,8.86,109,<0.1%,66.4%
37403,旅行吧！井底之蛙,<0.1%,8.49,3,0.4%,2.5%
37404,快把我哥带走,<0.1%,5.39,24,<0.1%,62.3%
37405,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,5.15,6,<0.1%,5.7%
37406,整形师·脸,<0.1%,4.80,78,<0.1%,82.5%
37407,妈妈咪呀2,<0.1%,4.57,7,<0.1%,8.3%
37408,的士速递5,<0.1%,4.50,4,0.1%,4.1%
37409,红海行动,<0.1%,4.34,90,<0.1%,100%
37410,肆式青春,<0.1%,3.47,2,0.1%,1.8%
37411,最后的棒棒,<0.1%,3.26,5,<0.1%,4.3%
37412,大寒,<0.1%,2.90,6,<0.1%,5.6%
37413,勇敢往事,<0.1%,2.86,96,<0.1%,100%
37414,我和神马查干,<0.1%,1.93,24,<0.1%,100%
37415,萌学园：寻找盘古,<0.1%,1.93,58,<0.1%,100%
37416,古镇画情,<0.1%,1.86,29,<0.1%,--
37417,勇士,<0.1%,1.77,38,<0.1%,100%
37418,超人总动员2,<0.1%,1.76,7,<0.1%,8.0%
37419,心灵的阳光,<0.1%,1.34,56,<0.1%,38.0%
37420,我来自纽约,<0.1%,1.20,201,<0.1%,--
37421,初恋浅规则,<0.1%,1.13,189,<0.1%,--
37422,一出好戏,41.1%,6506.24,18,35.9%,12.7%
37423,巨齿鲨,34.8%,5504.36,18,28.2%,12.8%
37424,西虹市首富,11.3%,1795.38,15,12.3%,14.0%
37425,爱情公寓,5.8%,927.77,7,13.4%,6.8%
37426,神秘世界历险记4,1.4%,225.68,8,3.3%,7.5%
37427,浴血广昌,1.4%,223.19,65,0.2%,100%
37428,小偷家族,0.7%,114.52,10,1.1%,9.8%
37429,狄仁杰之四大天王,0.6%,106.72,10,0.8%,11.1%
37430,风语咒,0.4%,66.97,6,1.2%,5.5%
37431,神奇马戏团之动物饼干,0.3%,53.78,38,0.1%,52.7%
37432,我不是药神,0.2%,43.69,8,0.6%,9.2%
37433,摩天营救,0.2%,36.07,7,0.5%,6.7%
37434,文朝荣,0.1%,24.20,52,<0.1%,52.3%
37435,李保国,0.1%,22.89,14,0.2%,15.7%
37436,精灵旅社3：疯狂假期,0.1%,18.71,16,0.1%,11.3%
37437,信仰者,0.1%,16.28,54,<0.1%,55.4%
37438,太空熊猫英雄归来,<0.1%,12.25,74,<0.1%,58.5%
37439,盛世秧歌,<0.1%,9.65,32,<0.1%,--
37440,圣诞大赢家,<0.1%,8.46,81,<0.1%,72.1%
37441,妄想症,<0.1%,7.74,99,<0.1%,67.0%
37442,旅行吧！井底之蛙,<0.1%,6.53,3,0.3%,2.5%
37443,快把我哥带走,<0.1%,6.22,17,<0.1%,19.1%
37444,妈妈咪呀2,<0.1%,5.39,8,<0.1%,9.4%
37445,整形师·脸,<0.1%,5.11,76,<0.1%,64.4%
37446,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,4.01,5,<0.1%,4.5%
37447,大寒,<0.1%,3.73,8,<0.1%,8.2%
37448,诡梦凶铃,<0.1%,3.43,206,<0.1%,93.2%
37449,的士速递5,<0.1%,3.37,3,0.1%,3.2%
37450,肆式青春,<0.1%,3.04,2,0.1%,1.6%
37451,我和神马查干,<0.1%,2.16,29,<0.1%,--
37452,最后的棒棒,<0.1%,1.98,5,<0.1%,4.9%
37453,大三儿,<0.1%,1.95,119,<0.1%,100%
37454,超人总动员2,<0.1%,1.82,7,<0.1%,8.2%
37455,解码游戏,<0.1%,1.79,4,<0.1%,4.1%
37456,古镇画情,<0.1%,1.61,22,<0.1%,--
37457,红海行动,<0.1%,1.25,46,<0.1%,39.7%
37458,一出好戏,22.8%,10768.34,64,13.4%,47.1%
37459,欧洲攻略,20.6%,9721.68,32,24.9%,23.2%
37460,巨齿鲨,15.3%,7222.35,55,9.1%,39.4%
37461,新乌龙院之笑闹江湖,14.3%,6739.96,39,15.2%,36.9%
37462,精灵旅社3：疯狂假期,10.9%,5152.69,25,17.3%,21.4%
37463,快把我哥带走,10.5%,4968.00,36,11.6%,34.4%
37464,西虹市首富,2.7%,1287.78,43,2.4%,41.5%
37465,爱情公寓,0.6%,306.80,19,1.3%,23.1%
37466,浴血广昌,0.4%,205.48,72,0.1%,100%
37467,狄仁杰之四大天王,0.2%,123.04,42,0.1%,40.5%
37468,美食大冒险之英雄烩,0.2%,110.36,5,2.3%,3.8%
37469,小偷家族,0.1%,62.09,25,0.2%,23.3%
37470,神秘世界历险记4,<0.1%,30.47,10,0.2%,9.5%
37471,文朝荣,<0.1%,25.18,61,<0.1%,55.6%
37472,风语咒,<0.1%,24.83,14,0.1%,14.7%
37473,我不是药神,<0.1%,24.58,27,<0.1%,32.1%
37474,李保国,<0.1%,22.96,25,0.1%,26.7%
37475,盛世秧歌,<0.1%,20.89,89,<0.1%,--
37476,神奇马戏团之动物饼干,<0.1%,20.14,54,<0.1%,65.1%
37477,最后的棒棒,<0.1%,16.12,6,0.2%,6.0%
37478,信仰者,<0.1%,15.32,61,<0.1%,58.9%
37479,太空熊猫英雄归来,<0.1%,14.51,80,<0.1%,61.2%
37480,圣诞大赢家,<0.1%,12.38,101,<0.1%,75.1%
37481,的士速递5,<0.1%,9.74,22,<0.1%,21.5%
37482,摩天营救,<0.1%,9.04,12,<0.1%,13.9%
37483,妄想症,<0.1%,7.70,95,<0.1%,60.1%
37484,整形师·脸,<0.1%,7.20,79,<0.1%,65.1%
37485,古镇画情,<0.1%,6.07,76,<0.1%,--
37486,我和神马查干,<0.1%,3.54,49,<0.1%,--
37487,心灵的阳光,<0.1%,3.42,208,<0.1%,100%
37488,诡梦凶铃,<0.1%,3.36,112,<0.1%,100%
37489,初恋浅规则,<0.1%,2.55,213,<0.1%,100%
37490,他是一只狗,<0.1%,2.45,5,<0.1%,5.6%
37491,旅行吧！井底之蛙,<0.1%,2.45,6,<0.1%,5.2%
37492,解码游戏,<0.1%,2.00,11,<0.1%,11.7%
37493,蚁人2：黄蜂女现身,<0.1%,1.98,22,<0.1%,--
37494,肆式青春,<0.1%,1.93,3,<0.1%,2.6%
37495,妈妈咪呀2,<0.1%,1.84,19,<0.1%,23.5%
37496,苏丹,<0.1%,1.56,28,<0.1%,23.6%
37497,红海行动,<0.1%,1.30,37,<0.1%,100%
37498,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.19,6,<0.1%,4.9%
37499,大三儿,<0.1%,1.00,72,<0.1%,100%
37500,一出好戏,29.2%,8746.35,36,19.9%,24.7%
37501,巨齿鲨,23.9%,7140.90,37,14.0%,26.0%
37502,精灵旅社3：疯狂假期,11.7%,3521.40,21,14.4%,17.5%
37503,快把我哥带走,11.7%,3510.38,25,12.5%,23.1%
37504,欧洲攻略,8.1%,2426.59,12,17.4%,9.4%
37505,新乌龙院之笑闹江湖,6.5%,1957.64,15,12.4%,13.9%
37506,西虹市首富,4.8%,1447.95,29,4.0%,28.2%
37507,浴血广昌,0.7%,217.34,80,0.1%,100%
37508,爱情公寓,0.4%,127.82,11,1.0%,13.8%
37509,狄仁杰之四大天王,0.4%,125.05,38,0.2%,36.8%
37510,神秘世界历险记4,0.3%,107.52,20,0.4%,19.6%
37511,小偷家族,0.3%,107.45,29,0.2%,29.0%
37512,美食大冒险之英雄烩,0.3%,96.26,8,1.1%,7.3%
37513,我来自纽约,0.1%,35.50,7,0.4%,6.7%
37514,我不是药神,<0.1%,27.17,19,0.1%,22.0%
37515,风语咒,<0.1%,27.10,14,0.1%,14.8%
37516,神奇马戏团之动物饼干,<0.1%,22.29,65,<0.1%,83.5%
37517,圣诞大赢家,<0.1%,16.78,116,<0.1%,75.3%
37518,妄想症,<0.1%,15.67,105,<0.1%,79.0%
37519,太空熊猫英雄归来,<0.1%,14.17,78,<0.1%,59.3%
37520,最后的棒棒,<0.1%,13.66,7,0.1%,9.3%
37521,摩天营救,<0.1%,12.56,12,<0.1%,13.0%
37522,信仰者,<0.1%,10.63,66,<0.1%,66.2%
37523,旅行吧！井底之蛙,<0.1%,9.23,3,0.3%,3.0%
37524,李保国,<0.1%,6.13,10,<0.1%,10.1%
37525,我和神马查干,<0.1%,5.89,78,<0.1%,--
37526,整形师·脸,<0.1%,4.62,72,<0.1%,65.2%
37527,解码游戏,<0.1%,4.09,26,<0.1%,26.9%
37528,妈妈咪呀2,<0.1%,3.71,23,<0.1%,39.3%
37529,诡梦凶铃,<0.1%,3.67,129,<0.1%,91.2%
37530,心灵的阳光,<0.1%,3.32,101,<0.1%,60.3%
37531,古镇画情,<0.1%,3.15,52,<0.1%,--
37532,大三儿,<0.1%,3.14,34,<0.1%,37.3%
37533,的士速递5,<0.1%,2.90,6,<0.1%,7.1%
37534,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,2.65,8,<0.1%,7.9%
37535,肆式青春,<0.1%,1.77,3,<0.1%,2.1%
37536,红海行动,<0.1%,1.77,59,<0.1%,100%
37537,勇士,<0.1%,1.50,46,<0.1%,--
37538,超人总动员2,<0.1%,1.42,22,<0.1%,32.2%
37539,淘气大侦探,<0.1%,1.25,19,<0.1%,23.7%
37540,我是路人甲,<0.1%,1.20,150,<0.1%,--
37541,初恋浅规则,<0.1%,1.20,200,<0.1%,--
37542,一出好戏,27.6%,7316.61,28,21.8%,19.1%
37543,巨齿鲨,26.0%,6885.13,31,16.8%,21.6%
37544,快把我哥带走,14.0%,3720.19,25,13.7%,22.6%
37545,精灵旅社3：疯狂假期,11.0%,2930.84,19,13.8%,16.0%
37546,新乌龙院之笑闹江湖,5.8%,1547.90,15,10.3%,14.0%
37547,西虹市首富,5.8%,1539.34,24,5.3%,23.2%
37548,欧洲攻略,5.2%,1400.01,10,12.9%,8.2%
37549,浴血广昌,0.8%,235.34,78,0.2%,100%
37550,神秘世界历险记4,0.5%,152.87,23,0.6%,22.4%
37551,狄仁杰之四大天王,0.4%,121.92,34,0.2%,33.3%
37552,爱情公寓,0.4%,119.30,10,1.0%,12.2%
37553,小偷家族,0.3%,99.34,23,0.3%,23.5%
37554,美食大冒险之英雄烩,0.3%,96.59,10,0.9%,8.9%
37555,我不是药神,0.1%,29.69,17,0.1%,19.6%
37556,风语咒,<0.1%,22.37,11,0.1%,11.1%
37557,神奇马戏团之动物饼干,<0.1%,19.38,47,<0.1%,66.5%
37558,圣诞大赢家,<0.1%,19.05,120,<0.1%,79.3%
37559,太空熊猫英雄归来,<0.1%,18.13,85,<0.1%,63.7%
37560,妄想症,<0.1%,16.77,112,<0.1%,83.7%
37561,最后的棒棒,<0.1%,14.37,8,0.1%,10.1%
37562,摩天营救,<0.1%,13.48,10,0.1%,11.2%
37563,信仰者,<0.1%,6.69,61,<0.1%,63.5%
37564,李保国,<0.1%,6.36,10,<0.1%,10.3%
37565,旅行吧！井底之蛙,<0.1%,5.99,4,0.1%,3.9%
37566,整形师·脸,<0.1%,5.50,77,<0.1%,73.7%
37567,萌学园：寻找盘古,<0.1%,4.18,90,<0.1%,100%
37568,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,3.62,9,<0.1%,9.8%
37569,妈妈咪呀2,<0.1%,3.60,18,<0.1%,25.3%
37570,我和神马查干,<0.1%,3.29,46,<0.1%,--
37571,诡梦凶铃,<0.1%,3.21,197,<0.1%,100.0%
37572,的士速递5,<0.1%,3.13,7,<0.1%,7.7%
37573,大三儿,<0.1%,2.96,31,<0.1%,33.8%
37574,爸，我一定行的,<0.1%,2.90,141,<0.1%,93.9%
37575,心灵的阳光,<0.1%,2.65,81,<0.1%,82.6%
37576,古镇画情,<0.1%,2.53,33,<0.1%,--
37577,肆式青春,<0.1%,1.73,3,<0.1%,2.2%
37578,我来自纽约,<0.1%,1.56,1,0.1%,0.9%
37579,初恋浅规则,<0.1%,1.20,101,<0.1%,66.2%
37580,我是路人甲,<0.1%,1.20,100,<0.1%,--
37581,巨齿鲨,25.9%,3564.10,16,18.9%,11.0%
37582,一出好戏,25.7%,3535.98,15,22.8%,9.7%
37583,快把我哥带走,17.7%,2439.60,17,14.9%,14.7%
37584,精灵旅社3：疯狂假期,9.0%,1243.20,10,12.4%,8.4%
37585,西虹市首富,6.2%,853.65,13,6.1%,12.5%
37586,新乌龙院之笑闹江湖,5.4%,751.40,9,9.2%,8.3%
37587,欧洲攻略,4.0%,559.28,6,10.2%,4.7%
37588,浴血广昌,1.6%,221.39,78,0.2%,99.6%
37589,狄仁杰之四大天王,0.9%,123.88,30,0.3%,31.9%
37590,神秘世界历险记4,0.6%,95.19,16,0.6%,16.1%
37591,爱情公寓,0.5%,74.47,6,1.1%,7.5%
37592,神奇马戏团之动物饼干,0.3%,44.25,71,<0.1%,100%
37593,小偷家族,0.2%,40.72,9,0.3%,9.4%
37594,美食大冒险之英雄烩,0.2%,35.22,6,0.6%,5.6%
37595,我不是药神,0.1%,17.50,9,0.2%,10.7%
37596,大三儿,0.1%,16.98,4,0.5%,2.9%
37597,太空熊猫英雄归来,0.1%,14.37,66,<0.1%,62.9%
37598,圣诞大赢家,0.1%,14.32,110,<0.1%,68.3%
37599,妄想症,<0.1%,11.79,89,<0.1%,71.4%
37600,风语咒,<0.1%,10.68,6,0.1%,5.5%
37601,信仰者,<0.1%,9.68,51,<0.1%,60.6%
37602,李保国,<0.1%,8.89,10,0.1%,9.8%
37603,最后的棒棒,<0.1%,7.35,5,0.1%,4.9%
37604,文朝荣,<0.1%,5.18,29,<0.1%,37.6%
37605,摩天营救,<0.1%,4.63,7,<0.1%,8.0%
37606,整形师·脸,<0.1%,3.37,59,<0.1%,57.7%
37607,爸，我一定行的,<0.1%,3.07,157,<0.1%,95.4%
37608,我和神马查干,<0.1%,2.16,24,<0.1%,--
37609,的士速递5,<0.1%,1.85,4,<0.1%,4.9%
37610,妈妈咪呀2,<0.1%,1.76,9,<0.1%,10.9%
37611,旅行吧！井底之蛙,<0.1%,1.68,3,<0.1%,3.0%
37612,解码游戏,<0.1%,1.57,9,<0.1%,12.1%
37613,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.33,4,<0.1%,4.4%
37614,古镇画情,<0.1%,1.22,16,<0.1%,--
37615,我是路人甲,<0.1%,1.20,100,<0.1%,--
37616,诡梦凶铃,<0.1%,1.14,128,<0.1%,100%
37617,巨齿鲨,26.5%,3350.49,15,19.9%,9.9%
37618,一出好戏,24.6%,3109.30,13,22.8%,8.7%
37619,快把我哥带走,19.0%,2394.52,15,16.2%,13.1%
37620,精灵旅社3：疯狂假期,8.5%,1078.97,9,11.8%,7.9%
37621,西虹市首富,6.7%,848.30,12,6.7%,11.4%
37622,新乌龙院之笑闹江湖,4.9%,617.99,8,8.5%,7.6%
37623,欧洲攻略,3.2%,410.89,5,8.4%,4.4%
37624,浴血广昌,1.8%,235.43,80,0.2%,99.9%
37625,狄仁杰之四大天王,0.9%,122.46,29,0.3%,31.1%
37626,神秘世界历险记4,0.7%,92.53,14,0.6%,13.4%
37627,爱情公寓,0.5%,65.82,6,1.1%,6.4%
37628,神奇马戏团之动物饼干,0.3%,45.05,74,<0.1%,100%
37629,小偷家族,0.3%,41.61,9,0.4%,8.5%
37630,我不是药神,0.1%,16.10,7,0.2%,8.4%
37631,圣诞大赢家,0.1%,15.71,108,<0.1%,75.7%
37632,妄想症,0.1%,14.91,97,<0.1%,70.0%
37633,太空熊猫英雄归来,0.1%,13.77,74,<0.1%,57.1%
37634,李保国,<0.1%,12.39,12,0.1%,12.2%
37635,大三儿,<0.1%,12.19,3,0.5%,2.0%
37636,信仰者,<0.1%,11.25,49,<0.1%,56.5%
37637,风语咒,<0.1%,10.44,5,0.2%,4.9%
37638,整形师·脸,<0.1%,7.53,91,<0.1%,66.1%
37639,最后的棒棒,<0.1%,7.20,4,0.2%,4.5%
37640,美食大冒险之英雄烩,<0.1%,5.65,4,0.1%,4.9%
37641,摩天营救,<0.1%,5.52,8,<0.1%,8.3%
37642,文朝荣,<0.1%,5.41,25,<0.1%,34.3%
37643,疯狂暑期之哈喽怪物,<0.1%,4.66,3,0.2%,2.0%
37644,我和神马查干,<0.1%,1.80,22,<0.1%,--
37645,战狼2,<0.1%,1.63,91,<0.1%,100%
37646,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.62,4,<0.1%,4.5%
37647,妈妈咪呀2,<0.1%,1.42,8,<0.1%,9.7%
37648,的士速递5,<0.1%,1.38,3,<0.1%,3.0%
37649,解码游戏,<0.1%,1.33,8,<0.1%,9.4%
37650,我是路人甲,<0.1%,1.20,100,<0.1%,--
37651,古镇画情,<0.1%,1.09,17,<0.1%,--
37652,初恋浅规则,<0.1%,1.01,169,<0.1%,96.0%
37653,巨齿鲨,26.7%,3126.46,13,20.5%,8.9%
37654,一出好戏,23.7%,2769.04,12,22.7%,7.9%
37655,快把我哥带走,19.9%,2324.74,14,17.1%,12.0%
37656,精灵旅社3：疯狂假期,8.4%,990.49,9,11.5%,7.6%
37657,西虹市首富,7.1%,832.37,11,7.0%,10.8%
37658,新乌龙院之笑闹江湖,4.6%,540.81,7,8.1%,7.0%
37659,欧洲攻略,2.8%,334.76,5,7.5%,4.1%
37660,浴血广昌,1.8%,219.99,76,0.2%,96.1%
37661,狄仁杰之四大天王,1.0%,123.05,28,0.3%,30.9%
37662,神秘世界历险记4,0.8%,93.45,13,0.7%,12.6%
