,电影,票房占比,综合票房,场均人次,排片占比,上座率
37663,爱情公寓,0.5%,59.22,5,1.1%,5.8%
37664,小偷家族,0.3%,40.08,8,0.4%,7.9%
37665,神奇马戏团之动物饼干,0.2%,30.56,106,<0.1%,100%
37666,圣诞大赢家,0.1%,22.06,115,<0.1%,78.0%
37667,我不是药神,0.1%,17.61,7,0.2%,7.9%
37668,太空熊猫英雄归来,0.1%,17.32,100,<0.1%,70.7%
37669,李保国,0.1%,15.04,14,0.1%,13.2%
37670,大三儿,0.1%,14.07,3,0.5%,2.3%
37671,妄想症,0.1%,13.59,113,<0.1%,69.8%
37672,风语咒,<0.1%,10.89,5,0.2%,5.0%
37673,信仰者,<0.1%,10.65,50,<0.1%,52.2%
37674,最后的棒棒,<0.1%,6.78,4,0.2%,4.6%
37675,摩天营救,<0.1%,6.29,7,<0.1%,7.9%
37676,文朝荣,<0.1%,4.45,20,<0.1%,23.0%
37677,整形师·脸,<0.1%,4.29,70,<0.1%,61.0%
37678,大寒,<0.1%,2.20,17,<0.1%,21.7%
37679,疯狂暑期之哈喽怪物,<0.1%,2.09,3,<0.1%,2.4%
37680,美食大冒险之英雄烩,<0.1%,1.95,3,<0.1%,3.5%
37681,我和神马查干,<0.1%,1.91,26,<0.1%,--
37682,红海行动,<0.1%,1.64,78,<0.1%,100%
37683,妈妈咪呀2,<0.1%,1.60,7,<0.1%,8.3%
37684,的士速递5,<0.1%,1.55,3,<0.1%,3.1%
37685,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.48,4,<0.1%,4.1%
37686,真心话太冒险,<0.1%,1.45,73,<0.1%,100%
37687,勇敢往事,<0.1%,1.37,46,<0.1%,100%
37688,勇士,<0.1%,1.23,34,<0.1%,69.7%
37689,爸，我一定行的,<0.1%,1.22,176,<0.1%,90.0%
37690,我是路人甲,<0.1%,1.20,100,<0.1%,--
37691,古镇画情,<0.1%,1.14,16,<0.1%,--
37692,藏北秘岭-重返无人区,<0.1%,1.07,93,<0.1%,87.8%
37693,诡梦凶铃,<0.1%,1.06,89,<0.1%,100%
37694,我的战争,<0.1%,1.05,27,<0.1%,60.1%
37695,旅行吧！井底之蛙,<0.1%,1.01,2,<0.1%,1.9%
37696,巨齿鲨,23.6%,2718.09,12,20.5%,7.7%
37697,一出好戏,21.2%,2440.31,11,22.0%,7.1%
37698,快把我哥带走,17.9%,2066.90,12,17.3%,10.3%
37699,蚁人2：黄蜂女现身,9.0%,1036.57,45,1.9%,22.7%
37700,精灵旅社3：疯狂假期,7.9%,912.03,8,11.1%,7.1%
37701,西虹市首富,6.9%,803.17,11,7.1%,10.2%
37702,新乌龙院之笑闹江湖,4.0%,467.59,7,7.7%,6.4%
37703,欧洲攻略,2.3%,275.24,4,6.8%,3.6%
37704,浴血广昌,2.3%,268.25,77,0.2%,98.4%
37705,神秘世界历险记4,0.7%,88.01,12,0.7%,11.3%
37706,狄仁杰之四大天王,0.7%,83.24,20,0.3%,20.6%
37707,爱情公寓,0.4%,51.46,5,1.1%,5.2%
37708,爸，我一定行的,0.3%,38.60,60,<0.1%,51.8%
37709,小偷家族,0.3%,37.06,8,0.4%,7.3%
37710,神奇马戏团之动物饼干,0.2%,28.15,103,<0.1%,100%
37711,大师兄,0.2%,24.34,16,0.1%,13.7%
37712,我不是药神,0.1%,18.09,7,0.2%,8.2%
37713,圣诞大赢家,0.1%,17.11,108,<0.1%,76.9%
37714,李保国,0.1%,14.15,13,0.1%,12.2%
37715,妄想症,0.1%,12.84,105,<0.1%,74.9%
37716,太空熊猫英雄归来,0.1%,12.51,80,<0.1%,60.3%
37717,大三儿,0.1%,11.50,3,0.4%,2.0%
37718,信仰者,<0.1%,9.12,42,<0.1%,46.9%
37719,风语咒,<0.1%,8.90,4,0.2%,3.9%
37720,摩天营救,<0.1%,5.08,6,<0.1%,6.3%
37721,文朝荣,<0.1%,4.63,21,<0.1%,26.7%
37722,最后的棒棒,<0.1%,4.38,3,0.1%,3.1%
37723,整形师·脸,<0.1%,4.08,71,<0.1%,74.9%
37724,美食大冒险之英雄烩,<0.1%,2.74,4,<0.1%,4.9%
37725,的士速递5,<0.1%,2.36,5,<0.1%,5.1%
37726,出山,<0.1%,1.64,8,<0.1%,8.3%
37727,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.64,4,<0.1%,3.8%
37728,我和神马查干,<0.1%,1.38,18,<0.1%,--
37729,黑子的篮球·终极一战,<0.1%,1.37,9,<0.1%,8.2%
37730,妈妈咪呀2,<0.1%,1.34,5,<0.1%,6.1%
37731,我是路人甲,<0.1%,1.20,100,<0.1%,--
37732,红海行动,<0.1%,1.18,47,<0.1%,65.0%
37733,旅行吧！井底之蛙,<0.1%,1.04,3,<0.1%,2.2%
37734,疯狂暑期之哈喽怪物,<0.1%,1.01,2,<0.1%,1.4%
37735,蚁人2：黄蜂女现身,62.8%,15449.11,30,43.4%,18.9%
37736,大师兄,14.1%,3485.40,16,19.7%,15.5%
37737,一出好戏,4.7%,1168.86,16,6.5%,15.6%
37738,巨齿鲨,4.6%,1146.19,15,6.3%,14.5%
37739,快把我哥带走,4.2%,1051.37,17,5.8%,16.9%
37740,爸，我一定行的,1.7%,431.40,36,1.1%,38.4%
37741,精灵旅社3：疯狂假期,1.3%,322.27,12,2.4%,12.1%
37742,深海历险记,1.1%,290.89,8,3.9%,7.6%
37743,西虹市首富,1.0%,267.66,15,1.5%,14.8%
37744,浴血广昌,1.0%,251.94,80,0.2%,100%
37745,黑子的篮球·终极一战,0.8%,199.91,6,3.8%,5.9%
37746,狄仁杰之四大天王,0.2%,60.26,27,0.1%,26.3%
37747,神秘世界历险记4,0.2%,51.47,20,0.2%,19.1%
37748,新乌龙院之笑闹江湖,0.2%,51.06,8,0.6%,9.1%
37749,奇怪的袜子精灵,0.1%,40.99,5,1.0%,4.5%
37750,惊慌失色之诡寓,0.1%,39.88,10,0.4%,11.3%
37751,天下第一镖局,<0.1%,21.96,4,0.6%,3.6%
37752,圣诞大赢家,<0.1%,21.29,113,<0.1%,81.0%
37753,信仰者,<0.1%,17.54,9,0.1%,9.4%
37754,太空熊猫英雄归来,<0.1%,16.94,98,<0.1%,70.7%
37755,神奇马戏团之动物饼干,<0.1%,16.52,146,<0.1%,100%
37756,李保国,<0.1%,16.11,19,<0.1%,18.7%
37757,欧洲攻略,<0.1%,15.17,5,0.3%,5.5%
37758,小偷家族,<0.1%,14.09,8,0.1%,8.1%
37759,妄想症,<0.1%,10.98,89,<0.1%,70.1%
37760,文朝荣,<0.1%,7.79,30,<0.1%,38.1%
37761,我不是药神,<0.1%,6.70,10,<0.1%,11.8%
37762,爱情公寓,<0.1%,6.52,4,0.1%,6.5%
37763,大三儿,<0.1%,5.60,3,0.2%,2.1%
37764,纯真年代,<0.1%,4.68,12,<0.1%,13.2%
37765,风语咒,<0.1%,4.66,4,<0.1%,3.7%
37766,我和神马查干,<0.1%,4.41,56,<0.1%,--
37767,整形师·脸,<0.1%,4.17,85,<0.1%,84.5%
37768,心灵的阳光,<0.1%,2.60,89,<0.1%,87.0%
37769,怒放的花儿,<0.1%,2.39,7,<0.1%,5.4%
37770,红海行动,<0.1%,2.13,118,<0.1%,100%
37771,古镇画情,<0.1%,2.01,31,<0.1%,--
37772,碟中谍6：全面瓦解,<0.1%,1.94,162,<0.1%,100.0%
37773,诡梦凶铃,<0.1%,1.92,108,<0.1%,100%
37774,美食大冒险之英雄烩,<0.1%,1.49,19,<0.1%,39.9%
37775,的士速递5,<0.1%,1.46,6,<0.1%,6.0%
37776,明月几时有,<0.1%,1.38,66,<0.1%,91.6%
37777,解码游戏,<0.1%,1.13,7,<0.1%,8.5%
37778,空天猎,<0.1%,1.09,122,<0.1%,76.6%
37779,最后的棒棒,<0.1%,1.03,4,<0.1%,7.3%
37780,蚁人2：黄蜂女现身,58.7%,16135.92,30,43.9%,18.9%
37781,大师兄,10.4%,2860.52,16,16.6%,14.8%
37782,巨齿鲨,6.5%,1806.24,20,7.2%,19.5%
37783,一出好戏,6.3%,1748.28,21,7.0%,21.3%
37784,快把我哥带走,6.2%,1711.20,22,7.3%,21.9%
37785,精灵旅社3：疯狂假期,2.8%,793.62,18,3.9%,18.1%
37786,爸，我一定行的,2.2%,631.10,42,1.3%,40.9%
37787,西虹市首富,1.9%,531.14,21,2.1%,21.3%
37788,深海历险记,1.3%,370.23,11,3.4%,10.9%
37789,浴血广昌,0.9%,247.49,81,0.1%,100%
37790,黑子的篮球·终极一战,0.4%,125.55,6,2.3%,6.0%
37791,神秘世界历险记4,0.2%,65.62,17,0.3%,16.4%
37792,新乌龙院之笑闹江湖,0.2%,64.80,9,0.7%,10.7%
37793,狄仁杰之四大天王,0.2%,61.22,29,0.1%,27.3%
37794,小偷家族,0.1%,38.87,17,0.1%,18.0%
37795,惊慌失色之诡寓,0.1%,28.99,8,0.3%,9.2%
37796,奇怪的袜子精灵,<0.1%,22.36,5,0.5%,4.4%
37797,欧洲攻略,<0.1%,19.20,6,0.2%,8.1%
37798,神奇马戏团之动物饼干,<0.1%,17.03,115,<0.1%,100%
37799,爱情公寓,<0.1%,17.00,9,0.1%,14.0%
37800,我不是药神,<0.1%,14.06,14,<0.1%,18.1%
37801,天下第一镖局,<0.1%,11.13,5,0.2%,4.9%
37802,大三儿,<0.1%,10.88,4,0.2%,3.5%
37803,苏丹,<0.1%,10.33,62,<0.1%,55.4%
37804,风语咒,<0.1%,8.25,7,0.1%,6.6%
37805,纯真年代,<0.1%,6.16,28,<0.1%,29.6%
37806,信仰者,<0.1%,5.84,3,0.2%,2.3%
37807,我和神马查干,<0.1%,4.59,61,<0.1%,--
37808,李保国,<0.1%,3.75,7,<0.1%,6.0%
37809,怒放的花儿,<0.1%,2.99,9,<0.1%,7.2%
37810,心灵的阳光,<0.1%,2.97,99,<0.1%,100%
37811,最后的棒棒,<0.1%,2.50,7,<0.1%,14.8%
37812,古镇画情,<0.1%,2.49,40,<0.1%,--
37813,初恋浅规则,<0.1%,1.75,195,<0.1%,--
37814,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.68,7,<0.1%,7.1%
37815,妈妈咪呀2,<0.1%,1.52,13,<0.1%,18.1%
37816,的士速递5,<0.1%,1.49,5,<0.1%,4.2%
37817,解码游戏,<0.1%,1.45,9,<0.1%,11.4%
37818,诡梦凶铃,<0.1%,1.39,67,<0.1%,88.0%
37819,摩天营救,<0.1%,1.27,7,<0.1%,9.2%
37820,我是路人甲,<0.1%,1.10,130,<0.1%,--
37821,蚁人2：黄蜂女现身,53.8%,13877.68,27,43.0%,16.8%
37822,大师兄,10.0%,2589.19,16,14.9%,15.4%
37823,巨齿鲨,7.6%,1976.97,20,8.0%,19.5%
37824,快把我哥带走,7.5%,1935.79,22,8.1%,22.4%
37825,一出好戏,7.0%,1815.02,21,7.6%,20.4%
37826,精灵旅社3：疯狂假期,3.6%,932.53,19,4.4%,18.8%
37827,爸，我一定行的,3.0%,780.98,46,1.5%,43.8%
37828,西虹市首富,2.4%,641.37,21,2.6%,21.3%
37829,深海历险记,1.4%,380.70,12,3.2%,12.4%
37830,浴血广昌,1.0%,261.24,82,0.2%,100%
37831,黑子的篮球·终极一战,0.4%,124.44,7,1.9%,7.3%
37832,神秘世界历险记4,0.3%,82.72,19,0.4%,19.2%
37833,新乌龙院之笑闹江湖,0.3%,78.24,10,0.7%,12.1%
37834,狄仁杰之四大天王,0.2%,63.71,28,0.1%,29.5%
37835,小偷家族,0.1%,36.10,15,0.1%,16.0%
37836,惊慌失色之诡寓,<0.1%,21.22,6,0.3%,7.4%
37837,欧洲攻略,<0.1%,17.20,6,0.2%,7.2%
37838,爱情公寓,<0.1%,16.86,8,0.1%,12.2%
37839,奇怪的袜子精灵,<0.1%,15.32,4,0.4%,4.1%
37840,我不是药神,<0.1%,13.88,13,0.1%,16.3%
37841,神奇马戏团之动物饼干,<0.1%,13.33,142,<0.1%,100%
37842,风语咒,<0.1%,8.02,7,0.1%,6.5%
37843,大三儿,<0.1%,7.36,3,0.2%,2.7%
37844,信仰者,<0.1%,5.79,3,0.2%,2.3%
37845,天下第一镖局,<0.1%,5.74,3,0.2%,3.6%
37846,纯真年代,<0.1%,4.42,22,<0.1%,22.2%
37847,我和神马查干,<0.1%,3.81,48,<0.1%,--
37848,心灵的阳光,<0.1%,3.08,145,<0.1%,100%
37849,未择之路,<0.1%,2.83,95,<0.1%,100.0%
37850,怒放的花儿,<0.1%,2.58,8,<0.1%,5.9%
37851,妈妈咪呀2,<0.1%,2.41,29,<0.1%,25.6%
37852,诡梦凶铃,<0.1%,2.18,73,<0.1%,81.8%
37853,李保国,<0.1%,2.08,5,<0.1%,4.5%
37854,真心话太冒险,<0.1%,2.07,65,<0.1%,100%
37855,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.95,8,<0.1%,7.5%
37856,的士速递5,<0.1%,1.88,7,<0.1%,6.7%
37857,最后的棒棒,<0.1%,1.69,6,<0.1%,10.8%
37858,摩天营救,<0.1%,1.60,9,<0.1%,8.8%
37859,摇滚小子,<0.1%,1.34,100,<0.1%,100%
37860,曹操与杨修,<0.1%,1.16,332,<0.1%,100.0%
37861,我是路人甲,<0.1%,1.10,130,<0.1%,--
37862,蚁人2：黄蜂女现身,48.0%,6300.56,14,41.7%,8.7%
37863,大师兄,11.1%,1457.80,11,14.0%,10.3%
37864,快把我哥带走,9.5%,1257.56,14,9.4%,13.3%
37865,巨齿鲨,8.5%,1123.17,11,9.0%,10.5%
37866,一出好戏,7.4%,983.26,11,8.5%,10.5%
37867,爸，我一定行的,3.8%,510.39,30,1.6%,27.1%
37868,精灵旅社3：疯狂假期,2.9%,383.92,10,4.0%,9.4%
37869,西虹市首富,2.8%,380.24,12,3.0%,12.1%
37870,浴血广昌,2.2%,293.50,86,0.2%,100%
37871,深海历险记,0.8%,117.18,6,2.3%,5.7%
37872,黑子的篮球·终极一战,0.4%,65.47,5,1.4%,5.3%
37873,新乌龙院之笑闹江湖,0.3%,47.92,6,0.8%,7.0%
37874,神秘世界历险记4,0.1%,25.10,8,0.3%,7.2%
37875,小偷家族,0.1%,16.38,7,0.2%,6.9%
37876,惊慌失色之诡寓,0.1%,15.72,5,0.3%,5.8%
37877,我不是药神,<0.1%,10.85,10,0.1%,12.2%
37878,欧洲攻略,<0.1%,10.69,3,0.3%,3.6%
37879,爱情公寓,<0.1%,9.39,4,0.2%,5.2%
37880,盛世秧歌,<0.1%,7.29,26,<0.1%,--
37881,信仰者,<0.1%,6.40,3,0.2%,2.4%
37882,神奇马戏团之动物饼干,<0.1%,5.97,117,<0.1%,100%
37883,李保国,<0.1%,5.32,8,<0.1%,8.0%
37884,狄仁杰之四大天王,<0.1%,5.07,4,0.1%,3.1%
37885,奇怪的袜子精灵,<0.1%,4.77,3,0.2%,2.3%
37886,风语咒,<0.1%,4.76,4,0.1%,3.4%
37887,大三儿,<0.1%,4.52,2,0.2%,1.4%
37888,苏丹,<0.1%,3.14,353,<0.1%,94.1%
37889,天下第一镖局,<0.1%,2.37,2,0.1%,1.8%
37890,我和神马查干,<0.1%,2.28,28,<0.1%,--
37891,圣诞大赢家,<0.1%,2.18,69,<0.1%,93.0%
37892,纯真年代,<0.1%,1.90,10,<0.1%,8.2%
37893,怒放的花儿,<0.1%,1.62,7,<0.1%,6.7%
37894,诡梦凶铃,<0.1%,1.60,108,<0.1%,100%
37895,文朝荣,<0.1%,1.52,13,<0.1%,17.4%
37896,最后的棒棒,<0.1%,1.35,4,<0.1%,7.0%
37897,心灵的阳光,<0.1%,1.12,42,<0.1%,37.1%
37898,我是路人甲,<0.1%,1.10,130,<0.1%,--
37899,摩天营救,<0.1%,1.04,5,<0.1%,4.8%
37900,蚁人2：黄蜂女现身,44.8%,5206.45,12,40.0%,7.5%
37901,快把我哥带走,10.7%,1253.38,13,9.9%,12.5%
37902,大师兄,10.4%,1209.64,10,12.9%,9.2%
37903,巨齿鲨,9.1%,1056.75,11,9.2%,9.7%
37904,一出好戏,7.9%,919.58,11,8.5%,10.0%
37905,爸，我一定行的,3.5%,413.47,23,1.8%,20.1%
37906,精灵旅社3：疯狂假期,3.2%,373.48,9,4.0%,9.1%
37907,西虹市首富,3.0%,348.74,12,2.7%,12.8%
37908,浴血广昌,2.5%,296.23,88,0.2%,100%
37909,深海历险记,0.8%,98.25,6,2.0%,5.5%
37910,超大号美人,0.5%,61.12,3,2.0%,2.8%
37911,黑子的篮球·终极一战,0.4%,47.10,5,1.2%,4.8%
37912,新乌龙院之笑闹江湖,0.3%,44.84,6,0.8%,6.6%
37913,摇滚小子,0.2%,31.45,6,0.7%,5.1%
37914,神秘世界历险记4,0.2%,24.65,7,0.3%,6.4%
37915,李学生,0.1%,22.26,26,0.1%,26.6%
37916,碟中谍6：全面瓦解,0.1%,17.86,268,<0.1%,100%
37917,李保国,0.1%,15.45,18,0.1%,21.6%
37918,小偷家族,0.1%,15.23,6,0.2%,5.5%
37919,惊慌失色之诡寓,0.1%,14.51,5,0.3%,5.4%
37920,我不是药神,0.1%,12.86,8,0.1%,8.4%
37921,信仰者,<0.1%,10.78,4,0.2%,4.1%
37922,欧洲攻略,<0.1%,9.70,3,0.3%,3.5%
37923,爱情公寓,<0.1%,8.83,4,0.2%,5.2%
37924,盛世秧歌,<0.1%,6.31,22,<0.1%,--
37925,曹操与杨修,<0.1%,5.98,60,<0.1%,59.7%
37926,大三儿,<0.1%,5.62,2,0.2%,1.6%
37927,风语咒,<0.1%,5.35,4,0.1%,2.8%
37928,奇怪的袜子精灵,<0.1%,3.40,3,0.1%,2.4%
37929,神奇马戏团之动物饼干,<0.1%,3.09,124,<0.1%,100%
37930,勇敢往事,<0.1%,2.94,193,<0.1%,100%
37931,我和神马查干,<0.1%,2.31,31,<0.1%,--
37932,文朝荣,<0.1%,1.91,19,<0.1%,25.5%
37933,的士速递5,<0.1%,1.53,2,<0.1%,1.2%
37934,我的战争,<0.1%,1.53,171,<0.1%,84.2%
37935,诡梦凶铃,<0.1%,1.34,123,<0.1%,81.1%
37936,明月几时有,<0.1%,1.29,106,<0.1%,77.0%
37937,纯真年代,<0.1%,1.27,8,<0.1%,5.9%
37938,面向群众,<0.1%,1.22,69,<0.1%,53.9%
37939,怒放的花儿,<0.1%,1.18,5,<0.1%,5.0%
37940,我是路人甲,<0.1%,1.10,130,<0.1%,--
37941,天下第一镖局,<0.1%,1.07,1,0.1%,1.2%
37942,摩天营救,<0.1%,1.07,5,<0.1%,4.6%
37943,蚁人2：黄蜂女现身,42.2%,4441.25,11,39.4%,6.5%
37944,快把我哥带走,11.8%,1245.05,12,10.5%,11.7%
37945,大师兄,10.1%,1070.10,9,12.6%,8.3%
37946,巨齿鲨,9.8%,1038.66,10,9.5%,9.2%
37947,一出好戏,8.3%,881.17,10,8.7%,9.3%
37948,西虹市首富,3.5%,374.71,11,3.2%,11.5%
37949,精灵旅社3：疯狂假期,3.4%,367.22,9,4.2%,8.7%
37950,爸，我一定行的,3.1%,330.77,18,1.8%,15.5%
37951,浴血广昌,2.8%,299.00,88,0.2%,100%
37952,深海历险记,0.8%,90.85,6,1.9%,5.4%
37953,超大号美人,0.4%,42.27,3,1.4%,2.8%
37954,黑子的篮球·终极一战,0.3%,41.08,4,1.1%,4.3%
37955,新乌龙院之笑闹江湖,0.3%,41.00,5,0.9%,5.8%
37956,神秘世界历险记4,0.2%,24.21,7,0.4%,6.0%
37957,李学生,0.1%,19.45,20,0.1%,19.8%
37958,李保国,0.1%,19.31,23,0.1%,25.0%
37959,信仰者,0.1%,16.62,6,0.2%,6.1%
37960,小偷家族,0.1%,14.40,6,0.2%,5.0%
37961,我不是药神,0.1%,14.19,10,0.2%,11.0%
37962,惊慌失色之诡寓,0.1%,13.22,4,0.3%,4.9%
37963,欧洲攻略,0.1%,10.74,3,0.3%,3.6%
37964,爱情公寓,<0.1%,8.38,4,0.2%,4.4%
37965,盛世秧歌,<0.1%,5.85,21,<0.1%,--
37966,风语咒,<0.1%,5.27,4,0.1%,2.8%
37967,大三儿,<0.1%,4.27,2,0.2%,1.3%
37968,神奇马戏团之动物饼干,<0.1%,3.48,140,<0.1%,100%
37969,奇怪的袜子精灵,<0.1%,3.35,3,0.1%,2.6%
37970,摇滚小子,<0.1%,3.32,3,0.1%,2.1%
37971,我的战争,<0.1%,2.48,83,<0.1%,100%
37972,的士速递5,<0.1%,2.00,3,<0.1%,1.7%
37973,勇敢往事,<0.1%,1.94,105,<0.1%,83.7%
37974,曹操与杨修,<0.1%,1.94,44,<0.1%,61.2%
37975,我和神马查干,<0.1%,1.82,24,<0.1%,--
37976,明月几时有,<0.1%,1.73,80,<0.1%,100%
37977,诡梦凶铃,<0.1%,1.58,103,<0.1%,100%
37978,文朝荣,<0.1%,1.39,14,<0.1%,15.3%
37979,狄仁杰之四大天王,<0.1%,1.32,5,<0.1%,6.2%
37980,出山,<0.1%,1.31,14,<0.1%,13.3%
37981,勇士,<0.1%,1.29,35,<0.1%,76.5%
37982,摩天营救,<0.1%,1.11,4,<0.1%,4.2%
37983,我是路人甲,<0.1%,1.10,130,<0.1%,--
37984,怒放的花儿,<0.1%,1.05,5,<0.1%,4.6%
37985,蚁人2：黄蜂女现身,36.3%,3853.54,10,38.1%,5.8%
37986,快把我哥带走,11.5%,1228.48,12,10.7%,11.0%
37987,碟中谍6：全面瓦解,9.6%,1021.91,42,2.0%,21.5%
37988,巨齿鲨,9.3%,996.98,9,9.6%,8.6%
37989,大师兄,9.1%,972.77,8,12.1%,7.8%
37990,一出好戏,7.9%,842.91,10,8.6%,8.8%
37991,西虹市首富,3.5%,377.87,11,3.4%,10.8%
37992,精灵旅社3：疯狂假期,3.4%,365.59,9,4.2%,8.4%
37993,浴血广昌,2.5%,271.51,90,0.2%,100%
37994,爸，我一定行的,2.4%,261.73,14,1.8%,11.9%
37995,深海历险记,0.7%,84.02,6,1.8%,5.3%
37996,新乌龙院之笑闹江湖,0.3%,40.22,5,0.9%,5.6%
37997,黑子的篮球·终极一战,0.3%,36.31,4,1.1%,4.0%
37998,超大号美人,0.2%,27.21,3,1.1%,2.2%
37999,神秘世界历险记4,0.2%,25.16,7,0.4%,6.1%
38000,李保国,0.1%,14.50,18,<0.1%,19.8%
38001,小偷家族,0.1%,13.99,5,0.2%,4.8%
38002,李学生,0.1%,13.71,14,0.1%,14.3%
38003,惊慌失色之诡寓,0.1%,11.69,4,0.3%,4.6%
38004,信仰者,0.1%,10.96,5,0.2%,4.4%
38005,我不是药神,0.1%,10.81,6,0.2%,6.3%
38006,欧洲攻略,<0.1%,9.80,3,0.3%,3.4%
38007,曹操与杨修,<0.1%,8.14,6,0.1%,5.9%
38008,爱情公寓,<0.1%,7.89,3,0.2%,4.4%
38009,盛世秧歌,<0.1%,5.95,21,<0.1%,--
38010,苏丹,<0.1%,5.25,7,<0.1%,6.1%
38011,风语咒,<0.1%,5.10,4,0.1%,2.8%
38012,大三儿,<0.1%,4.32,2,0.2%,1.4%
38013,奇怪的袜子精灵,<0.1%,3.88,3,0.1%,2.8%
38014,李宗伟：败者为王,<0.1%,3.71,97,<0.1%,92.0%
38015,我和神马查干,<0.1%,2.45,40,<0.1%,--
38016,美食大冒险之英雄烩,<0.1%,2.43,9,<0.1%,22.6%
38017,摇滚小子,<0.1%,2.29,3,0.1%,2.6%
38018,明月几时有,<0.1%,2.19,79,<0.1%,89.1%
38019,道高一丈,<0.1%,1.78,191,<0.1%,98.9%
38020,狄仁杰之四大天王,<0.1%,1.48,4,<0.1%,5.8%
38021,纯真年代,<0.1%,1.48,11,<0.1%,7.0%
38022,的士速递5,<0.1%,1.40,2,<0.1%,1.2%
38023,解码游戏,<0.1%,1.33,4,<0.1%,2.8%
38024,文朝荣,<0.1%,1.29,14,<0.1%,17.7%
38025,摩天营救,<0.1%,1.26,4,<0.1%,4.3%
38026,初恋浅规则,<0.1%,1.18,165,<0.1%,100%
38027,策反,<0.1%,1.17,95,<0.1%,82.9%
38028,出山,<0.1%,1.09,11,<0.1%,13.3%
38029,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.05,4,<0.1%,3.9%
38030,碟中谍6：全面瓦解,75.8%,16823.30,33,48.7%,21.9%
38031,蚁人2：黄蜂女现身,9.8%,2175.77,15,14.3%,13.8%
38032,苏丹,2.8%,625.79,6,12.5%,5.8%
38033,快把我哥带走,2.7%,613.28,16,4.2%,17.0%
38034,一出好戏,1.2%,287.87,12,2.4%,13.5%
38035,巨齿鲨,1.0%,238.50,10,2.3%,10.7%
38036,精灵旅社3：疯狂假期,0.9%,212.25,11,2.0%,11.6%
38037,浴血广昌,0.9%,208.18,84,0.1%,100%
38038,大师兄,0.8%,181.35,9,2.2%,9.7%
38039,爸，我一定行的,0.7%,166.02,22,0.7%,21.6%
38040,西虹市首富,0.6%,149.83,14,1.1%,15.8%
38041,藏北秘岭-重返无人区,0.5%,133.00,5,3.1%,4.5%
38042,足球王者,0.3%,78.79,5,1.8%,5.4%
38043,男生宿舍,0.1%,38.86,7,0.7%,7.6%
38044,深海历险记,0.1%,34.48,7,0.6%,7.7%
38045,神秘世界历险记4,<0.1%,18.63,8,0.2%,7.5%
38046,李学生,<0.1%,16.49,28,<0.1%,27.4%
38047,信仰者,<0.1%,11.60,8,0.1%,7.6%
38048,李保国,<0.1%,10.08,16,<0.1%,16.1%
38049,新乌龙院之笑闹江湖,<0.1%,9.12,5,0.2%,6.9%
38050,小偷家族,<0.1%,8.84,7,0.1%,5.4%
38051,我们的青春岁月,<0.1%,6.60,92,<0.1%,71.2%
38052,我不是药神,<0.1%,6.34,8,<0.1%,7.8%
38053,爱情公寓,<0.1%,5.72,8,<0.1%,12.6%
38054,曹操与杨修,<0.1%,4.77,6,<0.1%,6.2%
38055,欧洲攻略,<0.1%,4.75,7,<0.1%,11.8%
38056,风语咒,<0.1%,4.64,4,0.1%,2.9%
38057,盛世秧歌,<0.1%,4.39,16,<0.1%,--
38058,黑子的篮球·终极一战,<0.1%,4.36,5,0.1%,6.0%
38059,超大号美人,<0.1%,3.61,3,0.1%,3.5%
38060,惊慌失色之诡寓,<0.1%,3.17,4,0.1%,5.3%
38061,大三儿,<0.1%,3.09,3,0.1%,2.5%
38062,解码游戏,<0.1%,2.43,7,<0.1%,5.2%
38063,道高一丈,<0.1%,2.22,112,<0.1%,100.0%
38064,心灵的阳光,<0.1%,2.18,85,<0.1%,83.3%
