,电影,票房占比,综合票房,场均人次,排片占比,上座率
38065,奇怪的袜子精灵,<0.1%,2.17,4,<0.1%,4.7%
38066,萌宠入殓师,<0.1%,2.10,1,0.2%,1.0%
38067,诡梦凶铃,<0.1%,1.90,125,<0.1%,100%
38068,文朝荣,<0.1%,1.71,24,<0.1%,33.5%
38069,的士速递5,<0.1%,1.69,2,<0.1%,1.3%
38070,红海行动,<0.1%,1.41,68,<0.1%,100%
38071,明月几时有,<0.1%,1.40,48,<0.1%,91.3%
38072,出山,<0.1%,1.33,31,<0.1%,45.1%
38073,初恋浅规则,<0.1%,1.33,110,<0.1%,65.8%
38074,面向群众,<0.1%,1.25,56,<0.1%,82.3%
38075,古镇画情,<0.1%,1.19,27,<0.1%,--
38076,碟中谍6：全面瓦解,71.8%,19691.55,36,49.0%,24.4%
38077,蚁人2：黄蜂女现身,11.5%,3157.94,20,15.3%,18.3%
38078,快把我哥带走,3.4%,941.27,17,5.8%,18.2%
38079,苏丹,2.7%,751.37,11,8.0%,11.2%
38080,精灵旅社3：疯狂假期,2.1%,578.22,16,3.7%,15.8%
38081,一出好戏,1.7%,484.68,15,3.1%,17.1%
38082,巨齿鲨,1.4%,394.16,13,2.9%,13.4%
38083,西虹市首富,1.0%,276.38,17,1.6%,19.5%
38084,爸，我一定行的,0.8%,244.07,28,0.9%,27.5%
38085,大师兄,0.7%,197.02,9,2.2%,10.6%
38086,浴血广昌,0.5%,156.94,81,0.1%,100%
38087,藏北秘岭-重返无人区,0.4%,133.94,8,1.8%,7.9%
38088,深海历险记,0.3%,87.68,10,1.0%,10.6%
38089,足球王者,0.1%,41.00,5,1.1%,4.3%
38090,神秘世界历险记4,0.1%,40.22,11,0.4%,11.1%
38091,男生宿舍,0.1%,36.81,8,0.5%,8.9%
38092,新乌龙院之笑闹江湖,<0.1%,15.71,7,0.2%,9.6%
38093,阿尔法：狼伴归途,<0.1%,15.34,128,<0.1%,97.0%
38094,小偷家族,<0.1%,13.07,9,0.1%,7.4%
38095,我不是药神,<0.1%,10.50,12,0.1%,11.9%
38096,黑子的篮球·终极一战,<0.1%,7.87,7,0.1%,8.6%
38097,传奇的诞生,<0.1%,7.32,71,<0.1%,70.1%
38098,风语咒,<0.1%,6.07,5,0.1%,3.9%
38099,信仰者,<0.1%,5.96,6,0.1%,6.2%
38100,曹操与杨修,<0.1%,5.33,10,<0.1%,9.6%
38101,惊慌失色之诡寓,<0.1%,4.96,5,0.1%,6.9%
38102,李学生,<0.1%,4.10,9,<0.1%,7.9%
38103,大三儿,<0.1%,3.64,4,0.1%,3.2%
38104,超大号美人,<0.1%,3.37,4,0.1%,3.7%
38105,解码游戏,<0.1%,3.33,10,<0.1%,8.3%
38106,李保国,<0.1%,2.99,7,<0.1%,7.4%
38107,未择之路,<0.1%,2.91,92,<0.1%,56.8%
38108,爱情公寓,<0.1%,2.88,4,<0.1%,5.6%
38109,奇怪的袜子精灵,<0.1%,2.64,4,<0.1%,4.7%
38110,的士速递5,<0.1%,2.26,3,<0.1%,2.2%
38111,初恋浅规则,<0.1%,1.66,110,<0.1%,90.1%
38112,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.15,5,<0.1%,5.3%
38113,欧洲攻略,<0.1%,1.08,2,<0.1%,2.9%
38114,碟中谍6：全面瓦解,69.7%,15545.03,29,48.5%,19.6%
38115,蚁人2：黄蜂女现身,11.1%,2482.78,16,15.4%,14.3%
38116,快把我哥带走,3.8%,855.02,14,6.3%,15.1%
38117,苏丹,2.9%,665.63,11,6.9%,11.5%
38118,精灵旅社3：疯狂假期,2.6%,593.91,15,4.1%,15.0%
38119,一出好戏,1.9%,445.05,13,3.4%,14.2%
38120,巨齿鲨,1.6%,361.53,11,3.2%,11.3%
38121,西虹市首富,1.2%,272.52,14,1.9%,16.1%
38122,爸，我一定行的,0.9%,209.11,23,0.9%,22.2%
38123,大师兄,0.8%,186.97,9,2.1%,10.1%
38124,浴血广昌,0.7%,165.30,84,0.1%,100%
38125,藏北秘岭-重返无人区,0.6%,136.22,9,1.6%,8.9%
38126,深海历险记,0.4%,103.67,12,1.0%,12.3%
38127,神秘世界历险记4,0.1%,37.92,10,0.4%,9.9%
38128,足球王者,0.1%,36.36,5,0.9%,4.7%
38129,男生宿舍,0.1%,24.74,6,0.5%,6.4%
38130,那些女人,<0.1%,21.94,79,<0.1%,100%
38131,新乌龙院之笑闹江湖,<0.1%,15.65,7,0.2%,8.4%
38132,我不是药神,<0.1%,13.60,20,0.1%,21.7%
38133,小偷家族,<0.1%,11.77,8,0.1%,6.8%
38134,黑子的篮球·终极一战,<0.1%,7.73,7,0.1%,8.1%
38135,风语咒,<0.1%,5.75,5,0.1%,3.6%
38136,曹操与杨修,<0.1%,4.53,9,<0.1%,8.9%
38137,惊慌失色之诡寓,<0.1%,3.89,4,0.1%,5.2%
38138,李学生,<0.1%,3.74,9,<0.1%,8.2%
38139,大三儿,<0.1%,3.41,4,0.1%,3.1%
38140,超大号美人,<0.1%,2.83,3,0.1%,3.1%
38141,未择之路,<0.1%,2.43,86,<0.1%,54.5%
38142,奇怪的袜子精灵,<0.1%,2.43,4,<0.1%,4.4%
38143,的士速递5,<0.1%,2.22,4,<0.1%,2.7%
38144,欧洲攻略,<0.1%,2.07,3,<0.1%,4.7%
38145,爱情公寓,<0.1%,2.07,3,<0.1%,4.4%
38146,诡梦凶铃,<0.1%,1.99,143,<0.1%,100%
38147,信仰者,<0.1%,1.88,2,0.1%,2.0%
38148,解码游戏,<0.1%,1.66,6,<0.1%,4.6%
38149,新大头儿子和小头爸爸3：俄罗斯奇遇记,<0.1%,1.57,6,<0.1%,5.5%
38150,传奇的诞生,<0.1%,1.36,66,<0.1%,75.3%
38151,草戒指,<0.1%,1.21,304,<0.1%,100.0%
38152,碟中谍6：全面瓦解,68.1%,5956.76,13,46.4%,8.7%
38153,蚁人2：黄蜂女现身,9.7%,850.67,6,16.2%,5.1%
38154,快把我哥带走,4.0%,350.39,6,7.1%,6.0%
38155,苏丹,3.3%,295.04,6,6.7%,5.7%
38156,一出好戏,2.4%,217.09,6,4.1%,6.2%
38157,那些女人,2.3%,209.22,10,1.6%,10.3%
38158,浴血广昌,2.0%,181.58,83,0.1%,100%
38159,巨齿鲨,1.9%,173.27,5,3.8%,4.8%
38160,西虹市首富,1.4%,128.33,7,2.3%,6.7%
38161,爸，我一定行的,0.9%,86.65,10,0.9%,10.1%
38162,大师兄,0.6%,59.56,4,2.2%,3.4%
38163,藏北秘岭-重返无人区,0.6%,56.67,4,1.6%,4.0%
38164,精灵旅社3：疯狂假期,0.6%,56.19,3,2.6%,2.3%
38165,李学生,0.5%,44.09,59,<0.1%,59.4%
38166,男生宿舍,0.1%,16.84,5,0.5%,4.7%
38167,我不是药神,<0.1%,7.97,8,0.1%,7.9%
38168,新乌龙院之笑闹江湖,<0.1%,7.25,3,0.3%,3.4%
38169,足球王者,<0.1%,5.49,2,0.4%,1.5%
38170,深海历险记,<0.1%,4.60,2,0.5%,1.2%
38171,信仰者,<0.1%,3.40,4,0.1%,3.4%
38172,惊慌失色之诡寓,<0.1%,2.89,3,0.1%,3.3%
38173,李保国,<0.1%,2.64,6,<0.1%,6.2%
38174,曹操与杨修,<0.1%,2.63,6,<0.1%,5.7%
38175,黑子的篮球·终极一战,<0.1%,2.59,3,0.1%,3.3%
38176,小偷家族,<0.1%,2.57,6,<0.1%,7.9%
38177,神秘世界历险记4,<0.1%,1.80,2,0.2%,0.9%
38178,爱情公寓,<0.1%,1.76,4,0.1%,5.6%
38179,我是路人甲,<0.1%,1.20,100,<0.1%,--
38180,大三儿,<0.1%,1.11,1,0.1%,0.9%
38181,初恋浅规则,<0.1%,1.05,63,<0.1%,76.4%
38182,超大号美人,<0.1%,1.01,2,<0.1%,1.4%
38183,碟中谍6：全面瓦解,66.7%,5091.23,12,45.9%,7.6%
38184,蚁人2：黄蜂女现身,10.1%,774.46,6,16.2%,4.7%
38185,快把我哥带走,4.4%,336.84,6,7.5%,5.5%
38186,苏丹,3.6%,276.64,6,6.5%,5.5%
38187,一出好戏,2.8%,217.69,6,4.5%,5.8%
38188,浴血广昌,2.2%,171.31,76,0.1%,100%
38189,巨齿鲨,2.2%,169.78,5,4.2%,4.3%
38190,西虹市首富,1.6%,128.37,6,2.6%,6.0%
38191,那些女人,1.5%,119.45,7,1.3%,7.7%
38192,爸，我一定行的,0.9%,74.82,9,1.0%,8.5%
38193,大师兄,0.7%,58.14,3,2.3%,3.3%
38194,藏北秘岭-重返无人区,0.6%,49.88,4,1.5%,3.9%
38195,精灵旅社3：疯狂假期,0.6%,48.56,3,2.4%,2.2%
38196,李学生,0.2%,15.97,25,<0.1%,27.4%
38197,男生宿舍,0.2%,15.33,4,0.5%,4.3%
38198,信仰者,0.1%,8.23,7,0.1%,7.4%
38199,我不是药神,<0.1%,7.55,7,0.1%,6.9%
38200,新乌龙院之笑闹江湖,<0.1%,7.49,3,0.3%,3.2%
38201,大寒,<0.1%,4.44,81,<0.1%,68.1%
38202,深海历险记,<0.1%,4.08,2,0.5%,1.1%
38203,道高一丈,<0.1%,4.00,154,<0.1%,67.1%
38204,李保国,<0.1%,2.94,6,<0.1%,6.1%
38205,小偷家族,<0.1%,2.88,6,<0.1%,8.3%
38206,惊慌失色之诡寓,<0.1%,2.39,2,0.1%,2.6%
38207,足球王者,<0.1%,2.28,1,0.3%,0.8%
38208,黑子的篮球·终极一战,<0.1%,2.20,3,0.1%,2.7%
38209,超大号美人,<0.1%,1.49,2,<0.1%,2.2%
38210,曹操与杨修,<0.1%,1.40,4,<0.1%,2.9%
38211,我是路人甲,<0.1%,1.20,100,<0.1%,--
38212,大三儿,<0.1%,1.18,2,0.1%,0.9%
38213,爱情公寓,<0.1%,1.06,2,0.1%,1.9%
38214,碟中谍6：全面瓦解,65.2%,4316.16,10,45.5%,6.6%
38215,蚁人2：黄蜂女现身,10.4%,690.40,5,16.0%,4.3%
38216,快把我哥带走,4.6%,307.70,5,7.6%,4.9%
38217,苏丹,3.8%,251.82,5,6.5%,5.1%
38218,一出好戏,3.2%,212.52,5,4.7%,5.4%
38219,巨齿鲨,2.4%,165.11,4,4.4%,4.0%
38220,浴血广昌,2.2%,149.52,76,0.1%,100%
38221,西虹市首富,1.8%,124.51,5,2.8%,5.5%
38222,爸，我一定行的,0.9%,65.05,8,0.9%,7.6%
38223,那些女人,0.9%,63.68,4,1.3%,4.3%
38224,大师兄,0.8%,55.27,3,2.3%,3.0%
38225,藏北秘岭-重返无人区,0.6%,43.56,4,1.5%,3.6%
38226,精灵旅社3：疯狂假期,0.6%,40.27,2,2.3%,1.9%
38227,李学生,0.2%,17.73,28,<0.1%,31.4%
38228,信仰者,0.2%,16.16,13,0.1%,14.2%
38229,男生宿舍,0.2%,14.15,4,0.5%,4.0%
38230,反贪风暴3,0.1%,9.74,218,<0.1%,--
38231,大寒,0.1%,8.93,95,<0.1%,70.1%
38232,新乌龙院之笑闹江湖,0.1%,7.37,3,0.4%,2.8%
38233,李保国,<0.1%,5.85,9,<0.1%,11.6%
38234,我不是药神,<0.1%,5.35,4,0.1%,3.6%
38235,深海历险记,<0.1%,3.02,1,0.4%,1.0%
38236,小偷家族,<0.1%,2.76,6,<0.1%,7.1%
38237,惊慌失色之诡寓,<0.1%,2.68,3,0.1%,2.9%
38238,道高一丈,<0.1%,2.30,125,<0.1%,62.7%
38239,足球王者,<0.1%,2.04,1,0.3%,1.0%
38240,红海行动,<0.1%,2.04,57,<0.1%,100%
38241,黑子的篮球·终极一战,<0.1%,1.94,2,0.1%,2.1%
38242,战狼2,<0.1%,1.87,40,<0.1%,100%
38243,传奇的诞生,<0.1%,1.87,103,<0.1%,100%
38244,曹操与杨修,<0.1%,1.80,4,<0.1%,3.1%
38245,奇怪的袜子精灵,<0.1%,1.59,8,<0.1%,11.1%
38246,大三儿,<0.1%,1.14,2,0.1%,1.0%
38247,超大号美人,<0.1%,1.03,2,<0.1%,1.7%
38248,爱情公寓,<0.1%,1.00,2,0.1%,1.6%
38249,碟中谍6：全面瓦解,64.0%,3760.72,9,44.2%,5.9%
38250,蚁人2：黄蜂女现身,10.3%,610.14,5,15.2%,4.0%
38251,快把我哥带走,4.4%,262.86,5,7.2%,4.4%
38252,苏丹,3.6%,216.26,5,5.9%,4.7%
38253,一出好戏,3.2%,189.86,5,4.6%,4.9%
38254,巨齿鲨,2.5%,147.99,4,4.2%,3.7%
38255,道高一丈,2.3%,140.18,5,3.9%,3.9%
38256,浴血广昌,2.0%,119.94,69,0.1%,100%
38257,西虹市首富,1.9%,114.93,5,2.7%,5.1%
38258,爸，我一定行的,0.9%,54.07,7,0.9%,6.8%
38259,大师兄,0.8%,49.82,3,2.3%,2.9%
38260,藏北秘岭-重返无人区,0.6%,37.26,4,1.3%,3.3%
38261,精灵旅社3：疯狂假期,0.5%,30.08,2,2.1%,1.5%
38262,那些女人,0.3%,19.63,2,1.2%,1.9%
38263,信仰者,0.2%,17.49,13,0.1%,11.4%
38264,李学生,0.2%,15.08,24,<0.1%,27.1%
38265,男生宿舍,0.2%,12.13,4,0.4%,4.0%
38266,未择之路,0.1%,7.67,148,<0.1%,100.0%
38267,新乌龙院之笑闹江湖,0.1%,7.19,3,0.4%,2.8%
38268,我不是药神,<0.1%,4.98,4,0.1%,3.3%
38269,反贪风暴3,<0.1%,4.40,134,<0.1%,78.6%
38270,足球王者,<0.1%,3.47,2,0.2%,1.7%
38271,李保国,<0.1%,3.40,5,0.1%,4.4%
38272,传奇的诞生,<0.1%,3.27,10,<0.1%,10.0%
38273,大寒,<0.1%,2.94,68,<0.1%,53.6%
38274,小偷家族,<0.1%,2.93,6,<0.1%,7.5%
38275,惊慌失色之诡寓,<0.1%,2.43,2,0.1%,2.7%
38276,深海历险记,<0.1%,1.76,1,0.4%,0.6%
38277,黑子的篮球·终极一战,<0.1%,1.71,2,0.1%,2.2%
38278,曹操与杨修,<0.1%,1.65,4,<0.1%,3.8%
38279,超大号美人,<0.1%,1.37,3,<0.1%,2.6%
38280,大三儿,<0.1%,1.32,2,0.1%,1.1%
38281,阿尔法：狼伴归途,<0.1%,1.04,3,<0.1%,9.1%
38282,爱情公寓,<0.1%,1.00,2,0.1%,1.7%
38283,碟中谍6：全面瓦解,52.8%,5269.31,16,30.5%,9.8%
38284,阿尔法：狼伴归途,22.1%,2209.76,10,21.8%,8.1%
38285,蚁人2：黄蜂女现身,5.6%,565.26,8,6.5%,7.5%
38286,传奇的诞生,4.6%,465.82,5,12.2%,4.0%
38287,道高一丈,3.7%,378.54,4,11.5%,3.3%
38288,李宗伟：败者为王,1.9%,196.74,5,4.5%,5.1%
38289,快把我哥带走,1.9%,191.49,8,2.5%,7.9%
38290,一出好戏,1.0%,102.98,7,1.4%,7.8%
38291,西虹市首富,0.8%,80.56,9,0.9%,9.6%
38292,苏丹,0.6%,66.85,8,0.9%,8.3%
38293,巨齿鲨,0.5%,59.32,5,1.0%,5.4%
38294,浴血广昌,0.5%,57.53,58,<0.1%,85.6%
38295,藏北秘岭-重返无人区,0.4%,42.51,16,0.2%,21.4%
38296,爸，我一定行的,0.4%,40.27,13,0.3%,13.0%
38297,精灵旅社3：疯狂假期,0.3%,39.12,4,1.0%,3.9%
38298,吻隐者,0.3%,34.32,3,1.1%,3.2%
38299,草戒指,0.3%,31.52,7,0.5%,7.0%
38300,信仰者,0.1%,18.84,22,<0.1%,21.1%
38301,李学生,0.1%,16.74,33,<0.1%,45.7%
38302,大师兄,0.1%,15.62,5,0.3%,5.5%
38303,男生宿舍,<0.1%,7.36,6,0.1%,6.1%
38304,李保国,<0.1%,6.74,9,<0.1%,8.5%
38305,深海历险记,<0.1%,6.15,4,0.2%,3.8%
38306,那些女人,<0.1%,4.69,1,0.4%,1.0%
38307,我不是药神,<0.1%,4.50,7,<0.1%,5.6%
38308,大寒,<0.1%,3.94,137,<0.1%,87.3%
38309,新乌龙院之笑闹江湖,<0.1%,2.94,3,0.1%,4.3%
38310,足球王者,<0.1%,1.90,4,<0.1%,3.9%
38311,惊慌失色之诡寓,<0.1%,1.88,3,<0.1%,3.4%
38312,小偷家族,<0.1%,1.84,9,<0.1%,12.5%
38313,曹操与杨修,<0.1%,1.74,8,<0.1%,8.3%
38314,未择之路,<0.1%,1.65,102,<0.1%,80.4%
38315,红海行动,<0.1%,1.59,60,<0.1%,100%
38316,说走就走之不说再见,<0.1%,1.41,61,<0.1%,32.2%
38317,勇敢往事,<0.1%,1.01,83,<0.1%,72.7%
38318,碟中谍6：全面瓦解,55.8%,9359.73,25,33.7%,15.7%
38319,阿尔法：狼伴归途,16.4%,2749.34,13,20.8%,10.2%
38320,蚁人2：黄蜂女现身,8.3%,1407.18,16,8.4%,14.5%
38321,传奇的诞生,4.0%,684.83,10,7.3%,9.9%
38322,快把我哥带走,3.1%,520.28,15,3.5%,15.3%
38323,精灵旅社3：疯狂假期,1.8%,314.02,13,2.5%,12.2%
38324,道高一丈,1.6%,273.18,5,6.4%,4.5%
38325,一出好戏,1.4%,248.25,12,2.0%,12.6%
38326,西虹市首富,1.2%,206.67,14,1.4%,15.2%
38327,李宗伟：败者为王,0.9%,159.99,7,2.6%,7.0%
38328,赛尔号大电影6：圣者无敌,0.9%,159.91,7,2.8%,6.8%
38329,巨齿鲨,0.9%,155.80,10,1.5%,9.7%
38330,苏丹,0.7%,119.40,11,1.1%,11.7%
38331,爸，我一定行的,0.4%,76.54,17,0.4%,16.9%
38332,藏北秘岭-重返无人区,0.4%,68.65,25,0.2%,32.8%
38333,疯狂丑小鸭,0.3%,53.24,6,1.1%,5.2%
38334,大师兄,0.1%,31.27,7,0.5%,8.0%
38335,深海历险记,0.1%,20.56,7,0.3%,8.3%
38336,浴血广昌,<0.1%,16.26,62,<0.1%,66.5%
38337,吻隐者,<0.1%,11.87,3,0.4%,3.0%
38338,男生宿舍,<0.1%,11.77,6,0.2%,6.5%
38339,那些女人,<0.1%,11.53,3,0.4%,3.0%
38340,草戒指,<0.1%,7.02,5,0.1%,5.5%
38341,新乌龙院之笑闹江湖,<0.1%,6.75,6,0.1%,7.8%
38342,神秘世界历险记4,<0.1%,6.58,7,0.1%,7.1%
38343,信仰者,<0.1%,5.55,11,<0.1%,12.4%
38344,小偷家族,<0.1%,4.52,14,<0.1%,17.3%
38345,惊慌失色之诡寓,<0.1%,3.89,4,0.1%,5.5%
38346,大寒,<0.1%,2.48,55,<0.1%,46.2%
38347,足球王者,<0.1%,2.42,5,<0.1%,5.0%
38348,李保国,<0.1%,2.30,5,<0.1%,5.0%
38349,黑子的篮球·终极一战,<0.1%,2.29,5,<0.1%,6.2%
38350,李学生,<0.1%,2.27,9,<0.1%,7.6%
38351,禹神传之寻找神力,<0.1%,2.22,3,0.1%,2.0%
38352,曹操与杨修,<0.1%,2.09,8,<0.1%,8.8%
38353,红海行动,<0.1%,1.44,48,<0.1%,100%
38354,爱情公寓,<0.1%,1.14,3,<0.1%,4.5%
38355,大三儿,<0.1%,1.10,4,<0.1%,3.2%
38356,未择之路,<0.1%,1.09,53,<0.1%,52.6%
38357,战狼2,<0.1%,1.01,31,<0.1%,62.1%
38358,碟中谍6：全面瓦解,53.4%,6998.07,19,34.3%,11.7%
38359,阿尔法：狼伴归途,15.7%,2063.04,10,19.6%,8.3%
38360,蚁人2：黄蜂女现身,8.7%,1143.61,12,9.3%,10.7%
38361,传奇的诞生,4.4%,576.87,9,6.9%,9.0%
38362,快把我哥带走,3.5%,459.16,12,4.1%,11.5%
38363,精灵旅社3：疯狂假期,2.5%,332.65,12,2.9%,11.2%
38364,一出好戏,1.7%,226.07,10,2.2%,10.1%
38365,西虹市首富,1.4%,188.58,11,1.7%,11.5%
38366,道高一丈,1.3%,174.45,4,5.3%,3.5%
38367,赛尔号大电影6：圣者无敌,1.2%,157.53,7,2.7%,7.1%
38368,李宗伟：败者为王,1.1%,152.05,7,2.3%,7.6%
38369,巨齿鲨,1.1%,148.46,8,1.7%,8.1%
38370,苏丹,0.7%,94.29,9,1.1%,9.4%
38371,爸，我一定行的,0.5%,69.12,15,0.4%,14.2%
38372,藏北秘岭-重返无人区,0.3%,48.86,18,0.2%,22.0%
38373,疯狂丑小鸭,0.3%,44.31,5,0.9%,5.3%
38374,大师兄,0.1%,25.47,5,0.5%,6.0%
38375,浴血广昌,0.1%,25.05,74,<0.1%,87.4%
38376,深海历险记,0.1%,22.68,8,0.3%,8.3%
38377,反贪风暴3,0.1%,16.96,202,<0.1%,97.3%
38378,那些女人,<0.1%,12.11,3,0.4%,3.2%
38379,吻隐者,<0.1%,10.78,4,0.3%,3.9%
38380,信仰者,<0.1%,8.92,16,<0.1%,16.3%
38381,神秘世界历险记4,<0.1%,8.68,8,0.1%,8.2%
38382,新乌龙院之笑闹江湖,<0.1%,8.14,6,0.1%,7.7%
38383,男生宿舍,<0.1%,6.89,4,0.2%,4.0%
38384,曹操与杨修,<0.1%,6.37,24,<0.1%,22.2%
38385,说走就走之不说再见,<0.1%,5.70,163,<0.1%,100.0%
38386,草戒指,<0.1%,4.77,4,0.1%,4.8%
38387,小偷家族,<0.1%,4.41,12,<0.1%,13.9%
38388,未择之路,<0.1%,3.13,134,<0.1%,70.0%
38389,惊慌失色之诡寓,<0.1%,3.01,3,0.1%,4.2%
38390,大寒,<0.1%,2.50,82,<0.1%,59.9%
38391,找到你,<0.1%,2.30,72,<0.1%,--
38392,黑子的篮球·终极一战,<0.1%,2.11,5,<0.1%,5.8%
38393,禹神传之寻找神力,<0.1%,2.03,4,<0.1%,4.3%
38394,足球王者,<0.1%,2.02,4,<0.1%,3.9%
38395,我不是药神,<0.1%,1.83,10,<0.1%,11.2%
38396,李保国,<0.1%,1.52,4,<0.1%,3.6%
38397,初恋浅规则,<0.1%,1.14,71,<0.1%,66.4%
38398,大三儿,<0.1%,1.10,4,<0.1%,4.1%
38399,镰仓物语,<0.1%,1.09,124,<0.1%,100.0%
38400,李学生,<0.1%,1.02,5,<0.1%,5.6%
38401,碟中谍6：全面瓦解,54.1%,2644.83,8,35.0%,4.9%
38402,阿尔法：狼伴归途,15.0%,735.08,5,19.0%,3.5%
38403,蚁人2：黄蜂女现身,8.5%,415.71,5,10.4%,3.8%
38404,传奇的诞生,4.9%,242.19,5,7.0%,4.1%
38405,快把我哥带走,3.8%,187.63,5,4.6%,4.6%
38406,一出好戏,2.1%,106.86,5,2.3%,5.0%
38407,西虹市首富,2.0%,100.07,5,2.1%,5.5%
38408,巨齿鲨,1.4%,70.60,4,1.8%,3.9%
38409,道高一丈,1.4%,69.28,2,4.7%,1.7%
38410,苏丹,1.0%,51.59,5,1.4%,4.5%
38411,李宗伟：败者为王,0.7%,37.77,3,2.2%,2.2%
38412,爸，我一定行的,0.6%,31.53,7,0.5%,6.9%
38413,精灵旅社3：疯狂假期,0.6%,31.37,3,1.5%,2.2%
38414,浴血广昌,0.4%,24.35,63,<0.1%,76.9%
38415,大师兄,0.4%,22.66,4,0.7%,4.4%
38416,藏北秘岭-重返无人区,0.4%,21.78,7,0.3%,9.5%
38417,信仰者,0.2%,10.79,1,1.8%,0.6%
38418,赛尔号大电影6：圣者无敌,0.2%,10.46,2,1.2%,1.1%
38419,男生宿舍,0.1%,6.10,4,0.2%,3.5%
38420,那些女人,0.1%,6.07,3,0.2%,2.5%
38421,守望一生,0.1%,5.37,13,<0.1%,15.0%
38422,李保国,<0.1%,4.74,9,<0.1%,8.1%
38423,新乌龙院之笑闹江湖,<0.1%,4.33,3,0.2%,3.3%
38424,大寒,<0.1%,4.16,100,<0.1%,63.9%
38425,李学生,<0.1%,2.99,10,<0.1%,9.6%
38426,疯狂丑小鸭,<0.1%,2.95,2,0.3%,1.1%
38427,草戒指,<0.1%,2.54,3,0.1%,3.2%
38428,勇敢往事,<0.1%,2.22,93,<0.1%,92.9%
38429,我不是药神,<0.1%,2.13,7,<0.1%,8.8%
38430,吻隐者,<0.1%,2.11,2,0.2%,1.2%
38431,惊慌失色之诡寓,<0.1%,1.97,2,0.1%,2.8%
38432,深海历险记,<0.1%,1.96,2,0.1%,2.1%
38433,小偷家族,<0.1%,1.82,5,<0.1%,5.5%
38434,反贪风暴3,<0.1%,1.74,47,<0.1%,40.5%
38435,碟中谍6：全面瓦解,53.9%,2280.49,7,35.3%,4.2%
38436,阿尔法：狼伴归途,14.7%,621.38,4,18.7%,3.1%
38437,蚁人2：黄蜂女现身,8.9%,376.55,4,10.8%,3.4%
38438,传奇的诞生,5.0%,212.91,4,6.9%,3.6%
38439,快把我哥带走,3.9%,165.83,4,4.9%,3.8%
38440,一出好戏,2.4%,103.43,5,2.6%,4.4%
38441,西虹市首富,2.3%,98.08,5,2.3%,4.8%
38442,道高一丈,1.3%,55.22,2,4.3%,1.5%
38443,巨齿鲨,1.2%,51.95,4,1.6%,3.2%
38444,苏丹,0.9%,41.05,4,1.5%,3.5%
38445,李宗伟：败者为王,0.6%,26.67,2,2.1%,1.6%
38446,爸，我一定行的,0.5%,25.04,6,0.5%,5.4%
38447,精灵旅社3：疯狂假期,0.5%,23.19,2,1.3%,1.8%
38448,浴血广昌,0.4%,20.02,62,<0.1%,71.7%
38449,信仰者,0.4%,18.59,2,1.8%,1.0%
38450,藏北秘岭-重返无人区,0.4%,18.17,6,0.4%,6.7%
38451,大师兄,0.3%,15.78,3,0.8%,2.6%
38452,赛尔号大电影6：圣者无敌,0.1%,7.46,1,1.0%,0.9%
38453,李学生,0.1%,6.80,20,<0.1%,20.2%
38454,男生宿舍,0.1%,5.44,3,0.2%,3.1%
38455,大寒,0.1%,4.68,99,<0.1%,68.9%
38456,新乌龙院之笑闹江湖,<0.1%,3.86,3,0.2%,2.5%
38457,那些女人,<0.1%,3.28,3,0.1%,2.5%
38458,李保国,<0.1%,2.98,6,<0.1%,4.4%
38459,我不是药神,<0.1%,2.12,5,<0.1%,5.2%
38460,吻隐者,<0.1%,1.95,2,0.2%,1.4%
38461,疯狂丑小鸭,<0.1%,1.89,1,0.3%,0.8%
38462,小偷家族,<0.1%,1.85,4,<0.1%,4.7%
38463,惊慌失色之诡寓,<0.1%,1.78,2,0.1%,2.6%
38464,草戒指,<0.1%,1.46,3,<0.1%,2.9%
38465,守望一生,<0.1%,1.31,5,<0.1%,5.9%
38466,曹操与杨修,<0.1%,1.09,4,<0.1%,3.7%
38467,深海历险记,<0.1%,1.03,1,0.1%,1.1%
38468,碟中谍6：全面瓦解,52.6%,2020.46,6,35.5%,3.8%
38469,阿尔法：狼伴归途,14.1%,544.53,4,18.5%,2.7%
38470,蚁人2：黄蜂女现身,9.3%,358.90,4,11.1%,3.1%
38471,传奇的诞生,5.2%,201.57,4,7.0%,3.5%
