,电影,票房占比,综合票房,场均人次,排片占比,上座率
38472,快把我哥带走,4.2%,161.60,4,5.3%,3.5%
38473,一出好戏,2.7%,106.15,4,2.9%,4.0%
38474,西虹市首富,2.5%,97.39,4,2.6%,4.2%
38475,巨齿鲨,1.4%,53.91,3,1.8%,2.9%
38476,道高一丈,1.2%,47.24,2,4.1%,1.4%
38477,苏丹,0.9%,36.64,3,1.5%,3.0%
38478,爸，我一定行的,0.6%,23.51,5,0.5%,4.8%
38479,李宗伟：败者为王,0.6%,23.38,2,1.9%,1.6%
38480,精灵旅社3：疯狂假期,0.4%,18.46,2,1.3%,1.4%
38481,藏北秘岭-重返无人区,0.4%,16.15,5,0.4%,6.0%
38482,大师兄,0.4%,15.44,3,0.8%,2.4%
38483,信仰者,0.3%,14.17,5,0.3%,4.2%
38484,浴血广昌,0.3%,12.43,74,<0.1%,71.0%
38485,勇敢往事,0.2%,8.31,5,0.2%,4.8%
38486,赛尔号大电影6：圣者无敌,0.1%,7.12,1,0.9%,0.9%
38487,李学生,0.1%,6.67,16,<0.1%,16.5%
38488,大寒,0.1%,5.66,98,<0.1%,58.7%
38489,男生宿舍,0.1%,4.98,3,0.2%,2.7%
38490,新乌龙院之笑闹江湖,<0.1%,3.26,2,0.2%,2.2%
38491,反贪风暴3,<0.1%,2.93,89,<0.1%,80.7%
38492,吻隐者,<0.1%,2.15,2,0.1%,1.5%
38493,李保国,<0.1%,2.10,4,<0.1%,3.6%
38494,未择之路,<0.1%,2.09,85,<0.1%,81.3%
38495,我不是药神,<0.1%,2.07,4,<0.1%,3.7%
38496,勇士,<0.1%,2.04,46,<0.1%,100%
38497,红海行动,<0.1%,2.03,50,<0.1%,60.3%
38498,小偷家族,<0.1%,2.02,4,<0.1%,4.9%
38499,最后的棒棒,<0.1%,2.01,55,<0.1%,100%
38500,文朝荣,<0.1%,2.01,48,<0.1%,70.0%
38501,惊慌失色之诡寓,<0.1%,1.96,2,0.1%,2.6%
38502,那些女人,<0.1%,1.82,2,0.1%,1.4%
38503,疯狂丑小鸭,<0.1%,1.66,1,0.3%,0.8%
38504,守望一生,<0.1%,1.20,7,<0.1%,8.2%
38505,碟中谍6：全面瓦解,48.7%,1827.83,6,35.1%,3.4%
38506,阿尔法：狼伴归途,12.9%,485.83,3,17.4%,2.5%
38507,蚁人2：黄蜂女现身,8.9%,334.00,4,10.8%,2.9%
38508,反贪风暴3,5.4%,203.97,42,0.5%,27.8%
38509,传奇的诞生,4.4%,167.42,4,6.5%,3.0%
38510,快把我哥带走,3.7%,141.38,4,5.1%,3.1%
38511,一出好戏,2.6%,100.52,4,2.9%,3.7%
38512,古墓兽影,2.5%,96.52,4,3.7%,3.6%
38513,西虹市首富,2.4%,91.22,4,2.6%,3.9%
38514,巨齿鲨,1.3%,48.99,3,1.8%,2.7%
38515,苏丹,0.8%,31.97,3,1.4%,2.7%
38516,道高一丈,0.8%,30.84,2,3.4%,1.1%
38517,爸，我一定行的,0.5%,20.86,5,0.5%,4.6%
38518,李宗伟：败者为王,0.4%,17.04,2,1.6%,1.3%
38519,藏北秘岭-重返无人区,0.4%,16.54,6,0.3%,6.9%
38520,信仰者,0.4%,16.46,8,0.2%,6.6%
38521,精灵旅社3：疯狂假期,0.4%,15.18,2,1.2%,1.2%
38522,大师兄,0.3%,11.89,2,0.8%,2.0%
38523,旅行吧！井底之蛙,0.2%,9.00,87,<0.1%,83.0%
38524,李学生,0.2%,8.53,19,<0.1%,21.0%
38525,浴血广昌,0.2%,8.22,68,<0.1%,68.1%
38526,赛尔号大电影6：圣者无敌,0.1%,4.68,1,0.7%,0.7%
38527,大寒,0.1%,4.33,74,<0.1%,74.0%
38528,男生宿舍,<0.1%,3.35,3,0.2%,2.4%
38529,新乌龙院之笑闹江湖,<0.1%,2.91,2,0.2%,2.0%
38530,勇敢往事,<0.1%,2.70,4,<0.1%,4.2%
38531,李保国,<0.1%,2.68,5,<0.1%,4.4%
38532,我不是药神,<0.1%,2.57,5,0.1%,4.6%
38533,疯狂丑小鸭,<0.1%,2.21,2,0.2%,1.6%
38534,小偷家族,<0.1%,2.12,5,<0.1%,5.5%
38535,曹操与杨修,<0.1%,1.93,5,<0.1%,4.7%
38536,那些女人,<0.1%,1.79,2,0.1%,1.4%
38537,镰仓物语,<0.1%,1.70,7,<0.1%,6.3%
38538,吻隐者,<0.1%,1.63,2,0.1%,1.5%
38539,惊慌失色之诡寓,<0.1%,1.42,2,0.1%,2.1%
38540,未择之路,<0.1%,1.37,9,<0.1%,10.4%
38541,战狼2,<0.1%,1.22,41,<0.1%,100%
38542,出山,<0.1%,1.04,30,<0.1%,54.0%
38543,反贪风暴3,64.5%,7364.15,17,38.6%,11.6%
38544,碟中谍6：全面瓦解,17.1%,1957.87,11,16.3%,7.1%
38545,镰仓物语,6.0%,695.21,6,12.8%,5.4%
38546,说走就走之不说再见,2.3%,266.03,5,6.2%,4.7%
38547,未择之路,2.0%,235.10,3,8.1%,2.8%
38548,阿尔法：狼伴归途,2.0%,231.55,6,3.6%,5.1%
38549,蚁人2：黄蜂女现身,1.0%,124.68,7,1.7%,6.3%
38550,念念手纪,0.9%,106.94,3,5.6%,2.1%
38551,让我怎么相信你,0.6%,74.35,5,1.3%,4.8%
38552,快把我哥带走,0.3%,39.18,6,0.7%,5.4%
38553,藏北秘岭-重返无人区,0.3%,37.98,30,0.1%,100%
38554,西虹市首富,0.2%,31.56,6,0.5%,7.1%
38555,一出好戏,0.1%,21.55,5,0.4%,5.4%
38556,传奇的诞生,0.1%,19.91,6,0.3%,7.1%
38557,旅行吧！井底之蛙,0.1%,16.02,106,<0.1%,83.9%
38558,信仰者,0.1%,14.91,28,<0.1%,31.0%
38559,精灵旅社3：疯狂假期,0.1%,14.74,4,0.4%,3.6%
38560,爸，我一定行的,<0.1%,11.01,10,0.1%,10.7%
38561,巨齿鲨,<0.1%,10.79,4,0.2%,4.7%
38562,李学生,<0.1%,9.95,29,<0.1%,30.5%
38563,古墓兽影,<0.1%,9.47,2,0.6%,2.1%
38564,赛尔号大电影6：圣者无敌,<0.1%,7.92,3,0.3%,2.6%
38565,浴血广昌,<0.1%,6.84,75,<0.1%,63.7%
38566,苏丹,<0.1%,6.40,5,0.1%,5.9%
38567,大寒,<0.1%,5.30,101,<0.1%,76.2%
38568,李保国,<0.1%,4.27,11,<0.1%,11.1%
38569,李宗伟：败者为王,<0.1%,3.80,9,<0.1%,10.9%
38570,男生宿舍,<0.1%,3.60,6,<0.1%,6.2%
38571,勇敢往事,<0.1%,2.81,31,<0.1%,60.2%
38572,道高一丈,<0.1%,2.80,3,0.1%,3.5%
38573,曹操与杨修,<0.1%,2.45,16,<0.1%,14.7%
38574,吻隐者,<0.1%,2.39,25,<0.1%,17.2%
38575,深海历险记,<0.1%,1.81,4,<0.1%,5.1%
38576,守望一生,<0.1%,1.67,21,<0.1%,21.7%
38577,红海行动,<0.1%,1.55,72,<0.1%,100%
38578,消失的子弹,<0.1%,1.54,213,<0.1%,100.0%
38579,大师兄,<0.1%,1.51,3,<0.1%,3.1%
38580,找到你,<0.1%,1.41,152,<0.1%,100.0%
38581,我不是药神,<0.1%,1.38,11,<0.1%,13.5%
38582,诡梦凶铃,<0.1%,1.36,167,<0.1%,81.0%
38583,那些女人,<0.1%,1.25,8,<0.1%,12.5%
38584,疯狂丑小鸭,<0.1%,1.12,2,0.1%,1.2%
38585,明月几时有,<0.1%,1.04,58,<0.1%,96.1%
38586,反贪风暴3,51.7%,7914.99,17,39.9%,11.5%
38587,碟中谍6：全面瓦解,24.7%,3793.43,18,18.3%,12.5%
38588,镰仓物语,6.8%,1043.23,10,10.6%,9.4%
38589,阿尔法：狼伴归途,3.3%,518.54,11,4.1%,10.2%
38590,蚁人2：黄蜂女现身,2.5%,392.24,14,2.5%,13.4%
38591,说走就走之不说再见,1.7%,262.17,8,3.5%,8.4%
38592,大闹西游,1.2%,189.55,7,2.6%,7.1%
38593,未择之路,1.2%,183.77,4,4.9%,3.7%
38594,精灵旅社3：疯狂假期,0.9%,146.13,11,1.2%,11.5%
38595,快把我哥带走,0.8%,124.05,11,1.1%,11.2%
38596,西虹市首富,0.6%,99.01,11,0.8%,12.8%
38597,念念手纪,0.5%,88.22,3,3.1%,3.1%
38598,一出好戏,0.4%,68.80,9,0.7%,10.3%
38599,找到你,0.3%,57.07,30,0.1%,27.2%
38600,传奇的诞生,0.3%,52.64,11,0.4%,12.8%
38601,赛尔号大电影6：圣者无敌,0.3%,48.59,7,0.8%,7.1%
38602,藏北秘岭-重返无人区,0.3%,47.98,34,0.1%,100%
38603,让我怎么相信你,0.2%,38.93,5,0.5%,4.9%
38604,巨齿鲨,0.2%,35.91,8,0.3%,8.9%
38605,疯狂丑小鸭,0.1%,18.04,5,0.3%,4.7%
38606,爸，我一定行的,0.1%,16.83,10,0.1%,10.7%
38607,苏丹,0.1%,16.21,9,0.1%,10.3%
38608,旅行吧！井底之蛙,0.1%,16.01,88,<0.1%,77.5%
38609,古墓兽影,<0.1%,12.23,3,0.5%,3.1%
38610,禹神传之寻找神力,<0.1%,11.93,2,0.8%,1.8%
38611,深海历险记,<0.1%,9.82,7,0.1%,8.2%
38612,李宗伟：败者为王,<0.1%,9.37,15,<0.1%,18.4%
38613,浴血广昌,<0.1%,8.39,102,<0.1%,68.6%
38614,大寒,<0.1%,5.24,102,<0.1%,92.1%
38615,柳毅奇缘,<0.1%,4.56,16,<0.1%,16.9%
38616,信仰者,<0.1%,3.93,14,<0.1%,17.5%
38617,黑蝴蝶,<0.1%,3.92,2,0.1%,2.4%
38618,男生宿舍,<0.1%,3.90,6,<0.1%,6.4%
38619,神秘世界历险记4,<0.1%,3.76,6,<0.1%,6.2%
38620,道高一丈,<0.1%,3.56,4,0.1%,4.0%
38621,曹操与杨修,<0.1%,2.98,22,<0.1%,19.9%
38622,大师兄,<0.1%,2.94,4,0.1%,4.3%
38623,我不是药神,<0.1%,2.54,11,<0.1%,11.8%
38624,惊慌失色之诡寓,<0.1%,2.39,4,<0.1%,6.3%
38625,李学生,<0.1%,2.32,8,<0.1%,9.0%
38626,爱猫之城,<0.1%,1.92,119,<0.1%,55.7%
38627,诡梦凶铃,<0.1%,1.74,132,<0.1%,100%
38628,那些女人,<0.1%,1.57,7,<0.1%,12.6%
38629,新乌龙院之笑闹江湖,<0.1%,1.57,4,<0.1%,5.5%
38630,小偷家族,<0.1%,1.41,10,<0.1%,13.1%
38631,勇敢往事,<0.1%,1.27,12,<0.1%,23.7%
38632,勇士,<0.1%,1.25,39,<0.1%,--
38633,初恋浅规则,<0.1%,1.04,77,<0.1%,67.5%
38634,反贪风暴3,48.7%,4981.46,12,39.4%,8.0%
38635,碟中谍6：全面瓦解,24.0%,2463.90,12,19.2%,8.4%
38636,镰仓物语,7.6%,783.85,8,10.2%,7.8%
38637,阿尔法：狼伴归途,3.5%,367.57,8,4.3%,7.6%
38638,蚁人2：黄蜂女现身,2.8%,292.13,9,3.0%,9.2%
38639,大闹西游,2.1%,221.24,8,2.9%,7.9%
38640,说走就走之不说再见,1.7%,174.80,6,3.4%,6.1%
38641,精灵旅社3：疯狂假期,1.4%,145.69,11,1.3%,10.8%
38642,未择之路,1.1%,120.37,3,4.2%,3.0%
38643,快把我哥带走,0.9%,97.62,8,1.3%,7.9%
38644,念念手纪,0.8%,86.15,4,2.7%,3.8%
38645,西虹市首富,0.8%,84.42,9,1.0%,9.5%
38646,一出好戏,0.5%,56.35,7,0.8%,7.7%
38647,赛尔号大电影6：圣者无敌,0.4%,43.98,6,0.8%,7.1%
38648,让我怎么相信你,0.3%,34.95,5,0.4%,5.5%
38649,传奇的诞生,0.3%,34.08,8,0.5%,8.5%
38650,巨齿鲨,0.2%,26.73,6,0.4%,6.1%
38651,藏北秘岭-重返无人区,0.2%,25.00,18,0.1%,76.5%
38652,疯狂丑小鸭,0.1%,16.53,5,0.3%,4.8%
38653,江湖儿女,0.1%,15.89,170,<0.1%,--
38654,信仰者,0.1%,14.66,50,<0.1%,52.7%
38655,旅行吧！井底之蛙,0.1%,12.04,101,<0.1%,83.6%
38656,找到你,0.1%,10.82,24,<0.1%,24.1%
38657,浴血广昌,0.1%,10.63,98,<0.1%,68.5%
38658,深海历险记,<0.1%,10.04,7,0.1%,8.8%
38659,禹神传之寻找神力,<0.1%,9.76,3,0.5%,2.4%
38660,苏丹,<0.1%,9.00,6,0.1%,6.4%
38661,大寒,<0.1%,6.14,99,<0.1%,68.1%
38662,古墓兽影,<0.1%,5.75,2,0.5%,1.8%
38663,李宗伟：败者为王,<0.1%,4.99,8,<0.1%,9.8%
38664,神秘世界历险记4,<0.1%,4.93,7,<0.1%,7.2%
38665,爱猫之城,<0.1%,4.54,75,<0.1%,45.7%
38666,道高一丈,<0.1%,4.50,5,0.1%,5.1%
38667,最后的棒棒,<0.1%,3.14,73,<0.1%,100%
38668,我不是药神,<0.1%,2.72,9,<0.1%,9.3%
38669,男生宿舍,<0.1%,2.30,3,<0.1%,3.7%
38670,爸，我一定行的,<0.1%,2.27,2,0.1%,1.9%
38671,新乌龙院之笑闹江湖,<0.1%,1.73,4,<0.1%,5.0%
38672,李保国,<0.1%,1.70,8,<0.1%,7.4%
38673,消失的子弹,<0.1%,1.58,132,<0.1%,100.0%
38674,惊慌失色之诡寓,<0.1%,1.48,3,<0.1%,4.1%
38675,大师兄,<0.1%,1.43,2,0.1%,2.0%
38676,那些女人,<0.1%,1.36,7,<0.1%,13.2%
38677,小偷家族,<0.1%,1.08,9,<0.1%,11.7%
38678,反贪风暴3,59.4%,3378.45,9,39.9%,5.7%
38679,碟中谍6：全面瓦解,20.5%,1170.07,6,20.4%,4.0%
38680,镰仓物语,6.3%,362.12,4,10.4%,3.8%
38681,阿尔法：狼伴归途,2.5%,144.15,3,5.1%,2.8%
38682,蚁人2：黄蜂女现身,2.4%,141.08,4,3.7%,3.8%
38683,说走就走之不说再见,1.3%,75.23,3,3.6%,2.6%
38684,西虹市首富,0.8%,50.53,5,1.2%,4.6%
38685,未择之路,0.8%,45.52,2,4.1%,1.3%
38686,念念手纪,0.7%,40.70,2,2.5%,2.0%
38687,快把我哥带走,0.6%,37.99,3,1.4%,3.0%
38688,一出好戏,0.5%,32.13,4,1.0%,3.5%
38689,传奇的诞生,0.3%,21.21,4,0.6%,4.1%
38690,藏北秘岭-重返无人区,0.3%,21.04,14,0.1%,20.1%
38691,巨齿鲨,0.3%,20.40,4,0.6%,3.6%
38692,找到你,0.2%,16.47,138,<0.1%,100%
38693,爸，我一定行的,0.2%,11.43,7,0.1%,7.4%
38694,旅行吧！井底之蛙,0.1%,10.96,138,<0.1%,97.7%
38695,信仰者,0.1%,9.49,19,<0.1%,23.2%
38696,精灵旅社3：疯狂假期,0.1%,8.55,3,0.4%,2.2%
38697,浴血广昌,0.1%,6.79,88,<0.1%,78.7%
38698,赛尔号大电影6：圣者无敌,0.1%,6.68,2,0.4%,1.6%
38699,李学生,0.1%,6.00,21,<0.1%,17.5%
38700,文朝荣,0.1%,5.77,112,<0.1%,100%
38701,大寒,<0.1%,5.65,120,<0.1%,86.1%
38702,古墓兽影,<0.1%,5.45,2,0.6%,1.5%
38703,苏丹,<0.1%,5.30,3,0.2%,3.2%
38704,疯狂丑小鸭,<0.1%,3.32,4,0.1%,3.3%
38705,大师兄,<0.1%,2.94,3,0.1%,2.6%
38706,虎胆追凶,<0.1%,2.52,158,<0.1%,--
38707,让我怎么相信你,<0.1%,2.40,1,0.4%,0.8%
38708,李宗伟：败者为王,<0.1%,2.20,3,<0.1%,3.4%
38709,李保国,<0.1%,1.92,8,<0.1%,6.8%
38710,天慕,<0.1%,1.77,148,<0.1%,--
38711,男生宿舍,<0.1%,1.73,3,<0.1%,2.8%
38712,禹神传之寻找神力,<0.1%,1.67,1,0.2%,1.0%
38713,黑蝴蝶,<0.1%,1.58,1,0.4%,0.5%
38714,我不是药神,<0.1%,1.42,5,<0.1%,5.7%
38715,江湖儿女,<0.1%,1.39,122,<0.1%,98.9%
38716,惊慌失色之诡寓,<0.1%,1.34,2,<0.1%,2.9%
38717,反贪风暴3,56.6%,2626.17,7,40.0%,4.4%
38718,碟中谍6：全面瓦解,21.2%,982.55,5,20.7%,3.3%
38719,镰仓物语,6.7%,314.42,4,10.2%,3.4%
38720,阿尔法：狼伴归途,2.6%,123.93,3,5.4%,2.3%
38721,蚁人2：黄蜂女现身,2.4%,112.32,3,4.0%,2.8%
38722,说走就走之不说再见,1.3%,62.90,3,3.5%,2.3%
38723,西虹市首富,1.0%,48.53,4,1.4%,3.9%
38724,未择之路,0.8%,40.22,2,3.8%,1.2%
38725,一出好戏,0.7%,33.85,4,1.1%,3.4%
38726,念念手纪,0.7%,32.90,2,2.4%,1.7%
38727,快把我哥带走,0.6%,28.55,3,1.2%,2.5%
38728,江湖儿女,0.5%,24.46,112,<0.1%,100%
38729,文朝荣,0.4%,20.48,104,<0.1%,76.4%
38730,巨齿鲨,0.3%,17.36,3,0.6%,2.7%
38731,藏北秘岭-重返无人区,0.3%,16.17,10,0.1%,14.9%
38732,传奇的诞生,0.3%,15.62,3,0.7%,2.8%
38733,信仰者,0.2%,12.43,28,<0.1%,30.3%
38734,旅行吧！井底之蛙,0.2%,11.00,125,<0.1%,92.8%
38735,浴血广昌,0.1%,8.41,81,<0.1%,74.7%
38736,李学生,0.1%,8.37,24,<0.1%,22.0%
38737,大寒,0.1%,8.10,97,<0.1%,62.5%
38738,赛尔号大电影6：圣者无敌,0.1%,6.82,2,0.4%,2.1%
38739,爸，我一定行的,0.1%,6.75,4,0.2%,4.0%
38740,苏丹,0.1%,5.24,3,0.2%,2.9%
38741,古墓兽影,0.1%,4.88,2,0.5%,1.4%
38742,精灵旅社3：疯狂假期,0.1%,4.85,2,0.3%,1.3%
38743,黄金兄弟,<0.1%,3.29,107,<0.1%,94.4%
38744,让我怎么相信你,<0.1%,2.64,1,0.3%,1.1%
38745,李保国,<0.1%,2.43,11,<0.1%,8.4%
38746,疯狂丑小鸭,<0.1%,2.33,3,0.1%,2.3%
38747,曹操与杨修,<0.1%,2.19,12,<0.1%,8.8%
38748,大师兄,<0.1%,2.01,2,0.1%,1.6%
38749,建军大业,<0.1%,1.95,390,<0.1%,--
38750,我不是药神,<0.1%,1.89,6,<0.1%,6.8%
38751,李宗伟：败者为王,<0.1%,1.77,3,0.1%,2.6%
38752,男生宿舍,<0.1%,1.71,3,<0.1%,2.7%
38753,我的战争,<0.1%,1.52,255,<0.1%,97.8%
38754,极品师徒,<0.1%,1.50,500,<0.1%,--
38755,勇敢往事,<0.1%,1.46,27,<0.1%,37.4%
38756,禹神传之寻找神力,<0.1%,1.38,1,0.2%,1.0%
38757,柳毅奇缘,<0.1%,1.28,10,<0.1%,11.7%
38758,我是路人甲,<0.1%,1.28,160,<0.1%,--
38759,惊慌失色之诡寓,<0.1%,1.22,2,<0.1%,2.9%
38760,守望一生,<0.1%,1.15,16,<0.1%,24.1%
38761,反贪风暴3,54.4%,2280.90,6,39.9%,3.9%
38762,碟中谍6：全面瓦解,22.1%,929.51,5,20.8%,3.2%
38763,镰仓物语,7.1%,299.75,4,10.1%,3.3%
38764,阿尔法：狼伴归途,2.9%,123.80,3,5.4%,2.3%
38765,蚁人2：黄蜂女现身,2.6%,112.46,3,4.1%,2.7%
38766,说走就走之不说再见,1.3%,55.76,2,3.4%,2.1%
38767,西虹市首富,1.2%,50.49,4,1.5%,3.7%
38768,未择之路,0.8%,35.83,2,3.6%,1.2%
38769,一出好戏,0.8%,35.20,4,1.2%,3.3%
38770,念念手纪,0.6%,28.90,2,2.3%,1.6%
38771,快把我哥带走,0.6%,28.60,3,1.3%,2.4%
38772,文朝荣,0.4%,20.37,100,<0.1%,76.0%
38773,巨齿鲨,0.4%,18.67,3,0.7%,2.7%
38774,传奇的诞生,0.3%,14.90,3,0.7%,2.7%
38775,信仰者,0.2%,11.17,23,<0.1%,26.4%
38776,旅行吧！井底之蛙,0.2%,11.00,125,<0.1%,92.8%
38777,江湖儿女,0.1%,7.30,124,<0.1%,89.9%
38778,藏北秘岭-重返无人区,0.1%,7.02,5,0.1%,6.9%
38779,爸，我一定行的,0.1%,6.38,4,0.2%,3.7%
38780,浴血广昌,0.1%,6.04,77,<0.1%,75.7%
38781,李学生,0.1%,5.86,17,<0.1%,17.4%
38782,大寒,0.1%,5.63,92,<0.1%,84.2%
38783,精灵旅社3：疯狂假期,0.1%,5.01,2,0.3%,1.5%
38784,赛尔号大电影6：圣者无敌,0.1%,4.76,2,0.4%,1.2%
38785,曹操与杨修,0.1%,4.73,26,<0.1%,19.0%
38786,古墓兽影,0.1%,4.68,2,0.5%,1.4%
38787,苏丹,0.1%,4.50,2,0.2%,2.3%
38788,李保国,<0.1%,3.97,12,<0.1%,9.9%
38789,黄金兄弟,<0.1%,3.79,80,<0.1%,76.1%
38790,红海行动,<0.1%,3.15,65,<0.1%,93.7%
38791,让我怎么相信你,<0.1%,2.51,1,0.3%,1.0%
38792,我不是药神,<0.1%,2.25,7,<0.1%,7.8%
38793,大师兄,<0.1%,2.25,2,0.1%,1.6%
38794,男生宿舍,<0.1%,2.03,3,0.1%,2.8%
38795,禹神传之寻找神力,<0.1%,1.67,2,0.2%,1.1%
38796,我的战争,<0.1%,1.54,40,<0.1%,76.0%
38797,萌宠入殓师,<0.1%,1.48,71,<0.1%,100%
38798,惊慌失色之诡寓,<0.1%,1.33,2,<0.1%,3.1%
38799,我是路人甲,<0.1%,1.28,160,<0.1%,--
38800,草戒指,<0.1%,1.24,11,<0.1%,9.0%
38801,李宗伟：败者为王,<0.1%,1.13,2,0.1%,1.6%
38802,反贪风暴3,51.4%,1997.05,5,39.8%,3.4%
38803,碟中谍6：全面瓦解,21.8%,849.14,4,20.8%,2.9%
38804,镰仓物语,6.6%,258.12,3,10.0%,2.8%
38805,阿尔法：狼伴归途,2.9%,115.31,3,5.4%,2.2%
38806,蚁人2：黄蜂女现身,2.6%,103.83,3,4.2%,2.4%
38807,说走就走之不说再见,1.2%,48.63,2,3.4%,1.9%
38808,西虹市首富,1.2%,48.32,4,1.6%,3.4%
38809,黄金兄弟,0.9%,38.21,61,<0.1%,82.6%
38810,一出好戏,0.8%,31.88,3,1.2%,2.9%
38811,未择之路,0.7%,30.21,1,3.5%,1.0%
38812,快把我哥带走,0.7%,28.54,3,1.3%,2.4%
38813,念念手纪,0.7%,28.01,2,2.2%,1.5%
38814,江湖儿女,0.6%,24.37,12,0.2%,10.9%
38815,文朝荣,0.4%,19.37,101,<0.1%,72.9%
38816,巨齿鲨,0.4%,18.05,3,0.7%,2.5%
38817,信仰者,0.4%,16.09,31,<0.1%,39.1%
38818,传奇的诞生,0.3%,14.16,3,0.6%,2.7%
38819,旅行吧！井底之蛙,0.2%,10.00,97,<0.1%,88.8%
38820,李保国,0.1%,7.72,19,<0.1%,19.5%
38821,李学生,0.1%,7.27,20,<0.1%,19.3%
38822,藏北秘岭-重返无人区,0.1%,6.77,6,0.1%,6.5%
38823,大寒,0.1%,6.15,94,<0.1%,74.1%
38824,曹操与杨修,0.1%,6.03,38,<0.1%,27.1%
38825,张艺谋和他的“影”,0.1%,5.88,99,<0.1%,98.9%
38826,赛尔号大电影6：圣者无敌,0.1%,5.75,2,0.3%,1.5%
38827,爸，我一定行的,0.1%,5.44,3,0.2%,3.2%
38828,虎胆追凶,0.1%,4.67,8,<0.1%,5.9%
38829,苏丹,0.1%,4.56,2,0.2%,2.3%
38830,浴血广昌,0.1%,4.21,53,<0.1%,54.4%
38831,疯狂丑小鸭,0.1%,3.90,5,0.1%,4.3%
38832,精灵旅社3：疯狂假期,0.1%,3.90,2,0.3%,1.2%
38833,古墓兽影,<0.1%,3.46,1,0.5%,1.0%
38834,大师兄,<0.1%,2.02,2,0.2%,1.4%
38835,男生宿舍,<0.1%,1.76,3,0.1%,2.6%
38836,我不是药神,<0.1%,1.75,4,<0.1%,4.9%
38837,李宗伟：败者为王,<0.1%,1.72,2,0.1%,2.3%
38838,我是检察官,<0.1%,1.58,2,0.1%,2.2%
38839,极品师徒,<0.1%,1.43,80,<0.1%,100.0%
38840,禹神传之寻找神力,<0.1%,1.41,1,0.2%,1.1%
38841,让我怎么相信你,<0.1%,1.39,1,0.3%,0.5%
38842,明月几时有,<0.1%,1.35,57,<0.1%,62.6%
38843,红海行动,<0.1%,1.34,32,<0.1%,48.4%
38844,我是路人甲,<0.1%,1.28,160,<0.1%,--
38845,惊慌失色之诡寓,<0.1%,1.07,2,<0.1%,2.5%
38846,冷恋时代,<0.1%,1.07,14,<0.1%,13.2%
38847,草戒指,<0.1%,1.02,8,<0.1%,7.1%
38848,悲伤逆流成河,<0.1%,1.02,55,<0.1%,31.4%
38849,黄金兄弟,46.6%,4747.81,14,31.5%,8.8%
38850,江湖儿女,13.0%,1325.27,8,16.6%,6.2%
38851,悲伤逆流成河,12.5%,1277.44,7,16.6%,6.4%
38852,反贪风暴3,11.6%,1190.38,10,10.3%,7.8%
38853,碟中谍6：全面瓦解,6.2%,641.48,11,4.8%,7.6%
38854,虎胆追凶,4.6%,474.22,5,11.1%,4.0%
38855,镰仓物语,0.7%,73.03,12,0.5%,12.8%
38856,冷恋时代,0.5%,60.61,2,3.5%,1.7%
38857,阿尔法：狼伴归途,0.2%,29.91,9,0.2%,9.9%
38858,哥斯拉：怪兽行星,0.2%,26.34,2,1.9%,1.6%
38859,信仰者,0.2%,23.70,48,<0.1%,62.0%
38860,天慕,0.1%,19.26,20,<0.1%,31.4%
38861,蚁人2：黄蜂女现身,0.1%,17.78,6,0.2%,6.4%
38862,藏北秘岭-重返无人区,0.1%,17.28,22,<0.1%,100%
38863,极品师徒,0.1%,16.96,7,0.2%,7.9%
38864,旅行吧！井底之蛙,0.1%,16.00,125,<0.1%,91.5%
38865,西虹市首富,0.1%,10.90,6,0.1%,7.3%
38866,文朝荣,<0.1%,10.13,102,<0.1%,79.9%
38867,大寒,<0.1%,7.71,142,<0.1%,94.7%
38868,曹操与杨修,<0.1%,7.52,103,<0.1%,51.1%
38869,李学生,<0.1%,7.26,29,<0.1%,33.2%
38870,快把我哥带走,<0.1%,7.24,5,0.1%,4.8%
38871,我是检察官,<0.1%,6.40,25,<0.1%,35.4%
38872,找到你,<0.1%,6.09,99,<0.1%,100%
38873,那些女人,<0.1%,5.97,73,<0.1%,100%
38874,传奇的诞生,<0.1%,5.57,14,<0.1%,18.2%
38875,赛尔号大电影6：圣者无敌,<0.1%,5.36,4,0.1%,4.7%
38876,浴血广昌,<0.1%,4.63,64,<0.1%,61.4%
38877,精灵旅社3：疯狂假期,<0.1%,4.34,5,<0.1%,5.4%
38878,念念手纪,<0.1%,4.22,12,<0.1%,15.5%
38879,一出好戏,<0.1%,3.90,4,0.1%,4.4%
