,电影,票房占比,综合票房,场均人次,排片占比,上座率
38880,李保国,<0.1%,3.43,18,<0.1%,19.6%
38881,天刃,<0.1%,3.22,9,<0.1%,9.3%
38882,未择之路,<0.1%,3.02,3,<0.1%,3.5%
38883,巨齿鲨,<0.1%,2.82,4,<0.1%,4.2%
38884,勇敢往事,<0.1%,2.73,88,<0.1%,93.9%
38885,中学时代,<0.1%,2.65,19,<0.1%,18.0%
38886,说走就走之不说再见,<0.1%,1.96,3,0.1%,2.8%
38887,张艺谋和他的“影”,<0.1%,1.81,77,<0.1%,100%
38888,红海行动,<0.1%,1.42,55,<0.1%,67.1%
38889,爸，我一定行的,<0.1%,1.41,6,<0.1%,6.7%
38890,我是路人甲,<0.1%,1.28,320,<0.1%,--
38891,诡梦凶铃,<0.1%,1.05,100,<0.1%,--
38892,疯狂丑小鸭,<0.1%,1.05,4,<0.1%,3.6%
38893,黄金兄弟,34.1%,5399.31,16,29.9%,9.9%
38894,悲伤逆流成河,16.3%,2588.07,16,14.3%,14.2%
38895,反贪风暴3,14.4%,2291.33,16,11.6%,13.0%
38896,碟中谍6：全面瓦解,10.7%,1704.30,21,6.1%,15.1%
38897,江湖儿女,9.2%,1464.80,9,14.2%,7.3%
38898,大闹西游,5.3%,852.67,11,7.2%,10.5%
38899,虎胆追凶,2.8%,450.94,7,6.6%,6.3%
38900,镰仓物语,1.3%,207.38,22,0.8%,22.7%
38901,找到你,0.8%,131.71,8,1.6%,7.0%
38902,阿尔法：狼伴归途,0.5%,85.73,16,0.4%,16.4%
38903,蚁人2：黄蜂女现身,0.5%,85.37,15,0.4%,14.9%
38904,冷恋时代,0.4%,72.70,5,1.2%,5.2%
38905,爱猫之城,0.3%,56.65,5,1.0%,5.0%
38906,西虹市首富,0.2%,43.81,13,0.3%,14.6%
38907,哥斯拉：怪兽行星,0.2%,39.53,3,1.3%,3.1%
38908,精灵旅社3：疯狂假期,0.1%,28.65,13,0.1%,14.3%
38909,藏北秘岭-重返无人区,0.1%,26.35,30,<0.1%,100%
38910,快把我哥带走,0.1%,24.49,12,0.1%,12.8%
38911,警车联盟,0.1%,22.46,5,0.4%,4.7%
38912,极品师徒,0.1%,17.83,16,0.1%,19.4%
38913,旅行吧！井底之蛙,0.1%,16.00,125,<0.1%,91.7%
38914,天慕,<0.1%,15.72,20,<0.1%,35.9%
38915,一出好戏,<0.1%,15.16,10,0.1%,11.1%
38916,赛尔号大电影6：圣者无敌,<0.1%,13.75,9,0.1%,10.1%
38917,文朝荣,<0.1%,12.50,112,<0.1%,98.8%
38918,巨齿鲨,<0.1%,10.68,9,0.1%,10.1%
38919,传奇的诞生,<0.1%,8.98,16,<0.1%,20.3%
38920,说走就走之不说再见,<0.1%,7.93,9,<0.1%,12.0%
38921,中学时代,<0.1%,6.62,37,<0.1%,37.9%
38922,大寒,<0.1%,5.91,157,<0.1%,100%
38923,深海历险记,<0.1%,5.81,21,<0.1%,23.0%
38924,念念手纪,<0.1%,5.26,14,<0.1%,18.1%
38925,浴血广昌,<0.1%,5.19,115,<0.1%,75.5%
38926,爸，我一定行的,<0.1%,3.72,10,<0.1%,12.6%
38927,禹神传之寻找神力,<0.1%,3.46,16,<0.1%,18.2%
38928,未择之路,<0.1%,3.25,5,<0.1%,5.9%
38929,疯狂丑小鸭,<0.1%,2.87,8,<0.1%,8.5%
38930,李宗伟：败者为王,<0.1%,2.87,19,<0.1%,34.1%
38931,信仰者,<0.1%,2.65,16,<0.1%,19.2%
38932,大师兄,<0.1%,2.43,13,<0.1%,18.9%
38933,天刃,<0.1%,1.89,11,<0.1%,12.8%
38934,小偷家族,<0.1%,1.76,27,<0.1%,54.3%
38935,神秘世界历险记4,<0.1%,1.52,7,<0.1%,7.1%
38936,男生宿舍,<0.1%,1.50,6,<0.1%,6.6%
38937,我不是药神,<0.1%,1.48,15,<0.1%,18.1%
38938,苏丹,<0.1%,1.45,8,<0.1%,11.7%
38939,曹操与杨修,<0.1%,1.31,29,<0.1%,30.5%
38940,营救汪星人,<0.1%,1.27,85,<0.1%,85.0%
38941,消失的子弹,<0.1%,1.24,65,<0.1%,100%
38942,诡梦凶铃,<0.1%,1.15,112,<0.1%,100%
38943,黄金兄弟,29.7%,5612.64,17,28.4%,11.1%
38944,悲伤逆流成河,21.0%,3968.05,21,16.7%,17.9%
38945,反贪风暴3,15.1%,2856.16,19,12.6%,14.9%
38946,碟中谍6：全面瓦解,13.1%,2483.29,25,7.8%,17.3%
38947,江湖儿女,6.7%,1264.82,10,12.0%,7.7%
38948,大闹西游,5.1%,962.29,12,7.2%,11.8%
38949,虎胆追凶,2.1%,407.86,7,5.5%,7.0%
38950,镰仓物语,1.2%,239.51,20,1.0%,20.2%
38951,找到你,0.9%,176.64,12,1.4%,11.4%
38952,蚁人2：黄蜂女现身,0.6%,126.73,18,0.5%,17.3%
38953,阿尔法：狼伴归途,0.4%,94.20,16,0.5%,16.4%
38954,冷恋时代,0.4%,78.77,7,1.0%,6.7%
38955,西虹市首富,0.4%,77.78,16,0.4%,17.3%
38956,爱猫之城,0.3%,58.81,7,0.8%,6.5%
38957,精灵旅社3：疯狂假期,0.2%,51.60,17,0.2%,18.0%
38958,哥斯拉：怪兽行星,0.2%,38.71,4,1.1%,3.8%
38959,快把我哥带走,0.1%,34.54,14,0.2%,14.1%
38960,藏北秘岭-重返无人区,0.1%,33.45,38,<0.1%,100%
38961,警车联盟,0.1%,26.90,7,0.4%,6.2%
38962,一出好戏,0.1%,22.22,12,0.1%,13.2%
38963,巨齿鲨,0.1%,19.69,12,0.1%,13.3%
38964,旅行吧！井底之蛙,<0.1%,15.00,125,<0.1%,93.6%
38965,天慕,<0.1%,14.77,22,<0.1%,40.0%
38966,传奇的诞生,<0.1%,13.49,19,<0.1%,22.1%
38967,文朝荣,<0.1%,13.23,107,<0.1%,94.6%
38968,赛尔号大电影6：圣者无敌,<0.1%,12.46,9,0.1%,10.1%
38969,爸，我一定行的,<0.1%,7.56,14,<0.1%,16.1%
38970,极品师徒,<0.1%,6.89,10,<0.1%,11.9%
38971,说走就走之不说再见,<0.1%,6.61,8,<0.1%,10.1%
38972,中学时代,<0.1%,6.48,35,<0.1%,43.6%
38973,苏丹,<0.1%,6.44,23,<0.1%,30.3%
38974,念念手纪,<0.1%,5.66,12,<0.1%,15.4%
38975,浴血广昌,<0.1%,5.44,89,<0.1%,79.3%
38976,大寒,<0.1%,5.37,101,<0.1%,100%
38977,李宗伟：败者为王,<0.1%,4.95,21,<0.1%,27.7%
38978,未择之路,<0.1%,4.55,7,<0.1%,9.2%
38979,疯狂丑小鸭,<0.1%,3.67,8,<0.1%,10.0%
38980,深海历险记,<0.1%,2.89,11,<0.1%,12.0%
38981,我不是药神,<0.1%,2.62,16,<0.1%,21.6%
38982,男生宿舍,<0.1%,2.50,8,<0.1%,8.7%
38983,神秘世界历险记4,<0.1%,2.33,8,<0.1%,7.7%
38984,萌宠入殓师,<0.1%,2.00,61,<0.1%,100%
38985,消失的子弹,<0.1%,1.93,106,<0.1%,93.9%
38986,天刃,<0.1%,1.85,11,<0.1%,10.5%
38987,古墓兽影,<0.1%,1.49,5,<0.1%,8.0%
38988,让我怎么相信你,<0.1%,1.48,17,<0.1%,42.4%
38989,惊慌失色之诡寓,<0.1%,1.47,4,<0.1%,9.0%
38990,曹操与杨修,<0.1%,1.39,33,<0.1%,30.4%
38991,小偷家族,<0.1%,1.31,17,<0.1%,26.4%
38992,黄金兄弟,29.4%,5438.32,18,27.0%,11.6%
38993,悲伤逆流成河,24.2%,4463.47,21,19.3%,16.9%
38994,反贪风暴3,14.6%,2700.88,17,13.2%,13.7%
38995,碟中谍6：全面瓦解,12.7%,2353.85,21,9.2%,14.3%
38996,大闹西游,6.5%,1199.68,15,7.3%,14.4%
38997,江湖儿女,5.1%,944.83,9,10.1%,7.1%
38998,虎胆追凶,1.7%,315.65,7,4.7%,6.5%
38999,镰仓物语,1.0%,194.00,15,1.1%,14.4%
39000,找到你,0.6%,126.94,10,1.3%,8.9%
39001,西虹市首富,0.5%,107.80,16,0.6%,17.3%
39002,精灵旅社3：疯狂假期,0.3%,73.10,20,0.3%,21.3%
39003,冷恋时代,0.3%,71.72,7,0.9%,6.8%
39004,阿尔法：狼伴归途,0.3%,57.07,10,0.5%,10.4%
39005,爱猫之城,0.2%,53.48,7,0.7%,6.7%
39006,快把我哥带走,0.2%,37.05,13,0.2%,13.1%
39007,藏北秘岭-重返无人区,0.1%,36.16,46,<0.1%,100%
39008,巨齿鲨,0.1%,32.44,13,0.2%,14.3%
39009,哥斯拉：怪兽行星,0.1%,30.28,4,0.9%,3.7%
39010,警车联盟,0.1%,29.65,9,0.3%,8.2%
39011,一出好戏,0.1%,25.56,11,0.2%,11.7%
39012,文朝荣,<0.1%,14.82,93,<0.1%,86.8%
39013,传奇的诞生,<0.1%,14.79,17,<0.1%,19.6%
39014,天慕,<0.1%,13.33,25,<0.1%,41.3%
39015,赛尔号大电影6：圣者无敌,<0.1%,12.74,9,0.1%,10.3%
39016,旅行吧！井底之蛙,<0.1%,11.01,93,<0.1%,90.6%
39017,爸，我一定行的,<0.1%,9.40,15,<0.1%,16.7%
39018,浴血广昌,<0.1%,8.94,68,<0.1%,98.1%
39019,中学时代,<0.1%,5.48,23,<0.1%,24.0%
39020,念念手纪,<0.1%,4.20,9,<0.1%,10.4%
39021,神秘世界历险记4,<0.1%,4.16,11,<0.1%,12.0%
39022,疯狂丑小鸭,<0.1%,3.74,9,<0.1%,10.2%
39023,李宗伟：败者为王,<0.1%,3.59,19,<0.1%,24.9%
39024,说走就走之不说再见,<0.1%,3.40,5,<0.1%,6.4%
39025,我不是药神,<0.1%,3.06,13,<0.1%,19.3%
39026,大寒,<0.1%,2.85,131,<0.1%,100%
39027,苏丹,<0.1%,2.74,9,<0.1%,14.2%
39028,未择之路,<0.1%,2.35,4,<0.1%,4.9%
39029,天刃,<0.1%,2.03,12,<0.1%,12.1%
39030,男生宿舍,<0.1%,1.75,5,<0.1%,5.8%
39031,小偷家族,<0.1%,1.40,12,<0.1%,18.7%
39032,极品师徒,<0.1%,1.39,3,<0.1%,3.6%
39033,消失的子弹,<0.1%,1.23,206,<0.1%,91.9%
39034,深海历险记,<0.1%,1.18,41,<0.1%,48.3%
39035,诡梦凶铃,<0.1%,1.15,85,<0.1%,100%
39036,曹操与杨修,<0.1%,1.14,113,<0.1%,79.2%
39037,黄金兄弟,34.3%,2254.91,8,27.7%,5.5%
39038,悲伤逆流成河,29.5%,1939.12,9,22.0%,7.1%
39039,反贪风暴3,13.5%,890.45,6,14.3%,4.8%
39040,碟中谍6：全面瓦解,8.0%,525.67,5,10.0%,3.3%
39041,江湖儿女,5.3%,348.93,4,10.1%,3.0%
39042,虎胆追凶,1.8%,121.52,3,5.1%,2.6%
39043,李茶的姑妈,1.3%,85.94,256,<0.1%,100%
39044,镰仓物语,0.8%,54.65,4,1.4%,3.7%
39045,浴血广昌,0.7%,48.99,94,<0.1%,100%
39046,大闹西游,0.5%,33.56,1,3.7%,0.9%
39047,西虹市首富,0.3%,22.27,4,0.6%,3.8%
39048,文朝荣,0.3%,22.14,109,<0.1%,85.2%
39049,李学生,0.3%,21.12,70,<0.1%,83.9%
39050,阿尔法：狼伴归途,0.2%,17.76,3,0.5%,3.0%
39051,爱猫之城,0.1%,11.67,2,0.6%,1.6%
39052,旅行吧！井底之蛙,0.1%,11.00,138,<0.1%,97.1%
39053,藏北秘岭-重返无人区,0.1%,10.96,16,<0.1%,100%
39054,天慕,0.1%,8.93,20,<0.1%,32.1%
39055,巨齿鲨,0.1%,6.76,3,0.2%,2.8%
39056,快把我哥带走,<0.1%,6.32,2,0.3%,2.1%
39057,爸，我一定行的,<0.1%,5.89,12,<0.1%,13.5%
39058,冷恋时代,<0.1%,5.86,2,0.4%,1.3%
39059,营救汪星人,<0.1%,5.41,136,<0.1%,91.6%
39060,一出好戏,<0.1%,5.15,2,0.2%,2.2%
39061,大寒,<0.1%,4.89,105,<0.1%,88.9%
39062,赛尔号大电影6：圣者无敌,<0.1%,4.24,7,<0.1%,8.9%
39063,信仰者,<0.1%,3.46,26,<0.1%,27.0%
39064,哥斯拉：怪兽行星,<0.1%,2.84,1,0.6%,0.5%
39065,精灵旅社3：疯狂假期,<0.1%,2.68,2,0.1%,1.8%
39066,说走就走之不说再见,<0.1%,2.55,3,0.1%,3.3%
39067,传奇的诞生,<0.1%,2.53,4,<0.1%,3.8%
39068,李保国,<0.1%,2.11,18,<0.1%,14.5%
39069,禹神传之寻找神力,<0.1%,2.01,39,<0.1%,34.0%
39070,疯狂丑小鸭,<0.1%,1.52,7,<0.1%,7.5%
39071,我是路人甲,<0.1%,1.36,145,<0.1%,--
39072,男生宿舍,<0.1%,1.30,4,<0.1%,3.5%
39073,我不是药神,<0.1%,1.20,6,<0.1%,8.4%
39074,念念手纪,<0.1%,1.18,3,<0.1%,2.3%
39075,曹操与杨修,<0.1%,1.14,25,<0.1%,24.9%
39076,极品师徒,<0.1%,1.07,3,<0.1%,3.1%
39077,黄金兄弟,32.1%,1955.75,7,27.7%,4.9%
39078,悲伤逆流成河,31.2%,1901.60,9,23.2%,6.6%
39079,反贪风暴3,13.2%,803.11,6,14.4%,4.3%
39080,碟中谍6：全面瓦解,8.0%,488.85,5,10.1%,3.1%
39081,江湖儿女,5.6%,346.32,4,9.6%,3.3%
39082,虎胆追凶,1.7%,108.62,3,4.9%,2.5%
39083,浴血广昌,1.0%,66.14,88,<0.1%,100%
39084,镰仓物语,0.8%,53.03,4,1.4%,3.6%
39085,李学生,0.5%,30.58,90,<0.1%,100%
39086,大闹西游,0.4%,26.87,1,3.1%,0.8%
39087,西虹市首富,0.3%,21.51,4,0.6%,3.6%
39088,文朝荣,0.3%,18.75,99,<0.1%,79.2%
39089,胖子行动队,0.2%,17.04,90,<0.1%,--
39090,阿尔法：狼伴归途,0.2%,15.37,3,0.5%,2.8%
39091,昆塔：盒子总动员,0.2%,14.46,64,<0.1%,100%
39092,爱猫之城,0.1%,10.97,2,0.6%,1.6%
39093,藏北秘岭-重返无人区,0.1%,10.29,15,<0.1%,92.0%
39094,热血时代,0.1%,9.63,79,<0.1%,100%
39095,天慕,0.1%,9.23,26,<0.1%,40.9%
39096,为爱担当,0.1%,8.64,113,<0.1%,100%
39097,巨齿鲨,0.1%,7.02,3,0.2%,2.9%
39098,大寒,0.1%,6.61,128,<0.1%,100%
39099,快把我哥带走,<0.1%,5.63,2,0.3%,1.9%
39100,赛尔号大电影6：圣者无敌,<0.1%,4.84,11,<0.1%,14.8%
39101,一出好戏,<0.1%,4.59,2,0.2%,2.0%
39102,冷恋时代,<0.1%,4.41,2,0.4%,1.3%
39103,信仰者,<0.1%,4.33,21,<0.1%,20.7%
39104,哥斯拉：怪兽行星,<0.1%,3.38,1,0.5%,0.7%
39105,勇敢往事,<0.1%,2.91,66,<0.1%,81.7%
39106,传奇的诞生,<0.1%,2.87,4,<0.1%,4.1%
39107,爸，我一定行的,<0.1%,2.84,6,<0.1%,6.4%
39108,李保国,<0.1%,2.71,16,<0.1%,13.6%
39109,道高一丈,<0.1%,2.68,30,<0.1%,61.0%
39110,我是检察官,<0.1%,2.47,12,<0.1%,32.3%
39111,我是路人甲,<0.1%,2.46,260,<0.1%,--
39112,苏丹,<0.1%,2.41,6,<0.1%,9.3%
39113,曹操与杨修,<0.1%,2.22,34,<0.1%,39.4%
39114,红海行动,<0.1%,2.20,57,<0.1%,79.1%
39115,念念手纪,<0.1%,2.15,4,<0.1%,4.2%
39116,找到你,<0.1%,1.98,33,<0.1%,94.8%
39117,天蝎行动,<0.1%,1.98,50,<0.1%,--
39118,战狼2,<0.1%,1.84,35,<0.1%,85.5%
39119,精灵旅社3：疯狂假期,<0.1%,1.76,2,0.1%,1.6%
39120,明月几时有,<0.1%,1.45,56,<0.1%,56.5%
39121,极品师徒,<0.1%,1.38,3,<0.1%,4.1%
39122,我不是药神,<0.1%,1.35,7,<0.1%,8.1%
39123,男生宿舍,<0.1%,1.15,3,<0.1%,3.2%
39124,疯狂丑小鸭,<0.1%,1.15,6,<0.1%,7.3%
39125,古剑奇谭之流月昭明,<0.1%,1.13,103,<0.1%,100.0%
39126,禹神传之寻找神力,<0.1%,1.07,32,<0.1%,30.3%
39127,说走就走之不说再见,<0.1%,1.01,1,0.1%,1.2%
39128,阿凡提之奇缘历险,<0.1%,1.00,288,<0.1%,100.0%
39129,悲伤逆流成河,30.7%,1701.56,7,24.0%,5.6%
39130,黄金兄弟,30.5%,1694.36,6,27.7%,4.3%
39131,反贪风暴3,13.8%,767.14,5,14.5%,4.1%
39132,碟中谍6：全面瓦解,8.1%,451.96,5,10.0%,2.9%
39133,江湖儿女,5.5%,309.44,4,9.3%,3.0%
39134,虎胆追凶,1.8%,103.58,3,4.7%,2.5%
39135,浴血广昌,1.4%,82.30,91,<0.1%,100%
39136,镰仓物语,0.9%,51.80,4,1.4%,3.6%
39137,李学生,0.4%,24.99,73,<0.1%,100%
39138,禹神传之寻找神力,0.4%,24.19,56,<0.1%,59.0%
39139,天蝎行动,0.3%,21.86,177,<0.1%,--
39140,大闹西游,0.3%,21.31,1,2.8%,0.7%
39141,影,0.3%,20.19,150,<0.1%,67.0%
39142,文朝荣,0.3%,19.92,115,<0.1%,92.5%
39143,西虹市首富,0.3%,19.66,4,0.5%,3.8%
39144,为爱担当,0.3%,18.15,111,<0.1%,100%
39145,阿尔法：狼伴归途,0.2%,16.53,3,0.5%,3.1%
39146,昆塔：盒子总动员,0.2%,14.70,64,<0.1%,100%
39147,爱猫之城,0.1%,10.50,2,0.6%,1.5%
39148,藏北秘岭-重返无人区,0.1%,10.23,15,<0.1%,94.4%
39149,热血时代,0.1%,10.20,80,<0.1%,100%
39150,张艺谋和他的“影”,0.1%,8.94,160,<0.1%,--
39151,巨齿鲨,0.1%,6.57,3,0.2%,2.5%
39152,大寒,0.1%,5.85,124,<0.1%,96.4%
39153,快把我哥带走,<0.1%,5.47,2,0.3%,1.8%
39154,天慕,<0.1%,5.41,20,<0.1%,31.4%
39155,信仰者,<0.1%,5.23,26,<0.1%,24.3%
39156,我是检察官,<0.1%,5.02,25,<0.1%,40.0%
39157,胖子行动队,<0.1%,4.83,83,<0.1%,64.1%
39158,冷恋时代,<0.1%,4.76,2,0.3%,1.6%
39159,赛尔号大电影6：圣者无敌,<0.1%,4.37,8,<0.1%,13.2%
39160,一出好戏,<0.1%,3.98,2,0.2%,1.6%
39161,哥斯拉：怪兽行星,<0.1%,3.39,1,0.5%,1.0%
39162,传奇的诞生,<0.1%,3.13,4,<0.1%,4.6%
39163,小偷家族,<0.1%,2.56,14,<0.1%,15.6%
39164,精灵旅社3：疯狂假期,<0.1%,2.28,3,0.1%,2.5%
39165,道高一丈,<0.1%,2.10,14,<0.1%,15.6%
39166,爸，我一定行的,<0.1%,2.05,5,<0.1%,4.8%
39167,我是路人甲,<0.1%,1.81,210,<0.1%,--
39168,李保国,<0.1%,1.77,13,<0.1%,10.8%
39169,未择之路,<0.1%,1.65,2,<0.1%,2.6%
39170,念念手纪,<0.1%,1.53,3,<0.1%,3.1%
39171,找到你,<0.1%,1.44,69,<0.1%,63.1%
39172,说走就走之不说再见,<0.1%,1.35,2,0.1%,2.0%
39173,疯狂丑小鸭,<0.1%,1.24,7,<0.1%,8.7%
39174,明月几时有,<0.1%,1.09,60,<0.1%,44.0%
39175,我不是药神,<0.1%,1.04,5,<0.1%,5.5%
39176,心迷宫,<0.1%,1.00,29,<0.1%,--
39177,悲伤逆流成河,33.6%,1944.57,8,24.6%,6.3%
39178,黄金兄弟,27.9%,1611.39,6,27.8%,4.1%
39179,反贪风暴3,13.6%,785.30,5,14.6%,4.2%
39180,碟中谍6：全面瓦解,8.2%,474.25,5,9.9%,3.0%
39181,江湖儿女,5.3%,308.70,4,9.2%,3.0%
39182,虎胆追凶,1.9%,110.98,3,4.7%,2.7%
39183,浴血广昌,1.1%,67.13,83,<0.1%,100%
39184,镰仓物语,0.9%,56.55,4,1.4%,4.0%
39185,胖子行动队,0.6%,38.20,110,<0.1%,100%
39186,大闹西游,0.5%,30.42,2,2.7%,1.2%
39187,禹神传之寻找神力,0.4%,24.13,59,<0.1%,60.7%
39188,为爱担当,0.4%,23.75,134,<0.1%,100%
39189,昆塔：盒子总动员,0.3%,20.31,81,<0.1%,100%
39190,阿尔法：狼伴归途,0.3%,20.23,4,0.5%,3.5%
39191,天蝎行动,0.3%,19.38,174,<0.1%,--
39192,影,0.3%,19.29,144,<0.1%,100%
39193,文朝荣,0.2%,12.87,108,<0.1%,84.1%
39194,李学生,0.2%,12.45,60,<0.1%,80.0%
39195,天慕,0.1%,10.75,33,<0.1%,59.0%
39196,爱猫之城,0.1%,10.61,2,0.6%,1.7%
39197,巨齿鲨,0.1%,9.14,3,0.2%,3.2%
39198,藏北秘岭-重返无人区,0.1%,8.40,14,<0.1%,83.8%
39199,西虹市首富,0.1%,8.02,4,0.2%,3.6%
39200,快把我哥带走,0.1%,7.52,3,0.3%,2.3%
39201,张艺谋和他的“影”,0.1%,7.34,114,<0.1%,100%
39202,大寒,0.1%,6.54,126,<0.1%,100%
39203,信仰者,<0.1%,5.39,25,<0.1%,20.3%
39204,阿凡提之奇缘历险,<0.1%,5.33,159,<0.1%,100.0%
39205,一出好戏,<0.1%,4.40,2,0.2%,1.8%
39206,勇敢往事,<0.1%,4.26,102,<0.1%,100%
39207,李茶的姑妈,<0.1%,3.82,348,<0.1%,100.0%
39208,哥斯拉：怪兽行星,<0.1%,3.55,2,0.4%,1.2%
39209,道高一丈,<0.1%,3.15,24,<0.1%,29.0%
39210,传奇的诞生,<0.1%,3.12,4,<0.1%,4.1%
39211,曹操与杨修,<0.1%,2.99,41,<0.1%,32.8%
39212,冷恋时代,<0.1%,2.99,1,0.3%,1.0%
39213,赛尔号大电影6：圣者无敌,<0.1%,2.36,6,<0.1%,10.1%
39214,苏丹,<0.1%,2.32,6,<0.1%,8.9%
39215,精灵旅社3：疯狂假期,<0.1%,2.28,2,0.1%,2.2%
39216,李保国,<0.1%,2.27,14,<0.1%,10.7%
39217,我是路人甲,<0.1%,2.01,205,<0.1%,--
39218,念念手纪,<0.1%,1.94,3,<0.1%,3.0%
39219,爸，我一定行的,<0.1%,1.80,4,<0.1%,4.0%
39220,我不是药神,<0.1%,1.77,6,<0.1%,6.9%
39221,红海行动,<0.1%,1.50,55,<0.1%,68.9%
39222,营救汪星人,<0.1%,1.15,55,<0.1%,52.4%
39223,男生宿舍,<0.1%,1.11,3,<0.1%,3.0%
39224,心迷宫,<0.1%,1.00,100,<0.1%,--
39225,悲伤逆流成河,33.1%,1957.65,8,24.8%,6.2%
39226,黄金兄弟,26.1%,1543.57,6,27.2%,3.9%
39227,反贪风暴3,13.9%,825.13,6,14.4%,4.5%
39228,碟中谍6：全面瓦解,9.6%,572.16,6,9.7%,3.7%
39229,江湖儿女,5.2%,310.08,4,8.8%,3.1%
39230,虎胆追凶,1.8%,111.38,3,4.3%,2.8%
39231,胖子行动队,1.2%,73.83,25,0.2%,18.4%
39232,镰仓物语,1.0%,64.49,5,1.3%,4.9%
39233,浴血广昌,0.8%,52.92,78,<0.1%,100%
39234,大闹西游,0.7%,43.50,2,2.7%,1.7%
39235,嗝嗝老师,0.4%,23.72,76,<0.1%,64.9%
39236,阿尔法：狼伴归途,0.3%,21.43,4,0.5%,4.1%
39237,昆塔：盒子总动员,0.3%,20.88,76,<0.1%,100%
39238,禹神传之寻找神力,0.3%,19.86,57,<0.1%,58.3%
39239,爱猫之城,0.3%,19.52,4,0.5%,3.8%
39240,天蝎行动,0.2%,16.33,171,<0.1%,--
39241,为爱担当,0.2%,13.54,100,<0.1%,100%
39242,李学生,0.2%,11.85,54,<0.1%,77.3%
39243,西虹市首富,0.1%,10.95,4,0.2%,4.2%
39244,文朝荣,0.1%,10.95,115,<0.1%,90.0%
39245,藏北秘岭-重返无人区,0.1%,9.58,15,<0.1%,65.1%
39246,快把我哥带走,0.1%,9.43,3,0.3%,3.1%
39247,精灵旅社3：疯狂假期,0.1%,9.38,9,0.1%,9.7%
39248,巨齿鲨,0.1%,9.01,3,0.2%,3.2%
39249,天慕,0.1%,7.61,28,<0.1%,47.8%
39250,张艺谋和他的“影”,0.1%,7.56,1,1.5%,0.6%
39251,影,0.1%,7.49,24,<0.1%,84.0%
39252,信仰者,0.1%,7.32,28,<0.1%,27.7%
39253,大寒,0.1%,6.78,134,<0.1%,100%
39254,冷恋时代,<0.1%,5.72,2,0.3%,2.0%
39255,一出好戏,<0.1%,5.11,2,0.2%,2.3%
39256,哥斯拉：怪兽行星,<0.1%,4.25,2,0.4%,1.5%
39257,勇敢往事,<0.1%,4.13,99,<0.1%,100%
39258,传奇的诞生,<0.1%,3.51,5,<0.1%,5.2%
39259,赛尔号大电影6：圣者无敌,<0.1%,3.40,8,<0.1%,14.4%
39260,我不是药神,<0.1%,3.15,9,<0.1%,11.4%
39261,爸，我一定行的,<0.1%,2.46,5,<0.1%,5.3%
39262,神秘世界历险记4,<0.1%,2.17,27,<0.1%,25.3%
39263,我是检察官,<0.1%,2.02,13,<0.1%,15.9%
39264,战狼2,<0.1%,1.99,32,<0.1%,39.9%
39265,李茶的姑妈,<0.1%,1.97,22,<0.1%,45.6%
39266,阿凡提之奇缘历险,<0.1%,1.83,610,<0.1%,57.6%
39267,念念手纪,<0.1%,1.78,3,<0.1%,3.5%
39268,我是路人甲,<0.1%,1.76,220,<0.1%,--
39269,警车联盟,<0.1%,1.72,69,<0.1%,79.4%
39270,那些女人,<0.1%,1.52,36,<0.1%,100%
39271,未择之路,<0.1%,1.41,2,<0.1%,2.1%
39272,面向群众,<0.1%,1.41,56,<0.1%,75.2%
39273,营救汪星人,<0.1%,1.39,26,<0.1%,28.4%
39274,苏丹,<0.1%,1.31,4,<0.1%,4.6%
39275,男生宿舍,<0.1%,1.27,3,<0.1%,3.7%
39276,红海行动,<0.1%,1.22,59,<0.1%,98.5%
39277,李保国,<0.1%,1.18,9,<0.1%,6.8%
39278,极品师徒,<0.1%,1.13,4,<0.1%,4.5%
39279,心迷宫,<0.1%,1.00,100,<0.1%,--
39280,李茶的姑妈,39.9%,10662.78,26,35.8%,17.0%
39281,影,24.7%,6615.60,25,22.4%,19.2%
39282,无双,20.5%,5481.91,24,18.8%,21.6%
