,电影,票房占比,综合票房,场均人次,排片占比,上座率
39283,胖子行动队,11.7%,3136.38,15,18.5%,14.6%
39284,悲伤逆流成河,1.2%,329.73,26,1.1%,31.0%
39285,黄金兄弟,0.3%,95.42,10,0.7%,10.8%
39286,碟中谍6：全面瓦解,0.1%,51.76,22,0.1%,27.7%
39287,反贪风暴3,0.1%,38.84,14,0.2%,18.8%
39288,藏北秘岭-重返无人区,0.1%,37.62,55,<0.1%,100%
39289,昆塔：盒子总动员,0.1%,29.07,105,<0.1%,100%
39290,营救汪星人,<0.1%,25.57,4,0.8%,3.9%
39291,大闹西游,<0.1%,22.13,5,0.4%,5.8%
39292,江湖儿女,<0.1%,21.23,13,0.1%,15.5%
39293,李学生,<0.1%,14.40,136,<0.1%,100%
39294,传奇的诞生,<0.1%,9.35,65,<0.1%,97.0%
39295,浴血广昌,<0.1%,8.89,71,<0.1%,67.3%
39296,禹神传之寻找神力,<0.1%,8.47,133,<0.1%,80.4%
39297,阿尔法：狼伴归途,<0.1%,8.17,22,<0.1%,36.5%
39298,阿凡提之奇缘历险,<0.1%,7.11,70,<0.1%,63.0%
39299,天蝎行动,<0.1%,6.52,163,<0.1%,--
39300,信仰者,<0.1%,5.16,38,<0.1%,33.9%
39301,大寒,<0.1%,4.30,270,<0.1%,100%
39302,镰仓物语,<0.1%,4.21,17,<0.1%,26.4%
39303,精灵旅社3：疯狂假期,<0.1%,3.90,15,<0.1%,22.9%
39304,诡梦凶铃,<0.1%,3.90,186,<0.1%,100%
39305,天慕,<0.1%,3.61,38,<0.1%,83.2%
39306,曹操与杨修,<0.1%,3.20,178,<0.1%,77.5%
39307,过往的梦,<0.1%,2.67,224,<0.1%,100.0%
39308,古剑奇谭之流月昭明,<0.1%,2.63,48,<0.1%,100%
39309,消失的子弹,<0.1%,2.59,132,<0.1%,100.0%
39310,爱猫之城,<0.1%,2.57,7,<0.1%,8.0%
39311,哥斯拉：怪兽行星,<0.1%,2.52,9,<0.1%,9.0%
39312,新灰姑娘,<0.1%,2.28,44,<0.1%,99.6%
39313,道高一丈,<0.1%,2.26,52,<0.1%,100%
39314,虎胆追凶,<0.1%,2.19,7,<0.1%,12.7%
39315,警车联盟,<0.1%,1.92,64,<0.1%,62.2%
39316,远去的牧歌,<0.1%,1.50,500,<0.1%,96.1%
39317,冷恋时代,<0.1%,1.34,22,<0.1%,100%
39318,勇敢往事,<0.1%,1.22,132,<0.1%,100%
39319,为爱担当,<0.1%,1.19,49,<0.1%,100%
39320,我不是药神,<0.1%,1.06,23,<0.1%,40.1%
39321,疯狂丑小鸭,<0.1%,1.06,12,<0.1%,18.6%
39322,心迷宫,<0.1%,1.00,100,<0.1%,--
39323,李茶的姑妈,29.9%,10859.65,30,28.8%,19.3%
39324,无双,24.4%,8848.37,38,17.7%,32.3%
39325,影,22.6%,8213.70,31,20.4%,23.8%
39326,胖子行动队,9.4%,3414.17,23,12.3%,22.6%
39327,新灰姑娘,3.4%,1248.19,26,4.1%,25.7%
39328,阿凡提之奇缘历险,3.4%,1241.41,20,5.0%,20.3%
39329,悲伤逆流成河,2.7%,982.33,35,2.2%,36.8%
39330,古剑奇谭之流月昭明,2.2%,830.18,10,6.8%,10.1%
39331,黄金兄弟,0.7%,271.03,23,0.9%,24.1%
39332,藏北秘岭-重返无人区,0.1%,72.01,94,<0.1%,100%
39333,找到你,0.1%,60.49,31,0.1%,41.2%
39334,反贪风暴3,<0.1%,32.51,18,0.1%,20.9%
39335,江湖儿女,<0.1%,28.58,24,<0.1%,36.3%
39336,大闹西游,<0.1%,23.60,11,0.1%,14.9%
39337,营救汪星人,<0.1%,23.25,6,0.3%,8.4%
39338,警车联盟,<0.1%,10.40,15,<0.1%,17.9%
39339,精灵旅社3：疯狂假期,<0.1%,9.49,27,<0.1%,30.6%
39340,禹神传之寻找神力,<0.1%,9.13,142,<0.1%,92.9%
39341,镰仓物语,<0.1%,7.42,23,<0.1%,29.2%
39342,诡梦凶铃,<0.1%,7.38,143,<0.1%,100%
39343,阿尔法：狼伴归途,<0.1%,5.74,22,<0.1%,30.8%
39344,爱猫之城,<0.1%,5.72,17,<0.1%,20.4%
39345,巨齿鲨,<0.1%,4.81,21,<0.1%,26.2%
39346,大寒,<0.1%,4.37,94,<0.1%,100%
39347,过往的梦,<0.1%,3.65,259,<0.1%,100%
39348,西虹市首富,<0.1%,3.29,19,<0.1%,24.2%
39349,虎胆追凶,<0.1%,2.39,9,<0.1%,16.9%
39350,初恋浅规则,<0.1%,2.22,227,<0.1%,100.0%
39351,天慕,<0.1%,1.94,26,<0.1%,53.7%
39352,传奇的诞生,<0.1%,1.48,21,<0.1%,33.8%
39353,李宗伟：败者为王,<0.1%,1.35,77,<0.1%,100%
39354,爸，我一定行的,<0.1%,1.06,20,<0.1%,22.8%
39355,心迷宫,<0.1%,1.00,100,<0.1%,--
39356,无双,29.4%,9426.83,34,21.3%,26.1%
39357,李茶的姑妈,26.1%,8346.78,26,25.8%,18.3%
39358,影,21.8%,6981.65,26,21.0%,19.4%
39359,胖子行动队,9.0%,2889.39,20,11.9%,20.4%
39360,悲伤逆流成河,4.6%,1499.25,28,4.5%,27.5%
39361,阿凡提之奇缘历险,3.2%,1042.40,18,4.8%,18.1%
39362,新灰姑娘,2.8%,917.58,18,4.5%,17.8%
39363,古剑奇谭之流月昭明,0.7%,226.43,7,2.7%,7.4%
39364,黄金兄弟,0.7%,225.84,19,0.9%,19.6%
39365,找到你,0.2%,86.05,34,0.2%,39.1%
39366,藏北秘岭-重返无人区,0.1%,63.80,83,<0.1%,100%
39367,反贪风暴3,0.1%,40.65,15,0.2%,16.7%
39368,江湖儿女,0.1%,32.07,20,0.1%,25.7%
39369,营救汪星人,<0.1%,29.38,5,0.6%,5.1%
39370,大闹西游,<0.1%,28.79,11,0.2%,12.9%
39371,精灵旅社3：疯狂假期,<0.1%,16.66,23,<0.1%,24.3%
39372,镰仓物语,<0.1%,13.09,24,<0.1%,27.8%
39373,巨齿鲨,<0.1%,9.81,20,<0.1%,25.9%
39374,诡梦凶铃,<0.1%,9.26,122,<0.1%,100%
39375,阿尔法：狼伴归途,<0.1%,8.89,24,<0.1%,32.7%
39376,传奇的诞生,<0.1%,8.67,56,<0.1%,41.8%
39377,警车联盟,<0.1%,7.68,12,<0.1%,14.0%
39378,禹神传之寻找神力,<0.1%,6.88,104,<0.1%,78.4%
39379,西虹市首富,<0.1%,6.34,17,<0.1%,21.6%
39380,大寒,<0.1%,6.06,129,<0.1%,100%
39381,爱猫之城,<0.1%,5.53,15,<0.1%,17.4%
39382,过往的梦,<0.1%,5.01,245,<0.1%,100%
39383,念念手纪,<0.1%,3.26,30,<0.1%,28.3%
39384,初恋浅规则,<0.1%,2.78,88,<0.1%,80.2%
39385,极品师徒,<0.1%,2.56,78,<0.1%,100%
39386,虎胆追凶,<0.1%,2.44,9,<0.1%,13.5%
39387,道高一丈,<0.1%,2.03,37,<0.1%,23.2%
39388,爸，我一定行的,<0.1%,1.84,17,<0.1%,17.4%
39389,天慕,<0.1%,1.76,25,<0.1%,53.9%
39390,我不是药神,<0.1%,1.57,29,<0.1%,37.3%
39391,哥斯拉：怪兽行星,<0.1%,1.43,14,<0.1%,15.3%
39392,那些女人,<0.1%,1.23,205,<0.1%,100%
39393,古墓兽影,<0.1%,1.15,22,<0.1%,30.6%
39394,神秘世界历险记4,<0.1%,1.04,13,<0.1%,10.9%
39395,心迷宫,<0.1%,1.00,100,<0.1%,--
39396,让我怎么相信你,<0.1%,1.00,39,<0.1%,38.9%
39397,无双,33.4%,9667.48,33,23.2%,23.4%
39398,李茶的姑妈,21.7%,6284.40,22,24.1%,15.6%
39399,影,21.2%,6131.78,24,20.5%,17.7%
39400,胖子行动队,8.8%,2563.26,19,11.1%,19.6%
39401,悲伤逆流成河,5.7%,1664.34,24,6.0%,22.7%
39402,阿凡提之奇缘历险,3.4%,1002.67,17,5.0%,16.8%
39403,新灰姑娘,2.7%,802.15,16,4.5%,15.8%
39404,黄金兄弟,0.7%,203.46,16,1.0%,17.2%
39405,古剑奇谭之流月昭明,0.3%,113.19,5,2.0%,5.2%
39406,找到你,0.3%,110.71,34,0.2%,39.8%
39407,藏北秘岭-重返无人区,0.1%,51.68,70,<0.1%,100%
39408,反贪风暴3,0.1%,42.89,13,0.2%,13.9%
39409,江湖儿女,0.1%,33.04,18,0.1%,22.9%
39410,营救汪星人,<0.1%,28.55,7,0.4%,7.8%
39411,大闹西游,<0.1%,26.28,10,0.2%,11.8%
39412,精灵旅社3：疯狂假期,<0.1%,19.00,22,<0.1%,22.3%
39413,镰仓物语,<0.1%,12.34,16,<0.1%,19.5%
39414,巨齿鲨,<0.1%,11.78,18,<0.1%,21.9%
39415,禹神传之寻找神力,<0.1%,8.58,147,<0.1%,100%
39416,西虹市首富,<0.1%,8.40,17,<0.1%,19.8%
39417,警车联盟,<0.1%,7.16,10,<0.1%,11.5%
39418,诡梦凶铃,<0.1%,7.05,129,<0.1%,100%
39419,爱猫之城,<0.1%,6.87,19,<0.1%,20.5%
39420,阿尔法：狼伴归途,<0.1%,5.92,16,<0.1%,18.6%
39421,冷恋时代,<0.1%,5.90,48,<0.1%,30.7%
39422,虎胆追凶,<0.1%,5.79,19,<0.1%,27.0%
39423,大寒,<0.1%,5.62,136,<0.1%,100%
39424,未择之路,<0.1%,5.45,44,<0.1%,39.3%
39425,你的名字。,<0.1%,3.44,169,<0.1%,100.0%
39426,过往的梦,<0.1%,3.28,192,<0.1%,100%
39427,爸，我一定行的,<0.1%,2.56,19,<0.1%,18.5%
39428,初恋浅规则,<0.1%,2.44,74,<0.1%,100.0%
39429,中学时代,<0.1%,2.01,87,<0.1%,100%
39430,传奇的诞生,<0.1%,1.71,24,<0.1%,27.8%
39431,天慕,<0.1%,1.57,22,<0.1%,52.6%
39432,我不是药神,<0.1%,1.21,16,<0.1%,17.8%
39433,信仰者,<0.1%,1.15,23,<0.1%,13.2%
39434,心迷宫,<0.1%,1.00,100,<0.1%,--
39435,无双,35.9%,9205.56,30,24.5%,20.3%
39436,影,20.0%,5133.52,21,20.1%,15.4%
39437,李茶的姑妈,19.4%,4996.21,19,22.5%,13.8%
39438,胖子行动队,9.1%,2349.89,18,10.8%,18.5%
39439,悲伤逆流成河,6.2%,1597.55,20,6.8%,19.3%
39440,阿凡提之奇缘历险,3.4%,891.52,16,4.7%,15.7%
39441,新灰姑娘,2.6%,677.77,15,4.1%,14.7%
39442,找到你,0.6%,163.26,37,0.3%,39.9%
39443,嘻哈英熊,0.5%,134.55,9,1.5%,9.1%
39444,黄金兄弟,0.5%,130.11,12,0.9%,12.7%
39445,古剑奇谭之流月昭明,0.2%,62.82,4,1.4%,4.0%
39446,藏北秘岭-重返无人区,0.1%,45.37,61,<0.1%,100%
39447,反贪风暴3,0.1%,36.63,10,0.2%,11.1%
39448,江湖儿女,0.1%,27.06,13,0.1%,13.3%
39449,营救汪星人,<0.1%,24.68,8,0.3%,9.0%
39450,大闹西游,<0.1%,21.33,9,0.2%,10.6%
39451,精灵旅社3：疯狂假期,<0.1%,19.02,20,<0.1%,20.4%
39452,镰仓物语,<0.1%,12.15,15,<0.1%,18.3%
39453,巨齿鲨,<0.1%,10.51,15,<0.1%,18.7%
39454,西虹市首富,<0.1%,9.38,16,<0.1%,19.2%
39455,警车联盟,<0.1%,7.50,13,<0.1%,14.2%
39456,禹神传之寻找神力,<0.1%,6.25,152,<0.1%,100%
39457,诡梦凶铃,<0.1%,5.59,165,<0.1%,100%
39458,阿尔法：狼伴归途,<0.1%,5.34,13,<0.1%,16.3%
39459,初恋浅规则,<0.1%,4.69,108,<0.1%,87.2%
39460,大寒,<0.1%,4.42,203,<0.1%,89.0%
39461,爱猫之城,<0.1%,3.78,9,<0.1%,10.1%
39462,你的名字。,<0.1%,3.44,169,<0.1%,100.0%
39463,过往的梦,<0.1%,3.16,183,<0.1%,100%
39464,虎胆追凶,<0.1%,2.68,8,<0.1%,11.7%
39465,传奇的诞生,<0.1%,2.53,25,<0.1%,37.5%
39466,说走就走之不说再见,<0.1%,2.24,19,<0.1%,25.6%
39467,浴血广昌,<0.1%,1.61,69,<0.1%,100%
39468,我是路人甲,<0.1%,1.58,198,<0.1%,--
39469,爸，我一定行的,<0.1%,1.57,12,<0.1%,12.3%
39470,中学时代,<0.1%,1.48,27,<0.1%,19.7%
39471,天慕,<0.1%,1.42,25,<0.1%,72.7%
39472,我不是药神,<0.1%,1.32,18,<0.1%,21.5%
39473,冷恋时代,<0.1%,1.13,43,<0.1%,65.9%
39474,李宗伟：败者为王,<0.1%,1.03,36,<0.1%,64.0%
39475,心迷宫,<0.1%,1.00,100,<0.1%,--
39476,无双,36.1%,9037.11,29,24.5%,19.0%
39477,影,18.1%,4540.34,20,18.0%,15.1%
39478,李茶的姑妈,16.6%,4165.59,18,19.1%,14.0%
39479,胖子行动队,8.1%,2029.53,18,9.4%,18.3%
39480,找到你,7.6%,1919.07,17,10.5%,16.3%
39481,悲伤逆流成河,5.3%,1343.14,19,6.1%,18.1%
39482,阿凡提之奇缘历险,3.3%,840.40,16,4.4%,15.9%
39483,新灰姑娘,2.5%,635.15,16,3.7%,15.2%
39484,黄金兄弟,0.4%,105.91,13,0.6%,13.5%
39485,嘻哈英熊,0.2%,73.32,9,0.8%,9.3%
39486,藏北秘岭-重返无人区,0.1%,43.47,64,<0.1%,100%
39487,古剑奇谭之流月昭明,0.1%,34.99,4,0.7%,4.5%
39488,反贪风暴3,0.1%,28.64,10,0.2%,10.9%
39489,江湖儿女,<0.1%,22.53,14,0.1%,16.7%
39490,大闹西游,<0.1%,21.28,9,0.2%,11.1%
39491,营救汪星人,<0.1%,18.31,8,0.2%,9.5%
39492,精灵旅社3：疯狂假期,<0.1%,18.30,21,<0.1%,22.7%
39493,镰仓物语,<0.1%,11.62,16,<0.1%,19.0%
39494,诡梦凶铃,<0.1%,10.46,148,<0.1%,100%
39495,巨齿鲨,<0.1%,9.42,13,<0.1%,17.1%
39496,西虹市首富,<0.1%,8.12,13,<0.1%,15.5%
39497,阿尔法：狼伴归途,<0.1%,6.76,16,<0.1%,21.9%
39498,禹神传之寻找神力,<0.1%,5.98,144,<0.1%,100%
39499,大寒,<0.1%,5.68,174,<0.1%,82.9%
39500,警车联盟,<0.1%,3.94,9,<0.1%,10.0%
39501,爱猫之城,<0.1%,3.68,9,<0.1%,10.6%
39502,过往的梦,<0.1%,3.53,200,<0.1%,--
39503,张艺谋和他的“影”,<0.1%,2.99,3,<0.1%,3.0%
39504,传奇的诞生,<0.1%,2.21,22,<0.1%,28.0%
39505,初恋浅规则,<0.1%,2.16,85,<0.1%,100.0%
39506,说走就走之不说再见,<0.1%,2.08,22,<0.1%,28.5%
39507,你的名字。,<0.1%,1.98,195,<0.1%,100.0%
39508,我是路人甲,<0.1%,1.67,209,<0.1%,--
39509,虎胆追凶,<0.1%,1.66,6,<0.1%,9.7%
39510,爸，我一定行的,<0.1%,1.35,13,<0.1%,14.4%
39511,李学生,<0.1%,1.25,30,<0.1%,49.1%
39512,天慕,<0.1%,1.02,16,<0.1%,36.0%
39513,心迷宫,<0.1%,1.00,100,<0.1%,--
39514,无双,38.3%,9217.48,29,25.4%,18.6%
39515,影,18.3%,4408.61,20,18.0%,15.0%
39516,李茶的姑妈,15.4%,3725.12,17,18.4%,13.3%
39517,胖子行动队,8.0%,1943.68,17,9.6%,17.2%
39518,找到你,6.6%,1606.66,16,9.6%,14.9%
39519,悲伤逆流成河,5.3%,1280.21,17,6.4%,16.6%
39520,阿凡提之奇缘历险,3.3%,815.95,15,4.6%,15.0%
39521,新灰姑娘,2.5%,616.58,15,3.8%,14.6%
39522,黄金兄弟,0.3%,75.09,11,0.6%,11.3%
39523,嘻哈英熊,0.2%,72.11,9,0.8%,9.6%
39524,藏北秘岭-重返无人区,0.1%,39.76,57,<0.1%,100%
39525,反贪风暴3,0.1%,30.96,10,0.2%,10.9%
39526,古剑奇谭之流月昭明,0.1%,28.29,4,0.6%,4.2%
39527,江湖儿女,0.1%,24.17,14,0.1%,17.5%
39528,精灵旅社3：疯狂假期,<0.1%,19.28,20,<0.1%,20.7%
39529,大闹西游,<0.1%,18.97,8,0.2%,9.3%
39530,营救汪星人,<0.1%,18.09,8,0.2%,9.6%
39531,镰仓物语,<0.1%,11.05,14,<0.1%,15.6%
39532,西虹市首富,<0.1%,8.67,13,<0.1%,15.3%
39533,巨齿鲨,<0.1%,7.78,12,<0.1%,13.4%
39534,诡梦凶铃,<0.1%,6.19,118,<0.1%,100%
39535,大寒,<0.1%,5.35,173,<0.1%,84.8%
39536,阿尔法：狼伴归途,<0.1%,5.24,13,<0.1%,18.0%
39537,禹神传之寻找神力,<0.1%,4.96,101,<0.1%,100%
39538,初恋浅规则,<0.1%,4.63,106,<0.1%,83.1%
39539,爱猫之城,<0.1%,4.01,11,<0.1%,12.6%
39540,警车联盟,<0.1%,3.92,9,<0.1%,9.6%
39541,过往的梦,<0.1%,3.01,205,<0.1%,--
39542,极品师徒,<0.1%,2.91,90,<0.1%,65.4%
39543,虎胆追凶,<0.1%,2.47,8,<0.1%,12.0%
39544,说走就走之不说再见,<0.1%,1.72,17,<0.1%,23.1%
39545,传奇的诞生,<0.1%,1.62,16,<0.1%,18.9%
39546,浴血广昌,<0.1%,1.61,51,<0.1%,76.4%
39547,哥斯拉：怪兽行星,<0.1%,1.57,12,<0.1%,15.5%
39548,天慕,<0.1%,1.52,25,<0.1%,70.4%
39549,我不是药神,<0.1%,1.52,18,<0.1%,24.7%
39550,你的名字。,<0.1%,1.49,110,<0.1%,100.0%
39551,曹操与杨修,<0.1%,1.25,57,<0.1%,62.2%
39552,张艺谋和他的“影”,<0.1%,1.16,3,<0.1%,2.1%
39553,心迷宫,<0.1%,1.00,100,<0.1%,--
39554,无双,39.7%,7584.83,23,26.0%,15.0%
39555,影,17.4%,3323.46,15,18.0%,11.4%
39556,李茶的姑妈,13.5%,2580.76,12,17.9%,9.6%
39557,找到你,7.8%,1506.31,15,9.4%,14.1%
39558,胖子行动队,7.7%,1475.76,13,9.7%,12.8%
39559,悲伤逆流成河,4.5%,863.06,12,6.4%,11.2%
39560,阿凡提之奇缘历险,4.0%,779.88,14,4.7%,14.2%
39561,新灰姑娘,3.1%,600.56,15,3.9%,14.3%
39562,嘻哈英熊,0.3%,72.53,11,0.7%,11.1%
39563,黄金兄弟,0.3%,65.00,9,0.6%,9.9%
39564,古剑奇谭之流月昭明,0.1%,31.84,4,0.6%,4.7%
39565,藏北秘岭-重返无人区,0.1%,30.92,45,<0.1%,100%
39566,反贪风暴3,0.1%,25.76,8,0.2%,9.0%
39567,营救汪星人,<0.1%,18.85,8,0.2%,9.7%
39568,大闹西游,<0.1%,18.79,8,0.2%,9.8%
39569,江湖儿女,<0.1%,17.61,10,0.1%,12.6%
39570,精灵旅社3：疯狂假期,<0.1%,15.16,16,<0.1%,16.5%
39571,镰仓物语,<0.1%,8.29,11,<0.1%,13.0%
39572,巨齿鲨,<0.1%,7.68,11,<0.1%,12.8%
39573,西虹市首富,<0.1%,6.63,10,<0.1%,11.4%
39574,诡梦凶铃,<0.1%,6.34,161,<0.1%,100%
39575,禹神传之寻找神力,<0.1%,5.54,128,<0.1%,100%
39576,警车联盟,<0.1%,4.38,10,<0.1%,10.9%
39577,大寒,<0.1%,3.61,103,<0.1%,71.2%
39578,爱猫之城,<0.1%,3.50,11,<0.1%,11.4%
39579,未择之路,<0.1%,3.01,53,<0.1%,100%
39580,红高粱,<0.1%,2.85,11,<0.1%,10.7%
39581,过往的梦,<0.1%,2.82,193,<0.1%,--
39582,初恋浅规则,<0.1%,2.77,137,<0.1%,96.8%
39583,虎胆追凶,<0.1%,2.75,9,<0.1%,11.2%
39584,摔跤吧！爸爸,<0.1%,2.61,193,<0.1%,100.0%
39585,曹操与杨修,<0.1%,1.55,154,<0.1%,50.9%
39586,我不是药神,<0.1%,1.40,16,<0.1%,24.8%
39587,消失的子弹,<0.1%,1.36,152,<0.1%,100.0%
39588,中学时代,<0.1%,1.28,102,<0.1%,100%
39589,浴血广昌,<0.1%,1.01,50,<0.1%,60.7%
39590,无双,42.8%,3339.75,12,27.6%,7.3%
39591,影,18.2%,1421.23,7,19.0%,5.3%
39592,李茶的姑妈,12.6%,982.09,6,18.2%,4.2%
39593,找到你,10.8%,848.43,9,10.6%,8.1%
39594,胖子行动队,8.2%,643.91,6,10.6%,5.8%
39595,悲伤逆流成河,4.6%,365.10,6,6.2%,5.6%
39596,黄金兄弟,0.4%,37.93,5,0.7%,5.3%
39597,阿凡提之奇缘历险,0.3%,25.58,2,2.3%,1.0%
39598,新灰姑娘,0.2%,19.63,2,1.7%,1.2%
39599,藏北秘岭-重返无人区,0.2%,16.37,22,<0.1%,100%
39600,古剑奇谭之流月昭明,0.2%,16.28,2,0.8%,2.2%
39601,反贪风暴3,0.1%,13.25,4,0.3%,4.0%
39602,江湖儿女,0.1%,8.76,5,0.1%,5.7%
39603,大寒,<0.1%,7.38,140,<0.1%,100%
39604,营救汪星人,<0.1%,3.11,2,0.2%,2.3%
39605,嘻哈英熊,<0.1%,2.79,1,0.3%,1.0%
39606,镰仓物语,<0.1%,2.51,4,<0.1%,4.5%
39607,信仰者,<0.1%,2.45,41,<0.1%,80.0%
39608,禹神传之寻找神力,<0.1%,2.42,116,<0.1%,100%
39609,李保国,<0.1%,2.23,35,<0.1%,51.9%
39610,嗝嗝老师,<0.1%,2.05,333,<0.1%,85.9%
39611,诡梦凶铃,<0.1%,1.92,81,<0.1%,100.0%
39612,我是路人甲,<0.1%,1.92,144,<0.1%,--
39613,西虹市首富,<0.1%,1.86,4,<0.1%,4.0%
39614,初恋浅规则,<0.1%,1.78,92,<0.1%,95.8%
39615,虎胆追凶,<0.1%,1.57,4,<0.1%,4.9%
39616,摔跤吧！爸爸,<0.1%,1.49,220,<0.1%,100.0%
39617,浴血广昌,<0.1%,1.46,45,<0.1%,62.8%
39618,巨齿鲨,<0.1%,1.22,3,<0.1%,3.6%
39619,无双,41.9%,2986.86,10,28.1%,6.5%
39620,影,18.1%,1295.16,7,19.0%,5.0%
39621,找到你,12.9%,922.80,9,11.4%,8.2%
39622,李茶的姑妈,11.6%,829.72,5,17.5%,3.8%
39623,胖子行动队,7.9%,566.23,6,10.6%,5.3%
39624,悲伤逆流成河,4.5%,324.32,6,6.2%,5.1%
39625,黄金兄弟,0.4%,34.04,5,0.8%,4.4%
39626,古剑奇谭之流月昭明,0.3%,22.46,3,0.8%,2.8%
39627,阿凡提之奇缘历险,0.2%,20.98,2,1.9%,1.1%
39628,反贪风暴3,0.2%,19.96,5,0.4%,4.8%
39629,藏北秘岭-重返无人区,0.1%,13.82,18,<0.1%,100%
39630,新灰姑娘,0.1%,13.73,2,1.4%,1.0%
39631,禹神传之寻找神力,0.1%,9.92,193,<0.1%,100%
39632,大寒,0.1%,8.83,126,<0.1%,100%
39633,江湖儿女,0.1%,8.55,5,0.1%,4.8%
39634,信仰者,0.1%,7.75,37,<0.1%,78.0%
39635,镰仓物语,<0.1%,3.14,6,<0.1%,7.0%
39636,营救汪星人,<0.1%,3.14,2,0.1%,2.7%
39637,浴血广昌,<0.1%,2.18,71,<0.1%,100%
39638,西虹市首富,<0.1%,2.01,4,<0.1%,3.9%
39639,我是路人甲,<0.1%,1.98,225,<0.1%,--
39640,初恋浅规则,<0.1%,1.86,98,<0.1%,89.5%
39641,嘻哈英熊,<0.1%,1.64,1,0.2%,0.9%
39642,摔跤吧！爸爸,<0.1%,1.52,224,<0.1%,100.0%
39643,嗝嗝老师,<0.1%,1.38,122,<0.1%,100.0%
39644,阿拉姜色,<0.1%,1.22,204,<0.1%,--
39645,天慕,<0.1%,1.17,10,<0.1%,18.8%
39646,诡梦凶铃,<0.1%,1.08,99,<0.1%,100%
39647,巨齿鲨,<0.1%,1.05,3,<0.1%,3.3%
39648,无双,40.8%,2691.11,9,28.3%,5.9%
39649,影,17.7%,1166.82,6,18.8%,4.6%
39650,找到你,15.5%,1026.07,9,12.3%,8.4%
39651,李茶的姑妈,11.1%,734.27,5,16.8%,3.5%
39652,胖子行动队,7.8%,515.02,5,10.5%,4.8%
39653,悲伤逆流成河,4.3%,286.99,5,6.3%,4.5%
39654,黄金兄弟,0.4%,32.06,4,0.9%,3.8%
39655,反贪风暴3,0.3%,22.41,5,0.4%,4.7%
39656,阿凡提之奇缘历险,0.2%,19.16,2,1.7%,1.1%
39657,藏北秘岭-重返无人区,0.1%,11.88,20,<0.1%,100%
39658,新灰姑娘,0.1%,11.46,1,1.2%,1.0%
39659,古剑奇谭之流月昭明,0.1%,9.05,2,0.8%,1.2%
39660,禹神传之寻找神力,0.1%,7.33,185,<0.1%,100%
39661,江湖儿女,0.1%,6.97,4,0.2%,3.7%
39662,信仰者,<0.1%,5.10,41,<0.1%,65.6%
39663,大寒,<0.1%,4.16,130,<0.1%,100%
39664,李学生,<0.1%,2.63,35,<0.1%,70.0%
39665,镰仓物语,<0.1%,2.50,4,<0.1%,4.1%
39666,浴血广昌,<0.1%,2.13,50,<0.1%,60.3%
39667,诡梦凶铃,<0.1%,2.03,95,<0.1%,100%
39668,西虹市首富,<0.1%,1.90,3,<0.1%,3.4%
39669,极品师徒,<0.1%,1.79,56,<0.1%,100%
39670,我是路人甲,<0.1%,1.78,200,<0.1%,--
39671,嘻哈英熊,<0.1%,1.37,1,0.2%,0.7%
39672,嗝嗝老师,<0.1%,1.34,32,<0.1%,40.2%
39673,营救汪星人,<0.1%,1.08,1,0.1%,1.2%
39674,无双,40.2%,2433.65,8,28.4%,5.3%
39675,影,17.2%,1042.87,6,18.6%,4.1%
39676,找到你,16.5%,998.88,9,13.1%,7.7%
39677,李茶的姑妈,10.6%,643.91,4,16.3%,3.2%
39678,胖子行动队,7.5%,455.42,5,10.3%,4.3%
39679,悲伤逆流成河,4.2%,257.99,5,6.2%,4.1%
39680,黄金兄弟,0.4%,29.59,4,0.9%,3.6%
39681,反贪风暴3,0.3%,21.22,4,0.5%,4.2%
