,电影,票房占比,综合票房,场均人次,排片占比,上座率
39682,午夜幽灵,0.2%,16.47,6,0.3%,6.0%
39683,阿凡提之奇缘历险,0.2%,14.43,1,1.6%,0.9%
39684,超能泰坦,0.1%,10.80,12,0.1%,8.6%
39685,藏北秘岭-重返无人区,0.1%,10.53,16,<0.1%,100%
39686,新灰姑娘,0.1%,10.07,1,1.1%,1.0%
39687,古剑奇谭之流月昭明,0.1%,8.88,2,0.8%,1.2%
39688,信仰者,0.1%,7.52,51,<0.1%,58.1%
39689,禹神传之寻找神力,0.1%,7.33,185,<0.1%,100%
39690,江湖儿女,0.1%,6.84,3,0.1%,3.6%
39691,李学生,<0.1%,3.67,43,<0.1%,78.3%
39692,大寒,<0.1%,3.01,95,<0.1%,64.8%
39693,镰仓物语,<0.1%,2.60,4,<0.1%,4.3%
39694,浴血广昌,<0.1%,2.17,57,<0.1%,77.4%
39695,西虹市首富,<0.1%,1.73,3,<0.1%,3.1%
39696,勇敢往事,<0.1%,1.66,113,<0.1%,100%
39697,天慕,<0.1%,1.65,12,<0.1%,18.7%
39698,嘻哈英熊,<0.1%,1.22,1,0.2%,0.9%
39699,真假森林王,<0.1%,1.08,120,<0.1%,70.8%
39700,我是路人甲,<0.1%,1.07,98,<0.1%,--
39701,无双,39.5%,3516.80,13,23.5%,8.1%
39702,影,14.6%,1303.62,10,12.4%,7.2%
39703,找到你,14.4%,1285.86,14,9.2%,12.5%
39704,李茶的姑妈,7.1%,639.63,7,8.2%,6.4%
39705,超能泰坦,6.9%,622.72,5,15.9%,3.3%
39706,嗝嗝老师,5.6%,505.68,5,11.9%,4.0%
39707,胖子行动队,4.2%,381.15,7,4.9%,7.2%
39708,悲伤逆流成河,2.7%,241.55,9,2.7%,8.5%
39709,午夜幽灵,0.8%,79.35,6,1.5%,6.3%
39710,帝企鹅日记2：召唤,0.6%,57.29,2,3.3%,1.7%
39711,玛雅蜜蜂历险记,0.5%,49.56,3,2.2%,2.3%
39712,阿凡提之奇缘历险,0.3%,32.95,5,0.6%,4.9%
39713,反贪风暴3,0.2%,24.38,13,0.1%,15.0%
39714,张艺谋和他的“影”,0.1%,16.67,3,0.7%,2.3%
39715,红高粱,0.1%,16.31,3,0.5%,2.5%
39716,藏北秘岭-重返无人区,0.1%,14.29,22,<0.1%,100%
39717,黄金兄弟,0.1%,12.34,5,0.2%,5.3%
39718,新灰姑娘,0.1%,10.92,3,0.4%,2.5%
39719,大闹西游,<0.1%,8.40,22,<0.1%,27.9%
39720,信仰者,<0.1%,7.44,73,<0.1%,85.7%
39721,禹神传之寻找神力,<0.1%,6.10,216,<0.1%,100%
39722,江湖儿女,<0.1%,5.87,9,<0.1%,10.5%
39723,李学生,<0.1%,3.87,46,<0.1%,76.1%
39724,大寒,<0.1%,3.71,129,<0.1%,75.6%
39725,昨日青空,<0.1%,2.80,34,<0.1%,32.5%
39726,浴血广昌,<0.1%,2.71,47,<0.1%,79.6%
39727,我要去远方,<0.1%,2.58,345,<0.1%,100.0%
39728,古剑奇谭之流月昭明,<0.1%,2.47,2,0.1%,1.7%
39729,李保国,<0.1%,2.40,21,<0.1%,16.7%
39730,天慕,<0.1%,2.24,18,<0.1%,30.8%
39731,我是路人甲,<0.1%,2.13,240,<0.1%,--
39732,疯狂丑小鸭,<0.1%,1.92,173,<0.1%,38.1%
39733,初恋浅规则,<0.1%,1.77,108,<0.1%,67.0%
39734,冷恋时代,<0.1%,1.58,42,<0.1%,76.8%
39735,爱猫之城,<0.1%,1.39,11,<0.1%,16.8%
39736,勇敢往事,<0.1%,1.29,182,<0.1%,100%
39737,镰仓物语,<0.1%,1.23,5,<0.1%,6.7%
39738,西虹市首富,<0.1%,1.16,4,<0.1%,5.0%
39739,诡梦凶铃,<0.1%,1.11,96,<0.1%,100.0%
39740,非常父子档,<0.1%,1.11,124,<0.1%,57.1%
39741,新木偶奇遇记,<0.1%,1.08,90,<0.1%,78.0%
39742,宝贝儿,<0.1%,1.00,101,<0.1%,--
39743,无双,37.9%,5997.81,20,24.6%,12.4%
39744,找到你,14.8%,2345.98,18,12.1%,15.7%
39745,影,14.6%,2313.76,15,13.0%,11.7%
39746,嗝嗝老师,7.6%,1210.55,14,8.6%,13.2%
39747,李茶的姑妈,7.3%,1155.56,12,8.2%,11.2%
39748,胖子行动队,4.6%,731.18,13,5.0%,13.1%
39749,悲伤逆流成河,3.6%,582.10,15,3.7%,14.3%
39750,超能泰坦,2.4%,379.47,4,10.9%,2.9%
39751,阿凡提之奇缘历险,1.7%,279.15,11,2.3%,10.8%
39752,玛雅蜜蜂历险记,1.6%,253.74,7,3.6%,7.1%
39753,帝企鹅日记2：召唤,0.9%,142.59,6,2.3%,5.5%
39754,新灰姑娘,0.8%,133.97,9,1.5%,8.3%
39755,午夜幽灵,0.4%,65.21,6,1.3%,5.9%
39756,藏北秘岭-重返无人区,0.1%,26.57,42,<0.1%,100%
39757,黄金兄弟,0.1%,22.95,7,0.2%,8.3%
39758,红高粱,0.1%,16.23,4,0.4%,3.0%
39759,反贪风暴3,<0.1%,15.52,9,0.1%,10.3%
39760,昨日青空,<0.1%,10.14,39,<0.1%,37.2%
39761,张艺谋和他的“影”,<0.1%,9.66,2,0.4%,1.9%
39762,江湖儿女,<0.1%,9.05,10,<0.1%,12.7%
39763,嘻哈英熊,<0.1%,6.87,5,0.1%,6.3%
39764,禹神传之寻找神力,<0.1%,5.98,169,<0.1%,100%
39765,大寒,<0.1%,4.52,135,<0.1%,94.2%
39766,精灵旅社3：疯狂假期,<0.1%,3.95,10,<0.1%,12.5%
39767,我的间谍前男友,<0.1%,3.84,135,<0.1%,92.1%
39768,疯狂丑小鸭,<0.1%,3.70,188,<0.1%,38.1%
39769,古剑奇谭之流月昭明,<0.1%,3.65,3,0.1%,3.3%
39770,西虹市首富,<0.1%,3.56,8,<0.1%,10.7%
39771,镰仓物语,<0.1%,3.49,10,<0.1%,13.6%
39772,诡梦凶铃,<0.1%,3.40,154,<0.1%,100%
39773,大闹西游,<0.1%,3.27,4,<0.1%,5.6%
39774,信仰者,<0.1%,1.99,32,<0.1%,44.4%
39775,浴血广昌,<0.1%,1.96,90,<0.1%,71.7%
39776,我是路人甲,<0.1%,1.76,193,<0.1%,100%
39777,非常父子档,<0.1%,1.44,122,<0.1%,66.0%
39778,李保国,<0.1%,1.42,22,<0.1%,24.8%
39779,初恋浅规则,<0.1%,1.41,162,<0.1%,73.2%
39780,天慕,<0.1%,1.36,15,<0.1%,25.7%
39781,根据地,<0.1%,1.34,77,<0.1%,--
39782,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
39783,无双,37.0%,4830.55,16,25.1%,9.9%
39784,找到你,14.8%,1936.21,14,13.3%,11.8%
39785,影,13.8%,1805.58,12,13.3%,9.0%
39786,嗝嗝老师,9.2%,1205.32,14,8.9%,12.6%
39787,李茶的姑妈,6.8%,889.35,10,8.4%,8.4%
39788,胖子行动队,4.6%,611.35,11,5.3%,10.3%
39789,悲伤逆流成河,3.3%,437.61,10,4.3%,9.2%
39790,阿凡提之奇缘历险,2.1%,286.44,11,2.5%,10.2%
39791,玛雅蜜蜂历险记,2.1%,285.33,8,3.4%,8.4%
39792,超能泰坦,1.4%,194.21,3,7.9%,2.1%
39793,帝企鹅日记2：召唤,1.4%,183.06,9,2.1%,8.0%
39794,新灰姑娘,1.1%,150.77,9,1.7%,8.5%
39795,午夜幽灵,0.2%,35.18,4,1.2%,3.4%
39796,我的间谍前男友,0.2%,27.67,96,<0.1%,77.4%
39797,黄金兄弟,0.1%,22.74,6,0.3%,6.8%
39798,藏北秘岭-重返无人区,0.1%,22.58,34,<0.1%,100%
39799,红高粱,<0.1%,12.21,3,0.3%,2.8%
39800,反贪风暴3,<0.1%,11.94,7,0.1%,8.0%
39801,江湖儿女,<0.1%,8.12,8,<0.1%,10.1%
39802,嘻哈英熊,<0.1%,7.76,6,0.1%,6.8%
39803,张艺谋和他的“影”,<0.1%,7.24,3,0.2%,2.4%
39804,昨日青空,<0.1%,5.57,28,<0.1%,27.5%
39805,信仰者,<0.1%,5.11,69,<0.1%,72.1%
39806,大寒,<0.1%,4.77,161,<0.1%,66.3%
39807,精灵旅社3：疯狂假期,<0.1%,4.45,10,<0.1%,12.1%
39808,西虹市首富,<0.1%,3.50,7,<0.1%,8.6%
39809,古剑奇谭之流月昭明,<0.1%,3.39,3,0.1%,2.8%
39810,大闹西游,<0.1%,3.03,4,<0.1%,5.3%
39811,极品师徒,<0.1%,2.82,71,<0.1%,100%
39812,疯狂丑小鸭,<0.1%,2.64,212,<0.1%,52.5%
39813,浴血广昌,<0.1%,1.76,67,<0.1%,100%
39814,诡梦凶铃,<0.1%,1.47,74,<0.1%,95.0%
39815,禹神传之寻找神力,<0.1%,1.45,46,<0.1%,29.3%
39816,天慕,<0.1%,1.26,13,<0.1%,20.9%
39817,我是路人甲,<0.1%,1.24,310,<0.1%,--
39818,爱猫之城,<0.1%,1.20,7,<0.1%,7.6%
39819,根据地,<0.1%,1.17,78,<0.1%,--
39820,雪怪大冒险,<0.1%,1.05,176,<0.1%,100.0%
39821,非常父子档,<0.1%,1.01,114,<0.1%,57.1%
39822,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
39823,无双,37.9%,1932.65,8,26.2%,4.6%
39824,找到你,17.6%,899.96,7,14.9%,5.5%
39825,影,13.9%,712.51,5,14.3%,3.8%
39826,嗝嗝老师,10.7%,549.02,6,10.3%,5.5%
39827,李茶的姑妈,6.7%,342.54,4,9.0%,3.4%
39828,胖子行动队,5.2%,267.54,5,6.0%,4.4%
39829,悲伤逆流成河,3.4%,173.84,4,4.5%,3.9%
39830,超能泰坦,1.1%,60.91,2,6.6%,0.9%
39831,午夜幽灵,0.4%,24.18,3,1.2%,2.5%
39832,帝企鹅日记2：召唤,0.3%,15.65,2,1.5%,1.0%
39833,黄金兄弟,0.2%,14.20,4,0.4%,3.5%
39834,玛雅蜜蜂历险记,0.2%,10.50,1,1.4%,0.8%
39835,阿凡提之奇缘历险,0.1%,10.14,2,0.9%,1.1%
39836,信仰者,0.1%,10.13,82,<0.1%,73.2%
39837,藏北秘岭-重返无人区,0.1%,9.78,15,<0.1%,100%
39838,冷恋时代,0.1%,6.18,58,<0.1%,73.3%
39839,红高粱,0.1%,5.11,2,0.3%,1.4%
39840,新灰姑娘,<0.1%,5.07,1,0.6%,0.9%
39841,江湖儿女,<0.1%,3.00,3,0.1%,3.1%
39842,古剑奇谭之流月昭明,<0.1%,1.96,1,0.1%,1.2%
39843,神秘家族,<0.1%,1.78,127,<0.1%,82.9%
39844,勇敢往事,<0.1%,1.70,177,<0.1%,100%
39845,大寒,<0.1%,1.66,83,<0.1%,100%
39846,张艺谋和他的“影”,<0.1%,1.59,1,0.2%,0.7%
39847,西虹市首富,<0.1%,1.49,3,<0.1%,3.6%
39848,浴血广昌,<0.1%,1.29,41,<0.1%,51.9%
39849,昨日青空,<0.1%,1.22,27,<0.1%,27.3%
39850,李学生,<0.1%,1.19,22,<0.1%,37.2%
39851,无双,36.7%,1799.14,7,26.3%,4.4%
39852,找到你,17.9%,878.90,7,15.4%,5.2%
39853,影,14.0%,686.20,5,14.2%,3.7%
39854,嗝嗝老师,11.4%,559.98,6,10.7%,5.4%
39855,李茶的姑妈,6.6%,327.16,4,8.9%,3.3%
39856,胖子行动队,5.3%,261.63,5,6.1%,4.2%
39857,悲伤逆流成河,3.3%,161.44,4,4.5%,3.6%
39858,超能泰坦,0.9%,47.28,1,5.5%,0.9%
39859,午夜幽灵,0.4%,22.78,3,1.2%,2.5%
39860,帝企鹅日记2：召唤,0.3%,14.74,2,1.3%,1.1%
39861,黄金兄弟,0.2%,14.16,3,0.4%,3.2%
39862,我要去远方,0.2%,13.73,2,0.8%,1.8%
39863,信仰者,0.2%,12.69,66,<0.1%,73.1%
39864,藏北秘岭-重返无人区,0.2%,9.98,16,<0.1%,100%
39865,玛雅蜜蜂历险记,0.1%,9.03,1,1.2%,0.8%
39866,阿凡提之奇缘历险,0.1%,6.63,1,0.8%,0.8%
39867,江湖儿女,0.1%,5.43,5,0.1%,5.6%
39868,红高粱,<0.1%,4.55,2,0.3%,1.3%
39869,天慕,<0.1%,4.02,22,<0.1%,56.1%
39870,李学生,<0.1%,3.76,51,<0.1%,86.1%
39871,新灰姑娘,<0.1%,3.73,1,0.5%,0.8%
39872,浴血广昌,<0.1%,2.35,59,<0.1%,74.3%
39873,昨日青空,<0.1%,2.22,41,<0.1%,35.5%
39874,冷恋时代,<0.1%,2.19,18,<0.1%,19.0%
39875,大寒,<0.1%,1.93,117,<0.1%,47.3%
39876,我是路人甲,<0.1%,1.88,235,<0.1%,--
39877,古剑奇谭之流月昭明,<0.1%,1.66,1,0.1%,1.2%
39878,勇敢往事,<0.1%,1.62,270,<0.1%,100%
39879,西虹市首富,<0.1%,1.52,3,<0.1%,3.3%
39880,明月几时有,<0.1%,1.39,216,<0.1%,--
39881,张艺谋和他的“影”,<0.1%,1.38,1,0.1%,0.7%
39882,曹操与杨修,<0.1%,1.22,111,<0.1%,100%
39883,神秘家族,<0.1%,1.03,230,<0.1%,86.4%
39884,无双,36.5%,1712.48,7,26.5%,4.2%
39885,找到你,18.1%,849.24,6,15.9%,4.9%
39886,影,13.9%,653.78,5,14.3%,3.5%
39887,嗝嗝老师,11.5%,541.44,6,10.9%,5.1%
39888,李茶的姑妈,6.6%,311.57,4,9.0%,3.2%
39889,胖子行动队,5.3%,250.31,4,6.3%,4.0%
39890,悲伤逆流成河,3.1%,149.60,4,4.5%,3.3%
39891,超能泰坦,0.8%,38.68,1,4.9%,0.8%
39892,午夜幽灵,0.4%,22.39,3,1.1%,2.5%
39893,黄金兄弟,0.3%,15.10,3,0.5%,3.3%
39894,我要去远方,0.2%,13.75,7,0.2%,6.9%
39895,帝企鹅日记2：召唤,0.2%,12.11,2,1.2%,1.0%
39896,藏北秘岭-重返无人区,0.1%,9.31,15,<0.1%,100%
39897,皮鞋,0.1%,8.16,11,<0.1%,10.2%
39898,玛雅蜜蜂历险记,0.1%,7.87,1,1.1%,0.8%
39899,阿凡提之奇缘历险,0.1%,7.76,1,0.8%,0.9%
39900,红高粱,0.1%,4.99,2,0.3%,1.6%
39901,李学生,<0.1%,4.22,53,<0.1%,81.2%
39902,新灰姑娘,<0.1%,4.19,1,0.5%,0.9%
39903,信仰者,<0.1%,3.65,35,<0.1%,45.7%
39904,江湖儿女,<0.1%,3.28,3,0.1%,3.0%
39905,美丽战争,<0.1%,3.17,6,<0.1%,6.0%
39906,冷恋时代,<0.1%,2.67,42,<0.1%,96.1%
39907,古剑奇谭之流月昭明,<0.1%,2.57,2,0.2%,1.9%
39908,我是路人甲,<0.1%,1.88,235,<0.1%,--
39909,天慕,<0.1%,1.87,15,<0.1%,22.3%
39910,诡梦凶铃,<0.1%,1.81,91,<0.1%,92.5%
39911,昨日青空,<0.1%,1.80,37,<0.1%,38.1%
39912,浴血广昌,<0.1%,1.74,53,<0.1%,62.6%
39913,西虹市首富,<0.1%,1.73,3,<0.1%,3.5%
39914,沿海出发,<0.1%,1.38,8,<0.1%,9.9%
39915,李保国,<0.1%,1.37,28,<0.1%,36.6%
39916,我是检察官,<0.1%,1.22,49,<0.1%,94.4%
39917,真假森林王,<0.1%,1.15,77,<0.1%,61.3%
39918,大寒,<0.1%,1.10,80,<0.1%,71.4%
39919,神秘家族,<0.1%,1.03,230,<0.1%,86.4%
39920,张艺谋和他的“影”,<0.1%,1.00,1,0.1%,0.6%
39921,无双,36.8%,1621.84,7,26.6%,4.0%
39922,找到你,17.8%,784.61,6,16.1%,4.5%
39923,影,13.9%,612.21,5,14.3%,3.3%
39924,嗝嗝老师,11.6%,512.08,6,11.2%,4.7%
39925,李茶的姑妈,6.4%,281.84,4,8.9%,2.9%
39926,胖子行动队,5.5%,245.01,4,6.3%,3.9%
39927,悲伤逆流成河,3.2%,144.05,4,4.6%,3.2%
39928,超能泰坦,0.8%,35.33,1,4.6%,0.8%
39929,午夜幽灵,0.4%,18.72,3,1.1%,2.2%
39930,我要去远方,0.3%,16.77,10,0.1%,10.9%
39931,黄金兄弟,0.3%,14.20,3,0.5%,3.0%
39932,帝企鹅日记2：召唤,0.2%,11.83,2,1.2%,1.0%
39933,藏北秘岭-重返无人区,0.1%,8.10,12,<0.1%,100%
39934,玛雅蜜蜂历险记,0.1%,7.66,1,1.1%,0.9%
39935,阿凡提之奇缘历险,0.1%,7.22,1,0.8%,0.9%
39936,李学生,0.1%,6.12,72,<0.1%,100%
39937,黑暗深处之惊魂夜,0.1%,5.29,4,0.1%,4.1%
39938,信仰者,0.1%,5.08,35,<0.1%,56.9%
39939,江湖儿女,<0.1%,4.05,4,0.1%,4.0%
39940,新灰姑娘,<0.1%,3.74,1,0.5%,0.9%
39941,红高粱,<0.1%,3.54,2,0.2%,1.1%
39942,天慕,<0.1%,2.91,23,<0.1%,41.7%
39943,皮鞋,<0.1%,2.62,6,<0.1%,6.6%
39944,诡梦凶铃,<0.1%,2.41,102,<0.1%,96.0%
39945,西虹市首富,<0.1%,1.97,4,<0.1%,3.9%
39946,我是路人甲,<0.1%,1.88,235,<0.1%,--
39947,昨日青空,<0.1%,1.81,28,<0.1%,28.8%
39948,古剑奇谭之流月昭明,<0.1%,1.62,1,0.2%,1.0%
39949,大寒,<0.1%,1.33,77,<0.1%,96.2%
39950,张艺谋和他的“影”,<0.1%,1.33,1,0.1%,0.8%
39951,浴血广昌,<0.1%,1.31,55,<0.1%,69.7%
39952,李保国,<0.1%,1.22,30,<0.1%,46.9%
39953,神秘家族,<0.1%,1.03,230,<0.1%,86.4%
39954,无双,29.7%,2147.81,12,17.5%,7.4%
39955,我的间谍前男友,16.7%,1207.23,7,17.5%,5.7%
39956,宝贝儿,15.0%,1087.29,5,23.0%,3.1%
39957,找到你,11.6%,844.33,10,8.6%,8.7%
39958,嗝嗝老师,7.1%,513.60,13,4.3%,11.5%
39959,影,6.8%,495.24,8,5.7%,6.4%
39960,雪怪大冒险,3.1%,227.38,4,5.5%,3.6%
39961,李茶的姑妈,2.2%,163.73,6,2.6%,5.7%
39962,胖子行动队,1.5%,115.19,6,1.8%,6.4%
39963,悲伤逆流成河,1.2%,87.54,7,1.3%,6.8%
39964,跨越8年的新娘,0.9%,69.88,2,4.2%,1.7%
39965,黑暗深处之惊魂夜,0.6%,44.50,5,1.1%,4.7%
39966,无敌原始人,0.5%,36.75,2,2.2%,1.8%
39967,我要去远方,0.3%,25.18,49,<0.1%,52.6%
39968,阿凡提之奇缘历险,0.3%,25.13,6,0.3%,5.6%
39969,藏北秘岭-重返无人区,0.1%,12.23,23,<0.1%,100%
39970,美丽战争,0.1%,9.30,1,1.7%,0.6%
39971,大寒,<0.1%,6.89,142,<0.1%,93.5%
39972,李学生,<0.1%,5.18,62,<0.1%,75.0%
39973,黄金兄弟,<0.1%,5.13,4,0.1%,4.7%
39974,帝企鹅日记2：召唤,<0.1%,5.07,4,0.1%,3.7%
39975,午夜幽灵,<0.1%,4.98,3,0.2%,2.9%
39976,曹操与杨修,<0.1%,4.50,334,<0.1%,73.1%
39977,信仰者,<0.1%,4.37,39,<0.1%,58.3%
39978,超能泰坦,<0.1%,4.15,2,0.3%,1.3%
39979,勇敢往事,<0.1%,4.05,231,<0.1%,100%
39980,昨日青空,<0.1%,3.61,43,<0.1%,44.9%
39981,天慕,<0.1%,3.47,29,<0.1%,47.4%
39982,玛雅蜜蜂历险记,<0.1%,3.37,4,<0.1%,5.1%
39983,李保国,<0.1%,3.02,36,<0.1%,44.8%
39984,江湖儿女,<0.1%,2.76,9,<0.1%,13.3%
39985,新灰姑娘,<0.1%,2.64,5,<0.1%,5.5%
39986,非洲遇见你,<0.1%,2.45,3,0.1%,2.7%
39987,我是路人甲,<0.1%,2.35,178,<0.1%,--
39988,红高粱,<0.1%,2.11,2,0.1%,1.9%
39989,向阳的日子,<0.1%,2.06,1,0.2%,1.0%
39990,诡梦凶铃,<0.1%,1.57,188,<0.1%,100%
39991,浴血广昌,<0.1%,1.17,51,<0.1%,98.5%
39992,神秘家族,<0.1%,1.03,230,<0.1%,86.4%
39993,无双,32.1%,4046.30,18,20.1%,11.4%
39994,我的间谍前男友,12.4%,1572.23,10,15.6%,7.9%
39995,找到你,12.2%,1538.31,15,10.0%,12.7%
39996,嗝嗝老师,9.5%,1204.23,20,5.9%,18.1%
39997,雪怪大冒险,8.9%,1133.29,14,7.7%,12.7%
39998,影,7.4%,943.92,13,6.1%,10.9%
39999,宝贝儿,5.7%,728.21,4,17.2%,2.8%
40000,李茶的姑妈,2.7%,341.13,11,2.9%,10.6%
40001,胖子行动队,2.0%,258.89,12,2.0%,12.2%
40002,悲伤逆流成河,1.9%,240.44,12,1.9%,12.6%
40003,无敌原始人,1.1%,144.35,5,3.4%,4.7%
40004,跨越8年的新娘,0.6%,83.64,4,2.3%,3.6%
40005,阿凡提之奇缘历险,0.6%,76.34,9,0.8%,7.8%
40006,黑暗深处之惊魂夜,0.3%,45.93,6,0.8%,6.5%
40007,藏北秘岭-重返无人区,0.1%,25.06,40,<0.1%,100%
40008,新灰姑娘,0.1%,24.27,9,0.3%,8.9%
40009,帝企鹅日记2：召唤,0.1%,23.12,11,0.1%,10.8%
40010,昨日青空,0.1%,18.54,30,<0.1%,28.0%
40011,玛雅蜜蜂历险记,0.1%,18.23,7,0.2%,7.4%
40012,午夜幽灵,<0.1%,10.61,4,0.3%,4.1%
40013,黄金兄弟,<0.1%,9.82,6,0.1%,6.6%
40014,超能泰坦,<0.1%,8.07,3,0.3%,3.5%
40015,铁血战士,<0.1%,7.42,119,<0.1%,100%
40016,我要去远方,<0.1%,6.19,28,<0.1%,33.4%
40017,李学生,<0.1%,5.52,106,<0.1%,100%
40018,向阳的日子,<0.1%,5.49,6,0.1%,6.0%
40019,江湖儿女,<0.1%,3.77,7,<0.1%,10.8%
40020,美丽战争,<0.1%,3.34,2,0.2%,2.6%
40021,红高粱,<0.1%,3.04,3,<0.1%,3.0%
40022,我是路人甲,<0.1%,2.94,163,<0.1%,--
40023,西虹市首富,<0.1%,2.88,8,<0.1%,11.1%
40024,初恋浅规则,<0.1%,2.24,94,<0.1%,100.0%
40025,信仰者,<0.1%,2.11,28,<0.1%,50.4%
40026,李保国,<0.1%,1.86,37,<0.1%,59.2%
40027,大闹西游,<0.1%,1.75,5,<0.1%,5.5%
40028,非洲遇见你,<0.1%,1.62,4,<0.1%,4.5%
40029,根据地,<0.1%,1.44,97,<0.1%,90.8%
40030,浴血广昌,<0.1%,1.41,82,<0.1%,90.8%
40031,大寒,<0.1%,1.41,77,<0.1%,100%
40032,阿拉姜色,<0.1%,1.30,131,<0.1%,100.0%
40033,嘻哈英熊,<0.1%,1.19,4,<0.1%,5.2%
40034,天慕,<0.1%,1.19,19,<0.1%,52.3%
40035,营救汪星人,<0.1%,1.18,7,<0.1%,12.2%
40036,真假森林王,<0.1%,1.13,95,<0.1%,63.9%
40037,诡梦凶铃,<0.1%,1.11,127,<0.1%,88.3%
40038,无双,30.9%,3248.25,14,21.5%,8.5%
40039,雪怪大冒险,12.8%,1352.78,14,8.8%,13.2%
40040,找到你,12.1%,1282.04,11,11.2%,9.3%
40041,我的间谍前男友,11.6%,1229.40,9,14.7%,6.6%
40042,嗝嗝老师,10.5%,1110.08,15,7.5%,12.8%
40043,影,7.4%,784.91,10,6.8%,8.1%
40044,宝贝儿,3.2%,338.86,3,12.3%,2.0%
40045,李茶的姑妈,2.7%,288.95,8,3.2%,7.8%
40046,胖子行动队,2.1%,230.84,9,2.4%,9.0%
40047,悲伤逆流成河,1.7%,181.19,8,2.2%,8.0%
40048,无敌原始人,0.9%,99.62,4,2.7%,4.1%
40049,阿凡提之奇缘历险,0.6%,69.32,8,0.8%,7.2%
40050,跨越8年的新娘,0.5%,62.15,4,1.9%,3.3%
40051,黑暗深处之惊魂夜,0.2%,30.76,5,0.8%,4.4%
40052,新灰姑娘,0.2%,27.29,8,0.3%,8.2%
40053,帝企鹅日记2：召唤,0.2%,24.01,10,0.2%,9.7%
40054,藏北秘岭-重返无人区,0.2%,21.70,31,<0.1%,100%
40055,昨日青空,0.1%,18.48,31,<0.1%,30.6%
40056,玛雅蜜蜂历险记,0.1%,15.61,7,0.2%,6.6%
40057,黄金兄弟,<0.1%,8.69,6,0.1%,6.3%
40058,午夜幽灵,<0.1%,6.70,3,0.2%,2.9%
40059,超能泰坦,<0.1%,5.71,2,0.3%,2.3%
40060,向阳的日子,<0.1%,4.02,5,<0.1%,5.5%
40061,李学生,<0.1%,3.80,88,<0.1%,100%
40062,西虹市首富,<0.1%,3.16,7,<0.1%,9.8%
40063,江湖儿女,<0.1%,3.15,7,<0.1%,8.2%
40064,信仰者,<0.1%,3.08,35,<0.1%,35.4%
40065,冷恋时代,<0.1%,2.97,64,<0.1%,100%
40066,李保国,<0.1%,2.92,83,<0.1%,67.8%
40067,我是路人甲,<0.1%,2.54,143,<0.1%,100%
40068,大寒,<0.1%,2.44,103,<0.1%,100%
40069,红高粱,<0.1%,2.34,3,<0.1%,2.4%
40070,我要去远方,<0.1%,2.06,11,<0.1%,14.9%
40071,自行车与旧电钢,<0.1%,1.64,206,<0.1%,66.5%
40072,大闹西游,<0.1%,1.20,4,<0.1%,4.9%
40073,真假森林王,<0.1%,1.20,202,<0.1%,91.8%
40074,诡梦凶铃,<0.1%,1.20,72,<0.1%,76.7%
40075,天慕,<0.1%,1.15,20,<0.1%,55.1%
40076,古剑奇谭之流月昭明,<0.1%,1.02,2,<0.1%,3.1%
40077,新木偶奇遇记,<0.1%,1.00,84,<0.1%,77.0%
40078,无双,34.8%,1347.22,6,23.4%,3.8%
40079,找到你,15.3%,594.91,5,12.9%,4.3%
40080,我的间谍前男友,12.6%,491.37,4,15.1%,2.9%
40081,嗝嗝老师,11.5%,447.02,6,9.1%,4.8%
40082,影,8.8%,341.33,5,7.9%,3.5%
40083,李茶的姑妈,3.1%,120.36,4,3.8%,3.1%
40084,胖子行动队,3.0%,116.35,4,3.0%,4.0%
40085,雪怪大冒险,2.9%,114.99,3,5.5%,1.9%
40086,宝贝儿,2.6%,104.05,1,10.6%,0.8%
40087,悲伤逆流成河,1.8%,70.71,4,2.1%,3.6%
40088,跨越8年的新娘,0.6%,24.46,2,1.9%,1.4%
40089,黑暗深处之惊魂夜,0.5%,22.76,4,0.8%,3.5%
40090,藏北秘岭-重返无人区,0.1%,6.86,12,<0.1%,100%
