,电影,票房占比,综合票房,场均人次,排片占比,上座率
40091,无敌原始人,0.1%,6.69,1,1.1%,0.6%
40092,午夜幽灵,0.1%,5.70,3,0.3%,2.4%
40093,李保国,0.1%,5.67,186,<0.1%,100%
40094,大寒,<0.1%,3.53,101,<0.1%,100%
40095,阿凡提之奇缘历险,<0.1%,3.25,2,0.2%,1.1%
40096,我要去远方,<0.1%,2.74,13,<0.1%,15.1%
40097,新灰姑娘,<0.1%,2.66,4,0.1%,4.6%
40098,信仰者,<0.1%,2.65,38,<0.1%,68.2%
40099,超能泰坦,<0.1%,2.03,1,0.3%,0.7%
40100,诡梦凶铃,<0.1%,1.98,127,<0.1%,100%
40101,西虹市首富,<0.1%,1.68,3,<0.1%,4.3%
40102,帝企鹅日记2：召唤,<0.1%,1.56,1,0.1%,0.9%
40103,非洲遇见你,<0.1%,1.49,1,0.1%,0.8%
40104,我是路人甲,<0.1%,1.48,93,<0.1%,--
40105,天慕,<0.1%,1.22,14,<0.1%,30.9%
40106,红高粱,<0.1%,1.21,2,0.1%,1.1%
40107,江湖儿女,<0.1%,1.18,4,<0.1%,4.9%
40108,邹碧华,<0.1%,1.06,36,<0.1%,88.7%
40109,神秘家族,<0.1%,1.03,230,<0.1%,86.4%
40110,无双,34.0%,1244.66,6,23.9%,3.5%
40111,找到你,15.7%,574.83,5,13.5%,4.0%
40112,嗝嗝老师,12.2%,449.59,6,9.7%,4.5%
40113,我的间谍前男友,11.7%,428.74,4,14.6%,2.7%
40114,影,9.1%,332.80,4,8.3%,3.3%
40115,李茶的姑妈,3.1%,114.64,3,4.0%,2.8%
40116,胖子行动队,3.0%,112.85,4,3.2%,3.7%
40117,雪怪大冒险,2.9%,108.29,3,5.1%,2.0%
40118,宝贝儿,2.0%,74.05,1,9.0%,0.7%
40119,悲伤逆流成河,1.8%,67.88,4,2.2%,3.3%
40120,黑暗深处之惊魂夜,0.5%,21.53,4,0.8%,3.3%
40121,跨越8年的新娘,0.5%,20.64,2,1.7%,1.4%
40122,皮鞋,0.2%,8.30,33,<0.1%,37.7%
40123,铁血战士,0.2%,7.61,144,<0.1%,100%
40124,藏北秘岭-重返无人区,0.2%,7.48,12,<0.1%,100%
40125,李保国,0.1%,5.75,172,<0.1%,100%
40126,午夜幽灵,0.1%,5.47,2,0.3%,2.2%
40127,大寒,0.1%,5.38,111,<0.1%,100%
40128,我要去远方,0.1%,5.21,20,<0.1%,23.3%
40129,信仰者,0.1%,4.74,50,<0.1%,100%
40130,昨日青空,0.1%,4.14,103,<0.1%,93.4%
40131,功夫联盟,0.1%,4.12,344,<0.1%,92.2%
40132,无敌原始人,0.1%,4.00,1,1.0%,0.5%
40133,阿凡提之奇缘历险,0.1%,3.76,3,0.2%,2.3%
40134,为你写诗,0.1%,3.73,119,<0.1%,--
40135,非洲遇见你,<0.1%,3.53,3,0.1%,1.9%
40136,超能泰坦,<0.1%,2.58,1,0.3%,0.9%
40137,帝企鹅日记2：召唤,<0.1%,2.34,2,0.1%,1.9%
40138,李学生,<0.1%,1.95,28,<0.1%,52.3%
40139,西虹市首富,<0.1%,1.74,3,<0.1%,3.6%
40140,新灰姑娘,<0.1%,1.47,3,<0.1%,2.9%
40141,天慕,<0.1%,1.32,13,<0.1%,29.3%
40142,红高粱,<0.1%,1.25,2,0.1%,1.1%
40143,向阳的日子,<0.1%,1.25,4,<0.1%,4.2%
40144,江湖儿女,<0.1%,1.18,3,<0.1%,3.6%
40145,非常父子档,<0.1%,1.11,94,<0.1%,73.8%
40146,消失爱人,<0.1%,1.03,230,<0.1%,86.4%
40147,无双,34.2%,1205.32,6,24.3%,3.3%
40148,找到你,16.0%,565.46,5,13.9%,3.8%
40149,嗝嗝老师,12.7%,447.94,6,10.0%,4.4%
40150,我的间谍前男友,10.8%,382.16,3,14.4%,2.5%
40151,影,9.3%,327.92,4,8.5%,3.2%
40152,胖子行动队,3.2%,113.88,4,3.4%,3.7%
40153,李茶的姑妈,3.1%,109.92,3,4.1%,2.6%
40154,雪怪大冒险,2.8%,101.80,3,4.8%,2.0%
40155,悲伤逆流成河,1.8%,64.17,3,2.3%,2.9%
40156,宝贝儿,1.6%,57.81,1,8.0%,0.6%
40157,黑暗深处之惊魂夜,0.5%,19.94,3,0.8%,3.0%
40158,跨越8年的新娘,0.4%,17.39,2,1.6%,1.2%
40159,铁血战士,0.4%,15.68,283,<0.1%,100%
40160,非洲遇见你,0.2%,9.96,7,0.1%,5.9%
40161,藏北秘岭-重返无人区,0.2%,7.85,13,<0.1%,100%
40162,昨日青空,0.1%,6.48,117,<0.1%,100.0%
40163,大寒,0.1%,5.93,94,<0.1%,100%
40164,阿凡提之奇缘历险,0.1%,4.69,3,0.2%,2.3%
40165,李保国,0.1%,4.69,77,<0.1%,100%
40166,午夜幽灵,0.1%,4.65,2,0.3%,1.9%
40167,无敌原始人,0.1%,4.60,1,0.9%,0.6%
40168,我要去远方,0.1%,4.06,18,<0.1%,22.4%
40169,李学生,<0.1%,2.55,33,<0.1%,53.2%
40170,信仰者,<0.1%,2.52,23,<0.1%,32.4%
40171,邹碧华,<0.1%,2.20,42,<0.1%,90.0%
40172,超能泰坦,<0.1%,1.84,1,0.3%,0.7%
40173,西虹市首富,<0.1%,1.76,3,<0.1%,3.4%
40174,帝企鹅日记2：召唤,<0.1%,1.75,2,0.1%,1.2%
40175,天慕,<0.1%,1.70,14,<0.1%,25.7%
40176,红高粱,<0.1%,1.43,2,0.1%,1.3%
40177,阿拉姜色,<0.1%,1.37,132,<0.1%,--
40178,沿海出发,<0.1%,1.21,32,<0.1%,32.7%
40179,江湖儿女,<0.1%,1.18,3,<0.1%,3.4%
40180,消失爱人,<0.1%,1.03,230,<0.1%,86.4%
40181,无双,33.2%,1085.83,5,24.4%,3.0%
40182,找到你,16.5%,540.01,5,14.1%,3.6%
40183,嗝嗝老师,13.3%,436.15,5,10.3%,4.2%
40184,我的间谍前男友,10.3%,337.23,3,14.1%,2.2%
40185,影,9.7%,320.22,4,8.7%,3.0%
40186,李茶的姑妈,3.2%,107.10,3,4.2%,2.5%
40187,胖子行动队,3.2%,106.17,4,3.5%,3.1%
40188,雪怪大冒险,2.8%,92.13,2,4.7%,1.8%
40189,悲伤逆流成河,1.8%,61.51,3,2.4%,2.8%
40190,宝贝儿,1.4%,47.69,1,7.5%,0.5%
40191,黑暗深处之惊魂夜,0.5%,17.39,3,0.8%,2.6%
40192,跨越8年的新娘,0.4%,15.78,2,1.5%,1.1%
40193,非洲遇见你,0.2%,9.75,7,0.1%,6.1%
40194,藏北秘岭-重返无人区,0.2%,7.43,12,<0.1%,78.9%
40195,大寒,0.1%,6.08,151,<0.1%,100%
40196,李保国,0.1%,5.05,61,<0.1%,93.9%
40197,午夜幽灵,0.1%,4.84,2,0.3%,1.9%
40198,功夫联盟,0.1%,4.84,10,<0.1%,8.4%
40199,阿凡提之奇缘历险,0.1%,4.33,3,0.2%,2.8%
40200,无敌原始人,0.1%,4.08,1,0.8%,0.5%
40201,邹碧华,0.1%,3.88,40,<0.1%,68.3%
40202,天慕,0.1%,3.62,21,<0.1%,35.5%
40203,信仰者,0.1%,3.27,29,<0.1%,49.7%
40204,李学生,<0.1%,2.33,26,<0.1%,42.5%
40205,我要去远方,<0.1%,2.25,10,<0.1%,11.8%
40206,西虹市首富,<0.1%,1.82,3,<0.1%,3.5%
40207,超能泰坦,<0.1%,1.79,1,0.3%,0.7%
40208,帝企鹅日记2：召唤,<0.1%,1.73,2,0.1%,1.1%
40209,我是路人甲,<0.1%,1.72,86,<0.1%,--
40210,湄公河行动,<0.1%,1.66,84,<0.1%,100.0%
40211,勇敢往事,<0.1%,1.52,136,<0.1%,100%
40212,皮鞋,<0.1%,1.47,21,<0.1%,21.4%
40213,红高粱,<0.1%,1.43,2,0.1%,1.3%
40214,向阳的日子,<0.1%,1.35,3,<0.1%,3.9%
40215,江湖儿女,<0.1%,1.11,3,<0.1%,3.2%
40216,消失爱人,<0.1%,1.03,230,<0.1%,86.4%
40217,铁血战士,51.7%,4864.99,12,35.7%,7.1%
40218,昨日青空,13.5%,1270.43,8,15.6%,6.9%
40219,无双,10.6%,1001.01,11,8.2%,9.1%
40220,功夫联盟,5.4%,515.59,4,11.8%,3.6%
40221,为你写诗,4.2%,398.45,4,8.9%,3.8%
40222,嗝嗝老师,3.5%,334.01,15,2.1%,13.9%
40223,找到你,3.5%,329.36,10,3.0%,9.7%
40224,雪怪大冒险,1.4%,132.49,8,1.6%,7.3%
40225,暮光巴黎,0.9%,88.04,3,3.6%,2.3%
40226,影,0.8%,79.18,7,0.9%,7.2%
40227,我的间谍前男友,0.7%,70.60,6,1.1%,5.2%
40228,灵魂契约,0.5%,50.08,7,0.7%,7.4%
40229,追鹰日记,0.4%,39.77,2,2.8%,1.3%
40230,阿拉姜色,0.4%,39.41,6,0.6%,5.6%
40231,悲伤逆流成河,0.2%,23.79,7,0.3%,7.4%
40232,胖子行动队,0.2%,23.38,6,0.4%,6.2%
40233,李茶的姑妈,0.2%,22.88,5,0.4%,5.6%
40234,藏北秘岭-重返无人区,0.2%,21.49,29,<0.1%,100%
40235,天慕,<0.1%,8.89,53,<0.1%,89.8%
40236,阿凡提之奇缘历险,<0.1%,8.58,10,<0.1%,10.7%
40237,邹碧华,<0.1%,6.51,49,<0.1%,65.7%
40238,信仰者,<0.1%,6.14,65,<0.1%,71.4%
40239,宝贝儿,<0.1%,6.01,2,0.2%,2.1%
40240,大寒,<0.1%,4.81,85,<0.1%,100%
40241,帝企鹅日记2：召唤,<0.1%,3.82,12,<0.1%,12.8%
40242,李保国,<0.1%,3.35,52,<0.1%,95.0%
40243,非洲遇见你,<0.1%,3.21,12,<0.1%,13.0%
40244,湄公河行动,<0.1%,3.21,81,<0.1%,100%
40245,无敌原始人,<0.1%,2.44,2,0.1%,2.7%
40246,黑暗深处之惊魂夜,<0.1%,2.29,2,0.1%,2.2%
40247,我要去远方,<0.1%,2.14,32,<0.1%,64.5%
40248,跨越8年的新娘,<0.1%,1.75,3,<0.1%,3.8%
40249,李学生,<0.1%,1.72,25,<0.1%,33.4%
40250,初恋浅规则,<0.1%,1.53,96,<0.1%,100.0%
40251,我是路人甲,<0.1%,1.24,310,<0.1%,--
40252,沿海出发,<0.1%,1.22,43,<0.1%,36.1%
40253,超能泰坦,<0.1%,1.20,4,<0.1%,7.5%
40254,玛雅蜜蜂历险记,<0.1%,1.20,6,<0.1%,7.3%
40255,新灰姑娘,<0.1%,1.17,4,<0.1%,5.1%
40256,消失爱人,<0.1%,1.03,230,<0.1%,95.4%
40257,铁血战士,37.8%,5169.26,13,34.2%,7.6%
40258,昨日青空,15.2%,2089.21,12,16.6%,10.1%
40259,无双,14.6%,2005.22,18,10.1%,14.5%
40260,雪怪大冒险,7.8%,1075.20,16,6.0%,15.0%
40261,嗝嗝老师,6.2%,859.68,22,3.6%,20.9%
40262,找到你,5.2%,712.40,15,4.2%,14.4%
40263,功夫联盟,3.2%,443.68,5,8.5%,4.6%
40264,为你写诗,2.6%,360.01,6,5.3%,6.1%
40265,影,1.3%,189.72,12,1.2%,12.5%
40266,我的间谍前男友,0.9%,133.38,10,1.2%,9.1%
40267,悲伤逆流成河,0.5%,73.76,12,0.6%,12.7%
40268,李茶的姑妈,0.4%,63.02,9,0.5%,10.3%
40269,暮光巴黎,0.4%,61.24,3,2.4%,2.6%
40270,胖子行动队,0.4%,56.54,10,0.5%,11.6%
40271,灵魂契约,0.4%,56.39,8,0.7%,8.2%
40272,藏北秘岭-重返无人区,0.3%,51.28,61,<0.1%,100%
40273,阿拉姜色,0.3%,41.52,7,0.5%,6.7%
40274,阿凡提之奇缘历险,0.2%,36.73,10,0.3%,10.9%
40275,追鹰日记,0.2%,34.46,3,1.1%,2.8%
40276,无敌原始人,0.1%,17.29,4,0.4%,4.1%
40277,新灰姑娘,0.1%,15.56,9,0.1%,10.2%
40278,流浪猫鲍勃,<0.1%,12.32,36,<0.1%,33.4%
40279,非洲遇见你,<0.1%,9.79,39,<0.1%,41.5%
40280,帝企鹅日记2：召唤,<0.1%,9.07,12,<0.1%,11.7%
40281,宝贝儿,<0.1%,7.41,3,0.2%,3.5%
40282,自行车与旧电钢,<0.1%,6.51,82,<0.1%,75.1%
40283,玛雅蜜蜂历险记,<0.1%,6.49,6,0.1%,6.4%
40284,天慕,<0.1%,6.38,70,<0.1%,100%
40285,大寒,<0.1%,5.35,93,<0.1%,86.5%
40286,湄公河行动,<0.1%,4.68,50,<0.1%,100%
40287,跨越8年的新娘,<0.1%,4.31,8,<0.1%,10.0%
40288,黑暗深处之惊魂夜,<0.1%,3.80,4,0.1%,4.7%
40289,初恋浅规则,<0.1%,2.58,96,<0.1%,99.4%
40290,西虹市首富,<0.1%,2.33,9,<0.1%,13.4%
40291,诡梦凶铃,<0.1%,1.96,126,<0.1%,100%
40292,李保国,<0.1%,1.77,44,<0.1%,85.8%
40293,午夜幽灵,<0.1%,1.67,4,<0.1%,4.1%
40294,超能泰坦,<0.1%,1.56,4,<0.1%,7.9%
40295,沿海出发,<0.1%,1.24,32,<0.1%,29.7%
40296,我是路人甲,<0.1%,1.08,135,<0.1%,--
40297,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
40298,中学时代,<0.1%,1.00,401,<0.1%,--
40299,铁血战士,33.2%,3546.38,9,32.5%,5.5%
40300,无双,15.5%,1656.79,13,11.2%,10.6%
40301,昨日青空,14.5%,1548.28,9,16.4%,7.5%
40302,雪怪大冒险,10.7%,1144.69,15,7.0%,13.5%
40303,嗝嗝老师,7.7%,827.06,17,4.7%,15.0%
40304,找到你,5.7%,615.01,11,5.0%,10.4%
40305,功夫联盟,2.7%,297.72,4,7.1%,3.7%
40306,为你写诗,2.1%,224.94,5,4.6%,4.5%
40307,影,1.6%,170.75,10,1.4%,9.7%
40308,我的间谍前男友,1.0%,106.97,8,1.2%,7.1%
40309,悲伤逆流成河,0.5%,59.10,8,0.7%,7.9%
40310,李茶的姑妈,0.5%,56.97,7,0.7%,7.8%
40311,胖子行动队,0.4%,52.57,9,0.6%,9.9%
40312,藏北秘岭-重返无人区,0.3%,41.36,45,<0.1%,100%
40313,阿拉姜色,0.3%,39.23,7,0.5%,6.9%
40314,追鹰日记,0.3%,38.12,4,0.9%,4.1%
40315,灵魂契约,0.3%,37.45,5,0.7%,5.5%
40316,阿凡提之奇缘历险,0.2%,30.02,8,0.3%,8.5%
40317,暮光巴黎,0.2%,26.48,2,1.9%,1.4%
40318,新灰姑娘,0.2%,24.92,13,0.2%,14.0%
40319,无敌原始人,0.1%,18.98,4,0.4%,4.5%
40320,帝企鹅日记2：召唤,<0.1%,10.65,10,<0.1%,10.4%
40321,非洲遇见你,<0.1%,9.71,40,<0.1%,38.9%
40322,玛雅蜜蜂历险记,<0.1%,7.81,7,0.1%,7.6%
40323,湄公河行动,<0.1%,5.32,62,<0.1%,100%
40324,宝贝儿,<0.1%,4.89,2,0.2%,2.5%
40325,天慕,<0.1%,4.79,59,<0.1%,100%
40326,大寒,<0.1%,4.62,97,<0.1%,100%
40327,自行车与旧电钢,<0.1%,3.37,67,<0.1%,92.7%
40328,李保国,<0.1%,3.26,65,<0.1%,100%
40329,跨越8年的新娘,<0.1%,3.02,5,<0.1%,7.1%
40330,你好，之华,<0.1%,2.82,135,<0.1%,--
40331,初恋浅规则,<0.1%,2.53,72,<0.1%,48.5%
40332,黑暗深处之惊魂夜,<0.1%,2.23,3,<0.1%,3.0%
40333,信仰者,<0.1%,2.13,45,<0.1%,40.4%
40334,消失的子弹,<0.1%,1.85,309,<0.1%,100.0%
40335,诡梦凶铃,<0.1%,1.10,75,<0.1%,78.1%
40336,午夜幽灵,<0.1%,1.04,2,<0.1%,2.3%
40337,铁血战士,34.7%,1358.76,4,32.2%,2.5%
40338,无双,18.4%,722.29,6,12.8%,4.6%
40339,昨日青空,11.8%,462.20,3,15.8%,2.6%
40340,嗝嗝老师,8.7%,341.27,7,5.8%,5.5%
40341,找到你,8.0%,315.24,6,6.3%,4.7%
40342,功夫联盟,3.5%,138.48,2,7.1%,1.9%
40343,影,1.9%,78.15,4,1.8%,4.0%
40344,为你写诗,1.9%,77.09,2,4.6%,1.7%
40345,雪怪大冒险,1.9%,77.04,3,3.2%,2.2%
40346,藏北秘岭-重返无人区,1.7%,68.13,52,<0.1%,100%
40347,我的间谍前男友,1.1%,44.73,3,1.7%,2.5%
40348,胖子行动队,0.7%,28.22,4,0.8%,3.7%
40349,灵魂契约,0.6%,26.83,4,0.8%,4.0%
40350,悲伤逆流成河,0.6%,24.82,3,0.8%,3.3%
40351,李茶的姑妈,0.5%,22.27,3,0.7%,3.1%
40352,阿拉姜色,0.5%,19.72,4,0.5%,3.6%
40353,追鹰日记,0.3%,14.29,2,1.0%,1.5%
40354,暮光巴黎,0.2%,9.64,1,1.7%,0.6%
40355,非洲遇见你,0.2%,9.30,33,<0.1%,31.7%
40356,天慕,0.1%,7.30,42,<0.1%,99.0%
40357,湄公河行动,0.1%,5.84,64,<0.1%,100%
40358,大寒,0.1%,5.39,93,<0.1%,98.2%
40359,李保国,0.1%,5.22,84,<0.1%,100%
40360,阿凡提之奇缘历险,0.1%,5.19,8,0.1%,8.1%
40361,新灰姑娘,0.1%,5.12,9,<0.1%,12.5%
40362,信仰者,<0.1%,2.02,22,<0.1%,18.6%
40363,你美丽了我的人生,<0.1%,1.82,163,<0.1%,100%
40364,黑暗深处之惊魂夜,<0.1%,1.80,2,0.1%,2.2%
40365,跨越8年的新娘,<0.1%,1.33,2,<0.1%,2.6%
40366,我是路人甲,<0.1%,1.24,310,<0.1%,--
40367,宝贝儿,<0.1%,1.22,1,0.2%,0.6%
40368,京城81号2,<0.1%,1.12,5,<0.1%,4.0%
40369,神秘家族,<0.1%,1.03,58,<0.1%,44.7%
40370,铁血战士,32.2%,1179.56,4,31.5%,2.2%
40371,无双,19.9%,727.97,6,13.2%,4.5%
40372,昨日青空,10.8%,397.11,3,15.3%,2.3%
40373,嗝嗝老师,9.5%,348.38,6,6.5%,5.1%
40374,找到你,8.5%,313.90,5,6.9%,4.4%
40375,功夫联盟,4.1%,152.83,3,6.9%,2.3%
40376,影,2.1%,77.65,4,1.8%,3.8%
40377,为你写诗,1.9%,70.92,2,4.2%,1.8%
40378,雪怪大冒险,1.8%,68.69,3,3.0%,2.1%
40379,藏北秘岭-重返无人区,1.3%,48.41,40,<0.1%,100%
40380,我的间谍前男友,1.1%,42.54,3,1.8%,2.3%
40381,胖子行动队,0.7%,26.95,4,0.8%,3.4%
40382,灵魂契约,0.6%,25.58,4,0.8%,3.7%
40383,悲伤逆流成河,0.6%,25.42,3,0.9%,3.1%
40384,李茶的姑妈,0.6%,23.54,3,0.8%,3.0%
40385,阿拉姜色,0.4%,15.40,3,0.5%,2.9%
40386,追鹰日记,0.4%,14.79,2,0.9%,1.8%
40387,天慕,0.2%,10.49,40,<0.1%,68.1%
40388,阿凡提之奇缘历险,0.2%,9.81,12,<0.1%,13.3%
40389,非洲遇见你,0.2%,9.42,35,<0.1%,33.8%
40390,暮光巴黎,0.1%,6.87,1,1.5%,0.5%
40391,大寒,0.1%,6.37,129,<0.1%,100%
40392,李保国,0.1%,5.74,62,<0.1%,79.8%
40393,信仰者,<0.1%,3.63,27,<0.1%,22.4%
40394,湄公河行动,<0.1%,3.18,80,<0.1%,100.0%
40395,新灰姑娘,<0.1%,2.80,7,<0.1%,8.3%
40396,无敌原始人,<0.1%,2.20,2,0.1%,2.0%
40397,帝企鹅日记2：召唤,<0.1%,2.10,6,<0.1%,6.0%
40398,黑暗深处之惊魂夜,<0.1%,2.05,2,0.1%,2.3%
40399,邹碧华,<0.1%,1.97,56,<0.1%,100%
40400,非常父子档,<0.1%,1.70,115,<0.1%,90.0%
40401,宝贝儿,<0.1%,1.67,1,0.3%,0.7%
40402,消失爱人,<0.1%,1.65,6,<0.1%,4.4%
40403,我要去远方,<0.1%,1.37,29,<0.1%,34.6%
40404,跨越8年的新娘,<0.1%,1.31,2,<0.1%,2.0%
40405,我是路人甲,<0.1%,1.24,310,<0.1%,--
40406,午夜幽灵,<0.1%,1.05,2,<0.1%,1.9%
40407,神秘家族,<0.1%,1.03,230,<0.1%,86.4%
40408,铁血战士,30.9%,1127.95,4,30.4%,2.2%
40409,无双,21.0%,767.63,6,13.5%,4.5%
40410,昨日青空,10.2%,375.35,3,14.2%,2.4%
40411,嗝嗝老师,9.5%,349.00,6,6.8%,4.9%
40412,找到你,8.1%,296.10,5,6.8%,4.3%
40413,黑暗迷宫,3.3%,123.52,4,3.9%,2.9%
40414,功夫联盟,3.3%,120.53,2,6.4%,2.0%
40415,影,1.7%,62.45,4,1.5%,3.8%
40416,雪怪大冒险,1.6%,61.74,3,2.9%,2.0%
40417,为你写诗,1.5%,57.01,2,3.7%,1.6%
40418,藏北秘岭-重返无人区,1.3%,47.73,39,<0.1%,100%
40419,我的间谍前男友,1.1%,40.53,3,1.8%,2.3%
40420,灵魂契约,0.7%,29.14,5,0.8%,4.9%
40421,李茶的姑妈,0.7%,27.32,3,0.9%,3.1%
40422,悲伤逆流成河,0.7%,26.69,3,0.9%,3.1%
40423,阿拉姜色,0.4%,15.57,4,0.5%,3.8%
40424,瞳灵公馆,0.3%,12.90,5,0.3%,5.1%
40425,追鹰日记,0.3%,12.85,2,0.8%,1.8%
40426,非洲遇见你,0.2%,9.33,33,<0.1%,32.0%
40427,大寒,0.2%,8.93,149,<0.1%,100%
40428,天慕,0.2%,8.16,42,<0.1%,60.4%
40429,李保国,0.2%,8.02,59,<0.1%,84.5%
40430,暮光巴黎,0.1%,6.22,1,1.3%,0.5%
40431,邹碧华,0.1%,5.05,63,<0.1%,100%
40432,信仰者,<0.1%,3.56,24,<0.1%,30.5%
40433,无敌原始人,<0.1%,3.14,4,0.1%,3.7%
40434,阿凡提之奇缘历险,<0.1%,2.86,4,<0.1%,4.1%
40435,你美丽了我的人生,<0.1%,2.60,650,<0.1%,94.2%
40436,黑暗深处之惊魂夜,<0.1%,2.55,3,0.1%,2.8%
40437,新灰姑娘,<0.1%,1.87,6,<0.1%,6.4%
40438,宝贝儿,<0.1%,1.84,1,0.3%,0.5%
40439,非常父子档,<0.1%,1.42,95,<0.1%,94.0%
40440,跨越8年的新娘,<0.1%,1.42,2,0.1%,2.0%
40441,午夜幽灵,<0.1%,1.29,2,<0.1%,2.0%
40442,消失爱人,<0.1%,1.19,5,<0.1%,4.7%
40443,神秘家族,<0.1%,1.18,5,<0.1%,4.6%
40444,我是路人甲,<0.1%,1.08,135,<0.1%,--
40445,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
40446,铁血战士,26.3%,924.67,4,26.5%,2.1%
40447,无双,18.4%,646.89,6,12.8%,4.0%
40448,滴答屋,15.6%,551.59,6,11.2%,3.9%
40449,昨日青空,7.8%,275.93,3,11.4%,2.2%
40450,嗝嗝老师,7.7%,273.95,5,6.2%,4.1%
40451,找到你,6.6%,234.11,4,6.0%,3.7%
40452,黑暗迷宫,4.8%,171.24,3,8.1%,2.0%
40453,功夫联盟,1.8%,65.33,2,4.6%,1.5%
40454,影,1.5%,54.93,4,1.3%,3.7%
40455,雪怪大冒险,1.0%,37.96,2,2.1%,1.7%
40456,为你写诗,0.9%,32.95,2,2.4%,1.5%
40457,李茶的姑妈,0.8%,28.59,4,0.7%,3.5%
40458,悲伤逆流成河,0.6%,22.80,3,0.8%,3.2%
40459,冰封侠:时空行者,0.6%,22.14,24,<0.1%,19.3%
40460,我的间谍前男友,0.5%,20.39,2,1.1%,1.8%
40461,灵魂契约,0.4%,14.19,3,0.5%,3.4%
40462,瞳灵公馆,0.3%,12.86,6,0.2%,5.4%
40463,阿拉姜色,0.3%,12.01,3,0.4%,3.1%
40464,胡桃夹子和四个王国,0.3%,11.59,12,0.1%,7.2%
40465,李学生,0.2%,10.54,160,<0.1%,100%
40466,天慕,0.2%,9.84,44,<0.1%,67.6%
40467,非洲遇见你,0.2%,9.36,36,<0.1%,32.7%
40468,李保国,0.2%,9.36,53,<0.1%,63.7%
40469,邹碧华,0.1%,6.99,61,<0.1%,73.2%
40470,大寒,0.1%,6.88,153,<0.1%,100%
40471,追鹰日记,0.1%,5.94,2,0.4%,1.4%
40472,毕业那年,0.1%,3.64,11,<0.1%,--
40473,我的冤家是条狗,<0.1%,3.26,108,<0.1%,100%
40474,暮光巴黎,<0.1%,2.71,1,0.8%,0.4%
40475,浴血广昌,<0.1%,2.20,51,<0.1%,53.7%
40476,我是路人甲,<0.1%,1.28,160,<0.1%,--
40477,宝贝儿,<0.1%,1.21,1,0.2%,0.6%
40478,消失爱人,<0.1%,1.13,43,<0.1%,25.5%
40479,阿凡提之奇缘历险,<0.1%,1.11,5,<0.1%,5.8%
40480,帝企鹅日记2：召唤,<0.1%,1.09,4,<0.1%,3.8%
40481,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
40482,胡桃夹子和四个王国,31.4%,2366.29,9,22.6%,5.7%
40483,冰封侠:时空行者,16.8%,1266.94,7,17.2%,5.5%
40484,飓风奇劫,12.1%,915.72,7,13.0%,6.0%
40485,铁血战士,8.0%,604.67,6,8.9%,3.8%
40486,无双,6.4%,481.29,10,4.4%,8.2%
40487,流浪猫鲍勃,6.3%,474.93,5,9.1%,4.3%
40488,滴答屋,4.8%,365.73,4,10.2%,2.4%
40489,昨日青空,3.3%,248.36,8,2.8%,8.0%
40490,嗝嗝老师,2.8%,216.54,12,1.7%,11.4%
40491,你美丽了我的人生,2.3%,175.73,8,2.6%,7.6%
40492,找到你,1.4%,110.83,8,1.3%,7.7%
40493,雪怪大冒险,0.6%,50.24,6,0.8%,5.4%
40494,瞳灵公馆,0.5%,43.79,6,0.7%,6.2%
40495,黑暗迷宫,0.3%,25.99,2,1.3%,1.6%
40496,影,0.2%,17.83,6,0.2%,6.1%
40497,悲伤逆流成河,0.2%,15.58,7,0.2%,7.4%
40498,天慕,0.1%,13.37,53,<0.1%,96.1%
40499,李保国,0.1%,10.60,50,<0.1%,71.0%
40500,为你写诗,0.1%,8.84,4,0.2%,4.6%
40501,功夫联盟,<0.1%,6.98,2,0.4%,1.9%
40502,毕业那年,<0.1%,6.97,21,<0.1%,--
40503,李茶的姑妈,<0.1%,6.93,4,0.1%,4.7%
40504,大寒,<0.1%,6.74,136,<0.1%,100%
40505,信仰者,<0.1%,6.53,52,<0.1%,58.8%
40506,邹碧华,<0.1%,6.49,53,<0.1%,59.9%
40507,我和神马查干,<0.1%,5.77,25,<0.1%,100%
