,电影,票房占比,综合票房,场均人次,排片占比,上座率
40508,阿拉姜色,<0.1%,5.49,5,<0.1%,5.3%
40509,台仙魔咒,<0.1%,5.23,5,0.1%,5.6%
40510,我的间谍前男友,<0.1%,3.74,3,0.1%,3.1%
40511,灵魂契约,<0.1%,3.06,4,<0.1%,5.1%
40512,暮光巴黎,<0.1%,2.23,3,<0.1%,4.6%
40513,新灰姑娘,<0.1%,1.92,21,<0.1%,40.4%
40514,消失的子弹,<0.1%,1.85,309,<0.1%,100.0%
40515,初恋浅规则,<0.1%,1.76,74,<0.1%,67.0%
40516,浴血广昌,<0.1%,1.53,47,<0.1%,50.5%
40517,追鹰日记,<0.1%,1.52,5,<0.1%,8.0%
40518,无敌原始人,<0.1%,1.43,4,<0.1%,4.3%
40519,阿凡提之奇缘历险,<0.1%,1.15,4,<0.1%,3.8%
40520,你好，之华,<0.1%,1.11,139,<0.1%,89.9%
40521,沿海出发,<0.1%,1.08,29,<0.1%,29.6%
40522,胡桃夹子和四个王国,27.7%,3453.21,12,24.2%,7.4%
40523,飓风奇劫,15.9%,1981.01,16,11.4%,13.7%
40524,流浪猫鲍勃,9.4%,1172.28,14,7.1%,13.5%
40525,铁血战士,8.5%,1064.58,9,9.6%,6.2%
40526,无双,8.2%,1033.04,16,5.7%,13.0%
40527,冰封侠:时空行者,7.0%,881.78,6,13.6%,4.7%
40528,昨日青空,5.2%,654.95,13,4.6%,12.4%
40529,雪怪大冒险,4.0%,506.86,13,3.5%,11.7%
40530,嗝嗝老师,3.7%,465.50,17,2.5%,15.7%
40531,滴答屋,3.6%,454.73,5,7.7%,4.1%
40532,找到你,2.0%,256.77,13,1.8%,12.2%
40533,八仙,0.6%,86.92,4,2.1%,3.6%
40534,你美丽了我的人生,0.4%,56.15,6,0.9%,6.0%
40535,影,0.4%,51.82,11,0.3%,11.6%
40536,瞳灵公馆,0.4%,50.20,9,0.6%,9.2%
40537,悲伤逆流成河,0.3%,48.01,11,0.3%,12.8%
40538,黑暗迷宫,0.2%,30.40,3,0.9%,2.7%
40539,李茶的姑妈,0.1%,23.16,9,0.2%,10.2%
40540,功夫联盟,0.1%,12.51,3,0.4%,3.7%
40541,为你写诗,0.1%,12.51,5,0.2%,5.7%
40542,毕业那年,<0.1%,10.48,30,<0.1%,100%
40543,天慕,<0.1%,9.76,63,<0.1%,100%
40544,阿拉姜色,<0.1%,9.17,6,0.1%,7.2%
40545,阿凡提之奇缘历险,<0.1%,8.99,9,<0.1%,10.9%
40546,我和神马查干,<0.1%,8.98,41,<0.1%,100%
40547,李保国,<0.1%,8.80,50,<0.1%,76.4%
40548,信仰者,<0.1%,7.73,59,<0.1%,58.8%
40549,我的间谍前男友,<0.1%,6.92,5,0.1%,5.1%
40550,非洲遇见你,<0.1%,6.52,46,<0.1%,41.6%
40551,大寒,<0.1%,6.47,160,<0.1%,100%
40552,新灰姑娘,<0.1%,6.34,18,<0.1%,23.8%
40553,帝企鹅日记2：召唤,<0.1%,5.19,12,<0.1%,13.9%
40554,灵魂契约,<0.1%,5.18,6,0.1%,6.9%
40555,无敌原始人,<0.1%,4.81,4,0.1%,5.3%
40556,玛雅蜜蜂历险记,<0.1%,4.07,7,<0.1%,7.9%
40557,台仙魔咒,<0.1%,3.78,6,<0.1%,7.0%
40558,追鹰日记,<0.1%,2.26,5,<0.1%,7.6%
40559,暮光巴黎,<0.1%,2.13,4,<0.1%,5.4%
40560,名侦探柯南：零的执行人,<0.1%,1.98,76,<0.1%,100%
40561,消失的子弹,<0.1%,1.85,309,<0.1%,100.0%
40562,超能泰坦,<0.1%,1.67,6,<0.1%,8.1%
40563,初恋浅规则,<0.1%,1.51,76,<0.1%,70.8%
40564,京城81号2,<0.1%,1.33,9,<0.1%,7.8%
40565,你好，之华,<0.1%,1.28,161,<0.1%,100.0%
40566,神秘家族,<0.1%,1.12,63,<0.1%,41.7%
40567,胡桃夹子和四个王国,23.5%,2424.17,9,23.7%,5.3%
40568,飓风奇劫,19.3%,1993.59,14,13.5%,11.1%
40569,流浪猫鲍勃,12.0%,1240.34,13,8.4%,12.0%
40570,无双,8.5%,877.57,12,6.3%,10.0%
40571,铁血战士,7.6%,792.19,7,9.3%,4.8%
40572,雪怪大冒险,5.6%,578.16,12,4.3%,11.2%
40573,冰封侠:时空行者,5.3%,547.64,5,11.4%,3.7%
40574,昨日青空,4.0%,413.63,7,5.4%,6.5%
40575,嗝嗝老师,3.7%,385.02,13,2.8%,11.4%
40576,滴答屋,2.7%,282.66,4,6.3%,3.2%
40577,找到你,2.0%,213.60,10,1.9%,9.8%
40578,毒液：致命守护者,1.7%,183.22,293,<0.1%,100%
40579,影,0.4%,44.12,9,0.3%,9.4%
40580,你美丽了我的人生,0.3%,37.46,10,0.4%,10.4%
40581,悲伤逆流成河,0.3%,36.78,7,0.4%,7.8%
40582,八仙,0.2%,26.99,3,0.9%,2.6%
40583,瞳灵公馆,0.2%,26.92,5,0.6%,5.0%
40584,黑暗迷宫,0.2%,21.61,3,0.8%,2.2%
40585,李茶的姑妈,0.1%,18.23,6,0.2%,7.5%
40586,阿拉姜色,0.1%,10.44,10,0.1%,13.6%
40587,天慕,<0.1%,9.69,66,<0.1%,100%
40588,为你写诗,<0.1%,9.60,4,0.2%,4.4%
40589,功夫联盟,<0.1%,8.88,3,0.3%,2.7%
40590,我和神马查干,<0.1%,8.65,39,<0.1%,100%
40591,阿凡提之奇缘历险,<0.1%,8.33,8,0.1%,8.6%
40592,李保国,<0.1%,7.85,46,<0.1%,100%
40593,大寒,<0.1%,7.81,171,<0.1%,100%
40594,毕业那年,<0.1%,7.59,22,<0.1%,100%
40595,非洲遇见你,<0.1%,6.45,47,<0.1%,45.7%
40596,我的间谍前男友,<0.1%,6.40,5,0.1%,4.8%
40597,名侦探柯南：零的执行人,<0.1%,6.31,176,<0.1%,--
40598,新灰姑娘,<0.1%,6.16,13,<0.1%,17.0%
40599,破梦游戏,<0.1%,4.79,212,<0.1%,100.0%
40600,无敌原始人,<0.1%,4.35,4,0.1%,4.3%
40601,帝企鹅日记2：召唤,<0.1%,3.97,9,<0.1%,9.7%
40602,玛雅蜜蜂历险记,<0.1%,3.74,6,<0.1%,6.9%
40603,灵魂契约,<0.1%,3.53,4,0.1%,4.8%
40604,信仰者,<0.1%,3.43,32,<0.1%,34.3%
40605,台仙魔咒,<0.1%,3.26,6,<0.1%,7.3%
40606,追鹰日记,<0.1%,2.48,6,<0.1%,8.3%
40607,你好，之华,<0.1%,1.70,132,<0.1%,--
40608,自行车与旧电钢,<0.1%,1.40,31,<0.1%,41.6%
40609,宝贝儿,<0.1%,1.05,4,<0.1%,5.9%
40610,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
40611,飓风奇劫,26.7%,1028.11,7,16.4%,5.1%
40612,胡桃夹子和四个王国,18.7%,721.07,3,23.0%,1.8%
40613,流浪猫鲍勃,13.8%,532.73,6,9.7%,4.8%
40614,无双,10.2%,392.71,6,7.1%,4.5%
40615,铁血战士,7.6%,292.73,3,9.9%,1.9%
40616,冰封侠:时空行者,5.7%,219.23,3,10.5%,1.8%
40617,嗝嗝老师,3.8%,149.34,5,3.2%,4.4%
40618,找到你,2.7%,104.85,5,2.1%,4.8%
40619,昨日青空,2.3%,92.01,2,4.7%,1.8%
40620,滴答屋,2.1%,84.30,2,5.7%,1.2%
40621,雪怪大冒险,1.1%,44.78,3,1.7%,2.3%
40622,影,0.5%,20.69,4,0.4%,4.0%
40623,瞳灵公馆,0.4%,17.96,4,0.6%,3.5%
40624,李保国,0.4%,16.64,48,<0.1%,70.8%
40625,悲伤逆流成河,0.4%,15.82,4,0.4%,3.6%
40626,你美丽了我的人生,0.3%,13.08,4,0.3%,4.4%
40627,大寒,0.2%,10.97,191,<0.1%,100%
40628,黑暗迷宫,0.2%,10.27,2,0.8%,1.3%
40629,天慕,0.2%,9.78,52,<0.1%,99.7%
40630,李茶的姑妈,0.2%,8.45,3,0.3%,3.1%
40631,功夫联盟,0.1%,4.47,1,0.4%,1.2%
40632,阿拉姜色,0.1%,4.28,3,0.1%,3.3%
40633,毕业那年,<0.1%,3.73,12,<0.1%,100%
40634,为你写诗,<0.1%,3.53,2,0.2%,1.5%
40635,八仙,<0.1%,3.19,2,0.3%,1.0%
40636,信仰者,<0.1%,2.94,18,<0.1%,18.5%
40637,我和神马查干,<0.1%,2.91,14,<0.1%,100%
40638,我的间谍前男友,<0.1%,2.83,2,0.1%,1.7%
40639,灵魂契约,<0.1%,2.59,3,0.1%,3.3%
40640,新灰姑娘,<0.1%,1.59,7,<0.1%,12.4%
40641,台仙魔咒,<0.1%,1.45,3,<0.1%,3.3%
40642,皮鞋,<0.1%,1.42,24,<0.1%,26.0%
40643,追鹰日记,<0.1%,1.24,3,<0.1%,3.1%
40644,我的冤家是条狗,<0.1%,1.24,56,<0.1%,58.1%
40645,阿凡提之奇缘历险,<0.1%,1.19,3,<0.1%,2.9%
40646,消失爱人,<0.1%,1.12,125,<0.1%,63.7%
40647,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
40648,飓风奇劫,28.8%,1012.73,6,18.1%,4.4%
40649,胡桃夹子和四个王国,16.6%,583.82,3,21.5%,1.7%
40650,流浪猫鲍勃,14.3%,502.94,5,10.6%,4.2%
40651,无双,10.9%,382.89,5,7.7%,4.2%
40652,铁血战士,7.2%,254.86,3,9.8%,1.7%
40653,冰封侠:时空行者,5.1%,181.92,2,9.8%,1.7%
40654,嗝嗝老师,3.9%,140.33,5,3.4%,4.0%
40655,找到你,2.7%,96.49,5,2.0%,4.7%
40656,昨日青空,1.9%,69.36,2,4.4%,1.5%
40657,滴答屋,1.7%,62.04,2,5.1%,1.0%
40658,雪怪大冒险,1.1%,39.69,3,1.6%,2.2%
40659,影,0.5%,20.20,4,0.5%,3.6%
40660,李保国,0.4%,16.86,49,<0.1%,71.3%
40661,瞳灵公馆,0.4%,15.45,3,0.6%,3.0%
40662,悲伤逆流成河,0.4%,15.03,3,0.5%,3.1%
40663,你美丽了我的人生,0.3%,12.26,4,0.3%,4.3%
40664,天慕,0.2%,9.49,49,<0.1%,93.2%
40665,李茶的姑妈,0.2%,9.23,3,0.3%,3.1%
40666,大寒,0.2%,9.07,170,<0.1%,100%
40667,黑暗迷宫,0.2%,8.33,2,0.8%,1.1%
40668,信仰者,0.2%,7.09,30,<0.1%,27.8%
40669,功夫联盟,0.1%,4.04,1,0.4%,1.0%
40670,阿拉姜色,0.1%,3.73,3,0.1%,2.8%
40671,我和神马查干,<0.1%,3.45,15,<0.1%,100%
40672,为你写诗,<0.1%,3.15,2,0.2%,1.6%
40673,浴血广昌,<0.1%,3.08,56,<0.1%,72.9%
40674,毕业那年,<0.1%,3.01,11,<0.1%,100%
40675,我的冤家是条狗,<0.1%,2.75,42,<0.1%,46.2%
40676,我的间谍前男友,<0.1%,2.60,2,0.1%,1.5%
40677,灵魂契约,<0.1%,2.59,3,0.1%,3.3%
40678,邹碧华,<0.1%,2.48,41,<0.1%,74.0%
40679,八仙,<0.1%,2.43,1,0.2%,1.0%
40680,宝贝儿,<0.1%,1.97,4,<0.1%,5.9%
40681,新灰姑娘,<0.1%,1.45,13,<0.1%,16.5%
40682,阿凡提之奇缘历险,<0.1%,1.35,4,<0.1%,3.3%
40683,消失爱人,<0.1%,1.12,250,<0.1%,93.9%
40684,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
40685,飓风奇劫,31.6%,968.56,6,19.4%,3.9%
40686,胡桃夹子和四个王国,14.0%,431.46,2,20.2%,1.3%
40687,流浪猫鲍勃,13.8%,423.90,4,11.0%,3.4%
40688,无双,11.3%,347.62,5,8.0%,3.6%
40689,铁血战士,7.2%,222.87,3,9.8%,1.5%
40690,冰封侠:时空行者,4.9%,152.82,2,9.4%,1.5%
40691,嗝嗝老师,4.2%,129.45,4,3.4%,3.7%
40692,找到你,2.4%,75.09,4,2.2%,3.4%
40693,昨日青空,1.9%,59.52,2,4.3%,1.4%
40694,滴答屋,1.4%,44.36,1,4.7%,0.8%
40695,影,0.7%,22.74,5,0.5%,4.9%
40696,雪怪大冒险,0.6%,19.85,2,1.4%,1.3%
40697,李保国,0.5%,16.90,48,<0.1%,57.4%
40698,你美丽了我的人生,0.5%,15.84,5,0.3%,5.7%
40699,悲伤逆流成河,0.4%,13.89,3,0.5%,2.8%
40700,瞳灵公馆,0.4%,13.52,3,0.6%,2.7%
40701,天慕,0.3%,10.44,50,<0.1%,88.4%
40702,李茶的姑妈,0.2%,9.01,3,0.3%,2.9%
40703,黑暗迷宫,0.2%,7.98,2,0.7%,1.2%
40704,大寒,0.2%,7.84,172,<0.1%,100%
40705,信仰者,0.2%,6.78,24,<0.1%,22.8%
40706,功夫联盟,0.1%,4.80,2,0.5%,1.3%
40707,邹碧华,0.1%,3.87,50,<0.1%,80.2%
40708,毕业那年,0.1%,3.22,10,<0.1%,100%
40709,浴血广昌,0.1%,3.21,62,<0.1%,73.8%
40710,我和神马查干,<0.1%,2.90,14,<0.1%,100%
40711,为你写诗,<0.1%,2.80,2,0.2%,1.4%
40712,灵魂契约,<0.1%,2.78,3,0.1%,3.1%
40713,阿拉姜色,<0.1%,2.63,2,0.1%,2.0%
40714,我的间谍前男友,<0.1%,2.14,2,0.2%,1.2%
40715,八仙,<0.1%,1.94,1,0.2%,0.9%
40716,我的冤家是条狗,<0.1%,1.75,39,<0.1%,43.2%
40717,非洲遇见你,<0.1%,1.18,22,<0.1%,39.1%
40718,神秘家族,<0.1%,1.12,250,<0.1%,93.9%
40719,毒液：致命守护者,36.2%,1588.79,55,2.4%,29.8%
40720,飓风奇劫,19.5%,856.83,5,19.7%,3.3%
40721,胡桃夹子和四个王国,8.6%,379.03,2,18.9%,1.3%
40722,流浪猫鲍勃,8.5%,374.59,4,10.9%,3.0%
40723,无双,7.6%,333.95,5,8.1%,3.4%
40724,铁血战士,4.2%,187.47,2,9.5%,1.3%
40725,嗝嗝老师,2.9%,128.80,4,3.4%,3.6%
40726,冰封侠:时空行者,2.9%,127.63,2,8.9%,1.3%
40727,找到你,1.5%,70.09,4,2.3%,3.0%
40728,昨日青空,1.2%,55.52,2,4.0%,1.3%
40729,滴答屋,0.8%,39.03,1,4.3%,0.8%
40730,名侦探柯南：零的执行人,0.7%,34.90,14,0.2%,11.5%
40731,影,0.4%,19.02,3,0.5%,3.2%
40732,雪怪大冒险,0.4%,18.59,2,1.4%,1.2%
40733,李保国,0.3%,17.14,37,<0.1%,46.1%
40734,悲伤逆流成河,0.3%,14.33,3,0.5%,2.8%
40735,你美丽了我的人生,0.2%,11.86,5,0.2%,4.8%
40736,天慕,0.2%,11.27,42,<0.1%,81.6%
40737,瞳灵公馆,0.2%,10.46,2,0.6%,2.2%
40738,邹碧华,0.2%,10.37,64,<0.1%,75.6%
40739,大寒,0.2%,9.56,173,<0.1%,100%
40740,李茶的姑妈,0.1%,8.15,3,0.3%,2.5%
40741,浴血广昌,0.1%,7.73,64,<0.1%,71.9%
40742,黑暗迷宫,0.1%,6.74,1,0.7%,1.1%
40743,信仰者,0.1%,5.14,19,<0.1%,18.7%
40744,我和神马查干,0.1%,4.99,22,<0.1%,100%
40745,功夫联盟,<0.1%,3.58,1,0.4%,0.9%
40746,阿拉姜色,<0.1%,3.12,2,0.1%,2.4%
40747,毕业那年,<0.1%,2.68,9,<0.1%,100%
40748,为你写诗,<0.1%,2.37,2,0.2%,1.3%
40749,我的间谍前男友,<0.1%,2.26,2,0.1%,1.4%
40750,灵魂契约,<0.1%,2.22,2,0.1%,2.5%
40751,你好，之华,<0.1%,2.08,58,<0.1%,84.3%
40752,新灰姑娘,<0.1%,1.25,12,<0.1%,15.0%
40753,八仙,<0.1%,1.19,1,0.1%,0.7%
40754,非洲遇见你,<0.1%,1.15,19,<0.1%,35.1%
40755,消失的子弹,<0.1%,1.01,338,<0.1%,--
40756,毒液：致命守护者,83.0%,22338.42,37,49.5%,24.7%
40757,名侦探柯南：零的执行人,9.6%,2589.78,14,19.1%,12.9%
40758,你好，之华,4.9%,1322.14,8,14.6%,7.6%
40759,胡桃夹子和四个王国,0.3%,98.13,5,1.7%,4.8%
40760,飓风奇劫,0.2%,71.89,3,2.8%,2.5%
40761,流浪猫鲍勃,0.2%,53.82,5,1.0%,5.0%
40762,我的冤家是条狗,0.1%,47.60,2,3.2%,1.4%
40763,三国杀·幻,0.1%,36.86,2,2.7%,1.4%
40764,开学悸,0.1%,32.89,6,0.6%,6.1%
40765,嗝嗝老师,0.1%,31.58,12,0.2%,13.5%
40766,无双,0.1%,27.78,4,0.6%,4.5%
40767,邹碧华,<0.1%,20.65,76,<0.1%,100%
40768,我和神马查干,<0.1%,20.30,76,<0.1%,100%
40769,信仰者,<0.1%,19.78,61,<0.1%,53.1%
40770,破梦游戏,<0.1%,18.08,3,0.5%,3.4%
40771,雪怪大冒险,<0.1%,15.71,5,0.3%,5.8%
40772,毕业那年,<0.1%,15.05,40,<0.1%,--
40773,李保国,<0.1%,13.77,60,<0.1%,55.8%
40774,天慕,<0.1%,11.29,61,<0.1%,100%
40775,找到你,<0.1%,8.15,5,0.1%,5.5%
40776,大寒,<0.1%,8.01,115,<0.1%,100%
40777,昨日青空,<0.1%,7.82,3,0.3%,2.6%
40778,浴血广昌,<0.1%,6.00,59,<0.1%,61.3%
40779,冰封侠:时空行者,<0.1%,5.94,2,0.4%,1.6%
40780,铁血战士,<0.1%,5.72,2,0.4%,1.3%
40781,你美丽了我的人生,<0.1%,4.58,5,<0.1%,6.7%
40782,地层深处,<0.1%,3.83,8,<0.1%,11.3%
40783,初恋浅规则,<0.1%,3.51,84,<0.1%,95.5%
40784,悲伤逆流成河,<0.1%,3.49,4,<0.1%,4.8%
40785,遥远的他,<0.1%,3.20,400,<0.1%,82.6%
40786,八仙,<0.1%,2.81,11,<0.1%,15.8%
40787,诡梦凶铃,<0.1%,2.71,79,<0.1%,100%
40788,瞳灵公馆,<0.1%,1.91,3,<0.1%,3.5%
40789,消失的子弹,<0.1%,1.85,309,<0.1%,100.0%
40790,我的间谍前男友,<0.1%,1.80,9,<0.1%,10.5%
40791,影,<0.1%,1.73,4,<0.1%,4.7%
40792,滴答屋,<0.1%,1.59,2,0.1%,1.5%
40793,三伏天,<0.1%,1.59,89,<0.1%,72.6%
40794,功夫联盟,<0.1%,1.19,2,<0.1%,3.7%
40795,新灰姑娘,<0.1%,1.16,17,<0.1%,32.0%
40796,李茶的姑妈,<0.1%,1.13,3,<0.1%,3.1%
40797,消失爱人,<0.1%,1.12,125,<0.1%,55.0%
40798,沿海出发,<0.1%,1.10,56,<0.1%,67.0%
40799,非洲遇见你,<0.1%,1.09,26,<0.1%,39.8%
40800,毒液：致命守护者,82.7%,30337.20,44,53.9%,29.8%
40801,名侦探柯南：零的执行人,8.8%,3234.55,18,17.2%,16.9%
40802,你好，之华,3.9%,1450.28,11,10.7%,11.3%
40803,恐龙王,1.3%,480.73,12,3.7%,12.6%
40804,胡桃夹子和四个王国,0.6%,254.17,11,1.8%,11.5%
40805,雪怪大冒险,0.3%,132.88,13,0.9%,13.6%
40806,流浪猫鲍勃,0.3%,119.16,10,1.0%,10.4%
40807,两个俏公主,0.3%,118.30,6,2.0%,6.3%
40808,飓风奇劫,0.2%,106.40,5,2.1%,4.8%
40809,嗝嗝老师,0.1%,52.79,15,0.3%,18.0%
40810,无双,0.1%,49.94,8,0.5%,9.5%
40811,我的冤家是条狗,0.1%,40.60,4,1.1%,3.3%
40812,我和神马查干,<0.1%,31.58,127,<0.1%,100%
40813,昨日青空,<0.1%,27.66,6,0.4%,6.9%
40814,毕业那年,<0.1%,25.64,68,<0.1%,--
40815,三国杀·幻,<0.1%,20.46,2,1.3%,1.8%
40816,开学悸,<0.1%,18.54,6,0.3%,6.0%
40817,天慕,<0.1%,12.70,82,<0.1%,100%
40818,李保国,<0.1%,12.55,56,<0.1%,70.8%
40819,找到你,<0.1%,10.40,7,0.1%,8.4%
40820,铁血战士,<0.1%,9.33,3,0.3%,2.8%
40821,信仰者,<0.1%,9.01,41,<0.1%,40.2%
40822,大寒,<0.1%,8.49,132,<0.1%,98.4%
40823,冰封侠:时空行者,<0.1%,8.06,3,0.2%,3.5%
40824,悲伤逆流成河,<0.1%,7.92,8,<0.1%,9.6%
40825,你美丽了我的人生,<0.1%,6.54,10,<0.1%,14.7%
40826,浴血广昌,<0.1%,5.18,57,<0.1%,58.8%
40827,产科男生,<0.1%,5.12,74,<0.1%,100%
40828,地层深处,<0.1%,5.03,20,<0.1%,30.1%
40829,滴答屋,<0.1%,4.31,4,<0.1%,5.5%
40830,八仙,<0.1%,4.27,11,<0.1%,14.2%
40831,瞳灵公馆,<0.1%,3.32,5,<0.1%,5.4%
40832,破梦游戏,<0.1%,3.31,3,0.1%,2.8%
40833,诡梦凶铃,<0.1%,3.17,123,<0.1%,100%
40834,影,<0.1%,2.60,7,<0.1%,8.7%
40835,李茶的姑妈,<0.1%,2.36,5,<0.1%,7.0%
40836,初恋浅规则,<0.1%,2.36,106,<0.1%,70.8%
40837,阿拉姜色,<0.1%,2.08,6,<0.1%,9.4%
40838,三伏天,<0.1%,2.04,76,<0.1%,63.7%
40839,新灰姑娘,<0.1%,1.99,13,<0.1%,23.6%
40840,消失的子弹,<0.1%,1.85,309,<0.1%,100.0%
40841,灵魂契约,<0.1%,1.32,6,<0.1%,8.6%
40842,我的间谍前男友,<0.1%,1.14,8,<0.1%,11.4%
40843,阿凡提之奇缘历险,<0.1%,1.12,5,<0.1%,6.5%
40844,消失爱人,<0.1%,1.12,250,<0.1%,93.9%
40845,非洲遇见你,<0.1%,1.00,25,<0.1%,29.3%
40846,帝企鹅日记2：召唤,<0.1%,1.00,9,<0.1%,11.2%
40847,毒液：致命守护者,81.7%,22413.48,32,55.9%,21.7%
40848,名侦探柯南：零的执行人,8.1%,2229.11,13,16.7%,12.2%
40849,你好，之华,4.5%,1260.42,10,10.2%,10.5%
40850,恐龙王,1.8%,504.95,13,3.6%,13.6%
40851,胡桃夹子和四个王国,0.7%,204.98,9,2.0%,8.9%
40852,雪怪大冒险,0.5%,145.96,13,1.0%,13.6%
40853,流浪猫鲍勃,0.3%,106.69,9,1.0%,9.6%
40854,飓风奇劫,0.3%,102.62,5,2.0%,5.0%
40855,无双,0.1%,54.75,10,0.5%,10.7%
40856,两个俏公主,0.1%,53.74,5,1.1%,5.2%
40857,嗝嗝老师,0.1%,42.08,11,0.3%,13.2%
40858,我的冤家是条狗,0.1%,41.17,4,1.0%,4.0%
40859,我和神马查干,<0.1%,25.40,100,<0.1%,100%
40860,昨日青空,<0.1%,19.19,5,0.4%,4.7%
40861,毕业那年,<0.1%,17.08,49,<0.1%,--
40862,三国杀·幻,<0.1%,16.05,2,1.0%,1.7%
40863,开学悸,<0.1%,15.21,5,0.3%,5.8%
40864,天慕,<0.1%,12.30,80,<0.1%,100%
40865,铁血战士,<0.1%,10.04,3,0.3%,2.8%
40866,找到你,<0.1%,8.81,6,0.1%,6.9%
40867,李保国,<0.1%,7.86,41,<0.1%,54.2%
40868,信仰者,<0.1%,7.70,35,<0.1%,32.9%
40869,大寒,<0.1%,7.03,127,<0.1%,80.1%
40870,冰封侠:时空行者,<0.1%,6.77,3,0.2%,2.9%
40871,地层深处,<0.1%,6.09,23,<0.1%,38.8%
40872,悲伤逆流成河,<0.1%,5.98,5,0.1%,6.3%
40873,新灰姑娘,<0.1%,5.44,26,<0.1%,33.7%
40874,影,<0.1%,5.13,24,<0.1%,35.5%
40875,产科男生,<0.1%,4.88,63,<0.1%,100%
40876,滴答屋,<0.1%,4.77,4,0.1%,4.8%
40877,超能泰坦,<0.1%,4.65,30,<0.1%,25.9%
40878,你美丽了我的人生,<0.1%,4.46,7,<0.1%,10.2%
40879,为你写诗,<0.1%,4.28,21,<0.1%,22.8%
40880,浴血广昌,<0.1%,4.12,55,<0.1%,68.7%
40881,破梦游戏,<0.1%,4.09,3,0.1%,3.7%
40882,功夫联盟,<0.1%,3.99,8,<0.1%,12.7%
40883,瞳灵公馆,<0.1%,2.76,4,<0.1%,4.5%
40884,诡梦凶铃,<0.1%,2.31,116,<0.1%,100%
40885,三伏天,<0.1%,2.04,76,<0.1%,63.7%
40886,八仙,<0.1%,1.97,10,<0.1%,13.5%
40887,勇敢往事,<0.1%,1.91,240,<0.1%,--
40888,消失的子弹,<0.1%,1.85,309,<0.1%,100.0%
40889,李茶的姑妈,<0.1%,1.70,4,<0.1%,4.8%
40890,阿凡提之奇缘历险,<0.1%,1.43,6,<0.1%,7.4%
40891,初恋浅规则,<0.1%,1.34,77,<0.1%,74.4%
40892,非常父子档,<0.1%,1.22,138,<0.1%,65.6%
40893,消失爱人,<0.1%,1.12,125,<0.1%,93.9%
40894,阿拉姜色,<0.1%,1.12,3,<0.1%,4.1%
40895,毒液：致命守护者,84.0%,9009.29,15,54.9%,10.1%
40896,你好，之华,6.0%,649.00,5,12.0%,5.1%
40897,名侦探柯南：零的执行人,5.8%,621.79,4,16.3%,3.8%
40898,飓风奇劫,0.8%,86.05,3,3.4%,2.8%
40899,流浪猫鲍勃,0.4%,45.69,3,1.5%,3.1%
40900,胡桃夹子和四个王国,0.4%,44.06,2,2.3%,1.8%
40901,恐龙王,0.3%,32.57,3,1.5%,2.3%
40902,无双,0.2%,30.31,4,0.8%,3.9%
40903,我的冤家是条狗,0.1%,20.24,2,1.2%,1.7%
40904,李保国,0.1%,17.81,40,<0.1%,46.9%
40905,嗝嗝老师,0.1%,12.86,5,0.3%,5.3%
40906,开学悸,<0.1%,10.07,4,0.4%,3.6%
40907,我和神马查干,<0.1%,9.52,40,<0.1%,100%
40908,大寒,<0.1%,9.31,168,<0.1%,100%
40909,天慕,<0.1%,9.12,50,<0.1%,100%
40910,三国杀·幻,<0.1%,8.27,1,1.2%,0.8%
40911,地层深处,<0.1%,7.47,22,<0.1%,30.0%
40912,毕业那年,<0.1%,7.18,21,<0.1%,--
40913,铁血战士,<0.1%,6.66,2,0.5%,1.2%
40914,找到你,<0.1%,5.56,3,0.2%,2.5%
40915,浴血广昌,<0.1%,4.74,53,<0.1%,62.6%
40916,邹碧华,<0.1%,4.64,61,<0.1%,100%
40917,雪怪大冒险,<0.1%,4.32,2,0.2%,1.6%
40918,信仰者,<0.1%,3.98,19,<0.1%,21.6%
40919,冰封侠:时空行者,<0.1%,3.40,1,0.4%,1.0%
40920,昨日青空,<0.1%,2.95,1,0.3%,0.8%
