,电影,票房占比,综合票房,场均人次,排片占比,上座率
40921,悲伤逆流成河,<0.1%,2.72,3,0.1%,2.5%
40922,曹操与杨修,<0.1%,2.55,137,<0.1%,69.6%
40923,新灰姑娘,<0.1%,2.46,34,<0.1%,62.7%
40924,八仙,<0.1%,2.35,16,<0.1%,17.1%
40925,瞳灵公馆,<0.1%,2.30,3,0.1%,3.1%
40926,两个俏公主,<0.1%,2.04,1,0.3%,0.8%
40927,三伏天,<0.1%,1.92,72,<0.1%,60.0%
40928,影,<0.1%,1.74,3,<0.1%,2.7%
40929,你美丽了我的人生,<0.1%,1.70,2,<0.1%,3.5%
40930,梦境之源,<0.1%,1.37,138,<0.1%,67.5%
40931,阿凡提之奇缘历险,<0.1%,1.24,26,<0.1%,32.6%
40932,初恋浅规则,<0.1%,1.17,75,<0.1%,68.4%
40933,消失的子弹,<0.1%,1.14,201,<0.1%,100.0%
40934,皇帝的新装之圣诞大明星,<0.1%,1.12,188,<0.1%,68.1%
40935,毒液：致命守护者,82.7%,7983.11,14,54.9%,9.0%
40936,你好，之华,6.6%,637.18,5,12.2%,4.9%
40937,名侦探柯南：零的执行人,5.7%,554.93,4,15.5%,3.6%
40938,飓风奇劫,1.0%,96.69,3,3.7%,2.9%
40939,流浪猫鲍勃,0.5%,51.79,4,1.6%,3.4%
40940,胡桃夹子和四个王国,0.4%,42.96,2,2.3%,1.8%
40941,无双,0.3%,35.03,4,1.0%,4.0%
40942,恐龙王,0.3%,31.36,3,1.4%,2.5%
40943,李保国,0.2%,21.12,41,<0.1%,48.5%
40944,我的冤家是条狗,0.2%,19.67,2,1.2%,1.8%
40945,嗝嗝老师,0.1%,13.79,5,0.3%,4.6%
40946,邹碧华,0.1%,10.07,55,<0.1%,86.7%
40947,天慕,0.1%,9.88,58,<0.1%,100%
40948,我和神马查干,<0.1%,8.25,34,<0.1%,100%
40949,找到你,<0.1%,7.65,3,0.3%,3.0%
40950,大寒,<0.1%,7.50,109,<0.1%,100%
40951,铁血战士,<0.1%,7.06,2,0.6%,1.2%
40952,三国杀·幻,<0.1%,6.90,1,1.1%,0.7%
40953,无名之辈,<0.1%,6.87,29,<0.1%,27.3%
40954,开学悸,<0.1%,6.74,2,0.4%,2.3%
40955,毕业那年,<0.1%,6.50,20,<0.1%,100%
40956,地层深处,<0.1%,5.96,23,<0.1%,30.1%
40957,浴血广昌,<0.1%,5.37,57,<0.1%,64.5%
40958,雪怪大冒险,<0.1%,4.80,2,0.2%,2.0%
40959,信仰者,<0.1%,4.74,19,<0.1%,20.6%
40960,昨日青空,<0.1%,3.68,1,0.4%,1.0%
40961,冰封侠:时空行者,<0.1%,3.46,1,0.4%,1.0%
40962,神奇动物：格林德沃之罪,<0.1%,3.17,58,<0.1%,32.5%
40963,瞳灵公馆,<0.1%,2.50,3,0.1%,3.0%
40964,悲伤逆流成河,<0.1%,2.28,2,0.1%,2.1%
40965,新灰姑娘,<0.1%,2.25,25,<0.1%,91.5%
40966,三伏天,<0.1%,1.92,72,<0.1%,60.0%
40967,影,<0.1%,1.91,3,<0.1%,3.0%
40968,勇敢往事,<0.1%,1.86,234,<0.1%,--
40969,两个俏公主,<0.1%,1.79,1,0.2%,0.7%
40970,滴答屋,<0.1%,1.42,2,0.1%,1.4%
40971,真假森林王,<0.1%,1.32,222,<0.1%,80.5%
40972,八仙,<0.1%,1.30,13,<0.1%,13.3%
40973,你美丽了我的人生,<0.1%,1.18,2,<0.1%,2.9%
40974,湄公河行动,<0.1%,1.10,70,<0.1%,--
40975,李茶的姑妈,<0.1%,1.04,2,<0.1%,2.1%
40976,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
40977,毒液：致命守护者,81.0%,6915.72,12,55.0%,7.8%
40978,你好，之华,7.0%,604.46,5,12.5%,4.6%
40979,名侦探柯南：零的执行人,5.7%,491.35,4,14.9%,3.4%
40980,飓风奇劫,1.3%,111.79,4,3.9%,3.3%
40981,流浪猫鲍勃,0.6%,53.23,4,1.7%,3.3%
40982,胡桃夹子和四个王国,0.5%,44.02,2,2.2%,1.9%
40983,无双,0.4%,39.07,5,1.0%,4.7%
40984,恐龙王,0.3%,27.72,3,1.4%,2.3%
40985,李保国,0.2%,24.74,47,<0.1%,51.9%
40986,无名之辈,0.2%,24.09,59,<0.1%,52.5%
40987,嗝嗝老师,0.2%,19.95,6,0.4%,6.4%
40988,我的冤家是条狗,0.2%,18.40,2,1.2%,1.7%
40989,邹碧华,0.1%,14.32,65,<0.1%,100%
40990,天慕,0.1%,10.03,53,<0.1%,100%
40991,我和神马查干,<0.1%,7.80,33,<0.1%,100%
40992,找到你,<0.1%,7.68,3,0.3%,2.8%
40993,信仰者,<0.1%,7.61,27,<0.1%,27.0%
40994,铁血战士,<0.1%,7.40,2,0.6%,1.2%
40995,大寒,<0.1%,6.97,136,<0.1%,100%
40996,开学悸,<0.1%,6.66,2,0.4%,2.3%
40997,雪怪大冒险,<0.1%,6.18,3,0.2%,2.7%
40998,三国杀·幻,<0.1%,5.98,1,1.0%,0.7%
40999,毕业那年,<0.1%,5.56,19,<0.1%,--
41000,地层深处,<0.1%,5.26,20,<0.1%,29.1%
41001,浴血广昌,<0.1%,4.67,46,<0.1%,58.9%
41002,冰封侠:时空行者,<0.1%,4.16,1,0.4%,1.1%
41003,悲伤逆流成河,<0.1%,2.88,3,0.1%,2.5%
41004,昨日青空,<0.1%,2.84,1,0.3%,0.8%
41005,瞳灵公馆,<0.1%,2.77,3,0.1%,3.1%
41006,影,<0.1%,2.03,3,<0.1%,2.6%
41007,两个俏公主,<0.1%,1.94,1,0.2%,0.8%
41008,三伏天,<0.1%,1.92,92,<0.1%,70.5%
41009,李学生,<0.1%,1.60,43,<0.1%,100%
41010,勇敢往事,<0.1%,1.36,194,<0.1%,--
41011,大师兄,<0.1%,1.22,136,<0.1%,100%
41012,湄公河行动,<0.1%,1.13,73,<0.1%,--
41013,消失爱人,<0.1%,1.12,250,<0.1%,93.9%
41014,阿拉姜色,<0.1%,1.05,2,<0.1%,2.7%
41015,你美丽了我的人生,<0.1%,1.00,2,<0.1%,2.5%
41016,毒液：致命守护者,74.8%,6242.52,11,54.1%,7.2%
41017,神奇动物：格林德沃之罪,7.0%,583.52,26,1.6%,12.8%
41018,你好，之华,6.8%,569.90,5,12.5%,4.2%
41019,名侦探柯南：零的执行人,5.1%,426.93,4,14.3%,3.0%
41020,飓风奇劫,1.3%,111.45,3,3.9%,3.2%
41021,流浪猫鲍勃,0.6%,54.70,4,1.7%,3.5%
41022,胡桃夹子和四个王国,0.5%,42.77,2,2.2%,1.8%
41023,无双,0.4%,36.48,4,1.0%,3.8%
41024,李保国,0.3%,27.29,48,<0.1%,54.2%
41025,恐龙王,0.3%,26.24,3,1.3%,2.2%
41026,我的冤家是条狗,0.2%,17.18,2,1.1%,1.6%
41027,嗝嗝老师,0.1%,16.64,5,0.4%,4.8%
41028,无名之辈,0.1%,15.39,17,<0.1%,14.5%
41029,邹碧华,0.1%,15.16,63,<0.1%,59.3%
41030,天慕,0.1%,11.05,60,<0.1%,100%
41031,找到你,0.1%,8.86,3,0.3%,3.0%
41032,大寒,<0.1%,8.01,159,<0.1%,100%
41033,铁血战士,<0.1%,7.16,2,0.6%,1.1%
41034,我和神马查干,<0.1%,7.12,31,<0.1%,100%
41035,信仰者,<0.1%,7.02,23,<0.1%,24.7%
41036,开学悸,<0.1%,6.24,2,0.3%,2.3%
41037,毕业那年,<0.1%,6.10,19,<0.1%,--
41038,浴血广昌,<0.1%,5.81,58,<0.1%,66.5%
41039,三国杀·幻,<0.1%,5.18,1,0.9%,0.7%
41040,雪怪大冒险,<0.1%,5.09,3,0.2%,2.2%
41041,两个俏公主,<0.1%,4.77,2,0.2%,1.7%
41042,地层深处,<0.1%,4.56,22,<0.1%,31.5%
41043,悲伤逆流成河,<0.1%,3.81,3,0.1%,3.4%
41044,冰封侠:时空行者,<0.1%,3.48,1,0.4%,1.0%
41045,影,<0.1%,2.96,3,<0.1%,3.6%
41046,瞳灵公馆,<0.1%,2.60,3,0.1%,2.9%
41047,阿凡提之奇缘历险,<0.1%,2.51,52,<0.1%,53.1%
41048,昨日青空,<0.1%,2.48,1,0.3%,0.8%
41049,勇敢往事,<0.1%,2.14,218,<0.1%,100%
41050,湄公河行动,<0.1%,1.88,71,<0.1%,--
41051,追鹰日记,<0.1%,1.64,23,<0.1%,25.8%
41052,滴答屋,<0.1%,1.45,1,0.1%,1.1%
41053,李茶的姑妈,<0.1%,1.24,2,<0.1%,2.2%
41054,你美丽了我的人生,<0.1%,1.08,2,<0.1%,3.4%
41055,非洲遇见你,<0.1%,1.02,28,<0.1%,45.2%
41056,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41057,毒液：致命守护者,46.5%,8535.87,24,33.4%,17.9%
41058,神奇动物：格林德沃之罪,43.8%,8040.51,18,39.3%,12.4%
41059,无名之辈,5.0%,919.58,7,13.0%,6.9%
41060,名侦探柯南：零的执行人,1.6%,297.15,8,3.8%,9.0%
41061,你好，之华,1.2%,233.94,8,2.8%,8.4%
41062,恐龙王,0.2%,44.29,7,0.7%,7.4%
41063,邹碧华,<0.1%,17.48,60,<0.1%,84.5%
41064,李保国,<0.1%,14.78,45,<0.1%,47.9%
41065,我和神马查干,<0.1%,13.49,54,<0.1%,100%
41066,嗝嗝老师,<0.1%,12.80,19,<0.1%,21.7%
41067,毕业那年,<0.1%,12.30,34,<0.1%,--
41068,梦境之源,<0.1%,12.09,1,2.4%,0.6%
41069,天慕,<0.1%,11.86,70,<0.1%,100%
41070,流浪猫鲍勃,<0.1%,11.71,8,0.1%,10.3%
41071,有五个姐姐的我就注定要单身了啊,<0.1%,11.45,2,1.0%,1.3%
41072,最后一公里,<0.1%,9.92,7,0.1%,5.3%
41073,胡桃夹子和四个王国,<0.1%,9.41,4,0.2%,4.2%
41074,大寒,<0.1%,9.28,195,<0.1%,100%
41075,飓风奇劫,<0.1%,9.14,3,0.3%,3.7%
41076,雪怪大冒险,<0.1%,8.55,7,0.1%,7.6%
41077,无双,<0.1%,6.85,5,0.1%,6.0%
41078,浴血广昌,<0.1%,6.03,63,<0.1%,46.9%
41079,信仰者,<0.1%,4.00,24,<0.1%,31.5%
41080,诡梦凶铃,<0.1%,3.76,107,<0.1%,100%
41081,阿凡提之奇缘历险,<0.1%,2.98,44,<0.1%,49.9%
41082,湄公河行动,<0.1%,2.97,101,<0.1%,--
41083,我的冤家是条狗,<0.1%,2.93,3,0.1%,2.2%
41084,两个俏公主,<0.1%,2.75,3,0.1%,2.8%
41085,锁,<0.1%,2.72,1,0.3%,1.0%
41086,悲伤逆流成河,<0.1%,2.27,7,<0.1%,8.2%
41087,无敌破坏王2：大闹互联网,<0.1%,1.98,236,<0.1%,--
41088,地层深处,<0.1%,1.87,54,<0.1%,69.8%
41089,消失的子弹,<0.1%,1.85,309,<0.1%,100.0%
41090,找到你,<0.1%,1.79,4,<0.1%,5.4%
41091,开学悸,<0.1%,1.65,3,<0.1%,3.9%
41092,昨日青空,<0.1%,1.63,2,<0.1%,2.1%
41093,记忆折叠,<0.1%,1.53,2,0.1%,1.2%
41094,初恋浅规则,<0.1%,1.22,82,<0.1%,85.0%
41095,你美丽了我的人生,<0.1%,1.15,4,<0.1%,8.7%
41096,铁血战士,<0.1%,1.13,2,<0.1%,1.7%
41097,勇敢往事,<0.1%,1.02,121,<0.1%,100%
41098,毒液：致命守护者,51.0%,16167.38,38,38.0%,27.9%
41099,神奇动物：格林德沃之罪,33.9%,10740.88,26,34.4%,18.1%
41100,无名之辈,8.0%,2537.58,23,10.1%,24.3%
41101,名侦探柯南：零的执行人,2.7%,885.03,18,5.1%,19.2%
41102,恐龙王,1.5%,492.11,15,3.3%,15.8%
41103,你好，之华,1.2%,403.89,12,3.0%,13.0%
41104,雪怪大冒险,0.2%,91.89,15,0.6%,16.2%
41105,胡桃夹子和四个王国,0.1%,54.02,11,0.4%,12.3%
41106,我和神马查干,<0.1%,27.68,118,<0.1%,100%
41107,超时空大冒险,<0.1%,22.53,5,0.5%,5.1%
41108,流浪猫鲍勃,<0.1%,20.14,12,0.1%,15.6%
41109,两个俏公主,<0.1%,14.41,5,0.3%,5.6%
41110,毕业那年,<0.1%,13.85,36,<0.1%,--
41111,飓风奇劫,<0.1%,13.83,5,0.3%,5.5%
41112,天慕,<0.1%,13.42,78,<0.1%,100%
41113,李保国,<0.1%,13.20,54,<0.1%,62.6%
41114,无双,<0.1%,12.80,8,0.1%,9.1%
41115,嗝嗝老师,<0.1%,12.23,14,<0.1%,16.1%
41116,有五个姐姐的我就注定要单身了啊,<0.1%,11.47,2,0.6%,1.9%
41117,找到你,<0.1%,8.60,16,<0.1%,19.3%
41118,昨日青空,<0.1%,5.96,5,0.1%,5.6%
41119,大寒,<0.1%,5.81,86,<0.1%,100%
41120,浴血广昌,<0.1%,5.71,61,<0.1%,54.4%
41121,我的冤家是条狗,<0.1%,5.29,5,0.1%,4.0%
41122,梦境之源,<0.1%,5.08,2,0.5%,1.3%
41123,悲伤逆流成河,<0.1%,4.89,9,<0.1%,10.7%
41124,开学悸,<0.1%,3.30,5,<0.1%,6.2%
41125,铁血战士,<0.1%,3.28,4,<0.1%,4.0%
41126,奶奶的家,<0.1%,3.02,79,<0.1%,100%
41127,地层深处,<0.1%,2.95,45,<0.1%,51.6%
41128,最后一公里,<0.1%,2.93,3,0.1%,1.6%
41129,我的间谍前男友,<0.1%,2.91,21,<0.1%,25.2%
41130,初恋浅规则,<0.1%,2.85,120,<0.1%,78.9%
41131,诡梦凶铃,<0.1%,2.57,172,<0.1%,100%
41132,冰封侠:时空行者,<0.1%,2.51,4,<0.1%,5.9%
41133,消失的子弹,<0.1%,2.35,309,<0.1%,100.0%
41134,你美丽了我的人生,<0.1%,2.27,6,<0.1%,15.7%
41135,信仰者,<0.1%,2.25,11,<0.1%,13.3%
41136,锁,<0.1%,2.18,2,0.1%,1.8%
41137,阿凡提之奇缘历险,<0.1%,1.97,8,<0.1%,8.9%
41138,瞳灵公馆,<0.1%,1.87,7,<0.1%,8.5%
41139,破梦游戏,<0.1%,1.54,16,<0.1%,26.0%
41140,沿海出发,<0.1%,1.13,66,<0.1%,48.5%
41141,追宝狂想曲,<0.1%,1.08,19,<0.1%,16.8%
41142,记忆折叠,<0.1%,1.06,2,<0.1%,1.5%
41143,邹碧华,<0.1%,1.02,110,<0.1%,42.9%
41144,毒液：致命守护者,48.0%,10947.85,25,39.6%,17.5%
41145,神奇动物：格林德沃之罪,29.4%,6716.52,18,30.6%,12.9%
41146,无名之辈,14.1%,3234.05,22,13.0%,23.1%
41147,名侦探柯南：零的执行人,2.8%,650.76,13,5.1%,14.4%
41148,恐龙王,2.3%,539.89,16,3.5%,16.5%
41149,你好，之华,1.2%,286.68,9,2.7%,10.3%
41150,雪怪大冒险,0.4%,104.71,15,0.6%,16.8%
41151,胡桃夹子和四个王国,0.2%,47.51,10,0.4%,11.3%
41152,我和神马查干,<0.1%,22.18,94,<0.1%,100%
41153,无双,<0.1%,21.05,14,0.1%,18.6%
41154,超时空大冒险,<0.1%,18.48,5,0.4%,5.0%
41155,两个俏公主,<0.1%,17.06,7,0.2%,7.7%
41156,流浪猫鲍勃,<0.1%,14.93,10,0.1%,12.7%
41157,李保国,<0.1%,14.23,56,<0.1%,84.5%
41158,生活万岁,<0.1%,13.70,72,<0.1%,79.8%
41159,天慕,<0.1%,12.68,92,<0.1%,100%
41160,嗝嗝老师,<0.1%,9.27,11,<0.1%,12.8%
41161,飓风奇劫,<0.1%,9.15,4,0.3%,4.0%
41162,毕业那年,<0.1%,8.43,46,<0.1%,--
41163,有五个姐姐的我就注定要单身了啊,<0.1%,7.24,2,0.5%,1.6%
41164,浴血广昌,<0.1%,5.11,52,<0.1%,39.0%
41165,悲伤逆流成河,<0.1%,4.63,7,<0.1%,9.1%
41166,我的冤家是条狗,<0.1%,3.91,4,0.1%,3.2%
41167,昨日青空,<0.1%,3.78,3,0.1%,3.6%
41168,地层深处,<0.1%,3.26,47,<0.1%,56.6%
41169,最后一公里,<0.1%,3.24,3,0.1%,1.9%
41170,阿凡提之奇缘历险,<0.1%,2.97,10,<0.1%,11.5%
41171,大寒,<0.1%,2.96,123,<0.1%,68.2%
41172,梦境之源,<0.1%,2.69,1,0.4%,0.9%
41173,开学悸,<0.1%,2.56,4,<0.1%,4.5%
41174,三国杀·幻,<0.1%,2.46,5,<0.1%,5.7%
41175,消失的子弹,<0.1%,2.35,309,<0.1%,100.0%
41176,找到你,<0.1%,2.10,5,<0.1%,6.0%
41177,诡梦凶铃,<0.1%,1.60,129,<0.1%,90.0%
41178,信仰者,<0.1%,1.60,9,<0.1%,9.7%
41179,你美丽了我的人生,<0.1%,1.56,5,<0.1%,10.5%
41180,嘉年华,<0.1%,1.49,107,<0.1%,100%
41181,破梦游戏,<0.1%,1.47,17,<0.1%,25.7%
41182,锁,<0.1%,1.42,2,<0.1%,2.1%
41183,铁血战士,<0.1%,1.42,2,<0.1%,1.9%
41184,瞳灵公馆,<0.1%,1.28,4,<0.1%,4.5%
41185,冰封侠:时空行者,<0.1%,1.23,2,<0.1%,2.6%
41186,追宝狂想曲,<0.1%,1.15,20,<0.1%,18.5%
41187,出·路,<0.1%,1.14,94,<0.1%,72.2%
41188,影,<0.1%,1.07,9,<0.1%,11.5%
41189,灵魂契约,<0.1%,1.04,6,<0.1%,7.5%
41190,毒液：致命守护者,44.7%,3561.68,9,39.9%,6.1%
41191,无名之辈,26.5%,2115.58,12,18.0%,11.6%
41192,神奇动物：格林德沃之罪,23.6%,1883.16,6,28.7%,4.5%
41193,你好，之华,1.4%,113.95,4,3.4%,3.7%
41194,名侦探柯南：零的执行人,1.4%,113.81,3,4.5%,3.1%
41195,李保国,0.3%,27.66,53,<0.1%,52.9%
41196,恐龙王,0.2%,20.74,2,1.1%,2.2%
41197,天慕,<0.1%,7.63,58,<0.1%,100%
41198,飓风奇劫,<0.1%,7.50,2,0.4%,2.2%
41199,大寒,<0.1%,7.34,135,<0.1%,100%
41200,浴血广昌,<0.1%,6.62,62,<0.1%,56.5%
41201,我和神马查干,<0.1%,6.14,27,<0.1%,--
41202,胡桃夹子和四个王国,<0.1%,5.98,2,0.3%,1.7%
41203,邹碧华,<0.1%,5.84,66,<0.1%,77.4%
41204,嗝嗝老师,<0.1%,5.61,7,0.1%,8.7%
41205,流浪猫鲍勃,<0.1%,5.17,3,0.2%,3.0%
41206,无双,<0.1%,4.35,3,0.2%,3.2%
41207,最后一公里,<0.1%,3.68,8,<0.1%,8.7%
41208,毕业那年,<0.1%,3.50,22,<0.1%,--
41209,嘉年华,<0.1%,3.15,113,<0.1%,100%
41210,有五个姐姐的我就注定要单身了啊,<0.1%,2.99,1,0.5%,0.6%
41211,开学悸,<0.1%,2.93,4,0.1%,5.2%
41212,信仰者,<0.1%,2.93,14,<0.1%,14.0%
41213,李学生,<0.1%,2.71,72,<0.1%,100%
41214,悲伤逆流成河,<0.1%,2.66,5,<0.1%,5.6%
41215,地层深处,<0.1%,2.19,34,<0.1%,41.1%
41216,湄公河行动,<0.1%,2.17,98,<0.1%,--
41217,超时空大冒险,<0.1%,2.00,32,<0.1%,22.9%
41218,梦境之源,<0.1%,1.85,1,0.4%,0.7%
41219,勇敢往事,<0.1%,1.44,240,<0.1%,--
41220,找到你,<0.1%,1.25,3,<0.1%,2.7%
41221,冰封侠:时空行者,<0.1%,1.21,2,<0.1%,2.6%
41222,影,<0.1%,1.10,6,<0.1%,6.3%
41223,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41224,毒液：致命守护者,40.9%,3056.70,8,38.7%,5.4%
41225,无名之辈,33.4%,2497.29,11,22.5%,10.3%
41226,神奇动物：格林德沃之罪,19.9%,1492.02,6,25.9%,4.0%
41227,你好，之华,1.4%,104.71,3,3.2%,3.5%
41228,名侦探柯南：零的执行人,1.2%,91.48,3,4.1%,2.7%
41229,李保国,0.4%,31.95,51,<0.1%,47.5%
41230,恐龙王,0.2%,18.92,3,1.0%,2.2%
41231,邹碧华,0.1%,13.14,72,<0.1%,70.4%
41232,信仰者,0.1%,11.52,32,<0.1%,34.5%
41233,浴血广昌,0.1%,8.55,65,<0.1%,71.5%
41234,天慕,<0.1%,7.28,60,<0.1%,100%
41235,飓风奇劫,<0.1%,7.12,2,0.4%,2.0%
41236,毕业那年,<0.1%,6.77,19,<0.1%,--
41237,我和神马查干,<0.1%,6.46,28,<0.1%,100%
41238,正正的世界,<0.1%,6.13,4,0.1%,4.1%
41239,流浪猫鲍勃,<0.1%,6.12,3,0.2%,2.9%
41240,大寒,<0.1%,6.12,140,<0.1%,100%
41241,胡桃夹子和四个王国,<0.1%,6.02,2,0.3%,2.0%
41242,无双,<0.1%,4.74,3,0.1%,3.3%
41243,生活万岁,<0.1%,4.36,78,<0.1%,53.2%
41244,嘉年华,<0.1%,3.97,111,<0.1%,100%
41245,嗝嗝老师,<0.1%,3.83,5,0.1%,6.0%
41246,李学生,<0.1%,3.56,67,<0.1%,100%
41247,最后一公里,<0.1%,3.35,7,<0.1%,8.3%
41248,开学悸,<0.1%,3.19,4,0.1%,5.4%
41249,湄公河行动,<0.1%,2.75,93,<0.1%,100%
41250,悲伤逆流成河,<0.1%,2.62,5,<0.1%,5.2%
41251,有五个姐姐的我就注定要单身了啊,<0.1%,2.52,1,0.4%,0.7%
41252,地层深处,<0.1%,2.29,35,<0.1%,47.3%
41253,中国蓝盔,<0.1%,1.66,63,<0.1%,100%
41254,梦境之源,<0.1%,1.34,1,0.3%,0.5%
41255,影,<0.1%,1.20,5,<0.1%,5.7%
41256,瞳灵公馆,<0.1%,1.08,3,<0.1%,3.4%
41257,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41258,超时空大冒险,<0.1%,1.00,18,<0.1%,16.4%
41259,无名之辈,40.6%,2922.95,11,26.0%,10.0%
41260,毒液：致命守护者,37.0%,2661.35,7,37.7%,4.8%
41261,神奇动物：格林德沃之罪,16.9%,1216.78,5,23.9%,3.6%
41262,你好，之华,1.2%,90.15,3,3.2%,3.1%
41263,名侦探柯南：零的执行人,1.1%,80.63,3,3.9%,2.5%
41264,李保国,0.4%,30.80,51,<0.1%,47.4%
41265,恐龙王,0.2%,16.97,2,1.0%,2.0%
41266,浴血广昌,0.1%,10.11,70,<0.1%,79.5%
41267,天慕,0.1%,8.94,73,<0.1%,100%
41268,飓风奇劫,0.1%,7.32,2,0.4%,2.1%
41269,大寒,<0.1%,7.11,111,<0.1%,100%
41270,毕业那年,<0.1%,6.85,20,<0.1%,--
41271,信仰者,<0.1%,6.58,24,<0.1%,24.6%
41272,我和神马查干,<0.1%,5.88,26,<0.1%,100%
41273,胡桃夹子和四个王国,<0.1%,5.77,2,0.3%,2.0%
41274,邹碧华,<0.1%,5.22,47,<0.1%,67.7%
41275,无双,<0.1%,4.54,3,0.2%,3.2%
41276,最后一公里,<0.1%,4.54,9,<0.1%,11.6%
41277,嘉年华,<0.1%,4.47,125,<0.1%,100%
41278,流浪猫鲍勃,<0.1%,4.32,3,0.2%,2.5%
41279,嗝嗝老师,<0.1%,4.02,5,0.1%,5.8%
41280,我要去远方,<0.1%,3.75,625,<0.1%,60.5%
41281,烈日灼心,<0.1%,3.65,59,<0.1%,100%
41282,湄公河行动,<0.1%,3.16,74,<0.1%,100%
41283,地层深处,<0.1%,3.15,46,<0.1%,57.0%
41284,正正的世界,<0.1%,2.89,4,0.1%,3.9%
41285,李学生,<0.1%,2.68,56,<0.1%,100%
41286,中国蓝盔,<0.1%,2.55,213,<0.1%,100.0%
41287,冰封侠:时空行者,<0.1%,2.52,9,<0.1%,13.7%
41288,有五个姐姐的我就注定要单身了啊,<0.1%,2.14,1,0.4%,0.6%
41289,超时空大冒险,<0.1%,2.00,84,<0.1%,44.8%
41290,悲伤逆流成河,<0.1%,1.88,4,<0.1%,4.0%
41291,开学悸,<0.1%,1.69,2,0.1%,2.7%
41292,梦境之源,<0.1%,1.53,1,0.3%,0.7%
41293,影,<0.1%,1.22,5,<0.1%,5.3%
41294,找到你,<0.1%,1.10,2,<0.1%,2.5%
41295,瞳灵公馆,<0.1%,1.06,3,<0.1%,3.2%
41296,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41297,无名之辈,43.6%,2997.79,11,28.3%,8.9%
41298,毒液：致命守护者,34.5%,2374.44,7,36.2%,4.4%
41299,神奇动物：格林德沃之罪,15.1%,1044.03,5,21.8%,3.4%
41300,你好，之华,1.2%,86.67,3,3.0%,3.1%
41301,名侦探柯南：零的执行人,1.0%,75.24,3,3.6%,2.5%
41302,无敌破坏王2：大闹互联网,0.6%,42.34,11,0.3%,5.2%
41303,李保国,0.4%,33.92,54,<0.1%,54.6%
41304,憨豆特工3,0.4%,33.57,14,0.2%,10.7%
41305,恐龙王,0.2%,18.83,3,0.9%,2.5%
41306,浴血广昌,0.1%,13.21,78,<0.1%,75.0%
41307,邹碧华,0.1%,7.72,47,<0.1%,52.5%
41308,爱在归来那一天,0.1%,7.66,1,1.4%,0.6%
41309,恐怖快递,<0.1%,6.84,6,0.1%,5.8%
41310,毕业那年,<0.1%,6.48,18,<0.1%,--
41311,飓风奇劫,<0.1%,6.25,2,0.4%,1.9%
41312,大寒,<0.1%,5.83,107,<0.1%,100%
41313,生活万岁,<0.1%,5.69,87,<0.1%,100%
41314,最后一公里,<0.1%,5.66,12,<0.1%,15.1%
41315,我和神马查干,<0.1%,5.56,26,<0.1%,100%
41316,胡桃夹子和四个王国,<0.1%,5.24,2,0.3%,1.7%
41317,嗝嗝老师,<0.1%,4.85,6,0.1%,6.7%
41318,流浪猫鲍勃,<0.1%,4.60,3,0.2%,2.9%
41319,信仰者,<0.1%,4.41,16,<0.1%,16.2%
41320,天慕,<0.1%,4.05,59,<0.1%,100%
41321,嘉年华,<0.1%,4.00,97,<0.1%,100%
41322,中国蓝盔,<0.1%,3.83,9,<0.1%,7.6%
41323,李学生,<0.1%,3.56,67,<0.1%,100%
41324,无双,<0.1%,3.45,2,0.2%,2.5%
41325,地层深处,<0.1%,2.81,46,<0.1%,54.0%
41326,超时空大冒险,<0.1%,2.50,69,<0.1%,57.1%
41327,烈日灼心,<0.1%,2.45,49,<0.1%,85.9%
41328,正正的世界,<0.1%,2.12,4,<0.1%,4.1%
41329,有五个姐姐的我就注定要单身了啊,<0.1%,1.54,1,0.3%,0.5%
