,电影,票房占比,综合票房,场均人次,排片占比,上座率
41330,我要去远方,<0.1%,1.50,500,<0.1%,48.4%
41331,开学悸,<0.1%,1.48,2,0.1%,2.7%
41332,湄公河行动,<0.1%,1.47,34,<0.1%,100%
41333,影,<0.1%,1.09,5,<0.1%,5.1%
41334,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41335,找到你,<0.1%,1.00,2,<0.1%,2.0%
41336,无名之辈,27.7%,3848.20,18,18.0%,15.0%
41337,毒液：致命守护者,22.5%,3116.70,14,19.4%,9.5%
41338,无敌破坏王2：大闹互联网,20.6%,2862.30,12,21.4%,7.7%
41339,憨豆特工3,15.4%,2134.49,12,17.4%,10.8%
41340,神奇动物：格林德沃之罪,7.3%,1014.65,11,7.1%,9.6%
41341,中国蓝盔,3.5%,488.73,6,9.0%,5.6%
41342,克隆人,0.7%,105.97,3,3.9%,2.9%
41343,恐怖快递,0.3%,42.41,5,0.9%,5.4%
41344,名侦探柯南：零的执行人,0.1%,24.29,7,0.3%,8.2%
41345,李保国,0.1%,21.13,57,<0.1%,61.3%
41346,你好，之华,0.1%,18.54,6,0.2%,7.5%
41347,浴血广昌,<0.1%,12.50,77,<0.1%,78.0%
41348,邹碧华,<0.1%,12.35,64,<0.1%,56.1%
41349,毕业那年,<0.1%,11.71,35,<0.1%,--
41350,我和神马查干,<0.1%,11.66,55,<0.1%,100%
41351,最后一公里,<0.1%,10.59,32,<0.1%,32.4%
41352,恐龙王,<0.1%,8.68,6,0.1%,6.5%
41353,大寒,<0.1%,6.33,162,<0.1%,100%
41354,嘉年华,<0.1%,6.14,147,<0.1%,100%
41355,忠犬大营救,<0.1%,5.15,1,0.5%,1.0%
41356,天慕,<0.1%,4.94,103,<0.1%,100%
41357,生活万岁,<0.1%,3.66,82,<0.1%,76.8%
41358,嗝嗝老师,<0.1%,3.39,15,<0.1%,20.2%
41359,李学生,<0.1%,3.28,67,<0.1%,99.5%
41360,超时空大冒险,<0.1%,3.20,67,<0.1%,57.9%
41361,奶奶的家,<0.1%,2.88,2,0.1%,1.9%
41362,正正的世界,<0.1%,2.74,19,<0.1%,41.8%
41363,信仰者,<0.1%,2.70,19,<0.1%,20.7%
41364,我要去远方,<0.1%,2.32,776,<0.1%,75.1%
41365,胡桃夹子和四个王国,<0.1%,2.10,5,<0.1%,6.0%
41366,消失的子弹,<0.1%,2.10,235,<0.1%,100.0%
41367,旗袍先生,<0.1%,1.98,2,0.1%,1.4%
41368,诡梦凶铃,<0.1%,1.87,165,<0.1%,66.8%
41369,地层深处,<0.1%,1.44,60,<0.1%,82.4%
41370,无双,<0.1%,1.29,3,<0.1%,5.8%
41371,狗十三,<0.1%,1.01,145,<0.1%,100.0%
41372,开学悸,<0.1%,1.01,5,<0.1%,10.6%
41373,无名之辈,28.1%,7202.69,28,21.5%,22.2%
41374,毒液：致命守护者,24.0%,6152.94,24,21.0%,17.0%
41375,无敌破坏王2：大闹互联网,23.4%,5984.65,22,22.1%,15.5%
41376,憨豆特工3,12.8%,3280.30,19,16.8%,16.9%
41377,神奇动物：格林德沃之罪,7.9%,2022.07,22,6.9%,19.4%
41378,中国蓝盔,1.2%,330.62,6,5.5%,6.3%
41379,恐龙王,0.4%,106.58,14,0.7%,15.0%
41380,克隆人,0.3%,96.80,6,1.8%,6.1%
41381,名侦探柯南：零的执行人,0.3%,92.18,15,0.6%,17.7%
41382,恐怖快递,0.1%,40.37,7,0.6%,7.0%
41383,你好，之华,0.1%,36.61,9,0.3%,12.6%
41384,我和神马查干,<0.1%,22.70,113,<0.1%,100%
41385,毕业那年,<0.1%,22.24,67,<0.1%,--
41386,李保国,<0.1%,13.19,59,<0.1%,90.2%
41387,浴血广昌,<0.1%,12.24,78,<0.1%,100%
41388,最后一公里,<0.1%,11.30,40,<0.1%,49.5%
41389,生活万岁,<0.1%,9.25,63,<0.1%,73.7%
41390,信仰者,<0.1%,7.40,38,<0.1%,36.1%
41391,胡桃夹子和四个王国,<0.1%,6.59,7,<0.1%,9.0%
41392,忠犬大营救,<0.1%,6.49,3,0.2%,2.9%
41393,天慕,<0.1%,5.22,102,<0.1%,100%
41394,大寒,<0.1%,4.67,83,<0.1%,73.6%
41395,超时空大冒险,<0.1%,4.37,10,<0.1%,27.2%
41396,嗝嗝老师,<0.1%,3.91,14,<0.1%,18.6%
41397,正正的世界,<0.1%,2.89,14,<0.1%,18.5%
41398,无双,<0.1%,2.60,7,<0.1%,10.9%
41399,流浪猫鲍勃,<0.1%,2.54,9,<0.1%,14.9%
41400,消失的子弹,<0.1%,2.35,309,<0.1%,100.0%
41401,超萌特攻,<0.1%,2.11,1,0.2%,0.9%
41402,进击的男孩,<0.1%,2.07,345,<0.1%,100.0%
41403,烈日灼心,<0.1%,1.77,101,<0.1%,100%
41404,嘉年华,<0.1%,1.76,147,<0.1%,--
41405,奶奶的家,<0.1%,1.69,3,<0.1%,2.5%
41406,诡梦凶铃,<0.1%,1.57,113,<0.1%,89.5%
41407,初恋浅规则,<0.1%,1.55,158,<0.1%,100%
41408,破梦游戏,<0.1%,1.54,43,<0.1%,51.7%
41409,狗十三,<0.1%,1.52,136,<0.1%,100%
41410,开学悸,<0.1%,1.52,6,<0.1%,12.3%
41411,找到你,<0.1%,1.36,8,<0.1%,14.3%
41412,一百年很长吗,<0.1%,1.33,191,<0.1%,100.0%
41413,影,<0.1%,1.29,10,<0.1%,13.8%
41414,旗袍先生,<0.1%,1.28,5,<0.1%,6.2%
41415,昨日青空,<0.1%,1.22,4,<0.1%,3.6%
41416,地层深处,<0.1%,1.21,55,<0.1%,60.2%
41417,铁血战士,<0.1%,1.08,3,<0.1%,3.5%
41418,飓风奇劫,<0.1%,1.05,3,<0.1%,3.9%
41419,沿海出发,<0.1%,1.04,53,<0.1%,47.0%
41420,二十岁,<0.1%,1.01,145,<0.1%,100.0%
41421,你美丽了我的人生,<0.1%,1.00,9,<0.1%,20.7%
41422,无名之辈,31.5%,6316.56,23,22.7%,18.4%
41423,无敌破坏王2：大闹互联网,23.3%,4677.60,18,21.5%,12.8%
41424,毒液：致命守护者,21.5%,4318.60,17,21.9%,11.4%
41425,憨豆特工3,12.5%,2505.12,15,16.5%,13.2%
41426,神奇动物：格林德沃之罪,7.1%,1438.66,16,6.9%,13.7%
41427,中国蓝盔,1.0%,215.89,5,4.6%,5.0%
41428,恐龙王,0.6%,134.77,14,0.9%,15.3%
41429,克隆人,0.4%,86.51,6,1.5%,6.4%
41430,名侦探柯南：零的执行人,0.4%,81.06,12,0.6%,14.7%
41431,老爸102岁,0.1%,35.76,31,0.1%,30.2%
41432,你好，之华,0.1%,28.68,8,0.3%,10.3%
41433,恐怖快递,0.1%,24.43,4,0.6%,4.5%
41434,我和神马查干,<0.1%,18.61,89,<0.1%,100%
41435,毕业那年,<0.1%,16.81,52,<0.1%,--
41436,李保国,<0.1%,13.54,59,<0.1%,81.5%
41437,浴血广昌,<0.1%,12.86,83,<0.1%,100%
41438,大寒,<0.1%,8.60,122,<0.1%,100%
41439,生活万岁,<0.1%,7.34,77,<0.1%,77.8%
41440,最后一公里,<0.1%,6.37,28,<0.1%,29.2%
41441,胡桃夹子和四个王国,<0.1%,5.17,6,<0.1%,6.8%
41442,天慕,<0.1%,4.94,94,<0.1%,100%
41443,狗十三,<0.1%,4.32,238,<0.1%,100.0%
41444,超时空大冒险,<0.1%,4.00,39,<0.1%,85.2%
41445,忠犬大营救,<0.1%,3.81,2,0.1%,2.3%
41446,冰封侠:时空行者,<0.1%,3.08,30,<0.1%,50.4%
41447,开学悸,<0.1%,2.97,11,<0.1%,25.8%
41448,嗝嗝老师,<0.1%,2.39,10,<0.1%,13.6%
41449,消失的子弹,<0.1%,2.35,309,<0.1%,100.0%
41450,流浪猫鲍勃,<0.1%,2.29,9,<0.1%,14.8%
41451,信仰者,<0.1%,2.28,20,<0.1%,15.8%
41452,烈日灼心,<0.1%,1.86,90,<0.1%,100%
41453,嘉年华,<0.1%,1.76,294,<0.1%,--
41454,无双,<0.1%,1.62,4,<0.1%,6.6%
41455,旗袍先生,<0.1%,1.60,7,<0.1%,9.5%
41456,超萌特攻,<0.1%,1.34,2,0.1%,1.5%
41457,正正的世界,<0.1%,1.25,8,<0.1%,13.1%
41458,破梦游戏,<0.1%,1.16,28,<0.1%,40.1%
41459,为你写诗,<0.1%,1.16,22,<0.1%,19.3%
41460,一百年很长吗,<0.1%,1.10,147,<0.1%,95.2%
41461,地层深处,<0.1%,1.06,41,<0.1%,48.4%
41462,无名之辈,41.8%,2897.44,11,25.0%,8.5%
41463,毒液：致命守护者,20.8%,1444.63,6,22.5%,4.2%
41464,无敌破坏王2：大闹互联网,13.7%,954.83,5,18.8%,3.3%
41465,憨豆特工3,13.2%,921.33,6,16.7%,5.4%
41466,神奇动物：格林德沃之罪,5.4%,376.77,5,7.2%,3.9%
41467,中国蓝盔,1.5%,104.13,3,4.6%,2.7%
41468,克隆人,0.7%,50.24,4,1.7%,3.7%
41469,李保国,0.4%,27.91,57,<0.1%,61.0%
41470,恐怖快递,0.2%,17.64,3,0.7%,3.5%
41471,你好，之华,0.1%,13.48,3,0.4%,3.8%
41472,浴血广昌,0.1%,13.45,83,<0.1%,88.2%
41473,名侦探柯南：零的执行人,0.1%,12.91,3,0.5%,3.0%
41474,最后一公里,0.1%,7.60,24,<0.1%,30.1%
41475,毕业那年,<0.1%,6.48,21,<0.1%,--
41476,老爸102岁,<0.1%,5.83,15,<0.1%,13.9%
41477,大寒,<0.1%,5.77,116,<0.1%,100%
41478,我和神马查干,<0.1%,5.65,27,<0.1%,100%
41479,嘉年华,<0.1%,4.80,267,<0.1%,--
41480,天慕,<0.1%,4.43,82,<0.1%,100%
41481,恐龙王,<0.1%,4.31,2,0.2%,1.9%
41482,生活万岁,<0.1%,2.98,137,<0.1%,100%
41483,湄公河行动,<0.1%,2.79,47,<0.1%,100%
41484,开学悸,<0.1%,2.53,10,<0.1%,22.9%
41485,信仰者,<0.1%,2.34,10,<0.1%,7.3%
41486,邹碧华,<0.1%,2.30,36,<0.1%,39.0%
41487,超时空大冒险,<0.1%,2.00,50,<0.1%,56.6%
41488,狗十三,<0.1%,1.95,325,<0.1%,100.0%
41489,嗝嗝老师,<0.1%,1.78,7,<0.1%,9.8%
41490,李学生,<0.1%,1.44,81,<0.1%,100%
41491,不期而遇,<0.1%,1.31,55,<0.1%,75.8%
41492,阿凡提之奇缘历险,<0.1%,1.27,76,<0.1%,38.9%
41493,勇敢往事,<0.1%,1.18,186,<0.1%,100%
41494,无双,<0.1%,1.02,2,<0.1%,2.9%
41495,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41496,无名之辈,43.5%,2802.01,10,26.5%,7.8%
41497,毒液：致命守护者,20.1%,1296.75,6,22.5%,3.8%
41498,憨豆特工3,12.6%,816.36,6,16.5%,4.9%
41499,无敌破坏王2：大闹互联网,12.5%,805.47,5,17.1%,3.1%
41500,神奇动物：格林德沃之罪,5.2%,335.55,5,7.1%,3.6%
41501,中国蓝盔,1.5%,101.87,3,4.4%,2.8%
41502,克隆人,0.7%,47.80,3,1.7%,3.5%
41503,生活万岁,0.6%,44.66,7,0.6%,6.0%
41504,李保国,0.3%,23.85,56,<0.1%,62.5%
41505,恐怖快递,0.2%,15.58,3,0.7%,3.1%
41506,最后一公里,0.2%,15.25,37,<0.1%,41.7%
41507,浴血广昌,0.2%,13.83,85,<0.1%,83.5%
41508,你好，之华,0.2%,13.55,3,0.4%,3.4%
41509,名侦探柯南：零的执行人,0.2%,13.05,3,0.5%,2.9%
41510,老爸102岁,0.1%,7.87,23,<0.1%,20.1%
41511,大寒,<0.1%,6.32,101,<0.1%,100%
41512,嘉年华,<0.1%,6.07,253,<0.1%,--
41513,毕业那年,<0.1%,5.95,19,<0.1%,--
41514,邹碧华,<0.1%,5.64,49,<0.1%,37.8%
41515,我和神马查干,<0.1%,5.36,26,<0.1%,100%
41516,李学生,<0.1%,3.99,123,<0.1%,100%
41517,恐龙王,<0.1%,3.80,2,0.2%,2.1%
41518,天慕,<0.1%,3.39,72,<0.1%,100%
41519,阿凡提之奇缘历险,<0.1%,3.14,135,<0.1%,85.4%
41520,信仰者,<0.1%,2.91,9,<0.1%,7.7%
41521,地层深处,<0.1%,2.73,54,<0.1%,56.3%
41522,湄公河行动,<0.1%,2.73,66,<0.1%,100%
41523,嗝嗝老师,<0.1%,2.52,9,<0.1%,13.3%
41524,开学悸,<0.1%,2.28,9,<0.1%,21.7%
41525,超时空大冒险,<0.1%,2.00,125,<0.1%,--
41526,飓风奇劫,<0.1%,1.93,5,<0.1%,5.2%
41527,勇敢往事,<0.1%,1.58,122,<0.1%,97.1%
41528,无双,<0.1%,1.21,3,<0.1%,3.3%
41529,摘金奇缘,<0.1%,1.17,58,<0.1%,--
41530,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41531,无名之辈,44.6%,2696.28,10,27.7%,7.1%
41532,毒液：致命守护者,19.8%,1196.06,5,22.5%,3.5%
41533,憨豆特工3,12.9%,782.71,6,16.4%,4.7%
41534,无敌破坏王2：大闹互联网,11.3%,686.08,4,16.1%,2.9%
41535,神奇动物：格林德沃之罪,5.0%,302.61,4,7.0%,3.3%
41536,中国蓝盔,1.5%,92.30,3,4.2%,2.7%
41537,克隆人,0.7%,47.47,3,1.8%,3.2%
41538,生活万岁,0.7%,44.98,7,0.6%,6.2%
41539,李保国,0.4%,26.01,63,<0.1%,74.7%
41540,最后一公里,0.2%,17.44,44,<0.1%,49.0%
41541,你好，之华,0.2%,12.64,3,0.4%,3.0%
41542,恐怖快递,0.1%,10.83,2,0.7%,2.1%
41543,名侦探柯南：零的执行人,0.1%,10.56,2,0.5%,2.3%
41544,老爸102岁,0.1%,9.60,26,<0.1%,23.6%
41545,浴血广昌,0.1%,9.47,72,<0.1%,74.2%
41546,远去的牧歌,0.1%,9.29,21,<0.1%,29.4%
41547,邹碧华,0.1%,7.87,55,<0.1%,44.9%
41548,恐龙王,0.1%,6.89,4,0.2%,3.9%
41549,大寒,0.1%,6.47,142,<0.1%,100%
41550,我和神马查干,<0.1%,5.66,25,<0.1%,100%
41551,湄公河行动,<0.1%,5.07,51,<0.1%,100%
41552,毕业那年,<0.1%,4.89,17,<0.1%,--
41553,信仰者,<0.1%,3.56,12,<0.1%,10.9%
41554,印度合伙人,<0.1%,3.23,162,<0.1%,100.0%
41555,天慕,<0.1%,3.05,63,<0.1%,100%
41556,嗝嗝老师,<0.1%,2.65,10,<0.1%,13.2%
41557,开学悸,<0.1%,2.63,9,<0.1%,21.7%
41558,超时空大冒险,<0.1%,2.00,250,<0.1%,62.5%
41559,地层深处,<0.1%,1.96,123,<0.1%,88.1%
41560,一百年很长吗,<0.1%,1.70,244,<0.1%,100.0%
41561,不期而遇,<0.1%,1.31,69,<0.1%,95.5%
41562,阿凡提之奇缘历险,<0.1%,1.21,90,<0.1%,87.0%
41563,忠犬大营救,<0.1%,1.20,1,0.1%,0.9%
41564,无双,<0.1%,1.11,2,<0.1%,2.8%
41565,无名之辈,45.2%,2564.30,9,28.3%,6.6%
41566,毒液：致命守护者,19.9%,1128.96,5,22.5%,3.3%
41567,憨豆特工3,12.7%,725.03,5,16.4%,4.4%
41568,无敌破坏王2：大闹互联网,10.6%,603.16,4,15.5%,2.7%
41569,神奇动物：格林德沃之罪,4.9%,279.87,4,6.9%,3.1%
41570,中国蓝盔,1.5%,88.34,3,4.1%,2.6%
41571,生活万岁,0.8%,48.90,8,0.6%,6.7%
41572,克隆人,0.7%,43.03,3,1.8%,2.9%
41573,李保国,0.3%,20.05,63,<0.1%,74.3%
41574,最后一公里,0.2%,16.09,40,<0.1%,43.9%
41575,你好，之华,0.2%,12.66,3,0.4%,2.9%
41576,老爸102岁,0.1%,10.71,14,<0.1%,11.6%
41577,远去的牧歌,0.1%,10.03,14,<0.1%,15.6%
41578,名侦探柯南：零的执行人,0.1%,10.01,2,0.5%,2.2%
41579,恐怖快递,0.1%,9.75,2,0.6%,2.0%
41580,浴血广昌,0.1%,8.49,78,<0.1%,77.3%
41581,大寒,0.1%,7.49,149,<0.1%,100%
41582,毕业那年,0.1%,5.96,19,<0.1%,--
41583,邹碧华,0.1%,5.68,36,<0.1%,61.2%
41584,我和神马查干,<0.1%,4.29,21,<0.1%,100%
41585,湄公河行动,<0.1%,4.06,52,<0.1%,100%
41586,亡命救赎,<0.1%,3.79,6,<0.1%,4.5%
41587,忠犬大营救,<0.1%,3.54,3,0.1%,3.2%
41588,天慕,<0.1%,3.39,64,<0.1%,100%
41589,恐龙王,<0.1%,3.08,2,0.2%,1.7%
41590,狗十三,<0.1%,2.97,124,<0.1%,100.0%
41591,信仰者,<0.1%,2.71,10,<0.1%,8.7%
41592,超时空大冒险,<0.1%,2.00,125,<0.1%,62.5%
41593,阿凡提之奇缘历险,<0.1%,1.98,133,<0.1%,100%
41594,地层深处,<0.1%,1.92,120,<0.1%,96.7%
41595,勇敢往事,<0.1%,1.61,82,<0.1%,100%
41596,胡桃夹子和四个王国,<0.1%,1.52,3,<0.1%,2.8%
41597,飓风奇劫,<0.1%,1.31,2,<0.1%,2.3%
41598,无双,<0.1%,1.22,3,<0.1%,3.0%
41599,建军大业,<0.1%,1.20,300,<0.1%,50.8%
41600,摘金奇缘,<0.1%,1.05,3,<0.1%,1.9%
41601,一百年很长吗,<0.1%,1.01,203,<0.1%,--
41602,无名之辈,39.6%,3964.06,16,21.9%,10.9%
41603,毒液：致命守护者,18.0%,1806.38,11,14.5%,7.2%
41604,无敌破坏王2：大闹互联网,11.0%,1104.95,12,7.9%,8.6%
41605,老爸102岁,7.8%,786.49,6,14.2%,5.2%
41606,憨豆特工3,6.3%,636.91,11,5.8%,9.8%
41607,亡命救赎,5.7%,575.90,5,13.0%,3.9%
41608,神奇动物：格林德沃之罪,3.1%,312.66,10,2.3%,8.1%
41609,摘金奇缘,2.8%,288.11,3,9.6%,2.3%
41610,二十岁,1.2%,125.62,4,4.0%,3.4%
41611,冒牌搭档,0.6%,66.51,3,2.3%,3.1%
41612,中国蓝盔,0.5%,50.55,9,0.5%,10.8%
41613,生活万岁,0.4%,41.87,11,0.3%,10.0%
41614,最后一公里,0.2%,23.50,58,<0.1%,59.4%
41615,远去的牧歌,0.1%,19.12,24,<0.1%,27.3%
41616,狗十三,0.1%,18.13,147,<0.1%,--
41617,李保国,0.1%,12.06,82,<0.1%,100%
41618,邹碧华,0.1%,10.43,57,<0.1%,61.1%
41619,恐龙王,<0.1%,9.18,6,0.1%,6.4%
41620,毕业那年,<0.1%,9.08,30,<0.1%,--
41621,名侦探柯南：零的执行人,<0.1%,8.10,5,0.1%,6.2%
41622,浴血广昌,<0.1%,7.89,71,<0.1%,65.9%
41623,我和神马查干,<0.1%,7.66,36,<0.1%,100%
41624,克隆人,<0.1%,6.87,4,0.1%,5.0%
41625,恐怖快递,<0.1%,6.74,4,0.2%,4.2%
41626,大寒,<0.1%,6.17,152,<0.1%,100%
41627,湄公河行动,<0.1%,5.89,50,<0.1%,100%
41628,你好，之华,<0.1%,5.44,4,0.1%,6.1%
41629,在天堂等我,<0.1%,5.23,3,0.2%,2.0%
41630,铁甲战神,<0.1%,4.38,1,0.4%,1.0%
41631,天慕,<0.1%,3.78,76,<0.1%,100%
41632,请你记住我,<0.1%,3.22,3,0.1%,3.1%
41633,地层深处,<0.1%,3.10,102,<0.1%,74.5%
41634,叶问外传：张天志,<0.1%,2.67,113,<0.1%,70.6%
41635,33号公路,<0.1%,2.43,1,0.5%,0.5%
41636,奇幻梦之旅,<0.1%,2.41,4,<0.1%,4.3%
41637,超时空大冒险,<0.1%,2.32,24,<0.1%,38.6%
41638,曹操与杨修,<0.1%,2.19,245,<0.1%,100%
41639,村戏,<0.1%,1.86,54,<0.1%,84.8%
41640,开学悸,<0.1%,1.69,7,<0.1%,15.9%
41641,忠犬大营救,<0.1%,1.55,12,<0.1%,21.7%
41642,嗝嗝老师,<0.1%,1.52,13,<0.1%,26.5%
41643,信仰者,<0.1%,1.50,11,<0.1%,13.1%
41644,旗袍先生,<0.1%,1.42,27,<0.1%,54.5%
41645,流浪猫鲍勃,<0.1%,1.35,22,<0.1%,32.0%
41646,正正的世界,<0.1%,1.28,25,<0.1%,100%
41647,胡桃夹子和四个王国,<0.1%,1.04,4,<0.1%,4.0%
41648,一百年很长吗,<0.1%,1.01,34,<0.1%,42.1%
41649,消失的子弹,<0.1%,1.01,338,<0.1%,50.0%
41650,无名之辈,38.1%,7311.03,24,25.0%,16.8%
41651,毒液：致命守护者,20.8%,4000.41,19,17.6%,12.9%
41652,无敌破坏王2：大闹互联网,17.6%,3378.56,22,12.5%,17.0%
41653,憨豆特工3,8.1%,1568.18,19,7.5%,17.7%
41654,老爸102岁,4.3%,836.65,8,10.9%,7.0%
41655,神奇动物：格林德沃之罪,3.9%,760.92,18,3.1%,15.1%
41656,亡命救赎,1.8%,353.14,5,7.9%,4.0%
41657,摘金奇缘,1.5%,303.76,5,5.4%,4.5%
41658,恐龙王,0.4%,90.68,13,0.7%,13.1%
41659,二十岁,0.4%,86.01,5,1.9%,4.9%
41660,生活万岁,0.2%,55.52,17,0.2%,15.8%
41661,一百年很长吗,0.2%,52.20,3,1.6%,3.1%
41662,超时空大冒险,0.2%,39.77,5,0.9%,4.4%
41663,名侦探柯南：零的执行人,0.1%,38.03,11,0.3%,13.7%
41664,中国蓝盔,0.1%,35.38,7,0.5%,8.0%
41665,冒牌搭档,0.1%,29.02,3,1.1%,2.7%
41666,远去的牧歌,0.1%,20.12,27,<0.1%,30.5%
41667,毕业那年,<0.1%,17.15,53,<0.1%,--
41668,在天堂等我,<0.1%,16.60,13,0.1%,17.8%
41669,三只小猪2,<0.1%,16.40,5,0.3%,4.4%
41670,我和神马查干,<0.1%,16.26,80,<0.1%,100%
41671,李保国,<0.1%,12.20,111,<0.1%,100%
41672,狗十三,<0.1%,11.24,111,<0.1%,100%
41673,最后一公里,<0.1%,10.66,48,<0.1%,46.0%
41674,恐怖快递,<0.1%,10.27,5,0.2%,5.5%
41675,克隆人,<0.1%,10.19,6,0.1%,7.7%
41676,你好，之华,<0.1%,9.89,7,0.1%,9.2%
41677,浴血广昌,<0.1%,4.82,68,<0.1%,79.7%
41678,铁甲战神,<0.1%,3.86,2,0.3%,1.5%
41679,大唐风云2,<0.1%,3.65,4,0.1%,3.4%
41680,湄公河行动,<0.1%,2.92,38,<0.1%,100%
41681,天慕,<0.1%,2.90,83,<0.1%,100%
41682,胡桃夹子和四个王国,<0.1%,2.87,6,<0.1%,7.0%
41683,叶问外传：张天志,<0.1%,2.47,53,<0.1%,41.9%
41684,地层深处,<0.1%,1.97,100,<0.1%,94.0%
41685,流浪猫鲍勃,<0.1%,1.80,12,<0.1%,11.6%
41686,曹操与杨修,<0.1%,1.68,176,<0.1%,100%
41687,开学悸,<0.1%,1.56,6,<0.1%,11.9%
41688,飓风奇劫,<0.1%,1.51,6,<0.1%,7.2%
41689,33号公路,<0.1%,1.33,3,<0.1%,3.5%
41690,嗝嗝老师,<0.1%,1.31,8,<0.1%,12.4%
41691,真假森林王,<0.1%,1.24,122,<0.1%,79.3%
41692,忠犬大营救,<0.1%,1.06,8,<0.1%,15.2%
41693,天渠,<0.1%,1.05,2,<0.1%,1.8%
41694,初恋浅规则,<0.1%,1.00,63,<0.1%,82.2%
41695,无名之辈,38.6%,5567.11,18,26.2%,12.4%
41696,毒液：致命守护者,19.1%,2760.97,13,18.9%,8.4%
41697,无敌破坏王2：大闹互联网,18.1%,2619.94,16,13.8%,12.2%
41698,憨豆特工3,9.3%,1350.53,14,9.3%,12.6%
41699,老爸102岁,4.0%,577.24,7,9.4%,5.8%
41700,神奇动物：格林德沃之罪,3.9%,566.96,12,3.6%,9.9%
41701,摘金奇缘,1.4%,205.21,5,4.0%,4.2%
41702,亡命救赎,1.4%,202.06,4,6.2%,3.1%
41703,恐龙王,0.7%,106.19,12,0.8%,13.2%
41704,二十岁,0.3%,50.39,4,1.6%,3.7%
41705,生活万岁,0.3%,50.31,18,0.2%,17.4%
41706,狗十三,0.2%,33.92,114,<0.1%,96.4%
41707,名侦探柯南：零的执行人,0.2%,32.85,9,0.3%,10.0%
41708,中国蓝盔,0.2%,31.02,6,0.6%,7.6%
41709,一百年很长吗,0.1%,25.83,4,0.6%,3.8%
41710,超时空大冒险,0.1%,25.35,4,0.7%,3.5%
41711,在天堂等我,0.1%,20.19,16,<0.1%,24.4%
41712,冒牌搭档,0.1%,19.89,3,0.9%,2.5%
41713,三只小猪2,0.1%,18.41,6,0.3%,5.3%
41714,远去的牧歌,0.1%,16.07,20,<0.1%,19.8%
41715,我和神马查干,<0.1%,13.95,65,<0.1%,100%
41716,最后一公里,<0.1%,12.96,51,<0.1%,52.2%
41717,李保国,<0.1%,12.67,107,<0.1%,100%
41718,克隆人,<0.1%,10.82,6,0.1%,7.7%
41719,毕业那年,<0.1%,9.96,36,<0.1%,--
41720,你好，之华,<0.1%,9.57,6,0.1%,7.4%
41721,恐怖快递,<0.1%,6.11,3,0.2%,3.1%
41722,浴血广昌,<0.1%,4.83,58,<0.1%,68.8%
41723,湄公河行动,<0.1%,4.81,46,<0.1%,100%
41724,铁甲战神,<0.1%,2.55,1,0.2%,1.2%
41725,天慕,<0.1%,2.32,77,<0.1%,100%
41726,开学悸,<0.1%,2.15,8,<0.1%,17.5%
41727,叶问外传：张天志,<0.1%,1.73,107,<0.1%,42.8%
41728,大唐风云2,<0.1%,1.71,6,<0.1%,6.4%
41729,忠犬大营救,<0.1%,1.64,18,<0.1%,38.0%
41730,嗝嗝老师,<0.1%,1.57,7,<0.1%,8.6%
41731,锁,<0.1%,1.41,26,<0.1%,36.1%
41732,奇幻梦之旅,<0.1%,1.37,6,<0.1%,7.6%
41733,诡梦凶铃,<0.1%,1.13,171,<0.1%,100%
41734,曹操与杨修,<0.1%,1.12,249,<0.1%,--
