,电影,票房占比,综合票房,场均人次,排片占比,上座率
41735,消失的子弹,<0.1%,1.11,279,<0.1%,100.0%
41736,33号公路,<0.1%,1.10,4,<0.1%,5.6%
41737,真假森林王,<0.1%,1.08,165,<0.1%,86.1%
41738,无名之辈,45.9%,2188.30,8,28.0%,5.3%
41739,毒液：致命守护者,19.5%,929.94,5,20.0%,3.0%
41740,憨豆特工3,9.8%,469.76,5,10.6%,4.3%
41741,无敌破坏王2：大闹互联网,8.2%,392.60,4,11.0%,2.5%
41742,老爸102岁,4.4%,214.23,3,9.7%,2.3%
41743,神奇动物：格林德沃之罪,3.5%,168.48,4,4.0%,3.0%
41744,亡命救赎,1.8%,86.52,2,5.7%,1.6%
41745,摘金奇缘,1.7%,85.65,3,4.0%,2.0%
41746,生活万岁,0.8%,38.20,17,0.2%,16.2%
41747,李保国,0.5%,27.22,116,<0.1%,100%
41748,中国蓝盔,0.4%,21.04,3,0.7%,3.6%
41749,二十岁,0.3%,16.92,2,1.4%,1.4%
41750,最后一公里,0.2%,13.01,43,<0.1%,45.8%
41751,远去的牧歌,0.2%,12.07,13,<0.1%,12.9%
41752,忠犬大营救,0.2%,9.57,45,<0.1%,100%
41753,冒牌搭档,0.1%,7.58,1,0.8%,1.1%
41754,浴血广昌,0.1%,7.08,79,<0.1%,59.8%
41755,一百年很长吗,0.1%,6.10,1,0.5%,1.0%
41756,名侦探柯南：零的执行人,0.1%,5.75,2,0.3%,2.4%
41757,克隆人,0.1%,5.17,3,0.2%,2.8%
41758,恐怖快递,<0.1%,4.70,2,0.3%,2.3%
41759,你好，之华,<0.1%,4.03,2,0.1%,2.8%
41760,我和神马查干,<0.1%,3.98,19,<0.1%,100%
41761,毕业那年,<0.1%,3.64,15,<0.1%,--
41762,邹碧华,<0.1%,3.16,58,<0.1%,38.1%
41763,湄公河行动,<0.1%,3.09,31,<0.1%,100%
41764,恐龙王,<0.1%,2.76,2,0.2%,1.4%
41765,诡梦凶铃,<0.1%,2.72,177,<0.1%,100%
41766,天慕,<0.1%,2.61,60,<0.1%,100%
41767,有五个姐姐的我就注定要单身了啊,<0.1%,2.16,17,<0.1%,26.0%
41768,叶问外传：张天志,<0.1%,2.00,77,<0.1%,57.9%
41769,超时空大冒险,<0.1%,1.58,1,0.2%,0.7%
41770,天渠,<0.1%,1.28,3,<0.1%,3.3%
41771,铁甲战神,<0.1%,1.22,1,0.2%,0.6%
41772,阿凡提之奇缘历险,<0.1%,1.05,157,<0.1%,100%
41773,在天堂等我,<0.1%,1.01,2,<0.1%,1.7%
41774,无名之辈,45.2%,1985.55,7,28.2%,4.8%
41775,毒液：致命守护者,18.8%,825.52,4,20.0%,2.7%
41776,憨豆特工3,9.7%,426.35,5,10.9%,3.8%
41777,无敌破坏王2：大闹互联网,7.5%,329.08,3,10.2%,2.2%
41778,狗十三,3.9%,171.43,7,2.6%,5.8%
41779,老爸102岁,3.8%,168.39,3,8.8%,2.0%
41780,神奇动物：格林德沃之罪,3.2%,143.32,3,4.0%,2.6%
41781,摘金奇缘,1.6%,70.39,2,3.4%,1.9%
41782,亡命救赎,1.5%,69.77,2,5.1%,1.5%
41783,中国蓝盔,0.5%,23.41,4,0.7%,4.0%
41784,李保国,0.4%,18.43,91,<0.1%,100%
41785,最后一公里,0.4%,17.85,52,<0.1%,55.1%
41786,远去的牧歌,0.2%,11.34,12,0.1%,14.8%
41787,二十岁,0.2%,11.01,2,1.2%,1.1%
41788,生活万岁,0.2%,9.83,5,0.2%,3.9%
41789,忠犬大营救,0.2%,9.17,58,<0.1%,100%
41790,浴血广昌,0.1%,6.40,65,<0.1%,53.4%
41791,有五个姐姐的我就注定要单身了啊,0.1%,6.14,23,<0.1%,59.9%
41792,邹碧华,0.1%,5.57,69,<0.1%,52.5%
41793,克隆人,0.1%,5.52,3,0.2%,2.8%
41794,一百年很长吗,0.1%,5.03,2,0.4%,1.0%
41795,名侦探柯南：零的执行人,0.1%,4.84,2,0.2%,2.1%
41796,冒牌搭档,<0.1%,4.29,1,0.7%,0.7%
41797,天渠,<0.1%,4.10,9,<0.1%,10.1%
41798,恐怖快递,<0.1%,4.10,2,0.3%,2.0%
41799,我和神马查干,<0.1%,3.99,18,<0.1%,100%
41800,海王,<0.1%,3.91,60,<0.1%,87.5%
41801,你好，之华,<0.1%,3.53,2,0.1%,2.5%
41802,湄公河行动,<0.1%,3.47,37,<0.1%,100%
41803,毕业那年,<0.1%,3.15,14,<0.1%,100%
41804,天慕,<0.1%,2.68,72,<0.1%,100%
41805,同名男子,<0.1%,2.51,7,<0.1%,7.6%
41806,大烟炮！一千八！,<0.1%,2.40,2,0.2%,1.2%
41807,恐龙王,<0.1%,2.18,2,0.2%,1.3%
41808,锁,<0.1%,1.00,25,<0.1%,30.9%
41809,无名之辈,44.5%,1835.86,7,28.7%,4.4%
41810,毒液：致命守护者,18.9%,782.52,4,20.1%,2.5%
41811,憨豆特工3,9.9%,410.66,4,11.1%,3.6%
41812,无敌破坏王2：大闹互联网,7.3%,301.91,3,9.9%,2.1%
41813,狗十三,3.7%,156.30,6,3.0%,4.9%
41814,老爸102岁,3.6%,151.57,2,8.6%,1.9%
41815,神奇动物：格林德沃之罪,3.2%,135.42,3,4.0%,2.4%
41816,摘金奇缘,1.6%,69.90,2,3.3%,1.9%
41817,亡命救赎,1.4%,58.85,2,4.8%,1.3%
41818,中国蓝盔,0.6%,26.55,4,0.8%,4.3%
41819,远去的牧歌,0.5%,22.45,20,0.1%,28.1%
41820,最后一公里,0.5%,20.94,52,<0.1%,56.2%
41821,生活万岁,0.4%,17.84,8,0.2%,7.5%
41822,李保国,0.2%,11.36,79,<0.1%,100%
41823,二十岁,0.2%,9.78,1,1.2%,1.1%
41824,忠犬大营救,0.2%,8.33,48,<0.1%,100%
41825,天渠,0.1%,7.39,14,<0.1%,16.0%
41826,浴血广昌,0.1%,6.80,57,<0.1%,51.3%
41827,你好，之华,0.1%,5.94,6,0.1%,8.1%
41828,湄公河行动,0.1%,5.73,77,<0.1%,100%
41829,克隆人,0.1%,5.69,3,0.2%,2.6%
41830,毕业那年,0.1%,5.12,19,<0.1%,--
41831,天慕,0.1%,4.94,73,<0.1%,100%
41832,名侦探柯南：零的执行人,0.1%,4.89,2,0.2%,2.1%
41833,一百年很长吗,0.1%,4.87,2,0.4%,1.0%
41834,恐怖快递,0.1%,4.40,2,0.3%,2.0%
41835,有五个姐姐的我就注定要单身了啊,0.1%,4.19,12,<0.1%,38.7%
41836,我和神马查干,<0.1%,3.69,18,<0.1%,100%
41837,冒牌搭档,<0.1%,3.63,1,0.6%,0.7%
41838,邹碧华,<0.1%,3.24,43,<0.1%,32.2%
41839,恐龙王,<0.1%,2.55,2,0.2%,1.5%
41840,印度合伙人,<0.1%,1.71,111,<0.1%,100.0%
41841,同名男子,<0.1%,1.31,5,<0.1%,5.9%
41842,锁,<0.1%,1.14,25,<0.1%,28.9%
41843,嗝嗝老师,<0.1%,1.11,8,<0.1%,11.4%
41844,冥王星时刻,<0.1%,1.07,143,<0.1%,--
41845,进击的男孩,<0.1%,1.01,27,<0.1%,42.6%
41846,消失的子弹,<0.1%,1.01,338,<0.1%,100.0%
41847,无名之辈,35.1%,1635.07,6,28.4%,3.9%
41848,海王,19.2%,896.02,35,2.1%,17.9%
41849,毒液：致命守护者,15.7%,733.77,4,19.8%,2.4%
41850,憨豆特工3,7.9%,371.19,4,11.1%,3.2%
41851,无敌破坏王2：大闹互联网,5.6%,261.13,3,9.5%,1.9%
41852,老爸102岁,2.8%,134.08,2,8.2%,1.7%
41853,狗十三,2.8%,132.44,5,2.8%,4.3%
41854,神奇动物：格林德沃之罪,2.6%,123.28,3,3.9%,2.3%
41855,摘金奇缘,1.3%,64.76,2,3.1%,1.9%
41856,亡命救赎,1.1%,51.69,2,4.6%,1.2%
41857,最后一公里,0.6%,29.22,63,<0.1%,61.2%
41858,中国蓝盔,0.5%,26.33,4,0.8%,4.2%
41859,天慕,0.5%,25.27,87,<0.1%,100%
41860,远去的牧歌,0.5%,24.22,22,0.1%,30.3%
41861,李保国,0.2%,13.33,97,<0.1%,100%
41862,生活万岁,0.2%,10.46,4,0.2%,3.9%
41863,二十岁,0.2%,9.97,2,1.1%,1.2%
41864,忠犬大营救,0.1%,9.14,59,<0.1%,100%
41865,天渠,0.1%,7.73,14,<0.1%,15.7%
41866,有五个姐姐的我就注定要单身了啊,0.1%,6.14,19,<0.1%,45.3%
41867,浴血广昌,0.1%,5.16,66,<0.1%,77.7%
41868,一百年很长吗,0.1%,5.11,2,0.4%,1.1%
41869,惊涛飓浪,0.1%,4.92,7,<0.1%,5.9%
41870,湄公河行动,0.1%,4.80,78,<0.1%,100%
41871,名侦探柯南：零的执行人,0.1%,4.72,2,0.2%,2.1%
41872,克隆人,<0.1%,4.43,2,0.2%,2.1%
41873,恐怖快递,<0.1%,4.18,2,0.3%,2.0%
41874,我和神马查干,<0.1%,3.78,20,<0.1%,100%
41875,冒牌搭档,<0.1%,3.75,1,0.6%,0.7%
41876,邹碧华,<0.1%,3.62,30,<0.1%,29.8%
41877,你好，之华,<0.1%,3.50,2,0.1%,2.1%
41878,毕业那年,<0.1%,3.34,15,<0.1%,--
41879,恐龙王,<0.1%,2.19,2,0.1%,1.3%
41880,嗝嗝老师,<0.1%,1.82,9,<0.1%,13.0%
41881,阿凡提之奇缘历险,<0.1%,1.72,175,<0.1%,100%
41882,铁甲战神,<0.1%,1.32,1,0.2%,0.7%
41883,奶奶的家,<0.1%,1.27,11,<0.1%,60.0%
41884,开学悸,<0.1%,1.23,5,<0.1%,11.4%
41885,时空偷渡少女,<0.1%,1.20,85,<0.1%,74.7%
41886,锁,<0.1%,1.05,26,<0.1%,31.5%
41887,同名男子,<0.1%,1.03,4,<0.1%,5.3%
41888,信仰者,<0.1%,1.00,40,<0.1%,41.6%
41889,海王,85.9%,15681.68,27,53.1%,18.4%
41890,无名之辈,5.7%,1040.96,10,10.7%,9.3%
41891,狗十三,2.0%,382.07,5,8.7%,4.7%
41892,惊涛飓浪,2.0%,381.19,3,15.0%,2.8%
41893,毒液：致命守护者,1.1%,209.34,6,4.0%,5.5%
41894,无敌破坏王2：大闹互联网,0.7%,138.06,6,2.1%,6.4%
41895,憨豆特工3,0.4%,78.89,6,1.6%,5.6%
41896,远去的牧歌,0.3%,54.78,43,0.1%,56.4%
41897,最后一公里,0.1%,33.40,74,<0.1%,68.7%
41898,天慕,0.1%,29.02,97,<0.1%,100%
41899,中国蓝盔,0.1%,26.97,17,0.1%,26.2%
41900,神奇动物：格林德沃之罪,<0.1%,16.66,6,0.2%,6.6%
41901,进击的男孩,<0.1%,12.94,2,0.7%,2.0%
41902,老爸102岁,<0.1%,12.48,4,0.4%,3.7%
41903,李保国,<0.1%,11.98,130,<0.1%,100%
41904,我和神马查干,<0.1%,11.94,66,<0.1%,100%
41905,毕业那年,<0.1%,10.47,49,<0.1%,--
41906,爱不可及,<0.1%,10.01,4,0.3%,3.4%
41907,天渠,<0.1%,8.88,23,<0.1%,30.2%
41908,有五个姐姐的我就注定要单身了啊,<0.1%,7.26,29,<0.1%,60.7%
41909,摘金奇缘,<0.1%,6.65,5,0.1%,7.3%
41910,超时空大冒险,<0.1%,6.46,7,0.1%,9.7%
41911,邹碧华,<0.1%,6.16,38,<0.1%,42.9%
41912,敦煌不了情,<0.1%,5.71,1,0.7%,1.0%
41913,浴血广昌,<0.1%,5.37,73,<0.1%,83.4%
41914,冥王星时刻,<0.1%,5.36,376,<0.1%,100%
41915,湄公河行动,<0.1%,5.22,77,<0.1%,100%
41916,生活万岁,<0.1%,4.28,14,<0.1%,13.9%
41917,恐龙王,<0.1%,3.27,3,0.1%,3.5%
41918,奶奶的家,<0.1%,2.77,24,<0.1%,100%
41919,恐怖快递,<0.1%,2.39,3,0.1%,3.2%
41920,亡命救赎,<0.1%,2.27,2,0.1%,1.7%
41921,消失的子弹,<0.1%,2.02,338,<0.1%,100.0%
41922,诡梦凶铃,<0.1%,1.98,100,<0.1%,98.0%
41923,一百年很长吗,<0.1%,1.94,7,<0.1%,8.5%
41924,神秘家族,<0.1%,1.83,34,<0.1%,35.2%
41925,忠犬大营救,<0.1%,1.54,41,<0.1%,100%
41926,名侦探柯南：零的执行人,<0.1%,1.17,3,<0.1%,3.3%
41927,奇幻梦之旅,<0.1%,1.08,15,<0.1%,17.1%
41928,海王,84.7%,26569.82,42,56.3%,28.8%
41929,无名之辈,6.2%,1968.09,16,11.9%,15.8%
41930,无敌破坏王2：大闹互联网,2.4%,777.15,14,5.3%,14.0%
41931,狗十三,1.7%,562.10,9,6.3%,9.7%
41932,毒液：致命守护者,1.5%,472.03,11,4.3%,11.4%
41933,惊涛飓浪,0.8%,255.33,4,8.4%,3.4%
41934,憨豆特工3,0.6%,197.62,11,1.9%,11.7%
41935,三只小猪2,0.2%,76.76,6,1.6%,6.1%
41936,神奇动物：格林德沃之罪,0.1%,52.17,13,0.3%,15.3%
41937,恐龙王,0.1%,44.83,10,0.5%,10.3%
41938,天慕,0.1%,39.96,105,<0.1%,100%
41939,网络谜踪,0.1%,35.15,96,<0.1%,76.1%
41940,最后一公里,<0.1%,26.69,70,<0.1%,66.0%
41941,远去的牧歌,<0.1%,25.07,26,0.1%,41.5%
41942,冥王星时刻,<0.1%,23.18,69,<0.1%,86.2%
41943,我和神马查干,<0.1%,22.27,128,<0.1%,100%
41944,老爸102岁,<0.1%,19.24,5,0.4%,5.9%
41945,毕业那年,<0.1%,18.26,86,<0.1%,100%
41946,进击的男孩,<0.1%,12.16,8,0.1%,8.7%
41947,印度合伙人,<0.1%,10.78,110,<0.1%,90.4%
41948,李保国,<0.1%,9.59,129,<0.1%,100%
41949,超时空大冒险,<0.1%,9.47,6,0.2%,6.5%
41950,摘金奇缘,<0.1%,8.98,6,0.1%,10.3%
41951,一百年很长吗,<0.1%,7.64,28,<0.1%,35.0%
41952,有五个姐姐的我就注定要单身了啊,<0.1%,7.28,28,<0.1%,83.6%
41953,龙猫,<0.1%,7.12,101,<0.1%,100%
41954,生活万岁,<0.1%,6.61,22,<0.1%,25.6%
41955,中国蓝盔,<0.1%,6.54,6,0.1%,8.0%
41956,名侦探柯南：零的执行人,<0.1%,6.05,7,0.1%,8.9%
41957,浴血广昌,<0.1%,5.68,67,<0.1%,81.8%
41958,奶奶的家,<0.1%,4.68,47,<0.1%,100%
41959,天渠,<0.1%,4.67,16,<0.1%,18.8%
41960,恐怖快递,<0.1%,3.29,3,0.1%,3.6%
41961,爱不可及,<0.1%,3.22,3,0.1%,2.7%
41962,湄公河行动,<0.1%,3.17,60,<0.1%,100%
41963,亡命救赎,<0.1%,2.83,3,0.1%,3.5%
41964,消失的子弹,<0.1%,2.37,159,<0.1%,100.0%
41965,曹操与杨修,<0.1%,2.25,409,<0.1%,89.3%
41966,锁,<0.1%,1.92,29,<0.1%,35.1%
41967,勇敢往事,<0.1%,1.83,162,<0.1%,100.0%
41968,你好，之华,<0.1%,1.40,3,<0.1%,5.0%
41969,左手右手,<0.1%,1.38,9,<0.1%,10.8%
41970,云上日出,<0.1%,1.19,94,<0.1%,71.9%
41971,诡梦凶铃,<0.1%,1.12,90,<0.1%,100.0%
41972,二十岁,<0.1%,1.09,2,<0.1%,2.8%
41973,神秘家族,<0.1%,1.08,241,<0.1%,100.0%
41974,真假森林王,<0.1%,1.07,109,<0.1%,76.4%
41975,克隆人,<0.1%,1.02,4,<0.1%,5.5%
41976,冒牌搭档,<0.1%,1.00,3,<0.1%,4.2%
41977,海王,84.8%,22063.82,35,57.3%,23.8%
41978,无名之辈,5.9%,1543.59,12,12.3%,12.2%
41979,无敌破坏王2：大闹互联网,2.8%,743.14,13,5.6%,13.3%
41980,狗十三,2.0%,537.94,9,6.3%,9.4%
41981,毒液：致命守护者,1.3%,340.74,9,4.1%,8.9%
41982,憨豆特工3,0.6%,172.40,9,2.2%,9.1%
41983,惊涛飓浪,0.6%,161.58,3,6.7%,2.8%
41984,三只小猪2,0.3%,89.63,7,1.7%,7.1%
41985,恐龙王,0.1%,45.86,10,0.5%,10.8%
41986,神奇动物：格林德沃之罪,0.1%,42.16,10,0.3%,11.3%
41987,天慕,0.1%,39.16,103,<0.1%,100%
41988,敦煌不了情,0.1%,30.98,35,0.1%,83.3%
41989,远去的牧歌,<0.1%,20.92,22,0.1%,37.4%
41990,最后一公里,<0.1%,19.59,64,<0.1%,60.2%
41991,老爸102岁,<0.1%,14.11,4,0.4%,4.4%
41992,中国蓝盔,<0.1%,10.53,9,0.1%,12.0%
41993,摘金奇缘,<0.1%,10.48,7,0.1%,9.8%
41994,超时空大冒险,<0.1%,9.93,6,0.2%,7.5%
41995,李保国,<0.1%,9.62,147,<0.1%,100%
41996,进击的男孩,<0.1%,7.57,6,0.1%,7.1%
41997,有五个姐姐的我就注定要单身了啊,<0.1%,7.11,27,<0.1%,72.2%
41998,浴血广昌,<0.1%,7.09,68,<0.1%,76.8%
41999,冥王星时刻,<0.1%,6.63,56,<0.1%,75.3%
42000,生活万岁,<0.1%,6.05,22,<0.1%,26.2%
42001,你好，之华,<0.1%,4.08,36,<0.1%,75.7%
42002,湄公河行动,<0.1%,3.87,62,<0.1%,100%
42003,一百年很长吗,<0.1%,3.79,14,<0.1%,19.0%
42004,奶奶的家,<0.1%,3.65,34,<0.1%,100%
42005,天渠,<0.1%,3.52,15,<0.1%,16.8%
42006,恐怖快递,<0.1%,2.36,2,0.1%,2.4%
42007,爱不可及,<0.1%,2.15,2,0.1%,2.0%
42008,亡命救赎,<0.1%,2.03,2,0.1%,2.1%
42009,神秘家族,<0.1%,1.72,192,<0.1%,100.0%
42010,勇敢往事,<0.1%,1.40,200,<0.1%,100.0%
42011,二十岁,<0.1%,1.28,3,<0.1%,2.9%
42012,诡梦凶铃,<0.1%,1.27,73,<0.1%,86.1%
42013,大唐风云2,<0.1%,1.27,19,<0.1%,50.8%
42014,锁,<0.1%,1.02,27,<0.1%,32.0%
42015,海王,85.7%,8938.65,16,56.9%,10.8%
42016,无名之辈,6.3%,661.94,5,14.1%,5.0%
42017,狗十三,2.4%,257.10,4,7.3%,4.2%
42018,毒液：致命守护者,1.4%,147.72,4,4.9%,3.4%
42019,无敌破坏王2：大闹互联网,0.7%,78.22,3,3.1%,2.7%
42020,惊涛飓浪,0.7%,76.40,2,6.7%,1.5%
42021,憨豆特工3,0.6%,64.22,3,2.9%,2.8%
42022,天慕,0.2%,23.04,93,<0.1%,100%
42023,远去的牧歌,0.2%,21.64,21,0.1%,28.2%
42024,神奇动物：格林德沃之罪,0.1%,15.24,3,0.4%,3.3%
42025,最后一公里,0.1%,12.83,46,<0.1%,46.4%
42026,敦煌不了情,0.1%,12.46,16,0.1%,41.4%
42027,龙猫,<0.1%,9.83,379,<0.1%,100.0%
42028,李保国,<0.1%,7.59,84,<0.1%,100%
42029,浴血广昌,<0.1%,7.33,66,<0.1%,78.0%
42030,忠犬大营救,<0.1%,6.98,82,<0.1%,100%
42031,老爸102岁,<0.1%,6.00,2,0.6%,1.3%
42032,中国蓝盔,<0.1%,5.14,4,0.1%,4.2%
42033,有五个姐姐的我就注定要单身了啊,<0.1%,5.09,19,<0.1%,47.3%
42034,湄公河行动,<0.1%,5.05,88,<0.1%,100%
42035,印度合伙人,<0.1%,4.72,106,<0.1%,98.9%
42036,摘金奇缘,<0.1%,4.13,3,0.1%,3.3%
42037,三只小猪2,<0.1%,4.10,2,0.5%,1.1%
42038,天渠,<0.1%,3.44,10,<0.1%,11.2%
42039,春天的马拉松,<0.1%,2.84,313,<0.1%,--
42040,超时空大冒险,<0.1%,2.80,6,<0.1%,8.2%
42041,恐怖快递,<0.1%,2.39,2,0.2%,2.1%
42042,奶奶的家,<0.1%,2.08,17,<0.1%,100%
42043,生活万岁,<0.1%,1.78,6,<0.1%,7.4%
42044,勇敢往事,<0.1%,1.34,180,<0.1%,100%
42045,亡命救赎,<0.1%,1.11,1,0.2%,0.8%
42046,恐龙王,<0.1%,1.07,2,<0.1%,2.0%
42047,海王,83.5%,7376.90,13,56.9%,9.0%
42048,无名之辈,7.2%,638.55,5,14.2%,4.9%
42049,狗十三,3.2%,291.17,5,7.4%,4.8%
42050,毒液：致命守护者,1.5%,135.01,3,5.2%,2.9%
42051,惊涛飓浪,0.7%,68.90,2,6.1%,1.4%
42052,无敌破坏王2：大闹互联网,0.7%,65.10,3,2.9%,2.3%
42053,憨豆特工3,0.6%,60.42,3,2.9%,2.7%
42054,远去的牧歌,0.3%,29.52,29,0.1%,40.3%
42055,天慕,0.2%,21.14,88,<0.1%,100%
42056,最后一公里,0.2%,19.98,52,<0.1%,55.8%
42057,神奇动物：格林德沃之罪,0.1%,14.05,3,0.5%,2.9%
42058,敦煌不了情,0.1%,12.49,16,0.1%,48.7%
42059,忠犬大营救,<0.1%,7.85,87,<0.1%,100%
42060,中国蓝盔,<0.1%,7.35,5,0.2%,5.3%
42061,李保国,<0.1%,6.84,81,<0.1%,100%
42062,老爸102岁,<0.1%,6.50,2,0.6%,1.5%
42063,浴血广昌,<0.1%,6.23,59,<0.1%,67.8%
42064,湄公河行动,<0.1%,4.45,83,<0.1%,100%
42065,云上日出,<0.1%,4.29,3,0.2%,2.8%
42066,印度合伙人,<0.1%,4.26,85,<0.1%,85.8%
42067,摘金奇缘,<0.1%,3.98,3,0.1%,3.3%
42068,生活万岁,<0.1%,3.13,11,<0.1%,13.8%
42069,绿毛怪格林奇,<0.1%,2.84,53,<0.1%,68.1%
42070,三只小猪2,<0.1%,2.65,1,0.4%,0.8%
42071,天渠,<0.1%,2.30,8,<0.1%,7.7%
42072,超时空大冒险,<0.1%,2.14,4,<0.1%,5.6%
42073,恐怖快递,<0.1%,1.85,2,0.2%,1.6%
42074,勇敢往事,<0.1%,1.43,178,<0.1%,100%
42075,闽宁镇,<0.1%,1.33,2,0.1%,1.1%
42076,阿凡提之奇缘历险,<0.1%,1.12,119,<0.1%,100%
42077,诡梦凶铃,<0.1%,1.00,101,<0.1%,100.0%
42078,海王,81.5%,6210.72,12,56.3%,7.7%
42079,无名之辈,7.8%,596.02,5,14.1%,4.6%
42080,狗十三,4.2%,324.27,5,7.3%,5.4%
42081,毒液：致命守护者,1.5%,118.63,3,5.2%,2.6%
42082,惊涛飓浪,0.7%,59.82,2,5.6%,1.4%
42083,憨豆特工3,0.6%,52.68,3,2.8%,2.4%
42084,无敌破坏王2：大闹互联网,0.6%,51.10,2,2.6%,2.0%
42085,远去的牧歌,0.4%,34.28,31,0.1%,40.5%
42086,天慕,0.2%,20.46,89,<0.1%,100%
42087,最后一公里,0.2%,19.59,56,<0.1%,59.3%
42088,神奇动物：格林德沃之罪,0.1%,12.92,3,0.5%,2.6%
42089,照相师,0.1%,12.80,1,1.4%,0.9%
42090,敦煌不了情,0.1%,9.86,13,<0.1%,49.8%
42091,中国蓝盔,0.1%,8.70,5,0.2%,6.2%
42092,李保国,0.1%,8.59,104,<0.1%,100%
42093,浴血广昌,0.1%,7.85,64,<0.1%,72.6%
42094,老爸102岁,<0.1%,6.15,2,0.6%,1.5%
42095,忠犬大营救,<0.1%,6.03,56,<0.1%,100%
42096,印度合伙人,<0.1%,5.70,70,<0.1%,79.0%
42097,摘金奇缘,<0.1%,5.28,4,0.1%,4.4%
42098,湄公河行动,<0.1%,4.45,90,<0.1%,100%
42099,天渠,<0.1%,2.64,8,<0.1%,9.0%
42100,闽宁镇,<0.1%,2.47,1,0.3%,0.6%
42101,超时空大冒险,<0.1%,2.18,4,0.1%,6.3%
42102,恐怖快递,<0.1%,2.10,2,0.2%,1.8%
42103,三只小猪2,<0.1%,1.88,1,0.4%,0.6%
42104,旗袍先生,<0.1%,1.87,55,<0.1%,85.5%
42105,邹碧华,<0.1%,1.64,21,<0.1%,14.5%
42106,生活万岁,<0.1%,1.58,5,<0.1%,5.9%
42107,初恋浅规则,<0.1%,1.47,123,<0.1%,100%
42108,黄大年,<0.1%,1.34,3,<0.1%,2.0%
42109,二十岁,<0.1%,1.17,2,<0.1%,2.5%
42110,亡命救赎,<0.1%,1.00,1,0.2%,0.8%
42111,海王,78.6%,5493.64,10,55.8%,6.9%
42112,无名之辈,8.3%,581.51,5,14.1%,4.4%
42113,狗十三,5.2%,363.44,6,7.6%,5.8%
42114,毒液：致命守护者,1.6%,117.25,3,5.2%,2.5%
42115,惊涛飓浪,0.8%,56.60,2,5.4%,1.4%
42116,憨豆特工3,0.7%,52.63,3,2.8%,2.4%
42117,无敌破坏王2：大闹互联网,0.6%,43.30,2,2.5%,1.7%
42118,龙猫,0.5%,41.21,11,0.4%,8.3%
42119,远去的牧歌,0.4%,33.10,29,0.1%,39.4%
42120,天慕,0.3%,26.21,84,<0.1%,100%
42121,最后一公里,0.2%,20.54,53,<0.1%,54.9%
42122,神奇动物：格林德沃之罪,0.1%,13.35,3,0.5%,2.8%
42123,敦煌不了情,0.1%,12.04,16,0.1%,64.5%
42124,中国蓝盔,0.1%,9.93,6,0.2%,7.3%
42125,浴血广昌,0.1%,8.83,69,<0.1%,64.2%
42126,照相师,0.1%,8.64,1,1.1%,0.7%
42127,李保国,0.1%,8.10,95,<0.1%,100%
42128,印度合伙人,0.1%,7.28,13,<0.1%,12.3%
42129,午夜整容室,0.1%,6.99,6,0.1%,6.2%
42130,忠犬大营救,<0.1%,5.93,57,<0.1%,100%
42131,湄公河行动,<0.1%,5.86,95,<0.1%,100%
42132,超时空大冒险,<0.1%,5.74,13,0.1%,20.9%
42133,老爸102岁,<0.1%,5.53,2,0.5%,1.4%
42134,天渠,<0.1%,5.23,12,<0.1%,10.6%
42135,摘金奇缘,<0.1%,4.56,3,0.1%,3.6%
42136,闽宁镇,<0.1%,3.86,1,0.4%,0.8%
42137,邹碧华,<0.1%,3.74,29,<0.1%,33.6%
42138,云上日出,<0.1%,2.29,4,0.1%,3.5%
42139,诡梦凶铃,<0.1%,1.79,92,<0.1%,100.0%
42140,信仰者,<0.1%,1.69,46,<0.1%,54.7%
42141,三只小猪2,<0.1%,1.69,1,0.4%,0.6%
42142,初恋浅规则,<0.1%,1.67,170,<0.1%,77.1%
42143,神秘家族,<0.1%,1.64,183,<0.1%,79.9%
42144,恐怖快递,<0.1%,1.55,2,0.1%,1.7%
