,电影,票房占比,综合票房,场均人次,排片占比,上座率
42145,网络谜踪,<0.1%,1.29,6,<0.1%,4.9%
42146,亡命救赎,<0.1%,1.05,1,0.2%,0.8%
42147,海王,65.7%,8654.38,20,39.6%,12.7%
42148,龙猫,14.2%,1878.47,11,19.1%,9.8%
42149,印度合伙人,7.7%,1019.74,8,14.7%,7.0%
42150,网络谜踪,3.9%,514.60,7,8.2%,6.3%
42151,无名之辈,2.1%,278.69,8,3.6%,7.9%
42152,绿毛怪格林奇,2.0%,274.23,4,6.3%,3.7%
42153,狗十三,1.0%,135.61,11,1.1%,12.8%
42154,午夜整容室,0.3%,49.31,6,1.0%,6.1%
42155,毒液：致命守护者,0.3%,48.63,5,1.1%,5.0%
42156,远去的牧歌,0.2%,37.12,34,0.1%,50.7%
42157,天慕,0.2%,28.39,98,<0.1%,100%
42158,春天的马拉松,0.2%,27.12,5,0.4%,4.5%
42159,最后一公里,0.1%,25.08,63,<0.1%,62.0%
42160,敦煌不了情,0.1%,22.52,43,<0.1%,100%
42161,中国蓝盔,<0.1%,12.92,18,<0.1%,28.5%
42162,憨豆特工3,<0.1%,12.13,5,0.3%,5.7%
42163,无敌破坏王2：大闹互联网,<0.1%,11.85,6,0.1%,7.0%
42164,照相师,<0.1%,9.44,2,0.7%,1.1%
42165,浴血广昌,<0.1%,7.94,78,<0.1%,62.6%
42166,超时空大冒险,<0.1%,7.92,32,<0.1%,62.2%
42167,闽宁镇,<0.1%,7.60,2,0.4%,1.7%
42168,惊涛飓浪,<0.1%,7.32,3,0.3%,3.1%
42169,李保国,<0.1%,7.08,126,<0.1%,100%
42170,邹碧华,<0.1%,6.56,41,<0.1%,45.7%
42171,神奇动物：格林德沃之罪,<0.1%,5.65,8,<0.1%,10.9%
42172,湄公河行动,<0.1%,4.48,73,<0.1%,100%
42173,破天荒,<0.1%,4.07,3,0.1%,3.3%
42174,天渠,<0.1%,3.68,9,<0.1%,8.8%
42175,来日方长,<0.1%,3.12,5,<0.1%,4.4%
42176,诡梦凶铃,<0.1%,2.54,119,<0.1%,92.5%
42177,神秘家族,<0.1%,2.27,254,<0.1%,100.0%
42178,忠犬大营救,<0.1%,2.13,94,<0.1%,100%
42179,阿凡提之奇缘历险,<0.1%,1.92,151,<0.1%,100%
42180,建军大业,<0.1%,1.87,315,<0.1%,--
42181,云上日出,<0.1%,1.78,13,<0.1%,18.6%
42182,摘金奇缘,<0.1%,1.78,7,<0.1%,14.8%
42183,老爸102岁,<0.1%,1.64,3,<0.1%,3.6%
42184,三只小猪2,<0.1%,1.57,5,<0.1%,5.8%
42185,初恋浅规则,<0.1%,1.57,134,<0.1%,91.9%
42186,生活万岁,<0.1%,1.42,19,<0.1%,23.8%
42187,黄大年,<0.1%,1.27,2,0.1%,2.1%
42188,海王,66.5%,16447.02,33,43.2%,21.7%
42189,龙猫,15.2%,3766.67,20,19.4%,18.6%
42190,印度合伙人,5.7%,1415.50,14,10.9%,13.2%
42191,绿毛怪格林奇,3.4%,856.35,11,7.2%,10.9%
42192,网络谜踪,2.8%,708.66,11,6.4%,10.8%
42193,无名之辈,2.1%,541.68,12,4.1%,13.0%
42194,狗十三,1.4%,351.12,19,1.8%,20.7%
42195,毒液：致命守护者,0.5%,138.43,10,1.4%,10.7%
42196,无敌破坏王2：大闹互联网,0.3%,80.46,13,0.5%,14.4%
42197,天渠,0.2%,53.97,52,<0.1%,59.7%
42198,午夜整容室,0.2%,51.04,8,0.7%,8.0%
42199,敦煌不了情,0.1%,41.05,75,<0.1%,100%
42200,天慕,0.1%,33.82,94,<0.1%,100%
42201,憨豆特工3,0.1%,33.78,10,0.3%,10.9%
42202,远去的牧歌,<0.1%,22.80,30,<0.1%,48.4%
42203,最后一公里,<0.1%,18.34,58,<0.1%,54.8%
42204,神奇动物：格林德沃之罪,<0.1%,13.01,13,<0.1%,15.8%
42205,春天的马拉松,<0.1%,12.41,3,0.3%,2.7%
42206,超时空大冒险,<0.1%,11.03,33,<0.1%,47.2%
42207,浴血广昌,<0.1%,9.80,69,<0.1%,67.4%
42208,惊涛飓浪,<0.1%,8.46,4,0.2%,4.6%
42209,照相师,<0.1%,7.17,2,0.6%,0.9%
42210,冥王星时刻,<0.1%,5.66,7,<0.1%,8.2%
42211,恐龙王,<0.1%,5.30,9,<0.1%,10.0%
42212,湄公河行动,<0.1%,4.82,74,<0.1%,100%
42213,中国蓝盔,<0.1%,4.73,10,<0.1%,18.1%
42214,李保国,<0.1%,4.72,114,<0.1%,100%
42215,闽宁镇,<0.1%,4.58,2,0.3%,1.0%
42216,三只小猪2,<0.1%,3.98,4,0.1%,3.4%
42217,堡藏,<0.1%,3.09,10,<0.1%,12.3%
42218,你好，之华,<0.1%,2.96,31,<0.1%,53.5%
42219,老爸102岁,<0.1%,2.80,6,<0.1%,6.9%
42220,摘金奇缘,<0.1%,2.68,10,<0.1%,19.5%
42221,初恋浅规则,<0.1%,2.67,154,<0.1%,100%
42222,破天荒,<0.1%,2.23,3,0.1%,2.7%
42223,忠犬大营救,<0.1%,2.10,32,<0.1%,100%
42224,诡梦凶铃,<0.1%,1.98,133,<0.1%,96.5%
42225,生活万岁,<0.1%,1.89,19,<0.1%,32.0%
42226,爱不可及,<0.1%,1.32,16,<0.1%,31.1%
42227,来日方长,<0.1%,1.24,5,<0.1%,5.5%
42228,神秘家族,<0.1%,1.19,266,<0.1%,100.0%
42229,海王,62.9%,12407.36,25,43.7%,16.3%
42230,龙猫,16.6%,3276.81,18,19.6%,16.1%
42231,印度合伙人,5.8%,1151.04,12,10.3%,11.8%
42232,绿毛怪格林奇,4.1%,817.02,11,7.0%,10.8%
42233,网络谜踪,3.0%,604.35,10,6.0%,10.1%
42234,无名之辈,2.2%,440.39,10,4.1%,10.8%
42235,狗十三,1.7%,350.67,15,2.2%,16.4%
42236,毒液：致命守护者,0.6%,121.03,8,1.6%,8.3%
42237,蜘蛛侠：平行宇宙,0.5%,112.09,195,<0.1%,86.4%
42238,无敌破坏王2：大闹互联网,0.3%,75.66,12,0.5%,12.9%
42239,天渠,0.2%,50.76,49,<0.1%,54.7%
42240,敦煌不了情,0.1%,35.04,67,<0.1%,100%
42241,午夜整容室,0.1%,34.07,5,0.7%,5.5%
42242,天慕,0.1%,31.29,98,<0.1%,100%
42243,憨豆特工3,0.1%,31.07,8,0.4%,8.8%
42244,远去的牧歌,0.1%,20.32,27,<0.1%,49.0%
42245,最后一公里,0.1%,19.82,64,<0.1%,59.5%
42246,超时空大冒险,<0.1%,17.38,33,<0.1%,54.5%
42247,春天的马拉松,<0.1%,10.66,3,0.3%,2.4%
42248,浴血广昌,<0.1%,9.53,70,<0.1%,67.5%
42249,惊涛飓浪,<0.1%,6.61,3,0.2%,3.7%
42250,湄公河行动,<0.1%,6.37,90,<0.1%,100%
42251,照相师,<0.1%,5.76,1,0.6%,0.8%
42252,恐龙王,<0.1%,5.66,9,<0.1%,9.0%
42253,三只小猪2,<0.1%,5.24,5,0.1%,4.6%
42254,冥王星时刻,<0.1%,4.90,6,<0.1%,6.9%
42255,闽宁镇,<0.1%,3.76,1,0.3%,0.8%
42256,中国蓝盔,<0.1%,3.60,7,<0.1%,11.7%
42257,老爸102岁,<0.1%,3.17,6,<0.1%,7.2%
42258,你好，之华,<0.1%,3.02,27,<0.1%,51.0%
42259,轻轻握住你的手,<0.1%,2.83,18,<0.1%,17.5%
42260,破天荒,<0.1%,2.40,13,<0.1%,20.2%
42261,诡梦凶铃,<0.1%,2.26,110,<0.1%,100%
42262,生活万岁,<0.1%,2.24,23,<0.1%,34.9%
42263,忠犬大营救,<0.1%,1.95,45,<0.1%,72.4%
42264,摘金奇缘,<0.1%,1.65,6,<0.1%,10.2%
42265,李保国,<0.1%,1.34,42,<0.1%,70.8%
42266,神秘家族,<0.1%,1.19,266,<0.1%,100.0%
42267,黄大年,<0.1%,1.18,2,0.1%,2.2%
42268,来日方长,<0.1%,1.17,5,<0.1%,5.5%
42269,进击的男孩,<0.1%,1.16,17,<0.1%,19.4%
42270,海王,64.4%,4138.72,10,44.0%,6.1%
42271,龙猫,12.3%,791.66,5,18.2%,4.6%
42272,印度合伙人,8.4%,539.99,6,11.2%,5.5%
42273,网络谜踪,3.7%,238.64,4,6.5%,4.1%
42274,无名之辈,2.8%,180.43,5,4.6%,4.7%
42275,狗十三,2.3%,150.93,6,3.0%,5.7%
42276,绿毛怪格林奇,1.0%,65.82,2,4.2%,1.5%
42277,天渠,0.8%,51.74,41,0.1%,43.8%
42278,毒液：致命守护者,0.7%,48.23,3,1.9%,3.0%
42279,午夜整容室,0.4%,26.16,4,0.8%,4.2%
42280,最后一公里,0.3%,24.44,63,<0.1%,67.4%
42281,天慕,0.3%,19.84,81,<0.1%,100%
42282,远去的牧歌,0.2%,12.96,16,<0.1%,31.5%
42283,敦煌不了情,0.1%,12.26,23,<0.1%,100%
42284,憨豆特工3,0.1%,10.07,3,0.5%,2.5%
42285,无敌破坏王2：大闹互联网,0.1%,9.80,4,0.2%,3.7%
42286,浴血广昌,0.1%,9.73,67,<0.1%,66.9%
42287,湄公河行动,0.1%,9.13,88,<0.1%,100%
42288,照相师,0.1%,7.01,1,0.8%,0.7%
42289,超时空大冒险,0.1%,6.85,42,<0.1%,100%
42290,忠犬大营救,<0.1%,5.79,77,<0.1%,100%
42291,中国蓝盔,<0.1%,5.74,8,<0.1%,13.6%
42292,春天的马拉松,<0.1%,5.71,2,0.3%,1.3%
42293,闽宁镇,<0.1%,5.64,2,0.4%,1.1%
42294,惊涛飓浪,<0.1%,4.39,2,0.3%,1.6%
42295,淡蓝琥珀,<0.1%,3.41,1,0.4%,0.7%
42296,叶问外传：张天志,<0.1%,2.78,64,<0.1%,47.0%
42297,勇敢往事,<0.1%,2.16,212,<0.1%,100%
42298,冥王星时刻,<0.1%,2.16,3,<0.1%,3.1%
42299,黄大年,<0.1%,1.68,2,0.1%,1.5%
42300,生活万岁,<0.1%,1.42,13,<0.1%,18.6%
42301,神秘家族,<0.1%,1.20,134,<0.1%,52.8%
42302,海王,61.3%,3659.16,9,41.9%,5.6%
42303,龙猫,11.3%,674.11,5,15.8%,4.5%
42304,印度合伙人,7.3%,435.77,6,9.1%,5.4%
42305,中国合伙人2,6.7%,405.18,4,11.5%,3.7%
42306,网络谜踪,3.0%,182.27,4,5.0%,4.0%
42307,无名之辈,2.4%,147.90,5,4.0%,4.6%
42308,狗十三,2.0%,122.81,5,2.6%,5.4%
42309,天渠,0.8%,51.76,39,0.1%,42.5%
42310,绿毛怪格林奇,0.7%,45.67,2,2.9%,1.5%
42311,毒液：致命守护者,0.6%,39.70,3,1.6%,2.9%
42312,最后一公里,0.4%,24.55,56,<0.1%,77.5%
42313,午夜整容室,0.3%,22.81,4,0.7%,4.1%
42314,天慕,0.3%,21.00,71,<0.1%,100%
42315,远去的牧歌,0.2%,13.43,21,<0.1%,46.4%
42316,春天的马拉松,0.1%,11.91,4,0.3%,3.4%
42317,敦煌不了情,0.1%,10.50,19,<0.1%,100%
42318,憨豆特工3,0.1%,7.51,3,0.4%,2.6%
42319,无敌破坏王2：大闹互联网,0.1%,7.40,4,0.2%,3.8%
42320,中国蓝盔,0.1%,6.97,10,<0.1%,15.1%
42321,照相师,0.1%,6.35,1,0.6%,0.9%
42322,湄公河行动,0.1%,6.14,87,<0.1%,100%
42323,浴血广昌,<0.1%,5.88,59,<0.1%,53.0%
42324,闽宁镇,<0.1%,5.69,2,0.3%,1.4%
42325,忠犬大营救,<0.1%,5.62,113,<0.1%,100%
42326,超时空大冒险,<0.1%,4.41,25,<0.1%,42.9%
42327,惊涛飓浪,<0.1%,3.44,2,0.2%,2.1%
42328,淡蓝琥珀,<0.1%,2.55,1,0.4%,0.5%
42329,黄大年,<0.1%,2.41,2,0.1%,1.5%
42330,阿凡提之奇缘历险,<0.1%,1.92,130,<0.1%,100%
42331,冥王星时刻,<0.1%,1.71,3,<0.1%,2.8%
42332,又是一年三月三,<0.1%,1.24,5,<0.1%,60.2%
42333,摘金奇缘,<0.1%,1.00,3,<0.1%,3.9%
42334,海王,61.2%,3308.31,8,42.2%,5.1%
42335,龙猫,11.3%,611.87,5,15.8%,4.1%
42336,印度合伙人,8.6%,469.38,6,9.4%,5.7%
42337,中国合伙人2,3.7%,202.98,3,10.5%,2.1%
42338,网络谜踪,3.3%,181.18,4,4.9%,4.0%
42339,无名之辈,2.9%,160.21,5,4.3%,4.6%
42340,狗十三,2.1%,118.37,5,2.8%,4.9%
42341,天渠,0.9%,52.73,40,0.1%,45.3%
42342,绿毛怪格林奇,0.8%,43.52,2,2.7%,1.5%
42343,毒液：致命守护者,0.7%,41.16,3,1.7%,2.9%
42344,最后一公里,0.4%,25.69,62,<0.1%,88.8%
42345,春天的马拉松,0.4%,23.56,8,0.3%,6.9%
42346,天慕,0.3%,20.15,82,<0.1%,100%
42347,午夜整容室,0.3%,19.06,4,0.7%,3.4%
42348,远去的牧歌,0.2%,12.19,19,<0.1%,37.0%
42349,闽宁镇,0.1%,10.47,3,0.3%,2.7%
42350,照相师,0.1%,10.33,2,0.6%,1.5%
42351,敦煌不了情,0.1%,9.73,19,<0.1%,100%
42352,中国蓝盔,0.1%,8.53,11,<0.1%,18.7%
42353,憨豆特工3,0.1%,8.04,3,0.4%,2.5%
42354,湄公河行动,0.1%,6.03,79,<0.1%,100%
42355,无敌破坏王2：大闹互联网,0.1%,5.74,3,0.2%,2.8%
42356,忠犬大营救,<0.1%,5.03,98,<0.1%,100%
42357,浴血广昌,<0.1%,3.58,49,<0.1%,49.6%
42358,黄大年,<0.1%,3.38,2,0.2%,2.0%
42359,淡蓝琥珀,<0.1%,3.16,1,0.4%,0.7%
42360,超时空大冒险,<0.1%,2.76,24,<0.1%,39.3%
42361,奇幻梦之旅,<0.1%,2.31,72,<0.1%,100%
42362,惊涛飓浪,<0.1%,2.14,2,0.2%,1.3%
42363,阿凡提之奇缘历险,<0.1%,1.51,153,<0.1%,100%
42364,生活万岁,<0.1%,1.42,13,<0.1%,21.7%
42365,片警宝音,<0.1%,1.36,1,0.1%,0.7%
42366,邹碧华,<0.1%,1.29,22,<0.1%,19.7%
42367,叶问外传：张天志,<0.1%,1.27,31,<0.1%,21.4%
42368,冥王星时刻,<0.1%,1.06,2,<0.1%,1.9%
42369,海王,57.9%,3032.34,8,42.1%,4.7%
42370,龙猫,10.5%,554.14,5,15.6%,3.7%
42371,印度合伙人,9.2%,484.10,6,9.7%,5.7%
42372,网络谜踪,3.2%,171.89,4,4.9%,3.7%
42373,又是一年三月三,3.2%,169.89,40,0.3%,72.6%
42374,无名之辈,3.0%,159.80,5,4.5%,4.4%
42375,中国合伙人2,2.7%,145.09,2,9.7%,1.6%
42376,狗十三,2.2%,119.46,5,2.8%,4.8%
42377,天渠,0.9%,52.24,39,0.1%,45.7%
42378,毒液：致命守护者,0.8%,44.49,3,1.8%,2.9%
42379,春天的马拉松,0.8%,42.72,14,0.3%,11.9%
42380,绿毛怪格林奇,0.7%,40.13,2,2.6%,1.5%
42381,最后一公里,0.5%,30.68,64,<0.1%,85.7%
42382,天慕,0.3%,19.88,76,<0.1%,100%
42383,午夜整容室,0.3%,18.25,4,0.7%,3.3%
42384,照相师,0.3%,16.04,3,0.6%,2.3%
42385,闽宁镇,0.2%,12.95,5,0.3%,3.5%
42386,远去的牧歌,0.1%,9.67,14,<0.1%,33.5%
42387,敦煌不了情,0.1%,9.48,18,<0.1%,100%
42388,憨豆特工3,0.1%,8.75,3,0.4%,2.6%
42389,中国蓝盔,0.1%,7.76,11,<0.1%,15.2%
42390,湄公河行动,0.1%,7.23,78,<0.1%,100%
42391,浴血广昌,0.1%,6.40,63,<0.1%,65.8%
42392,无敌破坏王2：大闹互联网,0.1%,6.02,3,0.2%,2.8%
42393,忠犬大营救,<0.1%,5.08,86,<0.1%,100%
42394,邹碧华,<0.1%,4.65,51,<0.1%,60.8%
42395,淡蓝琥珀,<0.1%,3.66,1,0.4%,0.7%
42396,生活万岁,<0.1%,3.12,6,<0.1%,6.9%
42397,黄大年,<0.1%,2.93,2,0.2%,1.5%
42398,超时空大冒险,<0.1%,2.82,24,<0.1%,46.0%
42399,惊涛飓浪,<0.1%,2.40,2,0.2%,1.5%
42400,叶问外传：张天志,<0.1%,2.31,31,<0.1%,31.5%
42401,阿凡提之奇缘历险,<0.1%,1.56,123,<0.1%,100%
42402,武林怪兽,<0.1%,1.40,17,<0.1%,36.5%
42403,超级快递,<0.1%,1.20,75,<0.1%,--
42404,辛巴达与美人鱼公主,<0.1%,1.06,109,<0.1%,56.7%
42405,勇敢往事,<0.1%,1.03,173,<0.1%,87.3%
42406,蜘蛛侠：平行宇宙,29.0%,4402.65,20,19.1%,15.2%
42407,天气预爆,25.3%,3837.77,11,29.6%,8.5%
42408,海王,22.1%,3358.46,20,13.7%,13.1%
42409,武林怪兽,10.9%,1661.64,9,18.6%,7.3%
42410,叶问外传：张天志,6.5%,1000.27,8,12.1%,7.1%
42411,龙猫,1.3%,208.31,11,1.8%,11.5%
42412,又是一年三月三,0.8%,124.34,49,0.1%,100%
42413,印度合伙人,0.5%,78.31,13,0.5%,14.3%
42414,春天的马拉松,0.3%,58.54,51,0.1%,41.4%
42415,天渠,0.2%,41.31,44,<0.1%,54.0%
42416,记忆折叠,0.2%,36.39,68,<0.1%,--
42417,中国合伙人2,0.2%,33.67,4,0.8%,4.4%
42418,最后一公里,0.1%,29.98,83,<0.1%,93.2%
42419,网络谜踪,0.1%,26.36,13,0.1%,17.1%
42420,敦煌不了情,0.1%,26.22,45,<0.1%,100%
42421,狗十三,0.1%,25.16,12,0.1%,16.5%
42422,天慕,0.1%,23.22,89,<0.1%,100%
42423,无名之辈,0.1%,23.03,8,0.3%,10.4%
42424,闽宁镇,0.1%,21.42,11,0.2%,9.0%
42425,照相师,0.1%,17.18,7,0.2%,6.4%
42426,远去的牧歌,0.1%,15.19,26,<0.1%,60.3%
42427,中国蓝盔,<0.1%,11.06,35,<0.1%,52.6%
42428,绿毛怪格林奇,<0.1%,10.76,5,0.2%,5.6%
42429,夜魔奇案,<0.1%,8.34,4,0.2%,4.3%
42430,超时空大冒险,<0.1%,8.08,51,<0.1%,100%
42431,浴血广昌,<0.1%,7.63,88,<0.1%,100%
42432,毒液：致命守护者,<0.1%,6.46,5,0.1%,6.1%
42433,黄大年,<0.1%,5.75,7,0.1%,9.6%
42434,午夜整容室,<0.1%,5.13,5,0.1%,5.4%
42435,生活万岁,<0.1%,4.01,9,<0.1%,11.0%
42436,邹碧华,<0.1%,3.49,38,<0.1%,30.1%
42437,无敌破坏王2：大闹互联网,<0.1%,3.24,13,<0.1%,17.9%
42438,憨豆特工3,<0.1%,2.73,8,<0.1%,10.7%
42439,湄公河行动,<0.1%,2.48,74,<0.1%,100%
42440,诡梦凶铃,<0.1%,2.47,80,<0.1%,100%
42441,侠路相逢,<0.1%,1.77,10,<0.1%,23.7%
42442,超级快递,<0.1%,1.40,59,<0.1%,--
42443,大师兄,<0.1%,1.12,375,<0.1%,--
42444,潜艇总动员之时光宝盒,<0.1%,1.08,61,<0.1%,100.0%
42445,淡蓝琥珀,<0.1%,1.04,1,0.1%,0.7%
42446,初恋浅规则,<0.1%,1.01,56,<0.1%,52.4%
42447,蜘蛛侠：平行宇宙,32.5%,7499.05,26,25.1%,18.6%
42448,海王,30.5%,7035.77,31,18.8%,20.8%
42449,天气预爆,11.8%,2743.83,12,20.2%,9.1%
42450,武林怪兽,9.1%,2100.04,13,15.0%,12.0%
42451,叶问外传：张天志,6.6%,1539.95,15,9.4%,14.5%
42452,龙猫,4.1%,956.76,20,4.5%,20.2%
42453,印度合伙人,0.9%,213.49,18,1.1%,19.0%
42454,又是一年三月三,0.5%,138.05,49,0.1%,96.7%
42455,绿毛怪格林奇,0.5%,126.10,12,0.9%,11.7%
42456,狗十三,0.3%,81.89,18,0.4%,22.5%
42457,网络谜踪,0.3%,80.36,21,0.2%,23.6%
42458,春天的马拉松,0.2%,62.39,61,<0.1%,50.4%
42459,无名之辈,0.2%,60.82,12,0.5%,13.5%
42460,天渠,0.2%,58.19,59,<0.1%,86.5%
42461,中国合伙人2,0.1%,44.68,6,0.7%,7.2%
42462,记忆折叠,0.1%,36.77,72,<0.1%,--
42463,天慕,0.1%,34.89,102,<0.1%,100%
42464,毒液：致命守护者,0.1%,30.06,10,0.2%,12.5%
42465,敦煌不了情,0.1%,26.78,47,<0.1%,100%
42466,最后一公里,<0.1%,20.42,74,<0.1%,87.8%
42467,无敌破坏王2：大闹互联网,<0.1%,14.29,11,0.1%,13.5%
42468,四个春天,<0.1%,12.60,105,<0.1%,97.6%
42469,李保国,<0.1%,10.00,95,<0.1%,100%
42470,午夜整容室,<0.1%,9.85,7,0.1%,7.2%
42471,超时空大冒险,<0.1%,8.93,37,<0.1%,71.3%
42472,浴血广昌,<0.1%,7.74,78,<0.1%,78.3%
42473,闽宁镇,<0.1%,7.62,5,0.1%,3.9%
42474,中国蓝盔,<0.1%,7.04,31,<0.1%,52.2%
42475,生活万岁,<0.1%,6.99,12,<0.1%,14.2%
42476,远去的牧歌,<0.1%,6.53,18,<0.1%,52.8%
42477,憨豆特工3,<0.1%,5.12,10,<0.1%,13.0%
42478,夜魔奇案,<0.1%,4.11,4,0.1%,4.1%
42479,照相师,<0.1%,3.98,2,0.1%,1.8%
42480,大路朝天,<0.1%,3.95,4,0.1%,3.7%
42481,信仰者,<0.1%,3.06,64,<0.1%,100%
42482,黄大年,<0.1%,3.05,3,0.1%,4.5%
42483,恐龙王,<0.1%,2.24,7,<0.1%,8.5%
42484,超级快递,<0.1%,2.00,72,<0.1%,--
42485,新大头儿子和小头爸爸2一日成才,<0.1%,1.94,217,<0.1%,100.0%
42486,侠路相逢,<0.1%,1.90,21,<0.1%,29.9%
42487,湄公河行动,<0.1%,1.86,99,<0.1%,--
42488,冥王星时刻,<0.1%,1.73,7,<0.1%,8.0%
42489,三只小猪2,<0.1%,1.58,4,<0.1%,3.6%
42490,新木偶奇遇记,<0.1%,1.27,107,<0.1%,95.5%
42491,初恋浅规则,<0.1%,1.27,101,<0.1%,60.2%
42492,神探狗笨吉,<0.1%,1.24,20,<0.1%,17.9%
42493,老爸102岁,<0.1%,1.17,7,<0.1%,9.2%
42494,嘉年华,<0.1%,1.15,154,<0.1%,100.0%
42495,你在哪,<0.1%,1.15,154,<0.1%,100.0%
42496,片警宝音,<0.1%,1.09,2,<0.1%,1.1%
42497,神秘家族,<0.1%,1.08,41,<0.1%,60.7%
42498,蜘蛛侠：平行宇宙,31.5%,6046.34,20,26.4%,14.1%
42499,海王,30.2%,5804.94,23,21.3%,15.3%
42500,天气预爆,10.2%,1962.50,10,16.3%,8.6%
42501,叶问外传：张天志,8.6%,1661.60,16,9.5%,15.4%
42502,武林怪兽,7.7%,1488.96,10,13.7%,9.5%
42503,龙猫,5.4%,1047.45,19,5.5%,18.1%
42504,印度合伙人,1.1%,222.06,16,1.3%,17.2%
42505,绿毛怪格林奇,0.7%,150.68,13,1.0%,13.0%
42506,又是一年三月三,0.6%,125.29,48,0.1%,92.7%
42507,狗十三,0.4%,77.52,15,0.5%,17.5%
42508,网络谜踪,0.3%,74.07,17,0.3%,17.9%
42509,无名之辈,0.3%,64.84,11,0.6%,12.1%
42510,春天的马拉松,0.3%,64.80,67,<0.1%,55.6%
42511,天渠,0.3%,62.54,62,<0.1%,87.6%
42512,记忆折叠,0.1%,36.51,71,<0.1%,--
42513,天慕,0.1%,34.22,103,<0.1%,100%
42514,毒液：致命守护者,0.1%,28.82,8,0.3%,9.8%
42515,中国合伙人2,0.1%,28.49,5,0.6%,4.9%
42516,敦煌不了情,0.1%,21.90,51,<0.1%,100%
42517,最后一公里,0.1%,21.63,76,<0.1%,93.4%
42518,浴血广昌,<0.1%,9.31,81,<0.1%,100%
42519,超时空大冒险,<0.1%,8.76,33,<0.1%,64.7%
42520,四个春天,<0.1%,7.95,97,<0.1%,100%
42521,午夜整容室,<0.1%,7.05,5,0.1%,4.6%
42522,信仰者,<0.1%,6.71,55,<0.1%,100%
42523,闽宁镇,<0.1%,6.32,4,0.1%,3.4%
42524,生活万岁,<0.1%,5.67,11,<0.1%,13.1%
42525,远去的牧歌,<0.1%,5.59,18,<0.1%,58.6%
42526,黄大年,<0.1%,4.70,4,0.1%,5.7%
42527,亡命救赎,<0.1%,4.25,32,<0.1%,34.5%
42528,你好，之华,<0.1%,3.92,71,<0.1%,100%
42529,奇幻梦之旅,<0.1%,3.13,72,<0.1%,100%
42530,恐龙王,<0.1%,3.07,7,<0.1%,9.6%
42531,照相师,<0.1%,2.59,2,0.1%,1.2%
42532,夜魔奇案,<0.1%,2.42,3,0.1%,2.7%
42533,三只小猪2,<0.1%,2.22,5,<0.1%,4.6%
42534,湄公河行动,<0.1%,2.21,93,<0.1%,--
42535,冒牌搭档,<0.1%,2.01,30,<0.1%,33.8%
42536,超级快递,<0.1%,2.00,72,<0.1%,--
42537,大路朝天,<0.1%,1.84,2,<0.1%,1.9%
42538,冥王星时刻,<0.1%,1.61,6,<0.1%,6.3%
42539,进击的男孩,<0.1%,1.36,22,<0.1%,29.5%
42540,新木偶奇遇记,<0.1%,1.24,104,<0.1%,93.1%
42541,嘉年华,<0.1%,1.15,154,<0.1%,100.0%
42542,你在哪,<0.1%,1.15,154,<0.1%,100.0%
42543,初恋浅规则,<0.1%,1.11,71,<0.1%,48.6%
42544,神秘家族,<0.1%,1.08,81,<0.1%,100.0%
42545,片警宝音,<0.1%,1.07,2,<0.1%,1.1%
42546,惊涛飓浪,<0.1%,1.03,5,<0.1%,8.1%
42547,大唐风云2,<0.1%,1.01,133,<0.1%,48.8%
42548,海王,32.6%,3620.32,14,23.2%,9.5%
42549,蜘蛛侠：平行宇宙,23.9%,2654.78,10,25.5%,6.7%
42550,叶问外传：张天志,14.1%,1572.90,14,11.2%,13.0%
42551,天气预爆,11.0%,1230.26,8,14.9%,6.7%
42552,武林怪兽,7.0%,781.67,6,12.8%,5.9%
42553,龙猫,2.9%,328.09,8,4.5%,7.3%
