,电影,票房占比,综合票房,场均人次,排片占比,上座率
43374,大路朝天,<0.1%,1.10,47,<0.1%,--
43375,武林怪兽,<0.1%,1.06,1,0.1%,1.4%
43376,网络谜踪,<0.1%,1.05,3,<0.1%,4.1%
43377,心灵的阳光,<0.1%,1.02,32,<0.1%,58.5%
43378,邹碧华,<0.1%,1.01,113,<0.1%,--
43379,大黄蜂,37.6%,4422.90,13,28.2%,7.5%
43380,“大”人物,24.9%,2935.27,12,19.6%,9.5%
43381,命运之夜——天之杯：恶兆之花,9.7%,1142.87,10,10.9%,8.6%
43382,白蛇：缘起,8.7%,1028.40,7,12.4%,6.5%
43383,来电狂响,6.6%,782.28,9,7.5%,8.2%
43384,德鲁大叔,2.1%,246.87,5,4.7%,5.0%
43385,海王,1.9%,227.60,10,1.9%,9.9%
43386,大路朝天,1.2%,151.45,67,0.1%,100%
43387,养家之人,1.1%,138.35,3,4.2%,3.0%
43388,22年后的自白,1.0%,121.14,4,3.4%,3.5%
43389,照相师,0.7%,91.82,42,0.1%,40.2%
43390,蜘蛛侠：平行宇宙,0.5%,63.21,9,0.5%,9.2%
43391,大人物,0.4%,57.50,9,0.5%,--
43392,燃点,0.4%,53.39,11,0.3%,11.2%
43393,中国合伙人2,0.3%,41.95,48,<0.1%,58.5%
43394,四个春天,0.2%,26.20,9,0.2%,9.4%
43395,灵魂的救赎,0.1%,22.71,3,0.9%,2.6%
43396,天渠,0.1%,17.53,69,<0.1%,73.7%
43397,汝海风云,<0.1%,11.54,2,1.1%,1.2%
43398,很高兴遇见·你,<0.1%,10.41,4,0.3%,3.1%
43399,毕业那年：分手季,<0.1%,10.12,29,<0.1%,--
43400,龙猫,<0.1%,9.98,6,0.1%,6.1%
43401,黄大年,<0.1%,9.72,15,<0.1%,13.7%
43402,奎迪：英雄再起,<0.1%,9.31,4,0.2%,4.7%
43403,云南虫谷,<0.1%,9.24,2,0.3%,3.1%
43404,叶问外传：张天志,<0.1%,9.21,4,0.2%,4.4%
43405,印度暴徒,<0.1%,7.58,5,0.1%,6.2%
43406,春天的马拉松,<0.1%,6.97,13,<0.1%,12.3%
43407,最后一公里,<0.1%,5.10,69,<0.1%,100%
43408,地球最后的夜晚,<0.1%,5.04,7,<0.1%,10.1%
43409,中国推销员,<0.1%,4.44,5,<0.1%,6.9%
43410,两只小猪之勇闯神秘岛,<0.1%,3.33,7,<0.1%,7.8%
43411,流浪地球,<0.1%,3.15,450,<0.1%,--
43412,大微商,<0.1%,3.03,5,<0.1%,5.0%
43413,热土,<0.1%,2.84,25,<0.1%,20.7%
43414,浴血广昌,<0.1%,2.47,103,<0.1%,--
43415,蜻蜓少年,<0.1%,2.28,2,0.1%,1.5%
43416,心灵的阳光,<0.1%,2.04,63,<0.1%,100%
43417,我想吃掉你的胰脏,<0.1%,1.91,98,<0.1%,96.8%
43418,苏庆亮,<0.1%,1.79,90,<0.1%,100%
43419,邹碧华,<0.1%,1.58,126,<0.1%,--
43420,密林诡影,<0.1%,1.46,2,<0.1%,1.7%
43421,阿里巴巴三根金发,<0.1%,1.37,4,<0.1%,5.3%
43422,断片之险途夺宝,<0.1%,1.20,2,<0.1%,2.1%
43423,家和万事惊,<0.1%,1.18,148,<0.1%,100.0%
43424,午夜整容室,<0.1%,1.17,6,<0.1%,5.6%
43425,印度合伙人,<0.1%,1.16,9,<0.1%,14.2%
43426,疯狂的外星人,<0.1%,1.08,120,<0.1%,--
43427,诡梦凶铃,<0.1%,1.01,136,<0.1%,75.6%
43428,大黄蜂,43.3%,7593.23,19,31.3%,11.7%
43429,“大”人物,24.3%,4260.52,17,19.8%,13.4%
43430,白蛇：缘起,8.3%,1454.37,11,10.8%,10.7%
43431,来电狂响,7.1%,1259.05,12,9.0%,10.8%
43432,命运之夜——天之杯：恶兆之花,4.7%,839.65,7,10.6%,6.4%
43433,海王,3.0%,530.54,15,2.8%,15.0%
43434,德鲁大叔,1.4%,255.75,9,2.8%,9.0%
43435,蜘蛛侠：平行宇宙,1.1%,206.80,13,1.2%,12.7%
43436,养家之人,0.7%,135.55,6,2.2%,5.4%
43437,大路朝天,0.6%,119.34,67,0.1%,100%
43438,22年后的自白,0.6%,117.67,7,1.6%,6.9%
43439,钢铁飞龙之奥特曼崛起,0.6%,113.48,5,2.1%,5.0%
43440,四个春天,0.4%,71.15,15,0.3%,15.5%
43441,大人物,0.3%,68.88,13,0.4%,--
43442,燃点,0.3%,68.06,22,0.2%,23.8%
43443,龙猫,0.2%,45.71,10,0.4%,10.3%
43444,中国合伙人2,0.2%,42.11,49,<0.1%,77.4%
43445,密室逃生,0.2%,37.33,45,<0.1%,42.8%
43446,中国推销员,0.1%,22.88,17,<0.1%,20.7%
43447,森林奇缘,0.1%,20.10,92,<0.1%,76.0%
43448,叶问外传：张天志,0.1%,18.48,6,0.2%,6.3%
43449,云南虫谷,0.1%,18.12,4,0.4%,5.1%
43450,奎迪：英雄再起,<0.1%,15.38,6,0.2%,6.6%
43451,毕业那年：分手季,<0.1%,15.30,41,<0.1%,--
43452,天渠,<0.1%,14.93,70,<0.1%,76.7%
43453,印度暴徒,<0.1%,14.12,7,0.2%,8.5%
43454,最后一公里,<0.1%,8.69,85,<0.1%,90.6%
43455,照相师,<0.1%,8.04,13,<0.1%,13.4%
43456,地球最后的夜晚,<0.1%,7.99,8,<0.1%,10.9%
43457,灵魂的救赎,<0.1%,5.42,2,0.2%,2.2%
43458,警车联盟,<0.1%,4.90,6,<0.1%,5.9%
43459,浴血广昌,<0.1%,4.90,103,<0.1%,100%
43460,两只小猪之勇闯神秘岛,<0.1%,4.01,4,0.1%,3.5%
43461,很高兴遇见·你,<0.1%,3.59,4,<0.1%,3.1%
43462,印度合伙人,<0.1%,3.45,13,<0.1%,19.9%
43463,流浪地球,<0.1%,3.15,450,<0.1%,--
43464,一条狗的回家路,<0.1%,2.92,75,<0.1%,90.0%
43465,汝海风云,<0.1%,2.88,2,0.1%,2.5%
43466,大微商,<0.1%,2.87,4,<0.1%,4.6%
43467,阿里巴巴三根金发,<0.1%,2.77,2,0.1%,1.5%
43468,蜻蜓少年,<0.1%,2.62,2,0.1%,1.4%
43469,神探狗笨吉,<0.1%,2.54,6,<0.1%,6.8%
43470,绿毛怪格林奇,<0.1%,2.11,5,<0.1%,5.6%
43471,断片之险途夺宝,<0.1%,2.01,2,<0.1%,2.5%
43472,密林诡影,<0.1%,1.86,2,0.1%,2.0%
43473,闯堂兔3囧囧时光机,<0.1%,1.80,107,<0.1%,100%
43474,温暖之城之红日亭,<0.1%,1.77,11,<0.1%,15.0%
43475,家和万事惊,<0.1%,1.59,79,<0.1%,100.0%
43476,杨门女将之女将初征,<0.1%,1.51,80,<0.1%,100%
43477,午夜整容室,<0.1%,1.46,6,<0.1%,6.1%
43478,天气预爆,<0.1%,1.45,3,<0.1%,5.3%
43479,龟兔大作战,<0.1%,1.43,4,<0.1%,3.9%
43480,诡梦凶铃,<0.1%,1.32,177,<0.1%,91.2%
43481,心灵的阳光,<0.1%,1.18,37,<0.1%,68.5%
43482,无名之辈,<0.1%,1.16,5,<0.1%,7.3%
43483,初恋浅规则,<0.1%,1.10,64,<0.1%,68.6%
43484,疯狂的外星人,<0.1%,1.08,120,<0.1%,--
43485,天慕,<0.1%,1.03,145,<0.1%,100%
43486,大黄蜂,39.6%,5831.76,15,31.7%,9.0%
43487,“大”人物,26.2%,3857.01,15,20.5%,11.8%
43488,白蛇：缘起,10.8%,1598.32,12,11.2%,11.4%
43489,来电狂响,7.3%,1075.31,10,9.5%,9.0%
43490,海王,3.3%,491.06,12,3.3%,11.7%
43491,命运之夜——天之杯：恶兆之花,3.1%,469.54,5,8.8%,4.4%
43492,德鲁大叔,1.3%,201.41,7,2.8%,7.3%
43493,蜘蛛侠：平行宇宙,1.2%,182.40,10,1.4%,10.0%
43494,钢铁飞龙之奥特曼崛起,0.8%,126.92,6,2.0%,5.9%
43495,养家之人,0.8%,118.43,6,1.9%,5.6%
43496,22年后的自白,0.6%,96.37,6,1.5%,6.2%
43497,大路朝天,0.5%,87.67,66,<0.1%,100%
43498,燃点,0.4%,70.75,19,0.2%,20.7%
43499,四个春天,0.4%,64.84,13,0.4%,13.3%
43500,大人物,0.4%,60.29,12,0.4%,--
43501,龙猫,0.2%,41.25,9,0.4%,9.3%
43502,密室逃生,0.2%,39.39,49,<0.1%,46.7%
43503,中国合伙人2,0.2%,37.32,45,<0.1%,69.3%
43504,中国推销员,0.1%,24.06,19,<0.1%,22.7%
43505,叶问外传：张天志,0.1%,18.36,5,0.3%,5.7%
43506,天渠,0.1%,17.29,84,<0.1%,91.2%
43507,云南虫谷,0.1%,16.20,3,0.4%,4.0%
43508,奎迪：英雄再起,0.1%,15.19,7,0.2%,7.5%
43509,印度暴徒,<0.1%,12.61,6,0.2%,6.9%
43510,毕业那年：分手季,<0.1%,11.36,33,<0.1%,--
43511,森林奇缘,<0.1%,10.70,92,<0.1%,77.6%
43512,地球最后的夜晚,<0.1%,8.04,7,<0.1%,10.3%
43513,很高兴遇见·你,<0.1%,7.10,7,<0.1%,7.0%
43514,家和万事惊,<0.1%,6.96,117,<0.1%,82.8%
43515,流浪地球,<0.1%,6.35,453,<0.1%,--
43516,两只小猪之勇闯神秘岛,<0.1%,5.96,5,0.1%,5.1%
43517,最后一公里,<0.1%,5.32,71,<0.1%,100%
43518,照相师,<0.1%,5.14,11,<0.1%,10.6%
43519,警车联盟,<0.1%,5.14,6,<0.1%,5.9%
43520,灵魂的救赎,<0.1%,4.45,3,0.1%,2.9%
43521,浴血广昌,<0.1%,3.27,103,<0.1%,100%
43522,心灵的阳光,<0.1%,2.97,92,<0.1%,100%
43523,阿里巴巴三根金发,<0.1%,2.47,2,0.1%,1.3%
43524,在天堂等我,<0.1%,2.40,73,<0.1%,100%
43525,蜻蜓少年,<0.1%,2.18,9,<0.1%,9.3%
43526,神探狗笨吉,<0.1%,2.04,5,<0.1%,5.1%
43527,绿毛怪格林奇,<0.1%,1.87,4,<0.1%,4.9%
43528,温暖之城之红日亭,<0.1%,1.67,13,<0.1%,18.9%
43529,大微商,<0.1%,1.58,3,<0.1%,3.4%
43530,汝海风云,<0.1%,1.49,2,0.1%,1.8%
43531,密林诡影,<0.1%,1.48,2,0.1%,1.5%
43532,断片之险途夺宝,<0.1%,1.45,2,<0.1%,2.0%
43533,午夜整容室,<0.1%,1.19,5,<0.1%,5.1%
43534,诡梦凶铃,<0.1%,1.00,205,<0.1%,80.7%
43535,大黄蜂,32.5%,2252.71,7,32.1%,3.9%
43536,“大”人物,29.6%,2056.24,9,22.1%,6.4%
43537,白蛇：缘起,14.0%,972.68,8,11.5%,7.5%
43538,来电狂响,8.7%,606.12,6,10.4%,5.2%
43539,海王,3.4%,241.64,6,3.9%,5.4%
43540,命运之夜——天之杯：恶兆之花,2.1%,148.44,3,7.0%,2.0%
43541,德鲁大叔,1.4%,98.53,4,2.9%,3.8%
43542,大路朝天,1.3%,93.90,63,0.1%,83.4%
43543,燃点,0.9%,65.37,15,0.3%,16.4%
43544,蜘蛛侠：平行宇宙,0.8%,56.22,4,1.2%,4.0%
43545,22年后的自白,0.6%,45.05,3,1.5%,3.1%
43546,养家之人,0.5%,35.48,3,1.6%,2.1%
43547,大人物,0.4%,33.12,7,0.4%,--
43548,中国合伙人2,0.4%,32.47,35,<0.1%,36.0%
43549,天渠,0.4%,29.35,95,<0.1%,87.6%
43550,四个春天,0.3%,24.29,4,0.5%,3.7%
43551,密室逃生,0.3%,24.08,42,<0.1%,39.8%
43552,照相师,0.3%,21.44,17,0.1%,14.9%
43553,叶问外传：张天志,0.1%,10.01,3,0.3%,2.8%
43554,云南虫谷,0.1%,9.92,2,0.5%,2.1%
43555,毕业那年：分手季,<0.1%,6.62,19,<0.1%,--
43556,印度暴徒,<0.1%,5.97,3,0.2%,2.8%
43557,奎迪：英雄再起,<0.1%,5.26,2,0.2%,2.1%
43558,家和万事惊,<0.1%,4.62,135,<0.1%,100%
43559,地球最后的夜晚,<0.1%,3.87,4,<0.1%,4.5%
43560,龙猫,<0.1%,3.36,3,0.1%,3.0%
43561,流浪地球,<0.1%,3.15,300,<0.1%,100%
43562,最后一公里,<0.1%,3.14,67,<0.1%,78.3%
43563,黄大年,<0.1%,2.18,3,<0.1%,2.5%
43564,灵魂的救赎,<0.1%,1.68,2,0.1%,1.3%
43565,浴血广昌,<0.1%,1.50,125,<0.1%,100%
43566,心灵的阳光,<0.1%,1.41,44,<0.1%,82.3%
43567,密林诡影,<0.1%,1.21,2,0.1%,1.2%
43568,很高兴遇见·你,<0.1%,1.16,2,<0.1%,2.2%
43569,中国推销员,<0.1%,1.12,2,<0.1%,2.4%
43570,春天的马拉松,<0.1%,1.10,2,<0.1%,0.8%
43571,断片之险途夺宝,<0.1%,1.09,1,0.1%,1.5%
43572,两只小猪之勇闯神秘岛,<0.1%,1.04,2,<0.1%,1.4%
43573,大黄蜂,31.8%,2214.80,7,31.7%,3.9%
43574,“大”人物,28.6%,1991.43,8,22.6%,6.1%
43575,白蛇：缘起,16.3%,1141.43,9,12.4%,8.1%
43576,来电狂响,8.4%,590.24,6,10.6%,5.0%
43577,海王,3.5%,247.96,6,4.0%,5.3%
43578,命运之夜——天之杯：恶兆之花,1.5%,107.93,2,6.0%,1.7%
43579,大路朝天,1.4%,101.83,62,0.1%,82.2%
43580,德鲁大叔,1.2%,87.52,4,2.8%,3.5%
43581,中国合伙人2,0.9%,64.97,45,<0.1%,54.7%
43582,燃点,0.9%,62.99,12,0.4%,12.2%
43583,蜘蛛侠：平行宇宙,0.8%,56.08,4,1.2%,3.9%
43584,22年后的自白,0.5%,38.99,3,1.5%,2.9%
43585,照相师,0.5%,37.68,22,0.1%,19.2%
43586,养家之人,0.4%,29.76,2,1.5%,1.9%
43587,大人物,0.4%,29.74,7,0.4%,--
43588,天渠,0.3%,25.35,86,<0.1%,76.2%
43589,四个春天,0.3%,22.99,4,0.5%,3.6%
43590,叶问外传：张天志,0.1%,10.21,3,0.3%,3.0%
43591,云南虫谷,0.1%,10.05,2,0.5%,2.1%
43592,印度暴徒,0.1%,8.21,4,0.2%,4.0%
43593,毕业那年：分手季,0.1%,8.15,24,<0.1%,--
43594,黄大年,0.1%,7.23,9,0.1%,7.0%
43595,奎迪：英雄再起,<0.1%,6.49,3,0.2%,2.6%
43596,龙猫,<0.1%,4.14,4,0.1%,3.7%
43597,地球最后的夜晚,<0.1%,3.36,4,<0.1%,3.9%
43598,流浪地球,<0.1%,3.15,450,<0.1%,--
43599,家和万事惊,<0.1%,3.10,87,<0.1%,52.5%
43600,最后一公里,<0.1%,2.71,50,<0.1%,58.8%
43601,春天的马拉松,<0.1%,2.49,11,<0.1%,7.8%
43602,温暖之城之红日亭,<0.1%,2.48,17,<0.1%,20.6%
43603,灵魂的救赎,<0.1%,2.00,2,0.1%,2.1%
43604,中国推销员,<0.1%,1.93,3,<0.1%,4.1%
43605,我想吃掉你的胰脏,<0.1%,1.88,83,<0.1%,95.8%
43606,很高兴遇见·你,<0.1%,1.73,4,<0.1%,4.1%
43607,李保国,<0.1%,1.70,48,<0.1%,100%
43608,一条狗的回家路,<0.1%,1.69,97,<0.1%,79.5%
43609,断片之险途夺宝,<0.1%,1.68,2,0.1%,1.8%
43610,浴血广昌,<0.1%,1.50,125,<0.1%,100%
43611,两只小猪之勇闯神秘岛,<0.1%,1.43,3,<0.1%,3.1%
43612,汝海风云,<0.1%,1.27,2,<0.1%,2.5%
43613,密林诡影,<0.1%,1.25,2,0.1%,1.3%
43614,心灵的阳光,<0.1%,1.01,27,<0.1%,--
43615,大黄蜂,32.4%,2381.95,7,31.2%,4.3%
43616,“大”人物,26.7%,1962.58,8,22.9%,5.9%
43617,白蛇：缘起,18.4%,1355.56,10,13.3%,8.8%
43618,来电狂响,8.1%,597.29,6,10.6%,5.1%
43619,海王,3.6%,264.55,6,4.1%,5.6%
43620,大路朝天,1.4%,105.06,66,0.1%,86.5%
43621,命运之夜——天之杯：恶兆之花,1.3%,101.92,2,5.1%,1.9%
43622,德鲁大叔,1.1%,87.20,4,2.7%,3.6%
43623,蜘蛛侠：平行宇宙,0.9%,66.61,5,1.3%,4.5%
43624,燃点,0.8%,60.84,10,0.5%,10.5%
43625,中国合伙人2,0.8%,60.74,43,<0.1%,55.2%
43626,照相师,0.5%,38.06,22,0.1%,19.7%
43627,22年后的自白,0.4%,34.81,3,1.4%,2.7%
43628,大人物,0.3%,29.14,6,0.4%,--
43629,天渠,0.3%,27.63,97,<0.1%,80.3%
43630,养家之人,0.3%,27.37,2,1.4%,1.9%
43631,四个春天,0.2%,21.57,4,0.5%,3.6%
43632,叶问外传：张天志,0.1%,10.92,3,0.3%,3.0%
43633,云南虫谷,0.1%,10.29,2,0.5%,2.3%
43634,黄大年,0.1%,8.21,10,0.1%,8.0%
43635,毕业那年：分手季,0.1%,7.83,23,<0.1%,100%
43636,中国推销员,<0.1%,6.54,8,<0.1%,11.7%
43637,印度暴徒,<0.1%,6.29,3,0.2%,3.2%
43638,龙猫,<0.1%,5.47,4,0.1%,4.1%
43639,奎迪：英雄再起,<0.1%,5.01,2,0.2%,2.1%
43640,海上浮城,<0.1%,3.88,196,<0.1%,--
43641,天气预爆,<0.1%,3.48,3,<0.1%,4.5%
43642,流浪地球,<0.1%,3.15,450,<0.1%,--
43643,一条狗的回家路,<0.1%,3.08,74,<0.1%,78.9%
43644,地球最后的夜晚,<0.1%,2.97,3,<0.1%,3.6%
43645,极限速递,<0.1%,2.71,1,0.4%,0.6%
43646,家和万事惊,<0.1%,2.60,91,<0.1%,66.5%
43647,灵魂的救赎,<0.1%,1.88,2,0.1%,2.2%
43648,断片之险途夺宝,<0.1%,1.86,2,0.1%,1.6%
43649,浴血广昌,<0.1%,1.70,107,<0.1%,100%
43650,温暖之城之红日亭,<0.1%,1.46,9,<0.1%,13.3%
43651,密林诡影,<0.1%,1.26,2,0.1%,1.3%
43652,心灵的阳光,<0.1%,1.14,36,<0.1%,66.1%
43653,大黄蜂,32.8%,2460.77,8,30.9%,4.5%
43654,“大”人物,25.5%,1907.88,8,23.0%,5.7%
43655,白蛇：缘起,20.3%,1521.42,10,14.4%,9.1%
43656,来电狂响,7.4%,556.29,5,10.5%,4.8%
43657,海王,3.4%,258.25,6,4.2%,5.4%
43658,命运之夜——天之杯：恶兆之花,1.4%,109.42,3,4.7%,2.2%
43659,大路朝天,1.2%,92.53,60,0.1%,79.2%
43660,德鲁大叔,1.1%,85.85,4,2.6%,3.6%
43661,蜘蛛侠：平行宇宙,1.0%,75.26,5,1.3%,4.9%
43662,中国合伙人2,0.7%,57.52,45,<0.1%,56.4%
43663,燃点,0.7%,56.42,10,0.5%,9.8%
43664,照相师,0.6%,46.23,27,0.1%,25.0%
43665,22年后的自白,0.3%,29.44,3,1.3%,2.4%
43666,养家之人,0.3%,27.64,3,1.3%,2.1%
43667,天渠,0.3%,26.28,87,<0.1%,77.2%
43668,大人物,0.3%,26.16,6,0.4%,--
43669,四个春天,0.2%,21.22,4,0.5%,3.6%
43670,掠食城市,0.1%,12.47,13,<0.1%,6.4%
43671,云南虫谷,0.1%,10.13,2,0.5%,2.2%
43672,黄大年,0.1%,8.71,10,<0.1%,9.3%
43673,叶问外传：张天志,0.1%,8.44,3,0.3%,2.3%
43674,毕业那年：分手季,0.1%,7.71,23,<0.1%,--
43675,龙猫,<0.1%,6.79,4,0.1%,4.5%
43676,密室逃生,<0.1%,6.70,14,<0.1%,12.4%
43677,印度暴徒,<0.1%,6.10,3,0.2%,3.2%
43678,奎迪：英雄再起,<0.1%,4.71,2,0.2%,2.2%
43679,流浪地球,<0.1%,3.15,450,<0.1%,--
43680,地球最后的夜晚,<0.1%,3.07,3,<0.1%,3.9%
43681,灵魂的救赎,<0.1%,2.82,4,0.1%,3.6%
43682,曹操与杨修,<0.1%,2.66,271,<0.1%,100.0%
43683,春天的马拉松,<0.1%,2.43,9,<0.1%,6.1%
43684,断片之险途夺宝,<0.1%,2.25,2,0.1%,2.5%
43685,我想吃掉你的胰脏,<0.1%,1.89,9,<0.1%,6.6%
43686,片警宝音,<0.1%,1.84,33,<0.1%,34.4%
43687,两只小猪之勇闯神秘岛,<0.1%,1.24,2,<0.1%,1.6%
43688,浴血广昌,<0.1%,1.24,104,<0.1%,--
43689,心灵的阳光,<0.1%,1.08,31,<0.1%,57.9%
43690,大黄蜂,25.4%,2872.18,13,18.1%,7.5%
43691,“大”人物,13.9%,1566.33,12,10.8%,8.3%
43692,白蛇：缘起,12.4%,1403.86,17,6.8%,14.5%
43693,密室逃生,11.3%,1281.26,14,8.5%,12.0%
43694,掠食城市,8.3%,941.34,8,9.0%,5.8%
43695,一条狗的回家路,6.3%,715.63,6,11.1%,5.2%
43696,家和万事惊,5.7%,651.58,6,10.3%,5.1%
43697,我想吃掉你的胰脏,5.0%,574.02,6,9.1%,5.5%
43698,钢铁飞龙之奥特曼崛起,2.8%,324.70,7,4.2%,7.0%
43699,来电狂响,1.4%,167.92,7,2.0%,7.0%
43700,闯堂兔3囧囧时光机,1.3%,150.95,4,3.9%,3.4%
43701,森林奇缘,1.0%,115.58,5,2.5%,4.2%
43702,海王,0.9%,106.98,10,0.9%,9.0%
43703,大路朝天,0.6%,69.40,67,<0.1%,100%
43704,燃点,0.4%,49.26,22,0.1%,23.9%
43705,照相师,0.4%,47.01,42,<0.1%,40.6%
43706,蜘蛛侠：平行宇宙,0.2%,30.40,10,0.2%,9.9%
43707,命运之夜——天之杯：恶兆之花,0.2%,25.09,7,0.3%,8.7%
43708,大人物,0.1%,19.75,9,0.1%,--
43709,德鲁大叔,0.1%,14.22,8,0.1%,10.4%
43710,天渠,0.1%,14.07,72,<0.1%,74.0%
43711,黄大年,0.1%,13.56,31,<0.1%,29.0%
43712,四个春天,0.1%,11.68,15,<0.1%,17.4%
43713,毕业那年：分手季,<0.1%,10.30,31,<0.1%,--
43714,春天的马拉松,<0.1%,7.52,47,<0.1%,57.6%
43715,养家之人,<0.1%,5.12,6,<0.1%,6.3%
43716,中国合伙人2,<0.1%,4.78,16,<0.1%,27.9%
43717,印度暴徒,<0.1%,4.42,13,<0.1%,19.0%
43718,22年后的自白,<0.1%,4.10,4,<0.1%,4.5%
43719,奎迪：英雄再起,<0.1%,3.58,12,<0.1%,17.3%
43720,叶问外传：张天志,<0.1%,3.45,7,<0.1%,8.7%
43721,热土,<0.1%,3.29,16,<0.1%,16.4%
43722,流浪地球,<0.1%,3.15,300,<0.1%,--
43723,苏庆亮,<0.1%,2.66,66,<0.1%,100%
43724,两只小猪之勇闯神秘岛,<0.1%,2.54,23,<0.1%,30.5%
43725,龙猫,<0.1%,1.81,5,<0.1%,5.4%
43726,心灵的阳光,<0.1%,1.81,55,<0.1%,100%
43727,断片之险途夺宝,<0.1%,1.57,5,<0.1%,7.7%
43728,占芭花开,<0.1%,1.56,2,<0.1%,1.6%
43729,云南虫谷,<0.1%,1.56,2,0.1%,2.2%
43730,浴血广昌,<0.1%,1.50,125,<0.1%,100%
43731,诡梦凶铃,<0.1%,1.10,158,<0.1%,100%
43732,天慕,<0.1%,1.04,174,<0.1%,100%
43733,蜻蜓少年,<0.1%,1.00,15,<0.1%,21.0%
43734,大黄蜂,26.7%,4428.08,16,21.1%,9.6%
43735,白蛇：缘起,17.1%,2833.78,19,11.7%,16.0%
43736,“大”人物,14.1%,2339.15,15,12.2%,11.0%
43737,密室逃生,13.0%,2153.83,19,9.5%,17.4%
43738,掠食城市,6.2%,1041.70,10,7.8%,7.6%
43739,一条狗的回家路,4.2%,708.42,9,6.9%,8.3%
43740,熊出没·原始时代,4.2%,705.59,14,4.1%,12.5%
43741,我想吃掉你的胰脏,2.6%,442.68,7,6.4%,6.0%
43742,钢铁飞龙之奥特曼崛起,2.6%,436.25,10,3.9%,9.7%
43743,家和万事惊,2.0%,331.84,5,5.2%,4.6%
43744,来电狂响,1.3%,227.22,9,2.2%,8.8%
43745,海王,1.2%,209.38,12,1.3%,11.5%
43746,森林奇缘,0.7%,121.18,7,1.7%,6.5%
43747,闯堂兔3囧囧时光机,0.5%,83.61,4,2.0%,3.5%
43748,蜘蛛侠：平行宇宙,0.4%,70.11,12,0.4%,12.3%
43749,战斗民族养成记,0.4%,68.00,9,0.5%,8.7%
43750,命运之夜——天之杯：恶兆之花,0.3%,53.33,9,0.5%,9.4%
43751,大路朝天,0.2%,38.16,62,<0.1%,95.6%
43752,燃点,0.2%,35.47,16,0.1%,18.4%
43753,大人物,0.1%,30.77,12,0.2%,--
43754,德鲁大叔,0.1%,27.10,13,0.2%,15.1%
43755,养家之人,0.1%,21.33,9,0.2%,10.0%
43756,四个春天,0.1%,16.77,15,<0.1%,18.3%
43757,毕业那年：分手季,<0.1%,12.89,42,<0.1%,--
43758,天渠,<0.1%,11.18,73,<0.1%,71.7%
43759,龙猫,<0.1%,9.73,12,<0.1%,13.5%
43760,22年后的自白,<0.1%,8.67,7,<0.1%,9.5%
43761,照相师,<0.1%,5.74,15,<0.1%,13.3%
43762,杨门女将之女将初征,<0.1%,4.96,83,<0.1%,91.1%
43763,印度暴徒,<0.1%,3.71,7,<0.1%,10.1%
43764,心灵的阳光,<0.1%,3.45,105,<0.1%,100%
43765,流浪地球,<0.1%,3.15,300,<0.1%,--
43766,云南虫谷,<0.1%,2.83,2,0.1%,3.3%
43767,黄大年,<0.1%,2.60,13,<0.1%,11.5%
43768,很高兴遇见·你,<0.1%,2.35,21,<0.1%,26.9%
43769,两只小猪之勇闯神秘岛,<0.1%,2.05,12,<0.1%,10.1%
43770,差等生乔曦,<0.1%,1.99,40,<0.1%,59.7%
43771,断片之险途夺宝,<0.1%,1.99,7,<0.1%,11.2%
43772,地球最后的夜晚,<0.1%,1.99,6,<0.1%,9.9%
43773,叶问外传：张天志,<0.1%,1.92,3,<0.1%,3.7%
43774,中国推销员,<0.1%,1.85,15,<0.1%,24.9%
43775,南海十三郎,<0.1%,1.77,187,<0.1%,95.4%
43776,浴血广昌,<0.1%,1.50,125,<0.1%,--
43777,奎迪：英雄再起,<0.1%,1.41,5,<0.1%,6.8%
43778,诡梦凶铃,<0.1%,1.40,140,<0.1%,100%
43779,温暖之城之红日亭,<0.1%,1.35,38,<0.1%,35.7%
43780,神探狗笨吉,<0.1%,1.21,12,<0.1%,18.7%
43781,初恋浅规则,<0.1%,1.13,88,<0.1%,46.9%
43782,天慕,<0.1%,1.12,139,<0.1%,100%
