,电影,票房占比,综合票房,场均人次,排片占比,上座率
4928,可爱的你,<0.1%,2.38,298,<0.1%,--
4929,战狼,<0.1%,2.38,298,<0.1%,--
4930,命中注定,<0.1%,2.30,11,<0.1%,32.7%
4931,一路向前,<0.1%,2.25,3,0.1%,19.5%
4932,黑瞳,<0.1%,2.01,27,<0.1%,24.5%
4933,被偷走的那五年,<0.1%,1.92,240,<0.1%,--
4934,恐怖游泳馆,<0.1%,1.71,3,0.1%,20.9%
4935,通灵之六世古宅,<0.1%,1.54,4,<0.1%,29.9%
4936,滚蛋吧！肿瘤君,43.3%,2942.84,20,28.3%,21.2%
4937,捉妖记,20.5%,1398.54,16,16.1%,19.4%
4938,西游记之大圣归来,6.2%,427.55,14,5.9%,20.8%
4939,洛克王国4：出发！巨人谷,5.6%,385.94,9,8.6%,13.6%
4940,破风,4.8%,326.99,10,6.6%,14.5%
4941,宅女侦探桂香,4.6%,319.18,6,11.1%,9.2%
4942,煎饼侠,4.3%,293.68,12,4.8%,22.5%
4943,七月半之恐怖宿舍,1.5%,101.95,9,2.9%,17.6%
4944,桂宝之爆笑闯宇宙,1.4%,96.01,9,2.2%,15.3%
4945,黑猫警长之翡翠之星,1.2%,84.12,7,2.5%,11.7%
4946,白雪公主之神秘爸爸,1.1%,80.88,7,2.7%,12.6%
4947,模仿游戏,0.8%,59.73,19,0.5%,22.7%
4948,谜城,0.7%,47.92,8,1.2%,16.2%
4949,黑瞳,0.5%,37.69,55,0.1%,61.9%
4950,鹭语,0.5%,37.62,124,<0.1%,100%
4951,我和红七军,0.5%,37.52,133,<0.1%,100%
4952,新步步惊心,0.2%,18.92,4,0.9%,11.1%
4953,狂野飞车,0.2%,17.20,3,1.3%,6.0%
4954,王朝的女人·杨贵妃,0.1%,11.98,5,0.5%,12.9%
4955,太平轮·彼岸,0.1%,11.41,6,0.2%,15.0%
4956,我是大熊猫之熊猫大侠,0.1%,7.27,2,0.9%,4.1%
4957,恋爱中的城市,<0.1%,5.21,109,<0.1%,79.5%
4958,王化买父,<0.1%,5.14,42,<0.1%,--
4959,李三娘,<0.1%,3.91,36,<0.1%,--
4960,红髅,<0.1%,3.75,5,0.1%,12.9%
4961,我爸比我小四岁,<0.1%,3.36,10,<0.1%,44.4%
4962,小羊肖恩,<0.1%,2.44,10,<0.1%,13.6%
4963,赛尔号大电影5：雷神崛起,<0.1%,2.40,7,<0.1%,10.7%
4964,巴黎假期,<0.1%,2.08,11,<0.1%,35.3%
4965,美人鱼之海盗来袭,<0.1%,1.88,6,<0.1%,15.7%
4966,恐怖游泳馆,<0.1%,1.57,3,0.1%,20.6%
4967,一路向前,<0.1%,1.54,2,0.2%,11.7%
4968,为了这片土地,<0.1%,1.38,51,<0.1%,100%
4969,可爱的你,<0.1%,1.34,298,<0.1%,--
4970,命中注定,<0.1%,1.17,4,<0.1%,8.7%
4971,甜蜜蜜,<0.1%,1.14,255,<0.1%,--
4972,京城81号,<0.1%,1.08,240,<0.1%,--
4973,通灵之六世古宅,<0.1%,1.04,3,<0.1%,16.1%
4974,非你勿扰,<0.1%,1.02,5,<0.1%,30.2%
4975,滚蛋吧！肿瘤君,42.5%,2876.38,20,28.3%,21.1%
4976,捉妖记,20.9%,1419.76,16,16.6%,19.2%
4977,西游记之大圣归来,6.3%,431.93,14,6.2%,20.5%
4978,洛克王国4：出发！巨人谷,5.5%,374.00,9,8.4%,13.9%
4979,破风,4.8%,326.00,10,6.7%,14.8%
4980,煎饼侠,4.4%,303.03,12,4.9%,23.1%
4981,宅女侦探桂香,4.2%,288.67,6,10.5%,9.2%
4982,七月半之恐怖宿舍,1.4%,99.68,8,3.0%,17.3%
4983,桂宝之爆笑闯宇宙,1.3%,94.34,9,2.2%,15.2%
4984,黑猫警长之翡翠之星,1.2%,84.05,7,2.5%,11.7%
4985,白雪公主之神秘爸爸,1.1%,77.58,7,2.6%,12.6%
4986,黑瞳,1.0%,73.34,56,0.2%,72.7%
4987,模仿游戏,0.9%,62.23,20,0.6%,22.2%
4988,谜城,0.7%,49.24,8,1.2%,16.7%
4989,我和红七军,0.5%,36.61,130,<0.1%,100%
4990,鹭语,0.5%,36.29,125,<0.1%,100%
4991,新步步惊心,0.2%,17.59,4,0.9%,11.6%
4992,狂野飞车,0.2%,15.46,4,1.2%,6.8%
4993,太平轮·彼岸,0.1%,13.18,8,0.2%,18.4%
4994,王朝的女人·杨贵妃,0.1%,13.09,5,0.5%,15.3%
4995,恋爱中的城市,0.1%,12.49,205,<0.1%,--
4996,新娘大作战,0.1%,10.56,475,<0.1%,--
4997,我是大熊猫之熊猫大侠,<0.1%,5.29,2,0.7%,3.9%
4998,王化买父,<0.1%,4.49,34,<0.1%,--
4999,李三娘,<0.1%,3.97,36,<0.1%,--
5000,红髅,<0.1%,3.21,5,0.1%,13.0%
5001,为了这片土地,<0.1%,3.19,82,<0.1%,100%
5002,一路向前,<0.1%,2.25,3,0.2%,16.7%
5003,美人鱼之海盗来袭,<0.1%,2.02,7,<0.1%,16.4%
5004,赛尔号大电影5：雷神崛起,<0.1%,1.96,5,<0.1%,7.6%
5005,巴黎假期,<0.1%,1.79,8,<0.1%,27.8%
5006,我爸比我小四岁,<0.1%,1.77,7,<0.1%,30.5%
5007,恐怖游泳馆,<0.1%,1.69,4,0.1%,25.4%
5008,邓小平登黄山,<0.1%,1.68,53,<0.1%,100%
5009,冰雪女王,<0.1%,1.51,3,<0.1%,12.0%
5010,通灵之六世古宅,<0.1%,1.38,4,<0.1%,22.3%
5011,被偷走的那五年,<0.1%,1.34,298,<0.1%,--
5012,医缘,<0.1%,1.20,240,<0.1%,97.9%
5013,轩辕剑传奇,<0.1%,1.16,4,<0.1%,16.8%
5014,京城81号,<0.1%,1.14,255,<0.1%,--
5015,命中注定,<0.1%,1.11,5,<0.1%,10.9%
5016,等爱归来,<0.1%,1.09,11,<0.1%,--
5017,战狼,<0.1%,1.08,240,<0.1%,--
5018,滚蛋吧！肿瘤君,41.3%,2863.00,21,27.1%,22.1%
5019,捉妖记,20.1%,1396.93,16,16.2%,19.5%
5020,恋爱中的城市,6.8%,472.33,13,7.2%,15.4%
5021,西游记之大圣归来,5.9%,415.31,14,6.1%,20.4%
5022,洛克王国4：出发！巨人谷,4.6%,325.31,8,7.9%,13.1%
5023,破风,3.9%,271.31,10,5.7%,14.4%
5024,煎饼侠,3.7%,257.58,12,4.2%,23.0%
5025,宅女侦探桂香,3.0%,210.95,5,8.4%,8.9%
5026,黑瞳,1.4%,100.41,66,0.2%,85.7%
5027,七月半之恐怖宿舍,1.3%,93.28,8,2.7%,18.6%
5028,桂宝之爆笑闯宇宙,1.1%,81.35,8,2.1%,14.3%
5029,黑猫警长之翡翠之星,1.0%,71.33,7,2.4%,10.7%
5030,白雪公主之神秘爸爸,0.9%,66.26,7,2.3%,12.2%
5031,模仿游戏,0.8%,59.73,19,0.5%,22.3%
5032,谜城,0.5%,38.02,8,1.0%,16.4%
5033,鹭语,0.5%,36.60,131,<0.1%,100%
5034,我和红七军,0.5%,36.33,132,<0.1%,100%
5035,新娘大作战,0.3%,24.66,22,0.2%,16.3%
5036,新步步惊心,0.1%,11.61,3,0.7%,10.5%
5037,王朝的女人·杨贵妃,0.1%,10.80,5,0.4%,14.1%
5038,狂野飞车,0.1%,9.10,3,0.8%,6.0%
5039,太平轮·彼岸,0.1%,8.96,6,0.2%,15.5%
5040,王化买父,<0.1%,4.92,41,<0.1%,--
5041,李三娘,<0.1%,4.84,38,<0.1%,--
5042,为了这片土地,<0.1%,4.82,79,<0.1%,100%
5043,我是大熊猫之熊猫大侠,<0.1%,4.45,2,0.5%,4.5%
5044,邓小平登黄山,<0.1%,3.95,59,<0.1%,100%
5045,我爸比我小四岁,<0.1%,3.78,19,<0.1%,82.2%
5046,鹰笛·雪莲,<0.1%,3.70,7,0.1%,12.8%
5047,红髅,<0.1%,3.00,5,0.1%,14.8%
5048,命中注定,<0.1%,2.66,11,<0.1%,25.0%
5049,终结者：创世纪,<0.1%,2.60,163,<0.1%,31.1%
5050,美人鱼之海盗来袭,<0.1%,1.89,6,<0.1%,12.7%
5051,赛尔号大电影5：雷神崛起,<0.1%,1.88,6,<0.1%,9.2%
5052,因为谷桂花,<0.1%,1.77,94,<0.1%,100%
5053,战火中的芭蕾,<0.1%,1.72,345,<0.1%,--
5054,恐怖游泳馆,<0.1%,1.57,4,0.1%,22.6%
5055,冰雪女王,<0.1%,1.47,4,<0.1%,10.8%
5056,甜蜜蜜,<0.1%,1.34,298,<0.1%,--
5057,通灵之六世古宅,<0.1%,1.22,4,<0.1%,20.6%
5058,一路向前,<0.1%,1.20,2,0.1%,8.8%
5059,可爱的你,<0.1%,1.14,255,<0.1%,--
5060,巴黎假期,<0.1%,1.08,4,<0.1%,10.0%
5061,战狼,<0.1%,1.08,240,<0.1%,--
5062,等爱归来,<0.1%,1.02,8,<0.1%,--
5063,新娘大作战,39.5%,9262.92,55,30.8%,60.8%
5064,滚蛋吧！肿瘤君,23.4%,5479.11,56,17.4%,71.9%
5065,恋爱中的城市,13.4%,3144.27,28,19.7%,36.8%
5066,捉妖记,13.3%,3119.97,49,10.5%,69.3%
5067,西游记之大圣归来,2.8%,673.66,34,3.6%,54.2%
5068,煎饼侠,1.3%,309.13,31,1.7%,77.1%
5069,洛克王国4：出发！巨人谷,1.2%,293.64,14,3.7%,26.6%
5070,破风,1.1%,270.04,27,1.8%,44.1%
5071,七月半之恐怖宿舍,0.7%,183.75,23,1.7%,64.2%
5072,宅女侦探桂香,0.4%,102.65,10,1.8%,23.2%
5073,黑瞳,0.4%,95.09,72,0.1%,86.3%
5074,桂宝之爆笑闯宇宙,0.2%,67.72,14,0.9%,29.9%
5075,模仿游戏,0.2%,67.02,40,0.2%,50.2%
5076,黑猫警长之翡翠之星,0.2%,65.46,12,1.1%,22.1%
5077,白雪公主之神秘爸爸,0.1%,42.10,10,0.9%,21.4%
5078,我和红七军,0.1%,39.68,137,<0.1%,100%
5079,鹭语,0.1%,38.57,133,<0.1%,100%
5080,谜城,0.1%,24.64,18,0.2%,46.9%
5081,非你勿扰,<0.1%,19.34,4,1.1%,12.4%
5082,太平轮·彼岸,<0.1%,7.12,10,<0.1%,31.8%
5083,王朝的女人·杨贵妃,<0.1%,6.57,8,0.1%,41.2%
5084,红髅,<0.1%,5.71,15,<0.1%,69.4%
5085,狂野飞车,<0.1%,5.67,6,0.2%,21.6%
5086,我爸比我小四岁,<0.1%,5.66,55,<0.1%,100%
5087,新步步惊心,<0.1%,5.18,8,0.1%,35.2%
5088,邓小平登黄山,<0.1%,4.83,53,<0.1%,100%
5089,李三娘,<0.1%,4.45,53,<0.1%,--
5090,王化买父,<0.1%,4.28,43,<0.1%,--
5091,恐怖游泳馆,<0.1%,3.82,8,0.1%,63.7%
5092,通灵之六世古宅,<0.1%,3.20,9,<0.1%,67.7%
5093,虹飞千岛,<0.1%,3.03,152,<0.1%,93.2%
5094,命中注定,<0.1%,2.75,14,<0.1%,36.9%
5095,民工 老大 老板,<0.1%,2.46,176,<0.1%,98.8%
5096,双生灵,<0.1%,2.45,32,<0.1%,36.7%
5097,美人鱼之海盗来袭,<0.1%,2.41,10,<0.1%,37.1%
5098,为了这片土地,<0.1%,2.24,82,<0.1%,100%
5099,我是大熊猫之熊猫大侠,<0.1%,2.15,4,0.1%,10.6%
5100,巴黎假期,<0.1%,1.83,9,<0.1%,26.6%
5101,三城记,<0.1%,1.54,93,<0.1%,100%
5102,赛尔号大电影5：雷神崛起,<0.1%,1.45,7,<0.1%,8.8%
5103,可爱的你,<0.1%,1.34,298,<0.1%,--
5104,一路向前,<0.1%,1.31,7,<0.1%,38.3%
5105,等爱归来,<0.1%,1.31,10,<0.1%,--
5106,冰雪女王,<0.1%,1.24,5,<0.1%,17.7%
5107,星语心愿之再爱,<0.1%,1.21,55,<0.1%,34.3%
5108,被偷走的那五年,<0.1%,1.14,255,<0.1%,--
5109,京城81号,<0.1%,1.08,240,<0.1%,--
5110,滚蛋吧！肿瘤君,30.6%,2526.75,25,18.7%,30.1%
5111,新娘大作战,26.6%,2196.11,14,28.4%,15.3%
5112,捉妖记,15.7%,1297.30,19,11.6%,26.2%
5113,恋爱中的城市,7.2%,596.51,7,15.9%,9.3%
5114,西游记之大圣归来,4.5%,375.57,17,4.1%,26.5%
5115,洛克王国4：出发！巨人谷,2.8%,231.79,11,3.8%,20.5%
5116,煎饼侠,1.8%,148.97,14,1.9%,33.4%
5117,破风,1.7%,140.62,14,1.8%,22.6%
5118,黑瞳,1.7%,140.13,76,0.2%,98.1%
5119,战火中的芭蕾,1.4%,119.31,22,0.7%,40.0%
5120,双生灵,0.9%,75.46,10,1.6%,21.7%
5121,桂宝之爆笑闯宇宙,0.5%,45.68,10,0.9%,20.2%
5122,七月半之恐怖宿舍,0.5%,44.00,8,1.2%,22.4%
5123,王子与108煞,0.5%,43.62,4,2.8%,5.3%
5124,黑猫警长之翡翠之星,0.5%,41.41,9,1.0%,15.1%
5125,鹭语,0.4%,38.09,127,<0.1%,100%
5126,我和红七军,0.4%,37.85,129,<0.1%,100%
5127,宅女侦探桂香,0.3%,30.86,4,1.4%,8.9%
5128,白雪公主之神秘爸爸,0.3%,27.00,7,0.8%,16.9%
5129,邓小平登黄山,0.1%,11.03,89,<0.1%,100%
5130,谜城,0.1%,10.94,8,0.2%,16.6%
5131,我爸比我小四岁,<0.1%,4.91,54,<0.1%,100%
5132,王化买父,<0.1%,4.63,38,<0.1%,--
5133,太平轮·彼岸,<0.1%,4.52,7,<0.1%,18.0%
5134,李三娘,<0.1%,4.16,49,<0.1%,--
5135,王朝的女人·杨贵妃,<0.1%,3.72,7,0.1%,27.6%
5136,我的诗篇,<0.1%,3.35,84,<0.1%,100%
5137,非你勿扰,<0.1%,2.78,2,0.4%,7.1%
5138,狂野飞车,<0.1%,2.50,3,0.2%,14.1%
5139,为了这片土地,<0.1%,2.15,72,<0.1%,100%
5140,美人鱼之海盗来袭,<0.1%,1.61,8,<0.1%,29.0%
5141,命中注定,<0.1%,1.40,11,<0.1%,34.5%
5142,甜蜜蜜,<0.1%,1.34,298,<0.1%,--
5143,新步步惊心,<0.1%,1.32,3,<0.1%,11.3%
5144,我是大熊猫之熊猫大侠,<0.1%,1.22,4,<0.1%,10.2%
5145,京城81号,<0.1%,1.14,50,<0.1%,--
5146,战狼,<0.1%,1.08,50,<0.1%,--
5147,赛尔号大电影5：雷神崛起,<0.1%,1.07,5,<0.1%,12.7%
5148,滚蛋吧！肿瘤君,28.4%,3564.21,32,19.2%,37.8%
5149,新娘大作战,18.6%,2331.73,16,26.2%,17.0%
5150,捉妖记,15.2%,1913.05,25,12.4%,33.0%
5151,终结者：创世纪,10.9%,1373.36,83,2.5%,70.2%
5152,西游记之大圣归来,5.6%,704.34,25,4.9%,37.1%
5153,恋爱中的城市,4.8%,610.72,8,13.0%,11.8%
5154,洛克王国4：出发！巨人谷,3.9%,496.33,19,4.5%,33.3%
5155,战火中的芭蕾,2.0%,255.20,44,0.6%,99.4%
5156,烈日灼心,1.7%,223.88,88,0.4%,98.2%
5157,煎饼侠,1.7%,214.12,18,2.0%,41.3%
5158,破风,1.5%,193.70,19,1.7%,31.2%
5159,黑猫警长之翡翠之星,0.9%,117.14,18,1.2%,32.5%
5160,桂宝之爆笑闯宇宙,0.7%,93.17,16,1.0%,30.6%
5161,双生灵,0.5%,75.03,10,1.6%,21.1%
5162,白雪公主之神秘爸爸,0.5%,64.19,13,0.9%,30.0%
5163,王子与108煞,0.3%,49.83,4,2.5%,7.0%
5164,七月半之恐怖宿舍,0.3%,43.01,8,1.1%,24.3%
5165,宅女侦探桂香,0.2%,37.15,6,1.2%,12.9%
5166,鹭语,0.2%,36.73,127,<0.1%,100%
5167,我和红七军,0.2%,36.16,126,<0.1%,100%
5168,谜城,0.1%,15.86,12,0.2%,26.6%
5169,太平轮·彼岸,<0.1%,6.17,9,<0.1%,24.9%
5170,我爸比我小四岁,<0.1%,5.43,56,<0.1%,100%
5171,三城记,<0.1%,5.05,165,<0.1%,--
5172,我的诗篇,<0.1%,4.27,95,<0.1%,100%
5173,李三娘,<0.1%,4.22,42,<0.1%,--
5174,赛尔号大电影5：雷神崛起,<0.1%,3.99,11,<0.1%,22.4%
5175,王化买父,<0.1%,3.97,40,<0.1%,--
5176,王朝的女人·杨贵妃,<0.1%,3.35,5,0.1%,23.9%
5177,非你勿扰,<0.1%,3.22,3,0.3%,10.7%
5178,美人鱼之海盗来袭,<0.1%,3.13,13,<0.1%,37.5%
5179,黑瞳,<0.1%,2.90,25,<0.1%,45.9%
5180,新步步惊心,<0.1%,2.53,5,<0.1%,21.0%
5181,冰雪女王,<0.1%,2.47,7,<0.1%,29.8%
5182,狂野飞车,<0.1%,2.39,3,0.1%,16.8%
5183,我是大熊猫之熊猫大侠,<0.1%,1.84,4,0.1%,16.4%
5184,命中注定,<0.1%,1.46,10,<0.1%,28.9%
5185,甜蜜蜜,<0.1%,1.34,298,<0.1%,--
5186,传奇状元伦文叙,<0.1%,1.28,70,<0.1%,--
5187,轩辕剑传奇,<0.1%,1.20,14,<0.1%,81.9%
5188,可爱的你,<0.1%,1.07,239,<0.1%,--
5189,终结者：创世纪,69.5%,15439.33,64,41.6%,67.3%
5190,滚蛋吧！肿瘤君,9.9%,2218.95,30,13.7%,46.2%
5191,新娘大作战,5.6%,1256.70,17,14.3%,26.9%
5192,捉妖记,4.9%,1095.58,26,7.6%,43.7%
5193,洛克王国4：出发！巨人谷,2.1%,473.82,24,3.7%,46.9%
5194,西游记之大圣归来,1.9%,442.95,25,3.5%,41.2%
5195,烈日灼心,1.0%,234.17,95,0.4%,100%
5196,战火中的芭蕾,0.9%,219.91,66,0.3%,100%
5197,恋爱中的城市,0.9%,215.14,8,4.9%,15.2%
5198,黑猫警长之翡翠之星,0.4%,99.96,20,1.0%,40.5%
5199,煎饼侠,0.3%,74.24,14,0.9%,39.1%
5200,桂宝之爆笑闯宇宙,0.3%,69.49,19,0.7%,41.3%
5201,白雪公主之神秘爸爸,0.2%,58.97,15,0.8%,37.5%
5202,破风,0.2%,57.12,19,0.5%,42.5%
5203,我和红七军,0.1%,38.59,133,<0.1%,100%
5204,鹭语,0.1%,38.44,131,<0.1%,100%
5205,双生灵,0.1%,30.91,7,1.0%,16.6%
5206,王子与108煞,0.1%,29.54,5,1.4%,7.7%
5207,七月半之恐怖宿舍,<0.1%,21.44,6,0.9%,20.3%
5208,刺客聂隐娘,<0.1%,13.47,265,<0.1%,100%
5209,星语心愿之再爱,<0.1%,11.13,60,<0.1%,100%
5210,宅女侦探桂香,<0.1%,10.43,5,0.3%,15.1%
5211,三城记,<0.1%,5.72,143,<0.1%,--
5212,太平轮·彼岸,<0.1%,5.09,26,<0.1%,54.0%
5213,王化买父,<0.1%,4.53,48,<0.1%,--
5214,李三娘,<0.1%,3.85,47,<0.1%,--
5215,美人鱼之海盗来袭,<0.1%,3.09,15,<0.1%,43.0%
5216,我爸比我小四岁,<0.1%,2.77,28,<0.1%,89.9%
5217,我的诗篇,<0.1%,2.76,111,<0.1%,100.0%
5218,谜城,<0.1%,2.32,6,<0.1%,11.6%
5219,赛尔号大电影5：雷神崛起,<0.1%,2.29,16,<0.1%,41.3%
5220,传奇状元伦文叙,<0.1%,1.90,156,<0.1%,100%
5221,我是大熊猫之熊猫大侠,<0.1%,1.56,5,<0.1%,23.6%
5222,冰雪女王,<0.1%,1.54,9,<0.1%,31.5%
5223,狂野飞车,<0.1%,1.52,3,0.1%,13.5%
5224,王朝的女人·杨贵妃,<0.1%,1.48,5,<0.1%,22.2%
5225,因为谷桂花,<0.1%,1.45,69,<0.1%,100%
5226,非你勿扰,<0.1%,1.39,4,0.1%,25.7%
5227,战狼,<0.1%,1.34,71,<0.1%,--
5228,奥拉星：进击圣殿,<0.1%,1.22,89,<0.1%,100%
5229,被偷走的那五年,<0.1%,1.07,239,<0.1%,--
5230,东北偏北,<0.1%,1.05,106,<0.1%,--
5231,鹰笛·雪莲,<0.1%,1.03,24,<0.1%,100%
5232,终结者：创世纪,66.3%,6872.93,30,41.8%,31.9%
5233,滚蛋吧！肿瘤君,11.4%,1190.27,16,14.8%,24.3%
5234,新娘大作战,6.2%,642.71,10,13.6%,15.5%
5235,捉妖记,5.8%,608.17,14,8.3%,22.7%
5236,西游记之大圣归来,1.8%,194.50,11,3.6%,18.2%
5237,战火中的芭蕾,1.8%,188.94,64,0.3%,100%
5238,洛克王国4：出发！巨人谷,1.6%,168.77,10,3.3%,18.9%
5239,恋爱中的城市,1.1%,116.04,5,4.6%,9.6%
5240,煎饼侠,0.4%,49.82,9,1.0%,23.2%
5241,我和红七军,0.3%,37.69,132,<0.1%,100%
5242,鹭语,0.3%,37.62,132,<0.1%,100%
5243,破风,0.3%,34.15,11,0.5%,21.6%
5244,双生灵,0.3%,31.55,6,1.2%,15.4%
5245,黑猫警长之翡翠之星,0.2%,26.63,7,0.9%,13.5%
5246,桂宝之爆笑闯宇宙,0.2%,26.15,9,0.7%,17.6%
5247,白雪公主之神秘爸爸,0.1%,20.18,6,0.7%,15.5%
5248,黑瞳,0.1%,18.28,43,<0.1%,66.6%
5249,七月半之恐怖宿舍,0.1%,17.82,5,0.9%,16.2%
5250,西藏天空,<0.1%,10.00,479,<0.1%,--
5251,王子与108煞,<0.1%,8.41,2,1.0%,3.5%
5252,三城记,<0.1%,7.77,166,<0.1%,100%
5253,宅女侦探桂香,<0.1%,6.64,4,0.3%,11.4%
5254,王化买父,<0.1%,4.98,54,<0.1%,--
5255,李三娘,<0.1%,4.50,44,<0.1%,--
5256,我爸比我小四岁,<0.1%,1.83,22,<0.1%,82.7%
5257,谜城,<0.1%,1.46,4,<0.1%,6.9%
5258,美人鱼之海盗来袭,<0.1%,1.37,10,<0.1%,40.4%
5259,可爱的你,<0.1%,1.34,298,<0.1%,--
5260,东北偏北,<0.1%,1.32,106,<0.1%,100%
5261,非你勿扰,<0.1%,1.29,4,0.1%,30.7%
5262,狂野飞车,<0.1%,1.27,3,0.1%,20.7%
5263,邓小平登黄山,<0.1%,1.19,41,<0.1%,100%
5264,京城81号,<0.1%,1.07,100,<0.1%,--
5265,等爱归来,<0.1%,1.06,8,<0.1%,--
5266,终结者：创世纪,60.6%,5697.57,26,40.9%,27.1%
5267,滚蛋吧！肿瘤君,12.8%,1209.44,18,14.3%,26.9%
5268,捉妖记,7.1%,669.35,15,8.1%,25.0%
5269,新娘大作战,5.8%,547.87,10,11.4%,17.4%
5270,百团大战,2.9%,276.20,23,2.0%,34.4%
5271,西游记之大圣归来,2.0%,189.39,12,3.5%,18.8%
5272,洛克王国4：出发！巨人谷,1.7%,160.53,11,3.1%,19.1%
5273,这里的黎明静悄悄,1.2%,119.85,6,4.0%,9.2%
5274,恋爱中的城市,0.8%,81.93,5,3.2%,11.2%
5275,诱狼,0.5%,50.48,13,0.7%,29.2%
5276,煎饼侠,0.4%,39.80,9,0.9%,23.4%
5277,鹭语,0.3%,37.47,134,<0.1%,100%
5278,我和红七军,0.3%,37.14,130,<0.1%,100%
5279,破风,0.3%,32.20,13,0.4%,24.5%
5280,黑猫警长之翡翠之星,0.2%,27.48,7,0.8%,15.1%
5281,双生灵,0.2%,26.90,6,1.0%,16.0%
5282,桂宝之爆笑闯宇宙,0.2%,25.98,9,0.6%,19.4%
5283,黑瞳,0.2%,23.80,44,<0.1%,66.2%
5284,白雪公主之神秘爸爸,0.2%,19.45,7,0.7%,15.6%
5285,七月半之恐怖宿舍,0.1%,18.45,6,0.9%,18.8%
5286,战火中的芭蕾,0.1%,17.12,21,0.1%,53.0%
5287,三城记,0.1%,9.67,116,<0.1%,100%
5288,王子与108煞,<0.1%,6.12,3,0.6%,4.5%
5289,宅女侦探桂香,<0.1%,5.34,4,0.2%,12.7%
5290,情敌蜜月,<0.1%,5.29,178,<0.1%,100%
5291,华丽上班族,<0.1%,5.08,170,<0.1%,100.0%
5292,我爸比我小四岁,<0.1%,4.74,57,<0.1%,100%
5293,李三娘,<0.1%,4.15,44,<0.1%,--
5294,王化买父,<0.1%,3.94,39,<0.1%,--
5295,我是奋青,<0.1%,3.84,321,<0.1%,100%
5296,邓小平登黄山,<0.1%,2.96,52,<0.1%,100%
5297,烈日灼心,<0.1%,2.82,49,<0.1%,58.6%
5298,为了这片土地,<0.1%,1.88,79,<0.1%,100%
5299,美人鱼之海盗来袭,<0.1%,1.35,9,<0.1%,35.2%
5300,被偷走的那五年,<0.1%,1.34,298,<0.1%,--
5301,狂野飞车,<0.1%,1.29,3,0.1%,16.4%
5302,谜城,<0.1%,1.22,4,<0.1%,8.0%
5303,非你勿扰,<0.1%,1.21,6,<0.1%,43.9%
5304,我是大熊猫之熊猫大侠,<0.1%,1.13,5,<0.1%,31.6%
5305,等爱归来,<0.1%,1.11,10,<0.1%,--
5306,甜蜜蜜,<0.1%,1.07,239,<0.1%,--
5307,终结者：创世纪,54.3%,4649.42,21,40.1%,21.9%
5308,滚蛋吧！肿瘤君,13.3%,1139.49,16,14.6%,24.4%
5309,捉妖记,8.1%,697.57,15,8.3%,23.4%
5310,百团大战,6.7%,573.89,38,2.5%,56.9%
5311,新娘大作战,5.8%,498.23,9,11.3%,16.0%
5312,西游记之大圣归来,2.0%,179.58,11,3.4%,18.2%
5313,洛克王国4：出发！巨人谷,1.7%,151.42,10,3.2%,17.5%
5314,这里的黎明静悄悄,1.5%,129.56,7,3.7%,10.7%
5315,恋爱中的城市,0.8%,74.64,5,3.0%,10.8%
5316,诱狼,0.5%,47.77,14,0.6%,32.4%
5317,煎饼侠,0.4%,39.40,8,0.9%,20.5%
5318,鹭语,0.4%,37.54,133,<0.1%,100%
5319,我和红七军,0.4%,37.42,129,<0.1%,100%
5320,破风,0.3%,32.62,12,0.5%,23.5%
5321,黑瞳,0.3%,27.19,45,<0.1%,72.8%
5322,双生灵,0.3%,25.86,6,1.0%,14.6%
5323,桂宝之爆笑闯宇宙,0.2%,25.30,9,0.6%,18.0%
5324,黑猫警长之翡翠之星,0.2%,25.12,7,0.8%,13.7%
5325,白雪公主之神秘爸爸,0.2%,18.11,6,0.7%,14.6%
5326,七月半之恐怖宿舍,0.2%,17.89,5,0.9%,18.6%
5327,战火中的芭蕾,0.1%,16.95,23,0.1%,55.1%
5328,烈日灼心,0.1%,16.75,17,0.2%,15.6%
5329,三城记,0.1%,14.77,20,<0.1%,19.6%
5330,刺客聂隐娘,0.1%,13.93,11,0.2%,9.7%
5331,为了这片土地,<0.1%,7.40,124,<0.1%,100%
5332,宅女侦探桂香,<0.1%,5.06,4,0.2%,12.4%
5333,李三娘,<0.1%,4.59,52,<0.1%,--
5334,我爸比我小四岁,<0.1%,4.47,55,<0.1%,100%
5335,王化买父,<0.1%,4.02,39,<0.1%,--
